 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14  17    -0.11  -0.22   0.18    -0.08  -0.10   0.04     0.03  -0.03  -0.04
  15   1     0.08  -0.01   0.06     0.04  -0.03  -0.01    -0.00   0.01   0.01
  16   1     0.03  -0.01   0.09     0.02   0.02   0.02     0.01  -0.03  -0.01
  17   1     0.05  -0.01   0.09     0.04  -0.02   0.06    -0.03  -0.01  -0.03
  18   1    -0.03   0.00  -0.00    -0.01   0.02  -0.00    -0.01  -0.03  -0.03
  19   1     0.03   0.03   0.02     0.03   0.03  -0.00     0.02  -0.01   0.04
  20   1     0.03   0.12   0.01     0.01   0.08   0.00    -0.04   0.09   0.03
  21   1     0.06   0.11  -0.09     0.02   0.07  -0.05    -0.04   0.07  -0.05
  22   1     0.07  -0.01  -0.07     0.04   0.01  -0.03     0.01   0.03   0.01
  23   1     0.00  -0.02  -0.03     0.00   0.00  -0.01    -0.04   0.01  -0.00
  24   1     0.12   0.01  -0.09     0.05   0.02  -0.03    -0.00  -0.05   0.07
  25   1     0.09  -0.09  -0.06     0.05  -0.03  -0.01    -0.02   0.02   0.01
  26   1    -0.01  -0.03   0.00    -0.03  -0.01   0.02     0.09  -0.03  -0.09
  27   1    -0.03   0.02  -0.06    -0.03   0.04  -0.01     0.05  -0.15  -0.06
  28   1    -0.04  -0.04  -0.01    -0.03  -0.02   0.01     0.03  -0.10  -0.03
  29   1    -0.04  -0.04   0.01    -0.00  -0.01   0.01    -0.05  -0.12   0.04
  30   1    -0.01  -0.08   0.06    -0.01  -0.02   0.02    -0.04   0.03   0.05
  31   1    -0.00   0.05   0.08     0.00  -0.05   0.01    -0.03   0.05   0.05
  32   1    -0.04   0.11  -0.11    -0.03  -0.12   0.12     0.05   0.06   0.01
  33   1    -0.10  -0.05  -0.12     0.08   0.01   0.09     0.08   0.07   0.00
  34   1    -0.03  -0.06   0.06    -0.04   0.11  -0.14     0.04   0.11  -0.03
  35   1     0.03   0.06   0.06    -0.15  -0.09  -0.14     0.02   0.07  -0.03
  36   1    -0.02   0.10  -0.10    -0.01  -0.14   0.08    -0.03   0.04   0.05
  37   1    -0.11  -0.03  -0.09     0.10   0.06   0.08     0.01   0.09   0.05
  38   1    -0.03  -0.06   0.11    -0.07   0.20  -0.17     0.04   0.02  -0.09
  39   1     0.07   0.05   0.09    -0.15  -0.08  -0.19     0.01  -0.07  -0.10
  40   1     0.01   0.07  -0.03     0.06  -0.15   0.15    -0.11  -0.14   0.09
  41   1    -0.08  -0.04  -0.01     0.15   0.14   0.17    -0.08  -0.04   0.10
  42   1     0.01  -0.01   0.08     0.01   0.06  -0.01    -0.07  -0.17  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   116.6666               138.7642               144.3655
 Red. masses --     8.8337                 6.6803                 7.0605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0671                 0.1220                 0.8222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.05  -0.00    -0.03  -0.01  -0.00     0.09  -0.07  -0.03
   2   6     0.04   0.12  -0.10    -0.03   0.01  -0.01     0.03   0.10  -0.04
   3   6     0.25  -0.45  -0.01    -0.02  -0.00  -0.02     0.03   0.05  -0.02
   4   6     0.05   0.22  -0.12    -0.02  -0.01  -0.02     0.05   0.02   0.01
   5   6    -0.01   0.12  -0.01    -0.01   0.00  -0.03     0.03  -0.03   0.05
   6   6     0.01  -0.03  -0.15     0.03   0.01  -0.04    -0.04  -0.05   0.07
   7   6    -0.06  -0.15  -0.02    -0.01   0.03  -0.01     0.00  -0.08   0.04
   8   6    -0.03  -0.05   0.09     0.03  -0.01   0.06    -0.06  -0.01  -0.05
   9   6    -0.00   0.02   0.01     0.21  -0.09   0.44    -0.03   0.02  -0.07
  10   6    -0.01   0.06   0.02    -0.07   0.05  -0.17    -0.18   0.12  -0.39
  11   6    -0.04   0.06  -0.02    -0.17   0.10  -0.39     0.13  -0.04   0.30
  12   6    -0.04   0.03  -0.05     0.07  -0.03   0.13     0.13  -0.05   0.29
  13   6    -0.06  -0.02   0.03     0.02  -0.03   0.07    -0.13   0.04  -0.22
  14  17    -0.14   0.09   0.21     0.01   0.00   0.00    -0.04  -0.00   0.05
  15   1     0.07  -0.04  -0.03    -0.00  -0.00  -0.00     0.05  -0.02  -0.02
  16   1     0.02   0.01   0.01    -0.01  -0.01  -0.00     0.03  -0.02  -0.01
  17   1     0.04  -0.04   0.05    -0.01  -0.01   0.00     0.00  -0.04   0.01
  18   1    -0.01   0.15   0.08    -0.01   0.00  -0.00    -0.02   0.05   0.01
  19   1    -0.04   0.09  -0.18    -0.01   0.00  -0.01     0.02   0.06  -0.05
  20   1     0.15  -0.28  -0.15    -0.01  -0.00  -0.01     0.00   0.01  -0.01
  21   1     0.06  -0.24   0.20    -0.00  -0.00  -0.00     0.01   0.01   0.00
  22   1    -0.09   0.15   0.06    -0.01  -0.01  -0.01     0.03   0.01   0.01
  23   1     0.08   0.15  -0.16    -0.01  -0.00  -0.00     0.01   0.01   0.00
  24   1    -0.03   0.01   0.04    -0.01  -0.00  -0.01     0.02  -0.00   0.01
  25   1    -0.01   0.08   0.02    -0.01   0.01  -0.01     0.02  -0.02   0.02
  26   1     0.01   0.01  -0.08     0.02   0.01  -0.02    -0.03  -0.02   0.02
  27   1     0.00  -0.04  -0.06     0.01  -0.01  -0.02    -0.02   0.00   0.02
  28   1    -0.03  -0.07  -0.03    -0.02   0.02   0.01     0.02  -0.03  -0.00
  29   1    -0.03  -0.06   0.02    -0.01   0.02  -0.02     0.00  -0.03   0.03
  30   1    -0.02  -0.03   0.05    -0.02   0.07   0.00    -0.01   0.01  -0.03
  31   1    -0.00   0.01   0.05     0.01  -0.07  -0.05    -0.04  -0.01  -0.02
  32   1     0.00   0.01  -0.00     0.03  -0.18   0.24    -0.04  -0.05   0.03
  33   1     0.00  -0.01  -0.01     0.19   0.08   0.22     0.07   0.04   0.01
  34   1    -0.00   0.01   0.01     0.06   0.05  -0.13    -0.07   0.22  -0.20
  35   1    -0.01   0.02   0.01    -0.14  -0.00  -0.05    -0.14  -0.11  -0.24
  36   1    -0.02   0.02  -0.00    -0.01   0.14  -0.20     0.09  -0.15   0.12
  37   1    -0.01   0.02  -0.01    -0.15  -0.05  -0.18     0.05   0.10   0.20
  38   1    -0.01   0.02  -0.02    -0.03  -0.10   0.13     0.08  -0.11   0.10
  39   1    -0.01  -0.00  -0.03     0.14   0.05   0.08     0.05   0.06   0.16
  40   1    -0.02  -0.02   0.02     0.07   0.09  -0.08    -0.06   0.15  -0.12
  41   1    -0.02   0.01   0.03    -0.12  -0.07  -0.03    -0.09  -0.09  -0.16
  42   1    -0.02  -0.02  -0.00     0.07  -0.04   0.15    -0.02  -0.01  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   152.9523               208.7610               216.4873
 Red. masses --     9.2295                 8.6662                 8.0303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5625                 4.0343                 3.5355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.39  -0.23    -0.05  -0.11  -0.23    -0.18  -0.08  -0.10
   2   6    -0.14   0.43  -0.20     0.11   0.06   0.21    -0.09  -0.03   0.07
   3   6    -0.13   0.15  -0.05    -0.03   0.02   0.36    -0.08  -0.07   0.10
   4   6    -0.01  -0.11   0.08    -0.15   0.12   0.12    -0.13  -0.01  -0.03
   5   6    -0.00  -0.10   0.08     0.25  -0.11  -0.17     0.11   0.08  -0.27
   6   6     0.00  -0.02   0.15     0.26  -0.13  -0.20    -0.14   0.29   0.00
   7   6     0.06   0.05   0.06     0.04   0.05  -0.09    -0.05   0.02   0.09
   8   6     0.04   0.02  -0.01     0.04   0.12  -0.01     0.15  -0.18   0.39
   9   6     0.03   0.01  -0.01    -0.07   0.06   0.02     0.05  -0.05  -0.03
  10   6     0.09  -0.03   0.09    -0.09  -0.08  -0.03     0.03   0.08  -0.08
  11   6     0.01   0.01  -0.08    -0.15  -0.15   0.04     0.16   0.11  -0.01
  12   6     0.02   0.00  -0.08    -0.18  -0.02   0.08     0.18   0.00  -0.06
  13   6     0.04  -0.01  -0.03     0.02   0.13   0.02     0.00  -0.12  -0.03
  14  17    -0.07   0.03   0.18     0.00   0.02  -0.03     0.02   0.01  -0.03
  15   1     0.13  -0.10  -0.07    -0.05   0.04   0.01    -0.06   0.03   0.02
  16   1     0.07  -0.18  -0.07     0.10  -0.13  -0.11     0.01  -0.09  -0.04
  17   1    -0.11  -0.19  -0.03    -0.13  -0.03  -0.18    -0.11  -0.01  -0.10
  18   1    -0.14   0.23   0.06     0.07   0.03   0.07    -0.01  -0.00   0.02
  19   1     0.02   0.24  -0.22     0.08   0.04   0.06    -0.02  -0.01   0.02
  20   1    -0.09   0.01  -0.03     0.02  -0.02   0.07    -0.01  -0.04   0.01
  21   1     0.01   0.05   0.00    -0.02  -0.02   0.14    -0.02  -0.03   0.05
  22   1     0.05  -0.06  -0.01    -0.10   0.08   0.08    -0.08  -0.02  -0.01
  23   1    -0.03  -0.06   0.07    -0.09   0.05  -0.05    -0.05  -0.01  -0.01
  24   1     0.00  -0.02   0.01     0.17   0.01  -0.03     0.11   0.10  -0.16
  25   1     0.00  -0.05   0.02     0.06  -0.11  -0.12     0.05  -0.10  -0.12
  26   1    -0.01  -0.02   0.06     0.12  -0.02  -0.05    -0.11   0.03   0.06
  27   1     0.00   0.01   0.06     0.07  -0.07  -0.09    -0.07   0.19   0.00
  28   1     0.03   0.03   0.03     0.01   0.04  -0.01    -0.10  -0.03   0.02
  29   1     0.02   0.03   0.00    -0.04   0.01  -0.06     0.04   0.03   0.04
  30   1     0.02   0.01  -0.01     0.01   0.03   0.00     0.04  -0.18   0.19
  31   1     0.00   0.00  -0.01     0.02   0.04  -0.00     0.12   0.04   0.19
  32   1     0.02   0.02  -0.02    -0.03   0.02   0.01    -0.02   0.06  -0.03
  33   1    -0.01  -0.01  -0.01    -0.03   0.02   0.01     0.03  -0.08  -0.08
  34   1     0.03  -0.06   0.05    -0.01  -0.02  -0.02    -0.00   0.05  -0.03
  35   1     0.05   0.03   0.06    -0.02  -0.04  -0.03    -0.02   0.01  -0.03
  36   1    -0.01   0.04  -0.03    -0.04  -0.05   0.01     0.05   0.01   0.01
  37   1    -0.00  -0.03  -0.05    -0.04  -0.03   0.02     0.05   0.05   0.02
  38   1     0.00   0.01  -0.02    -0.07   0.00   0.03     0.07  -0.01  -0.03
  39   1     0.01  -0.01  -0.03    -0.07   0.00   0.03     0.07  -0.01  -0.03
  40   1     0.01  -0.02  -0.00     0.04   0.03  -0.01    -0.02  -0.02  -0.00
  41   1     0.02   0.01   0.00     0.03   0.02  -0.01    -0.03  -0.03  -0.00
  42   1     0.01  -0.00  -0.02     0.00   0.09   0.03     0.01  -0.08  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   225.5191               254.8274               262.5469
 Red. masses --     7.6198                 1.9965                 5.0153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7439                 0.0165                 2.8387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.00  -0.07     0.00   0.01   0.01     0.07  -0.12  -0.17
   2   6     0.15   0.01   0.11     0.00   0.00   0.00     0.14  -0.02   0.07
   3   6     0.05   0.03   0.17     0.00  -0.00   0.00    -0.04   0.06   0.17
   4   6    -0.05   0.14   0.03     0.00   0.01  -0.00    -0.03  -0.11   0.12
   5   6     0.15  -0.10  -0.05    -0.00  -0.01   0.01    -0.04   0.13  -0.05
   6   6    -0.30  -0.01   0.17    -0.02  -0.01   0.01     0.08   0.05  -0.17
   7   6    -0.06  -0.09  -0.04    -0.00  -0.00  -0.00     0.00  -0.03  -0.07
   8   6    -0.22  -0.09  -0.37    -0.01   0.00  -0.02     0.04  -0.16   0.00
   9   6     0.03  -0.13   0.01    -0.01   0.00  -0.02    -0.03  -0.16  -0.05
  10   6     0.05   0.06   0.13     0.03  -0.01   0.07    -0.06  -0.01   0.03
