 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6     0.12   0.02  -0.10     0.01  -0.03  -0.11     0.01  -0.03  -0.13
  11   6     0.06   0.03  -0.11    -0.02  -0.02  -0.02     0.31  -0.09  -0.29
  12   6    -0.03   0.01  -0.06     0.11   0.02  -0.09    -0.31   0.10   0.22
  13   6    -0.14   0.03  -0.02     0.04   0.03   0.05     0.01   0.06   0.10
  14   1     0.08   0.12   0.05    -0.15  -0.08   0.13    -0.03  -0.03  -0.02
  15   1     0.02   0.15   0.04     0.05  -0.14   0.19     0.00  -0.02   0.02
  16   1     0.14   0.08   0.06     0.03  -0.10   0.13    -0.01   0.00  -0.03
  17   1     0.07  -0.07  -0.02    -0.00   0.03  -0.15    -0.01   0.02  -0.03
  18   1     0.02  -0.03  -0.01     0.19  -0.01  -0.07     0.02   0.02  -0.01
  19   1    -0.15  -0.00  -0.02    -0.09   0.01  -0.08     0.01  -0.02  -0.01
  20   1    -0.10  -0.04  -0.10    -0.02   0.00  -0.16     0.01  -0.00   0.00
  21   1    -0.11   0.05   0.16    -0.02  -0.00  -0.05     0.01  -0.01  -0.01
  22   1    -0.21   0.04   0.01    -0.02  -0.03  -0.00     0.03  -0.02   0.03
  23   1     0.02  -0.02  -0.08    -0.01   0.10   0.02    -0.00   0.04   0.05
  24   1     0.06  -0.06   0.05    -0.04   0.09  -0.02    -0.03   0.04   0.01
  25   1     0.03  -0.05   0.03     0.04   0.03   0.08     0.03   0.01   0.05
  26   1     0.04  -0.03   0.03     0.03   0.09   0.07     0.00   0.03   0.05
  27   1     0.01  -0.13   0.00     0.01  -0.01   0.03     0.02  -0.01   0.01
  28   1     0.03  -0.08   0.09     0.04  -0.01   0.04     0.02  -0.01   0.01
  29   1     0.02   0.05   0.01    -0.04  -0.00   0.03    -0.03  -0.01   0.01
  30   1     0.03  -0.01  -0.07    -0.03  -0.00   0.04    -0.02  -0.01   0.01
  31   1     0.02   0.02  -0.01    -0.02  -0.02  -0.04    -0.02  -0.01  -0.04
  32   1     0.03   0.03  -0.03    -0.05  -0.03  -0.03    -0.03  -0.02  -0.04
  33   1     0.05   0.01  -0.03     0.03   0.01  -0.03    -0.04  -0.06  -0.03
  34   1     0.04  -0.00  -0.04     0.00  -0.02  -0.06    -0.01   0.05  -0.01
  35   1     0.03   0.00  -0.03    -0.05  -0.02  -0.01     0.30  -0.00  -0.03
  36   1     0.01   0.02  -0.05    -0.00   0.01   0.04     0.08  -0.10  -0.30
  37   1    -0.01   0.02  -0.02     0.08   0.03  -0.02    -0.30   0.01   0.00
  38   1    -0.00  -0.02  -0.01     0.03  -0.01  -0.07    -0.09   0.10   0.26
  39   1    -0.05   0.03  -0.01     0.01   0.03   0.07    -0.01  -0.06  -0.19
  40   1    -0.06   0.00   0.00     0.05   0.02  -0.00    -0.13   0.06   0.14
  41   1    -0.05  -0.01  -0.00    -0.04  -0.01   0.01     0.22   0.04   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.1219               162.0575               170.7524
 Red. masses --     7.8490                 8.3573                 4.7942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0325                 0.0221                 0.2795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.03     0.03   0.01   0.00     0.06   0.06   0.00
   2   6    -0.00  -0.02   0.03    -0.01  -0.05   0.06    -0.13  -0.24   0.18
   3   6     0.03  -0.00   0.02     0.05   0.03  -0.01    -0.04   0.03  -0.09
   4   6     0.00   0.01  -0.05     0.04   0.02  -0.13     0.05  -0.08  -0.25
   5   6    -0.07  -0.00  -0.05    -0.12   0.12  -0.06    -0.03   0.10  -0.13
   6   6    -0.12   0.03  -0.07     0.04   0.01  -0.04     0.04   0.07   0.10
   7   6    -0.11   0.11   0.03     0.01  -0.19   0.08     0.03  -0.01   0.16
   8   6    -0.04  -0.04   0.16    -0.03  -0.40   0.20     0.00   0.16   0.03
   9   6    -0.04   0.07   0.13    -0.04  -0.09  -0.01     0.00   0.05   0.00
  10   6     0.05  -0.01   0.03     0.19   0.21   0.01    -0.00  -0.09  -0.07
  11   6     0.38  -0.08  -0.26     0.11   0.24   0.16    -0.06  -0.08  -0.06
  12   6     0.27  -0.09  -0.19    -0.00   0.04   0.11    -0.04   0.00  -0.03
  13   6    -0.34   0.01   0.23    -0.23   0.05  -0.32     0.09  -0.01   0.11
  14   1     0.02   0.00  -0.01     0.06   0.07   0.03     0.23   0.34   0.11
  15   1    -0.00   0.01  -0.02    -0.00  -0.01  -0.09    -0.03  -0.02  -0.39
  16   1    -0.00   0.00  -0.01    -0.03  -0.05   0.05    -0.11  -0.21   0.24
  17   1     0.00  -0.01   0.03     0.01  -0.02   0.06     0.01  -0.10   0.19
  18   1    -0.02  -0.01   0.01    -0.03  -0.04   0.01    -0.15  -0.16   0.02
  19   1     0.03   0.00   0.01     0.03   0.03   0.00    -0.02   0.07   0.00
  20   1     0.01  -0.01   0.02     0.01   0.01   0.00    -0.00   0.02  -0.05
  21   1     0.01   0.01  -0.03     0.01  -0.00  -0.09     0.01  -0.06  -0.13
  22   1     0.01   0.01  -0.01     0.06  -0.01  -0.02     0.08  -0.03  -0.05
  23   1    -0.02  -0.01  -0.01    -0.04   0.08   0.04    -0.01   0.06  -0.00
  24   1    -0.02   0.00  -0.02    -0.10   0.05  -0.05    -0.04   0.06  -0.07
  25   1    -0.06   0.02  -0.04     0.02   0.02  -0.02     0.00  -0.01   0.05
  26   1    -0.03  -0.01  -0.03     0.05   0.01  -0.02     0.03   0.07   0.05
  27   1    -0.04   0.07   0.03    -0.03  -0.03   0.04    -0.01  -0.05   0.02
  28   1    -0.05   0.04  -0.03     0.04  -0.07  -0.01     0.02  -0.01   0.10
  29   1    -0.02  -0.06   0.03    -0.07  -0.20   0.04     0.01   0.10   0.03
  30   1     0.01  -0.02   0.10     0.04  -0.13   0.14    -0.02   0.05  -0.05
  31   1    -0.03   0.03   0.06    -0.08  -0.01  -0.07     0.02   0.01   0.03
  32   1    -0.01   0.05   0.02    -0.01  -0.05   0.01    -0.02   0.03  -0.01
  33   1    -0.03  -0.08   0.03     0.09   0.10  -0.00     0.02  -0.03  -0.01
  34   1     0.00   0.07   0.04     0.05   0.06  -0.05     0.00  -0.04  -0.03
  35   1     0.19   0.04  -0.08     0.01   0.06   0.04    -0.02  -0.03  -0.01
  36   1     0.12  -0.10  -0.15     0.03   0.10   0.06    -0.02  -0.02  -0.01
  37   1     0.15   0.08  -0.08    -0.01  -0.04   0.05    -0.02   0.01  -0.02
  38   1     0.10  -0.15  -0.10     0.01  -0.02   0.07    -0.01   0.02  -0.01
  39   1    -0.12   0.15   0.18    -0.09   0.05  -0.19     0.03  -0.03   0.04
  40   1    -0.07  -0.01   0.04    -0.14  -0.08  -0.09     0.04   0.04   0.05
  41   1    -0.24  -0.10   0.07    -0.03   0.07  -0.11     0.04  -0.02   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   184.7284               200.1895               216.7883
 Red. masses --     7.2814                 5.2585                 8.0556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1924                 6.4211                 4.7498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.05   0.01     0.03   0.19   0.09     0.00  -0.23  -0.13
   2   6    -0.03   0.00  -0.05    -0.11  -0.09   0.15     0.06  -0.05   0.07
   3   6    -0.08   0.01  -0.07    -0.00   0.05   0.00     0.08  -0.08   0.12
   4   6     0.03  -0.06   0.05     0.15  -0.12  -0.30    -0.26   0.22   0.04
   5   6     0.34  -0.26  -0.08    -0.00  -0.02  -0.22    -0.25   0.12  -0.02
   6   6    -0.05  -0.01   0.02    -0.00  -0.01   0.02    -0.10   0.04  -0.15
   7   6     0.01   0.40   0.07    -0.03  -0.08   0.21    -0.08   0.05   0.07
   8   6    -0.08  -0.02   0.31    -0.03   0.03   0.14     0.10   0.10   0.12
   9   6    -0.10  -0.06  -0.05    -0.03   0.05   0.02     0.12   0.12   0.03
  10   6     0.14  -0.05  -0.18     0.07  -0.06  -0.10     0.36  -0.12  -0.22
  11   6    -0.06  -0.00   0.01    -0.08  -0.03  -0.05    -0.05  -0.05   0.00
  12   6    -0.06   0.01   0.02    -0.05   0.02  -0.03    -0.04  -0.04   0.01
  13   6    -0.01  -0.00  -0.03     0.05   0.01   0.05     0.06  -0.05   0.08
  14   1     0.02   0.08   0.03    -0.10  -0.26  -0.10     0.01  -0.11  -0.06
  15   1    -0.01   0.00  -0.06    -0.05   0.21   0.39     0.03  -0.09  -0.02
  16   1    -0.02  -0.04   0.06     0.21   0.29  -0.23    -0.05  -0.03  -0.07
  17   1    -0.01  -0.00  -0.01     0.00  -0.05   0.09     0.01  -0.00   0.02
  18   1    -0.01  -0.01  -0.02    -0.08  -0.05   0.03     0.00   0.00   0.03
  19   1    -0.07   0.00  -0.02     0.01   0.06   0.02     0.11  -0.02   0.03
  20   1    -0.01   0.03  -0.06     0.01   0.04   0.01    -0.01  -0.10   0.09
  21   1    -0.01  -0.02   0.11     0.04  -0.08  -0.16    -0.05   0.14   0.04
  22   1    -0.05   0.02  -0.02     0.14  -0.03  -0.07    -0.15   0.07  -0.01
  23   1     0.10  -0.17  -0.14    -0.00  -0.00  -0.03    -0.07   0.06  -0.01
  24   1     0.23  -0.08   0.03    -0.01   0.03  -0.10    -0.09   0.00   0.01
  25   1    -0.09  -0.03  -0.00    -0.04  -0.03   0.01    -0.04   0.06  -0.09
  26   1    -0.04  -0.02   0.00     0.04   0.03   0.02     0.01  -0.03  -0.08
  27   1     0.05   0.24   0.07    -0.04  -0.06   0.05    -0.05   0.01   0.03
  28   1    -0.05   0.15  -0.11     0.00  -0.03   0.10    -0.04   0.02   0.04
  29   1    -0.08  -0.12   0.06    -0.02   0.03   0.06     0.03   0.03   0.03
  30   1    -0.01  -0.01   0.23    -0.00   0.01   0.02     0.04   0.03   0.02
  31   1    -0.02  -0.02  -0.05    -0.01   0.02   0.03     0.03   0.04   0.06
  32   1    -0.10  -0.04  -0.03    -0.03   0.04  -0.02    -0.00   0.09  -0.04
  33   1     0.12   0.02  -0.04     0.07  -0.01  -0.01     0.24   0.01  -0.03
  34   1     0.05  -0.06  -0.13     0.02  -0.05  -0.07     0.11  -0.12  -0.18
  35   1    -0.06  -0.04   0.01    -0.05  -0.03  -0.01    -0.10  -0.08   0.01
  36   1    -0.02   0.05   0.04    -0.02   0.02   0.01    -0.03   0.08   0.06
  37   1    -0.03  -0.01   0.00    -0.02   0.01  -0.01    -0.02  -0.01  -0.00
  38   1    -0.02   0.01   0.02    -0.02   0.02  -0.01    -0.01  -0.00   0.01
  39   1    -0.01  -0.01  -0.07     0.02  -0.02   0.01     0.01  -0.04  -0.08
  40   1    -0.04   0.00   0.02     0.01   0.03   0.03    -0.06   0.02   0.09
  41   1     0.05   0.01   0.01     0.04  -0.01   0.03     0.13  -0.03   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   227.9613               245.6835               254.6751
 Red. masses --     8.1127                 3.1369                 6.9630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2580                 1.5072                 4.3902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04  -0.00    -0.01   0.12   0.08    -0.03   0.22   0.14
   2   6     0.15   0.28  -0.09     0.02   0.12  -0.11    -0.00   0.16  -0.20
   3   6     0.18   0.13   0.07    -0.00   0.02  -0.02    -0.05  -0.01  -0.05
   4   6     0.08   0.17  -0.01     0.14  -0.11   0.02     0.20  -0.24   0.06
   5   6     0.12  -0.14  -0.18    -0.03  -0.06   0.07    -0.19  -0.04   0.20
   6   6     0.02  -0.11  -0.10    -0.06  -0.05  -0.02    -0.14  -0.09  -0.11
   7   6    -0.06  -0.33   0.28    -0.07  -0.06  -0.03    -0.12  -0.01  -0.10
   8   6    -0.07  -0.13   0.15    -0.02   0.02  -0.05     0.07  -0.05   0.02
   9   6    -0.10   0.10   0.08    -0.01   0.05   0.05     0.09   0.15   0.08
  10   6    -0.12  -0.02  -0.01    -0.03  -0.01   0.03     0.24  -0.05  -0.11
  11   6    -0.14  -0.03  -0.14    -0.07  -0.01   0.05    -0.01  -0.02  -0.04
  12   6    -0.12   0.07  -0.11     0.20  -0.04  -0.14    -0.14  -0.01   0.05
  13   6     0.06   0.07   0.05    -0.05   0.00   0.07     0.07  -0.04   0.03
  14   1    -0.01   0.08   0.04    -0.02   0.09   0.05    -0.03   0.17   0.09
  15   1     0.05  -0.11  -0.09     0.00   0.02  -0.01    -0.01   0.04  -0.01
  16   1    -0.10  -0.09   0.08     0.00  -0.01   0.07     0.01  -0.02   0.13
  17   1    -0.00   0.12  -0.09    -0.01   0.04  -0.08    -0.01   0.05  -0.13
  18   1     0.11   0.13  -0.01     0.05   0.06  -0.03     0.07   0.08  -0.05
  19   1     0.09   0.01   0.00    -0.03  -0.02  -0.02    -0.06  -0.05  -0.03
  20   1     0.04   0.02   0.06     0.01   0.04  -0.01     0.01   0.06  -0.02
  21   1     0.02   0.07   0.04     0.03  -0.07  -0.05     0.05  -0.14  -0.10
  22   1    -0.01   0.09  -0.05     0.10  -0.04   0.02     0.18  -0.11   0.07
  23   1     0.03  -0.09  -0.11    -0.02  -0.02   0.06    -0.07   0.02   0.18
  24   1     0.11  -0.06  -0.01    -0.04  -0.00  -0.00    -0.16   0.00   0.01
  25   1    -0.05  -0.02  -0.07    -0.01  -0.01  -0.01    -0.03   0.03  -0.07
  26   1     0.09  -0.05  -0.06    -0.02  -0.03  -0.01    -0.06  -0.09  -0.06
  27   1    -0.10  -0.17   0.06    -0.02  -0.03  -0.02    -0.02   0.03  -0.01
  28   1     0.03  -0.13   0.17    -0.02  -0.02   0.01    -0.06   0.01  -0.05
  29   1    -0.06  -0.02   0.07     0.01   0.02  -0.01     0.02  -0.05  -0.01
  30   1     0.03  -0.05   0.01    -0.00   0.00  -0.04     0.05  -0.02   0.02
  31   1    -0.07   0.05   0.07    -0.01   0.02   0.04    -0.01   0.06   0.10
  32   1    -0.01   0.09  -0.00     0.01   0.04   0.01     0.04   0.12  -0.01
  33   1    -0.03  -0.03   0.01     0.01  -0.00   0.01     0.15  -0.00  -0.01
  34   1    -0.03  -0.01   0.01    -0.01  -0.01  -0.00     0.08  -0.07  -0.10
  35   1    -0.03   0.00  -0.04    -0.11  -0.01  -0.01    -0.01  -0.04   0.00
  36   1    -0.04  -0.02  -0.05    -0.01   0.02   0.11    -0.01   0.04  -0.02
  37   1    -0.05   0.04  -0.04     0.14   0.03  -0.03    -0.08  -0.02   0.01
  38   1    -0.04   0.05  -0.04     0.06  -0.07  -0.12    -0.04   0.03   0.05
  39   1     0.03  -0.01   0.08    -0.08   0.05  -0.44     0.05  -0.06   0.19
  40   1     0.08   0.06  -0.00    -0.40   0.07   0.31     0.18  -0.01  -0.09
  41   1    -0.01   0.01   0.01     0.38  -0.10   0.22    -0.12   0.02  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.5090               333.3753               358.6358
 Red. masses --     7.6741                 6.5354                 7.4323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1437                 1.5555                 4.8456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.06   0.05     0.03  -0.05  -0.05     0.09  -0.16  -0.14
   2   6     0.05   0.15  -0.07    -0.01  -0.09   0.02     0.07  -0.05   0.15
   3   6     0.07   0.02   0.06    -0.09   0.04  -0.11    -0.10   0.29  -0.19
   4   6     0.04  -0.00  -0.06     0.08  -0.05   0.18     0.16   0.08   0.16
   5   6    -0.04  -0.12  -0.12     0.00   0.04   0.22     0.16   0.00   0.13
   6   6    -0.16  -0.05   0.01     0.10  -0.01  -0.39    -0.07   0.09  -0.02
   7   6    -0.16  -0.03   0.16     0.04   0.04   0.25    -0.13  -0.14  -0.08
   8   6    -0.12   0.35  -0.09     0.05   0.15   0.19    -0.18  -0.04  -0.15
   9   6    -0.09  -0.19  -0.14     0.03  -0.19  -0.08    -0.18   0.20   0.06
  10   6     0.10   0.01  -0.10    -0.09  -0.01   0.03     0.05   0.02  -0.10
  11   6     0.25   0.00   0.20    -0.04   0.00  -0.05     0.09  -0.00   0.09
  12   6     0.16  -0.09   0.24    -0.00   0.08  -0.06     0.05  -0.10   0.12
  13   6    -0.07  -0.09  -0.08    -0.01   0.10  -0.05     0.00  -0.13   0.03
  14   1    -0.02   0.06   0.03     0.02  -0.05  -0.03     0.06  -0.13  -0.08
  15   1     0.01  -0.02  -0.01    -0.00   0.00   0.00     0.04  -0.06  -0.03
  16   1    -0.02  -0.02   0.05     0.01   0.01  -0.04    -0.04   0.01  -0.11
