 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.8503                36.0261                47.2252
 Red. masses --     3.8108                 9.8919                 9.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 8.6388                13.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.05  -0.06     0.01   0.06   0.07     0.06   0.05  -0.05
  33   1     0.01  -0.05  -0.05     0.00   0.03   0.04     0.07  -0.02  -0.02
  34   1     0.00   0.01  -0.06     0.05  -0.01   0.05     0.05   0.02  -0.03
  35   1    -0.00   0.03   0.03     0.02  -0.03  -0.02    -0.03  -0.00  -0.00
  36   1     0.00  -0.04   0.04    -0.03   0.00  -0.04     0.01  -0.02   0.01
  37   1     0.01  -0.03  -0.02     0.01  -0.04  -0.04     0.04  -0.07   0.05
  38   1     0.00   0.03  -0.03     0.05  -0.07  -0.03     0.00  -0.04   0.03
  39   1    -0.00  -0.02   0.07    -0.02  -0.06  -0.11    -0.04  -0.08   0.09
  40   1     0.00   0.02   0.03     0.02  -0.10  -0.11    -0.03  -0.09   0.10
  41   1    -0.00   0.05   0.06     0.02  -0.09  -0.10    -0.07  -0.05   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.1820                83.3212                96.5629
 Red. masses --     9.7029                 6.4499                 7.3628
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5512                 2.7906                 5.0678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25   0.06  -0.25    -0.03  -0.11  -0.17     0.06   0.11   0.24
   2   6     0.20  -0.02   0.04    -0.09  -0.01   0.05     0.13   0.00  -0.06
   3   6     0.12  -0.06   0.12    -0.03   0.05   0.10     0.08  -0.05  -0.18
   4   6     0.10  -0.10   0.26    -0.07   0.11   0.26     0.13  -0.09  -0.39
   5   6     0.11  -0.11   0.12    -0.02   0.11   0.08     0.04  -0.06   0.12
   6   6     0.13  -0.09   0.02     0.01   0.09  -0.00     0.01   0.04   0.15
   7   6    -0.02   0.07   0.00    -0.01   0.00  -0.06     0.03  -0.15   0.07
   8   6    -0.02   0.12  -0.09     0.02  -0.08  -0.11    -0.04   0.12   0.10
   9   6    -0.11   0.20  -0.10     0.05  -0.09  -0.10    -0.08   0.04   0.03
  10   6    -0.07   0.12  -0.15     0.03  -0.07  -0.05    -0.07   0.04  -0.04
  11   6    -0.17   0.05  -0.13     0.13  -0.08  -0.29    -0.03   0.01  -0.25
  12   6    -0.16  -0.08  -0.02    -0.07   0.06   0.37    -0.13   0.02   0.17
  13   6    -0.36  -0.16   0.19     0.09   0.03  -0.04    -0.14  -0.05  -0.01
  14   1     0.02  -0.00  -0.10    -0.04  -0.02  -0.05     0.08  -0.03   0.05
  15   1     0.08   0.02  -0.07    -0.01  -0.04  -0.10     0.01   0.04   0.18
  16   1     0.11   0.04  -0.09     0.04  -0.05  -0.04    -0.06   0.10   0.02
  17   1     0.11   0.00   0.04    -0.01   0.02   0.04     0.00  -0.01  -0.04
  18   1     0.02  -0.02   0.02    -0.07  -0.01   0.02     0.10   0.00  -0.02
  19   1     0.00  -0.02   0.02    -0.02  -0.00   0.01     0.05  -0.00  -0.03
  20   1     0.06  -0.01   0.03     0.03   0.02   0.02    -0.02  -0.02  -0.04
  21   1     0.04   0.01   0.10    -0.02   0.08   0.11     0.04  -0.13  -0.19
  22   1     0.01  -0.06   0.10    -0.05  -0.01   0.11     0.06   0.07  -0.19
  23   1     0.05  -0.05   0.03     0.01   0.01   0.02    -0.02   0.07   0.08
  24   1     0.02  -0.01   0.02    -0.02   0.06   0.01     0.03  -0.11   0.10
  25   1     0.05  -0.05   0.03     0.02   0.03  -0.01    -0.02   0.06   0.01
  26   1     0.06  -0.03  -0.04    -0.00   0.02   0.00     0.01   0.04   0.11
  27   1    -0.02   0.04  -0.02    -0.02  -0.01  -0.01     0.05  -0.10   0.06
  28   1    -0.03   0.02   0.04     0.01   0.01  -0.02    -0.01  -0.08  -0.06
  29   1     0.00   0.02  -0.02     0.02  -0.03  -0.03    -0.05   0.08  -0.00
  30   1     0.01   0.04  -0.05    -0.01  -0.03  -0.04     0.02   0.07   0.08
  31   1    -0.05   0.07  -0.05     0.02  -0.02  -0.03    -0.03  -0.00   0.02
  32   1    -0.03   0.07  -0.00     0.02  -0.03  -0.03    -0.03   0.01  -0.00
  33   1    -0.01   0.02  -0.05    -0.01   0.04   0.02    -0.04   0.05  -0.00
  34   1    -0.00   0.04  -0.05    -0.01  -0.07   0.03    -0.01  -0.02   0.02
  35   1    -0.07   0.02  -0.05    -0.01  -0.16  -0.19    -0.04  -0.09  -0.14
  36   1    -0.05   0.02  -0.04     0.15   0.08  -0.17     0.05   0.08  -0.14
  37   1    -0.00  -0.06  -0.00     0.01   0.19   0.22    -0.00   0.09   0.12
  38   1    -0.05  -0.00  -0.02    -0.14  -0.12   0.22    -0.10  -0.07   0.11
  39   1    -0.11  -0.07   0.08     0.15   0.15  -0.13     0.03   0.06  -0.07
  40   1    -0.10  -0.08   0.07    -0.02   0.04   0.14    -0.06  -0.02   0.09
  41   1    -0.15  -0.00   0.06    -0.02  -0.17  -0.14    -0.08  -0.11  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.6355               109.7526               116.5387
 Red. masses --     6.2612                 8.0556                 7.4012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3622                 1.8724                 4.6620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.07  -0.01    -0.02   0.12   0.11     0.06   0.13  -0.20
   2   6     0.02   0.00   0.02     0.04  -0.00  -0.06     0.03  -0.02   0.13
   3   6    -0.03  -0.03   0.02    -0.00  -0.07  -0.25    -0.12  -0.09   0.38
   4   6    -0.05  -0.06   0.19    -0.06  -0.11   0.11     0.01  -0.15  -0.23
   5   6     0.01  -0.06  -0.08    -0.00  -0.11  -0.15     0.01  -0.12  -0.08
   6   6     0.00  -0.03  -0.09    -0.06  -0.09   0.05    -0.01  -0.04  -0.06
   7   6     0.07  -0.25  -0.17    -0.07   0.29   0.26    -0.10   0.29   0.07
   8   6    -0.16   0.46   0.10    -0.04   0.18   0.22    -0.06   0.16   0.04
   9   6     0.04  -0.03  -0.03    -0.03  -0.13   0.05     0.02  -0.09  -0.04
  10   6     0.03  -0.01  -0.01     0.04  -0.15  -0.18     0.03  -0.10  -0.08
  11   6    -0.02   0.01   0.15     0.11  -0.12  -0.25     0.01  -0.05   0.11
  12   6     0.01  -0.02   0.07     0.02   0.01  -0.09    -0.02   0.02   0.12
  13   6     0.06  -0.06  -0.14     0.07   0.14   0.17     0.13   0.05  -0.10
  14   1    -0.03   0.08   0.02    -0.02   0.12   0.08    -0.02  -0.06  -0.13
  15   1     0.03   0.02  -0.08     0.03   0.04  -0.04     0.03   0.06   0.03
  16   1     0.01  -0.04   0.03    -0.04  -0.04   0.08     0.04   0.14  -0.13
  17   1     0.02  -0.00   0.01    -0.01   0.01  -0.02     0.08  -0.03   0.05
  18   1     0.01   0.00   0.00     0.05  -0.02  -0.01    -0.03   0.01   0.03
  19   1    -0.03  -0.03  -0.02    -0.04  -0.08  -0.14     0.01   0.09   0.21
  20   1     0.02   0.01  -0.01     0.04   0.05  -0.12    -0.14  -0.13   0.19
  21   1    -0.01   0.05   0.10     0.01   0.05   0.10    -0.06  -0.14  -0.17
  22   1    -0.04  -0.08   0.10    -0.07  -0.11   0.09     0.10   0.05  -0.14
  23   1     0.02  -0.06  -0.05    -0.01  -0.10  -0.10     0.00  -0.01  -0.01
  24   1    -0.00   0.03  -0.05     0.03   0.04  -0.09     0.01  -0.06  -0.00
  25   1    -0.01   0.04  -0.06    -0.05  -0.10   0.07    -0.02  -0.07   0.02
  26   1    -0.00   0.01   0.03     0.00  -0.04  -0.05     0.03  -0.02  -0.08
  27   1     0.16  -0.19   0.04    -0.03   0.16   0.02    -0.05   0.15  -0.03
  28   1    -0.05  -0.17  -0.21    -0.03   0.11   0.16    -0.03   0.11   0.11
  29   1    -0.19   0.29  -0.09     0.02   0.09   0.03     0.01   0.07  -0.01
  30   1     0.00   0.24   0.24    -0.04   0.05   0.10    -0.05   0.04   0.04
  31   1     0.03  -0.10   0.07    -0.05  -0.09   0.06     0.00  -0.07   0.03
  32   1     0.04  -0.04  -0.13     0.01  -0.05  -0.03     0.03  -0.04  -0.06
  33   1     0.02  -0.04  -0.02    -0.02  -0.05  -0.08     0.02  -0.07  -0.04
  34   1     0.00   0.03  -0.03     0.05  -0.03  -0.06     0.01   0.01  -0.05
  35   1    -0.01   0.04   0.06     0.02  -0.07  -0.10    -0.01   0.01   0.04
  36   1    -0.01  -0.03   0.07     0.07  -0.01  -0.09     0.02  -0.04   0.05
  37   1    -0.02   0.02   0.02     0.03  -0.01  -0.02    -0.03   0.05   0.05
  38   1     0.02  -0.03   0.04    -0.05   0.02  -0.05    -0.01  -0.03   0.06
  39   1     0.01   0.01  -0.07     0.07   0.02   0.08     0.06   0.06  -0.07
  40   1     0.02  -0.02  -0.04     0.00   0.08   0.07     0.02   0.04  -0.01
  41   1     0.04  -0.06  -0.05     0.00   0.06   0.05     0.06  -0.05  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   122.2268               157.4581               167.7497
 Red. masses --     7.8200                 9.0458                 4.8616
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6246                 9.9865                 1.8000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.00   0.14    -0.07   0.35  -0.00    -0.03   0.01   0.14
   2   6     0.10  -0.02  -0.09     0.05  -0.13   0.03     0.08  -0.01  -0.45
   3   6     0.12  -0.03  -0.26    -0.17  -0.31  -0.10    -0.02   0.01   0.11
   4   6     0.05  -0.01   0.07    -0.20  -0.30   0.07    -0.04   0.01   0.24
   5   6     0.06   0.00   0.08     0.02  -0.11   0.21    -0.02  -0.02   0.04
   6   6     0.05   0.05   0.06    -0.02   0.29   0.03     0.02  -0.07  -0.08
   7   6    -0.08   0.20   0.06    -0.06   0.07  -0.15    -0.05   0.04  -0.07
   8   6     0.02  -0.07  -0.11    -0.01  -0.04  -0.21    -0.06   0.04  -0.05
   9   6    -0.02  -0.11  -0.15     0.08   0.10  -0.07     0.01   0.04  -0.00
  10   6    -0.05  -0.03  -0.13     0.06   0.02   0.12     0.01  -0.02   0.08
  11   6    -0.18   0.05   0.38     0.08  -0.01   0.01     0.02  -0.04  -0.01
  12   6    -0.15   0.04   0.24     0.10  -0.02  -0.02     0.02  -0.02   0.00
  13   6    -0.01  -0.05  -0.27     0.10  -0.00   0.05     0.06   0.02   0.01
  14   1     0.05   0.03   0.07    -0.08   0.15   0.01     0.19  -0.26  -0.04
  15   1     0.02  -0.00   0.03     0.07   0.15  -0.03    -0.08   0.01   0.43
  16   1    -0.02  -0.03   0.06    -0.07   0.09   0.01    -0.17   0.26  -0.13
  17   1    -0.01   0.00  -0.03     0.05  -0.04   0.03    -0.02  -0.14  -0.24
  18   1     0.07  -0.02  -0.02     0.06  -0.07   0.03     0.10   0.13  -0.23
  19   1     0.01  -0.07  -0.13    -0.08  -0.11  -0.06    -0.05   0.10   0.08
  20   1     0.09   0.05  -0.12    -0.04  -0.05  -0.06     0.03  -0.09   0.10
  21   1     0.05   0.03   0.06    -0.04  -0.08   0.03    -0.01   0.04   0.10
  22   1    -0.04  -0.03   0.05    -0.10  -0.08   0.02    -0.03  -0.04   0.10
  23   1     0.02  -0.00   0.03     0.06  -0.01   0.10     0.02  -0.03   0.01
  24   1     0.02  -0.00   0.03     0.02  -0.08   0.09    -0.03   0.02  -0.01
  25   1     0.02  -0.01   0.03    -0.04   0.16  -0.05     0.03  -0.05  -0.00
  26   1     0.03   0.01  -0.02     0.04   0.14   0.09     0.01  -0.03  -0.06
  27   1    -0.09   0.11  -0.02    -0.05  -0.01  -0.02    -0.02   0.03  -0.03
  28   1    -0.00   0.09   0.09     0.00   0.02  -0.07    -0.03   0.02   0.00
  29   1     0.07  -0.04  -0.02     0.01  -0.05  -0.03    -0.02   0.01  -0.01
  30   1    -0.03  -0.05  -0.07    -0.01  -0.03  -0.10    -0.02   0.01  -0.01
  31   1     0.01  -0.05  -0.03     0.04   0.06  -0.05     0.01   0.02  -0.01
  32   1    -0.01  -0.05  -0.07     0.04   0.05   0.00     0.02   0.02  -0.00
  33   1     0.02  -0.10  -0.08     0.03   0.05   0.07     0.01   0.02   0.04
  34   1    -0.04   0.07  -0.11    -0.00  -0.03   0.07    -0.00  -0.03   0.04
  35   1    -0.07   0.12   0.16     0.03  -0.02  -0.00     0.01  -0.03  -0.01
  36   1    -0.06  -0.07   0.19     0.02   0.01  -0.01     0.01   0.01  -0.02
  37   1    -0.10   0.08   0.08     0.03  -0.02  -0.01     0.00  -0.00   0.00
  38   1    -0.01  -0.05   0.13     0.03   0.01  -0.02    -0.00  -0.01  -0.00
  39   1    -0.01   0.07  -0.16     0.02  -0.02   0.03     0.02   0.00   0.01
  40   1    -0.00  -0.02  -0.07     0.03   0.00  -0.01     0.02   0.02  -0.01
  41   1     0.03  -0.12  -0.12     0.04   0.02   0.03     0.03   0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   186.0779               215.4446               232.0913
 Red. masses --     8.6165                 6.8724                 7.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5488                 0.3392                 1.9607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.14  -0.03     0.02  -0.03   0.01     0.17  -0.03   0.03
   2   6    -0.09  -0.04  -0.08     0.00   0.02   0.01     0.15  -0.04   0.02
   3   6    -0.16  -0.08   0.09     0.02   0.03  -0.05     0.07  -0.06   0.11
   4   6    -0.14  -0.07   0.04     0.02   0.01  -0.01     0.05   0.01   0.01
   5   6     0.02  -0.01  -0.19    -0.06  -0.02   0.15     0.15   0.05  -0.35
   6   6    -0.04   0.04   0.10     0.00  -0.10  -0.05    -0.06   0.34   0.08
   7   6     0.21  -0.10   0.18    -0.13   0.13  -0.02     0.02   0.06   0.01
   8   6     0.24  -0.15   0.14    -0.10   0.03  -0.05     0.01  -0.09   0.02
   9   6     0.07  -0.09   0.03     0.14  -0.36  -0.10    -0.02  -0.20  -0.02
  10   6     0.08   0.18  -0.26    -0.09   0.15   0.20    -0.16  -0.05   0.19
  11   6     0.09   0.29  -0.01     0.17   0.27  -0.07    -0.12  -0.08  -0.05
  12   6     0.12   0.10   0.06     0.20   0.12  -0.00    -0.18   0.01   0.00
  13   6    -0.20  -0.19  -0.04    -0.16  -0.17  -0.02    -0.10   0.07  -0.06
  14   1    -0.04   0.00  -0.03     0.01   0.00   0.01     0.05  -0.02   0.00
  15   1    -0.02   0.06   0.06    -0.00  -0.02  -0.01     0.04  -0.01   0.03
  16   1    -0.09   0.09  -0.04     0.01  -0.02   0.01     0.04   0.01  -0.00
  17   1    -0.01  -0.05  -0.04    -0.01   0.02   0.01     0.05  -0.03  -0.00
  18   1    -0.00   0.02  -0.05    -0.00  -0.00   0.01     0.05   0.01  -0.01
  19   1    -0.05   0.02   0.05     0.00  -0.01  -0.03     0.03   0.01   0.06
  20   1    -0.06  -0.06   0.05     0.01   0.02  -0.03     0.01  -0.04   0.05
  21   1    -0.06   0.03   0.03     0.02  -0.03  -0.02    -0.02   0.07   0.03
  22   1    -0.04  -0.06   0.04     0.00   0.03  -0.02     0.02  -0.05   0.04
  23   1    -0.00  -0.08  -0.12    -0.01   0.05   0.09     0.02  -0.11  -0.20
  24   1     0.06   0.07  -0.10    -0.06  -0.05   0.08     0.14   0.12  -0.18
  25   1    -0.06   0.04   0.01     0.05  -0.08   0.02    -0.12   0.18  -0.04
  26   1    -0.03   0.02   0.09     0.01  -0.05  -0.09     0.01   0.16   0.15
  27   1     0.06  -0.05   0.06    -0.07   0.09  -0.04    -0.00  -0.03   0.04
  28   1     0.08  -0.03   0.02    -0.04   0.06   0.06     0.04   0.02  -0.05
  29   1     0.09  -0.05   0.05    -0.02   0.07  -0.06     0.02  -0.01  -0.00
  30   1     0.07  -0.05   0.01    -0.07   0.02   0.07    -0.02  -0.03   0.02
  31   1     0.02  -0.04   0.02     0.17  -0.21   0.07     0.04  -0.09   0.02
  32   1    -0.03  -0.06   0.01     0.02  -0.20  -0.20    -0.02  -0.09  -0.05
  33   1    -0.01  -0.02  -0.14    -0.05   0.16   0.12    -0.04   0.07   0.12
  34   1     0.04   0.12  -0.14    -0.14  -0.03   0.11    -0.10  -0.09   0.11
  35   1    -0.00   0.13   0.01     0.06   0.00  -0.06    -0.02  -0.09  -0.05
  36   1     0.03   0.05   0.03     0.06   0.13  -0.07    -0.02   0.03  -0.06
  37   1     0.07   0.03   0.04     0.10   0.01   0.01    -0.06   0.03   0.01
  38   1     0.07   0.01   0.04     0.09   0.03   0.01    -0.07  -0.01   0.01
  39   1    -0.07  -0.01  -0.06    -0.19  -0.10   0.02    -0.17  -0.06   0.04
  40   1    -0.04  -0.14   0.05     0.01  -0.16  -0.09     0.02   0.01  -0.20
  41   1    -0.13  -0.08  -0.06    -0.05   0.04   0.04     0.08   0.12   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   244.6902               301.3329               334.7029
 Red. masses --     3.0702                 9.0572                 9.0679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5647                 7.7167                 1.0437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03  -0.02    -0.28   0.19  -0.06    -0.13  -0.06  -0.03
   2   6    -0.07   0.01  -0.01    -0.14  -0.18  -0.02    -0.16   0.23  -0.04
   3   6    -0.04   0.01  -0.03    -0.00  -0.12  -0.01    -0.09   0.23  -0.02
   4   6    -0.02  -0.00  -0.01     0.01   0.11  -0.01     0.05  -0.18  -0.01
   5   6    -0.03  -0.01   0.08     0.15   0.19   0.07     0.09  -0.24  -0.06
   6   6     0.03  -0.11   0.00     0.28  -0.14  -0.05     0.02  -0.10   0.32
   7   6     0.05  -0.05   0.03     0.27   0.01   0.06    -0.00  -0.07   0.26
   8   6     0.05   0.03   0.01     0.23   0.06   0.06     0.11   0.13  -0.26
   9   6    -0.02   0.12  -0.00     0.12  -0.09  -0.07     0.08   0.10  -0.34
  10   6     0.08  -0.02  -0.17    -0.05  -0.00   0.16    -0.01   0.08   0.10
  11   6     0.04  -0.03  -0.08    -0.19  -0.14   0.00    -0.05  -0.01   0.03
  12   6    -0.06   0.02   0.27    -0.25  -0.04  -0.08    -0.01  -0.10  -0.00
  13   6     0.07  -0.01  -0.05    -0.11   0.12  -0.04     0.11  -0.01   0.03
  14   1    -0.03   0.01  -0.00    -0.14   0.08  -0.02     0.00  -0.03  -0.00
  15   1    -0.01   0.01  -0.01     0.02   0.12  -0.01    -0.09  -0.06  -0.01
  16   1    -0.03   0.00  -0.00    -0.13   0.07  -0.02     0.00  -0.03  -0.00
  17   1    -0.02   0.01  -0.00    -0.03  -0.05   0.00    -0.07   0.07  -0.02
