 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.0405                32.7503                36.5347
 Red. masses --    24.7862                26.6583                19.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6731                17.3175                11.8839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00   0.00     0.02   0.00  -0.00     0.06  -0.05  -0.01
  33   1     0.01   0.01   0.01    -0.00  -0.03   0.00     0.05  -0.00  -0.07
  34   1     0.02   0.00   0.01    -0.03  -0.03   0.01     0.06   0.02  -0.11
  35   1     0.02  -0.01   0.01    -0.03   0.01   0.00     0.04   0.00  -0.06
  36   1     0.01  -0.01  -0.00    -0.00   0.03  -0.00     0.02  -0.04   0.02
  37   1    -0.00   0.01   0.01     0.05  -0.05  -0.05     0.03  -0.00  -0.04
  38   1    -0.00   0.01   0.01     0.07  -0.06  -0.06    -0.02   0.02  -0.02
  39   1     0.00   0.00   0.00     0.06  -0.03  -0.03    -0.07   0.03   0.04
  40   1     0.00  -0.00  -0.00     0.04   0.01   0.01    -0.06   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.4366                52.1734                55.1747
 Red. masses --    12.2475                10.5767                12.9369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9771                 5.3778                21.6348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.16  -0.25     0.13   0.09  -0.01     0.06   0.36  -0.28
   2   6    -0.05  -0.11  -0.18     0.12   0.08  -0.04     0.01   0.24  -0.27
   3   6    -0.12  -0.04   0.06     0.16   0.04  -0.17     0.06   0.17  -0.10
   4   6    -0.13   0.00   0.15     0.15   0.04  -0.16    -0.04   0.06   0.03
   5   6     0.01   0.09   0.14     0.05  -0.12  -0.05    -0.10  -0.10   0.16
   6   7     0.00   0.14   0.21     0.05  -0.13  -0.05    -0.10  -0.05   0.20
   7   6     0.02   0.11   0.16     0.03   0.00   0.13     0.02  -0.10   0.11
   8   6     0.09   0.00  -0.01     0.10  -0.05  -0.03     0.03  -0.02   0.08
   9   6    -0.01  -0.02  -0.18     0.08   0.02  -0.33     0.08  -0.00   0.12
  10   6    -0.16   0.03  -0.15    -0.06   0.02  -0.23     0.15   0.01   0.05
  11   6    -0.24   0.10   0.06    -0.21  -0.06   0.18     0.18  -0.02  -0.02
  12   6    -0.15   0.14   0.20    -0.17  -0.07   0.36     0.11  -0.08   0.02
  13   6     0.02   0.09   0.12     0.02  -0.06  -0.03    -0.09  -0.05   0.08
  14   6     0.09   0.00  -0.02     0.01   0.02   0.04    -0.01  -0.03   0.00
  15   6     0.16  -0.09  -0.16    -0.05   0.12   0.12     0.01  -0.02  -0.14
  16   6     0.15  -0.08  -0.15    -0.11   0.15   0.14    -0.05  -0.03  -0.19
  17   6     0.08   0.02   0.01    -0.09   0.05   0.05    -0.14  -0.04  -0.11
  18   6     0.01   0.11   0.16    -0.02  -0.06  -0.05    -0.16  -0.05   0.03
  19  17     0.20  -0.17  -0.08    -0.14  -0.07   0.10    -0.02  -0.22   0.21
  20   1    -0.01  -0.05  -0.08     0.03   0.02   0.00     0.01   0.10  -0.10
  21   1    -0.01  -0.03  -0.06     0.03   0.02  -0.00     0.03   0.13  -0.06
  22   1    -0.03  -0.05  -0.06     0.03   0.02  -0.00     0.01   0.07  -0.05
  23   1     0.02  -0.00  -0.07     0.02   0.01   0.00     0.00   0.09  -0.10
  24   1    -0.03  -0.07  -0.07     0.05   0.04   0.00    -0.02   0.04  -0.10
  25   1    -0.08  -0.04   0.03     0.06   0.03  -0.07     0.01   0.04  -0.03
  26   1    -0.01   0.02   0.04     0.04  -0.02  -0.06     0.06   0.06  -0.02
  27   1    -0.06  -0.02   0.03     0.05   0.05  -0.02    -0.04   0.05   0.02
  28   1    -0.05   0.01   0.08     0.06   0.01  -0.08     0.01  -0.00  -0.01
  29   1     0.02   0.05   0.05     0.00  -0.08  -0.03    -0.04  -0.08   0.02
  30   1     0.02   0.02   0.01     0.00  -0.03   0.03    -0.04  -0.03   0.10
  31   1     0.04   0.04   0.07     0.04   0.06   0.06     0.00  -0.06   0.04
  32   1     0.06  -0.02  -0.00     0.07  -0.06  -0.00     0.01   0.01   0.02
  33   1     0.01  -0.02  -0.09     0.05   0.02  -0.18     0.02   0.00   0.05
  34   1    -0.07   0.00  -0.08    -0.02   0.02  -0.13     0.05   0.01   0.02
  35   1    -0.11   0.03   0.03    -0.10  -0.03   0.10     0.07   0.00  -0.03
  36   1    -0.06   0.05   0.11    -0.09  -0.04   0.20     0.04  -0.03  -0.01
  37   1     0.06  -0.05  -0.08    -0.02   0.06   0.05     0.02  -0.00  -0.06
  38   1     0.06  -0.05  -0.08    -0.05   0.07   0.07    -0.01  -0.01  -0.09
  39   1     0.02   0.01   0.01    -0.04   0.02   0.01    -0.05  -0.01  -0.04
  40   1    -0.01   0.06   0.08    -0.00  -0.04  -0.04    -0.07  -0.02   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.4026                87.9549               119.1653
 Red. masses --     9.3653                 9.9640                 9.9987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7765                 1.0084                16.7788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.19  -0.16     0.04   0.02  -0.08    -0.29   0.36   0.13
   2   6     0.03   0.03  -0.10     0.00  -0.03  -0.03    -0.36   0.07  -0.04
   3   6     0.07  -0.05   0.39    -0.00  -0.04   0.20    -0.14  -0.17  -0.21
   4   6    -0.02  -0.29   0.29    -0.03  -0.12   0.15    -0.24  -0.29  -0.09
   5   6     0.02   0.03  -0.03    -0.01   0.00   0.03     0.06  -0.07  -0.15
   6   7     0.05  -0.05  -0.23    -0.02  -0.04  -0.02     0.08   0.01  -0.02
   7   6     0.03   0.01  -0.12    -0.08   0.04   0.10     0.07   0.02   0.01
   8   6     0.02   0.03  -0.11    -0.11   0.05   0.15     0.07   0.01   0.00
   9   6     0.00  -0.01  -0.03    -0.02   0.15  -0.01     0.09   0.04  -0.05
  10   6    -0.07  -0.12   0.18     0.10   0.28  -0.26     0.08   0.02  -0.01
  11   6    -0.08  -0.15   0.21     0.07   0.19  -0.17     0.04  -0.02   0.09
  12   6    -0.01  -0.05   0.01    -0.05   0.03   0.10     0.05  -0.02   0.09
  13   6     0.02   0.01  -0.13     0.00  -0.06  -0.02     0.07   0.02   0.01
  14   6     0.01   0.03  -0.11    -0.10   0.05   0.17     0.06   0.01   0.02
  15   6    -0.03   0.09  -0.03    -0.11   0.06   0.22     0.08  -0.03   0.04
  16   6    -0.07   0.13   0.03     0.02  -0.09   0.00     0.13  -0.04   0.04
  17   6    -0.06   0.11   0.00     0.15  -0.24  -0.26     0.14  -0.02   0.04
  18   6    -0.02   0.04  -0.08     0.13  -0.21  -0.25     0.12   0.02   0.03
  19  17    -0.04  -0.01  -0.02    -0.01  -0.01  -0.01    -0.00   0.01   0.05
  20   1     0.02   0.07  -0.10     0.01   0.01  -0.04    -0.11   0.14   0.05
  21   1     0.08   0.09  -0.02     0.03   0.02  -0.01    -0.08   0.10   0.04
  22   1     0.03   0.03  -0.02     0.00  -0.00  -0.01    -0.02   0.10   0.05
  23   1     0.04   0.06  -0.08     0.02   0.02  -0.03    -0.17  -0.00  -0.01
  24   1    -0.05  -0.06  -0.07    -0.03  -0.04  -0.03    -0.10   0.04  -0.00
  25   1     0.01  -0.08   0.19    -0.01  -0.04   0.09     0.00  -0.01  -0.09
  26   1     0.06   0.08   0.17     0.01   0.03   0.08    -0.02  -0.10  -0.08
  27   1    -0.04  -0.18   0.03    -0.02  -0.07   0.03    -0.13  -0.14  -0.06
  28   1     0.00  -0.11   0.18    -0.01  -0.04   0.08    -0.08  -0.09   0.07
  29   1     0.00   0.10   0.04     0.00   0.04   0.03     0.06   0.03  -0.01
  30   1     0.02   0.01  -0.08    -0.00   0.00  -0.02     0.05  -0.03  -0.12
  31   1     0.01   0.03  -0.04    -0.03   0.03   0.02     0.02   0.02   0.01
  32   1     0.00   0.01  -0.03    -0.03  -0.01   0.05     0.02  -0.01   0.00
  33   1     0.01   0.01  -0.03    -0.01   0.05   0.01     0.03   0.02  -0.04
  34   1    -0.03  -0.05   0.08     0.05   0.11  -0.13     0.03   0.01  -0.02
  35   1    -0.04  -0.06   0.10     0.04   0.06  -0.07     0.00  -0.02   0.05
  36   1    -0.00  -0.01  -0.01    -0.03  -0.02   0.08     0.01  -0.02   0.05
  37   1    -0.01   0.03  -0.00    -0.06   0.04   0.12     0.01  -0.02   0.01
  38   1    -0.03   0.05   0.03     0.00  -0.03   0.00     0.04  -0.02   0.01
  39   1    -0.03   0.04   0.02     0.08  -0.11  -0.14     0.05  -0.01   0.01
  40   1    -0.01   0.01  -0.02     0.07  -0.09  -0.13     0.04   0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   154.4002               170.9370               182.7718
 Red. masses --     7.3156                10.0845                 9.6541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4493                 4.9436                 0.3401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.03   0.45     0.17   0.03   0.07     0.04   0.07   0.05
   2   6     0.15  -0.10  -0.52     0.12  -0.05   0.04    -0.01  -0.05  -0.03
   3   6     0.01   0.03  -0.01     0.16  -0.11  -0.01     0.06  -0.13  -0.11
   4   6     0.02   0.03  -0.03     0.11  -0.24  -0.10    -0.01  -0.15   0.04
   5   6    -0.00  -0.00  -0.00     0.08  -0.10  -0.23     0.10  -0.10   0.05
   6   7    -0.00   0.00   0.01     0.04  -0.12  -0.18     0.09  -0.02   0.15
   7   6    -0.00  -0.00   0.01    -0.10   0.05   0.07     0.08   0.03   0.16
   8   6    -0.01  -0.00   0.01    -0.13   0.08   0.13     0.13  -0.03   0.06
   9   6    -0.00   0.00   0.01    -0.12   0.08   0.21    -0.13  -0.25   0.19
  10   6     0.00  -0.00   0.02     0.02   0.23  -0.08    -0.23  -0.10   0.03
  11   6     0.00  -0.01   0.02     0.02   0.18  -0.09    -0.12   0.21  -0.30
  12   6     0.00  -0.00   0.00    -0.11   0.01   0.17    -0.05   0.21  -0.06
  13   6    -0.01   0.00   0.02    -0.05   0.01   0.01     0.11  -0.08  -0.02
  14   6    -0.01   0.00   0.02    -0.05  -0.01  -0.01     0.16  -0.05  -0.04
  15   6    -0.01  -0.00   0.01     0.04  -0.15  -0.21     0.06   0.18   0.00
  16   6     0.00  -0.01   0.00     0.02  -0.12  -0.17    -0.12   0.25   0.03
  17   6     0.00  -0.01   0.00    -0.13   0.09   0.15    -0.12   0.09  -0.09
  18   6    -0.00  -0.00   0.01    -0.16   0.14   0.22    -0.01  -0.12  -0.14
  19  17    -0.03   0.08  -0.04    -0.01   0.01   0.00    -0.01   0.00   0.01
  20   1    -0.01  -0.02   0.14     0.03   0.02   0.01    -0.01   0.04   0.02
  21   1    -0.16   0.11   0.17     0.05   0.01   0.02     0.01   0.02   0.01
  22   1     0.05  -0.09   0.23     0.06   0.01   0.02     0.03   0.02   0.02
  23   1     0.02   0.15  -0.35     0.02  -0.02   0.01    -0.03  -0.02  -0.01
  24   1     0.14  -0.26  -0.26     0.03  -0.01   0.01     0.00  -0.01  -0.00
  25   1    -0.05  -0.07   0.07     0.07  -0.03   0.01     0.02  -0.01  -0.06
  26   1     0.02   0.12   0.06     0.04  -0.03  -0.00     0.04  -0.07  -0.05
  27   1     0.01   0.02  -0.01     0.02  -0.11  -0.05    -0.04  -0.05  -0.00
  28   1     0.01   0.01  -0.02     0.04  -0.09   0.01    -0.00  -0.05   0.05
  29   1    -0.00  -0.01  -0.01     0.05   0.01  -0.05     0.04  -0.02   0.02
  30   1    -0.00  -0.00   0.02     0.02  -0.02  -0.11     0.04  -0.03  -0.00
  31   1    -0.00  -0.00   0.00    -0.04   0.07  -0.00     0.04   0.01   0.06
  32   1    -0.00  -0.00   0.00    -0.05   0.06   0.03     0.05   0.03   0.02
  33   1     0.00   0.00  -0.00    -0.05   0.01   0.11    -0.06  -0.17   0.13
  34   1     0.00   0.00   0.00     0.02   0.08  -0.04    -0.11  -0.07   0.05
  35   1     0.00  -0.00   0.01     0.03   0.06  -0.04    -0.03   0.12  -0.18
  36   1     0.00  -0.00  -0.00    -0.05  -0.03   0.10    -0.00   0.13  -0.05
  37   1    -0.00  -0.00   0.00     0.03  -0.07  -0.11     0.04   0.09   0.01
  38   1     0.00  -0.00  -0.00     0.03  -0.07  -0.10    -0.06   0.12   0.04
  39   1     0.00  -0.00  -0.00    -0.06   0.05   0.09    -0.06   0.03  -0.03
  40   1    -0.00  -0.00   0.00    -0.07   0.07   0.12    -0.02  -0.08  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   232.9011               259.3007               265.9969
 Red. masses --     9.7571                 7.3555                 8.5738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3928                 2.0217                 2.7907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.01   0.07    -0.05  -0.19   0.07    -0.12  -0.02  -0.04
   2   6     0.12  -0.02   0.03     0.15   0.15  -0.04    -0.08   0.06   0.03
   3   6     0.15  -0.06  -0.15     0.15   0.17  -0.29    -0.12   0.10   0.19
   4   6     0.00  -0.16   0.04    -0.17  -0.05   0.32     0.05   0.13  -0.20
   5   6     0.09   0.01  -0.06     0.07   0.28   0.10     0.29   0.34  -0.32
   6   7     0.01   0.05   0.12    -0.04   0.01  -0.02     0.02   0.00   0.13
   7   6    -0.01  -0.04  -0.07    -0.05  -0.02  -0.02    -0.01  -0.07   0.07
   8   6    -0.03  -0.02   0.01    -0.05  -0.01  -0.01     0.04  -0.10   0.07
   9   6     0.00   0.05  -0.19    -0.00   0.01   0.04     0.04  -0.11   0.04
  10   6    -0.10  -0.09   0.07     0.08   0.04  -0.05     0.07  -0.06  -0.06
  11   6    -0.09  -0.11   0.04     0.05  -0.03   0.03     0.05  -0.05  -0.01
  12   6     0.02   0.04  -0.23    -0.01  -0.08   0.06     0.02  -0.09   0.08
  13   6    -0.09   0.14   0.28     0.02  -0.08  -0.10     0.04  -0.11   0.11
  14   6    -0.10   0.16   0.31     0.00  -0.09  -0.11     0.07  -0.08   0.09
  15   6    -0.08   0.18   0.17    -0.01  -0.07  -0.07     0.03   0.05   0.00
  16   6     0.02  -0.04  -0.24    -0.08   0.01   0.06    -0.11   0.06  -0.08
  17   6    -0.00  -0.08  -0.24    -0.07   0.01   0.05    -0.17  -0.02  -0.08
  18   6    -0.15   0.10   0.17    -0.00  -0.07  -0.09    -0.12  -0.12   0.03
  19  17    -0.01   0.00   0.00     0.00  -0.01   0.00     0.01  -0.00  -0.00
  20   1     0.03   0.01   0.03     0.03  -0.10   0.11    -0.02  -0.02  -0.02
  21   1     0.03  -0.01   0.02    -0.10  -0.10  -0.01    -0.03   0.00  -0.01
  22   1     0.05   0.00   0.02    -0.01  -0.02  -0.01    -0.06  -0.01  -0.01
  23   1     0.01  -0.03   0.03     0.04   0.01   0.02     0.01   0.03  -0.00
  24   1     0.05   0.02   0.02     0.11   0.09   0.02    -0.04  -0.01  -0.00
  25   1     0.05   0.03  -0.09     0.03   0.14  -0.20    -0.02  -0.04   0.14
  26   1     0.07  -0.08  -0.07     0.14  -0.08  -0.13    -0.09   0.13   0.09
  27   1    -0.06  -0.09  -0.02    -0.23  -0.10   0.02     0.06  -0.03  -0.08
  28   1     0.01  -0.07   0.09    -0.04  -0.07   0.28    -0.02   0.06  -0.02
  29   1     0.07   0.05   0.01     0.09   0.21   0.10     0.26   0.18  -0.03
  30   1     0.04   0.01  -0.09     0.01   0.11  -0.12     0.06   0.16  -0.28
  31   1    -0.01  -0.06  -0.02    -0.02   0.00  -0.01     0.00  -0.03   0.02
  32   1    -0.03  -0.09   0.01    -0.01   0.02  -0.00     0.01  -0.04   0.02
  33   1     0.02   0.04  -0.12    -0.00   0.02   0.02     0.01  -0.03   0.02
  34   1    -0.03  -0.03   0.03     0.04   0.03  -0.03     0.02  -0.01  -0.03
  35   1    -0.03  -0.03   0.01     0.02  -0.02   0.03     0.01  -0.01  -0.00
  36   1     0.03   0.05  -0.13    -0.01  -0.05   0.05    -0.00  -0.04   0.04
  37   1    -0.01   0.08   0.06    -0.00  -0.02  -0.02     0.04   0.05  -0.01
  38   1     0.04  -0.05  -0.15    -0.04   0.02   0.05    -0.04   0.04  -0.04
  39   1     0.02  -0.07  -0.15    -0.03   0.02   0.04    -0.07  -0.01  -0.04
  40   1    -0.06   0.02   0.06    -0.00  -0.02  -0.03    -0.06  -0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   305.3899               334.2625               346.0168
 Red. masses --     8.6513                10.2998                 1.7385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9784                 4.4391                 0.7331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28  -0.23  -0.04     0.15  -0.01   0.03    -0.06  -0.09   0.04
   2   6     0.07   0.38   0.01     0.10  -0.01   0.05     0.01   0.08   0.09
   3   6     0.09   0.35   0.13     0.04   0.02   0.03     0.01   0.09  -0.05
   4   6    -0.07  -0.23  -0.13    -0.05  -0.17  -0.15    -0.06  -0.03  -0.01
   5   6    -0.10  -0.27  -0.14    -0.03  -0.08  -0.18    -0.03  -0.03  -0.02
   6   7     0.01  -0.04  -0.04    -0.17   0.17   0.40    -0.00  -0.01  -0.03
   7   6     0.06   0.01   0.04    -0.05   0.04   0.13     0.01   0.00   0.00
   8   6     0.08  -0.00  -0.01    -0.01   0.04  -0.01     0.02  -0.01  -0.02
   9   6     0.02  -0.06   0.01     0.10   0.19  -0.17     0.00  -0.04   0.03
  10   6    -0.04  -0.05   0.02    -0.00   0.05   0.12     0.01  -0.02  -0.01
  11   6    -0.01   0.05  -0.06    -0.01   0.08   0.13     0.01   0.01  -0.02
  12   6     0.01   0.04   0.03     0.06   0.19  -0.15    -0.00  -0.02   0.05
  13   6    -0.01   0.04   0.03    -0.09  -0.00   0.00    -0.01   0.01  -0.01
  14   6     0.01   0.05   0.02    -0.05  -0.03  -0.08     0.00   0.00  -0.02
  15   6     0.00   0.06   0.06     0.03  -0.23  -0.17    -0.02   0.03   0.03
  16   6     0.07   0.00  -0.01    -0.10  -0.03   0.18     0.02   0.00  -0.01
  17   6     0.07  -0.01  -0.02    -0.07  -0.05   0.13     0.03  -0.00  -0.02
  18   6     0.02   0.05   0.06     0.04  -0.15  -0.21     0.00   0.03   0.03
  19  17     0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.02   0.02  -0.02
  20   1     0.01  -0.17   0.13     0.04  -0.00  -0.04     0.11  -0.15  -0.55
  21   1    -0.20  -0.17  -0.08     0.07   0.03   0.03     0.19   0.43   0.25
  22   1    -0.11  -0.01  -0.08     0.02  -0.03   0.03    -0.32  -0.36   0.26
  23   1     0.09   0.11   0.02     0.04  -0.00   0.02     0.02   0.02   0.03
  24   1     0.05   0.10   0.00     0.03  -0.00   0.01     0.02   0.03   0.03
