 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.04  -0.01    -0.04  -0.09   0.03    -0.07  -0.06   0.05
  33   1     0.03   0.02  -0.01    -0.04  -0.03  -0.05    -0.04  -0.04  -0.11
  34   1     0.04   0.00   0.00    -0.06  -0.06  -0.02    -0.10  -0.10  -0.04
  35   1     0.08  -0.00   0.02     0.02  -0.06   0.03    -0.03  -0.03   0.07
  36   1     0.07   0.02   0.01     0.03  -0.02   0.00    -0.01   0.04   0.01
  37   1     0.07   0.05  -0.01     0.02   0.03  -0.04    -0.02   0.03  -0.03
  38   1     0.08   0.03   0.00     0.02  -0.01  -0.01    -0.04  -0.05   0.03
  39   1     0.11   0.05   0.00     0.09   0.04  -0.01     0.01   0.05   0.08
  40   1     0.11   0.03   0.02     0.09  -0.00   0.03     0.01   0.03   0.14
  41   1     0.11   0.04   0.01     0.09   0.03   0.01     0.04   0.10   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.1402                92.4320                98.1308
 Red. masses --     9.0173                 8.5679                 5.8965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4777                 0.2696                 1.5840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.36   0.12  -0.06     0.07   0.01   0.03     0.09   0.10   0.13
   2   6    -0.14   0.18  -0.15    -0.08  -0.02  -0.06    -0.11  -0.07  -0.11
   3   6    -0.28   0.05   0.18    -0.07  -0.01   0.04    -0.06  -0.03  -0.10
   4   6    -0.06  -0.06   0.22     0.08  -0.00   0.02     0.00  -0.03  -0.10
   5   6     0.00  -0.11   0.05     0.10   0.03  -0.14     0.04  -0.13  -0.10
   6   6    -0.02  -0.24  -0.10    -0.05   0.09  -0.14     0.03  -0.03  -0.00
   7   6    -0.08  -0.10  -0.17    -0.09   0.18  -0.17    -0.00  -0.02   0.08
   8   6    -0.01   0.01  -0.09    -0.07   0.21   0.04     0.02   0.01   0.08
   9   6     0.20   0.13  -0.09    -0.14  -0.18   0.19     0.03   0.06   0.06
  10   6     0.19   0.11   0.07    -0.09  -0.06   0.23     0.02   0.05   0.02
  11   6     0.02   0.04  -0.01     0.07  -0.01   0.30     0.10   0.22   0.26
  12   6    -0.01  -0.04   0.11     0.09   0.04   0.07    -0.14  -0.22  -0.31
  13   6    -0.19  -0.10   0.04     0.16  -0.25  -0.35    -0.02   0.05   0.07
  14   1     0.13   0.06  -0.07     0.01   0.00  -0.01    -0.00   0.01   0.02
  15   1     0.10  -0.02   0.06     0.01   0.00   0.05     0.01   0.04   0.12
  16   1     0.15   0.04  -0.03     0.06   0.01  -0.00     0.10   0.06   0.01
  17   1    -0.11   0.05  -0.04    -0.06  -0.01  -0.01    -0.09  -0.06  -0.01
  18   1    -0.04   0.09  -0.13    -0.02  -0.01  -0.06    -0.02  -0.02  -0.11
  19   1    -0.08  -0.02   0.11    -0.03  -0.00   0.04    -0.02   0.00  -0.02
  20   1    -0.16   0.04   0.05    -0.04  -0.01   0.00    -0.02  -0.02  -0.03
  21   1     0.02  -0.03   0.06     0.05  -0.00   0.02    -0.01  -0.00  -0.03
  22   1    -0.01  -0.01   0.11     0.02  -0.01   0.03     0.02   0.01  -0.03
  23   1    -0.01  -0.04   0.02     0.04   0.01  -0.08     0.01  -0.05  -0.06
  24   1     0.03  -0.00   0.00     0.06  -0.01  -0.03     0.03  -0.07  -0.02
  25   1    -0.02  -0.09  -0.07    -0.03   0.01  -0.02     0.00  -0.01   0.01
  26   1     0.01  -0.11  -0.01    -0.02   0.04  -0.05     0.01   0.02  -0.01
  27   1    -0.03  -0.01  -0.06    -0.05   0.09  -0.07    -0.01  -0.02   0.03
  28   1    -0.04  -0.04  -0.07    -0.02   0.02  -0.08     0.00   0.01   0.04
  29   1    -0.00  -0.01  -0.05    -0.00   0.12   0.08     0.01  -0.00   0.01
  30   1    -0.03   0.02   0.01    -0.02   0.10  -0.05     0.00   0.01   0.03
  31   1     0.09   0.06  -0.00    -0.08  -0.11  -0.01     0.01   0.02   0.02
  32   1     0.07   0.05  -0.08    -0.03  -0.10   0.14     0.01   0.02   0.01
  33   1     0.04   0.02   0.07    -0.04   0.01   0.04     0.02   0.03  -0.06
  34   1     0.10   0.05   0.03    -0.03  -0.03   0.07    -0.04  -0.04   0.01
  35   1     0.00   0.03  -0.04     0.01  -0.01   0.13    -0.08   0.11   0.24
  36   1    -0.02  -0.01  -0.00     0.06   0.01   0.09     0.21   0.15   0.09
  37   1    -0.00  -0.03   0.07     0.02  -0.01   0.08     0.07  -0.10  -0.28
  38   1     0.03   0.00   0.03     0.02   0.11  -0.01    -0.23  -0.18  -0.10
  39   1    -0.06  -0.04   0.04     0.06  -0.04  -0.14    -0.06  -0.08  -0.10
  40   1    -0.06  -0.01  -0.03     0.07  -0.06  -0.18    -0.12   0.05   0.22
  41   1    -0.09  -0.05   0.01     0.03  -0.18  -0.08     0.19   0.14   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   105.1385               132.1093               174.4812
 Red. masses --     7.4959                 7.9868                 1.9422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4576                 0.2506                 2.2916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.21   0.30     0.02  -0.06  -0.04     0.01  -0.07  -0.04
   2   6    -0.22  -0.13  -0.16    -0.01   0.01   0.01     0.05  -0.03   0.00
   3   6    -0.07  -0.02  -0.14    -0.05  -0.02   0.05     0.12   0.02   0.02
   4   6     0.08  -0.03  -0.14     0.00   0.01   0.03    -0.03   0.01   0.03
   5   6     0.16  -0.20  -0.18    -0.00   0.07  -0.05    -0.10   0.13   0.09
   6   6     0.06   0.07   0.06    -0.03   0.02  -0.12    -0.07   0.05   0.02
   7   6     0.06   0.01   0.17    -0.09   0.12  -0.09    -0.02   0.01  -0.05
   8   6     0.05  -0.00   0.08    -0.05   0.18   0.11    -0.06  -0.05  -0.04
   9   6    -0.05   0.03   0.04     0.07   0.09   0.18     0.02  -0.00  -0.04
  10   6    -0.07  -0.02  -0.04     0.03   0.02   0.26     0.03   0.01   0.03
  11   6    -0.13  -0.14  -0.21    -0.15  -0.34  -0.23     0.01  -0.01   0.01
  12   6     0.01   0.12   0.11    -0.07  -0.21  -0.24     0.01  -0.02   0.00
  13   6     0.00   0.08   0.05     0.30   0.08   0.13     0.02  -0.02   0.01
  14   1    -0.03   0.02   0.05     0.02  -0.00  -0.01    -0.36  -0.23  -0.36
  15   1    -0.00   0.10   0.24     0.01  -0.04  -0.03    -0.15   0.38   0.31
  16   1     0.19   0.12   0.03    -0.02  -0.02  -0.01     0.50  -0.24   0.00
  17   1    -0.18  -0.11  -0.00     0.00   0.02  -0.00    -0.02   0.01  -0.00
  18   1    -0.04  -0.06  -0.19    -0.01   0.01   0.01     0.03  -0.04  -0.02
  19   1    -0.03   0.03  -0.02    -0.01  -0.02   0.03     0.04   0.01  -0.03
  20   1    -0.01  -0.02  -0.05    -0.03  -0.01   0.01     0.06   0.01   0.01
  21   1     0.00   0.00  -0.04     0.02   0.01   0.02    -0.00  -0.01  -0.00
  22   1     0.05   0.02  -0.03    -0.01  -0.00   0.02    -0.03  -0.01  -0.01
  23   1     0.04  -0.07  -0.15     0.00   0.02  -0.01    -0.02   0.05   0.06
  24   1     0.09  -0.14  -0.01     0.00   0.04  -0.02    -0.06   0.06   0.01
  25   1     0.01   0.02   0.08    -0.02  -0.01  -0.06    -0.01   0.02  -0.01
  26   1     0.00   0.09  -0.02     0.01  -0.01  -0.02    -0.03  -0.01   0.01
  27   1     0.01  -0.03   0.07    -0.06   0.06  -0.05     0.01   0.02  -0.02
  28   1     0.02   0.03   0.08    -0.02   0.01  -0.05    -0.00  -0.01  -0.03
  29   1     0.02  -0.01   0.02    -0.01   0.07   0.05    -0.04  -0.02  -0.02
  30   1     0.02  -0.01   0.02    -0.03   0.08   0.03    -0.02  -0.03   0.01
  31   1    -0.02   0.02   0.02     0.05   0.02   0.05     0.02   0.01  -0.00
  32   1    -0.03   0.02   0.02     0.02   0.04   0.04     0.01   0.00  -0.03
  33   1    -0.02  -0.02   0.02    -0.00  -0.04   0.20     0.00   0.00   0.02
  34   1    -0.02   0.03  -0.02     0.07   0.12   0.06     0.03   0.01   0.01
  35   1     0.03  -0.06  -0.16    -0.01  -0.07  -0.20     0.00   0.00  -0.00
  36   1    -0.14  -0.09  -0.07    -0.11  -0.22  -0.05     0.00  -0.01   0.00
  37   1    -0.06   0.07   0.10    -0.04  -0.00  -0.16     0.00  -0.01  -0.00
  38   1     0.10   0.07   0.04    -0.06  -0.13  -0.06    -0.00  -0.01  -0.00
  39   1     0.03   0.07   0.08     0.09   0.04  -0.01     0.00  -0.01  -0.01
  40   1     0.06  -0.01  -0.05     0.08  -0.03   0.18     0.00  -0.00   0.01
  41   1    -0.09  -0.01   0.01     0.18   0.12   0.03     0.02  -0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   176.8869               204.6009               209.7695
 Red. masses --     8.5026                 8.0097                 7.9694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8592                 4.1066                 1.9320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.29  -0.05    -0.10   0.22   0.07     0.06  -0.13  -0.03
   2   6    -0.12  -0.08   0.03     0.07   0.01  -0.06    -0.06  -0.03   0.02
   3   6    -0.20  -0.14   0.15     0.17   0.09  -0.08    -0.12  -0.07   0.01
   4   6    -0.02   0.10  -0.00     0.10  -0.17   0.08    -0.11   0.08  -0.07
   5   6    -0.02   0.22  -0.22     0.06  -0.10   0.07    -0.09   0.03   0.02
   6   6    -0.10   0.45  -0.01    -0.26   0.13   0.18     0.13  -0.07   0.00
   7   6     0.12   0.05   0.07    -0.10   0.00  -0.12     0.07   0.00   0.11
   8   6    -0.10  -0.27   0.02    -0.19  -0.14  -0.22     0.19   0.16  -0.04
   9   6     0.06   0.01  -0.05     0.12   0.13  -0.24     0.16   0.32  -0.11
  10   6     0.07   0.02   0.00     0.04  -0.05   0.13    -0.12  -0.25  -0.09
  11   6     0.07   0.02   0.01    -0.09  -0.05   0.16    -0.24  -0.06   0.21
  12   6     0.05  -0.03   0.02    -0.07  -0.02   0.06    -0.17   0.06   0.10
  13   6    -0.01  -0.02   0.03     0.21  -0.07  -0.03     0.26  -0.04  -0.09
  14   1     0.11  -0.03  -0.04    -0.01   0.06   0.11     0.02  -0.03  -0.05
  15   1     0.07  -0.15  -0.02    -0.02   0.04  -0.02     0.02  -0.04   0.01
  16   1     0.02  -0.10  -0.00    -0.09   0.13  -0.00     0.04  -0.06  -0.00
  17   1    -0.05  -0.00  -0.00     0.00  -0.02  -0.01    -0.01  -0.00   0.00
  18   1    -0.04   0.01  -0.02     0.03  -0.03  -0.02    -0.02   0.01   0.00
  19   1    -0.06  -0.07   0.12     0.05   0.06  -0.07    -0.03  -0.04   0.03
  20   1    -0.12  -0.07   0.00     0.10   0.06   0.02    -0.06  -0.04  -0.02
  21   1     0.05   0.06   0.04     0.05  -0.10  -0.01    -0.06   0.05  -0.01
  22   1    -0.02   0.01  -0.01     0.01  -0.07   0.07    -0.02   0.04  -0.06
  23   1     0.01   0.07  -0.14     0.04  -0.01  -0.06    -0.04  -0.00   0.06
  24   1     0.03   0.01  -0.04     0.05  -0.09   0.05    -0.06   0.03  -0.01
  25   1     0.00   0.18   0.10    -0.08   0.05   0.17     0.04  -0.02  -0.05
  26   1    -0.10   0.21  -0.05    -0.16   0.10   0.01     0.07  -0.05   0.02
  27   1     0.06  -0.01   0.04     0.04   0.02  -0.03     0.01  -0.04   0.05
  28   1     0.10   0.03   0.05    -0.04  -0.02  -0.06    -0.01   0.04   0.06
  29   1    -0.11  -0.12  -0.06    -0.11  -0.09  -0.13     0.08   0.02  -0.04
  30   1    -0.01  -0.16   0.10    -0.06  -0.09   0.02     0.04   0.06  -0.00
  31   1     0.05   0.05   0.03     0.15   0.09  -0.02     0.17   0.14   0.02
  32   1     0.02   0.03  -0.09     0.03   0.10  -0.20    -0.03   0.20  -0.10
  33   1     0.01   0.01   0.01     0.01  -0.02   0.08     0.05  -0.12  -0.12
  34   1     0.03   0.01   0.00     0.07  -0.02   0.06    -0.11  -0.17  -0.02
  35   1     0.01   0.01   0.01    -0.03  -0.01   0.04    -0.08  -0.03   0.13
  36   1     0.02   0.01   0.00    -0.02  -0.02   0.05    -0.03   0.05   0.05
  37   1     0.02  -0.01   0.01    -0.03   0.01   0.00    -0.08   0.05   0.03
  38   1     0.01  -0.01   0.01    -0.04   0.01   0.01    -0.06   0.06   0.01
  39   1    -0.01  -0.02   0.01     0.07   0.01  -0.07     0.13   0.10  -0.05
  40   1    -0.01   0.00   0.01     0.07  -0.04   0.02     0.16  -0.08  -0.06
  41   1     0.00  -0.00   0.01     0.11  -0.05   0.01     0.05  -0.08  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   221.6107               255.2169               273.4573
 Red. masses --     8.7808                 2.1385                 6.8423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1870                 0.1191                 0.0257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.06  -0.01     0.02  -0.03  -0.00    -0.03   0.05  -0.03
   2   6     0.10   0.10   0.09    -0.01   0.00   0.02     0.23   0.27   0.29
   3   6     0.08   0.07   0.09    -0.02  -0.01   0.00    -0.17  -0.04   0.04
   4   6     0.16   0.06   0.08    -0.02   0.04  -0.03    -0.13   0.11  -0.07
   5   6     0.22  -0.01  -0.18     0.00  -0.02   0.00     0.11  -0.36  -0.25
   6   6     0.18  -0.16  -0.33     0.05  -0.02   0.01    -0.08  -0.01   0.03
   7   6     0.03  -0.13  -0.04     0.04  -0.02   0.03    -0.09  -0.03   0.08
   8   6    -0.17  -0.35   0.20     0.05   0.00  -0.06     0.01   0.09  -0.08
   9   6    -0.08   0.03   0.08    -0.02  -0.03  -0.06     0.00   0.00  -0.05
  10   6    -0.13   0.02   0.06    -0.02  -0.01   0.02     0.02   0.01   0.01
  11   6    -0.20   0.05   0.08    -0.09  -0.05  -0.04     0.04  -0.01   0.00
  12   6    -0.18   0.15  -0.02     0.02   0.16   0.19     0.03  -0.05   0.00
  13   6     0.01   0.12  -0.09    -0.00  -0.02  -0.07     0.02  -0.04   0.03
  14   1    -0.04  -0.01  -0.02     0.01  -0.00  -0.01    -0.09  -0.03  -0.10
  15   1    -0.02   0.06  -0.01     0.01  -0.01  -0.00    -0.04   0.12  -0.03
  16   1     0.00  -0.02   0.01     0.01  -0.02   0.00     0.03  -0.11   0.03
  17   1     0.06   0.04   0.02     0.00   0.00   0.00     0.24   0.10   0.06
  18   1     0.03   0.03   0.06    -0.00   0.01   0.01     0.03   0.15   0.23
  19   1     0.02   0.01   0.04    -0.01  -0.01   0.01    -0.02  -0.11   0.04
  20   1     0.01   0.02   0.03    -0.01  -0.01  -0.01    -0.12  -0.02  -0.02
  21   1     0.08   0.02   0.03    -0.02   0.03  -0.00    -0.10   0.08  -0.01
  22   1     0.05   0.02   0.05     0.01   0.02  -0.02     0.04   0.10  -0.05
  23   1     0.04  -0.02  -0.05    -0.01  -0.01   0.00    -0.00  -0.15  -0.23
  24   1     0.11   0.03  -0.07    -0.00  -0.01   0.00     0.16  -0.22  -0.02
  25   1     0.04  -0.07  -0.17     0.02  -0.01  -0.00    -0.04   0.00   0.12
  26   1     0.12  -0.08  -0.07     0.02  -0.01   0.01    -0.07   0.10  -0.05
  27   1    -0.06  -0.04  -0.02     0.02  -0.02   0.02    -0.02  -0.06   0.05
  28   1     0.09  -0.04   0.01     0.00   0.01   0.02    -0.05   0.03   0.06
  29   1    -0.15  -0.15  -0.02     0.03   0.00  -0.01     0.05   0.03  -0.00
  30   1    -0.04  -0.19   0.16     0.02   0.00  -0.04    -0.00   0.06  -0.06
  31   1     0.00   0.07   0.09    -0.01  -0.02  -0.03     0.00  -0.01  -0.03
  32   1    -0.02   0.04  -0.06    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
  33   1    -0.03  -0.00   0.02    -0.02  -0.00   0.04    -0.00   0.01   0.01
  34   1    -0.04  -0.00   0.02     0.03   0.01   0.01     0.02   0.01   0.00
  35   1    -0.06   0.01   0.03     0.03  -0.04  -0.09     0.01  -0.00   0.00
  36   1    -0.05   0.02   0.02    -0.11  -0.05  -0.02     0.02  -0.00   0.00
  37   1    -0.06   0.06  -0.01    -0.03   0.05   0.14     0.01  -0.02  -0.00
  38   1    -0.06   0.06  -0.01     0.07   0.11   0.05     0.01  -0.02   0.00
  39   1     0.02   0.07  -0.05    -0.16  -0.30  -0.45     0.01  -0.00   0.03
  40   1     0.02   0.02  -0.02    -0.35   0.23   0.26     0.02  -0.02  -0.00
  41   1     0.01   0.01  -0.02     0.50   0.01   0.07    -0.02  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   285.5508               321.0807               350.7305
 Red. masses --     7.7071                 6.7602                 7.9195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0185                 3.4017                 5.4726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.13  -0.01     0.09  -0.18  -0.01    -0.10   0.19  -0.03
   2   6    -0.08  -0.04   0.00    -0.08  -0.04   0.04     0.13   0.04  -0.05
   3   6    -0.01   0.02  -0.01     0.07   0.11  -0.03    -0.21  -0.25  -0.03
   4   6    -0.02   0.18  -0.09    -0.05   0.31  -0.12    -0.03  -0.24  -0.03
   5   6     0.03  -0.04   0.10     0.10  -0.19   0.18    -0.09  -0.00   0.03
   6   6     0.14  -0.04   0.13    -0.03  -0.09   0.22     0.03   0.09   0.13
   7   6     0.15  -0.05   0.03     0.03   0.08  -0.33     0.27  -0.03  -0.25
   8   6     0.09  -0.08  -0.25    -0.10  -0.05   0.15     0.22  -0.06   0.14
   9   6    -0.08  -0.24  -0.20     0.03   0.07   0.15     0.13  -0.08   0.15
  10   6     0.08   0.19   0.30    -0.04  -0.05  -0.06     0.07  -0.05   0.02
  11   6    -0.20   0.07   0.12     0.02  -0.01  -0.03    -0.13   0.01   0.04
  12   6    -0.24   0.07  -0.06     0.04   0.03  -0.02    -0.13   0.14  -0.05
  13   6     0.03   0.10  -0.07    -0.04   0.04  -0.01    -0.07   0.16  -0.09
  14   1     0.05  -0.01  -0.02     0.07  -0.01  -0.04    -0.09  -0.00   0.03
  15   1     0.03  -0.07   0.00     0.04  -0.11   0.00    -0.05   0.13  -0.02
  16   1     0.01  -0.05   0.00     0.02  -0.08   0.01    -0.02   0.07  -0.02
  17   1    -0.04  -0.01   0.00    -0.06   0.00   0.01     0.12  -0.01  -0.01
