 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.09  -0.12    -0.00   0.08   0.13    -0.01   0.00   0.01
  33   1    -0.00  -0.07  -0.11    -0.01   0.09   0.12    -0.01   0.01   0.02
  34   1     0.01   0.05   0.05     0.01  -0.01  -0.03    -0.00   0.02   0.02
  35   1     0.01   0.04   0.04     0.01  -0.01  -0.03    -0.00   0.03   0.04
  36   1     0.00  -0.03  -0.05    -0.00   0.03   0.03    -0.01   0.04   0.05
  37   1     0.00  -0.03  -0.05    -0.00   0.03   0.04    -0.01   0.02   0.03
  38   1     0.00   0.03   0.04     0.01  -0.02  -0.03    -0.00  -0.02  -0.03
  39   1     0.00   0.02   0.04     0.01  -0.02  -0.02    -0.00  -0.03  -0.04
  40   1     0.00  -0.01  -0.01     0.00   0.00   0.02    -0.00   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -42.9466               -22.6468                13.0761
 Red. masses --    17.8285                19.3697                33.0927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8640                13.5757                 2.7540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.17     0.20   0.04   0.28     0.01  -0.03   0.02
   2   6     0.01  -0.01   0.12     0.06  -0.07   0.19    -0.03  -0.07  -0.00
   3   6    -0.01   0.05   0.05     0.01   0.05   0.06    -0.05  -0.03  -0.03
   4   6    -0.01   0.04   0.02    -0.00   0.04   0.01    -0.05  -0.03  -0.04
   5   6    -0.01   0.08   0.08    -0.00   0.09   0.08    -0.05  -0.03  -0.03
   6   6    -0.00   0.06   0.06    -0.00   0.07   0.05    -0.06  -0.03  -0.03
   7   6    -0.00  -0.01  -0.04     0.00   0.01  -0.04    -0.05  -0.03  -0.04
   8   6    -0.00  -0.04  -0.07     0.00   0.01  -0.03    -0.05  -0.02  -0.03
   9   6     0.00  -0.12  -0.20     0.00   0.17   0.20    -0.05   0.01   0.01
  10   6     0.00  -0.11  -0.17     0.00   0.16   0.19    -0.05   0.02   0.02
  11   6    -0.01  -0.02  -0.02     0.00   0.00  -0.04    -0.05  -0.01  -0.02
  12   6    -0.01   0.00   0.00    -0.00  -0.04  -0.08    -0.05  -0.01  -0.02
  13   6    -0.01  -0.03  -0.04    -0.01  -0.14  -0.22    -0.05  -0.03  -0.05
  14   6    -0.01  -0.03  -0.04    -0.01  -0.13  -0.18    -0.05  -0.02  -0.04
  15   6    -0.01   0.01   0.03    -0.01  -0.03  -0.02    -0.05   0.01   0.01
  16   6    -0.01   0.05   0.08    -0.00  -0.02   0.03    -0.05   0.01   0.03
  17   6    -0.02   0.23   0.37     0.01  -0.04   0.00    -0.05   0.01   0.02
  18   6    -0.01   0.21   0.34     0.01  -0.03   0.04    -0.05   0.01   0.03
  19   6    -0.01   0.00   0.03    -0.01   0.01   0.11    -0.06   0.03   0.05
  20  16    -0.00  -0.27  -0.35    -0.03   0.05   0.19    -0.09   0.05   0.09
  21  16    -0.01   0.07   0.11     0.01   0.10   0.16    -0.08   0.04   0.06
  22  16    -0.01   0.08   0.11     0.00  -0.23  -0.42    -0.08  -0.06  -0.09
  23  16    -0.01  -0.07  -0.15     0.00  -0.07  -0.18    -0.09  -0.07  -0.09
  24  17     0.06  -0.08  -0.26    -0.16   0.02  -0.22     0.89   0.20   0.13
  25   1     0.01   0.02   0.01     0.04   0.04   0.03    -0.00   0.00   0.00
  26   1     0.00  -0.02   0.07     0.05  -0.02   0.11     0.01  -0.01   0.01
  27   1     0.04   0.04   0.06     0.09   0.05   0.10     0.01  -0.01   0.01
  28   1     0.01  -0.01   0.05     0.03  -0.04   0.08    -0.00  -0.03   0.00
  29   1    -0.01  -0.02   0.03    -0.01  -0.05   0.05    -0.01  -0.03  -0.00
  30   1    -0.00   0.03   0.02     0.00   0.05   0.03    -0.02  -0.00  -0.01
  31   1    -0.00   0.01  -0.00    -0.00   0.01  -0.01    -0.02  -0.01  -0.02
  32   1    -0.00   0.04   0.04    -0.00   0.04   0.04    -0.02  -0.01  -0.01
  33   1    -0.00   0.03   0.03    -0.00   0.03   0.03    -0.02  -0.01  -0.01
  34   1     0.00  -0.06  -0.09     0.00   0.08   0.10    -0.02   0.01   0.01
  35   1     0.00  -0.05  -0.07     0.00   0.08   0.10    -0.02   0.01   0.01
  36   1    -0.00  -0.02  -0.02    -0.00  -0.06  -0.10    -0.02  -0.01  -0.02
  37   1    -0.00  -0.02  -0.02    -0.01  -0.06  -0.08    -0.02  -0.01  -0.02
  38   1    -0.01   0.11   0.17     0.01  -0.02  -0.02    -0.01  -0.00  -0.00
  39   1    -0.01   0.10   0.15     0.01  -0.02   0.01    -0.01   0.00   0.01
  40   1    -0.00  -0.02  -0.02    -0.00   0.01   0.05    -0.02   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    27.2496                33.8105                38.8479
 Red. masses --    25.4562                16.8081                18.6968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0722                 7.4823                 3.3839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.09  -0.28     0.23  -0.11   0.08    -0.17   0.12   0.02
   2   6     0.01  -0.04  -0.18     0.13  -0.18   0.05    -0.12   0.13  -0.05
   3   6     0.01  -0.14  -0.04     0.06  -0.12  -0.00    -0.10   0.15  -0.08
   4   6     0.01  -0.09   0.04     0.02  -0.06  -0.03    -0.05   0.07  -0.05
   5   6    -0.00  -0.03   0.11    -0.03  -0.06  -0.04     0.04   0.06  -0.05
   6   6    -0.01   0.01   0.15    -0.05  -0.00  -0.05     0.07  -0.01  -0.01
   7   6    -0.00  -0.00   0.12    -0.02   0.06  -0.04     0.01  -0.07   0.01
   8   6    -0.00   0.03   0.13    -0.02   0.11  -0.02     0.02  -0.10   0.06
   9   6    -0.01   0.06   0.16    -0.03   0.19   0.11     0.03   0.01   0.24
  10   6    -0.01   0.06   0.15    -0.03   0.20   0.10     0.03  -0.02   0.23
  11   6     0.00   0.04   0.10    -0.02   0.12  -0.01     0.02  -0.13   0.07
  12   6     0.00   0.02   0.06    -0.03   0.11   0.02     0.03  -0.11   0.07
  13   6     0.00  -0.05  -0.03    -0.07   0.24   0.23     0.07   0.01   0.21
  14   6     0.00  -0.07  -0.06    -0.08   0.20   0.24     0.08   0.07   0.21
  15   6     0.00  -0.03   0.00    -0.03   0.03   0.03     0.03  -0.01   0.05
  16   6     0.01  -0.05  -0.01    -0.03  -0.04   0.01     0.02   0.05   0.01
  17   6     0.01  -0.03   0.03     0.02  -0.01   0.10    -0.05   0.14   0.07
  18   6     0.01  -0.06   0.00     0.02  -0.08   0.09    -0.04   0.21   0.02
  19   6     0.01  -0.10  -0.06    -0.03  -0.18  -0.02     0.04   0.16  -0.08
  20  16     0.00  -0.18  -0.14    -0.12  -0.29  -0.17     0.17   0.08  -0.19
  21  16     0.01   0.07   0.18     0.02  -0.11  -0.30    -0.01  -0.26  -0.15
  22  16     0.02   0.01   0.12    -0.03   0.07  -0.20     0.01  -0.38  -0.17
  23  16     0.03  -0.12   0.04     0.08   0.04  -0.04    -0.15  -0.05  -0.02
  24  17    -0.04   0.59  -0.37    -0.00   0.03   0.09     0.04   0.06  -0.10
  25   1    -0.00  -0.03  -0.05     0.05  -0.01  -0.00    -0.04   0.02   0.02
  26   1    -0.00   0.00  -0.10     0.07  -0.05   0.04    -0.04   0.03   0.01
  27   1    -0.03  -0.06  -0.09     0.09  -0.01   0.03    -0.06   0.04   0.01
  28   1    -0.00  -0.01  -0.07     0.05  -0.07   0.03    -0.04   0.05  -0.02
  29   1     0.02   0.02  -0.04     0.02  -0.06   0.01    -0.02   0.03  -0.02
  30   1     0.00  -0.08  -0.02     0.03  -0.02   0.00    -0.05   0.05  -0.02
  31   1     0.00  -0.04   0.01     0.01  -0.05  -0.01    -0.02   0.06  -0.04
  32   1    -0.00  -0.01   0.04    -0.02  -0.03  -0.01     0.02   0.03  -0.02
  33   1    -0.01   0.02   0.06    -0.03  -0.00  -0.02     0.04  -0.01  -0.00
  34   1    -0.01   0.02   0.06    -0.01   0.07   0.06     0.01   0.03   0.11
  35   1    -0.01   0.03   0.05    -0.01   0.08   0.06     0.01   0.02   0.10
  36   1     0.00  -0.02  -0.02    -0.03   0.11   0.11     0.03   0.02   0.10
  37   1     0.00  -0.03  -0.04    -0.03   0.08   0.12     0.03   0.05   0.09
  38   1     0.00   0.00   0.02     0.02   0.02   0.05    -0.03   0.05   0.04
  39   1     0.00  -0.01   0.01     0.01  -0.02   0.05    -0.03   0.08   0.02
  40   1     0.00  -0.04  -0.02    -0.01  -0.07  -0.02     0.02   0.06  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    52.9560                72.6223                78.9932
 Red. masses --    18.3247                16.9080                13.2765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9530                 6.1728                 6.2776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.06  -0.26    -0.14   0.18  -0.07    -0.17  -0.17   0.31
   2   6    -0.05   0.13   0.01    -0.19   0.13   0.15     0.02  -0.04  -0.22
   3   6     0.06  -0.06   0.22    -0.04   0.07   0.17    -0.17   0.04  -0.24
   4   6     0.04  -0.02   0.22    -0.02  -0.04   0.06    -0.09   0.02  -0.05
   5   6    -0.02  -0.06   0.16     0.00  -0.09  -0.01     0.01   0.05  -0.00
   6   6    -0.04  -0.04   0.09     0.01  -0.18  -0.10     0.04   0.00   0.10
   7   6    -0.00  -0.01   0.07     0.00  -0.20  -0.11    -0.02  -0.05   0.12
   8   6    -0.01  -0.00  -0.01     0.00  -0.16  -0.11    -0.01  -0.05   0.12
   9   6    -0.04   0.02  -0.02    -0.05  -0.08  -0.06    -0.07  -0.02   0.09
  10   6    -0.04   0.01  -0.10    -0.05   0.04  -0.00    -0.07   0.03   0.01
  11   6    -0.00  -0.03  -0.18     0.02   0.07   0.00     0.02   0.05  -0.03
  12   6     0.00  -0.03  -0.19     0.03   0.16   0.06     0.04   0.08  -0.10
  13   6    -0.02   0.02  -0.11     0.03   0.16   0.06     0.07   0.08  -0.12
  14   6    -0.03   0.03  -0.05     0.03   0.17   0.07     0.06   0.09  -0.13
  15   6    -0.00   0.00  -0.07     0.03   0.18   0.08     0.06   0.10  -0.13
  16   6    -0.00   0.02   0.03     0.04   0.08   0.03     0.07   0.05  -0.06
  17   6     0.05   0.05   0.13     0.13  -0.00  -0.01     0.19   0.02   0.00
  18   6     0.04   0.06   0.25     0.13  -0.16  -0.07     0.18  -0.07   0.12
  19   6    -0.01   0.04   0.25     0.04  -0.21  -0.08     0.05  -0.11   0.14
  20  16    -0.09   0.02   0.18    -0.06  -0.09  -0.03    -0.09  -0.06   0.03
  21  16     0.04  -0.11  -0.35     0.05   0.34   0.19     0.07   0.15  -0.20
  22  16     0.05  -0.08  -0.25     0.12  -0.13  -0.16     0.13  -0.00   0.09
  23  16     0.11   0.05   0.29    -0.04  -0.25  -0.09    -0.22  -0.06   0.09
  24  17     0.04  -0.03  -0.14    -0.03   0.03   0.04     0.01  -0.05   0.02
  25   1    -0.02   0.01  -0.00    -0.04   0.09   0.05    -0.03  -0.08   0.20
  26   1    -0.01   0.09  -0.14     0.01   0.11  -0.08     0.03  -0.05   0.08
  27   1    -0.07  -0.07  -0.12    -0.06  -0.03  -0.06    -0.19  -0.03   0.08
  28   1    -0.02   0.04  -0.01    -0.04   0.03   0.08    -0.03   0.03  -0.15
  29   1    -0.02   0.10   0.02    -0.10   0.06   0.05     0.12  -0.05  -0.08
  30   1     0.04  -0.08   0.04     0.01   0.01   0.04    -0.11   0.04  -0.05
  31   1     0.02  -0.01   0.12     0.01   0.04   0.07    -0.05   0.01  -0.14
  32   1    -0.01  -0.03   0.05     0.00  -0.01   0.01     0.02   0.02  -0.02
  33   1    -0.02  -0.02   0.01     0.01  -0.06  -0.04     0.03   0.00   0.04
  34   1    -0.02   0.02   0.02    -0.03  -0.03  -0.02    -0.03  -0.01   0.03
  35   1    -0.02   0.01  -0.03    -0.03   0.03   0.01    -0.04   0.02  -0.01
  36   1    -0.01   0.01  -0.03     0.01   0.04   0.01     0.02   0.02  -0.03
  37   1    -0.01   0.02   0.01     0.01   0.05   0.01     0.02   0.03  -0.04
  38   1     0.03   0.02   0.03     0.06   0.01   0.00     0.08   0.02  -0.01
  39   1     0.02   0.02   0.10     0.05  -0.07  -0.03     0.08  -0.03   0.05
  40   1    -0.01   0.01   0.10     0.01  -0.09  -0.04     0.01  -0.05   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8567               119.5401               137.2464
 Red. masses --    14.7461                13.8312                19.9811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8360                 2.7416                 1.0129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.23   0.17     0.20   0.02  -0.15    -0.04  -0.03   0.04
   2   6     0.18   0.06  -0.20     0.08  -0.07  -0.08     0.12   0.10  -0.00
   3   6     0.08  -0.05  -0.01    -0.03  -0.01  -0.10     0.17   0.02   0.07
   4   6     0.07   0.06   0.14    -0.03   0.06   0.01     0.14   0.04   0.02
   5   6     0.01   0.04   0.11     0.00   0.08   0.04     0.09   0.01  -0.02
   6   6    -0.01   0.05   0.02     0.02   0.08   0.10     0.07   0.01  -0.09
   7   6     0.02   0.05  -0.04    -0.02   0.05   0.12     0.08   0.02  -0.10
   8   6     0.01   0.01  -0.14    -0.01  -0.06   0.04     0.06  -0.01  -0.04
   9   6     0.03   0.01  -0.12     0.00  -0.12  -0.03     0.13  -0.01   0.03
  10   6     0.03  -0.02  -0.10    -0.00  -0.18  -0.10     0.11  -0.07   0.14
  11   6    -0.00  -0.04  -0.10    -0.01  -0.17  -0.09    -0.02  -0.11   0.17
  12   6    -0.02  -0.01   0.01    -0.00  -0.08  -0.04    -0.03  -0.11   0.13
  13   6    -0.06  -0.01   0.05     0.07  -0.01   0.01     0.10  -0.08   0.08
  14   6    -0.06   0.01   0.13     0.07   0.13   0.07     0.11   0.04  -0.08
  15   6    -0.04   0.02   0.18    -0.00   0.19   0.08    -0.06   0.11  -0.16
  16   6    -0.04   0.01   0.12     0.00   0.16   0.05    -0.08   0.13  -0.17
  17   6    -0.10   0.01   0.05     0.09   0.07   0.01     0.06   0.09  -0.09
  18   6    -0.10  -0.01  -0.11     0.09  -0.11  -0.06     0.05  -0.03   0.08
  19   6    -0.03  -0.02  -0.17    -0.01  -0.16  -0.09    -0.13  -0.07   0.13
  20  16     0.05  -0.02  -0.04    -0.15   0.03  -0.00    -0.45   0.05  -0.07
  21  16    -0.01   0.08   0.27    -0.12   0.13   0.08    -0.33   0.01  -0.05
  22  16    -0.03  -0.11  -0.34    -0.04  -0.25  -0.12    -0.11  -0.10   0.13
  23  16     0.14   0.16   0.13    -0.09   0.20   0.27     0.25   0.01  -0.14
  24  17     0.01  -0.02   0.00     0.01  -0.01  -0.03    -0.00   0.01   0.01
  25   1    -0.01  -0.14   0.25     0.04  -0.02  -0.34     0.01  -0.04   0.09
  26   1     0.04  -0.00  -0.03    -0.13  -0.13   0.13     0.02   0.03  -0.03
  27   1    -0.26  -0.12  -0.00     0.27   0.19   0.08    -0.09  -0.05  -0.02
  28   1     0.00   0.09  -0.18     0.04  -0.05   0.00     0.02   0.06  -0.03
  29   1     0.20   0.03  -0.06    -0.01  -0.03  -0.03     0.07   0.04   0.00
  30   1     0.00  -0.05  -0.01    -0.03   0.01  -0.02     0.07  -0.01   0.01
  31   1     0.02  -0.02   0.01    -0.02  -0.02  -0.05     0.05   0.01   0.05
  32   1    -0.01   0.00   0.04     0.01   0.02  -0.00     0.02   0.00   0.01
  33   1    -0.01   0.01  -0.00     0.01   0.02   0.03     0.02   0.00  -0.03
  34   1     0.01   0.01  -0.03     0.00  -0.03  -0.00     0.05   0.00   0.00
  35   1     0.02  -0.00  -0.02     0.00  -0.06  -0.04     0.06  -0.03   0.06
  36   1    -0.02  -0.01  -0.00     0.03  -0.02  -0.00     0.06  -0.04   0.04
  37   1    -0.02   0.00   0.04     0.04   0.05   0.03     0.07   0.03  -0.04
  38   1    -0.05   0.00   0.03     0.05   0.04   0.01     0.05   0.04  -0.04
  39   1    -0.04  -0.01  -0.05     0.05  -0.06  -0.03     0.05  -0.03   0.05
  40   1    -0.00  -0.01  -0.08    -0.01  -0.08  -0.04    -0.05  -0.05   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   154.3638               167.2939               197.3084
 Red. masses --    14.9011                12.1921                13.7106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5695                 2.4225                 0.0120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.14  -0.04     0.05  -0.01  -0.02    -0.04  -0.10  -0.05
   2   6    -0.10  -0.14   0.14     0.14   0.06  -0.13    -0.20  -0.19   0.18
   3   6    -0.02  -0.13   0.09    -0.03  -0.03   0.06     0.00  -0.00  -0.12
   4   6    -0.12  -0.02  -0.05    -0.06   0.11   0.21     0.01  -0.09  -0.26
   5   6    -0.20   0.02  -0.01    -0.09   0.04   0.11     0.08   0.07  -0.04
   6   6    -0.22   0.12  -0.02    -0.10  -0.05  -0.07     0.10   0.15   0.18
   7   6    -0.14   0.18  -0.06    -0.08  -0.08  -0.15     0.07   0.10   0.16
   8   6    -0.11   0.13  -0.04    -0.07  -0.12  -0.20     0.07  -0.00   0.04
   9   6     0.04   0.05  -0.01    -0.04  -0.09  -0.13     0.05  -0.06  -0.08
  10   6     0.04  -0.10   0.03    -0.04   0.02   0.07     0.05  -0.07  -0.13
  11   6    -0.03  -0.13   0.04    -0.03   0.10   0.17     0.05  -0.01  -0.04
  12   6     0.01  -0.12   0.03    -0.01   0.15   0.22     0.03   0.07   0.10
  13   6     0.15  -0.07   0.02     0.02   0.12   0.16    -0.01   0.10   0.15
  14   6     0.17   0.04  -0.00     0.03  -0.03  -0.07    -0.01   0.01   0.05
  15   6     0.13   0.08  -0.00     0.05  -0.13  -0.19    -0.02  -0.07  -0.08
  16   6     0.15   0.07   0.01     0.07  -0.17  -0.23    -0.04  -0.12  -0.19
  17   6     0.23   0.04   0.02     0.08  -0.13  -0.16    -0.05  -0.10  -0.17
  18   6     0.24  -0.04   0.01     0.07   0.07   0.11    -0.07   0.05   0.07
  19   6     0.19  -0.06   0.00     0.07   0.16   0.24    -0.08   0.13   0.19
  20  16     0.22   0.03   0.00     0.15  -0.07  -0.09    -0.12  -0.07  -0.12
  21  16    -0.01  -0.04   0.03     0.02   0.06   0.10     0.01   0.13   0.17
  22  16    -0.32   0.01  -0.03    -0.10  -0.08  -0.12     0.15  -0.14  -0.18
  23  16    -0.12   0.21  -0.12    -0.09   0.07   0.08    -0.00   0.15   0.13
