 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.174886   -1.406822    0.671211
    2          6             0       -4.068251   -1.861319   -0.217773
    3          6             0       -3.754240   -0.867823   -1.331836
    4          6             0       -3.273571    0.498616   -0.837760
    5          6             0       -1.947228    0.452110   -0.076664
    6          6             0       -1.452389    1.837788    0.341432
    7          6             0       -0.157556    1.815173    1.159187
    8          6             0        1.065628    1.338565    0.373354
    9          6             0        2.358632    1.405670    1.188259
   10          6             0        3.609797    0.995022    0.405786
   11          6             0        3.641928   -0.484839    0.020348
   12          6             0        4.932843   -0.890387   -0.694266
   13          6             0        4.969144   -2.364378   -1.066383
   14          1             0       -4.928879   -0.541652    1.174758
   15          1             0       -5.413127   -2.117329    1.380513
   16          1             0       -6.029666   -1.215688    0.127413
   17          1             0       -4.338028   -2.834159   -0.648870
   18          1             0       -3.172190   -2.051053    0.383735
   19          1             0       -4.650961   -0.739809   -1.950693
   20          1             0       -2.997864   -1.291268   -2.004177
   21          1             0       -4.042016    0.955681   -0.204628
   22          1             0       -3.168530    1.183034   -1.689011
   23          1             0       -1.191233   -0.042895   -0.696046
   24          1             0       -2.049238   -0.179078    0.812938
   25          1             0       -2.243925    2.337884    0.913404
   26          1             0       -1.309949    2.458746   -0.550540
   27          1             0       -0.293407    1.180825    2.042739
   28          1             0        0.046370    2.817393    1.556415
   29          1             0        1.174658    1.942653   -0.534768
   30          1             0        0.902972    0.315005    0.020186
   31          1             0        2.261322    0.774892    2.079421
   32          1             0        2.481098    2.425840    1.573167
   33          1             0        4.506940    1.226248    0.993572
   34          1             0        3.694687    1.609800   -0.497676
   35          1             0        2.783494   -0.724586   -0.616779
   36          1             0        3.512928   -1.099887    0.918510
   37          1             0        5.791847   -0.643770   -0.057479
   38          1             0        5.059133   -0.272629   -1.592347
   39          1             0        4.883274   -2.997696   -0.181682
   40          1             0        5.897091   -2.635724   -1.574116
   41          1             0        4.143941   -2.624995   -1.731310
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0550                59.0472                65.6168
 Red. masses --    10.3143                 9.4689                 9.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7356                 7.7548                 9.8767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   1    -0.11  -0.43   0.02    -0.12  -0.28   0.09    -0.02  -0.02   0.03
  17   1     0.14  -0.01   0.09    -0.11   0.00  -0.06     0.03   0.01   0.01
  18   1     0.06   0.16   0.05    -0.04  -0.08  -0.08     0.01   0.05   0.00
  19   1    -0.05  -0.02   0.02    -0.01   0.07  -0.01    -0.07   0.05   0.05
  20   1    -0.04   0.01  -0.03    -0.04   0.01  -0.04    -0.10  -0.02  -0.05
  21   1    -0.04   0.07  -0.09     0.05  -0.05   0.09     0.05   0.09  -0.11
  22   1     0.03  -0.01  -0.07     0.01   0.01   0.08     0.11  -0.04  -0.10
  23   1    -0.05  -0.06   0.07     0.05  -0.01  -0.01     0.02  -0.09   0.06
  24   1    -0.12   0.05   0.04     0.09  -0.07   0.01    -0.06   0.05   0.03
  25   1     0.03   0.03  -0.03    -0.02  -0.06   0.02     0.01   0.06  -0.16
  26   1     0.06  -0.03  -0.01    -0.06  -0.02   0.01     0.15  -0.07  -0.08
  27   1    -0.01  -0.15  -0.04     0.04   0.17   0.06    -0.06  -0.04   0.02
  28   1    -0.01  -0.11   0.09    -0.01   0.12  -0.11    -0.06  -0.01   0.10
  29   1     0.00   0.04   0.02     0.00  -0.02  -0.02    -0.01   0.08   0.09
  30   1     0.05   0.01  -0.06    -0.03   0.01   0.06     0.04   0.06   0.05
  31   1     0.01  -0.02  -0.01    -0.01   0.06   0.03     0.07   0.08   0.06
  32   1    -0.01  -0.01   0.02     0.03   0.04  -0.04     0.10   0.06  -0.01
  33   1     0.02   0.02   0.02    -0.01  -0.05  -0.00     0.02   0.00  -0.15
  34   1     0.03   0.04   0.02    -0.00  -0.04  -0.00    -0.11  -0.07  -0.09
  35   1     0.02   0.04  -0.01    -0.03  -0.03  -0.00    -0.05  -0.07   0.01
  36   1     0.01   0.02  -0.01    -0.04  -0.04  -0.00    -0.04  -0.01   0.02
  37   1     0.02  -0.01  -0.02    -0.04   0.02   0.02    -0.06   0.01   0.04
  38   1     0.01  -0.01  -0.02    -0.03   0.02   0.02    -0.04   0.01   0.03
  39   1    -0.04   0.01   0.03     0.06  -0.02  -0.03     0.02  -0.03  -0.05
  40   1    -0.05  -0.04   0.01     0.06   0.06  -0.01     0.11   0.07   0.04
  41   1    -0.05   0.00   0.03     0.07  -0.02  -0.04     0.12  -0.02  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   219.3048               237.9833               251.5304
 Red. masses --     7.0223                 7.6475                 8.1327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0500                 8.1385                 0.1289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01    -0.12  -0.23   0.17     0.00   0.01   0.03
   2   6     0.10   0.07   0.07    -0.09   0.07   0.01    -0.15  -0.19  -0.06
   3   6     0.00   0.03   0.01    -0.16   0.04  -0.05     0.02  -0.20  -0.04
   4   6    -0.02   0.06  -0.06     0.25   0.03  -0.37    -0.25  -0.05  -0.09
   5   6    -0.07  -0.00   0.02     0.04  -0.02   0.01    -0.19   0.23  -0.11
   6   6    -0.04  -0.06   0.12    -0.17   0.00   0.27    -0.09   0.19   0.01
   7   6     0.08  -0.16  -0.08     0.04   0.26  -0.03    -0.10   0.06   0.14
   8   6     0.05  -0.09  -0.18    -0.05  -0.01  -0.03     0.04   0.11   0.25
   9   6     0.01   0.34  -0.16    -0.03  -0.07  -0.02     0.19   0.18   0.08
  10   6     0.11  -0.17   0.28     0.09   0.01   0.08     0.16  -0.02   0.03
  11   6    -0.24  -0.11   0.02     0.15   0.04  -0.04     0.12  -0.01  -0.11
  12   6    -0.20   0.02   0.02     0.13  -0.03  -0.04     0.16  -0.15  -0.02
  13   6     0.18   0.06  -0.06    -0.06  -0.06   0.01     0.07  -0.15  -0.09
  14   1    -0.01  -0.03   0.05    -0.07  -0.08   0.10     0.04   0.03  -0.05
  15   1    -0.04  -0.03  -0.05     0.02  -0.12   0.01     0.02   0.04   0.06
  16   1     0.03   0.03  -0.03    -0.05  -0.07   0.08    -0.02  -0.01   0.04
  17   1     0.07   0.00   0.04    -0.00   0.02  -0.01    -0.11  -0.03  -0.03
  18   1     0.03   0.06   0.03    -0.01   0.04  -0.01    -0.05  -0.12  -0.03
  19   1    -0.01  -0.01   0.01    -0.07   0.06   0.04     0.04  -0.10  -0.07
  20   1    -0.00   0.01  -0.00    -0.11  -0.05  -0.05     0.06  -0.05   0.05
  21   1    -0.01   0.03  -0.03     0.06   0.13  -0.20    -0.10  -0.05  -0.04
  22   1     0.01   0.00  -0.02     0.18  -0.08  -0.16    -0.11  -0.03  -0.04
  23   1    -0.01   0.00   0.01     0.07   0.02   0.05    -0.05   0.09  -0.04
  24   1    -0.04  -0.01  -0.00    -0.05  -0.03  -0.02    -0.04   0.05  -0.04
  25   1     0.01  -0.04   0.09    -0.05  -0.09   0.16    -0.02   0.07   0.00
  26   1    -0.05   0.02   0.05    -0.16   0.07   0.11     0.01   0.07   0.02
  27   1     0.05  -0.06  -0.03     0.06   0.17   0.07    -0.07  -0.00   0.02
  28   1     0.04  -0.05  -0.01     0.02   0.12  -0.12    -0.04   0.01   0.07
  29   1    -0.03  -0.07  -0.09     0.00  -0.05  -0.04    -0.01   0.02   0.06
  30   1     0.06  -0.06   0.02    -0.05  -0.02   0.04     0.02   0.02   0.09
  31   1    -0.04   0.25   0.06    -0.02  -0.03  -0.02     0.08   0.10   0.06
  32   1     0.01   0.16  -0.22    -0.02  -0.03   0.01     0.09   0.07  -0.04
  33   1    -0.01  -0.17   0.19    -0.00  -0.00   0.07     0.05  -0.03   0.02
  34   1     0.21  -0.03   0.11     0.06   0.03   0.04     0.07   0.01   0.02
  35   1    -0.06   0.06  -0.04     0.05   0.03  -0.02     0.05   0.04  -0.07
  36   1    -0.12  -0.09  -0.04     0.03  -0.00  -0.02    -0.02  -0.02  -0.05
  37   1    -0.07   0.05   0.01     0.05  -0.03  -0.02     0.04  -0.07   0.01
  38   1    -0.09   0.02   0.01     0.05  -0.02  -0.02     0.08  -0.04   0.00
  39   1     0.18  -0.01  -0.02     0.03  -0.00   0.02     0.22  -0.06  -0.02
  40   1     0.04   0.12  -0.09    -0.06  -0.05  -0.06    -0.07  -0.00  -0.21
  41   1     0.03  -0.05   0.04    -0.07  -0.00   0.06    -0.10  -0.06   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.7485               287.5656               331.3804
 Red. masses --     3.2751                 8.2489                 8.4151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0546                 4.6981                 0.2751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.02     0.09   0.15  -0.19    -0.02  -0.02   0.03
   2   6    -0.06  -0.07  -0.02     0.31   0.14   0.12    -0.02   0.05  -0.03
   3   6    -0.00  -0.08  -0.02    -0.19   0.04  -0.06     0.07   0.10   0.05
   4   6    -0.10  -0.01  -0.07    -0.17  -0.04   0.08     0.22  -0.01   0.12
   5   6    -0.10   0.10  -0.04    -0.10  -0.28  -0.03     0.20  -0.05   0.06
   6   6    -0.07   0.07   0.07    -0.16  -0.27  -0.01     0.01   0.06  -0.17
   7   6    -0.00   0.03   0.01    -0.13   0.19   0.00    -0.28  -0.07   0.18
   8   6     0.04   0.01   0.05    -0.02   0.13   0.17    -0.34   0.06  -0.01
   9   6     0.08   0.09   0.03     0.07   0.08   0.08    -0.24   0.14  -0.19
  10   6     0.12  -0.03   0.12     0.06   0.00   0.02     0.00  -0.03   0.18
  11   6     0.09  -0.02   0.05     0.12  -0.00  -0.05     0.22   0.00  -0.06
  12   6    -0.06   0.00  -0.25     0.11  -0.09  -0.07     0.20  -0.08  -0.14
  13   6     0.05  -0.07   0.02     0.04  -0.12  -0.05    -0.00  -0.13  -0.03
  14   1     0.01   0.00  -0.01     0.00   0.01   0.01    -0.01  -0.01   0.01
  15   1     0.01   0.01   0.02    -0.09   0.03  -0.10     0.02  -0.02   0.01
  16   1    -0.01  -0.01   0.02     0.10   0.10  -0.15    -0.02  -0.02   0.02
