 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.076960    0.599868    1.794425
    2          6             0        2.137405    1.642322    1.733510
    3          6             0        2.122955    2.453770    0.439638
    4          6             0        2.436886    1.637006   -0.834981
    5          6             0        1.208731    1.264991   -1.672757
    6          7             0        0.304538    0.306287   -1.016852
    7          6             0        0.432569   -1.167765   -1.279340
    8          6             0       -0.867191   -1.761707   -0.615754
    9          6             0       -0.605882   -2.627936    0.586397
   10          6             0        0.610838   -2.985862    0.984083
   11          6             0        1.801538   -2.568689    0.277488
   12          6             0        1.742168   -1.743741   -0.766063
   13          6             0       -0.972859    0.632624   -0.519278
   14          6             0       -1.694834   -0.539252   -0.262253
   15          6             0       -2.978572   -0.469924    0.239221
   16          6             0       -3.539925    0.771989    0.488731
   17          6             0       -2.827609    1.933125    0.233627
   18          6             0       -1.547431    1.877508   -0.272438
   19          1             0        1.241553   -0.152975    1.102556
   20          1             0        0.154291    1.005632    1.581778
   21          1             0        1.021530    0.157999    2.726006
   22          1             0        3.117853    1.169467    1.865467
   23          1             0        2.018861    2.313724    2.593889
   24          1             0        2.840549    3.280776    0.533204
   25          1             0        1.149907    2.943235    0.327461
   26          1             0        2.981442    0.729113   -0.556762
   27          1             0        3.136527    2.199901   -1.468435
   28          1             0        1.513495    0.826078   -2.628987
   29          1             0        0.638325    2.160493   -1.928556
   30          1             0        0.383145   -1.304666   -2.370559
   31          1             0       -1.415427   -2.356885   -1.361241
   32          1             0       -1.463652   -2.956621    1.154570
   33          1             0        0.726148   -3.615791    1.854124
   34          1             0        2.758327   -2.963354    0.599306
   35          1             0        2.645688   -1.479986   -1.287857
   36          1             0       -3.531816   -1.374151    0.425315
   37          1             0       -4.543143    0.835085    0.876654
   38          1             0       -3.285664    2.891578    0.423726
   39          1             0       -1.003287    2.779665   -0.488741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -198.8189                17.8433                44.7312
 Red. masses --     2.5203                10.5919                10.2171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8234                11.2944                 2.5670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.01   0.00    -0.01   0.01  -0.02     0.02   0.03  -0.07
  32   1     0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.08  -0.08  -0.11
  33   1     0.00   0.00   0.00    -0.02  -0.10  -0.07    -0.11  -0.11  -0.04
  34   1    -0.00  -0.02  -0.02    -0.02  -0.10  -0.05    -0.05  -0.02   0.10
  35   1    -0.00  -0.02  -0.02     0.00  -0.02   0.01     0.03   0.06   0.16
  36   1    -0.01  -0.00  -0.01     0.01   0.01   0.01    -0.02  -0.02  -0.06
  37   1    -0.01  -0.00  -0.01     0.04   0.01   0.04    -0.03  -0.03  -0.04
  38   1    -0.01  -0.00  -0.01     0.05   0.01   0.05    -0.02  -0.02   0.02
  39   1     0.00  -0.01  -0.00     0.04  -0.01   0.03    -0.01  -0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.7542                77.7125               113.6860
 Red. masses --     9.6873                10.2823                 9.5349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6759                 3.2617                15.4797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.23   0.07    -0.24   0.00  -0.09    -0.41   0.07  -0.27
   2   6     0.15   0.06   0.00    -0.11  -0.11  -0.06    -0.01  -0.31  -0.14
   3   6     0.27  -0.01  -0.05    -0.04  -0.06  -0.03     0.28  -0.12  -0.02
   4   6     0.07  -0.13  -0.02    -0.00  -0.02  -0.05     0.08   0.01  -0.15
   5   6    -0.03  -0.02   0.09     0.03  -0.01  -0.10    -0.05   0.11   0.01
   6   7     0.00  -0.05   0.13     0.00  -0.03  -0.18     0.00   0.11   0.08
   7   6    -0.06  -0.02  -0.08     0.06  -0.03  -0.10     0.07   0.10   0.14
   8   6    -0.04  -0.05  -0.08     0.01  -0.03  -0.21     0.08   0.06   0.11
   9   6     0.00   0.13   0.04    -0.11  -0.04  -0.19     0.07  -0.02   0.06
  10   6     0.02   0.27   0.11    -0.14   0.22   0.13     0.07  -0.15  -0.03
  11   6    -0.00   0.12  -0.03    -0.06   0.30   0.31     0.07  -0.06   0.02
  12   6    -0.05  -0.08  -0.18     0.02   0.08   0.13     0.08   0.11   0.16
  13   6    -0.02  -0.06   0.10     0.04  -0.03  -0.09    -0.02   0.06   0.07
  14   6    -0.09  -0.07  -0.14     0.04  -0.03  -0.12     0.03   0.03   0.09
  15   6    -0.15  -0.10  -0.30     0.10  -0.05   0.03     0.00  -0.01   0.03
  16   6    -0.13  -0.11  -0.17     0.18  -0.06   0.25    -0.08  -0.03  -0.06
  17   6    -0.02  -0.10   0.17     0.18  -0.05   0.28    -0.12  -0.00  -0.04
  18   6     0.04  -0.08   0.31     0.10  -0.04   0.08    -0.08   0.05   0.05
  19   1     0.01  -0.00   0.10    -0.12   0.03  -0.08    -0.13  -0.02  -0.03
  20   1     0.03   0.08  -0.08    -0.06   0.04   0.04    -0.06   0.10  -0.16
  21   1    -0.07   0.14   0.05    -0.04  -0.05  -0.05    -0.21   0.05  -0.06
  22   1     0.03  -0.02   0.01    -0.05  -0.07  -0.03    -0.05  -0.19  -0.05
  23   1     0.07   0.04  -0.01    -0.01  -0.04  -0.01     0.06  -0.10  -0.02
  24   1     0.12  -0.04  -0.03    -0.00  -0.03   0.01     0.15  -0.10   0.04
  25   1     0.10   0.05  -0.01    -0.00  -0.01  -0.01     0.13   0.06   0.00
  26   1    -0.01  -0.05  -0.00     0.00  -0.00  -0.02     0.04  -0.00  -0.09
  27   1     0.03  -0.07  -0.03     0.00   0.00  -0.00    -0.00   0.02  -0.06
  28   1    -0.04   0.01   0.01     0.02   0.00  -0.03    -0.06   0.05  -0.02
  29   1    -0.01   0.01   0.06     0.01  -0.00  -0.03    -0.02   0.04   0.05
  30   1    -0.04   0.03  -0.03     0.06  -0.02  -0.03     0.03   0.02   0.04
  31   1     0.00  -0.05  -0.01     0.00   0.01  -0.08     0.03   0.02   0.02
  32   1     0.01   0.05   0.03    -0.05  -0.06  -0.11     0.02  -0.01   0.02
  33   1     0.02   0.13   0.07    -0.07   0.08   0.06     0.02  -0.07  -0.03
  34   1    -0.00   0.03  -0.01    -0.02   0.12   0.15     0.02  -0.02  -0.01
  35   1    -0.03  -0.07  -0.10     0.02   0.01   0.05     0.03   0.06   0.06
  36   1    -0.06  -0.03  -0.15     0.03  -0.01   0.00     0.01  -0.01   0.01
  37   1    -0.05  -0.04  -0.09     0.07  -0.02   0.12    -0.03  -0.02  -0.04
  38   1     0.01  -0.03   0.09     0.07  -0.02   0.13    -0.05  -0.01  -0.03
  39   1     0.04  -0.02   0.17     0.03  -0.01   0.03    -0.03   0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   119.9565               155.7054               183.9398
 Red. masses --     9.9355                 9.0545                 9.5463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.1484                13.4503                 2.0481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.27   0.39    -0.13   0.04   0.48     0.00  -0.01  -0.05
   2   6     0.26   0.01   0.09     0.10  -0.19  -0.10    -0.08   0.07   0.01
   3   6     0.20  -0.11   0.01    -0.27  -0.11  -0.05     0.02  -0.03  -0.05
   4   6     0.06  -0.22   0.04    -0.16   0.16  -0.20    -0.01  -0.17   0.03
   5   6     0.01   0.02   0.00    -0.12   0.01  -0.17    -0.03  -0.13   0.04
   6   7    -0.11   0.05  -0.13     0.01  -0.02  -0.05    -0.07  -0.09   0.04
   7   6    -0.02   0.04  -0.05     0.04  -0.02   0.03    -0.12  -0.05  -0.02
   8   6    -0.01   0.01  -0.07     0.03  -0.00   0.03    -0.08  -0.07   0.06
   9   6    -0.03  -0.11  -0.16     0.05  -0.02   0.03     0.09  -0.35  -0.18
  10   6    -0.03  -0.03  -0.09     0.05  -0.08  -0.02     0.16  -0.07  -0.13
  11   6    -0.02   0.12   0.02     0.05  -0.04   0.00     0.14   0.37   0.09
  12   6    -0.01   0.11   0.02     0.05   0.01   0.05    -0.02   0.19  -0.03
  13   6    -0.09   0.02  -0.12     0.07  -0.01   0.04     0.01  -0.05   0.18
  14   6    -0.00  -0.01   0.03     0.03   0.01   0.00    -0.02  -0.03   0.21
  15   6     0.06  -0.06   0.19    -0.03   0.07  -0.14    -0.09   0.12   0.03
  16   6    -0.01  -0.08   0.13     0.02   0.10  -0.15    -0.07   0.18  -0.20
  17   6    -0.15  -0.05  -0.14     0.13   0.07   0.03     0.05   0.14  -0.09
  18   6    -0.19  -0.00  -0.26     0.16   0.01   0.13     0.13   0.00   0.15
  19   1    -0.04   0.01   0.16    -0.11  -0.08   0.21    -0.00   0.03  -0.06
  20   1     0.03   0.12   0.09    -0.02   0.05   0.13    -0.02  -0.01   0.03
  21   1    -0.02   0.14   0.14    -0.02   0.11   0.18     0.04  -0.05  -0.03
  22   1     0.05  -0.06  -0.00     0.01  -0.11  -0.15    -0.02   0.04   0.04
  23   1     0.15   0.03   0.01     0.18  -0.05  -0.01    -0.06   0.03  -0.01
  24   1     0.07  -0.04  -0.03    -0.13   0.02  -0.01     0.02  -0.02  -0.03
  25   1     0.06  -0.02   0.02    -0.12  -0.10   0.03     0.02   0.01  -0.03
  26   1    -0.04  -0.09   0.02     0.00   0.06  -0.10    -0.02  -0.05   0.04
  27   1     0.06  -0.11   0.02    -0.09   0.11  -0.04     0.01  -0.08   0.00
  28   1    -0.01   0.03  -0.01    -0.03  -0.01  -0.04    -0.01  -0.05   0.02
  29   1     0.03   0.03   0.03    -0.07  -0.02  -0.06     0.01  -0.03   0.00
  30   1     0.01   0.00  -0.01     0.02  -0.02   0.01    -0.05  -0.01  -0.01
  31   1    -0.01   0.03  -0.04     0.01  -0.00   0.01    -0.06   0.02   0.01
  32   1    -0.01  -0.07  -0.07     0.02  -0.00   0.01     0.04  -0.23  -0.10
  33   1    -0.01  -0.03  -0.04     0.01  -0.03  -0.01     0.07  -0.07  -0.08
  34   1    -0.00   0.05   0.02     0.02  -0.01   0.00     0.06   0.19   0.06
  35   1    -0.00   0.04   0.02     0.02   0.03   0.03    -0.02   0.11  -0.01
  36   1     0.05  -0.03   0.10    -0.03   0.03  -0.07    -0.06   0.05   0.01
  37   1     0.01  -0.03   0.08    -0.01   0.04  -0.08    -0.04   0.08  -0.12
  38   1    -0.07  -0.02  -0.07     0.05   0.02   0.02     0.02   0.05  -0.06
  39   1    -0.08   0.00  -0.12     0.06  -0.00   0.06     0.07  -0.02   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.2614               232.6399               269.2201
 Red. masses --     9.1731                10.6260                10.4559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8327                 8.0307                 1.3404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.08  -0.08    -0.07  -0.10   0.13     0.02   0.03  -0.03
   2   6     0.14  -0.10   0.01    -0.18   0.02  -0.12     0.01   0.04   0.07
   3   6     0.07   0.17   0.18    -0.12  -0.11  -0.21     0.03   0.03   0.06
   4   6    -0.08   0.38  -0.00     0.16  -0.07  -0.15    -0.11  -0.04   0.06
   5   6    -0.09   0.05   0.15     0.12  -0.09  -0.04    -0.10   0.24  -0.10
   6   7     0.10  -0.14   0.18     0.23   0.09   0.37    -0.11   0.04  -0.47
   7   6    -0.07  -0.12  -0.09     0.04   0.12   0.01     0.02  -0.03  -0.11
   8   6    -0.08  -0.11  -0.07     0.03   0.10  -0.10     0.05   0.03   0.02
   9   6    -0.07  -0.14  -0.10    -0.09   0.01  -0.17    -0.06   0.00   0.02
  10   6    -0.05   0.12   0.07    -0.10   0.17   0.02    -0.09   0.03   0.12
  11   6    -0.06   0.09   0.03    -0.07   0.04  -0.01    -0.12  -0.09   0.01
  12   6    -0.08  -0.20  -0.19    -0.01  -0.11  -0.13    -0.04  -0.11  -0.02
  13   6     0.05  -0.12   0.06     0.13   0.11   0.23     0.14   0.03   0.12
  14   6     0.01  -0.09   0.08     0.14   0.09   0.14     0.19   0.03   0.24
  15   6     0.05   0.01   0.18     0.15  -0.06   0.16     0.18  -0.06   0.19
  16   6     0.08   0.06   0.01    -0.04  -0.12  -0.02    -0.05  -0.09  -0.26
  17   6     0.05   0.02  -0.24    -0.16  -0.07  -0.14    -0.03  -0.07  -0.14
  18   6     0.08  -0.08  -0.15    -0.06   0.06   0.10     0.14   0.00   0.27
  19   1     0.02  -0.04   0.05    -0.02  -0.05   0.06    -0.02   0.05  -0.06
  20   1     0.03   0.05  -0.14    -0.04  -0.07   0.04    -0.01   0.02   0.05
  21   1    -0.11   0.09   0.00     0.03   0.01   0.06     0.04  -0.06  -0.04
  22   1     0.02  -0.08  -0.06    -0.04   0.04  -0.00     0.00   0.01   0.03
  23   1     0.10  -0.07   0.05    -0.07   0.04  -0.07    -0.01   0.00   0.02
  24   1     0.05   0.02   0.07    -0.07   0.00  -0.04     0.03  -0.01   0.00
  25   1     0.03   0.08   0.11    -0.05  -0.08  -0.11     0.02   0.04   0.03
  26   1     0.08   0.15  -0.06     0.05  -0.01  -0.04    -0.11  -0.06   0.02
  27   1    -0.12   0.19  -0.03     0.04  -0.01  -0.03     0.03  -0.06   0.04
  28   1    -0.01   0.04   0.04    -0.01  -0.08   0.00    -0.02   0.15  -0.07
  29   1    -0.09  -0.02   0.05     0.05  -0.02  -0.03    -0.04   0.09   0.05
  30   1    -0.05   0.01  -0.03    -0.00   0.11  -0.01     0.01  -0.06  -0.03
  31   1    -0.04  -0.01  -0.02    -0.01   0.08  -0.05    -0.03   0.04   0.01
  32   1    -0.02  -0.08  -0.05    -0.04  -0.02  -0.08    -0.03   0.03  -0.00
  33   1    -0.01   0.06   0.04    -0.04   0.06   0.02    -0.03   0.03   0.05
  34   1    -0.01   0.04   0.03    -0.03  -0.02  -0.01    -0.04  -0.05  -0.01
  35   1    -0.03  -0.09  -0.08    -0.00  -0.09  -0.07    -0.00  -0.09  -0.02
  36   1     0.01   0.02   0.09     0.08  -0.04   0.05     0.08  -0.03   0.08
  37   1     0.03   0.04   0.01    -0.02  -0.06  -0.03    -0.05  -0.03  -0.17
  38   1     0.01   0.02  -0.13    -0.09  -0.03  -0.10    -0.04  -0.03  -0.10
  39   1     0.03  -0.04  -0.07    -0.05   0.03   0.03     0.04   0.01   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   283.5134               318.2475               357.9674
 Red. masses --     8.0314                 7.5847                 9.3761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2738                11.5623                 0.2296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.13   0.14    -0.03  -0.18   0.27    -0.00   0.01   0.00
   2   6    -0.20   0.10   0.05    -0.23   0.07   0.07    -0.00   0.01  -0.01
   3   6     0.14  -0.09  -0.09     0.34   0.04  -0.01    -0.01   0.01  -0.01
   4   6    -0.15  -0.13  -0.14     0.17   0.27  -0.21     0.05   0.03  -0.01
   5   6    -0.38   0.27   0.08     0.11  -0.04  -0.07     0.03   0.18  -0.04
   6   7     0.02  -0.00   0.19    -0.02  -0.02  -0.17     0.05   0.11  -0.08
   7   6     0.13   0.03   0.04    -0.11  -0.06  -0.05    -0.02  -0.01   0.01
   8   6     0.07  -0.04  -0.10    -0.06  -0.02   0.09     0.05   0.03   0.18
   9   6     0.04  -0.01  -0.07    -0.03   0.00   0.11     0.05  -0.33  -0.02
  10   6     0.02   0.05   0.04    -0.01  -0.08  -0.02     0.06  -0.07   0.19
  11   6     0.06  -0.09   0.02    -0.06   0.08  -0.01    -0.00   0.04   0.14
  12   6     0.11  -0.08   0.03    -0.11   0.06  -0.02    -0.09  -0.32  -0.16
  13   6    -0.05  -0.08  -0.01     0.02   0.00  -0.07     0.05   0.14  -0.01
  14   6    -0.05  -0.08  -0.09     0.00   0.02   0.01     0.14   0.11   0.17
  15   6    -0.02   0.05  -0.00    -0.00  -0.04  -0.01    -0.04   0.05  -0.32
  16   6     0.12   0.12   0.05    -0.04  -0.06  -0.01    -0.03  -0.02   0.04
  17   6     0.11   0.10  -0.07    -0.01  -0.07   0.03    -0.01   0.01   0.25
  18   6     0.06  -0.02  -0.13    -0.01  -0.02  -0.00    -0.18   0.11  -0.22
  19   1     0.02  -0.01   0.02    -0.02  -0.03   0.05    -0.00  -0.00   0.00
  20   1    -0.03  -0.09   0.09    -0.06  -0.11   0.18    -0.00  -0.00   0.00
  21   1     0.07  -0.04   0.04     0.12  -0.06   0.07     0.00   0.00   0.00
  22   1    -0.05   0.08   0.12    -0.06   0.06   0.14    -0.00   0.00  -0.00
  23   1    -0.15   0.08  -0.04    -0.16   0.07  -0.03    -0.00   0.00  -0.00
  24   1     0.13  -0.10  -0.02     0.22  -0.11   0.08    -0.02   0.02   0.00
  25   1     0.10   0.08  -0.04     0.18   0.17  -0.04    -0.01  -0.02  -0.01
  26   1    -0.11  -0.09  -0.07     0.19   0.14  -0.14    -0.03  -0.02  -0.00
  27   1    -0.01  -0.08  -0.04    -0.08   0.19  -0.10     0.05  -0.01   0.02
  28   1    -0.22   0.21  -0.08     0.06  -0.04  -0.00    -0.01   0.09  -0.04
  29   1    -0.15   0.10   0.21     0.02  -0.03  -0.06     0.00   0.06   0.04
  30   1     0.06   0.04   0.01    -0.05  -0.04  -0.01    -0.05   0.00   0.00
  31   1     0.05  -0.02  -0.04    -0.03  -0.02   0.05    -0.03   0.05   0.05
  32   1     0.01   0.00  -0.03    -0.00   0.00   0.04     0.00  -0.21  -0.09
  33   1    -0.01   0.03   0.03     0.02  -0.04  -0.02     0.03  -0.07   0.02
  34   1     0.01  -0.06  -0.00    -0.00   0.06   0.01     0.01   0.00   0.01
  35   1     0.03  -0.06  -0.01    -0.03   0.07   0.02    -0.04  -0.20  -0.12
  36   1    -0.03   0.04   0.02     0.01  -0.02  -0.00    -0.03   0.00  -0.20
  37   1     0.05   0.05   0.05    -0.01  -0.02  -0.01    -0.01  -0.03   0.01
  38   1     0.05   0.04  -0.02     0.00  -0.02   0.02     0.01  -0.00   0.14
  39   1     0.04  -0.02  -0.04    -0.00  -0.00   0.02    -0.11   0.05  -0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   385.8185               420.3535               437.5244
 Red. masses --     9.7487                 9.0520                 9.0811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5236                 1.3029                 7.8461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02  -0.03     0.01   0.03  -0.02    -0.06  -0.12   0.07
   2   6     0.01  -0.00  -0.03     0.02   0.01   0.13    -0.07  -0.05  -0.37
   3   6    -0.07  -0.04  -0.04     0.08  -0.02   0.09    -0.02   0.25  -0.15
   4   6     0.00  -0.08   0.01    -0.25  -0.02  -0.02     0.25   0.02   0.15
   5   6    -0.08   0.15   0.08    -0.12  -0.22  -0.13     0.15   0.13   0.25
   6   7     0.14  -0.01   0.16    -0.07  -0.06  -0.02    -0.09   0.01  -0.17
   7   6    -0.17   0.02  -0.09     0.03   0.03   0.04     0.01   0.03   0.00
   8   6    -0.02   0.00   0.15    -0.00   0.05  -0.07    -0.04  -0.07  -0.04
   9   6    -0.11   0.12   0.27    -0.06   0.09  -0.10    -0.04  -0.03  -0.03
  10   6    -0.10  -0.21  -0.11    -0.06   0.17  -0.05    -0.02   0.12   0.04
  11   6    -0.21   0.24  -0.04    -0.01  -0.08  -0.13    -0.03  -0.10  -0.12
  12   6    -0.22   0.20  -0.06     0.09   0.17   0.08     0.02   0.14   0.07
  13   6     0.15  -0.01   0.06     0.13  -0.00   0.36     0.03  -0.15   0.17
  14   6     0.13   0.01  -0.00     0.14   0.00   0.34    -0.03  -0.12   0.20
  15   6     0.12  -0.15  -0.14    -0.06  -0.06  -0.22    -0.14   0.00  -0.04
  16   6     0.21  -0.16  -0.01     0.09  -0.05   0.06    -0.02   0.05   0.04
  17   6     0.18  -0.15  -0.06     0.08  -0.04   0.05     0.06  -0.01   0.01
  18   6     0.14  -0.01  -0.15    -0.03   0.03  -0.22     0.00  -0.13  -0.10
  19   1     0.00   0.00  -0.01     0.02   0.04  -0.03    -0.07  -0.10   0.08
  20   1     0.00   0.01  -0.03     0.01   0.02  -0.01    -0.05  -0.08   0.10
  21   1    -0.02   0.01  -0.01    -0.02  -0.03  -0.03     0.10   0.04   0.06
  22   1     0.00   0.00  -0.01     0.00   0.00   0.07    -0.02  -0.04  -0.22
  23   1     0.01   0.00  -0.01    -0.02   0.01   0.03     0.07  -0.07  -0.05
  24   1    -0.06   0.02  -0.02     0.11  -0.07   0.00    -0.01   0.07   0.02
  25   1    -0.04  -0.06  -0.01     0.06   0.09   0.07    -0.00   0.06  -0.10
  26   1    -0.05  -0.05   0.02    -0.05   0.00  -0.02     0.03   0.01   0.13
  27   1     0.04  -0.06   0.02    -0.09   0.00  -0.02     0.11  -0.07   0.02
  28   1    -0.09   0.12  -0.04     0.04  -0.16   0.03     0.01   0.11   0.03
