 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -45.1068               -35.5936               -24.7160
 Red. masses --    17.8908                18.2929                21.3392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0738                 3.2315                 0.9086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.00  -0.11     0.00   0.00   0.19    -0.00   0.00  -0.03
  33   1    -0.00  -0.00  -0.12     0.00   0.00   0.18     0.00   0.00  -0.06
  34   1     0.00   0.00  -0.03    -0.00  -0.00  -0.08    -0.00   0.00  -0.12
  35   1     0.00   0.00  -0.02    -0.00  -0.00  -0.07    -0.00  -0.00  -0.12
  36   1     0.00   0.00   0.08    -0.00  -0.00   0.03    -0.00  -0.00  -0.07
  37   1     0.00   0.00   0.07    -0.00  -0.00   0.04    -0.00  -0.00  -0.05
  38   1    -0.00   0.00  -0.19     0.00   0.00  -0.08     0.00  -0.00   0.01
  39   1    -0.00   0.00  -0.18     0.00   0.00  -0.07     0.00  -0.00   0.03
  40   1     0.00   0.00   0.04     0.00   0.00   0.04     0.00  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    34.4977                34.7667                37.0028
 Red. masses --    18.8636                16.6243                18.0180
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 7.6513                 9.1062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.02   0.14     0.33  -0.09  -0.01     0.02  -0.02   0.33
   2   6    -0.04   0.01   0.08     0.27  -0.14  -0.02     0.07  -0.07   0.16
   3   6    -0.04   0.04   0.02     0.17  -0.17  -0.00     0.02  -0.01   0.02
   4   6    -0.02   0.02   0.01     0.09  -0.09   0.01     0.01  -0.00  -0.04
   5   6     0.00   0.03   0.01     0.00  -0.10   0.01    -0.00  -0.00  -0.08
   6   6     0.01   0.01   0.01    -0.05  -0.03   0.02    -0.01   0.00  -0.11
   7   6     0.00  -0.01  -0.00    -0.00   0.05   0.02    -0.00   0.01  -0.10
   8   6     0.01  -0.02   0.03    -0.02   0.10   0.02    -0.00   0.01  -0.07
   9   6     0.01  -0.02   0.36    -0.05   0.11   0.07    -0.01   0.02   0.12
  10   6     0.01  -0.03   0.32    -0.05   0.13   0.05    -0.01   0.02   0.15
  11   6     0.01  -0.03  -0.04    -0.04   0.14  -0.01    -0.00   0.02  -0.00
  12   6     0.01  -0.02  -0.14    -0.04   0.12  -0.04    -0.00   0.02   0.05
  13   6    -0.00  -0.02  -0.29     0.00   0.08  -0.11     0.00   0.01   0.37
  14   6     0.00  -0.01  -0.26    -0.01   0.02  -0.11     0.00   0.00   0.36
  15   6     0.02  -0.00  -0.09    -0.07   0.01  -0.03    -0.01   0.00   0.05
  16   6     0.02   0.01  -0.01    -0.11  -0.06  -0.01    -0.02  -0.01   0.01
  17   6     0.04   0.02  -0.08    -0.20  -0.07  -0.04    -0.03  -0.01   0.13
  18   6     0.05   0.03   0.00    -0.23  -0.16  -0.02    -0.03  -0.02   0.12
  19   6     0.04   0.05   0.16    -0.16  -0.21   0.03    -0.02  -0.03  -0.01
  20  16     0.02   0.05   0.31    -0.10  -0.26   0.10    -0.01  -0.03  -0.21
  21  16     0.04  -0.03   0.03    -0.17   0.13   0.06    -0.03   0.02  -0.42
  22  16     0.00  -0.05  -0.53    -0.02   0.20  -0.07    -0.01   0.03  -0.34
  23  16    -0.04  -0.01  -0.04     0.18   0.03   0.02     0.02   0.01  -0.14
  24  17    -0.03  -0.03   0.03     0.14   0.16   0.01     0.03   0.02   0.03
  25   1    -0.04  -0.00   0.03     0.09  -0.03  -0.01    -0.03  -0.02   0.07
  26   1    -0.03   0.01   0.06     0.08  -0.01   0.01    -0.01   0.01   0.13
  27   1    -0.01   0.01   0.04     0.11  -0.01  -0.01     0.05   0.01   0.09
  28   1    -0.01   0.01   0.02     0.09  -0.06  -0.01     0.02  -0.02   0.04
  29   1    -0.00  -0.01   0.02     0.08  -0.03  -0.00     0.04  -0.04   0.05
  30   1    -0.02   0.02   0.01     0.05  -0.06  -0.00    -0.00   0.03   0.01
  31   1    -0.01   0.01  -0.00     0.04  -0.07  -0.00     0.01  -0.02  -0.01
  32   1     0.00   0.01   0.01    -0.01  -0.05   0.00    -0.00  -0.00  -0.02
  33   1     0.01   0.00  -0.00    -0.03  -0.01   0.00    -0.00   0.00  -0.04
  34   1     0.01  -0.01   0.18    -0.02   0.03   0.03    -0.00   0.00   0.07
  35   1     0.00  -0.01   0.15    -0.02   0.04   0.02    -0.00   0.01   0.08
  36   1    -0.00  -0.01  -0.12     0.01   0.03  -0.05     0.00   0.00   0.17
  37   1    -0.00   0.00  -0.10     0.00  -0.00  -0.05     0.00   0.00   0.17
  38   1     0.02   0.00  -0.06    -0.07  -0.01  -0.02    -0.01  -0.00   0.07
  39   1     0.02   0.01  -0.01    -0.08  -0.05  -0.01    -0.01  -0.01   0.06
  40   1     0.01   0.02   0.07    -0.05  -0.08   0.02    -0.01  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    50.4222                57.0756                74.0369
 Red. masses --    31.2375                16.2699                17.2146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8729                 3.5084                 6.2450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04   0.01    -0.07  -0.01   0.38    -0.13  -0.04  -0.08
   2   6     0.01  -0.06  -0.00     0.15  -0.05  -0.00    -0.31  -0.06   0.19
   3   6    -0.02  -0.06  -0.01    -0.01   0.03  -0.21    -0.05   0.00   0.19
   4   6    -0.05  -0.04  -0.00    -0.01   0.03  -0.18     0.00  -0.06   0.00
   5   6    -0.07  -0.04  -0.01    -0.00   0.03  -0.20     0.04  -0.06   0.04
   6   6    -0.08  -0.02  -0.00     0.00   0.02  -0.15     0.05  -0.08  -0.04
   7   6    -0.07   0.00   0.00    -0.00   0.01  -0.08     0.04  -0.10  -0.14
   8   6    -0.07   0.01   0.00     0.00   0.00   0.02     0.03  -0.07  -0.13
   9   6    -0.06   0.01   0.00     0.01   0.00   0.06    -0.02  -0.05  -0.04
  10   6    -0.05  -0.01   0.00     0.01  -0.00   0.13    -0.03   0.02   0.04
  11   6    -0.07  -0.02   0.01     0.00  -0.01   0.16     0.02   0.05   0.04
  12   6    -0.07  -0.04   0.00     0.00  -0.01   0.15     0.02   0.09   0.10
  13   6    -0.08  -0.04  -0.01     0.00  -0.01  -0.02     0.02   0.10   0.04
  14   6    -0.08  -0.02  -0.01     0.00  -0.01  -0.07     0.02   0.10   0.06
  15   6    -0.06  -0.02  -0.00     0.00  -0.01   0.05     0.02   0.10   0.13
  16   6    -0.04   0.03  -0.00     0.00  -0.00  -0.03    -0.00   0.05   0.06
  17   6     0.05   0.04  -0.01     0.01  -0.00  -0.11    -0.09   0.04   0.00
  18   6     0.08   0.13  -0.01     0.01   0.00  -0.20    -0.11  -0.04  -0.11
  19   6     0.01   0.19  -0.01     0.00   0.00  -0.20    -0.05  -0.10  -0.14
  20  16    -0.15   0.22  -0.00     0.00   0.00  -0.14     0.07  -0.07  -0.05
  21  16    -0.09  -0.06   0.02     0.01  -0.01   0.44     0.04   0.16   0.36
  22  16    -0.14  -0.01   0.01    -0.01  -0.00   0.20     0.13   0.00  -0.17
  23  16    -0.07  -0.01  -0.00    -0.03   0.02  -0.22    -0.00  -0.16  -0.28
  24  17     0.85  -0.12  -0.00    -0.04  -0.01   0.02     0.16   0.14  -0.00
  25   1     0.00  -0.02  -0.00    -0.14  -0.09   0.04     0.08   0.11   0.06
  26   1    -0.00  -0.01   0.01    -0.07   0.04   0.27     0.02  -0.05  -0.21
  27   1     0.01  -0.01   0.00     0.11   0.05   0.08    -0.17  -0.09   0.03
  28   1     0.01  -0.02  -0.00     0.05  -0.01  -0.06    -0.11  -0.01   0.15
  29   1     0.00  -0.01  -0.00     0.12  -0.04   0.02    -0.17  -0.05   0.02
  30   1    -0.01  -0.02  -0.00    -0.05   0.04  -0.06     0.03   0.02   0.07
  31   1    -0.01  -0.02  -0.00     0.01  -0.01  -0.11    -0.03   0.02   0.10
  32   1    -0.02  -0.02  -0.00    -0.00   0.01  -0.07     0.01  -0.01   0.04
  33   1    -0.03  -0.01  -0.00     0.00   0.01  -0.04     0.02  -0.02  -0.00
  34   1    -0.02   0.00   0.00     0.00   0.00   0.01    -0.02  -0.02  -0.01
  35   1    -0.01  -0.00   0.00     0.00  -0.00   0.04    -0.02   0.01   0.03
  36   1    -0.02  -0.01  -0.00    -0.00  -0.00  -0.03     0.00   0.03  -0.01
  37   1    -0.02  -0.00  -0.01    -0.00  -0.00  -0.06     0.01   0.03   0.00
  38   1     0.03  -0.00  -0.00     0.00  -0.00  -0.03    -0.04   0.03   0.01
  39   1     0.04   0.04  -0.00     0.00   0.00  -0.08    -0.05  -0.02  -0.05
  40   1     0.00   0.07  -0.00     0.00   0.00  -0.07    -0.02  -0.05  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.0617               102.5239               111.0891
 Red. masses --    17.8550                16.9600                31.5525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0512                 1.2218                58.4975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34  -0.11   0.08    -0.09  -0.06  -0.07    -0.04  -0.04  -0.00
   2   6    -0.10   0.01  -0.13     0.10   0.13  -0.15    -0.02  -0.02  -0.01
   3   6    -0.11   0.02  -0.16     0.01  -0.02   0.07    -0.01  -0.02   0.00
   4   6    -0.03  -0.05  -0.03    -0.01   0.00   0.18    -0.00  -0.02   0.00
   5   6     0.04  -0.05  -0.04    -0.00   0.00   0.08    -0.00  -0.02   0.00
   6   6     0.07  -0.10   0.03     0.00  -0.01  -0.01    -0.00  -0.02   0.00
   7   6     0.04  -0.14   0.10    -0.00  -0.01   0.00    -0.00  -0.02   0.00
   8   6     0.04  -0.11   0.11    -0.00  -0.02  -0.13    -0.00  -0.02  -0.00
   9   6    -0.03  -0.09   0.04    -0.01  -0.01  -0.13     0.02  -0.02  -0.00
  10   6    -0.05   0.00  -0.02    -0.01  -0.01  -0.15     0.03  -0.04  -0.00
  11   6     0.02   0.05  -0.01    -0.00  -0.00  -0.16     0.00  -0.07  -0.00
  12   6     0.03   0.12  -0.06    -0.00   0.00  -0.02    -0.00  -0.10  -0.00
  13   6     0.02   0.13  -0.04    -0.01   0.01   0.04     0.01  -0.11   0.00
  14   6     0.02   0.14  -0.06    -0.00   0.01   0.16    -0.00  -0.14   0.01
  15   6     0.03   0.14  -0.10     0.00   0.02   0.21    -0.02  -0.15   0.00
  16   6     0.00   0.09  -0.05     0.00   0.01   0.14     0.00  -0.11   0.00
  17   6    -0.12   0.07  -0.01    -0.01   0.01   0.06     0.10  -0.10   0.00
  18   6    -0.15  -0.05   0.08    -0.02  -0.00  -0.12     0.13  -0.00  -0.00
  19   6    -0.06  -0.13   0.11    -0.01  -0.01  -0.18     0.05   0.06  -0.00
  20  16     0.12  -0.09   0.04     0.01  -0.00  -0.01    -0.09  -0.00   0.00
  21  16     0.07   0.21  -0.25     0.01   0.01   0.27    -0.05  -0.20   0.00
  22  16     0.18  -0.03   0.18     0.01  -0.02  -0.44    -0.04  -0.07  -0.01
  23  16    -0.06  -0.22   0.15    -0.01  -0.01   0.35    -0.01  -0.04   0.01
  24  17     0.21   0.18  -0.00     0.01  -0.01  -0.00     0.02   0.89  -0.00
  25   1    -0.20  -0.12  -0.04    -0.15  -0.22  -0.13    -0.02  -0.02  -0.01
  26   1    -0.13  -0.01   0.18    -0.09   0.03   0.23    -0.01  -0.01   0.01
  27   1     0.00   0.03  -0.02     0.13   0.11  -0.14    -0.00  -0.00  -0.01
  28   1    -0.04   0.03  -0.10     0.03   0.05  -0.15    -0.01  -0.00  -0.00
  29   1     0.04   0.01  -0.02     0.10   0.10  -0.00    -0.00  -0.00  -0.00
  30   1    -0.07   0.01  -0.05     0.01  -0.06   0.01    -0.00  -0.01   0.00
  31   1    -0.01   0.03  -0.07    -0.00   0.01   0.04    -0.00  -0.00   0.00
  32   1     0.02   0.00  -0.03    -0.00   0.00   0.01    -0.00  -0.01   0.00
  33   1     0.03  -0.03   0.01     0.00  -0.00  -0.03    -0.00  -0.01  -0.00
  34   1    -0.02  -0.04   0.01    -0.00  -0.00  -0.02     0.01  -0.00  -0.00
  35   1    -0.03   0.01  -0.02    -0.00  -0.00  -0.03     0.02  -0.01  -0.00
  36   1     0.00   0.04   0.00    -0.00   0.00  -0.01     0.01  -0.03   0.00
  37   1     0.01   0.04  -0.01    -0.00   0.01   0.05     0.00  -0.05   0.00
  38   1    -0.05   0.04  -0.01    -0.01   0.01   0.03     0.04  -0.05   0.00
  39   1    -0.07  -0.02   0.04    -0.01  -0.00  -0.06     0.06   0.01  -0.00
  40   1    -0.02  -0.07   0.05    -0.00  -0.00  -0.09     0.02   0.04  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   128.3443               139.8125               162.5248
 Red. masses --    20.2481                10.2187                16.2873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6847                 1.3123                 4.2696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22   0.09   0.02     0.03   0.12   0.16     0.19   0.22  -0.01
   2   6     0.13  -0.04  -0.00     0.04  -0.08  -0.06     0.17   0.19  -0.00
   3   6    -0.05  -0.04  -0.08    -0.07   0.08  -0.39     0.05   0.13   0.05
   4   6    -0.13   0.03  -0.01     0.01   0.00  -0.12     0.05   0.12   0.07
   5   6    -0.14   0.03   0.02     0.05   0.01   0.02     0.14   0.13   0.03
   6   6    -0.14   0.05   0.04     0.07  -0.02   0.20     0.20   0.02  -0.06
   7   6    -0.13   0.05   0.03     0.05  -0.05   0.20     0.12  -0.10  -0.08
   8   6    -0.10  -0.02   0.01     0.04  -0.04   0.11     0.12  -0.20  -0.07
   9   6    -0.01  -0.05  -0.00    -0.00  -0.03   0.02     0.06  -0.18  -0.04
  10   6     0.01  -0.15  -0.02    -0.01   0.02  -0.13     0.03  -0.15   0.04
  11   6    -0.04  -0.18  -0.03     0.01   0.04  -0.17     0.01  -0.15   0.07
  12   6    -0.02  -0.13  -0.02     0.01   0.04  -0.11    -0.02  -0.06   0.08
  13   6    -0.13  -0.03  -0.00     0.03   0.02  -0.03    -0.11   0.01   0.05
  14   6    -0.07   0.14   0.02     0.02  -0.03   0.11    -0.11   0.06  -0.03
  15   6     0.11   0.17   0.03    -0.04  -0.04   0.15    -0.10   0.07  -0.07
  16   6     0.12   0.17   0.02    -0.04  -0.04   0.13    -0.14   0.06  -0.09
  17   6    -0.06   0.15   0.01    -0.00  -0.04   0.06    -0.19   0.06  -0.06
  18   6    -0.12  -0.05  -0.02     0.01   0.01  -0.11    -0.20   0.05   0.04
  19   6     0.03  -0.17  -0.03    -0.03   0.05  -0.16    -0.20   0.05   0.09
  20  16     0.40  -0.08  -0.00    -0.13   0.02   0.01    -0.29   0.10  -0.03
  21  16     0.31  -0.02   0.02    -0.09   0.02   0.05    -0.04  -0.04   0.03
  22  16    -0.25  -0.19  -0.04     0.12   0.00  -0.16     0.17  -0.33  -0.01
  23  16    -0.21   0.10   0.05    -0.00  -0.07   0.20     0.02  -0.06  -0.00
  24  17     0.07   0.16   0.00    -0.00  -0.02   0.00     0.04   0.05   0.00
  25   1     0.10   0.10   0.04     0.08   0.29   0.15     0.05   0.07   0.00
  26   1     0.08   0.02  -0.07     0.09  -0.04  -0.19     0.06   0.05  -0.01
  27   1     0.02  -0.02   0.05    -0.15  -0.13   0.21     0.04   0.05   0.00
  28   1     0.06  -0.04   0.01     0.01  -0.03   0.02     0.06   0.04  -0.02
  29   1     0.03  -0.02  -0.00     0.02  -0.09  -0.03     0.06   0.08   0.01
  30   1    -0.04  -0.01  -0.03    -0.14   0.07  -0.13     0.01   0.02   0.01
  31   1    -0.01  -0.04  -0.05     0.03   0.02  -0.23     0.02   0.03   0.01
  32   1    -0.04   0.01   0.00     0.02   0.01  -0.01     0.05   0.06   0.01
  33   1    -0.04   0.01   0.02     0.03  -0.01   0.08     0.08   0.01  -0.03
  34   1     0.01  -0.00   0.00    -0.01  -0.02   0.02     0.01  -0.06  -0.02
  35   1     0.01  -0.05  -0.01    -0.01   0.01  -0.05     0.01  -0.04   0.02
  36   1    -0.06  -0.02  -0.00     0.02   0.01  -0.02    -0.05  -0.00   0.02
  37   1    -0.05   0.07   0.01     0.01  -0.02   0.05    -0.03   0.02  -0.02
  38   1    -0.05   0.07   0.00     0.01  -0.02   0.03    -0.06   0.02  -0.03
  39   1    -0.08  -0.03  -0.01     0.01   0.01  -0.05    -0.06   0.01   0.03
  40   1     0.01  -0.09  -0.01    -0.01   0.02  -0.08    -0.06   0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   178.6476               194.8877               231.3436
 Red. masses --    14.5735                17.8622                 9.6045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0652                 8.4632                 7.2239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02  -0.03    -0.29  -0.18   0.04    -0.18  -0.14   0.08
   2   6    -0.06   0.01   0.09    -0.13  -0.06  -0.04     0.21   0.14  -0.18
   3   6     0.08   0.03   0.13     0.13   0.04  -0.09     0.06  -0.02   0.02
   4   6     0.07   0.02  -0.09     0.24  -0.06  -0.06     0.03   0.01   0.24
   5   6     0.06   0.02  -0.12     0.11  -0.08   0.01     0.00   0.00   0.15
   6   6     0.05   0.03  -0.05     0.02   0.05   0.09    -0.00  -0.00  -0.14
   7   6     0.04   0.03   0.05     0.06   0.13   0.07    -0.01  -0.01  -0.26
   8   6     0.03   0.00   0.17     0.02   0.17   0.00    -0.02   0.02  -0.23
   9   6     0.05  -0.01   0.17     0.11   0.13  -0.04    -0.02   0.02  -0.07
  10   6     0.05  -0.05  -0.01     0.13  -0.03  -0.05    -0.02   0.02   0.19
  11   6    -0.00  -0.08  -0.13    -0.02  -0.13  -0.01    -0.02   0.01   0.19
  12   6    -0.02  -0.07  -0.26    -0.04  -0.17   0.05    -0.02  -0.01   0.06
  13   6    -0.07  -0.02  -0.23    -0.15  -0.08   0.07    -0.02  -0.01  -0.08
  14   6    -0.06   0.03   0.05    -0.12   0.04   0.01    -0.02  -0.01  -0.12
  15   6    -0.03   0.04   0.22    -0.03   0.06  -0.05    -0.00  -0.00  -0.00
  16   6    -0.04   0.05   0.33    -0.03   0.10  -0.10     0.01   0.01   0.14
  17   6    -0.08   0.04   0.25    -0.12   0.09  -0.08     0.02   0.01   0.16
  18   6    -0.09   0.02  -0.13    -0.14   0.03   0.04     0.01  -0.00  -0.05
  19   6    -0.08   0.01  -0.32    -0.10  -0.01   0.10     0.02  -0.01  -0.18
  20  16    -0.06   0.04   0.16    -0.02   0.07  -0.06     0.05  -0.01   0.12
  21  16     0.03  -0.06  -0.23     0.10  -0.17   0.09    -0.02  -0.01  -0.19
  22  16    -0.03  -0.09   0.22    -0.23  -0.01  -0.10    -0.06   0.04   0.10
