 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.768811   -2.191340    0.159157
    2          6             0       -4.595087   -1.038697   -0.298752
    3          6             0       -4.540237    0.147565    0.658426
    4          6             0       -3.148863    0.768138    0.808200
    5          6             0       -2.607675    1.384783   -0.483003
    6          6             0       -1.290970    2.145876   -0.297829
    7          6             0       -0.110103    1.280161    0.152988
    8          6             0        0.309998    0.227687   -0.873992
    9          6             0        1.493705   -0.636139   -0.426774
   10          6             0        2.812640    0.129355   -0.305230
   11          6             0        3.992807   -0.768531    0.071207
   12          6             0        5.315411   -0.009617    0.194571
   13          6             0        6.484028   -0.909283    0.566319
   14          1             0       -4.055810   -2.498257    1.100819
   15          1             0       -2.767770   -1.948885    0.204423
   16          1             0       -3.861448   -3.003171   -0.471281
   17          1             0       -5.633159   -1.374421   -0.420478
   18          1             0       -4.271649   -0.732440   -1.299954
   19          1             0       -4.906596   -0.176431    1.640368
   20          1             0       -5.243945    0.922388    0.329627
   21          1             0       -2.448406    0.013935    1.181829
   22          1             0       -3.172597    1.541940    1.585829
   23          1             0       -3.367553    2.060056   -0.896142
   24          1             0       -2.481471    0.606311   -1.242543
   25          1             0       -1.451163    2.954709    0.425980
   26          1             0       -1.021981    2.649953   -1.234391
   27          1             0       -0.349932    0.788634    1.102230
   28          1             0        0.748011    1.924227    0.379084
   29          1             0        0.556357    0.721594   -1.820983
   30          1             0       -0.547726   -0.415929   -1.101787
   31          1             0        1.632599   -1.467041   -1.129693
   32          1             0        1.258176   -1.110526    0.532878
   33          1             0        2.715097    0.929177    0.436939
   34          1             0        3.028309    0.640312   -1.250682
   35          1             0        4.097590   -1.567813   -0.671682
   36          1             0        3.776127   -1.283148    1.014559
   37          1             0        5.206068    0.790194    0.937831
   38          1             0        5.525601    0.507470   -0.750210
   39          1             0        6.311919   -1.406531    1.522511
   40          1             0        7.419391   -0.352068    0.650765
   41          1             0        6.635011   -1.690535   -0.180720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.1525                39.1035                60.4630
 Red. masses --    10.3530                 9.4447                 9.8348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2640                 3.5898                18.0426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.06  -0.02   0.01    -0.01  -0.03  -0.16    -0.01   0.07   0.05
  33   1     0.03   0.00  -0.00    -0.01  -0.01  -0.01     0.02   0.03   0.07
  34   1     0.03   0.00  -0.00     0.07   0.06  -0.01     0.01   0.05   0.06
  35   1     0.06   0.02   0.00     0.03   0.03  -0.04    -0.04   0.01   0.02
  36   1     0.07   0.02   0.00    -0.04  -0.03  -0.04     0.01   0.02   0.03
  37   1     0.04   0.04  -0.02    -0.03  -0.03   0.08     0.07  -0.03   0.00
  38   1     0.04   0.04  -0.02     0.05   0.02   0.09     0.00  -0.02  -0.01
  39   1     0.07   0.05  -0.02    -0.06  -0.04   0.07     0.03  -0.07  -0.06
  40   1     0.05   0.06  -0.02    -0.02  -0.04   0.14     0.03  -0.08  -0.07
  41   1     0.07   0.05  -0.02     0.00  -0.01   0.08    -0.03  -0.05  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    71.6422                75.5746                86.6117
 Red. masses --     8.8133                 8.1680                 7.0599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7271                 4.3789                 2.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.04  -0.37     0.23   0.16  -0.07    -0.10  -0.06   0.23
   2   6    -0.14   0.17   0.12    -0.10  -0.01   0.10     0.12  -0.00  -0.04
   3   6     0.21  -0.02   0.33    -0.12   0.01   0.08     0.08   0.07  -0.12
   4   6     0.30  -0.15   0.05    -0.13   0.07   0.01     0.07   0.06  -0.07
   5   6     0.03  -0.05  -0.01    -0.09  -0.18  -0.09     0.09   0.14  -0.02
   6   6     0.03   0.00  -0.20    -0.13  -0.09  -0.17     0.14   0.02   0.04
   7   6     0.07   0.08  -0.17    -0.07   0.01  -0.10     0.07  -0.10  -0.01
   8   6    -0.07  -0.15   0.01     0.11   0.08  -0.09    -0.06  -0.13  -0.03
   9   6    -0.07  -0.10   0.09     0.06   0.07   0.03    -0.07  -0.17  -0.11
  10   6    -0.09  -0.06   0.05     0.01   0.09   0.38    -0.14  -0.09   0.17
  11   6    -0.04  -0.01   0.04     0.04   0.00   0.10    -0.02  -0.08  -0.18
  12   6    -0.10   0.08   0.08     0.06  -0.04   0.17    -0.18   0.14   0.27
  13   6    -0.03   0.16   0.04     0.11  -0.18  -0.32     0.00   0.20  -0.15
  14   1     0.04  -0.05  -0.10     0.14   0.03  -0.00    -0.09   0.02   0.05
  15   1    -0.02  -0.00  -0.15     0.05   0.10  -0.08    -0.02  -0.05   0.10
  16   1    -0.07   0.05  -0.15     0.06   0.04  -0.01    -0.02  -0.03   0.07
  17   1    -0.06   0.07   0.10    -0.02  -0.05   0.09     0.03   0.03  -0.06
  18   1    -0.12   0.10   0.02    -0.10   0.02   0.01     0.10  -0.03  -0.00
  19   1     0.13  -0.05   0.11    -0.01   0.00   0.03    -0.00   0.04  -0.04
  20   1     0.05   0.03   0.19    -0.05  -0.01   0.03     0.03   0.02  -0.06
  21   1     0.10  -0.07  -0.06    -0.04   0.04   0.06     0.02   0.01  -0.03
  22   1     0.16  -0.07   0.04    -0.05   0.06  -0.04     0.02   0.00  -0.00
  23   1    -0.02  -0.02   0.05    -0.03  -0.08  -0.07     0.04   0.07   0.02
  24   1    -0.02   0.00  -0.03    -0.01  -0.09   0.02     0.00   0.06  -0.03
  25   1     0.02   0.02  -0.08    -0.05  -0.01  -0.07     0.06  -0.00   0.03
  26   1    -0.01  -0.03  -0.08    -0.04  -0.05  -0.06     0.05   0.02   0.02
  27   1     0.05   0.08  -0.01    -0.03  -0.01  -0.04     0.02  -0.02  -0.00
  28   1     0.03   0.03  -0.12    -0.04   0.02  -0.01     0.04  -0.05  -0.01
  29   1    -0.04  -0.10  -0.03     0.07   0.04  -0.01    -0.03  -0.04  -0.01
  30   1    -0.03  -0.05   0.06     0.04   0.02  -0.08    -0.03  -0.03   0.01
  31   1    -0.01  -0.04   0.04     0.06   0.05  -0.01     0.01  -0.00  -0.08
  32   1    -0.02  -0.01   0.03    -0.03  -0.02  -0.02    -0.04  -0.11  -0.07
  33   1    -0.03  -0.02   0.02    -0.02  -0.05   0.18    -0.06  -0.11   0.14
  34   1    -0.04  -0.02   0.01     0.01   0.12   0.16    -0.06   0.08   0.11
  35   1     0.01   0.01   0.00    -0.01   0.05  -0.03     0.05   0.09  -0.16
  36   1    -0.01  -0.02   0.01     0.03  -0.06  -0.00     0.00  -0.16  -0.13
  37   1    -0.05   0.01   0.03     0.05  -0.08   0.13    -0.11  -0.08   0.19
  38   1    -0.04   0.04   0.03    -0.02   0.08   0.09    -0.07   0.19   0.16
  39   1     0.00   0.03   0.01     0.07  -0.15  -0.14     0.02  -0.09  -0.12
  40   1    -0.02   0.06   0.02     0.03  -0.06  -0.07    -0.03   0.10   0.04
  41   1     0.01   0.06   0.00     0.00   0.03  -0.18     0.05   0.18  -0.16
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   120.6635               136.8192               166.5131
 Red. masses --     7.6273                 6.6000                 8.6012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0287                 0.0054                 0.2730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.02  -0.03
   2   6    -0.06  -0.03   0.04    -0.01  -0.00   0.01    -0.07  -0.05   0.01
   3   6    -0.04  -0.01   0.01     0.00   0.00  -0.00    -0.07  -0.03  -0.00
   4   6    -0.04  -0.00  -0.03     0.01  -0.00  -0.01    -0.08   0.01   0.01
   5   6    -0.03  -0.08  -0.06     0.01  -0.01  -0.02    -0.05  -0.01   0.01
   6   6    -0.07   0.01  -0.08    -0.01   0.01  -0.02    -0.10   0.10   0.00
   7   6    -0.04   0.12   0.06     0.00   0.03   0.00     0.01   0.22  -0.00
   8   6    -0.07  -0.06   0.23     0.03   0.05  -0.01     0.15   0.30  -0.03
   9   6     0.06   0.11   0.20    -0.03  -0.02   0.01    -0.12  -0.02   0.13
  10   6     0.10   0.12  -0.20    -0.08   0.01   0.43     0.09  -0.35  -0.08
  11   6     0.13   0.03  -0.51     0.06  -0.10  -0.28     0.07  -0.38  -0.05
  12   6     0.09  -0.01   0.14     0.05  -0.07  -0.37    -0.07  -0.11   0.04
  13   6    -0.04  -0.17   0.18    -0.02   0.10   0.25     0.24   0.28   0.01
  14   1     0.03   0.01   0.01     0.01   0.00   0.00     0.04   0.01   0.01
  15   1     0.01   0.02  -0.03     0.00   0.00  -0.01     0.00  -0.01  -0.05
  16   1     0.00  -0.00   0.01    -0.01  -0.00   0.00    -0.03  -0.02   0.01
  17   1    -0.02  -0.02   0.04    -0.00  -0.00   0.01    -0.02  -0.02   0.02
  18   1    -0.04  -0.01   0.00    -0.01  -0.00   0.00    -0.04  -0.01  -0.00
  19   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.02  -0.01  -0.00
  20   1    -0.02  -0.01   0.00     0.00   0.00   0.00    -0.02  -0.02  -0.00
  21   1    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.02
  22   1    -0.01   0.01  -0.02     0.00   0.00  -0.01    -0.04   0.01  -0.00
  23   1    -0.01  -0.04  -0.04     0.00  -0.01  -0.01    -0.02  -0.02  -0.01
  24   1     0.01  -0.04  -0.00     0.01  -0.01  -0.00     0.00  -0.01   0.01
  25   1    -0.04   0.02  -0.05    -0.01   0.00  -0.01    -0.05   0.03   0.00
  26   1    -0.02  -0.02  -0.03    -0.00  -0.00  -0.01    -0.05   0.03  -0.00
  27   1    -0.00   0.08   0.04     0.00   0.01  -0.00     0.01   0.04  -0.01
  28   1    -0.01   0.05  -0.02    -0.00   0.01   0.00    -0.02   0.09   0.02
  29   1    -0.07  -0.06   0.03     0.03   0.02   0.01     0.14   0.11   0.03
  30   1    -0.01  -0.05   0.14     0.01   0.03  -0.03     0.03   0.15  -0.11
  31   1    -0.02  -0.01   0.10     0.04   0.05  -0.06    -0.11  -0.06   0.08
  32   1     0.07   0.09   0.10    -0.05  -0.09  -0.05    -0.07   0.07   0.07
  33   1     0.09   0.03  -0.05    -0.03  -0.14   0.28     0.08  -0.06  -0.06
  34   1    -0.04   0.03  -0.07    -0.06   0.19   0.22     0.03  -0.15  -0.05
  35   1     0.08   0.12  -0.26    -0.04   0.05  -0.18     0.06  -0.09  -0.02
  36   1     0.00  -0.13  -0.23     0.10  -0.14  -0.12     0.02  -0.12  -0.02
  37   1    -0.04  -0.08   0.11    -0.03   0.07  -0.20    -0.09  -0.05   0.02
  38   1     0.11   0.09   0.11     0.06  -0.13  -0.15    -0.06   0.00   0.02
  39   1    -0.10  -0.14  -0.01    -0.04   0.19   0.15     0.11   0.04  -0.01
  40   1    -0.01  -0.07   0.18    -0.00   0.03   0.00     0.01   0.18   0.02
  41   1     0.04   0.02  -0.01     0.00  -0.10   0.21     0.16   0.12  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   168.1934               195.7555               201.1693
 Red. masses --     3.6650                 7.9353                 6.4145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2260                 0.3999                 7.4664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.02  -0.02     0.01  -0.08  -0.03    -0.11  -0.20  -0.11
   2   6     0.21   0.13  -0.13    -0.07  -0.07   0.12     0.21   0.05  -0.12
   3   6    -0.02  -0.04   0.10     0.00  -0.07   0.11    -0.01  -0.07   0.05
   4   6    -0.10   0.10   0.21    -0.04   0.09  -0.14    -0.17   0.26   0.26
   5   6    -0.05  -0.12   0.11    -0.30   0.49  -0.07    -0.14   0.13   0.21
   6   6    -0.07  -0.04  -0.10    -0.04   0.06  -0.07    -0.03   0.02  -0.09
   7   6     0.03   0.07  -0.14    -0.24  -0.21  -0.02     0.02   0.02  -0.21
   8   6     0.01  -0.03  -0.05    -0.01  -0.10  -0.05    -0.02  -0.13  -0.08
   9   6    -0.00  -0.00   0.05     0.06  -0.02   0.03     0.04  -0.02   0.04
  10   6     0.01  -0.02   0.01     0.10  -0.02   0.02     0.03   0.01   0.04
  11   6     0.02  -0.02  -0.03     0.14  -0.02   0.00     0.06   0.02   0.00
  12   6     0.01  -0.01   0.00     0.16  -0.03   0.02     0.08  -0.00   0.01
  13   6     0.02   0.00   0.00     0.18  -0.01   0.04     0.07  -0.03   0.02
  14   1    -0.34  -0.27  -0.19    -0.06  -0.14  -0.07     0.12   0.16   0.08
  15   1    -0.06   0.09   0.44    -0.02   0.04   0.11     0.03  -0.26  -0.29
  16   1     0.30   0.14  -0.24     0.11   0.04  -0.10    -0.32  -0.14   0.12
  17   1     0.07   0.06  -0.17    -0.02  -0.03   0.06     0.06   0.05  -0.12
  18   1     0.18   0.08   0.02    -0.05  -0.01   0.03     0.13   0.04  -0.00
  19   1    -0.01  -0.07   0.01     0.07  -0.03   0.06    -0.01  -0.08  -0.01
  20   1    -0.02  -0.02   0.05    -0.05  -0.04   0.08    -0.04  -0.05   0.02
  21   1    -0.02   0.07   0.12     0.04   0.02  -0.15    -0.03   0.13   0.14
  22   1    -0.07   0.07   0.02     0.02  -0.03   0.02    -0.14   0.11   0.04
  23   1    -0.02  -0.07  -0.01    -0.07   0.24   0.12    -0.03   0.04   0.05
  24   1     0.01  -0.08   0.08    -0.20   0.21  -0.12    -0.07   0.01   0.08
  25   1    -0.01   0.01  -0.05     0.05   0.03  -0.02     0.05   0.03  -0.04
  26   1    -0.06  -0.04  -0.06     0.03   0.00  -0.02    -0.05  -0.03  -0.06
  27   1     0.04   0.05  -0.02    -0.13  -0.09  -0.04     0.04   0.04  -0.04
  28   1     0.00   0.04  -0.08    -0.06  -0.09   0.08     0.01   0.01  -0.11
  29   1     0.01  -0.04  -0.03     0.02  -0.00   0.01    -0.02  -0.08  -0.05
  30   1     0.00  -0.01   0.00     0.02  -0.05  -0.06    -0.00  -0.06   0.02
  31   1    -0.00  -0.02   0.03     0.03  -0.01   0.02     0.03  -0.02   0.03
  32   1    -0.01   0.02   0.02     0.02   0.01   0.02     0.01   0.01   0.02
  33   1     0.01  -0.01   0.01     0.03  -0.01   0.01     0.01  -0.00   0.02
  34   1    -0.00  -0.00   0.00     0.02  -0.01   0.01     0.00   0.01   0.01
  35   1     0.01   0.00  -0.02     0.04  -0.00  -0.00     0.02   0.01  -0.00
  36   1     0.01  -0.02  -0.01     0.04  -0.01  -0.00     0.02  -0.00  -0.00
  37   1    -0.00  -0.01   0.00     0.04  -0.01   0.01     0.03  -0.00   0.00
  38   1     0.00   0.00   0.00     0.05  -0.01   0.01     0.03  -0.00   0.00
  39   1     0.01  -0.00  -0.00     0.05  -0.00   0.01     0.02  -0.00   0.01
  40   1     0.00   0.01   0.01     0.05   0.01   0.01     0.02  -0.01   0.00
  41   1     0.01   0.00  -0.00     0.06  -0.00   0.01     0.01  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   229.4496               244.1211               257.5579
 Red. masses --     7.2941                 7.4171                 2.3640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1919                 5.4796                 0.2236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.15  -0.08    -0.04  -0.25  -0.14    -0.00  -0.06  -0.03
   2   6     0.20   0.10   0.04    -0.13  -0.15   0.17    -0.06  -0.06   0.05
   3   6     0.19   0.00   0.17    -0.01  -0.04   0.06    -0.02  -0.00  -0.01
   4   6     0.08   0.25  -0.05    -0.14   0.32  -0.10    -0.04   0.06  -0.01
   5   6     0.08  -0.11  -0.21     0.11   0.02  -0.14     0.04   0.03   0.01
   6   6     0.04  -0.09  -0.10     0.07   0.09   0.03     0.06   0.01   0.04
   7   6    -0.23  -0.23   0.27     0.12   0.18   0.14     0.08   0.01  -0.04
   8   6     0.10   0.15   0.03    -0.13  -0.01   0.22     0.03  -0.02  -0.04
   9   6    -0.05   0.03   0.09     0.06  -0.03  -0.28     0.00  -0.02   0.02
  10   6    -0.04   0.01  -0.04     0.03  -0.03  -0.03    -0.03   0.02   0.07
  11   6    -0.07   0.01  -0.05    -0.00  -0.05   0.06    -0.02   0.04   0.09
  12   6    -0.10   0.03  -0.04     0.01  -0.04   0.05     0.03  -0.01  -0.24
  13   6    -0.13   0.01  -0.02     0.08   0.02  -0.01    -0.06  -0.00   0.05
  14   1    -0.02  -0.03  -0.02    -0.02  -0.17  -0.07     0.00  -0.05  -0.02
  15   1     0.01  -0.14  -0.05    -0.02  -0.05   0.00    -0.01   0.00   0.00
  16   1    -0.11  -0.02  -0.03     0.01  -0.00  -0.12     0.01   0.00  -0.03
  17   1     0.05   0.07  -0.03    -0.04  -0.04   0.12    -0.02  -0.02   0.04
  18   1     0.10   0.06   0.03    -0.11  -0.04   0.03    -0.05  -0.02   0.00
  19   1     0.13  -0.04   0.06     0.06   0.00   0.05    -0.00   0.01   0.00
  20   1    -0.00  -0.03   0.10    -0.06  -0.06   0.02    -0.01  -0.01  -0.01
  21   1     0.04   0.12   0.05    -0.02   0.17   0.08    -0.01   0.03   0.02
  22   1    -0.00   0.14  -0.08    -0.12   0.16  -0.10    -0.03   0.03  -0.01
  23   1     0.03  -0.07  -0.14     0.06  -0.02  -0.14     0.02   0.01  -0.01
  24   1     0.07  -0.09   0.01     0.08  -0.04   0.02     0.01   0.00   0.01
  25   1    -0.03   0.01  -0.08    -0.02   0.02   0.00     0.02  -0.01   0.03
  26   1     0.09  -0.07  -0.03     0.04   0.03   0.02     0.01   0.02   0.02
  27   1    -0.20  -0.15  -0.00     0.07   0.11   0.08     0.04   0.00  -0.01
  28   1    -0.08  -0.11   0.25     0.05   0.07  -0.04     0.03   0.00  -0.03
  29   1     0.12   0.15   0.09    -0.15  -0.04   0.01     0.02  -0.01  -0.01
  30   1     0.05   0.08  -0.15    -0.05  -0.02   0.19     0.00   0.00  -0.01
  31   1    -0.03  -0.01   0.04     0.01   0.09  -0.20     0.01  -0.01   0.01
  32   1    -0.02   0.04   0.04     0.06  -0.15  -0.14    -0.01  -0.00   0.00
  33   1     0.00   0.02  -0.03    -0.03  -0.03   0.01    -0.02   0.00   0.02
  34   1    -0.03  -0.02  -0.03     0.04   0.02   0.02    -0.01   0.01   0.02
  35   1    -0.02   0.01  -0.02     0.00  -0.03   0.03    -0.05  -0.04   0.08
  36   1    -0.02  -0.00  -0.02    -0.01   0.00   0.03     0.02   0.08   0.07
  37   1    -0.03   0.01  -0.01     0.00  -0.01   0.01     0.02   0.06  -0.13
  38   1    -0.02   0.01  -0.01    -0.01  -0.01   0.01     0.02  -0.09  -0.11
  39   1    -0.06  -0.02  -0.02     0.07   0.05   0.03    -0.30  -0.35  -0.22
  40   1    -0.04  -0.00   0.03     0.02   0.01  -0.07    -0.11   0.07   0.53
  41   1    -0.02   0.02  -0.02    -0.01  -0.03   0.03     0.33   0.27  -0.20
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   261.7752               321.4887               344.7643
 Red. masses --     7.6958                 6.9000                 8.3158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0016                 1.6098                 1.4076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.16   0.09    -0.02   0.06   0.04    -0.02   0.12   0.07
   2   6     0.17   0.17  -0.13     0.07   0.09  -0.00     0.02   0.06  -0.08
   3   6     0.05   0.01   0.05     0.06  -0.05   0.13    -0.04  -0.14   0.13
   4   6     0.10  -0.15   0.01     0.02   0.06  -0.19    -0.07  -0.01  -0.13
   5   6    -0.14  -0.10  -0.06     0.05  -0.10  -0.24    -0.09   0.01  -0.14
   6   6    -0.19  -0.01  -0.14    -0.17   0.08   0.37    -0.10   0.02   0.08
   7   6    -0.24   0.07   0.17    -0.07  -0.08  -0.19     0.07   0.15   0.03
   8   6    -0.21   0.01   0.22    -0.17  -0.13  -0.19     0.09   0.08   0.06
   9   6     0.04   0.04  -0.28    -0.06   0.12   0.08    -0.10  -0.33  -0.05
  10   6     0.07  -0.02  -0.02    -0.00   0.08   0.03    -0.09  -0.30  -0.01
  11   6     0.03  -0.09   0.09    -0.02  -0.03  -0.00     0.25   0.17   0.02
  12   6     0.08  -0.13  -0.01     0.05  -0.12   0.02     0.20   0.31  -0.01
  13   6     0.22   0.05   0.04     0.18   0.02   0.03    -0.14  -0.13  -0.01
  14   1     0.00   0.14   0.05    -0.01   0.05   0.02    -0.01   0.09   0.03
  15   1     0.02  -0.00  -0.01     0.00  -0.01  -0.00    -0.00   0.03   0.01
  16   1    -0.05  -0.00   0.09    -0.03   0.00   0.03    -0.01  -0.00   0.06
  17   1     0.06   0.06  -0.13     0.02   0.04  -0.05     0.01   0.01  -0.09
