 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.872281   -0.692019    1.237934
    2          6             0        8.049787   -0.501693   -0.230697
    3          6             0        7.367972    0.764210   -0.753377
    4          6             0        5.878552    0.699998   -0.738452
    5          6             0        5.043822    1.304501   -1.637570
    6          6             0        3.671161    1.097138   -1.383345
    7          6             0        3.418151    0.323462   -0.271523
    8          6             0        2.133901   -0.043501    0.220593
    9          6             0        1.883221   -0.816588    1.344155
   10          6             0        0.529790   -1.026000    1.600670
   11          6             0       -0.320090   -0.421917    0.681682
   12          6             0       -1.737070   -0.463700    0.683697
   13          6             0       -2.546890   -1.113484    1.607481
   14          6             0       -3.911181   -0.984627    1.355005
   15          6             0       -4.210391   -0.232418    0.228985
   16          6             0       -5.516101    0.054368   -0.259141
   17          6             0       -5.819121    0.800628   -1.377151
   18          6             0       -7.202452    0.919295   -1.622677
   19          6             0       -7.974162    0.273411   -0.707163
   20         16             0       -6.997102   -0.493833    0.477005
   21         16             0       -2.737160    0.312733   -0.505291
   22         16             0        0.628430    0.416166   -0.507043
   23         16             0        4.937301   -0.137905    0.439533
   24          1             0        8.288687    0.089510    1.766131
   25          1             0        8.307818   -1.565801    1.572654
   26          1             0        6.871922   -0.725453    1.475667
   27          1             0        7.652921   -1.374582   -0.762454
   28          1             0        9.123427   -0.477409   -0.456801
   29          1             0        7.699660    0.974057   -1.777259
   30          1             0        7.689179    1.623570   -0.155000
   31          1             0        5.407242    1.893348   -2.466962
   32          1             0        2.883841    1.506982   -1.997963
   33          1             0        2.674421   -1.216421    1.959833
   34          1             0        0.172480   -1.606587    2.436962
   35          1             0       -2.153690   -1.668435    2.445051
   36          1             0       -4.675441   -1.428422    1.974859
   37          1             0       -5.061671    1.249203   -2.001955
   38          1             0       -7.608982    1.470806   -2.458936
   39          1             0       -9.048312    0.237626   -0.709259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -48.9403               -16.2828                30.2661
 Red. masses --    18.6619                20.7547                13.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9964                 4.0883                14.5675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00   0.14   0.09     0.00  -0.04  -0.03    -0.00  -0.00  -0.01
  32   1    -0.00   0.12   0.09     0.00  -0.06  -0.04    -0.00  -0.05  -0.03
  33   1     0.00  -0.05  -0.03    -0.00  -0.04  -0.03     0.00  -0.06  -0.04
  34   1     0.00  -0.04  -0.03    -0.00  -0.06  -0.04     0.00  -0.04  -0.03
  35   1    -0.00   0.05   0.04    -0.00  -0.04  -0.03    -0.00  -0.01  -0.00
  36   1    -0.00   0.05   0.03    -0.00  -0.03  -0.02    -0.00   0.02   0.01
  37   1     0.00  -0.11  -0.07     0.01  -0.12  -0.08    -0.00   0.05   0.03
  38   1     0.00  -0.11  -0.07     0.00  -0.08  -0.06    -0.00   0.05   0.04
  39   1    -0.00   0.01   0.01    -0.00   0.07   0.05    -0.00   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    36.6748                44.4403                51.8145
 Red. masses --    15.7930                21.0175                17.5005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6141                 0.0596                 0.7059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.16   0.21    -0.00  -0.11  -0.06     0.00   0.20   0.12
   2   6     0.01  -0.15   0.21    -0.02   0.01  -0.04    -0.05  -0.06   0.07
   3   6     0.10  -0.11   0.18     0.00   0.07   0.07    -0.00  -0.11  -0.11
   4   6     0.10  -0.04   0.08     0.00   0.09   0.08    -0.01  -0.05  -0.06
   5   6     0.18  -0.01   0.02     0.01   0.18   0.13    -0.01  -0.02  -0.04
   6   6     0.15   0.05  -0.07     0.00   0.15   0.11    -0.01   0.01  -0.00
   7   6     0.05   0.06  -0.08     0.00   0.05   0.03    -0.00   0.02   0.00
   8   6     0.02   0.09  -0.14     0.00   0.04   0.02    -0.00   0.05   0.03
   9   6     0.00   0.08  -0.15    -0.01   0.28   0.19     0.00   0.13   0.08
  10   6    -0.00   0.08  -0.17    -0.01   0.25   0.17     0.00   0.11   0.08
  11   6     0.01   0.10  -0.17     0.00  -0.03  -0.03     0.00   0.02   0.03
  12   6     0.01   0.08  -0.15     0.00  -0.09  -0.07     0.00  -0.05  -0.02
  13   6     0.07   0.05  -0.12     0.00  -0.05  -0.04     0.01  -0.34  -0.22
  14   6     0.05   0.01  -0.06     0.00  -0.04  -0.03     0.01  -0.34  -0.22
  15   6    -0.02   0.01  -0.03     0.00  -0.06  -0.04     0.01  -0.06  -0.03
  16   6    -0.06  -0.03   0.05    -0.00  -0.00   0.00     0.01  -0.02  -0.01
  17   6    -0.17  -0.05   0.06    -0.01   0.04   0.03     0.02  -0.10  -0.07
  18   6    -0.19  -0.11   0.16    -0.01   0.11   0.08     0.02  -0.09  -0.07
  19   6    -0.10  -0.14   0.22    -0.01   0.13   0.10     0.01   0.02   0.00
  20  16     0.02  -0.14   0.25    -0.00   0.10   0.08    -0.00   0.18   0.11
  21  16    -0.11   0.11  -0.15     0.00  -0.23  -0.16    -0.00   0.43   0.31
  22  16     0.05   0.19  -0.24     0.02  -0.52  -0.36    -0.01  -0.06  -0.04
  23  16    -0.03   0.01   0.03     0.00  -0.07  -0.04     0.00  -0.08  -0.09
  24   1    -0.02  -0.05   0.07     0.01  -0.05   0.00     0.04   0.06  -0.01
  25   1    -0.05  -0.05   0.06    -0.01  -0.04  -0.04    -0.03   0.05   0.06
  26   1    -0.03  -0.02   0.04    -0.00  -0.02  -0.01     0.00   0.10   0.05
  27   1    -0.00  -0.04   0.05    -0.01   0.02  -0.03    -0.03  -0.04   0.07
  28   1     0.01  -0.06   0.08    -0.01   0.00  -0.01    -0.02  -0.04   0.01
  29   1     0.05  -0.03   0.06    -0.00   0.04   0.02    -0.00  -0.08  -0.04
  30   1     0.03  -0.04   0.06     0.01   0.00   0.04     0.01  -0.01  -0.07
  31   1     0.07  -0.01   0.01     0.00   0.08   0.06    -0.00  -0.01  -0.01
  32   1     0.06   0.02  -0.03     0.00   0.06   0.04    -0.00   0.01   0.00
  33   1    -0.00   0.02  -0.04    -0.00   0.15   0.10     0.00   0.06   0.04
  34   1    -0.00   0.02  -0.05    -0.00   0.13   0.09     0.00   0.05   0.04
  35   1     0.03   0.01  -0.04     0.00  -0.01  -0.01     0.01  -0.16  -0.11
  36   1     0.03  -0.01  -0.01     0.00  -0.00  -0.00     0.01  -0.16  -0.11
  37   1    -0.07  -0.01   0.00    -0.00   0.01   0.00     0.01  -0.06  -0.04
  38   1    -0.08  -0.04   0.05    -0.00   0.04   0.03     0.01  -0.05  -0.03
  39   1    -0.03  -0.05   0.08    -0.00   0.05   0.04     0.00   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2658                75.3846               100.6215
 Red. masses --    17.1228                15.4602                17.1686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6432                 7.9769                 0.4143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.15   0.16    -0.30  -0.22   0.08     0.05   0.06  -0.00
   2   6    -0.20  -0.21   0.09    -0.10  -0.01   0.12    -0.23  -0.18  -0.06
   3   6    -0.01  -0.20  -0.13    -0.02   0.05   0.18    -0.02  -0.06  -0.06
   4   6    -0.02   0.01  -0.06    -0.02   0.06  -0.00    -0.02   0.15   0.07
   5   6     0.00   0.01  -0.07     0.05   0.08  -0.06    -0.04   0.10   0.06
   6   6    -0.01   0.10  -0.03     0.02   0.07  -0.17    -0.03   0.04   0.05
   7   6    -0.03   0.17   0.01    -0.05   0.05  -0.20    -0.00   0.01   0.04
   8   6    -0.01   0.13   0.01    -0.04   0.03  -0.19     0.01  -0.13  -0.04
   9   6     0.04   0.03  -0.04     0.08   0.05  -0.14     0.00  -0.16  -0.07
  10   6     0.06  -0.09  -0.07     0.11   0.03  -0.02     0.00  -0.18  -0.09
  11   6     0.02  -0.09  -0.03     0.03  -0.01   0.04     0.01  -0.16  -0.09
  12   6     0.03  -0.16  -0.04     0.03  -0.01   0.14     0.01  -0.02  -0.03
  13   6     0.03  -0.11  -0.00     0.05  -0.03   0.15    -0.01   0.05   0.00
  14   6     0.03  -0.10   0.01     0.04  -0.03   0.17    -0.00   0.18   0.06
  15   6     0.03  -0.15  -0.03     0.04  -0.02   0.17     0.02   0.20   0.07
  16   6     0.04  -0.05   0.01     0.07  -0.02   0.09     0.02   0.14   0.05
  17   6     0.09   0.04   0.05     0.20  -0.04   0.04    -0.03   0.07   0.01
  18   6     0.10   0.18   0.08     0.23  -0.03  -0.11    -0.03  -0.11  -0.05
  19   6     0.06   0.21   0.07     0.13  -0.00  -0.18     0.01  -0.18  -0.06
  20  16     0.01   0.10   0.02    -0.02   0.01  -0.10     0.09  -0.03   0.01
  21  16     0.05  -0.43  -0.17     0.04   0.04   0.30     0.06   0.23   0.09
  22  16    -0.07   0.17   0.09    -0.17  -0.07  -0.14     0.04  -0.35  -0.19
  23  16    -0.07   0.26   0.05    -0.19   0.05  -0.18     0.02   0.29   0.20
  24   1     0.07   0.03  -0.02    -0.11  -0.07   0.06     0.18  -0.04  -0.05
  25   1    -0.11   0.02   0.08    -0.08  -0.06   0.01    -0.11  -0.05  -0.01
  26   1    -0.02   0.16   0.08    -0.09  -0.08  -0.02     0.03   0.19   0.08
  27   1    -0.12  -0.07   0.09    -0.01   0.01  -0.01    -0.17  -0.04   0.04
  28   1    -0.06  -0.13  -0.00    -0.02   0.00   0.07    -0.08  -0.14  -0.09
  29   1    -0.01  -0.13  -0.05     0.03   0.05   0.07    -0.02  -0.05  -0.03
  30   1     0.04  -0.04  -0.09    -0.03  -0.01   0.09     0.06  -0.03  -0.04
  31   1     0.01  -0.02  -0.04     0.03   0.03  -0.00    -0.02   0.02   0.01
  32   1     0.00   0.03  -0.01     0.02   0.03  -0.06    -0.01  -0.01   0.01
  33   1     0.02   0.01  -0.02     0.04   0.03  -0.06    -0.00  -0.04  -0.01
  34   1     0.03  -0.05  -0.03     0.05   0.02   0.01    -0.00  -0.05  -0.03
  35   1     0.01  -0.02   0.01     0.02  -0.01   0.04    -0.01  -0.00  -0.01
  36   1     0.01  -0.01   0.01     0.01  -0.01   0.05    -0.00   0.06   0.02
  37   1     0.04   0.00   0.02     0.08  -0.02   0.03    -0.02   0.04   0.01
  38   1     0.04   0.07   0.03     0.09  -0.01  -0.04    -0.02  -0.05  -0.02
  39   1     0.02   0.09   0.02     0.04   0.00  -0.08     0.00  -0.09  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   113.4447               141.2352               166.8626
 Red. masses --    19.6406                 6.9772                14.5065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1160                 4.3602                 8.2057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.33   0.06  -0.03    -0.24   0.01  -0.01    -0.32   0.02  -0.01
   2   6     0.15  -0.03  -0.05     0.15  -0.00   0.03    -0.18  -0.05  -0.00
   3   6     0.12  -0.03  -0.02     0.03  -0.17  -0.23     0.00   0.00  -0.11
   4   6     0.12  -0.01   0.05     0.03  -0.10  -0.07     0.00   0.16   0.01
   5   6     0.13  -0.00   0.04     0.01   0.02   0.03    -0.07   0.10   0.04
   6   6     0.12   0.02   0.03     0.01   0.17   0.14    -0.04  -0.07   0.06
   7   6     0.08   0.02   0.02     0.02   0.15   0.13     0.06  -0.15   0.02
   8   6     0.03   0.03  -0.05     0.01   0.09   0.08     0.08  -0.22   0.00
   9   6    -0.02   0.02  -0.07    -0.00   0.02   0.03    -0.01  -0.19   0.00
  10   6    -0.03   0.02  -0.11    -0.00  -0.10  -0.08    -0.04   0.04   0.01
  11   6    -0.03   0.03  -0.11     0.01  -0.13  -0.10     0.04   0.16   0.00
  12   6    -0.05  -0.00  -0.03     0.00  -0.11  -0.09     0.03   0.24   0.02
  13   6     0.03  -0.02   0.04     0.01  -0.06  -0.05     0.09   0.17   0.04
  14   6    -0.00  -0.07   0.17     0.00   0.07   0.06     0.08  -0.08  -0.01
  15   6    -0.14  -0.09   0.19    -0.01   0.11   0.09    -0.01  -0.18  -0.05
  16   6    -0.13  -0.08   0.16    -0.02   0.11   0.10    -0.02  -0.25  -0.07
  17   6     0.06  -0.06   0.12    -0.00   0.07   0.06     0.04  -0.18  -0.03
  18   6     0.11   0.04  -0.08     0.01  -0.07  -0.05     0.05   0.10   0.06
  19   6    -0.07   0.09  -0.19    -0.00  -0.11  -0.09    -0.01   0.22   0.09
  20  16    -0.47   0.04  -0.08    -0.04   0.03   0.02    -0.13  -0.09  -0.05
  21  16    -0.34  -0.06   0.13    -0.03   0.01   0.00    -0.11   0.14   0.00
  22  16     0.04   0.03  -0.15     0.05  -0.08  -0.06     0.27  -0.07  -0.05
  23  16     0.14   0.03   0.09     0.04   0.09   0.07     0.18   0.11   0.05
  24   1     0.15  -0.00  -0.03    -0.40   0.17   0.01    -0.18   0.06  -0.01
  25   1     0.05  -0.01  -0.01     0.21   0.17   0.08    -0.01   0.06   0.03
  26   1     0.10   0.07   0.03    -0.08  -0.34  -0.12    -0.09  -0.09  -0.03
  27   1     0.02  -0.01   0.01     0.15  -0.04  -0.01    -0.07  -0.01   0.00
  28   1     0.04  -0.02  -0.05     0.06   0.08   0.09    -0.05  -0.05   0.02
  29   1     0.02  -0.01  -0.01    -0.02  -0.13  -0.09    -0.01  -0.05  -0.05
  30   1     0.05  -0.01  -0.01     0.03  -0.00  -0.15     0.05   0.01  -0.07
  31   1     0.04  -0.00   0.01     0.00  -0.00  -0.00    -0.04   0.04   0.01
  32   1     0.04   0.01   0.00     0.00   0.07   0.06    -0.03  -0.04   0.02
  33   1    -0.01   0.00  -0.01    -0.00   0.02   0.02    -0.02  -0.08   0.00
  34   1    -0.01   0.01  -0.03    -0.00  -0.04  -0.03    -0.03   0.03   0.01
  35   1     0.03  -0.00   0.00     0.01  -0.03  -0.02     0.04   0.08   0.02
  36   1     0.02  -0.03   0.07     0.00   0.04   0.03     0.04  -0.05  -0.00
  37   1     0.05  -0.03   0.06     0.00   0.03   0.03     0.02  -0.08  -0.02
  38   1     0.08   0.02  -0.04     0.01  -0.04  -0.03     0.03   0.06   0.03
  39   1    -0.02   0.05  -0.10    -0.00  -0.06  -0.05    -0.01   0.12   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   177.3059               181.4294               211.9672
 Red. masses --    14.1241                17.5423                 8.9334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4351                 5.2615                23.5541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26   0.03   0.02     0.22   0.08  -0.05     0.20  -0.00   0.06
   2   6     0.14  -0.08  -0.01    -0.02   0.00  -0.08    -0.26  -0.16  -0.02
   3   6     0.08  -0.14  -0.05    -0.17  -0.06   0.01    -0.02   0.02   0.10
   4   6     0.06  -0.02   0.07    -0.16  -0.11   0.13    -0.02   0.23   0.09
   5   6     0.13   0.07   0.06    -0.11  -0.06   0.12    -0.01   0.13   0.02
   6   6     0.10   0.14  -0.02    -0.11  -0.01   0.07    -0.00  -0.12  -0.12
   7   6    -0.02   0.07  -0.09    -0.12  -0.02   0.05     0.03  -0.18  -0.15
   8   6    -0.05  -0.01  -0.18    -0.13   0.01  -0.05     0.03  -0.12  -0.09
   9   6     0.05  -0.04  -0.17    -0.14   0.01  -0.06     0.04  -0.01  -0.01
  10   6     0.08  -0.04   0.01    -0.13   0.05  -0.10     0.03   0.14   0.11
  11   6    -0.04  -0.02   0.14    -0.04   0.10  -0.14     0.02   0.09   0.09
  12   6    -0.05   0.05   0.22     0.00   0.10  -0.09     0.01  -0.03  -0.00
  13   6    -0.15   0.08   0.16     0.13   0.05  -0.02    -0.00  -0.10  -0.07
  14   6    -0.12   0.00  -0.05     0.13  -0.03   0.05    -0.00  -0.07  -0.06
  15   6    -0.02  -0.07  -0.13     0.09  -0.06   0.05    -0.01   0.03   0.01
  16   6    -0.00  -0.12  -0.21     0.13  -0.08   0.04    -0.02   0.14   0.09
  17   6    -0.09  -0.09  -0.17     0.21  -0.06   0.04    -0.04   0.13   0.09
  18   6    -0.12   0.08   0.05     0.23   0.00   0.04    -0.03  -0.05  -0.04
  19   6    -0.06   0.15   0.15     0.20   0.03   0.04    -0.03  -0.14  -0.10
  20  16     0.07  -0.06  -0.09     0.25  -0.06   0.07    -0.05   0.10   0.05
  21  16     0.11   0.05   0.19    -0.05   0.08  -0.07     0.02  -0.15  -0.08
  22  16    -0.27  -0.15  -0.05    -0.08   0.12  -0.24     0.03   0.11   0.10
  23  16    -0.09   0.13   0.08    -0.31  -0.13   0.23     0.05   0.02  -0.07
  24   1    -0.06   0.10  -0.03    -0.02   0.09  -0.05    -0.16   0.17  -0.07
  25   1     0.21   0.09   0.04     0.17   0.08   0.00     0.34   0.16   0.05
  26   1     0.08  -0.15   0.00     0.07  -0.09   0.02     0.08  -0.30   0.08
  27   1     0.05  -0.04   0.02    -0.01  -0.02   0.01    -0.19  -0.03   0.05
  28   1     0.04  -0.01  -0.02    -0.02   0.02  -0.07    -0.09  -0.13  -0.10
  29   1    -0.00  -0.07  -0.03    -0.09  -0.01  -0.01     0.00   0.02   0.03
  30   1     0.05  -0.03  -0.05    -0.04  -0.01  -0.01     0.04  -0.03   0.06
  31   1     0.06   0.02   0.02    -0.02  -0.02   0.04    -0.01   0.06   0.02
  32   1     0.05   0.05  -0.02    -0.03   0.00   0.02    -0.00  -0.06  -0.05
  33   1     0.03  -0.01  -0.07    -0.04  -0.00  -0.02     0.01  -0.01  -0.01
  34   1     0.05  -0.01   0.02    -0.06   0.02  -0.04     0.01   0.06   0.05
  35   1    -0.07   0.04   0.07     0.06   0.03  -0.01    -0.00  -0.04  -0.02
  36   1    -0.05  -0.01  -0.04     0.04  -0.02   0.02    -0.00  -0.02  -0.02
  37   1    -0.04  -0.04  -0.07     0.07  -0.03   0.02    -0.01   0.06   0.04
  38   1    -0.05   0.05   0.04     0.07   0.01   0.01    -0.01  -0.04  -0.03
  39   1    -0.02   0.08   0.09     0.06   0.02   0.01    -0.01  -0.08  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   234.2392               270.9303               272.6987
 Red. masses --    12.5586                18.2157                16.2943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.9770                 6.3245                 6.6318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26  -0.12   0.17     0.13  -0.20   0.18    -0.13   0.09  -0.08
   2   6    -0.16  -0.04   0.10     0.09   0.00   0.16    -0.12  -0.05  -0.08
   3   6    -0.12   0.04   0.19     0.07  -0.05  -0.03     0.13   0.11   0.03
   4   6    -0.10  -0.06  -0.24     0.05   0.03  -0.25     0.13   0.17   0.11
   5   6    -0.13  -0.05  -0.21    -0.09   0.09  -0.10     0.10  -0.03   0.02
   6   6    -0.12   0.08  -0.01    -0.07   0.07   0.09     0.11  -0.20  -0.03
   7   6    -0.01   0.18   0.09    -0.00  -0.02   0.06     0.07  -0.09   0.04
   8   6     0.04   0.15   0.19    -0.05  -0.11   0.01    -0.03   0.14   0.05
   9   6     0.04   0.05   0.12    -0.18  -0.12  -0.02    -0.12   0.18   0.06
  10   6     0.03  -0.17  -0.07    -0.21   0.05   0.01    -0.12  -0.02  -0.10
  11   6     0.05  -0.16  -0.10    -0.16   0.12   0.03    -0.12  -0.14  -0.16
  12   6     0.04  -0.03  -0.07    -0.15   0.10   0.05    -0.12  -0.20  -0.06
  13   6     0.05   0.08   0.00    -0.11   0.01   0.03    -0.13  -0.09   0.03
  14   6     0.04   0.12   0.06    -0.10  -0.13  -0.01    -0.13   0.12   0.16
  15   6     0.00   0.02   0.01    -0.04  -0.08   0.01    -0.05   0.07   0.10
  16   6    -0.02  -0.12  -0.04     0.06   0.06  -0.01     0.05  -0.01  -0.10
  17   6    -0.01  -0.14  -0.06     0.10   0.11   0.01     0.05  -0.08  -0.15
  18   6    -0.01   0.03   0.02     0.10  -0.01   0.00     0.03   0.02   0.01
  19   6    -0.04   0.14   0.07     0.16  -0.10  -0.01     0.09   0.11   0.13
  20  16    -0.10  -0.10  -0.06     0.31   0.05   0.08     0.27  -0.10  -0.08
  21  16     0.00   0.16   0.04    -0.25  -0.06  -0.04    -0.17   0.02   0.16
  22  16     0.15  -0.09   0.03    -0.11  -0.05  -0.02    -0.14   0.13  -0.03
  23  16     0.03   0.03  -0.23     0.28   0.23  -0.18     0.27  -0.13  -0.03
  24   1    -0.00   0.02   0.02     0.06  -0.09   0.08    -0.08   0.07  -0.05
  25   1     0.21   0.03   0.01     0.02  -0.08  -0.00     0.01   0.06   0.02
  26   1     0.09  -0.17   0.12     0.04  -0.04   0.06    -0.03  -0.02  -0.02
  27   1    -0.10  -0.00   0.05     0.06  -0.01   0.03    -0.11   0.01  -0.01
  28   1    -0.06  -0.04  -0.04     0.03   0.03   0.06    -0.04  -0.10  -0.04
  29   1     0.05   0.09   0.10     0.07  -0.05  -0.00     0.03   0.05   0.01
