 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.01  -0.00  -0.01    -0.02  -0.01   0.05    -0.02   0.02   0.01
  23   1     0.01   0.03   0.01     0.05   0.11   0.10     0.01  -0.02   0.00
  24   1    -0.01   0.03  -0.03    -0.03   0.12  -0.01     0.01  -0.03   0.03
  25   1     0.02  -0.09   0.07     0.06  -0.07   0.09     0.00  -0.04   0.06
  26   1     0.00   0.08   0.03     0.03   0.03   0.07    -0.00   0.03   0.04
  27   1     0.14   0.08  -0.31    -0.08  -0.03  -0.06     0.05   0.02  -0.09
  28   1    -0.10  -0.24  -0.26     0.02  -0.08  -0.04     0.01  -0.08  -0.07
  29   1    -0.16  -0.08   0.24     0.02   0.01  -0.23    -0.02   0.02  -0.01
  30   1     0.09   0.16   0.21    -0.03  -0.22  -0.17     0.03   0.01   0.00
  31   1     0.01   0.04  -0.01     0.03  -0.13   0.15     0.02  -0.00   0.08
  32   1     0.00  -0.07   0.01     0.00   0.08   0.10     0.05   0.08   0.07
  33   1     0.01   0.01   0.02     0.04   0.07   0.06     0.04   0.11   0.09
  34   1    -0.00   0.00   0.04    -0.03   0.06   0.03     0.03   0.15  -0.11
  35   1    -0.02   0.04   0.05    -0.02   0.07   0.06    -0.04  -0.16  -0.18
  36   1    -0.05   0.04   0.02    -0.07   0.07   0.03     0.06  -0.20   0.04
  37   1    -0.05  -0.01  -0.03    -0.06   0.02  -0.03    -0.01   0.15  -0.04
  38   1    -0.03  -0.01  -0.02    -0.03   0.01  -0.04     0.08   0.02  -0.14
  39   1     0.05   0.00  -0.04     0.05   0.01  -0.01    -0.29  -0.04   0.25
  40   1     0.03  -0.04  -0.05     0.03  -0.03  -0.05    -0.10   0.14  -0.04
  41   1     0.03   0.02  -0.03     0.05  -0.00  -0.02     0.04  -0.24   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   169.0672               189.7527               204.6051
 Red. masses --     3.4587                 7.3155                 5.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2005                 0.7510                 4.2220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.02  -0.00    -0.03   0.00  -0.01     0.14   0.08   0.06
   2   6    -0.27  -0.06   0.10     0.02  -0.00  -0.06    -0.37  -0.03   0.15
   3   6    -0.05   0.03  -0.11    -0.05   0.02  -0.04    -0.13   0.05  -0.05
   4   6    -0.04  -0.06  -0.16    -0.06   0.01   0.14    -0.10  -0.18  -0.23
   5   6     0.03   0.18  -0.04     0.03  -0.32   0.09    -0.01   0.07  -0.11
   6   6     0.04   0.04   0.12    -0.03   0.11   0.11    -0.01   0.07   0.10
   7   6    -0.01  -0.02   0.07     0.22   0.18  -0.21     0.06   0.06  -0.03
   8   6     0.01  -0.07  -0.01     0.22   0.17  -0.22     0.10   0.01  -0.06
   9   6     0.05  -0.04   0.04    -0.05   0.10   0.10     0.03  -0.00   0.09
  10   6     0.05   0.01   0.01     0.01  -0.30   0.07     0.08  -0.20   0.05
  11   6     0.05  -0.04  -0.01    -0.10   0.03   0.11     0.05  -0.05   0.07
  12   6     0.05   0.03  -0.02    -0.09   0.02  -0.02     0.05   0.06  -0.05
  13   6     0.02   0.01   0.01    -0.05   0.01  -0.03     0.07   0.03  -0.02
  14   1     0.01  -0.09  -0.46    -0.01  -0.06  -0.13     0.07   0.24   0.27
  15   1    -0.34  -0.03   0.24    -0.13  -0.01   0.08     0.34  -0.00  -0.14
  16   1     0.43   0.11   0.19     0.10   0.06   0.06    -0.16  -0.13  -0.10
  17   1    -0.09  -0.05   0.16     0.01   0.00  -0.03    -0.12  -0.07   0.15
  18   1    -0.20  -0.01  -0.02     0.02  -0.01  -0.01    -0.21   0.01   0.00
  19   1     0.00   0.05  -0.01    -0.05   0.02  -0.03    -0.00   0.06   0.01
  20   1    -0.00   0.01  -0.06     0.00   0.00  -0.04    -0.01   0.02  -0.03
  21   1    -0.02  -0.04  -0.10    -0.03   0.03   0.13    -0.05  -0.08  -0.13
  22   1    -0.01  -0.06  -0.01    -0.04   0.06  -0.01     0.01  -0.12  -0.02
  23   1     0.04   0.09   0.04    -0.04  -0.17  -0.09     0.01   0.04   0.01
  24   1    -0.01   0.11  -0.07     0.09  -0.19   0.10     0.01   0.07  -0.08
  25   1     0.01  -0.01   0.06    -0.06  -0.00   0.08    -0.04  -0.01   0.07
  26   1     0.04   0.03   0.06    -0.04   0.11   0.05     0.02   0.07   0.06
  27   1    -0.02  -0.00   0.02     0.08   0.09  -0.10     0.01   0.03  -0.02
  28   1     0.01  -0.00   0.02     0.08  -0.02  -0.08     0.03  -0.00  -0.01
  29   1     0.02  -0.01  -0.02     0.08   0.09  -0.11     0.04   0.03  -0.04
  30   1    -0.01  -0.04  -0.02     0.08  -0.02  -0.08     0.03  -0.03  -0.03
  31   1     0.02  -0.03   0.03    -0.07  -0.01   0.08    -0.02  -0.02   0.06
  32   1     0.02   0.00   0.02    -0.05   0.12   0.05     0.01   0.04   0.04
  33   1     0.02   0.01   0.02    -0.05  -0.16  -0.09    -0.00  -0.09  -0.04
  34   1     0.01   0.02  -0.01     0.07  -0.17   0.10     0.06  -0.10   0.05
  35   1     0.00  -0.02  -0.02    -0.03   0.04   0.12    -0.01  -0.01   0.05
  36   1     0.02  -0.02   0.01    -0.05   0.07  -0.02     0.02   0.00   0.00
  37   1     0.01   0.02  -0.01    -0.05   0.02  -0.02    -0.02   0.05  -0.03
  38   1     0.03   0.01  -0.02    -0.01   0.00  -0.02     0.05   0.02  -0.05
  39   1    -0.02   0.00   0.03    -0.02   0.00  -0.00    -0.05   0.01   0.05
  40   1     0.01   0.03  -0.02    -0.01   0.00  -0.02     0.02   0.06  -0.07
  41   1     0.03  -0.02   0.01    -0.00   0.00  -0.01     0.09  -0.04   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   215.3897               239.9696               259.2247
 Red. masses --     7.9846                 5.2576                 7.3101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5970                 1.4388                 2.9302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.22  -0.17    -0.08  -0.13  -0.09     0.10   0.15   0.11
   2   6    -0.04  -0.09   0.07    -0.13  -0.07   0.11     0.11   0.05  -0.17
   3   6    -0.10  -0.10   0.13    -0.04  -0.03   0.04    -0.08   0.01  -0.05
   4   6    -0.09   0.41   0.07    -0.02   0.21  -0.04    -0.09  -0.24   0.14
   5   6    -0.10   0.22  -0.01     0.05   0.08  -0.04    -0.20   0.13   0.18
   6   6    -0.01   0.01  -0.21     0.08  -0.03   0.01    -0.11  -0.12  -0.26
   7   6    -0.01   0.03  -0.03     0.08  -0.05  -0.02    -0.06  -0.04  -0.06
   8   6     0.03  -0.04   0.04     0.08  -0.02   0.05    -0.06   0.08   0.06
   9   6     0.04  -0.05   0.08     0.08   0.05   0.24    -0.02   0.13   0.22
  10   6     0.10  -0.20   0.08     0.12  -0.00  -0.18     0.10  -0.21  -0.13
  11   6     0.11  -0.10   0.10    -0.00   0.06  -0.23     0.10  -0.05  -0.09
  12   6     0.12   0.10  -0.07    -0.02  -0.02  -0.00     0.11   0.06  -0.01
  13   6     0.17   0.06  -0.04    -0.19  -0.05   0.12     0.06   0.04   0.05
  14   1    -0.06  -0.11  -0.05    -0.02  -0.02   0.00     0.03   0.03  -0.00
  15   1    -0.07  -0.01  -0.08     0.01  -0.00  -0.08    -0.01  -0.01   0.10
  16   1    -0.06  -0.10  -0.06    -0.05  -0.10  -0.05     0.06   0.12   0.06
  17   1    -0.01  -0.01   0.02    -0.04  -0.02   0.08     0.04   0.01  -0.12
  18   1    -0.01  -0.00   0.03    -0.08  -0.00   0.02     0.10  -0.00  -0.03
  19   1     0.02  -0.09   0.05     0.03  -0.01   0.03    -0.09   0.00  -0.04
  20   1    -0.13  -0.05   0.07    -0.06  -0.02   0.01     0.03   0.02  -0.02
  21   1     0.04   0.17   0.09     0.02   0.09   0.03    -0.06  -0.12  -0.06
  22   1    -0.09   0.20  -0.03    -0.04   0.10  -0.04     0.00  -0.16   0.11
  23   1     0.01   0.07  -0.02     0.04   0.03  -0.03    -0.04   0.10   0.18
  24   1    -0.08   0.05   0.02     0.00   0.01  -0.00    -0.15   0.13  -0.02
  25   1     0.05   0.04  -0.11     0.03  -0.02   0.01     0.06   0.03  -0.15
  26   1    -0.03  -0.06  -0.10     0.03   0.00   0.01    -0.09  -0.12  -0.14
  27   1     0.00  -0.02   0.01     0.04  -0.00  -0.02     0.01  -0.04   0.01
  28   1    -0.02   0.04  -0.00     0.01  -0.03  -0.02    -0.03   0.02  -0.01
  29   1     0.00  -0.01   0.01     0.01   0.02  -0.01    -0.05   0.05   0.00
  30   1     0.02  -0.01   0.01     0.04  -0.04   0.00    -0.00   0.00   0.01
  31   1    -0.00  -0.02   0.03    -0.05  -0.05   0.15    -0.09  -0.01   0.13
  32   1     0.01  -0.00   0.03     0.09   0.10   0.14     0.05   0.12   0.12
  33   1    -0.00  -0.09  -0.01     0.05  -0.01  -0.09    -0.02  -0.12  -0.11
  34   1     0.06  -0.09   0.05     0.08  -0.02  -0.05     0.12  -0.12   0.01
  35   1    -0.00  -0.04   0.04     0.01   0.03  -0.05     0.01  -0.01  -0.00
  36   1     0.05  -0.03   0.02    -0.00   0.03  -0.08     0.05   0.00  -0.05
  37   1    -0.02   0.07  -0.04     0.07  -0.02   0.03     0.04   0.04   0.00
  38   1     0.09   0.03  -0.07    -0.05  -0.01   0.03     0.04   0.02  -0.01
  39   1    -0.10   0.01   0.10     0.24   0.02  -0.16     0.07   0.02  -0.01
  40   1     0.05   0.12  -0.16    -0.05  -0.22   0.36     0.02  -0.02   0.07
  41   1     0.20  -0.08   0.03    -0.38   0.15  -0.06    -0.03   0.03  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   295.1152               298.0184               349.3550
 Red. masses --     5.4224                 7.6897                 7.7022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2618                 0.6954                 3.5154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01    -0.01  -0.07  -0.05    -0.04  -0.17  -0.11
   2   6     0.04   0.01   0.02    -0.16  -0.07   0.02    -0.06  -0.07   0.13
   3   6     0.05  -0.01   0.04    -0.08   0.06  -0.13     0.14   0.20  -0.21
   4   6     0.05   0.05  -0.08    -0.07  -0.02   0.18     0.10  -0.06   0.21
   5   6     0.02  -0.00  -0.09     0.06   0.10   0.27     0.10  -0.10   0.20
   6   6    -0.01  -0.05   0.11     0.17  -0.13  -0.20     0.06   0.20  -0.10
   7   6    -0.07  -0.10   0.02     0.24  -0.02  -0.01    -0.09   0.13  -0.08
   8   6    -0.09   0.00   0.03     0.21   0.09  -0.00    -0.09  -0.13   0.06
   9   6    -0.03   0.09   0.15     0.13   0.02  -0.15    -0.16  -0.14   0.12
  10   6     0.02  -0.02  -0.28     0.04   0.10   0.08    -0.14   0.04  -0.16
  11   6     0.04   0.23  -0.20    -0.09   0.16   0.05    -0.02  -0.04  -0.14
  12   6     0.03  -0.23   0.26    -0.12  -0.19   0.06    -0.01   0.10   0.09
  13   6    -0.06   0.04  -0.03    -0.24  -0.07  -0.06     0.21   0.07   0.05
  14   1    -0.00  -0.02  -0.00     0.00   0.03   0.00    -0.01  -0.04  -0.02
  15   1    -0.01   0.01  -0.01     0.04  -0.02  -0.04     0.01   0.01  -0.10
  16   1    -0.00  -0.00  -0.00    -0.01  -0.06  -0.03    -0.03  -0.13  -0.06
  17   1     0.01   0.01   0.00    -0.05  -0.04   0.06    -0.03  -0.01   0.14
