 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.2752                51.5026                68.5164
 Red. masses --    10.0187                 9.3492                 7.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6025                15.8530                 6.7892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.01  -0.07   0.02     0.01   0.29  -0.03     0.02   0.09   0.01
  12   6    -0.07  -0.26   0.06    -0.16  -0.17   0.10    -0.07  -0.02   0.01
  13   6     0.13   0.31  -0.14    -0.11  -0.02   0.03    -0.05  -0.02  -0.05
  14   1    -0.03  -0.10  -0.02     0.08   0.04   0.03    -0.25  -0.19  -0.07
  15   1    -0.03  -0.07   0.05     0.08   0.04   0.02     0.13  -0.20   0.29
  16   1    -0.01  -0.06   0.00     0.05   0.06   0.08     0.08   0.21  -0.01
  17   1     0.03  -0.02  -0.04    -0.03   0.08  -0.00    -0.01   0.09  -0.06
  18   1    -0.01   0.02   0.01     0.01   0.07   0.02     0.01   0.12   0.07
  19   1     0.04   0.01  -0.03    -0.01  -0.07  -0.09     0.00   0.04   0.00
  20   1     0.03   0.05  -0.03    -0.03   0.03  -0.09    -0.05  -0.02  -0.01
  21   1    -0.02   0.05   0.01    -0.01   0.02   0.07     0.08  -0.08  -0.15
  22   1    -0.02   0.02   0.01     0.04  -0.11   0.08     0.03   0.09  -0.16
  23   1     0.01   0.04  -0.02     0.05  -0.14  -0.13    -0.05   0.06   0.07
  24   1     0.00   0.07  -0.01     0.02   0.03  -0.12     0.02  -0.11   0.07
  25   1    -0.00   0.06   0.02    -0.04   0.01   0.09     0.09  -0.11  -0.15
  26   1     0.00   0.04   0.02    -0.01  -0.15   0.08    -0.01   0.09  -0.15
  27   1    -0.01   0.03  -0.01     0.07  -0.07  -0.07    -0.07   0.06   0.15
  28   1    -0.02   0.04  -0.01     0.02   0.04  -0.07     0.04  -0.12   0.15
  29   1     0.04   0.01  -0.01    -0.05   0.02   0.02    -0.02  -0.05  -0.03
  30   1     0.02   0.03  -0.01    -0.05  -0.04   0.02    -0.00   0.03  -0.01
  31   1     0.04  -0.01  -0.06    -0.02   0.08  -0.04    -0.01   0.03   0.00
  32   1    -0.01   0.04   0.06     0.02   0.08   0.03     0.01   0.03   0.02
  33   1    -0.01  -0.18   0.16     0.01  -0.02   0.07     0.01   0.01   0.02
  34   1    -0.10  -0.21  -0.04    -0.07  -0.02  -0.02    -0.01   0.01   0.01
  35   1    -0.03   0.04  -0.09     0.01   0.13  -0.14     0.01   0.04  -0.03
  36   1     0.08   0.05   0.06     0.06   0.18   0.07     0.02   0.05   0.02
  37   1     0.04  -0.16   0.13    -0.06  -0.09   0.15    -0.03  -0.01   0.03
  38   1    -0.14  -0.15  -0.05    -0.09  -0.14  -0.05    -0.03  -0.03  -0.01
  39   1     0.16   0.18   0.04     0.01   0.08   0.09    -0.00   0.01   0.00
  40   1     0.01   0.04  -0.03    -0.07  -0.10   0.03    -0.04  -0.03  -0.01
  41   1    -0.02   0.18  -0.17    -0.02   0.03  -0.11    -0.00  -0.00  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   101.2230               114.3406               131.8747
 Red. masses --     6.8808                 7.7115                 6.4882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2547                 4.2269                 0.1217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.06  -0.20    -0.20  -0.14  -0.02    -0.03  -0.02  -0.00
   2   6     0.04  -0.09   0.03    -0.10  -0.06  -0.01    -0.01  -0.01   0.00
   3   6    -0.02  -0.06   0.34    -0.04   0.11  -0.02    -0.00   0.02   0.01
   4   6     0.01  -0.02   0.09    -0.08   0.16  -0.08    -0.00   0.03  -0.04
   5   6     0.06   0.02  -0.09    -0.11   0.12   0.06    -0.01   0.02  -0.02
   6   6     0.06   0.04  -0.15     0.00   0.04   0.03    -0.00   0.00   0.03
   7   6     0.10   0.05  -0.34    -0.04  -0.09   0.07     0.01  -0.01  -0.01
   8   6     0.03  -0.02   0.15     0.03  -0.16   0.15     0.01  -0.01  -0.04
   9   6     0.00  -0.08   0.18     0.06  -0.18   0.01     0.01   0.03   0.02
  10   6     0.04   0.07   0.12     0.13   0.17  -0.13    -0.10  -0.39   0.17
  11   6     0.06   0.10   0.04     0.20   0.38  -0.18     0.13   0.28  -0.04
  12   6    -0.09  -0.02   0.01     0.09  -0.14   0.00     0.10   0.34  -0.09
  13   6    -0.07  -0.05  -0.13     0.07  -0.15   0.10    -0.08  -0.25   0.01
  14   1    -0.32  -0.03  -0.11     0.09   0.01   0.04    -0.01  -0.00   0.00
  15   1     0.07  -0.10   0.10    -0.16   0.05  -0.09    -0.01  -0.00  -0.00
  16   1     0.05   0.22  -0.20    -0.11  -0.19   0.04    -0.01  -0.01  -0.00
  17   1     0.02  -0.03  -0.00     0.00  -0.05   0.01     0.00  -0.01   0.00
  18   1     0.07  -0.05  -0.01    -0.06  -0.02  -0.01    -0.01  -0.01  -0.00
  19   1    -0.04   0.05   0.15     0.01   0.04   0.00     0.00   0.01   0.01
  20   1     0.01  -0.09   0.16    -0.00   0.03   0.00    -0.00  -0.00   0.01
  21   1    -0.04  -0.03   0.01    -0.00   0.02  -0.04     0.00  -0.00  -0.02
  22   1     0.04   0.02   0.02    -0.04   0.07  -0.05     0.00   0.02  -0.02
  23   1     0.05  -0.00  -0.03    -0.06   0.05   0.04    -0.01  -0.00  -0.01
  24   1    -0.01   0.02  -0.04    -0.03   0.00   0.04     0.00   0.01  -0.01
  25   1    -0.02   0.03  -0.03     0.02   0.00   0.00    -0.00   0.01   0.02
  26   1     0.04  -0.01  -0.02     0.01   0.03   0.00     0.00  -0.01   0.02
  27   1     0.04  -0.08  -0.18    -0.03  -0.04   0.01     0.01  -0.00  -0.01
  28   1     0.04   0.12  -0.16    -0.01  -0.02   0.02    -0.01   0.00  -0.01
  29   1     0.03   0.07   0.11    -0.01  -0.01   0.07     0.01  -0.02  -0.02
  30   1    -0.03  -0.09   0.08     0.03  -0.08   0.07    -0.00   0.01  -0.02
  31   1    -0.00  -0.04   0.09     0.00  -0.07   0.07     0.02   0.04  -0.09
  32   1    -0.02  -0.06   0.02     0.03  -0.11  -0.05     0.02   0.09   0.08
  33   1     0.02   0.02   0.02     0.08   0.04  -0.07     0.03  -0.22   0.23
  34   1    -0.00   0.04   0.05    -0.00   0.09  -0.00    -0.17  -0.24  -0.06
  35   1     0.03   0.04  -0.03     0.06   0.16  -0.18    -0.04   0.16  -0.09
  36   1     0.04   0.05   0.03     0.10   0.21   0.03     0.17   0.12   0.02
  37   1    -0.05  -0.01   0.04     0.00  -0.07   0.11    -0.04   0.17  -0.10
  38   1    -0.05  -0.03  -0.01     0.03  -0.13  -0.08     0.13   0.15   0.02
  39   1     0.00   0.01  -0.02     0.01   0.05   0.12    -0.14  -0.18  -0.09
  40   1    -0.06  -0.04  -0.04    -0.00  -0.16   0.07    -0.01  -0.00  -0.02
  41   1     0.00  -0.01  -0.08     0.05  -0.02  -0.08     0.04  -0.17   0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   133.1029               143.6693               154.6872
 Red. masses --     7.0072                 7.0890                 8.5840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5343                 1.2454                 8.1464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.05   0.02     0.11  -0.04   0.08     0.29   0.05   0.02
   2   6     0.00  -0.09   0.08     0.03   0.09  -0.05     0.14  -0.02  -0.01
   3   6     0.02  -0.03   0.09     0.02   0.02  -0.14     0.12  -0.08  -0.05
   4   6     0.08   0.03  -0.38     0.06  -0.02  -0.17    -0.01  -0.04   0.20
   5   6     0.03   0.05  -0.11    -0.09  -0.08   0.50     0.03   0.06   0.10
   6   6    -0.10   0.02   0.43    -0.03  -0.03   0.07     0.00   0.15  -0.23
   7   6    -0.03   0.04   0.04     0.07   0.04  -0.41    -0.07   0.08  -0.01
   8   6    -0.01   0.01   0.08    -0.02   0.01  -0.03    -0.03  -0.03   0.19
   9   6     0.01  -0.04  -0.12    -0.04  -0.01   0.03    -0.08  -0.25  -0.04
  10   6    -0.08  -0.04  -0.18    -0.02  -0.01   0.05    -0.22  -0.10  -0.19
  11   6    -0.09  -0.05  -0.14    -0.02   0.00   0.05    -0.17   0.09  -0.24
  12   6     0.07  -0.03  -0.05    -0.05   0.01   0.03     0.00   0.01  -0.09
  13   6     0.05   0.05   0.19    -0.04   0.01  -0.03    -0.06   0.06   0.30
  14   1    -0.15  -0.02  -0.03     0.10  -0.02   0.02    -0.00  -0.01  -0.02
  15   1     0.12  -0.07   0.09     0.00   0.01   0.00     0.16  -0.05   0.05
  16   1     0.07   0.17  -0.06     0.01  -0.05   0.07     0.11   0.12  -0.01
  17   1    -0.01  -0.03   0.05    -0.00   0.04  -0.04     0.02   0.01   0.00
  18   1    -0.00  -0.05   0.00     0.00   0.06   0.01     0.05  -0.00  -0.00
  19   1     0.03   0.07   0.09     0.01   0.00  -0.04     0.03  -0.07  -0.05
  20   1    -0.02  -0.09   0.07    -0.01   0.00  -0.04     0.05   0.03  -0.04
  21   1     0.04  -0.09  -0.19     0.13  -0.09  -0.11    -0.02   0.04   0.10
  22   1     0.03   0.12  -0.18    -0.05   0.09  -0.14    -0.01  -0.07   0.09
  23   1    -0.05  -0.04  -0.08    -0.12   0.12   0.26     0.05   0.06   0.06
  24   1     0.08   0.08  -0.04     0.01  -0.18   0.27    -0.01  -0.02   0.04
  25   1    -0.07   0.13   0.23    -0.10  -0.03   0.00     0.02  -0.03  -0.13
  26   1    -0.03  -0.14   0.22     0.07   0.01   0.04    -0.00   0.13  -0.12
  27   1     0.05  -0.04  -0.04     0.09  -0.10  -0.21    -0.07   0.02  -0.01
  28   1    -0.05   0.07  -0.05    -0.00   0.14  -0.21     0.01   0.02   0.01
  29   1    -0.03   0.03   0.05     0.01   0.06   0.04    -0.01   0.05   0.10
  30   1     0.03  -0.03   0.06    -0.04  -0.06   0.02     0.02  -0.06   0.10
  31   1     0.02  -0.02  -0.05    -0.01  -0.01   0.02     0.02  -0.11   0.02
  32   1     0.02  -0.02  -0.04    -0.03  -0.01   0.00    -0.03  -0.12  -0.05
  33   1    -0.03  -0.01  -0.05    -0.00  -0.00   0.02    -0.04  -0.04  -0.05
  34   1    -0.02  -0.01  -0.05    -0.00  -0.00   0.01    -0.11  -0.02  -0.04
  35   1    -0.04  -0.01  -0.02    -0.00   0.00   0.01    -0.08   0.06  -0.09
  36   1    -0.04  -0.01  -0.04    -0.00  -0.00   0.01    -0.02   0.05  -0.04
  37   1     0.05  -0.02  -0.03    -0.02   0.00   0.01     0.02  -0.01  -0.04
  38   1     0.04  -0.01  -0.02    -0.02   0.01   0.01     0.05  -0.02  -0.04
  39   1    -0.01   0.02   0.06    -0.00  -0.00  -0.01    -0.07   0.04   0.11
  40   1     0.06   0.02   0.08    -0.02   0.01  -0.01     0.05   0.00   0.13
  41   1    -0.02   0.03   0.08    -0.01   0.00  -0.01    -0.05   0.03   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   181.0568               227.5156               234.5193
 Red. masses --     7.9999                 9.2754                 6.8484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8283                 2.1705                 1.1755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.28   0.12   0.04    -0.15   0.08   0.03     0.09   0.05  -0.01
   2   6    -0.06  -0.15   0.01    -0.20   0.07  -0.02    -0.14  -0.27   0.05
   3   6    -0.02  -0.16  -0.17    -0.23  -0.20  -0.13     0.04   0.08  -0.16
   4   6    -0.17  -0.07  -0.01    -0.08  -0.31  -0.05    -0.16   0.21   0.04
   5   6    -0.13   0.10   0.05     0.02  -0.11   0.00    -0.17   0.13   0.05
   6   6    -0.20   0.16   0.10    -0.10   0.09  -0.08     0.08  -0.06  -0.06
   7   6    -0.19   0.12   0.03    -0.00   0.32   0.06     0.05  -0.22  -0.04
   8   6     0.01   0.02  -0.19     0.08   0.22   0.33    -0.08  -0.16   0.20
   9   6    -0.09  -0.18   0.06     0.16   0.12   0.01     0.14   0.30  -0.07
  10   6     0.17   0.04   0.09     0.06  -0.04  -0.01     0.03   0.04  -0.00
  11   6     0.20   0.09   0.12     0.10  -0.08  -0.08     0.01  -0.07   0.02
  12   6     0.08   0.02   0.07     0.17  -0.10  -0.06     0.02  -0.06   0.02
  13   6     0.09  -0.11  -0.19     0.19  -0.06  -0.03     0.05   0.00  -0.02
  14   1    -0.07   0.01  -0.01    -0.01   0.03   0.01    -0.10   0.02  -0.00
  15   1     0.24  -0.08   0.06    -0.05   0.03  -0.01     0.15  -0.07   0.01
  16   1     0.14   0.23  -0.01    -0.05   0.00   0.03     0.08   0.17  -0.04
  17   1    -0.06  -0.04   0.07    -0.09   0.05  -0.03    -0.03  -0.14   0.15
  18   1    -0.04  -0.08  -0.03    -0.03   0.04   0.01    -0.13  -0.16  -0.06
  19   1     0.02  -0.09  -0.08    -0.09  -0.08  -0.06     0.09  -0.03  -0.08
  20   1    -0.00   0.01  -0.09    -0.11  -0.04  -0.07     0.03   0.10  -0.09
  21   1    -0.06   0.01   0.02    -0.02  -0.08  -0.01    -0.04   0.10   0.04
  22   1    -0.08  -0.06   0.01    -0.03  -0.10  -0.01    -0.06   0.01   0.04
  23   1    -0.03   0.02   0.01     0.03  -0.01   0.02    -0.07   0.05   0.03
  24   1    -0.01   0.04   0.02     0.03  -0.04   0.02    -0.08  -0.00   0.03
  25   1    -0.07   0.06   0.04    -0.05  -0.00  -0.05     0.06  -0.04  -0.03
  26   1    -0.06   0.03   0.04    -0.07   0.04  -0.05     0.06   0.02  -0.03
  27   1    -0.05   0.06   0.04    -0.01   0.06  -0.01    -0.00  -0.10  -0.05
  28   1    -0.09  -0.01   0.02     0.04   0.13   0.01     0.03  -0.02  -0.03
  29   1     0.06  -0.05  -0.10    -0.01   0.15   0.17    -0.11   0.02   0.11
  30   1     0.01   0.09  -0.10     0.07  -0.02   0.17    -0.03  -0.14   0.11
  31   1    -0.03  -0.09   0.11     0.07   0.04  -0.04    -0.01   0.18  -0.15
  32   1    -0.10  -0.10  -0.03     0.08   0.05   0.02     0.16   0.17   0.06
  33   1     0.08   0.02  -0.03     0.00  -0.02   0.04    -0.02   0.01   0.05
  34   1     0.06   0.05   0.06     0.01  -0.04  -0.02     0.02  -0.03  -0.04
  35   1     0.06   0.04   0.01     0.03  -0.02  -0.03     0.02  -0.03   0.02
  36   1     0.07   0.04   0.04     0.03  -0.02  -0.02    -0.02  -0.03  -0.00
  37   1    -0.01   0.01   0.05     0.06  -0.03  -0.02     0.02  -0.02   0.01
  38   1     0.00  -0.00   0.02     0.05  -0.03  -0.02    -0.01  -0.02   0.01
  39   1     0.05  -0.02  -0.04     0.06  -0.06  -0.04     0.03  -0.07  -0.08
  40   1    -0.04  -0.07  -0.08     0.07   0.03  -0.02     0.04   0.10  -0.04
  41   1     0.08  -0.04  -0.11     0.03  -0.02   0.04    -0.02  -0.01   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   245.5184               288.5923               336.4859
 Red. masses --     2.2701                 8.0111                 8.5436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0074                 4.9528                 2.8735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00    -0.25   0.11   0.00    -0.19   0.07  -0.01
   2   6    -0.04  -0.04   0.01    -0.23  -0.17   0.14     0.01  -0.06   0.16
   3   6    -0.01   0.00  -0.04    -0.00   0.07  -0.26     0.16   0.12  -0.11
   4   6    -0.02   0.01   0.00     0.08  -0.02  -0.01     0.21   0.02   0.02
   5   6    -0.02   0.01   0.01     0.10  -0.08   0.06     0.14  -0.13   0.03
   6   6     0.02  -0.01  -0.02     0.16  -0.09   0.05     0.00  -0.04  -0.01
   7   6     0.02  -0.01  -0.01     0.23   0.07   0.00    -0.02   0.08   0.05
   8   6    -0.00  -0.00   0.07     0.24   0.13  -0.14    -0.11   0.09   0.09
   9   6     0.04   0.07  -0.01     0.07  -0.12   0.17    -0.14  -0.13  -0.28
  10   6    -0.02  -0.07   0.02    -0.02   0.01   0.07    -0.09  -0.09  -0.26
  11   6    -0.04  -0.13   0.02    -0.04   0.00  -0.11    -0.10   0.10   0.22
  12   6     0.10   0.23  -0.08    -0.12   0.01  -0.13     0.04   0.08   0.32
  13   6    -0.01  -0.06   0.02    -0.17   0.10   0.15     0.11  -0.09  -0.18
  14   1    -0.02   0.00   0.00    -0.16   0.07   0.02    -0.11   0.05   0.02
  15   1     0.01  -0.01   0.00    -0.02   0.01  -0.01    -0.07   0.03  -0.00
  16   1     0.00   0.02  -0.00    -0.03   0.09  -0.07    -0.03   0.01  -0.08
