 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.841391   -1.624021   -0.564764
    2          6             0       -4.636103   -0.820415    0.407828
    3          6             0       -4.454016    0.692014    0.235034
    4          6             0       -3.376040    1.305700    1.135470
    5          6             0       -1.944833    0.836962    0.858655
    6          6             0       -1.422845    1.236697   -0.522837
    7          6             0        0.058282    0.910458   -0.741292
    8          6             0        0.364834   -0.587903   -0.750920
    9          6             0        1.820072   -0.918562   -1.097435
   10          6             0        2.830738   -0.454015   -0.046969
   11          6             0        4.267145   -0.862053   -0.381583
   12          6             0        5.289660   -0.473077    0.691302
   13          6             0        5.478809    1.028783    0.837239
   14          1             0       -2.830470   -1.446536   -0.476538
   15          1             0       -4.110683   -1.399561   -1.534623
   16          1             0       -3.989286   -2.636760   -0.432322
   17          1             0       -4.380331   -1.113835    1.432937
   18          1             0       -5.693735   -1.091130    0.287332
   19          1             0       -5.409113    1.198369    0.430947
   20          1             0       -4.234328    0.910461   -0.815497
   21          1             0       -3.634037    1.098623    2.181661
   22          1             0       -3.407374    2.399110    1.047908
   23          1             0       -1.879218   -0.247858    0.989187
   24          1             0       -1.270838    1.249950    1.619832
   25          1             0       -1.588960    2.311827   -0.665229
   26          1             0       -2.020681    0.751098   -1.301774
   27          1             0        0.655178    1.405157    0.032925
   28          1             0        0.398261    1.347465   -1.688424
   29          1             0       -0.306031   -1.080851   -1.465327
   30          1             0        0.117475   -1.022910    0.223721
   31          1             0        2.074690   -0.476975   -2.067897
   32          1             0        1.930175   -2.000912   -1.239513
   33          1             0        2.553719   -0.861792    0.932003
   34          1             0        2.772394    0.633446    0.067399
   35          1             0        4.557944   -0.418916   -1.341115
   36          1             0        4.297608   -1.946274   -0.547112
   37          1             0        6.257117   -0.940292    0.462610
   38          1             0        4.985881   -0.906153    1.652664
   39          1             0        4.556712    1.522278    1.147372
   40          1             0        5.787338    1.481140   -0.106693
   41          1             0        6.241263    1.273180    1.580226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2747                44.6961                58.1006
 Red. masses --    10.0764                 9.9670                 9.8183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0235                11.9158                 9.8611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.02   0.06    -0.06  -0.02   0.07    -0.00  -0.07   0.03
  33   1     0.06   0.02   0.03    -0.00  -0.00   0.04     0.01  -0.07   0.00
  34   1     0.03   0.01   0.00    -0.01  -0.01   0.01    -0.06  -0.05   0.02
  35   1     0.01   0.01  -0.02    -0.05  -0.06  -0.02    -0.03   0.05  -0.01
  36   1     0.04   0.01   0.00    -0.04  -0.03   0.03     0.05   0.03  -0.03
  37   1     0.05   0.02  -0.04    -0.01  -0.03  -0.04     0.01   0.12  -0.03
  38   1     0.07   0.05  -0.02     0.01   0.03  -0.01     0.01   0.02  -0.02
  39   1     0.07   0.04  -0.07     0.04   0.02  -0.11    -0.12   0.01   0.04
  40   1     0.06   0.01  -0.08     0.03  -0.05  -0.12    -0.14   0.10   0.02
  41   1     0.07   0.04  -0.07     0.04   0.01  -0.11    -0.10   0.09   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    71.6376                87.0061                90.0916
 Red. masses --     8.0583                 8.4245                 7.9521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0650                 4.5452                18.1748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.02   0.12     0.02   0.19  -0.27     0.38   0.14   0.32
   2   6    -0.02   0.01   0.00     0.15  -0.07   0.06    -0.26   0.11  -0.20
   3   6    -0.08   0.00  -0.10    -0.07  -0.02   0.22    -0.09   0.10  -0.02
   4   6    -0.12   0.11  -0.12     0.01  -0.01   0.11    -0.04  -0.11   0.07
   5   6    -0.10   0.10  -0.02    -0.02  -0.01  -0.05    -0.06  -0.13   0.02
   6   6    -0.06  -0.06  -0.05    -0.22  -0.17  -0.18    -0.10  -0.16  -0.01
   7   6    -0.04  -0.05   0.03    -0.20  -0.05  -0.28    -0.08  -0.07  -0.03
   8   6     0.01  -0.04   0.27    -0.02  -0.01   0.12     0.02  -0.04  -0.10
   9   6    -0.03  -0.05   0.11    -0.01   0.05   0.11     0.05   0.07  -0.10
  10   6     0.11   0.07  -0.07     0.02   0.24   0.01     0.02   0.13  -0.09
  11   6     0.09   0.20  -0.31    -0.02   0.04   0.08     0.01   0.01   0.03
  12   6     0.17  -0.11  -0.27     0.02  -0.09   0.09    -0.03  -0.03   0.08
  13   6    -0.04  -0.15   0.36     0.30  -0.12   0.01     0.14  -0.04  -0.01
  14   1     0.02   0.02   0.04     0.00   0.10  -0.15     0.09   0.03   0.30
  15   1     0.03  -0.04   0.02    -0.08   0.07  -0.04     0.30   0.07   0.04
  16   1     0.05  -0.01   0.06     0.07   0.04  -0.09     0.06   0.04   0.03
  17   1    -0.02   0.03   0.01     0.12  -0.05  -0.01    -0.26   0.02  -0.01
  18   1     0.00  -0.01  -0.01     0.05  -0.05   0.08    -0.06   0.05  -0.25
  19   1    -0.03  -0.00  -0.04    -0.03  -0.04   0.13    -0.02   0.04   0.01
  20   1    -0.02  -0.02  -0.03    -0.08   0.04   0.06    -0.02   0.06   0.00
  21   1    -0.04   0.06  -0.03     0.04  -0.01   0.04    -0.02  -0.07   0.01
  22   1    -0.04   0.03  -0.06    -0.00  -0.00   0.04     0.01  -0.03   0.06
  23   1    -0.02   0.03   0.03     0.00   0.00   0.02    -0.01  -0.04   0.02
  24   1    -0.04   0.06  -0.01     0.02   0.03  -0.06    -0.01  -0.03  -0.00
  25   1    -0.02  -0.02  -0.05    -0.10  -0.06  -0.09    -0.05  -0.05  -0.01
  26   1    -0.01  -0.05  -0.00    -0.07  -0.10  -0.01    -0.02  -0.06   0.00
  27   1    -0.02   0.03  -0.01    -0.05   0.07  -0.14    -0.03  -0.02  -0.01
  28   1    -0.01  -0.05  -0.01    -0.11  -0.08  -0.13    -0.04  -0.00  -0.01
  29   1    -0.02  -0.06   0.13    -0.00  -0.09   0.09     0.02  -0.02  -0.04
  30   1     0.05   0.04   0.11     0.03   0.07   0.07     0.01  -0.03  -0.03
  31   1    -0.05  -0.04   0.01    -0.02  -0.02   0.01     0.00   0.03  -0.03
  32   1    -0.01  -0.02   0.06     0.02   0.01   0.08     0.03   0.02  -0.03
  33   1     0.09   0.01  -0.01    -0.00   0.14   0.03    -0.02   0.07  -0.02
  34   1     0.01   0.02  -0.02     0.03   0.08  -0.06     0.02   0.04  -0.06
  35   1     0.00   0.14  -0.06     0.02  -0.01   0.02     0.03  -0.02   0.01
  36   1     0.03   0.07  -0.18    -0.05   0.01   0.03    -0.02  -0.00   0.02
  37   1     0.06   0.04  -0.16    -0.02  -0.08   0.04    -0.02  -0.05   0.05
  38   1     0.10  -0.16  -0.12    -0.02   0.01   0.03    -0.04   0.02   0.02
  39   1    -0.02  -0.12   0.22     0.11   0.02  -0.03     0.05   0.02  -0.04
  40   1    -0.08   0.09   0.14     0.13  -0.07   0.00     0.08  -0.04  -0.00
  41   1     0.02  -0.10   0.09     0.08  -0.06   0.02     0.02  -0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   109.2798               125.4910               150.3537
 Red. masses --     7.1148                 7.5446                 7.1123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6568                 0.4566                 1.9196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.06   0.05    -0.01   0.08  -0.03     0.05   0.14  -0.02
   2   6    -0.04  -0.01   0.02     0.11   0.03   0.10    -0.04  -0.03   0.04
   3   6    -0.09   0.00   0.05    -0.11   0.04  -0.06    -0.18  -0.01   0.08
   4   6    -0.04   0.00  -0.01    -0.18   0.22  -0.09    -0.10   0.01  -0.02
   5   6    -0.05   0.02  -0.08    -0.17   0.09   0.17    -0.11  -0.03  -0.04
   6   6    -0.11  -0.03  -0.12    -0.05  -0.24   0.12    -0.08  -0.09  -0.05
   7   6    -0.09   0.05  -0.13    -0.01  -0.20   0.27    -0.02   0.08   0.03
   8   6     0.00   0.06  -0.09     0.05  -0.19  -0.22     0.15   0.11   0.00
   9   6     0.05   0.13   0.03     0.11   0.04  -0.21     0.16   0.18  -0.04
  10   6    -0.05  -0.45   0.39     0.04   0.00  -0.11     0.18  -0.00   0.01
  11   6     0.02   0.10   0.01     0.08   0.07  -0.02     0.11  -0.36   0.15
  12   6     0.14   0.03  -0.08    -0.02   0.03   0.09     0.20  -0.05  -0.05
  13   6     0.18   0.02  -0.05     0.15   0.01   0.02    -0.30   0.02  -0.08
  14   1     0.01   0.04   0.02    -0.01   0.13  -0.14     0.00   0.13  -0.05
  15   1     0.02   0.01   0.01    -0.14  -0.07   0.01    -0.05  -0.00   0.00
  16   1     0.04   0.01   0.01     0.12   0.02   0.08     0.10   0.03   0.02
  17   1    -0.02  -0.00   0.01     0.11   0.04   0.02     0.01  -0.01   0.01
  18   1    -0.01  -0.01  -0.01     0.03  -0.04   0.11    -0.00  -0.04   0.02
  19   1    -0.03  -0.01   0.04    -0.05  -0.01  -0.04    -0.05  -0.02   0.06
  20   1    -0.05   0.01   0.01    -0.03  -0.01  -0.02    -0.09   0.01   0.02
  21   1     0.01  -0.00   0.00    -0.09   0.13  -0.02    -0.01   0.02   0.00
  22   1    -0.02   0.00  -0.00    -0.04   0.06  -0.10    -0.02   0.00  -0.02
  23   1    -0.01   0.01  -0.01    -0.06   0.04   0.13    -0.03  -0.01   0.01
  24   1    -0.01   0.02  -0.04    -0.07   0.08   0.04    -0.03   0.00  -0.02
  25   1    -0.05  -0.01  -0.05    -0.02  -0.08  -0.04    -0.06  -0.03  -0.04
  26   1    -0.03  -0.03  -0.02     0.01  -0.12   0.05     0.00  -0.06  -0.02
  27   1    -0.03   0.03  -0.05    -0.04  -0.13   0.15    -0.03   0.04   0.02
  28   1    -0.04   0.01  -0.04     0.04   0.03   0.13    -0.01   0.04   0.02
  29   1     0.03   0.01  -0.05     0.05   0.01  -0.14     0.05   0.02   0.00
  30   1    -0.02   0.01  -0.03    -0.02  -0.16  -0.12     0.05   0.02  -0.00
  31   1     0.07   0.16   0.08     0.02   0.06  -0.04     0.05   0.09   0.01
  32   1     0.00   0.05  -0.13     0.07   0.02  -0.11     0.04   0.06  -0.06
  33   1     0.02  -0.36   0.03    -0.01  -0.02  -0.05     0.00   0.04   0.01
  34   1    -0.08  -0.16   0.35     0.00  -0.00  -0.01     0.12   0.01  -0.02
  35   1    -0.09   0.15   0.03     0.04   0.04   0.01     0.04  -0.22  -0.01
  36   1     0.09   0.05  -0.11     0.03   0.02  -0.03    -0.01  -0.12   0.17
  37   1     0.03   0.01  -0.06    -0.01  -0.03   0.07     0.09   0.08  -0.08
  38   1     0.07  -0.00  -0.02    -0.06   0.03   0.02     0.16  -0.04   0.00
  39   1     0.05   0.02  -0.03     0.04   0.05  -0.07    -0.08  -0.11   0.17
  40   1     0.07   0.01  -0.01     0.13  -0.03   0.02    -0.32   0.06  -0.07
  41   1     0.04  -0.00  -0.00    -0.00  -0.01   0.06     0.03   0.08  -0.17
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   174.2299               191.3105               193.4536
 Red. masses --     5.7634                 5.4948                 5.8275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8078                 0.7608                 0.0726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.21  -0.09    -0.02  -0.12   0.05    -0.01  -0.04   0.02
   2   6     0.10   0.02  -0.09    -0.01   0.14  -0.14    -0.03   0.05  -0.07
   3   6     0.21   0.01  -0.10     0.25   0.10  -0.21     0.08   0.04  -0.08
   4   6    -0.01   0.12   0.09     0.10  -0.08   0.10     0.01  -0.04   0.05
   5   6     0.06   0.26   0.27     0.09  -0.09   0.15     0.03  -0.01   0.08
   6   6    -0.15  -0.19   0.07    -0.07  -0.10   0.09    -0.06  -0.06   0.03
   7   6    -0.14  -0.02  -0.06    -0.10  -0.02  -0.10    -0.04   0.08  -0.06
   8   6     0.02   0.01  -0.01    -0.07  -0.00  -0.10     0.12   0.11   0.35
   9   6     0.04   0.15  -0.06    -0.02   0.09   0.08    -0.01   0.12  -0.17
  10   6     0.01   0.00   0.03    -0.11   0.13   0.14     0.12  -0.19  -0.17
  11   6    -0.01  -0.07   0.04    -0.15   0.04   0.08     0.15  -0.09  -0.11
  12   6     0.03  -0.03  -0.02     0.05  -0.02  -0.10    -0.15  -0.00   0.14
  13   6    -0.05  -0.02  -0.02     0.05  -0.03  -0.01    -0.16   0.02  -0.05
  14   1     0.01  -0.35   0.15    -0.03   0.21  -0.20    -0.02   0.12  -0.10
  15   1     0.18   0.16  -0.03    -0.21  -0.33   0.00    -0.11  -0.16   0.00
  16   1    -0.31  -0.04  -0.19     0.22  -0.03   0.28     0.12  -0.01   0.13
  17   1     0.02  -0.01  -0.03    -0.04   0.06  -0.02    -0.03   0.02  -0.01
  18   1     0.02   0.05  -0.02    -0.01   0.07  -0.05    -0.01   0.03  -0.03
  19   1     0.05   0.01  -0.10     0.08   0.07  -0.14     0.02   0.03  -0.06
  20   1     0.13  -0.01  -0.02     0.17   0.01  -0.04     0.06   0.00  -0.02
  21   1    -0.04   0.03   0.02    -0.02  -0.07   0.01    -0.02  -0.04   0.00
  22   1    -0.03   0.03   0.02     0.05  -0.02   0.08     0.01  -0.01   0.04
  23   1     0.06   0.09   0.19     0.03  -0.02   0.05     0.02  -0.00   0.04
  24   1     0.01   0.19   0.02     0.03  -0.01   0.03     0.01   0.02   0.01
  25   1    -0.10  -0.08  -0.09    -0.05  -0.03   0.02    -0.05  -0.03  -0.01
  26   1    -0.04  -0.17   0.10    -0.03  -0.05   0.05    -0.01  -0.06   0.03
  27   1    -0.03   0.03  -0.05    -0.00   0.00  -0.05     0.00   0.11  -0.09
  28   1    -0.08  -0.02  -0.04    -0.07  -0.01  -0.04    -0.07  -0.05  -0.07
  29   1     0.01  -0.02   0.01     0.01  -0.00  -0.06    -0.05  -0.06   0.24
  30   1     0.02   0.01   0.00    -0.05  -0.01  -0.04     0.17   0.13   0.18
  31   1     0.01   0.10   0.01     0.01   0.03   0.03    -0.06   0.11  -0.03
  32   1     0.03   0.05  -0.07     0.01   0.03   0.03    -0.02   0.04  -0.14
  33   1    -0.01  -0.02  -0.01    -0.04   0.05   0.04     0.03  -0.11  -0.07
  34   1     0.02  -0.00   0.03    -0.02   0.04   0.03     0.03  -0.06   0.02
  35   1    -0.00  -0.04   0.00    -0.06  -0.01   0.01     0.08  -0.00  -0.01
  36   1    -0.01  -0.02   0.03    -0.07   0.01   0.03     0.07  -0.02  -0.05
  37   1     0.01   0.01  -0.02     0.00   0.00  -0.10    -0.02  -0.02   0.16
  38   1     0.03  -0.02  -0.00     0.08  -0.03  -0.02    -0.14   0.05   0.03
  39   1    -0.01  -0.03   0.05     0.05  -0.03   0.14    -0.10   0.05  -0.23
  40   1    -0.08   0.01  -0.02    -0.12   0.03  -0.03     0.15  -0.06   0.02
  41   1     0.02   0.01  -0.05     0.11  -0.02  -0.10    -0.19   0.04   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   230.8849               258.8595               268.3736
 Red. masses --     8.1094                 5.6907                 5.6053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9667                 0.3094                 0.0291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.03  -0.05     0.02   0.01   0.01     0.04  -0.01   0.03
   2   6    -0.27  -0.11  -0.13     0.05   0.01   0.04     0.13   0.06   0.05
   3   6    -0.11  -0.10   0.10    -0.05   0.01  -0.07     0.01   0.06  -0.10
   4   6    -0.13  -0.08   0.15    -0.09   0.07  -0.06    -0.09   0.07  -0.01
   5   6     0.08   0.43   0.16    -0.10  -0.09   0.09    -0.15  -0.21   0.11
   6   6     0.04   0.20   0.06     0.05   0.24   0.25    -0.11   0.05   0.19
   7   6    -0.00  -0.02  -0.18    -0.11  -0.19  -0.24    -0.14   0.06  -0.20
   8   6    -0.00  -0.04  -0.17    -0.03  -0.18   0.06    -0.04   0.07  -0.19
   9   6     0.04  -0.22   0.02    -0.01   0.04  -0.19     0.03  -0.07   0.13
  10   6     0.11  -0.09  -0.07     0.01  -0.08  -0.11     0.10   0.01   0.05
  11   6     0.16  -0.05   0.01     0.07   0.00   0.05     0.09  -0.12   0.03
  12   6     0.12   0.05   0.03     0.01   0.06   0.12     0.21   0.00  -0.12
  13   6     0.06   0.06   0.06     0.15   0.06   0.05    -0.07   0.02   0.05
  14   1    -0.04   0.12  -0.05     0.01  -0.03   0.02     0.02  -0.06   0.02
  15   1    -0.08  -0.10  -0.02     0.03   0.04   0.01     0.03   0.03   0.01
  16   1     0.10  -0.02   0.05    -0.03   0.00  -0.02    -0.04   0.00  -0.01
  17   1    -0.15  -0.08  -0.03     0.05   0.02   0.01     0.08   0.05   0.01
  18   1    -0.07  -0.01  -0.12     0.02  -0.02   0.04     0.04  -0.01   0.06
  19   1    -0.03  -0.03   0.05    -0.02  -0.00  -0.04    -0.01   0.01  -0.07
  20   1    -0.04   0.00   0.03    -0.01  -0.01  -0.02     0.04  -0.00  -0.03
  21   1    -0.01  -0.09   0.04    -0.06   0.06  -0.02    -0.07   0.06  -0.01
  22   1    -0.13  -0.02   0.09     0.00   0.02  -0.06     0.03   0.02  -0.03
  23   1     0.14   0.14   0.12    -0.09  -0.04  -0.06    -0.12  -0.07  -0.04
  24   1    -0.03   0.25   0.02    -0.04  -0.12   0.09    -0.03  -0.15   0.07
  25   1     0.05   0.06  -0.02     0.15   0.11   0.21    -0.00   0.03   0.14
  26   1    -0.04   0.05   0.06    -0.09   0.25   0.03    -0.07   0.10   0.03
  27   1     0.05  -0.00  -0.09     0.08  -0.01  -0.18     0.02   0.03  -0.11
  28   1    -0.04  -0.02  -0.07    -0.14  -0.13  -0.14    -0.13   0.01  -0.09
  29   1     0.02  -0.01  -0.07    -0.04  -0.13   0.10     0.04   0.02  -0.10
  30   1    -0.05  -0.01  -0.06     0.08   0.01   0.06    -0.08   0.02  -0.07
  31   1     0.04  -0.14  -0.02    -0.04   0.08  -0.03     0.05  -0.09   0.01
  32   1    -0.02  -0.08   0.08     0.03   0.02  -0.13    -0.03  -0.03   0.11
  33   1     0.04   0.01  -0.00    -0.02  -0.05  -0.05     0.04   0.06   0.04
  34   1     0.02  -0.02  -0.06     0.00  -0.03   0.01     0.04   0.01  -0.04
  35   1     0.05  -0.03  -0.00     0.04  -0.00   0.02     0.01  -0.09  -0.02
  36   1     0.06  -0.02   0.03     0.04  -0.00   0.02     0.01  -0.04   0.07
  37   1     0.04   0.03   0.01    -0.01  -0.01   0.05     0.08   0.06  -0.09
  38   1     0.04   0.01   0.01    -0.02   0.04   0.04     0.13  -0.05  -0.03
  39   1     0.00   0.01  -0.01     0.12   0.02   0.24    -0.13  -0.02  -0.27
  40   1     0.05   0.02   0.03    -0.18   0.03  -0.05     0.27   0.01   0.11
  41   1    -0.01   0.02   0.05     0.22  -0.00  -0.16    -0.26   0.03   0.25
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   290.1998               317.9415               340.4865
 Red. masses --     7.2772                 7.9936                 7.9477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1304                 1.6847                 1.7900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.01     0.01  -0.09   0.01     0.03  -0.13   0.02
   2   6     0.09   0.05   0.02     0.10   0.07  -0.03     0.15   0.10  -0.04
   3   6     0.03   0.05  -0.05     0.09   0.08   0.01     0.05   0.13   0.00
   4   6    -0.04   0.01   0.05     0.01  -0.04   0.16    -0.10  -0.03   0.25
   5   6    -0.09  -0.13   0.03    -0.05   0.07  -0.21    -0.16   0.09  -0.19
   6   6    -0.16  -0.13  -0.00    -0.12   0.11  -0.21    -0.15   0.20  -0.15
   7   6    -0.04   0.30   0.02    -0.11  -0.07   0.19    -0.16  -0.14   0.07
   8   6    -0.03   0.29  -0.09    -0.16  -0.10   0.10    -0.03  -0.14  -0.05
   9   6    -0.11  -0.32   0.02    -0.18   0.02  -0.19     0.11   0.05   0.17
  10   6     0.07  -0.23  -0.17    -0.07  -0.12  -0.16     0.22   0.06   0.06
  11   6     0.17  -0.01  -0.07     0.01  -0.19   0.13     0.20   0.09  -0.12
  12   6    -0.04   0.08   0.15     0.18   0.17  -0.08    -0.03  -0.13   0.15
  13   6     0.14   0.07   0.06     0.22   0.16   0.21    -0.17  -0.10  -0.15
  14   1     0.01  -0.03  -0.00     0.01  -0.05  -0.02     0.02  -0.09  -0.02
  15   1     0.01   0.00   0.00    -0.00  -0.05  -0.00     0.00  -0.07  -0.00
  16   1    -0.02   0.00   0.01    -0.02  -0.01   0.04    -0.05  -0.02   0.06
  17   1     0.05   0.03   0.00     0.03   0.02  -0.01     0.06   0.05  -0.01
