 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.04   0.00  -0.02     0.05   0.02   0.04    -0.02   0.03  -0.01
  36   1    -0.03  -0.01   0.01     0.06   0.05  -0.01     0.03  -0.00   0.03
  37   1    -0.02   0.07   0.06    -0.01   0.01  -0.09     0.07  -0.00   0.06
  38   1     0.05   0.08   0.03    -0.03  -0.02  -0.04     0.00   0.04   0.01
  39   1     0.05   0.09   0.04     0.05   0.05  -0.05    -0.04  -0.09  -0.05
  40   1    -0.01   0.09   0.06     0.06   0.08  -0.09     0.02  -0.13   0.02
  41   1     0.02   0.13   0.07     0.01   0.04  -0.11     0.01  -0.10   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.9474                86.9030               100.5422
 Red. masses --     8.9068                 7.0773                 6.6244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5145                 4.1776                 0.3427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.37  -0.05   0.14    -0.16  -0.17   0.19    -0.06  -0.00   0.06
   2   6    -0.03   0.20   0.05     0.01   0.04   0.04     0.00   0.03   0.03
   3   6    -0.02   0.17  -0.13    -0.01   0.01  -0.21     0.02   0.02  -0.03
   4   6     0.00   0.05  -0.12     0.02  -0.08  -0.19    -0.01  -0.02  -0.08
   5   6    -0.08  -0.20  -0.17     0.01   0.18   0.02    -0.03  -0.26  -0.22
   6   6    -0.02  -0.14  -0.04     0.04   0.19   0.08     0.03   0.21   0.09
   7   6    -0.07  -0.22  -0.01     0.01   0.07   0.05    -0.01  -0.00   0.00
   8   6    -0.03  -0.00   0.17     0.03   0.09   0.11     0.04   0.26   0.21
   9   6    -0.03   0.00   0.17    -0.01  -0.28  -0.11     0.00  -0.02   0.06
  10   6    -0.04   0.19   0.23     0.01  -0.03   0.04    -0.01  -0.15  -0.03
  11   6    -0.01   0.06   0.06     0.00  -0.28  -0.14     0.01  -0.10  -0.03
  12   6    -0.07   0.10  -0.03     0.03   0.20   0.11    -0.04  -0.25  -0.17
  13   6    -0.02  -0.13  -0.30     0.04   0.07  -0.02     0.05   0.26   0.08
  14   1     0.14  -0.03   0.10    -0.07  -0.05   0.01    -0.02  -0.01   0.01
  15   1     0.14  -0.05  -0.04    -0.08  -0.08   0.06    -0.02  -0.00   0.02
  16   1     0.10  -0.01   0.06    -0.02  -0.04   0.10    -0.02   0.00   0.03
  17   1    -0.04   0.10   0.10     0.02   0.03   0.01     0.00   0.01   0.00
  18   1    -0.05   0.08  -0.05     0.02   0.03   0.05     0.01   0.02   0.02
  19   1    -0.02   0.08  -0.05    -0.02   0.05  -0.08     0.02   0.01  -0.01
  20   1     0.00   0.03  -0.06    -0.00  -0.03  -0.09     0.00   0.01  -0.00
  21   1     0.04   0.01  -0.00    -0.01  -0.03  -0.12     0.03  -0.00   0.02
  22   1    -0.02   0.05  -0.05     0.03  -0.09  -0.02    -0.03   0.04  -0.04
  23   1    -0.05  -0.06  -0.11     0.03   0.05   0.05     0.02  -0.09  -0.22
  24   1    -0.03  -0.12  -0.03    -0.04   0.10  -0.01    -0.05  -0.21  -0.01
  25   1    -0.00  -0.04   0.02     0.03   0.06   0.05    -0.02   0.08   0.17
  26   1     0.01  -0.01  -0.03     0.01   0.08   0.01     0.06   0.19  -0.03
  27   1    -0.01  -0.07  -0.06    -0.01   0.02  -0.02     0.00  -0.01  -0.11
  28   1    -0.06  -0.12   0.02     0.00  -0.02   0.03    -0.03  -0.10   0.04
  29   1    -0.03   0.01   0.10     0.05   0.03   0.12     0.02   0.09   0.17
  30   1     0.03   0.04   0.03    -0.02   0.11  -0.00     0.03   0.18   0.02
  31   1     0.01  -0.01   0.01    -0.02  -0.09  -0.16    -0.05  -0.00  -0.01
  32   1    -0.03  -0.03   0.06     0.00  -0.20   0.02     0.04  -0.04   0.03
  33   1    -0.02   0.06   0.13     0.00   0.00   0.13     0.01  -0.05  -0.04
  34   1    -0.02   0.12   0.04     0.01   0.10  -0.03    -0.02  -0.08   0.00
  35   1    -0.01   0.01  -0.02     0.03  -0.10  -0.19    -0.01  -0.02   0.05
  36   1     0.03  -0.02   0.03    -0.03  -0.22   0.01     0.03   0.02  -0.03
  37   1     0.00   0.03   0.04    -0.03   0.08   0.17    -0.06  -0.08  -0.19
  38   1    -0.06   0.08  -0.03     0.05   0.18  -0.02     0.01  -0.20  -0.00
  39   1    -0.03  -0.04  -0.15     0.05   0.01  -0.13     0.06   0.09   0.18
  40   1     0.03  -0.10  -0.06    -0.02  -0.09   0.04     0.00   0.22  -0.03
  41   1    -0.02  -0.02  -0.10     0.02   0.11   0.04     0.00   0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.9636               123.2581               133.6443
 Red. masses --     8.7177                 7.1249                 6.6513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5698                 0.8464                 0.4407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.01   0.01    -0.07  -0.09   0.02     0.05   0.06  -0.04
   2   6     0.27  -0.14   0.03    -0.01  -0.00  -0.04     0.05  -0.04   0.01
   3   6     0.07  -0.08   0.11    -0.04  -0.01  -0.12     0.02  -0.02   0.09
   4   6    -0.07   0.13  -0.07     0.03   0.00   0.00    -0.02   0.02   0.03
   5   6     0.03   0.19  -0.20     0.02   0.23   0.20     0.03   0.18   0.06
   6   6     0.02   0.19  -0.19     0.02   0.14   0.16    -0.04  -0.30  -0.26
   7   6    -0.08   0.02  -0.13    -0.01  -0.31  -0.15    -0.02  -0.03  -0.07
   8   6     0.03  -0.17  -0.00    -0.01  -0.05  -0.04     0.02   0.16   0.10
   9   6    -0.08  -0.13   0.21     0.01  -0.17  -0.17    -0.03  -0.03   0.03
  10   6    -0.05  -0.15   0.26     0.03   0.19   0.04     0.01   0.21   0.21
  11   6     0.03   0.01   0.26     0.04   0.33   0.14    -0.03  -0.21  -0.07
  12   6    -0.11   0.04   0.01     0.02  -0.12  -0.07    -0.06  -0.23  -0.13
  13   6     0.07   0.08  -0.28    -0.02  -0.10   0.02     0.02   0.19   0.06
  14   1    -0.09   0.08  -0.10    -0.03  -0.02  -0.01     0.01   0.03  -0.01
  15   1    -0.12  -0.01   0.11    -0.04  -0.05   0.01     0.01   0.02   0.00
  16   1     0.04  -0.02  -0.01     0.00  -0.03   0.03     0.02   0.01  -0.03
  17   1     0.14  -0.04  -0.08     0.01   0.01  -0.01     0.02  -0.02  -0.01
  18   1     0.14  -0.09   0.09     0.01   0.00   0.00     0.02  -0.03   0.00
  19   1     0.05  -0.05   0.04    -0.05   0.02  -0.04     0.02  -0.02   0.03
  20   1    -0.02  -0.04   0.08    -0.00  -0.02  -0.07    -0.00   0.00   0.05
  21   1    -0.06   0.05  -0.00    -0.02  -0.00  -0.04    -0.03   0.00  -0.02
  22   1    -0.04   0.05  -0.02     0.05  -0.05   0.02    -0.00  -0.02   0.02
  23   1     0.02   0.05  -0.06     0.02   0.07   0.12    -0.03   0.07   0.15
  24   1     0.02   0.05  -0.05    -0.01   0.12   0.04     0.07   0.17  -0.03
  25   1     0.03   0.05  -0.03     0.07   0.04   0.13     0.01  -0.11  -0.23
  26   1     0.01   0.07  -0.06    -0.05   0.12   0.02    -0.05  -0.23  -0.02
  27   1    -0.07   0.01  -0.04    -0.03  -0.10  -0.19     0.04  -0.01  -0.00
  28   1    -0.03   0.00  -0.04     0.02  -0.23   0.01    -0.07   0.01  -0.03
  29   1     0.03  -0.05  -0.04    -0.02  -0.00   0.08     0.01   0.05   0.11
  30   1     0.04  -0.09   0.01     0.01   0.07  -0.05     0.03   0.12  -0.00
  31   1    -0.02  -0.04   0.09     0.03  -0.06  -0.15    -0.01  -0.02  -0.09
  32   1    -0.05  -0.01   0.05    -0.03  -0.14  -0.01    -0.03  -0.10   0.05
  33   1    -0.03  -0.05   0.05    -0.05   0.06   0.05     0.03   0.07   0.20
  34   1    -0.00  -0.07   0.08     0.07   0.08  -0.00    -0.01   0.20   0.01
  35   1     0.04   0.01   0.12    -0.02   0.11   0.15    -0.06  -0.06  -0.10
  36   1     0.03   0.04   0.06     0.05   0.20  -0.00     0.04  -0.14   0.01
  37   1    -0.05   0.01  -0.00     0.06  -0.05  -0.13    -0.07  -0.07  -0.12
  38   1    -0.09   0.01   0.01    -0.04  -0.13   0.02     0.01  -0.15  -0.01
  39   1     0.04   0.02  -0.09    -0.06  -0.02   0.11     0.04   0.06   0.14
  40   1     0.08   0.01  -0.08     0.04   0.07  -0.04     0.00   0.18  -0.03
  41   1    -0.02   0.04  -0.14    -0.01  -0.13  -0.04    -0.01   0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   157.0738               160.5071               166.6865
 Red. masses --     6.9837                 6.6814                 5.3367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0930                 0.1067                 1.2854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04  -0.01    -0.04  -0.03   0.02     0.01   0.09   0.01
   2   6    -0.07   0.01   0.02     0.04   0.01  -0.01     0.29   0.02  -0.01
   3   6     0.01  -0.01   0.06    -0.01   0.01  -0.06     0.10   0.05  -0.08
   4   6    -0.02  -0.05  -0.01     0.02   0.03  -0.01     0.10   0.03  -0.07
   5   6    -0.01  -0.15  -0.11    -0.02  -0.10  -0.05     0.01  -0.10  -0.03
   6   6    -0.01  -0.01  -0.04     0.03   0.18   0.16     0.05  -0.18   0.04
   7   6     0.03   0.39   0.19     0.01   0.05   0.08     0.00  -0.03   0.21
   8   6     0.01  -0.00  -0.03    -0.04  -0.38  -0.20    -0.06   0.00   0.14
   9   6    -0.05  -0.40  -0.24     0.02   0.06   0.03    -0.02  -0.07  -0.05
  10   6     0.02   0.05   0.07     0.03   0.35   0.17    -0.11   0.04  -0.14
  11   6     0.03   0.20   0.16    -0.02  -0.14  -0.13    -0.11   0.14  -0.10
  12   6    -0.00  -0.02  -0.00    -0.00  -0.14  -0.10    -0.06   0.05  -0.04
  13   6     0.02  -0.04  -0.06    -0.01   0.07   0.08    -0.21  -0.06   0.10
  14   1     0.04  -0.06   0.05    -0.03   0.03  -0.03    -0.11   0.35  -0.19
  15   1     0.08   0.06  -0.05    -0.05  -0.04   0.03    -0.28  -0.17   0.20
  16   1    -0.08   0.03  -0.02     0.04  -0.02   0.02     0.35  -0.08   0.00
  17   1    -0.04  -0.01   0.03     0.02   0.01  -0.01     0.15   0.03  -0.08
  18   1    -0.04   0.01  -0.02     0.02  -0.00   0.01     0.14  -0.04   0.07
  19   1     0.03  -0.02   0.02    -0.01   0.01  -0.02     0.03   0.03  -0.03
  20   1     0.00   0.02   0.04    -0.00  -0.01  -0.03     0.02  -0.01  -0.03
  21   1     0.01  -0.01   0.02     0.02   0.01   0.03     0.05   0.01  -0.01
  22   1    -0.03   0.01  -0.01     0.00   0.04  -0.02     0.03   0.02  -0.03
  23   1     0.00  -0.05  -0.08     0.01  -0.04  -0.11    -0.02  -0.03  -0.02
  24   1    -0.01  -0.09  -0.01    -0.04  -0.11   0.02    -0.00  -0.04  -0.00
  25   1    -0.07  -0.00  -0.07    -0.01   0.06   0.13     0.01  -0.06  -0.03
  26   1     0.05  -0.06   0.01     0.03   0.13   0.01     0.04  -0.09   0.03
  27   1     0.01   0.13   0.21    -0.06   0.03   0.09     0.02  -0.01   0.10
  28   1     0.02   0.26  -0.00     0.07   0.07  -0.00    -0.02   0.03   0.04
  29   1     0.09  -0.01  -0.01    -0.02  -0.13  -0.24    -0.02   0.00   0.06
  30   1    -0.08   0.01  -0.01    -0.03  -0.28   0.01    -0.05   0.03   0.03
  31   1    -0.01  -0.13  -0.24     0.09   0.01   0.04     0.00  -0.02  -0.05
  32   1    -0.04  -0.28  -0.00    -0.07   0.06  -0.00     0.02  -0.06  -0.00
  33   1    -0.06   0.03   0.09     0.03   0.12   0.21    -0.06   0.01  -0.05
  34   1     0.08   0.07  -0.01    -0.00   0.25  -0.01    -0.03   0.00  -0.04
  35   1     0.00   0.07   0.12    -0.06  -0.04  -0.15    -0.03   0.04   0.00
  36   1     0.03   0.13   0.02     0.04  -0.15   0.00    -0.04   0.07  -0.04
  37   1     0.03  -0.01  -0.05    -0.02  -0.04  -0.07     0.01   0.01  -0.02
  38   1    -0.04  -0.05   0.02     0.03  -0.08  -0.01    -0.01   0.01  -0.01
  39   1    -0.03  -0.01   0.04     0.00   0.03   0.10    -0.10  -0.02   0.03
  40   1     0.06   0.03  -0.04    -0.02   0.10  -0.01    -0.08  -0.02   0.03
  41   1    -0.01  -0.07  -0.06     0.00  -0.01   0.02    -0.03  -0.05   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   184.8417               210.8278               233.5080
 Red. masses --     6.3678                 8.4801                 8.3043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3325                 4.9557                 6.9852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.00    -0.12  -0.18   0.04    -0.16  -0.24   0.05
   2   6    -0.29   0.04  -0.01     0.13  -0.08  -0.03     0.13   0.04  -0.13
   3   6    -0.27   0.04  -0.01    -0.15   0.00  -0.03    -0.01   0.07  -0.22
   4   6    -0.18   0.06   0.12    -0.17   0.40   0.02     0.22   0.29   0.25
   5   6    -0.13  -0.03   0.03    -0.17   0.12  -0.16     0.07  -0.14   0.16
   6   6    -0.13  -0.02  -0.03    -0.04  -0.09  -0.06     0.00  -0.15   0.04
   7   6    -0.01   0.08  -0.08    -0.10  -0.07   0.14     0.11   0.04  -0.06
   8   6     0.05   0.06  -0.07    -0.02  -0.09   0.22     0.01   0.14  -0.17
   9   6     0.06   0.01  -0.05     0.12  -0.06   0.05    -0.08   0.07  -0.12
  10   6     0.17  -0.06   0.05     0.06   0.05  -0.10     0.01  -0.03   0.05
  11   6     0.19  -0.06   0.08     0.16   0.10  -0.19    -0.10  -0.10   0.17
  12   6     0.19  -0.06   0.05     0.25   0.03  -0.08    -0.17  -0.04   0.10
  13   6     0.29   0.00  -0.06     0.09  -0.09   0.13    -0.01   0.07  -0.11
  14   1    -0.04   0.32  -0.09    -0.03  -0.21   0.02    -0.07  -0.17  -0.02
  15   1    -0.23  -0.26   0.10     0.05   0.04  -0.02    -0.04  -0.06   0.00
  16   1     0.36  -0.13  -0.00    -0.18   0.01   0.05    -0.10  -0.03   0.10
  17   1    -0.10   0.04   0.04     0.09   0.00  -0.05     0.07   0.04  -0.06
  18   1    -0.11  -0.00  -0.05     0.08  -0.05   0.05     0.07   0.02   0.02
  19   1    -0.11   0.01  -0.00    -0.08  -0.01  -0.00    -0.13   0.04  -0.07
  20   1    -0.06   0.01  -0.04    -0.08  -0.04  -0.00     0.03  -0.03  -0.16
  21   1    -0.05   0.02   0.07    -0.07   0.14   0.13     0.10   0.10   0.22
  22   1    -0.04   0.05   0.02    -0.06   0.22  -0.04     0.11   0.21   0.01
  23   1    -0.05  -0.01  -0.01    -0.10   0.03  -0.09    -0.03  -0.04  -0.03
  24   1    -0.02  -0.02   0.01    -0.02  -0.01  -0.03     0.06  -0.11   0.07
  25   1    -0.05  -0.01  -0.02     0.01  -0.03  -0.06    -0.02  -0.05  -0.02
  26   1    -0.05  -0.02  -0.00     0.01  -0.07  -0.00    -0.02  -0.07   0.03
  27   1     0.01   0.02  -0.01    -0.03  -0.02   0.06     0.07   0.01   0.01
  28   1    -0.00   0.03  -0.03    -0.06   0.00   0.03     0.05   0.03  -0.02
  29   1     0.02   0.02  -0.02    -0.01  -0.02   0.07     0.00   0.04  -0.04
  30   1     0.01   0.02  -0.02    -0.01  -0.01   0.06    -0.00   0.04  -0.05
  31   1     0.00   0.00  -0.02     0.06  -0.02   0.01    -0.05   0.02  -0.04
  32   1     0.01  -0.00  -0.01     0.07  -0.03   0.02    -0.04   0.01  -0.03
  33   1     0.06  -0.02   0.01    -0.01   0.01  -0.03     0.03  -0.01   0.01
  34   1     0.06  -0.02   0.01    -0.01   0.01  -0.03     0.03  -0.01   0.01
  35   1     0.06  -0.02   0.03     0.05   0.03  -0.05    -0.04  -0.03   0.05
  36   1     0.06  -0.01   0.02     0.04   0.03  -0.05    -0.04  -0.02   0.05
  37   1     0.05  -0.02   0.01     0.10   0.00  -0.02    -0.08  -0.01   0.03
  38   1     0.04  -0.02   0.02     0.10   0.00  -0.02    -0.08  -0.01   0.03
  39   1     0.11  -0.00  -0.02    -0.01  -0.02   0.04     0.04   0.02  -0.04
  40   1     0.11   0.00  -0.02    -0.01  -0.03   0.04     0.04   0.02  -0.04
  41   1     0.06   0.02  -0.04     0.06  -0.06   0.08    -0.04   0.05  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.8492               272.1261               336.8288
 Red. masses --     1.9475                 8.7467                 8.3296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 4.7226                 2.3843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.09   0.25  -0.00    -0.04  -0.18  -0.02
   2   6     0.00  -0.00  -0.00     0.35  -0.03   0.08    -0.14   0.01  -0.07
   3   6    -0.00  -0.00   0.00    -0.06   0.03  -0.08     0.18  -0.00   0.19
   4   6    -0.00  -0.00  -0.00    -0.12  -0.11  -0.17    -0.03   0.15  -0.16
   5   6    -0.00  -0.00   0.00    -0.25  -0.08   0.08     0.00   0.16  -0.20
   6   6    -0.00  -0.00   0.00    -0.19  -0.10   0.19     0.18  -0.05   0.08
   7   6    -0.00  -0.01  -0.00    -0.10  -0.05   0.09     0.03  -0.16   0.26
   8   6    -0.00   0.01   0.01    -0.18   0.07  -0.09    -0.12  -0.02   0.05
   9   6     0.00   0.02   0.01    -0.06   0.12  -0.19     0.05   0.13  -0.21
  10   6    -0.01  -0.06  -0.04     0.09   0.02  -0.04     0.06   0.11  -0.18
  11   6    -0.01  -0.09  -0.06     0.02  -0.07   0.11    -0.18  -0.06   0.12
  12   6     0.02   0.21   0.13     0.08  -0.10   0.15    -0.12  -0.12   0.21
  13   6    -0.00  -0.05  -0.03     0.28   0.02  -0.08     0.13   0.04  -0.09
  14   1     0.00   0.00  -0.00     0.02  -0.00  -0.01    -0.01  -0.03  -0.01
  15   1    -0.00   0.00   0.00     0.08   0.18   0.03    -0.04  -0.12  -0.03
  16   1     0.00  -0.00  -0.00    -0.08   0.09  -0.05     0.04  -0.06   0.05
  17   1     0.00  -0.00  -0.00     0.19   0.03  -0.07    -0.11  -0.05   0.03
