 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.01   0.01   0.00     0.02   0.02  -0.02     0.00   0.01   0.01
  35   1     0.01   0.02  -0.00     0.03  -0.00  -0.00    -0.02   0.04   0.01
  36   1     0.01   0.01  -0.01     0.05   0.01   0.02    -0.06   0.04  -0.00
  37   1     0.01   0.01  -0.00     0.04   0.04   0.01    -0.04   0.01   0.00
  38   1     0.01   0.01  -0.00     0.04   0.05   0.01    -0.04  -0.04  -0.00
  39   1     0.01   0.02  -0.01     0.05   0.02   0.02    -0.07  -0.01  -0.01
  40   1     0.01   0.01  -0.02     0.07   0.04   0.04    -0.11  -0.01  -0.02
  41   1     0.01   0.01  -0.01     0.07   0.06   0.03    -0.09  -0.04  -0.01
  42   1     0.01   0.01  -0.01     0.07   0.05   0.04    -0.11  -0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.5794                63.2973                80.8905
 Red. masses --    19.2230                10.5852                 9.5901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.7120                 8.0851                 6.6360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27   0.10  -0.24     0.06  -0.03  -0.30    -0.25  -0.06  -0.16
   2   6    -0.13   0.09  -0.23     0.07   0.03  -0.17    -0.08  -0.03  -0.09
   3   6    -0.11   0.02  -0.15    -0.02   0.08   0.07    -0.03  -0.15   0.01
   4   6     0.00   0.03  -0.12    -0.04   0.20   0.28     0.03  -0.05   0.19
   5   6    -0.00  -0.01  -0.01     0.03   0.10   0.30     0.08  -0.15   0.25
   6   6     0.02  -0.02   0.07    -0.05   0.08   0.10     0.05  -0.14   0.13
   7   6     0.01  -0.03   0.18     0.03   0.00  -0.04     0.04   0.01  -0.23
   8   6     0.03   0.03   0.16    -0.07  -0.09  -0.18     0.03   0.02  -0.27
   9   6     0.05  -0.02   0.06    -0.13  -0.16  -0.26     0.20   0.22  -0.02
  10   6     0.06   0.04   0.01    -0.10  -0.14  -0.21     0.19   0.17   0.01
  11   6     0.10  -0.01  -0.10    -0.07  -0.08  -0.11     0.11   0.19   0.09
  12   6     0.12   0.07  -0.16     0.04   0.03   0.09    -0.01  -0.03   0.04
  13   6     0.16   0.01  -0.27     0.11   0.14   0.25    -0.26  -0.13  -0.02
  14  17    -0.01  -0.22   0.56     0.09  -0.11   0.12    -0.02   0.09   0.06
  15   1    -0.07   0.02  -0.03     0.03   0.01  -0.07    -0.07  -0.03  -0.03
  16   1    -0.07   0.03  -0.09     0.03  -0.01  -0.12    -0.07   0.00  -0.07
  17   1    -0.11   0.03  -0.06    -0.01  -0.03  -0.08    -0.09  -0.03  -0.04
  18   1    -0.03   0.04  -0.09    -0.00  -0.01  -0.07    -0.01   0.01  -0.03
  19   1    -0.02   0.02  -0.07     0.06   0.03  -0.06    -0.01   0.01  -0.03
  20   1    -0.03  -0.00  -0.03     0.01   0.05   0.02    -0.02  -0.05  -0.02
  21   1    -0.05   0.00  -0.04    -0.04  -0.02   0.03    -0.00  -0.09   0.01
  22   1     0.00   0.02  -0.05    -0.00   0.06   0.12     0.02  -0.01   0.09
  23   1     0.02   0.01  -0.04    -0.03   0.11   0.07    -0.01   0.03   0.05
  24   1    -0.02  -0.01   0.00     0.03  -0.01   0.09     0.04  -0.07   0.08
  25   1     0.02   0.00   0.01     0.01   0.05   0.13     0.03  -0.03   0.10
  26   1     0.03   0.00   0.02    -0.06   0.04   0.03    -0.04  -0.09   0.05
  27   1    -0.01  -0.01   0.02    -0.01   0.02   0.01     0.06  -0.02   0.07
  28   1    -0.01  -0.04   0.06     0.05  -0.00  -0.01     0.05   0.07  -0.08
  29   1     0.00   0.00   0.08     0.01   0.00  -0.01    -0.03  -0.03  -0.12
  30   1     0.00   0.01   0.07     0.00  -0.05  -0.06    -0.00   0.03  -0.15
  31   1     0.02   0.03   0.04    -0.05  -0.01  -0.05    -0.03  -0.06  -0.06
  32   1     0.02  -0.01  -0.00    -0.04  -0.04  -0.10     0.07   0.04   0.06
  33   1     0.01  -0.03   0.02    -0.05  -0.07  -0.07     0.08   0.13  -0.02
  34   1     0.01   0.02   0.02    -0.04  -0.03  -0.06     0.06   0.04  -0.01
  35   1     0.02   0.04  -0.00    -0.02  -0.06  -0.06     0.05   0.03   0.01
  36   1     0.04  -0.01  -0.04     0.00  -0.05  -0.05     0.00   0.08   0.06
  37   1     0.03  -0.03  -0.02    -0.07  -0.01  -0.03     0.06   0.08   0.02
  38   1     0.03   0.02  -0.03    -0.02   0.04   0.03     0.04  -0.06   0.01
  39   1     0.03   0.04  -0.05     0.05  -0.02   0.03    -0.02   0.00   0.01
  40   1     0.05   0.00  -0.09     0.06   0.01   0.08    -0.11   0.00  -0.02
  41   1     0.05  -0.02  -0.07     0.00   0.07   0.07    -0.07  -0.05  -0.00
  42   1     0.05   0.02  -0.09     0.05   0.06   0.11    -0.09  -0.08  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    94.4796                95.6902               106.8088
 Red. masses --     5.7435                 9.0306                 6.9722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9407                 1.6033                 2.7064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.00   0.09    -0.11   0.02   0.09    -0.19  -0.02   0.03
   2   6    -0.03   0.01   0.09    -0.01  -0.03  -0.00    -0.05  -0.01   0.04
   3   6     0.04  -0.07   0.01     0.10  -0.15  -0.15     0.11  -0.21  -0.12
   4   6     0.05  -0.08   0.00     0.12  -0.15  -0.15     0.03  -0.06   0.13
   5   6     0.04  -0.06  -0.01     0.03  -0.06  -0.00     0.06  -0.10   0.13
   6   6     0.05   0.00  -0.08     0.13  -0.09   0.36     0.01   0.20  -0.48
   7   6     0.02   0.01   0.02     0.05   0.08   0.22     0.02   0.01   0.06
   8   6     0.06   0.09  -0.01     0.07   0.20   0.08     0.08   0.10   0.10
   9   6    -0.08  -0.10  -0.28     0.04   0.06  -0.15     0.06   0.06   0.04
  10   6     0.15   0.15   0.07    -0.04  -0.01  -0.28    -0.02  -0.04  -0.09
  11   6    -0.10  -0.06  -0.20    -0.11   0.00  -0.23    -0.01  -0.00  -0.03
  12   6     0.15   0.16   0.26    -0.11  -0.09  -0.09    -0.05  -0.06  -0.05
  13   6    -0.17  -0.09  -0.03    -0.08   0.13   0.29     0.03   0.06   0.14
  14  17    -0.03   0.02   0.03    -0.03   0.06  -0.01    -0.03   0.05   0.04
  15   1    -0.03  -0.01   0.02    -0.04  -0.01   0.03    -0.07  -0.03   0.00
  16   1    -0.03   0.01   0.03    -0.04   0.02   0.04    -0.07   0.02   0.01
  17   1    -0.02  -0.00   0.03    -0.02   0.02   0.02    -0.04  -0.01   0.01
  18   1     0.01   0.02   0.04     0.02   0.03   0.01     0.02   0.04   0.05
  19   1    -0.03   0.01   0.03    -0.04  -0.02   0.00    -0.07   0.01   0.01
  20   1    -0.00  -0.03  -0.01     0.01  -0.07  -0.07     0.00  -0.07  -0.12
  21   1     0.03  -0.02   0.00     0.07  -0.05  -0.05     0.11  -0.12  -0.03
  22   1     0.01  -0.02  -0.00     0.02  -0.06  -0.07     0.02  -0.03   0.11
  23   1     0.01  -0.02   0.00     0.08  -0.05  -0.04    -0.03   0.05   0.03
  24   1     0.02  -0.03   0.00    -0.06   0.03  -0.01     0.09  -0.16   0.06
  25   1    -0.00  -0.01   0.01     0.03  -0.04  -0.05    -0.04   0.03   0.16
  26   1     0.02   0.03  -0.03     0.07  -0.12   0.12    -0.02   0.28  -0.18
  27   1     0.02  -0.01  -0.05     0.04   0.02   0.19     0.01  -0.04  -0.34
  28   1    -0.00  -0.03   0.01     0.04   0.03   0.06    -0.05  -0.12   0.04
  29   1     0.00   0.01   0.03    -0.03   0.01   0.05     0.05   0.06   0.12
  30   1     0.02   0.01   0.08     0.02   0.05   0.06     0.01   0.03   0.06
  31   1     0.05   0.11  -0.02     0.02   0.11   0.01     0.05   0.05   0.02
  32   1     0.01  -0.04  -0.23    -0.01   0.04  -0.06    -0.00   0.03   0.03
  33   1    -0.15  -0.12  -0.06     0.03  -0.03  -0.04     0.05   0.01   0.01
  34   1     0.01   0.05   0.19     0.01  -0.02  -0.11     0.01  -0.02  -0.06
  35   1     0.18   0.14  -0.00    -0.04  -0.01  -0.08    -0.04  -0.03  -0.02
  36   1     0.00  -0.02  -0.23    -0.04   0.01  -0.06    -0.01   0.00   0.02
  37   1    -0.18  -0.12  -0.03    -0.04   0.02  -0.07     0.02   0.02  -0.01
  38   1     0.01   0.04   0.26    -0.04  -0.01  -0.09    -0.01  -0.01  -0.07
  39   1     0.20   0.16   0.05    -0.03  -0.11  -0.01    -0.04  -0.07  -0.00
  40   1    -0.02  -0.02  -0.19    -0.03   0.03   0.16     0.01   0.01   0.10
  41   1    -0.20  -0.13   0.02    -0.01   0.13   0.07     0.04   0.07   0.03
  42   1     0.00   0.02   0.08    -0.03   0.01   0.11    -0.00   0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   117.3505               138.1273               142.1641
 Red. masses --     7.1447                 6.5220                 7.2246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 0.4961                 0.6968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.06   0.03     0.07   0.00  -0.01    -0.11  -0.00  -0.02
   2   6    -0.01   0.08   0.08    -0.02   0.03   0.04     0.03  -0.01  -0.03
   3   6     0.29  -0.21  -0.46     0.01   0.01  -0.07     0.02  -0.03   0.09
   4   6    -0.01   0.09   0.01    -0.05   0.05  -0.01     0.07  -0.05   0.07
   5   6    -0.02   0.07   0.08    -0.03   0.03  -0.01     0.07  -0.04   0.03
   6   6    -0.04   0.00   0.15    -0.04  -0.00   0.01     0.07  -0.02  -0.02
   7   6    -0.01   0.04  -0.10    -0.02  -0.07   0.12     0.04   0.09  -0.23
   8   6    -0.08  -0.11  -0.06    -0.03   0.00   0.01     0.06   0.01  -0.03
   9   6    -0.13  -0.05   0.07    -0.16  -0.24  -0.34    -0.10   0.01   0.05
  10   6    -0.11  -0.05   0.12     0.16   0.14   0.10     0.07   0.14   0.38
  11   6    -0.05  -0.05   0.10     0.23   0.24   0.23    -0.21  -0.19  -0.08
  12   6    -0.01   0.09   0.05    -0.05  -0.12  -0.12    -0.21  -0.10  -0.21
  13   6     0.09   0.01  -0.13    -0.08  -0.05   0.03     0.22   0.16   0.04
  14  17    -0.00   0.02   0.06     0.00  -0.01   0.01    -0.01   0.02  -0.00
  15   1    -0.00   0.01  -0.05     0.02   0.01  -0.02    -0.03  -0.01   0.02
  16   1    -0.00   0.03   0.06     0.02  -0.01   0.01    -0.03   0.01  -0.03
  17   1     0.09   0.01   0.01     0.04  -0.01  -0.00    -0.05   0.00  -0.01
  18   1     0.07   0.07   0.15     0.00   0.00   0.04     0.01   0.01  -0.04
  19   1    -0.16   0.04   0.03    -0.04   0.02   0.01     0.04  -0.01  -0.01
  20   1     0.02  -0.07  -0.35    -0.01   0.00  -0.05     0.01  -0.01   0.05
  21   1     0.28  -0.18  -0.12     0.03  -0.01  -0.02    -0.02  -0.01   0.03
  22   1    -0.01  -0.02   0.13    -0.01   0.01   0.02     0.02  -0.01   0.01
  23   1    -0.07   0.14  -0.02    -0.03   0.03  -0.00     0.02  -0.02   0.02
  24   1    -0.02   0.02   0.02    -0.01   0.01  -0.00     0.03  -0.01   0.01
  25   1     0.01   0.02   0.02    -0.00   0.01  -0.00     0.01  -0.01   0.01
  26   1    -0.03  -0.06   0.06    -0.00   0.02  -0.00    -0.01  -0.05   0.00
  27   1    -0.00   0.03   0.10    -0.03  -0.01  -0.01     0.05   0.01   0.03
  28   1     0.02   0.08  -0.04    -0.00  -0.07   0.04     0.00   0.11  -0.08
  29   1    -0.00  -0.01  -0.09    -0.00   0.00   0.08     0.00  -0.01  -0.14
  30   1    -0.01  -0.05  -0.05    -0.00  -0.02   0.09     0.02  -0.01   0.02
  31   1    -0.04  -0.07  -0.01     0.02   0.10  -0.02     0.06  -0.01  -0.01
  32   1    -0.03  -0.02   0.03     0.01  -0.09  -0.28    -0.00  -0.01  -0.07
  33   1    -0.04   0.01   0.01    -0.20  -0.18  -0.07    -0.12  -0.01   0.02
  34   1    -0.04  -0.01   0.04    -0.02   0.10   0.10     0.01   0.02   0.29
  35   1    -0.02  -0.02   0.03     0.16   0.04   0.03     0.14   0.18   0.08
  36   1    -0.00  -0.03   0.02     0.02   0.10   0.18    -0.08  -0.01  -0.13
  37   1    -0.02  -0.02   0.03     0.18   0.12   0.05    -0.09  -0.18  -0.00
  38   1    -0.02   0.03   0.04     0.05  -0.08  -0.16    -0.09   0.02  -0.16
  39   1     0.00   0.06   0.01    -0.14  -0.10  -0.02    -0.12  -0.10  -0.05
  40   1     0.04  -0.01  -0.07    -0.10   0.03   0.15     0.08   0.00   0.15
  41   1     0.02  -0.04  -0.03     0.12   0.05  -0.01     0.17   0.14  -0.01
  42   1     0.04   0.04  -0.05    -0.09  -0.10  -0.08     0.04   0.05  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   153.9798               168.8111               222.0525
 Red. masses --     8.1511                 8.2839                 7.2014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1370                 9.6721                 0.8160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22  -0.10  -0.21    -0.07  -0.17  -0.34    -0.01  -0.06  -0.03
   2   6    -0.21   0.15   0.25    -0.15   0.19   0.31    -0.08   0.02   0.10
   3   6    -0.10   0.10  -0.05     0.01  -0.02   0.22    -0.03  -0.02  -0.00
   4   6    -0.16   0.13   0.01     0.14  -0.15  -0.00     0.16  -0.18  -0.29
   5   6    -0.06   0.02  -0.10     0.11  -0.05  -0.11    -0.13   0.08   0.18
   6   6    -0.09  -0.10  -0.03     0.15  -0.02  -0.03    -0.02   0.36   0.09
   7   6    -0.08  -0.14   0.05     0.08   0.11  -0.10     0.12   0.12   0.16
   8   6    -0.02  -0.01   0.02     0.12   0.10   0.04    -0.17  -0.17  -0.28
   9   6     0.21   0.10   0.10    -0.13  -0.02  -0.06     0.01   0.01  -0.04
  10   6     0.21   0.13   0.01    -0.18  -0.12  -0.05     0.07   0.03   0.08
  11   6     0.01  -0.07  -0.25    -0.06   0.04   0.17     0.00  -0.04   0.01
  12   6     0.04  -0.13  -0.07    -0.07   0.09   0.06     0.00  -0.05   0.01
  13   6    -0.04  -0.00   0.20     0.04   0.04  -0.10     0.06  -0.04   0.00
  14  17     0.03  -0.04   0.04     0.02  -0.01   0.05     0.00  -0.00   0.01
  15   1     0.07   0.03  -0.16    -0.02  -0.01  -0.19    -0.01  -0.01  -0.05
  16   1     0.06  -0.04  -0.04    -0.03  -0.01  -0.14    -0.01  -0.01   0.00
  17   1     0.13  -0.13  -0.04     0.02  -0.19  -0.07     0.03  -0.05  -0.00
  18   1    -0.04   0.00   0.24    -0.01   0.04   0.24    -0.01   0.00   0.08
  19   1    -0.19   0.15   0.06    -0.14   0.20   0.07    -0.07   0.03   0.03
  20   1    -0.06   0.02  -0.09    -0.03  -0.05   0.07    -0.02  -0.04   0.06
  21   1     0.06   0.01  -0.02     0.03   0.03   0.05    -0.03   0.07  -0.01
  22   1    -0.03   0.05   0.05     0.04  -0.03  -0.05    -0.02  -0.09  -0.25
  23   1    -0.09   0.06  -0.00     0.06  -0.10   0.01     0.21  -0.12  -0.07
  24   1    -0.01   0.03  -0.03     0.03   0.02  -0.04    -0.10  -0.06   0.07
  25   1     0.01  -0.00  -0.05     0.01  -0.03  -0.07    -0.07   0.06   0.12
  26   1    -0.01  -0.03  -0.01     0.05  -0.04  -0.00    -0.01   0.18   0.01
  27   1    -0.05  -0.03  -0.01     0.05   0.01   0.03    -0.00   0.06  -0.05
  28   1    -0.03  -0.06   0.02     0.01   0.07  -0.03     0.11  -0.04   0.05
  29   1    -0.03  -0.03   0.04     0.01   0.01  -0.07     0.07   0.07   0.11
  30   1    -0.03   0.03  -0.03     0.04   0.01   0.08    -0.00  -0.07  -0.25
  31   1    -0.02  -0.03   0.01     0.08   0.07   0.00    -0.20  -0.13  -0.05
  32   1     0.07   0.01   0.08    -0.06   0.03  -0.05     0.02  -0.03   0.05
  33   1     0.09   0.06   0.02    -0.05  -0.04  -0.01     0.01   0.07  -0.02
  34   1     0.07   0.01   0.07    -0.05  -0.03  -0.08     0.01   0.01   0.07
  35   1     0.08   0.11  -0.01    -0.08  -0.10  -0.00     0.06   0.03   0.02
  36   1    -0.01   0.01  -0.16    -0.01  -0.01   0.12    -0.00  -0.00  -0.02
  37   1    -0.05  -0.09  -0.06     0.02   0.07   0.04    -0.01  -0.03   0.01
  38   1     0.01  -0.03  -0.03    -0.02   0.03   0.02    -0.00  -0.01  -0.00
  39   1     0.04  -0.09  -0.01    -0.04   0.05   0.01    -0.00  -0.02   0.00
  40   1    -0.02  -0.00   0.09     0.02   0.00  -0.04     0.01  -0.01   0.03
  41   1    -0.02   0.06   0.05     0.02  -0.02  -0.02     0.05  -0.01  -0.00
  42   1    -0.01  -0.03   0.09     0.02   0.04  -0.05     0.01  -0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   225.1814               238.1622               256.1420
 Red. masses --     8.5094                 9.2313                 1.9710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7349                 1.2500                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.29  -0.09  -0.11    -0.00   0.14  -0.09    -0.00   0.01  -0.01
   2   6     0.21  -0.01   0.04     0.19   0.16   0.00     0.01   0.01   0.00
   3   6     0.27  -0.14   0.17     0.23   0.02   0.10     0.01   0.00   0.00
   4   6    -0.05  -0.09   0.19     0.17  -0.05   0.01     0.01  -0.01  -0.01
   5   6    -0.17   0.29  -0.30     0.17  -0.10  -0.06    -0.00   0.00   0.01
   6   6    -0.10   0.20   0.02     0.04  -0.25  -0.07    -0.00   0.01   0.00
   7   6    -0.02   0.08   0.04    -0.02  -0.32   0.20     0.00  -0.01   0.01
   8   6    -0.09  -0.07   0.01    -0.16  -0.24  -0.09    -0.01  -0.02  -0.01
   9   6     0.02  -0.04   0.04    -0.07  -0.05   0.10    -0.01  -0.02  -0.00
  10   6     0.06   0.02  -0.01    -0.08   0.11   0.04     0.03   0.04   0.05
  11   6     0.12  -0.02  -0.08    -0.11   0.12  -0.03     0.06   0.06   0.07
  12   6     0.12  -0.08  -0.03    -0.12   0.20  -0.07    -0.12  -0.13  -0.18
