 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.02  -0.00  -0.04     0.06  -0.03   0.07    -0.04   0.09  -0.10
  30   1     0.02  -0.01  -0.04     0.07  -0.03   0.02    -0.04   0.15  -0.05
  31   1     0.01  -0.01  -0.03    -0.02  -0.08   0.09     0.00  -0.03  -0.01
  32   1     0.01  -0.01  -0.04    -0.04  -0.06   0.02     0.02  -0.04  -0.09
  33   1     0.00  -0.00  -0.05    -0.02  -0.02  -0.05    -0.01  -0.03  -0.00
  34   1     0.00   0.00  -0.03    -0.03   0.00  -0.07    -0.02  -0.02   0.00
  35   1     0.03   0.01  -0.02     0.02   0.00  -0.03     0.03   0.03  -0.13
  36   1     0.03   0.00  -0.04     0.03  -0.02  -0.02     0.03   0.01  -0.11
  37   1     0.02  -0.00  -0.05     0.01  -0.04  -0.00     0.01  -0.04  -0.01
  38   1    -0.01  -0.00   0.01    -0.03   0.00  -0.03    -0.03  -0.03   0.06
  39   1    -0.01  -0.01   0.05    -0.04   0.01   0.01    -0.03  -0.00   0.03
  40   1    -0.00  -0.00   0.07    -0.03   0.01   0.05    -0.02   0.02  -0.01
  41   1     0.01   0.00   0.06    -0.01   0.02   0.06     0.00   0.03  -0.02
  42   1     0.02   0.01   0.02     0.01   0.02   0.04     0.01   0.01   0.01
  43   1     0.03   0.01  -0.02     0.02   0.01  -0.00     0.02  -0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.5122               107.4909               128.7206
 Red. masses --    10.9385                10.2676                 9.9068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9997                15.8327                14.1627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.33  -0.08  -0.03    -0.41  -0.03   0.09    -0.34   0.15   0.19
   2   6     0.16  -0.04  -0.03    -0.03  -0.08   0.13     0.15   0.03   0.15
   3   6    -0.00   0.01  -0.06    -0.01  -0.06   0.14     0.03   0.02   0.13
   4   8    -0.02   0.05  -0.22     0.02  -0.02   0.14    -0.02   0.02  -0.06
   5   6    -0.02   0.02  -0.10     0.02   0.04  -0.02     0.01  -0.00  -0.14
   6   6    -0.02   0.01  -0.07     0.04   0.10  -0.22     0.01  -0.04  -0.03
   7   6    -0.03  -0.03   0.07     0.05   0.13  -0.33     0.00  -0.05   0.02
   8   6    -0.04  -0.06   0.18     0.04   0.07  -0.14     0.00  -0.05   0.02
   9   6    -0.03  -0.04   0.12     0.02   0.04  -0.04     0.01  -0.03  -0.04
  10   6    -0.03  -0.06   0.17     0.02   0.03  -0.02     0.01  -0.07   0.15
  11   6    -0.02  -0.02   0.06     0.01   0.05  -0.08     0.02  -0.12   0.29
  12   6    -0.01   0.03  -0.12     0.01   0.04  -0.03     0.04  -0.01  -0.09
  13   6    -0.01   0.04  -0.17     0.01   0.02   0.05     0.05   0.08  -0.42
  14   6    -0.02  -0.00  -0.04     0.02   0.03  -0.00     0.02   0.02  -0.22
  15   6    -0.04  -0.05   0.18     0.04   0.02  -0.04    -0.01  -0.04   0.07
  16   6    -0.06  -0.07   0.26     0.04  -0.07   0.25    -0.02   0.01  -0.09
  17   6    -0.04   0.01  -0.00     0.05  -0.08   0.22    -0.03   0.04  -0.10
  18   6    -0.02   0.10  -0.29     0.06   0.01  -0.10    -0.02   0.02   0.02
  19   6    -0.02   0.07  -0.19     0.04   0.04  -0.17    -0.00  -0.01   0.09
  20   6    -0.01   0.10  -0.27     0.03   0.02  -0.15     0.02   0.04  -0.01
  21   6    -0.02   0.00   0.04     0.00  -0.07   0.14     0.04   0.07  -0.14
  22   6    -0.04  -0.08   0.29    -0.01  -0.08   0.24     0.04   0.03  -0.07
  23   6    -0.03  -0.05   0.19     0.02   0.00  -0.00     0.01  -0.05   0.14
  24   6    -0.03  -0.01   0.05     0.04   0.04  -0.12    -0.00  -0.05   0.14
  25  17    -0.02   0.10   0.04     0.01  -0.07  -0.03     0.03  -0.06  -0.02
  26   1     0.12  -0.03  -0.00    -0.14  -0.00   0.02    -0.12   0.07   0.05
  27   1     0.08  -0.03   0.02    -0.12   0.04  -0.01    -0.11   0.10   0.03
  28   1     0.09  -0.01  -0.04    -0.14  -0.05   0.05    -0.14  -0.03   0.09
  29   1     0.04  -0.03   0.02     0.04   0.03   0.04     0.12   0.09   0.05
  30   1     0.05   0.00  -0.03     0.02  -0.09   0.05     0.09  -0.09   0.03
  31   1    -0.01   0.00   0.00    -0.00  -0.02   0.04    -0.01   0.02   0.06
  32   1    -0.02   0.01  -0.01    -0.01  -0.01   0.04    -0.00   0.01   0.04
  33   1    -0.01   0.01  -0.05     0.01   0.03  -0.08     0.00  -0.02   0.01
  34   1    -0.01  -0.01   0.02     0.02   0.06  -0.17    -0.00  -0.02   0.04
  35   1    -0.00  -0.01   0.02     0.00   0.02  -0.05    -0.00  -0.07   0.19
  36   1     0.00   0.02  -0.07     0.00   0.01  -0.01     0.02  -0.00  -0.03
  37   1     0.00   0.02  -0.09     0.00   0.00   0.03     0.02   0.05  -0.21
  38   1    -0.02  -0.04   0.14     0.01  -0.04   0.16    -0.01   0.01  -0.07
  39   1    -0.01   0.00   0.00     0.01  -0.04   0.12    -0.01   0.02  -0.06
  40   1    -0.00   0.05  -0.16     0.02   0.01  -0.05    -0.01   0.01   0.00
  41   1     0.00   0.05  -0.15     0.01   0.01  -0.07     0.00   0.02  -0.02
  42   1    -0.01  -0.00   0.02    -0.00  -0.04   0.08     0.02   0.04  -0.09
  43   1    -0.01  -0.04   0.15    -0.01  -0.05   0.15     0.02   0.02  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   154.5131               166.9800               182.8481
 Red. masses --     9.7052                10.0199                 9.8977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6738                 1.8967                 6.6998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.08   0.09    -0.10  -0.03   0.01    -0.06   0.04   0.22
   2   6    -0.40  -0.04  -0.11     0.09  -0.08  -0.03    -0.03  -0.09  -0.08
   3   6    -0.12  -0.23  -0.06    -0.04  -0.12  -0.04    -0.09  -0.25  -0.08
   4   8     0.04  -0.17   0.28     0.03  -0.04  -0.07     0.05  -0.09  -0.16
   5   6     0.00   0.03   0.07    -0.00   0.02   0.02    -0.00   0.05  -0.11
   6   6    -0.01   0.06  -0.02    -0.00   0.12  -0.28    -0.04   0.03  -0.02
   7   6     0.00   0.11  -0.16    -0.00   0.09  -0.16    -0.04   0.00   0.17
   8   6     0.02   0.09  -0.06    -0.01  -0.00   0.19    -0.00   0.05   0.11
   9   6     0.02   0.07   0.02    -0.02  -0.04   0.30     0.01   0.10  -0.08
  10   6    -0.01   0.01   0.14    -0.02   0.00   0.14    -0.00   0.10  -0.12
  11   6    -0.03  -0.00   0.20    -0.00   0.12  -0.23    -0.01   0.05   0.05
  12   6    -0.00   0.10  -0.11    -0.01   0.10  -0.17    -0.01   0.01   0.14
  13   6     0.02   0.15  -0.25    -0.02  -0.00   0.18     0.01   0.06  -0.01
  14   6     0.03   0.08  -0.05    -0.01  -0.03   0.26     0.03   0.09  -0.11
  15   6     0.04   0.04  -0.01     0.00  -0.02   0.19     0.01   0.00   0.16
  16   6     0.10   0.04  -0.04     0.06   0.04  -0.06     0.07  -0.05   0.27
  17   6     0.11  -0.04   0.03     0.08   0.05  -0.21     0.11   0.02  -0.12
  18   6     0.08  -0.07   0.06     0.05  -0.03  -0.01     0.10   0.04  -0.30
  19   6     0.04  -0.05   0.03     0.00  -0.08   0.17     0.03  -0.02  -0.04
  20   6     0.02  -0.05  -0.09    -0.01  -0.06   0.03    -0.02  -0.15   0.25
  21   6    -0.01  -0.03  -0.12    -0.02   0.02  -0.20    -0.05  -0.11   0.16
  22   6    -0.03  -0.02   0.02    -0.03   0.04  -0.14    -0.03   0.06  -0.22
  23   6    -0.01  -0.02   0.12    -0.02  -0.02   0.14    -0.00   0.08  -0.16
  24   6     0.02  -0.01   0.07    -0.01  -0.06   0.25     0.01   0.03  -0.02
  25  17    -0.01   0.05   0.00    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  26   1     0.03   0.00   0.02    -0.02   0.01   0.00    -0.05   0.09   0.05
  27   1     0.08  -0.12   0.04    -0.04   0.02   0.01    -0.00  -0.02   0.06
  28   1     0.11   0.06   0.04    -0.05  -0.04   0.01    -0.01  -0.00   0.14
  29   1    -0.22  -0.11  -0.10     0.07   0.02   0.01    -0.01  -0.01  -0.05
  30   1    -0.19   0.14  -0.01     0.06  -0.06  -0.04    -0.01  -0.00  -0.05
  31   1     0.00  -0.12  -0.04    -0.01  -0.06   0.01    -0.02  -0.13   0.00
  32   1    -0.04  -0.08  -0.04    -0.05  -0.03  -0.03    -0.08  -0.07  -0.04
  33   1    -0.01   0.01   0.00     0.00   0.06  -0.18    -0.02   0.00  -0.01
  34   1     0.00   0.04  -0.08     0.00   0.05  -0.12    -0.02  -0.01   0.09
  35   1    -0.01  -0.02   0.12     0.00   0.06  -0.16    -0.00   0.00   0.05
  36   1    -0.00   0.04  -0.06     0.00   0.05  -0.12    -0.01  -0.01   0.09
  37   1     0.01   0.07  -0.13    -0.01  -0.00   0.07     0.00   0.02   0.00
  38   1     0.04   0.02  -0.03     0.02   0.03  -0.06     0.02  -0.03   0.16
  39   1     0.04  -0.01   0.01     0.03   0.04  -0.14     0.05   0.01  -0.07
  40   1     0.03  -0.03   0.02     0.02  -0.01  -0.03     0.04   0.03  -0.17
  41   1     0.01  -0.01  -0.05    -0.00  -0.02  -0.00    -0.01  -0.07   0.15
  42   1    -0.01  -0.00  -0.07    -0.01   0.02  -0.12    -0.02  -0.06   0.10
  43   1    -0.02  -0.00   0.00    -0.01   0.03  -0.09    -0.02   0.04  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   196.5099               232.7718               268.0603
 Red. masses --    10.0474                 9.8929                10.4819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0004                10.7082                 6.3796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.08   0.20     0.03   0.07  -0.25     0.02   0.02  -0.14
   2   6     0.14  -0.10  -0.11     0.36   0.05  -0.09    -0.01   0.11   0.07
   3   6    -0.05  -0.25  -0.13     0.15  -0.13  -0.08    -0.00   0.06   0.08
   4   8     0.06  -0.08  -0.31     0.11  -0.29   0.23    -0.11  -0.13   0.25
   5   6    -0.01   0.02  -0.07     0.02  -0.09   0.20    -0.05  -0.06  -0.15
   6   6    -0.06  -0.02   0.10    -0.05  -0.05   0.14    -0.06  -0.07  -0.10
   7   6    -0.06  -0.01   0.23    -0.06   0.08  -0.04    -0.09  -0.02   0.04
   8   6    -0.01   0.09   0.02    -0.03   0.10  -0.02    -0.03   0.07  -0.03
   9   6     0.00   0.09  -0.02    -0.01   0.06   0.08    -0.02   0.13  -0.28
  10   6    -0.02   0.08  -0.01    -0.06   0.04   0.07    -0.00   0.14  -0.16
  11   6    -0.01   0.09  -0.05    -0.05   0.01   0.16     0.12   0.10  -0.12
  12   6    -0.01   0.03   0.06    -0.02   0.05  -0.07     0.14  -0.09   0.14
  13   6     0.00   0.02   0.11     0.00   0.07  -0.12     0.09  -0.12   0.06
  14   6     0.02   0.05  -0.01     0.03  -0.01   0.11    -0.00   0.02  -0.27
  15   6     0.02   0.10  -0.10    -0.03   0.11  -0.07    -0.02   0.02   0.21
  16   6     0.09   0.11  -0.20     0.02   0.06   0.05     0.07   0.05   0.07
  17   6     0.09  -0.06   0.13     0.04  -0.01   0.06     0.12   0.01  -0.09
  18   6     0.05  -0.13   0.25     0.01  -0.03  -0.04     0.09  -0.04  -0.03
  19   6     0.02  -0.02  -0.05    -0.05  -0.00  -0.07     0.01  -0.07   0.15
  20   6    -0.01   0.01  -0.28    -0.10  -0.09   0.05    -0.03  -0.04  -0.14
  21   6    -0.06  -0.04  -0.09    -0.14  -0.07   0.02    -0.08  -0.04  -0.09
  22   6    -0.09  -0.07   0.22    -0.14   0.03  -0.08    -0.11  -0.01   0.13
  23   6    -0.03   0.03   0.06    -0.08   0.07  -0.06    -0.05   0.05   0.14
  24   6    -0.00   0.05  -0.05    -0.06   0.08  -0.11    -0.03  -0.01   0.29
  25  17     0.00   0.00  -0.00     0.01  -0.02  -0.00     0.01  -0.01  -0.01
  26   1    -0.05   0.10   0.05     0.15  -0.04  -0.05     0.13  -0.07  -0.02
  27   1    -0.02   0.02   0.06    -0.09   0.14   0.01    -0.06   0.07   0.03
  28   1    -0.03  -0.02   0.14    -0.10  -0.06  -0.22    -0.04  -0.00  -0.19
  29   1     0.08   0.02  -0.04     0.18   0.09   0.02    -0.00   0.03   0.04
  30   1     0.07  -0.05  -0.07     0.17  -0.09  -0.05    -0.00   0.02   0.03
  31   1    -0.02  -0.12   0.01     0.03  -0.05   0.02    -0.01   0.04   0.03
  32   1    -0.08  -0.07  -0.06     0.06  -0.08  -0.09     0.04  -0.01  -0.00
  33   1    -0.03  -0.01   0.03    -0.02  -0.02   0.03    -0.02  -0.04   0.01
  34   1    -0.03  -0.02   0.13    -0.02   0.04  -0.06    -0.05  -0.02   0.09
  35   1     0.00   0.03  -0.04    -0.02  -0.01   0.08     0.05   0.04  -0.02
  36   1    -0.00   0.00   0.03    -0.00   0.02  -0.05     0.06  -0.06   0.12
  37   1    -0.00  -0.00   0.06     0.00   0.05  -0.08     0.03  -0.08   0.09
  38   1     0.04   0.06  -0.12     0.01   0.02   0.05     0.03   0.04  -0.02
  39   1     0.04  -0.03   0.08     0.03  -0.02   0.04     0.05   0.02  -0.09
  40   1     0.01  -0.07   0.15     0.01  -0.02  -0.01     0.03  -0.01  -0.06
  41   1     0.00   0.01  -0.15    -0.03  -0.05   0.05     0.00  -0.00  -0.13
  42   1    -0.02  -0.01  -0.04    -0.05  -0.04   0.03    -0.03  -0.01  -0.09
  43   1    -0.04  -0.04   0.15    -0.05   0.01  -0.03    -0.05   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   271.8912               293.1684               329.8427
 Red. masses --    11.4142                 4.9566                10.8640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1021                 4.0934                 2.5594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.02     0.03  -0.04  -0.04    -0.02  -0.02  -0.03
   2   6    -0.09   0.05   0.08     0.09  -0.03   0.01    -0.09   0.03   0.05
   3   6    -0.18   0.17   0.05     0.25   0.10   0.02     0.09   0.01   0.08
   4   8    -0.32   0.11  -0.20     0.12  -0.03  -0.02     0.13  -0.01   0.22
   5   6    -0.18  -0.15  -0.01     0.08  -0.08   0.02     0.12   0.07  -0.17
