 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -34.3611                22.4021                28.6924
 Red. masses --    24.4140                18.2092                21.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.9906                13.7746                 8.5009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.01   0.01    -0.00   0.06   0.02    -0.04  -0.00   0.03
  34   1     0.01   0.01  -0.01     0.01   0.02  -0.03    -0.03  -0.02   0.01
  35   1     0.00   0.00  -0.01     0.00  -0.01  -0.04    -0.04  -0.00   0.03
  36   1     0.01   0.00   0.00    -0.03  -0.03   0.03    -0.08  -0.00   0.01
  37   1     0.02   0.01  -0.00    -0.02   0.00   0.03    -0.06  -0.02  -0.01
  38   1     0.01   0.02  -0.02    -0.01  -0.03  -0.02    -0.05  -0.03  -0.03
  39   1    -0.00   0.01  -0.02    -0.01  -0.07  -0.03    -0.08  -0.02  -0.02
  40   1     0.00   0.00  -0.01    -0.05  -0.09   0.04    -0.10  -0.02  -0.03
  41   1     0.01   0.01  -0.01    -0.04  -0.05   0.04    -0.08  -0.03  -0.04
  42   1     0.00   0.01  -0.02    -0.04  -0.10   0.01    -0.09  -0.03  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.8327                55.9265                72.9695
 Red. masses --    18.9812                10.5157                 9.2210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5747                 9.9076                 1.1503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.00   0.21    -0.14   0.33   0.13    -0.07  -0.01   0.10
   2   6    -0.23   0.08   0.12    -0.13   0.17   0.06    -0.10  -0.00   0.02
   3   6    -0.19   0.07   0.08     0.07  -0.16   0.04    -0.06   0.06  -0.06
   4   6    -0.23   0.11   0.01     0.09  -0.44  -0.04    -0.08   0.01  -0.12
   5   6    -0.17   0.06  -0.02     0.18  -0.37  -0.17    -0.02   0.02  -0.18
   6   6    -0.06  -0.02  -0.13     0.04  -0.16   0.06     0.03   0.02  -0.19
   7   6    -0.03  -0.05  -0.14    -0.03   0.02   0.03    -0.05   0.07  -0.13
   8   6    -0.04  -0.05  -0.15    -0.04   0.07   0.02     0.02   0.01  -0.00
   9   6    -0.01  -0.06  -0.09    -0.02   0.08   0.02     0.19  -0.08   0.39
  10   6     0.01  -0.06  -0.04    -0.04   0.10  -0.01     0.16  -0.07   0.33
  11   6     0.08  -0.07   0.06    -0.03   0.09   0.03     0.14  -0.06   0.29
  12   6     0.11  -0.07   0.15    -0.05   0.07  -0.02    -0.02   0.01  -0.06
  13   6     0.17  -0.07   0.23    -0.05   0.04   0.05    -0.14   0.07  -0.33
  14  17     0.54   0.09  -0.22     0.11   0.08  -0.15     0.00  -0.04  -0.02
  15   1    -0.02  -0.02   0.03    -0.05   0.03  -0.02    -0.00  -0.00   0.02
  16   1    -0.06   0.01   0.06    -0.08   0.17   0.03    -0.03  -0.00   0.04
  17   1    -0.04  -0.01   0.09     0.02   0.09   0.10    -0.01  -0.00   0.04
  18   1    -0.09   0.03   0.05    -0.02   0.09   0.05    -0.05  -0.01  -0.00
  19   1    -0.07   0.03   0.02    -0.10   0.05  -0.03    -0.03  -0.00   0.01
  20   1    -0.04   0.01   0.01    -0.02  -0.07  -0.01    -0.01   0.03  -0.01
  21   1    -0.05   0.01   0.04     0.09  -0.03   0.04    -0.01   0.03  -0.03
  22   1    -0.08   0.04   0.01     0.05  -0.17  -0.05    -0.03  -0.00  -0.04
  23   1    -0.07   0.04  -0.02    -0.01  -0.16   0.03    -0.03  -0.00  -0.03
  24   1    -0.05   0.00   0.02     0.09  -0.06  -0.11     0.00   0.01  -0.05
  25   1    -0.06   0.04  -0.02     0.06  -0.18  -0.07    -0.01   0.01  -0.06
  26   1    -0.01   0.01  -0.07     0.01  -0.08   0.08     0.03   0.02  -0.06
  27   1    -0.00  -0.03  -0.03    -0.01  -0.00   0.01     0.01  -0.02  -0.07
  28   1    -0.01  -0.02  -0.04     0.00   0.03   0.03    -0.04   0.04  -0.02
  29   1    -0.01  -0.02  -0.03    -0.03   0.01  -0.02    -0.03   0.03  -0.07
  30   1    -0.02   0.00  -0.05    -0.02   0.03   0.01    -0.04   0.07  -0.00
  31   1    -0.02  -0.03  -0.06    -0.02   0.02   0.01     0.02  -0.05  -0.06
  32   1     0.01  -0.03  -0.03    -0.01   0.02   0.01     0.08  -0.11   0.14
  33   1    -0.01  -0.01  -0.02     0.00   0.03   0.01     0.07   0.04   0.17
  34   1    -0.01  -0.00  -0.01    -0.01   0.04  -0.01     0.06  -0.01   0.08
  35   1     0.01  -0.03  -0.02    -0.02   0.02  -0.01     0.03  -0.03   0.09
  36   1     0.04  -0.03   0.01    -0.01   0.01   0.02     0.00  -0.05   0.13
  37   1     0.01  -0.01   0.03    -0.00   0.04   0.02     0.11  -0.00   0.09
  38   1     0.01  -0.01   0.05    -0.01   0.04  -0.02     0.05  -0.00  -0.06
  39   1     0.04  -0.03   0.03    -0.02   0.01  -0.02    -0.07   0.01   0.00
  40   1     0.06  -0.03   0.06    -0.02  -0.01   0.03    -0.09   0.04  -0.07
  41   1     0.04  -0.01   0.08    -0.01   0.03   0.03     0.01   0.00  -0.12
  42   1     0.05  -0.02   0.08    -0.02   0.00   0.00    -0.07   0.03  -0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.7632                97.5916               107.7123
 Red. masses --     8.0658                 7.7849                 8.6857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4975                 4.5812                 0.3080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.08   0.32     0.13  -0.01   0.19    -0.03  -0.03  -0.05
   2   6     0.03  -0.02   0.11     0.06   0.01   0.06    -0.00  -0.06   0.00
   3   6     0.07   0.24  -0.07     0.03   0.33  -0.08    -0.12   0.23  -0.02
   4   6     0.07   0.05  -0.17     0.08   0.07  -0.10    -0.05   0.04   0.04
   5   6     0.18  -0.03  -0.23     0.14   0.00  -0.12    -0.00  -0.09   0.07
   6   6     0.00  -0.03  -0.16    -0.06   0.02  -0.03     0.14  -0.24  -0.12
   7   6    -0.09  -0.06  -0.05    -0.07  -0.05   0.02     0.02  -0.24   0.01
   8   6    -0.06  -0.00   0.06    -0.03  -0.14   0.07    -0.01   0.10   0.11
   9   6    -0.14   0.07  -0.18    -0.04  -0.17   0.13     0.16   0.24   0.03
  10   6     0.01   0.00   0.16    -0.19  -0.07  -0.18     0.11   0.31  -0.04
  11   6    -0.12   0.06  -0.09    -0.03  -0.07   0.02     0.02   0.22   0.04
  12   6     0.04  -0.04   0.26    -0.17   0.12  -0.22     0.01  -0.06  -0.14
  13   6    -0.11   0.01  -0.04     0.16   0.10   0.21    -0.22  -0.31   0.12
  14  17    -0.02  -0.10   0.03    -0.03  -0.10  -0.01     0.01  -0.04  -0.03
  15   1     0.08  -0.01   0.10     0.06   0.00   0.06    -0.01   0.03   0.02
  16   1     0.02  -0.05   0.12     0.03  -0.02   0.07     0.01  -0.05  -0.01
  17   1     0.04  -0.02   0.08     0.04  -0.00   0.05    -0.03   0.00  -0.06
  18   1    -0.04  -0.04   0.00    -0.01  -0.05  -0.03     0.00  -0.07  -0.05
  19   1     0.02  -0.01   0.06     0.04  -0.01   0.07     0.03  -0.04   0.06
  20   1     0.02   0.12   0.03    -0.01   0.17   0.04    -0.06   0.13   0.05
  21   1     0.03   0.10  -0.08     0.01   0.14  -0.11    -0.05   0.10  -0.09
  22   1     0.03   0.01  -0.06     0.06  -0.00  -0.05     0.02   0.01   0.01
  23   1    -0.02  -0.01  -0.04    -0.02  -0.01   0.00    -0.05  -0.01   0.02
  24   1     0.09   0.02  -0.08     0.08   0.03  -0.06    -0.00  -0.05   0.07
  25   1     0.07  -0.06  -0.07     0.06  -0.06  -0.04    -0.02   0.01   0.01
  26   1    -0.00  -0.02  -0.03    -0.04  -0.01   0.02     0.09  -0.03  -0.08
  27   1    -0.02   0.01  -0.07    -0.04   0.05  -0.02     0.05  -0.15  -0.05
  28   1    -0.04  -0.03  -0.03    -0.05  -0.02   0.01     0.04  -0.10  -0.03
  29   1    -0.04  -0.03  -0.01    -0.01  -0.01   0.00    -0.04  -0.11   0.04
  30   1    -0.01  -0.06   0.05    -0.01  -0.04   0.02    -0.03   0.03   0.05
  31   1     0.00   0.05   0.06     0.01  -0.05   0.01    -0.03   0.04   0.05
  32   1    -0.02   0.11  -0.12    -0.04  -0.10   0.09     0.05   0.05   0.01
  33   1    -0.11  -0.05  -0.11     0.05  -0.01   0.07     0.08   0.07   0.00
  34   1    -0.01  -0.10   0.11    -0.04   0.07  -0.11     0.04   0.11  -0.03
  35   1     0.08   0.07   0.11    -0.13  -0.08  -0.11     0.02   0.07  -0.03
  36   1    -0.02   0.12  -0.09    -0.01  -0.11   0.06    -0.03   0.05   0.04
  37   1    -0.11  -0.06  -0.09     0.07   0.04   0.06     0.00   0.09   0.04
  38   1     0.00  -0.12   0.14    -0.07   0.17  -0.12     0.03   0.02  -0.08
  39   1     0.09   0.07   0.14    -0.13  -0.06  -0.14     0.01  -0.07  -0.09
  40   1    -0.02   0.12  -0.08     0.07  -0.11   0.12    -0.10  -0.13   0.08
  41   1    -0.11  -0.08  -0.08     0.13   0.13   0.14    -0.08  -0.04   0.09
  42   1    -0.00  -0.02   0.06     0.02   0.07   0.01    -0.06  -0.16  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   115.8093               137.9243               145.8389
 Red. masses --     7.1515                 6.7139                 6.8334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5282                 0.1373                 0.5511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.08   0.14    -0.03   0.00   0.00    -0.08   0.05  -0.01
   2   6    -0.01   0.17  -0.03    -0.03  -0.01  -0.00    -0.03  -0.07   0.02
   3   6     0.23  -0.35   0.00    -0.02  -0.02  -0.01    -0.03  -0.05   0.01
   4   6     0.03   0.22  -0.15    -0.02  -0.01  -0.02    -0.04  -0.03  -0.00
   5   6     0.03   0.11  -0.08    -0.01   0.01  -0.04    -0.04   0.03  -0.03
   6   6     0.01  -0.05  -0.21     0.03   0.02  -0.05     0.04   0.05  -0.04
   7   6    -0.09  -0.16  -0.05    -0.01   0.04  -0.01     0.01   0.08  -0.02
   8   6    -0.06  -0.04   0.09     0.04  -0.01   0.06     0.06   0.01   0.05
   9   6     0.00   0.03   0.05     0.21  -0.10   0.43     0.02  -0.01   0.04
  10   6    -0.04   0.09  -0.01    -0.06   0.04  -0.15     0.19  -0.12   0.39
  11   6    -0.05   0.07   0.03    -0.18   0.10  -0.40    -0.12   0.04  -0.30
  12   6    -0.08   0.02  -0.08     0.07  -0.03   0.13    -0.13   0.06  -0.30
  13   6    -0.07  -0.08   0.13     0.03  -0.03   0.07     0.14  -0.03   0.21
  14  17    -0.04   0.05   0.10     0.00   0.00  -0.00     0.01  -0.00  -0.02
  15   1     0.08  -0.11  -0.05    -0.01   0.00   0.00    -0.04   0.03   0.02
  16   1    -0.01   0.06   0.04    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
  17   1     0.07  -0.07   0.16    -0.01   0.00  -0.00    -0.02   0.03  -0.04
  18   1    -0.05   0.16   0.10    -0.01  -0.00  -0.00     0.01  -0.03  -0.01
  19   1    -0.04   0.11  -0.16    -0.01  -0.01  -0.00    -0.02  -0.04   0.03
  20   1     0.15  -0.24  -0.13    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
  21   1     0.07  -0.20   0.19    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  22   1    -0.08   0.15   0.04    -0.01  -0.00  -0.01    -0.02  -0.02  -0.01
  23   1     0.06   0.14  -0.16    -0.01  -0.00  -0.01    -0.01  -0.01   0.01
  24   1    -0.00   0.01   0.01    -0.01   0.00  -0.01    -0.02   0.00  -0.01
  25   1     0.01   0.06  -0.01    -0.01   0.01  -0.02    -0.02   0.02  -0.01
  26   1     0.02   0.01  -0.10     0.02   0.01  -0.02     0.03   0.02  -0.02
  27   1    -0.00  -0.05  -0.09     0.01  -0.01  -0.02     0.02  -0.01  -0.01
  28   1    -0.04  -0.08  -0.04    -0.02   0.02   0.01    -0.02   0.04   0.01
  29   1    -0.04  -0.07   0.01    -0.01   0.02  -0.02     0.00   0.03  -0.03
  30   1    -0.04  -0.02   0.05    -0.02   0.07   0.00     0.01  -0.02   0.03
  31   1    -0.01   0.01   0.04     0.01  -0.07  -0.04     0.04   0.01   0.02
  32   1     0.00   0.00   0.02     0.03  -0.18   0.23     0.04   0.06  -0.05
  33   1     0.02   0.01   0.01     0.19   0.08   0.22    -0.08  -0.04  -0.02
  34   1    -0.01   0.04  -0.02     0.06   0.04  -0.12     0.07  -0.23   0.21
  35   1    -0.03   0.01  -0.01    -0.13   0.00  -0.04     0.14   0.11   0.25
  36   1    -0.03   0.00   0.03    -0.02   0.14  -0.21    -0.09   0.15  -0.12
  37   1     0.00   0.03   0.02    -0.16  -0.05  -0.19    -0.05  -0.10  -0.20
  38   1    -0.02   0.05  -0.05    -0.03  -0.10   0.13    -0.08   0.12  -0.11
  39   1    -0.04  -0.03  -0.06     0.14   0.05   0.08    -0.05  -0.06  -0.16
  40   1    -0.03  -0.07   0.07     0.07   0.09  -0.08     0.06  -0.15   0.12
  41   1    -0.01   0.02   0.08    -0.12  -0.07  -0.02     0.10   0.09   0.16
  42   1    -0.03  -0.04   0.01     0.07  -0.04   0.15     0.02   0.01   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   158.6454               211.5680               216.3479
 Red. masses --     8.0212                 8.6960                 7.5685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0523                 4.1455                 6.8093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.44  -0.13    -0.02  -0.05  -0.20    -0.20  -0.11  -0.15
   2   6    -0.14   0.43  -0.12     0.11   0.07   0.15    -0.09   0.01   0.09
   3   6    -0.14   0.22  -0.01    -0.01   0.02   0.29    -0.09  -0.07   0.16
   4   6    -0.03  -0.09   0.07    -0.10   0.11   0.12    -0.15   0.02   0.00
   5   6     0.04  -0.12   0.01     0.19  -0.11  -0.07     0.16   0.04  -0.28
   6   6     0.00  -0.03   0.11     0.31  -0.20  -0.20    -0.05   0.24  -0.04
   7   6     0.04   0.06   0.03     0.06   0.06  -0.10    -0.03   0.05   0.08
   8   6     0.02   0.03  -0.03     0.02   0.18  -0.08     0.17  -0.13   0.39
   9   6     0.03   0.01   0.01    -0.08   0.08   0.03     0.03  -0.02  -0.03
  10   6     0.06  -0.02   0.06    -0.10  -0.11  -0.03     0.01   0.06  -0.09
  11   6     0.00  -0.00  -0.05    -0.20  -0.19   0.05     0.11   0.06   0.00
  12   6     0.01  -0.01  -0.04    -0.23  -0.03   0.09     0.12  -0.01  -0.04
  13   6     0.03  -0.02  -0.00     0.03   0.16   0.03     0.02  -0.08  -0.03
  14  17    -0.02   0.04   0.09     0.00  -0.00  -0.01     0.01  -0.00  -0.02
  15   1     0.12  -0.24  -0.16    -0.03   0.06   0.02    -0.06   0.07   0.05
  16   1     0.02  -0.04  -0.07     0.09  -0.12  -0.09     0.04  -0.17  -0.06
  17   1    -0.02  -0.24   0.14    -0.11  -0.01  -0.17    -0.16  -0.02  -0.18
  18   1    -0.16   0.23   0.08     0.07   0.03   0.05    -0.01   0.02   0.04
  19   1     0.03   0.24  -0.19     0.07   0.03   0.05    -0.01   0.02   0.02
  20   1    -0.09   0.05  -0.01     0.02  -0.02   0.06    -0.00  -0.05   0.02
  21   1     0.00   0.08  -0.00    -0.01  -0.02   0.11    -0.02  -0.04   0.09
  22   1     0.04  -0.05  -0.01    -0.07   0.08   0.08    -0.09   0.00   0.01
  23   1    -0.05  -0.06   0.06    -0.07   0.05  -0.04    -0.07   0.01  -0.03
  24   1     0.04  -0.01  -0.02     0.12  -0.03   0.03     0.14   0.09  -0.15
  25   1     0.02  -0.07  -0.01     0.03  -0.06  -0.07     0.06  -0.12  -0.14
  26   1    -0.01  -0.02   0.06     0.16  -0.02  -0.07    -0.07   0.02   0.05
  27   1    -0.00   0.02   0.04     0.10  -0.14  -0.09    -0.05   0.16  -0.02
  28   1     0.02   0.04   0.02     0.04   0.05  -0.01    -0.09  -0.01   0.02
  29   1     0.01   0.03  -0.01    -0.05   0.01  -0.07     0.03   0.03   0.02
  30   1     0.01   0.02  -0.02     0.01   0.07  -0.03     0.05  -0.16   0.19
  31   1     0.00  -0.00  -0.02    -0.00   0.04  -0.04     0.13   0.06   0.19
  32   1     0.01   0.00  -0.00    -0.03   0.02   0.02    -0.02   0.07  -0.02
  33   1    -0.00   0.00   0.01    -0.04   0.04   0.03     0.02  -0.07  -0.07
  34   1     0.02  -0.04   0.03    -0.01  -0.03  -0.03    -0.00   0.05  -0.04
  35   1     0.03   0.02   0.04    -0.01  -0.05  -0.03    -0.02  -0.00  -0.04
  36   1    -0.01   0.02  -0.02    -0.05  -0.06   0.02     0.04  -0.01   0.01
  37   1    -0.01  -0.02  -0.03    -0.05  -0.05   0.02     0.04   0.04   0.02
  38   1    -0.00   0.00  -0.01    -0.09   0.01   0.04     0.05  -0.01  -0.02
  39   1     0.01  -0.01  -0.02    -0.09   0.00   0.04     0.04  -0.01  -0.02
  40   1     0.01  -0.02   0.00     0.05   0.04  -0.02    -0.01  -0.01  -0.01
  41   1     0.01   0.00   0.01     0.04   0.03  -0.01    -0.01  -0.02  -0.01
  42   1     0.01  -0.00  -0.00     0.00   0.11   0.03     0.01  -0.05  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   225.6129               239.8587               256.0763
 Red. masses --     7.0901                 3.6430                 1.9608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0522                 3.6621                 0.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01   0.08     0.03  -0.01   0.19     0.01   0.00   0.00
   2   6    -0.13  -0.04  -0.11    -0.15   0.20  -0.11     0.00   0.00   0.00
   3   6    -0.06  -0.01  -0.18     0.06  -0.05  -0.18     0.00   0.00   0.00
   4   6     0.05  -0.15  -0.04     0.10  -0.06  -0.08    -0.00   0.01   0.00
   5   6    -0.16   0.11   0.05    -0.09  -0.02   0.10    -0.00  -0.01   0.01
   6   6     0.27   0.02  -0.16     0.01  -0.03   0.07    -0.01  -0.00   0.01
   7   6     0.05   0.08   0.05     0.02   0.04   0.03    -0.00  -0.00  -0.00
   8   6     0.21   0.07   0.37     0.00   0.07  -0.01    -0.01  -0.00  -0.02
   9   6    -0.03   0.11  -0.01     0.01   0.06   0.01    -0.01   0.00  -0.02
  10   6    -0.05  -0.06  -0.12     0.01  -0.01  -0.02     0.03  -0.01   0.07
