 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.7637               -22.2374                27.3755
 Red. masses --    23.5723                11.5844                22.7150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.2027                 0.4399                 8.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.00   0.04     0.01   0.01   0.07    -0.02  -0.03  -0.08
  34   1    -0.01  -0.00   0.04     0.01   0.00   0.06    -0.03  -0.02  -0.09
  35   1    -0.00   0.00  -0.02    -0.01   0.01  -0.09     0.01  -0.00   0.05
  36   1    -0.00   0.00  -0.03    -0.01   0.01  -0.12     0.02  -0.02   0.06
  37   1    -0.00   0.00  -0.01    -0.00   0.01  -0.06     0.01  -0.03   0.02
  38   1    -0.01   0.00  -0.01     0.01   0.01  -0.14    -0.04  -0.01  -0.05
  39   1    -0.01   0.00  -0.01     0.01   0.01  -0.15    -0.05   0.01  -0.03
  40   1    -0.01   0.01  -0.00     0.01  -0.00  -0.04    -0.04   0.02   0.01
  41   1    -0.01   0.01  -0.00     0.01  -0.01   0.06    -0.02   0.03   0.04
  42   1    -0.00   0.01   0.00     0.00  -0.02   0.17    -0.00   0.03   0.05
  43   1    -0.00   0.00   0.00     0.00  -0.01   0.15     0.01   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.9648                50.9242                75.5085
 Red. masses --    13.3497                15.2724                25.3200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.8769                22.4389                27.8466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.19   0.26     0.08   0.31  -0.27     0.07  -0.00  -0.04
   2   6     0.24   0.15   0.21    -0.09   0.10  -0.05     0.09   0.03  -0.01
   3   6     0.00  -0.05   0.24    -0.01  -0.06   0.01     0.03  -0.10   0.02
   4   8    -0.02  -0.06   0.14    -0.01  -0.11   0.16     0.04  -0.11   0.03
   5   6    -0.02  -0.04  -0.02    -0.01  -0.09   0.17     0.03  -0.08   0.01
   6   6    -0.03  -0.03  -0.13    -0.03  -0.09   0.24     0.01  -0.07  -0.05
   7   6    -0.04  -0.02  -0.18    -0.05  -0.07   0.25     0.01  -0.07  -0.00
   8   6    -0.04  -0.01  -0.11    -0.04  -0.04   0.18     0.02  -0.06   0.10
   9   6    -0.02  -0.02  -0.09    -0.01  -0.04   0.10     0.04  -0.06   0.09
  10   6    -0.02  -0.00  -0.12    -0.00  -0.01  -0.01     0.05  -0.05   0.07
  11   6    -0.01  -0.00  -0.19     0.02  -0.00  -0.20     0.06  -0.04  -0.07
  12   6    -0.00  -0.01  -0.19     0.03  -0.03  -0.22     0.06  -0.05  -0.14
  13   6    -0.00  -0.03  -0.10     0.02  -0.06  -0.05     0.05  -0.07  -0.07
  14   6    -0.02  -0.03  -0.06    -0.00  -0.07   0.09     0.04  -0.07   0.03
  15   6    -0.04  -0.01  -0.04    -0.06  -0.01   0.11     0.01  -0.05   0.10
  16   6    -0.05  -0.01   0.01    -0.09  -0.01   0.12    -0.00  -0.05   0.19
  17   6    -0.06  -0.00   0.13    -0.11   0.03   0.01    -0.02  -0.03   0.03
  18   6    -0.05   0.01   0.20    -0.09   0.06  -0.10    -0.01  -0.00  -0.18
  19   6    -0.04   0.01   0.14    -0.06   0.05  -0.08     0.01  -0.00  -0.13
  20   6    -0.03   0.02   0.20    -0.05   0.08  -0.13     0.02   0.01  -0.17
  21   6    -0.02   0.02   0.13    -0.01   0.08  -0.05     0.04   0.00   0.05
  22   6    -0.01   0.01   0.00     0.00   0.04   0.02     0.05  -0.02   0.19
  23   6    -0.02   0.01  -0.05    -0.01   0.02   0.01     0.04  -0.03   0.09
  24   6    -0.03   0.00   0.01    -0.04   0.02   0.01     0.02  -0.03   0.01
  25  17    -0.05  -0.10  -0.31     0.39  -0.11  -0.12    -0.48   0.61  -0.06
  26   1     0.06   0.04   0.12     0.02   0.12  -0.10     0.02  -0.01   0.00
  27   1     0.12   0.09   0.06    -0.00   0.11  -0.08     0.02   0.01  -0.01
  28   1     0.06   0.03   0.02     0.08   0.06  -0.08    -0.00  -0.00  -0.02
  29   1     0.09   0.05   0.00    -0.02  -0.01   0.01     0.03   0.02  -0.03
  30   1     0.09   0.07   0.11    -0.09   0.06   0.00     0.04   0.02   0.02
  31   1    -0.01  -0.03   0.13    -0.00  -0.02   0.01     0.01  -0.04   0.03
  32   1    -0.04  -0.04   0.03     0.01  -0.04  -0.02    -0.00  -0.05  -0.02
  33   1    -0.01  -0.01  -0.06    -0.01  -0.03   0.07     0.00  -0.02  -0.04
  34   1    -0.02  -0.00  -0.08    -0.02  -0.02   0.09    -0.00  -0.02  -0.02
  35   1    -0.00   0.00  -0.07     0.01   0.01  -0.10     0.02  -0.01  -0.04
  36   1     0.00  -0.00  -0.07     0.02  -0.01  -0.10     0.02  -0.01  -0.07
  37   1    -0.00  -0.01  -0.02     0.01  -0.02  -0.02     0.02  -0.02  -0.03
  38   1    -0.02  -0.00  -0.01    -0.03  -0.01   0.06    -0.00  -0.02   0.11
  39   1    -0.02  -0.00   0.05    -0.04   0.01   0.00    -0.01  -0.01   0.02
  40   1    -0.01   0.00   0.09    -0.03   0.02  -0.06    -0.01   0.01  -0.10
  41   1    -0.01   0.01   0.09    -0.02   0.03  -0.06     0.00   0.01  -0.09
  42   1    -0.00   0.01   0.05    -0.00   0.03  -0.02     0.01   0.00   0.03
  43   1    -0.00   0.00  -0.01     0.01   0.01   0.02     0.02  -0.01   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.2423               100.9563               134.6992
 Red. masses --    13.8896                11.9093                 9.7233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6781                16.0027                 5.7487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24   0.02  -0.22     0.37   0.11   0.09     0.26   0.02   0.05
   2   6    -0.16   0.07  -0.00     0.07  -0.17  -0.03    -0.06  -0.28  -0.05
   3   6     0.02  -0.06   0.06     0.01   0.00  -0.10    -0.01  -0.04  -0.12
   4   8     0.05  -0.08   0.29    -0.02  -0.02  -0.24     0.01   0.00  -0.15
   5   6     0.04  -0.05   0.17    -0.01  -0.03  -0.04    -0.01   0.03   0.04
   6   6     0.03  -0.05   0.13    -0.01  -0.04   0.22    -0.01   0.03   0.05
   7   6     0.02  -0.04   0.01    -0.01  -0.04   0.32    -0.01   0.03   0.04
   8   6     0.03  -0.03  -0.10    -0.01  -0.03   0.11    -0.01   0.04  -0.05
   9   6     0.04  -0.03  -0.06    -0.01  -0.02   0.01    -0.01   0.03  -0.04
  10   6     0.04  -0.01  -0.17    -0.00  -0.02   0.05    -0.03   0.03  -0.20
  11   6     0.05  -0.01  -0.16     0.01  -0.03   0.18    -0.04   0.04  -0.28
  12   6     0.06  -0.03   0.02     0.01  -0.03   0.08    -0.03   0.02   0.16
  13   6     0.06  -0.05   0.18    -0.00  -0.02  -0.10    -0.01   0.01   0.43
  14   6     0.04  -0.04   0.10    -0.01  -0.02  -0.07    -0.01   0.03   0.14
  15   6     0.02  -0.02  -0.14    -0.02  -0.01   0.04    -0.00   0.03  -0.10
  16   6     0.01  -0.01  -0.22    -0.05   0.00  -0.23     0.02   0.01   0.12
  17   6     0.01  -0.01  -0.02    -0.05   0.01  -0.19     0.03  -0.00   0.13
  18   6     0.02  -0.02   0.24    -0.04   0.00   0.09     0.02  -0.01  -0.04
  19   6     0.03  -0.01   0.16    -0.02   0.00   0.15    -0.00  -0.00  -0.13
  20   6     0.04  -0.01   0.23    -0.02   0.01   0.12    -0.01  -0.03   0.01
  21   6     0.04   0.01  -0.04    -0.01   0.03  -0.14    -0.02  -0.03   0.20
  22   6     0.04   0.01  -0.26    -0.01   0.02  -0.21    -0.03  -0.01   0.10
  23   6     0.04  -0.01  -0.18    -0.01  -0.01   0.02    -0.03   0.02  -0.18
  24   6     0.03  -0.01  -0.04    -0.02  -0.01   0.12    -0.01   0.02  -0.20
  25  17    -0.18   0.29   0.02    -0.15   0.19  -0.12    -0.03   0.04  -0.05
  26   1    -0.05  -0.01  -0.09     0.07   0.10   0.02     0.05   0.10  -0.01
  27   1    -0.11   0.02  -0.07     0.13   0.01   0.03     0.08  -0.03   0.03
  28   1    -0.06   0.00  -0.06     0.15   0.03   0.04     0.14   0.01   0.05
  29   1    -0.06   0.04   0.02     0.05  -0.14   0.02     0.01  -0.19   0.04
  30   1    -0.05   0.03   0.01    -0.06  -0.06  -0.05    -0.11  -0.10  -0.07
  31   1     0.02  -0.03   0.01    -0.00   0.02  -0.05     0.00   0.01  -0.08
  32   1     0.02  -0.04  -0.00     0.01   0.03   0.00     0.01   0.02   0.01
  33   1     0.01  -0.02   0.05     0.00  -0.01   0.10    -0.00   0.01   0.02
  34   1     0.01  -0.01   0.00    -0.00  -0.02   0.17    -0.00   0.01   0.01
  35   1     0.02  -0.00  -0.08     0.00  -0.01   0.11    -0.02   0.01  -0.17
  36   1     0.02  -0.01   0.02     0.00  -0.01   0.04    -0.01   0.00   0.08
  37   1     0.02  -0.02   0.10    -0.00  -0.01  -0.06    -0.00   0.00   0.22
  38   1     0.00  -0.00  -0.12    -0.02   0.00  -0.15     0.01   0.00   0.09
  39   1     0.00  -0.00  -0.01    -0.02   0.01  -0.11     0.01  -0.00   0.09
  40   1     0.01  -0.01   0.13    -0.01   0.00   0.05     0.01  -0.01  -0.00
  41   1     0.01  -0.00   0.13    -0.01   0.00   0.06    -0.00  -0.01   0.02
  42   1     0.01   0.00  -0.02    -0.00   0.01  -0.08    -0.01  -0.02   0.13
  43   1     0.01   0.01  -0.13    -0.00   0.01  -0.13    -0.01  -0.01   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   155.2115               165.2993               185.3712
 Red. masses --     9.6036                10.4063                 9.6205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7289                 5.2337                 1.2573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.14   0.03     0.14  -0.04  -0.13    -0.02   0.08   0.16
   2   6     0.30   0.23  -0.15    -0.07  -0.26   0.02    -0.14  -0.05  -0.01
   3   6     0.03   0.09  -0.13    -0.04  -0.34   0.06    -0.02   0.23  -0.09
   4   8    -0.02   0.04  -0.22     0.11  -0.13   0.12    -0.09   0.12  -0.05
   5   6    -0.00  -0.00  -0.01    -0.01   0.06   0.06     0.00  -0.02   0.04
   6   6    -0.01   0.00  -0.14    -0.06   0.08  -0.18     0.04  -0.02  -0.07
   7   6    -0.00  -0.01   0.09    -0.06   0.11  -0.19     0.04  -0.04  -0.17
   8   6    -0.01  -0.03   0.22    -0.02   0.13   0.07     0.03  -0.07  -0.06
   9   6    -0.01  -0.02   0.21    -0.02   0.12   0.19     0.02  -0.08   0.14
  10   6    -0.01  -0.01  -0.01    -0.05   0.08   0.14     0.04  -0.06   0.14
  11   6    -0.03   0.00  -0.28    -0.08   0.10  -0.08     0.04  -0.04  -0.13
  12   6    -0.02  -0.01  -0.03    -0.08   0.10  -0.16     0.04  -0.04  -0.13
  13   6    -0.01  -0.03   0.30    -0.05   0.12   0.02     0.03  -0.07   0.11
  14   6    -0.01  -0.02   0.23     0.00   0.11   0.15     0.00  -0.06   0.15
  15   6    -0.02  -0.02   0.15     0.02   0.08   0.09     0.00  -0.05  -0.10
  16   6    -0.04  -0.01  -0.05     0.11   0.09  -0.08    -0.06  -0.04  -0.27
  17   6    -0.05   0.01  -0.20     0.15   0.01  -0.11    -0.08  -0.01   0.10
  18   6    -0.04   0.01  -0.06     0.12  -0.05   0.04    -0.05   0.02   0.31
  19   6    -0.02  -0.00   0.10     0.04  -0.05   0.12    -0.00   0.03   0.06
  20   6    -0.02   0.00   0.10    -0.00  -0.11  -0.03     0.01   0.09  -0.29
  21   6    -0.02   0.01  -0.05    -0.06  -0.10  -0.17     0.05   0.08  -0.21
  22   6    -0.02   0.01  -0.13    -0.09  -0.03  -0.05     0.08   0.01   0.22
  23   6    -0.02  -0.01   0.01    -0.04   0.03   0.14     0.05  -0.03   0.19
  24   6    -0.02  -0.01   0.13    -0.00   0.02   0.17     0.02  -0.03   0.07
  25  17     0.02  -0.05   0.05     0.02   0.01  -0.00    -0.01  -0.01  -0.01
  26   1     0.00  -0.13   0.08     0.03   0.04  -0.06    -0.02   0.07   0.02
  27   1     0.04  -0.02   0.01     0.02   0.00  -0.04     0.00  -0.03   0.06
  28   1    -0.12  -0.03  -0.03     0.10  -0.03  -0.03     0.03   0.04   0.08
  29   1     0.07   0.18  -0.13    -0.00  -0.12   0.02    -0.03  -0.07   0.05
  30   1     0.22   0.07   0.01    -0.08  -0.05   0.02    -0.09  -0.05  -0.07
  31   1    -0.01   0.02   0.02     0.02  -0.15   0.03    -0.01   0.11  -0.09
  32   1    -0.01   0.00  -0.07    -0.06  -0.11   0.00     0.05   0.10   0.02
  33   1    -0.00   0.01  -0.11    -0.03   0.01  -0.10     0.02   0.00  -0.03
  34   1     0.00  -0.00   0.01    -0.02   0.04  -0.12     0.02  -0.01  -0.10
  35   1    -0.01   0.01  -0.19    -0.03   0.03  -0.06     0.01  -0.01  -0.10
  36   1    -0.01  -0.00  -0.04    -0.03   0.03  -0.11     0.01  -0.01  -0.09
  37   1    -0.00  -0.01   0.14    -0.02   0.04  -0.01     0.01  -0.03   0.05
  38   1    -0.01  -0.00  -0.03     0.04   0.04  -0.06    -0.02  -0.01  -0.17
  39   1    -0.02   0.01  -0.12     0.06   0.00  -0.07    -0.03  -0.00   0.05
  40   1    -0.01   0.00  -0.04     0.04  -0.03   0.00    -0.02   0.01   0.16
  41   1    -0.01   0.00   0.04     0.01  -0.04  -0.03    -0.00   0.04  -0.17
  42   1    -0.01   0.01  -0.04    -0.03  -0.04  -0.10     0.02   0.03  -0.13
  43   1    -0.00   0.00  -0.08    -0.05  -0.01  -0.04     0.04  -0.00   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   192.7242               248.8114               260.8574
 Red. masses --     9.3017                10.5276                 9.8647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2409                 2.3410                 6.0802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.14   0.16    -0.13   0.12   0.04     0.05  -0.09  -0.20
   2   6    -0.29  -0.12   0.08    -0.16   0.04   0.13     0.09  -0.06   0.16
   3   6    -0.07   0.17   0.01    -0.20  -0.11   0.15     0.18  -0.01   0.17
   4   8    -0.10   0.11   0.05    -0.18  -0.05  -0.11     0.22   0.10   0.06
   5   6    -0.01  -0.02  -0.03    -0.10  -0.08  -0.27     0.10   0.16  -0.11
   6   6     0.04  -0.01  -0.22    -0.06  -0.08  -0.16     0.08   0.15  -0.06
   7   6     0.05  -0.04  -0.22    -0.06  -0.05   0.19     0.11   0.05   0.03
   8   6     0.04  -0.07   0.06    -0.01   0.02   0.06     0.04  -0.06  -0.02
   9   6     0.03  -0.07   0.07    -0.03   0.03  -0.22     0.05  -0.04  -0.18
  10   6     0.05  -0.04   0.01     0.01   0.08  -0.17     0.01  -0.11  -0.12
  11   6     0.06  -0.04  -0.04     0.10   0.08  -0.17    -0.14  -0.11  -0.12
  12   6     0.05  -0.03  -0.05     0.15   0.00   0.16    -0.21  -0.01   0.09
  13   6     0.04  -0.05  -0.01     0.10  -0.06   0.13    -0.14   0.09   0.09
  14   6    -0.00  -0.05   0.03    -0.03  -0.03  -0.25     0.03   0.09  -0.17
  15   6     0.03  -0.06   0.19     0.03   0.02   0.17     0.00  -0.09   0.13
  16   6    -0.02  -0.06   0.22     0.09   0.03  -0.03    -0.12  -0.08   0.03
  17   6    -0.05   0.01  -0.18     0.13  -0.01  -0.08    -0.18   0.00  -0.06
  18   6    -0.03   0.05  -0.27     0.13  -0.01   0.04    -0.17   0.03  -0.00
  19   6     0.02   0.03   0.08     0.09  -0.01   0.10    -0.08   0.02   0.11
  20   6     0.05   0.05   0.26     0.07  -0.03  -0.15    -0.04   0.09  -0.08
  21   6     0.07   0.06   0.04     0.04  -0.03  -0.05     0.03   0.09  -0.05
  22   6     0.08   0.04  -0.24     0.02   0.01   0.14     0.07  -0.03   0.08
  23   6     0.06  -0.02  -0.03     0.03   0.05   0.08     0.02  -0.11   0.08
  24   6     0.04  -0.02   0.12     0.05   0.03   0.19    -0.01  -0.10   0.18
  25  17    -0.01  -0.01  -0.02     0.01   0.00  -0.00    -0.00   0.00  -0.01
  26   1    -0.03   0.12  -0.02    -0.04   0.03   0.03     0.08   0.00  -0.25
  27   1    -0.04  -0.02   0.06    -0.03   0.06   0.00    -0.18  -0.11  -0.06
  28   1     0.06   0.05   0.10    -0.03   0.01  -0.01     0.11   0.02   0.06
  29   1    -0.07  -0.13   0.10    -0.04   0.02   0.02     0.01  -0.01   0.09
  30   1    -0.18  -0.06  -0.05    -0.06   0.04   0.07    -0.00  -0.01   0.04
  31   1    -0.02   0.08  -0.08    -0.05  -0.06   0.09     0.06  -0.01   0.04
  32   1     0.02   0.09   0.06    -0.11  -0.04   0.03     0.03   0.01   0.06
  33   1     0.02   0.00  -0.08    -0.02  -0.03  -0.04     0.03   0.05   0.01
  34   1     0.02  -0.01  -0.12    -0.03  -0.02   0.16     0.06   0.01   0.06
  35   1     0.02  -0.01  -0.02     0.04   0.04  -0.07    -0.05  -0.05  -0.04
  36   1     0.02  -0.01  -0.03     0.06  -0.00   0.13    -0.09  -0.00   0.08
  37   1     0.01  -0.02  -0.01     0.04  -0.04   0.11    -0.05   0.05   0.08
  38   1    -0.01  -0.03   0.12     0.03   0.02  -0.06    -0.05  -0.04  -0.02
  39   1    -0.03   0.01  -0.12     0.04   0.00  -0.07    -0.07   0.00  -0.06
  40   1    -0.02   0.03  -0.17     0.04  -0.01  -0.00    -0.05   0.02  -0.03
  41   1     0.01   0.02   0.13     0.02  -0.01  -0.12    -0.02   0.04  -0.07
  42   1     0.03   0.02   0.02     0.00  -0.02  -0.05     0.02   0.05  -0.05
  43   1     0.03   0.01  -0.16    -0.00   0.00   0.05     0.04  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   281.1267               290.0882               320.6510
 Red. masses --     5.3118                 9.3922                 8.9864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9871                 0.4331                 1.5953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05  -0.01    -0.05   0.02  -0.06     0.01   0.04   0.23
   2   6     0.14   0.09   0.05    -0.01   0.02   0.17     0.03   0.11  -0.30
   3   6     0.13   0.18   0.02    -0.18  -0.15   0.19    -0.16  -0.15  -0.24
   4   8    -0.02  -0.04   0.00    -0.12   0.05  -0.29    -0.08  -0.15   0.21
