 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.488802   -0.041778    0.566671
    2          6             0        5.169816   -0.339979   -0.852828
    3          6             0        3.746302   -0.860451   -0.986872
    4          8             0        2.801789    0.098334   -0.522840
    5          6             0        1.483897   -0.320139   -0.538985
    6          6             0        1.053709   -1.572907   -0.962671
    7          6             0       -0.279473   -1.925230   -0.936606
    8          6             0       -1.269347   -1.054714   -0.489284
    9          6             0       -0.879449    0.243975   -0.054457
   10          6             0       -1.843163    1.186890    0.408614
   11          6             0       -1.403685    2.437889    0.816131
   12          6             0       -0.060313    2.784452    0.780305
   13          6             0        0.872151    1.887326    0.338764
   14          6             0        0.491083    0.608157   -0.082693
   15          6             0       -2.676579   -1.431847   -0.455688
   16          6             0       -3.116047   -2.684365   -0.860705
   17          6             0       -4.460919   -3.034588   -0.824179
   18          6             0       -5.396983   -2.144613   -0.383507
   19          6             0       -5.014005   -0.856664    0.041689
   20          6             0       -5.968658    0.073692    0.499231
   21          6             0       -5.582220    1.316611    0.907977
   22          6             0       -4.240889    1.683344    0.879692
   23          6             0       -3.256095    0.812058    0.440630
   24          6             0       -3.642853   -0.490101    0.008844
   25         17             0        8.704601    1.353966    0.853607
   26          1             0        4.798087    0.622367    0.947672
   27          1             0        6.429655    0.370608    0.676877
   28          1             0        5.443280   -0.894227    1.140993
   29          1             0        5.889651   -1.060383   -1.258709
   30          1             0        5.278628    0.571510   -1.451230
   31          1             0        3.625550   -1.771230   -0.391010
   32          1             0        3.507417   -1.100272   -2.029451
   33          1             0        1.772514   -2.287152   -1.321232
   34          1             0       -0.551580   -2.908220   -1.275283
   35          1             0       -2.110200    3.166393    1.169712
   36          1             0        0.248624    3.765821    1.101903
   37          1             0        1.914663    2.152231    0.303920
   38          1             0       -2.408942   -3.412750   -1.213186
   39          1             0       -4.765325   -4.017317   -1.146626
   40          1             0       -6.438254   -2.417507   -0.355903
   41          1             0       -7.007350   -0.209322    0.521985
   42          1             0       -6.320716    2.020735    1.256029
   43          1             0       -3.975052    2.670883    1.209729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2270               -18.4269                23.1900
 Red. masses --    25.0713                10.7263                17.4708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1596                 0.3908                12.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01   0.01   0.09     0.05  -0.08   0.22     0.02   0.04  -0.03
   9   6    -0.05   0.03   0.07     0.04  -0.04   0.14     0.01   0.03  -0.00
  10   6    -0.09   0.01   0.03     0.03  -0.03   0.10    -0.02   0.07  -0.14
  11   6    -0.14   0.03   0.01     0.01   0.03  -0.05    -0.03   0.09  -0.18
  12   6    -0.14   0.07   0.04    -0.00   0.07  -0.16    -0.01   0.03   0.01
  13   6    -0.11   0.08   0.08     0.01   0.05  -0.10     0.02  -0.04   0.22
  14   6    -0.06   0.07   0.10     0.03  -0.01   0.05     0.03  -0.02   0.16
  15   6    -0.00  -0.01   0.02     0.05  -0.06   0.17     0.01   0.05  -0.10
  16   6     0.04  -0.02   0.01     0.05  -0.06   0.18     0.02   0.07  -0.19
  17   6     0.04  -0.04  -0.07     0.03   0.01  -0.03     0.04   0.01  -0.04
  18   6     0.00  -0.05  -0.12     0.00   0.08  -0.22     0.05  -0.08   0.17
  19   6    -0.04  -0.05  -0.10     0.01   0.05  -0.14     0.03  -0.06   0.12
  20   6    -0.08  -0.06  -0.15    -0.00   0.07  -0.21     0.03  -0.09   0.18
  21   6    -0.12  -0.06  -0.12     0.02   0.00  -0.01    -0.01  -0.01  -0.03
  22   6    -0.12  -0.04  -0.05     0.04  -0.06   0.16    -0.03   0.07  -0.21
  23   6    -0.08  -0.02  -0.02     0.04  -0.04   0.12    -0.01   0.06  -0.15
  24   6    -0.04  -0.03  -0.03     0.03  -0.02   0.05     0.01   0.01  -0.03
  25  17     0.51  -0.35  -0.28    -0.20  -0.13   0.19    -0.15  -0.03  -0.04
  26   1     0.11   0.08   0.01    -0.05  -0.03  -0.03    -0.06  -0.14   0.03
  27   1     0.09  -0.06  -0.04    -0.04  -0.02   0.01    -0.04  -0.01   0.01
  28   1    -0.01   0.03  -0.01    -0.06  -0.04  -0.08     0.05  -0.12  -0.09
  29   1    -0.02   0.03  -0.03     0.00   0.06  -0.08     0.00   0.07  -0.10
  30   1    -0.01   0.03  -0.00     0.01   0.07  -0.02    -0.01   0.08   0.03
  31   1     0.01   0.04   0.05     0.01   0.01  -0.16     0.03  -0.03  -0.17
  32   1    -0.02   0.02   0.04    -0.01   0.12  -0.11    -0.04   0.16  -0.08
  33   1     0.01   0.02   0.07     0.01  -0.01   0.02     0.01  -0.01   0.06
  34   1     0.02  -0.00   0.05     0.02  -0.03   0.08     0.01  -0.00   0.02
  35   1    -0.05   0.01  -0.01     0.00   0.02  -0.04    -0.02   0.04  -0.10
  36   1    -0.05   0.02   0.01    -0.01   0.03  -0.09    -0.01   0.01   0.00
  37   1    -0.03   0.03   0.03    -0.00   0.02  -0.06     0.01  -0.03   0.11
  38   1     0.02  -0.00   0.01     0.02  -0.03   0.10     0.00   0.04  -0.10
  39   1     0.02  -0.01  -0.02     0.01   0.00  -0.01     0.01   0.00  -0.02
  40   1     0.00  -0.02  -0.05    -0.01   0.04  -0.12     0.02  -0.04   0.10
  41   1    -0.02  -0.02  -0.06    -0.01   0.04  -0.11     0.02  -0.05   0.10
  42   1    -0.04  -0.02  -0.04     0.01  -0.00  -0.00    -0.00  -0.00  -0.01
  43   1    -0.04  -0.01  -0.01     0.02  -0.03   0.09    -0.02   0.04  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.7836               107.7916               112.2583
 Red. masses --    14.1186                12.9494                13.4297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5739                23.6280                90.6115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.38  -0.25    -0.25  -0.14   0.20    -0.42   0.43   0.25
   2   6    -0.02   0.16  -0.19    -0.01  -0.18   0.14    -0.02   0.21   0.19
   3   6     0.02   0.02  -0.06    -0.04  -0.03  -0.01     0.05   0.09  -0.03
   4   8    -0.05   0.01  -0.20     0.02   0.13  -0.21    -0.01  -0.05   0.12
   5   6    -0.02  -0.07  -0.06     0.02   0.10  -0.05     0.01  -0.08   0.05
   6   6    -0.01  -0.14   0.13     0.05   0.03   0.14     0.02  -0.05  -0.04
   7   6    -0.01  -0.14   0.19     0.07  -0.03   0.25     0.01  -0.03  -0.07
   8   6    -0.03  -0.06   0.01     0.05   0.02   0.10     0.02  -0.04  -0.04
   9   6    -0.01  -0.04  -0.05     0.03   0.06   0.02     0.03  -0.06   0.01
  10   6     0.01  -0.03  -0.02     0.02   0.01   0.10     0.04  -0.02  -0.05
  11   6     0.05  -0.09   0.10     0.01  -0.04   0.24     0.05  -0.00  -0.10
  12   6     0.05  -0.10   0.07    -0.01   0.04   0.08     0.07  -0.06  -0.00
  13   6     0.01  -0.07  -0.06    -0.02   0.14  -0.14     0.06  -0.11   0.11
  14   6    -0.01  -0.05  -0.08     0.01   0.11  -0.08     0.03  -0.09   0.07
  15   6    -0.04  -0.02  -0.01     0.06   0.01   0.04     0.01  -0.01  -0.05
  16   6    -0.10   0.05  -0.17     0.07   0.09  -0.21    -0.01  -0.02  -0.01
  17   6    -0.10   0.05  -0.08     0.08   0.05  -0.21    -0.02   0.00   0.00
  18   6    -0.05  -0.01   0.15     0.09  -0.05   0.01    -0.00   0.03  -0.02
  19   6    -0.01  -0.02   0.15     0.06  -0.07   0.09     0.02   0.03  -0.03
  20   6     0.01   0.01   0.15     0.03  -0.08   0.04     0.04   0.03   0.01
  21   6     0.01   0.08  -0.07    -0.02  -0.00  -0.15     0.07   0.01   0.06
  22   6     0.01   0.08  -0.18    -0.03   0.04  -0.16     0.07  -0.01   0.03
  23   6     0.00   0.00  -0.03     0.02  -0.01   0.06     0.04  -0.00  -0.04
  24   6    -0.01  -0.02   0.06     0.05  -0.04   0.11     0.03   0.01  -0.05
  25  17     0.16  -0.07   0.35    -0.19  -0.06  -0.25    -0.06  -0.22  -0.27
  26   1     0.06   0.17  -0.10    -0.08  -0.03   0.01    -0.09   0.20  -0.03
  27   1     0.04   0.03  -0.06    -0.07  -0.04   0.08    -0.08   0.02   0.11
  28   1    -0.07   0.13  -0.03    -0.10  -0.03   0.06    -0.25   0.15   0.11
  29   1     0.01   0.05  -0.03    -0.00  -0.08   0.09     0.04   0.06   0.13
  30   1    -0.03   0.03  -0.09     0.05  -0.06   0.03     0.01   0.04   0.03
  31   1     0.03   0.03   0.03    -0.06   0.01   0.02     0.02  -0.01  -0.06
  32   1    -0.00  -0.05  -0.00     0.01  -0.03  -0.01     0.03   0.08  -0.03
  33   1     0.00  -0.05   0.08     0.01  -0.00   0.07     0.01  -0.01  -0.03
  34   1    -0.00  -0.06   0.11     0.03  -0.03   0.13    -0.00  -0.00  -0.04
  35   1     0.02  -0.04   0.07     0.01  -0.04   0.14     0.01   0.01  -0.06
  36   1     0.02  -0.04   0.04    -0.01   0.01   0.04     0.02  -0.02  -0.01
  37   1     0.00  -0.02  -0.03    -0.01   0.06  -0.08     0.02  -0.05   0.06
  38   1    -0.04   0.03  -0.12     0.02   0.05  -0.13    -0.01  -0.01   0.01
  39   1    -0.04   0.03  -0.05     0.03   0.03  -0.11    -0.01  -0.00   0.01
  40   1    -0.01  -0.01   0.08     0.03  -0.03   0.01    -0.00   0.01  -0.00
  41   1     0.01  -0.00   0.08     0.01  -0.03   0.02     0.01   0.01   0.01
  42   1     0.01   0.04  -0.05    -0.02   0.01  -0.09     0.02  -0.00   0.03
  43   1     0.00   0.05  -0.12    -0.02   0.04  -0.11     0.03  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   130.8906               157.3363               165.7104
 Red. masses --     9.6813                11.5634                10.3698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.4482                23.0229                 6.9340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.17   0.29    -0.07   0.15  -0.16    -0.10  -0.00  -0.04
   2   6     0.03   0.40   0.17    -0.02  -0.07  -0.11    -0.05   0.06  -0.06
   3   6     0.11   0.21   0.00    -0.03  -0.08   0.02    -0.02  -0.02  -0.00
   4   8    -0.06   0.01   0.07     0.06  -0.21   0.47     0.02  -0.08   0.20
   5   6    -0.02  -0.07  -0.06     0.01  -0.03   0.13    -0.00  -0.01   0.04
   6   6    -0.01  -0.08  -0.05    -0.01   0.05  -0.07     0.03  -0.10   0.29
   7   6    -0.02  -0.08  -0.04    -0.03   0.12  -0.26     0.02  -0.03   0.10
   8   6    -0.03  -0.09  -0.02     0.00   0.04  -0.03    -0.01   0.09  -0.21
   9   6    -0.02  -0.09  -0.03     0.02  -0.01   0.11    -0.02   0.11  -0.26
  10   6     0.02  -0.09   0.06     0.02  -0.05   0.21    -0.00   0.04  -0.08
  11   6     0.05  -0.12   0.12     0.02  -0.03   0.16     0.04  -0.09   0.28
  12   6     0.03  -0.06  -0.10    -0.03   0.10  -0.21     0.02  -0.03   0.14
  13   6    -0.02  -0.03  -0.26    -0.03   0.13  -0.27    -0.02   0.10  -0.22
  14   6    -0.04  -0.06  -0.12     0.01   0.01   0.03    -0.02   0.10  -0.23
  15   6    -0.05  -0.06   0.03     0.02   0.01   0.02    -0.01   0.08  -0.20
  16   6    -0.12  -0.01  -0.04     0.02   0.05  -0.11     0.04  -0.01   0.05
  17   6    -0.14   0.04  -0.02     0.04   0.00  -0.03     0.07  -0.09   0.23
  18   6    -0.10   0.05   0.04     0.04  -0.05   0.09     0.04  -0.03   0.04
  19   6    -0.04   0.03   0.06     0.03  -0.05   0.10     0.00   0.05  -0.17
  20   6    -0.01   0.09   0.01    -0.01   0.00  -0.09     0.00   0.01  -0.09
  21   6     0.02   0.10  -0.07    -0.03   0.05  -0.20     0.02  -0.07   0.14
  22   6     0.04   0.03  -0.04    -0.01  -0.00  -0.00     0.02  -0.06   0.15
  23   6     0.01  -0.05   0.06     0.02  -0.06   0.19    -0.00   0.04  -0.09
  24   6    -0.02  -0.04   0.07     0.03  -0.05   0.15    -0.01   0.09  -0.23
  25  17     0.09   0.04  -0.11    -0.01  -0.04   0.04    -0.03  -0.05  -0.00
  26   1     0.02  -0.15   0.20    -0.02   0.06  -0.09    -0.05  -0.03  -0.01
  27   1     0.02   0.02   0.07    -0.01   0.03  -0.04    -0.04   0.02   0.01
  28   1     0.15  -0.12  -0.03    -0.04   0.07  -0.01    -0.01  -0.01  -0.03
  29   1     0.04   0.20  -0.06    -0.01  -0.04  -0.00    -0.00   0.04  -0.03
  30   1    -0.05   0.19   0.16    -0.01  -0.05  -0.07    -0.03   0.03  -0.00
  31   1     0.06   0.03  -0.05     0.02  -0.06  -0.05     0.03  -0.02  -0.02
  32   1     0.06   0.10  -0.02    -0.06   0.05   0.00    -0.04   0.01   0.00
  33   1     0.01  -0.02  -0.00    -0.01   0.02  -0.03     0.02  -0.07   0.19
  34   1    -0.01  -0.02  -0.01    -0.02   0.06  -0.15     0.01  -0.03   0.08
  35   1     0.03  -0.05   0.09     0.01  -0.03   0.09     0.02  -0.06   0.19
  36   1     0.01  -0.01  -0.04    -0.02   0.05  -0.13     0.01  -0.03   0.09
  37   1    -0.01   0.00  -0.13    -0.02   0.06  -0.15    -0.01   0.04  -0.10
  38   1    -0.05  -0.00  -0.04     0.00   0.03  -0.07     0.02  -0.01   0.05
  39   1    -0.05   0.02  -0.02     0.01   0.01  -0.03     0.03  -0.06   0.15
  40   1    -0.03   0.03   0.01     0.01  -0.02   0.03     0.02  -0.02   0.04
  41   1    -0.01   0.04  -0.00    -0.00   0.01  -0.06     0.00   0.00  -0.02
  42   1     0.01   0.05  -0.05    -0.02   0.03  -0.12     0.01  -0.04   0.09
  43   1     0.02   0.02  -0.04    -0.01   0.01  -0.02     0.01  -0.04   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   189.7551               214.6438               252.1418
 Red. masses --     9.7348                 6.8636                 7.0818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4909                32.8654                31.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04  -0.04     0.17  -0.09   0.05     0.03  -0.21  -0.01
   2   6    -0.02   0.00  -0.03     0.26  -0.23   0.06    -0.26   0.13  -0.02
   3   6    -0.01  -0.03   0.02     0.10   0.20  -0.21    -0.21   0.03   0.14
   4   8     0.02  -0.09   0.20     0.11   0.07   0.12    -0.25   0.02   0.02
   5   6    -0.01  -0.00   0.00     0.08   0.02   0.05    -0.13  -0.08   0.01
   6   6    -0.01   0.02  -0.06     0.05   0.02   0.05    -0.07  -0.09  -0.01
   7   6    -0.01   0.02  -0.04     0.04  -0.02   0.02    -0.07  -0.03  -0.04
   8   6     0.01  -0.01   0.06    -0.02  -0.05  -0.03    -0.00   0.02   0.00
   9   6    -0.01   0.03  -0.05    -0.01  -0.05  -0.03    -0.03   0.01   0.04
  10   6    -0.01   0.03  -0.07    -0.02  -0.07  -0.02     0.04   0.06   0.04
  11   6     0.02  -0.03   0.11    -0.05  -0.09   0.06     0.13   0.05   0.01
  12   6     0.01  -0.01   0.04    -0.07  -0.03   0.01     0.15  -0.01  -0.04
  13   6    -0.01   0.05  -0.13    -0.06   0.01  -0.05     0.08  -0.07  -0.03
  14   6    -0.01   0.03  -0.08     0.00  -0.02  -0.01    -0.05  -0.05   0.02
  15   6     0.03  -0.06   0.17    -0.06  -0.03  -0.05     0.04   0.03  -0.00
  16   6     0.05  -0.11   0.32    -0.12  -0.02  -0.00     0.11   0.01  -0.01
  17   6    -0.01   0.06  -0.17    -0.15   0.02   0.04     0.13  -0.02  -0.03
  18   6    -0.03   0.13  -0.37    -0.13   0.05   0.02     0.13  -0.02  -0.04
  19   6     0.01  -0.00   0.00    -0.08   0.04  -0.02     0.09  -0.01  -0.02
  20   6     0.05  -0.14   0.36    -0.04   0.06   0.05     0.08  -0.04  -0.01
  21   6     0.02  -0.07   0.17     0.00   0.04   0.05     0.04  -0.02  -0.02
  22   6    -0.04   0.11  -0.30     0.01  -0.00  -0.01     0.03   0.04  -0.01
  23   6    -0.02   0.06  -0.15    -0.03  -0.03  -0.04     0.05   0.06   0.02
  24   6     0.01  -0.00   0.01    -0.06  -0.01  -0.06     0.07   0.04  -0.00
  25  17     0.00  -0.02   0.01    -0.02   0.15  -0.01    -0.05   0.12  -0.00
  26   1    -0.02   0.00  -0.01     0.23   0.24  -0.10     0.28   0.22  -0.00
  27   1    -0.01   0.02  -0.01     0.16  -0.30   0.05     0.16  -0.41   0.00
  28   1     0.01   0.01  -0.01    -0.29   0.05   0.10    -0.35  -0.04  -0.00
  29   1    -0.00   0.01  -0.01     0.01  -0.18   0.09    -0.09   0.07  -0.09
  30   1    -0.02  -0.00  -0.01     0.23  -0.11  -0.03    -0.12   0.08   0.05
  31   1     0.01  -0.03  -0.02    -0.02  -0.01  -0.18    -0.04   0.03   0.08
  32   1    -0.02   0.02   0.00     0.04   0.19  -0.10    -0.07  -0.04   0.05
  33   1    -0.00   0.01  -0.02     0.02   0.01   0.01    -0.02  -0.02  -0.00
  34   1    -0.01   0.01  -0.02     0.02  -0.01   0.01    -0.04   0.00  -0.02
  35   1     0.01  -0.03   0.08    -0.02  -0.04   0.04     0.05   0.03   0.00
  36   1     0.01  -0.01   0.03    -0.03  -0.01   0.00     0.06  -0.00  -0.02
  37   1    -0.01   0.03  -0.07    -0.02   0.02  -0.03     0.03  -0.05  -0.02
  38   1     0.03  -0.07   0.19    -0.04  -0.02   0.01     0.04   0.01   0.00
  39   1    -0.01   0.04  -0.10    -0.05   0.00   0.03     0.04  -0.01  -0.01
  40   1    -0.02   0.08  -0.21    -0.04   0.02   0.02     0.04  -0.01  -0.01
  41   1     0.03  -0.08   0.20    -0.01   0.02   0.03     0.02  -0.02   0.00
  42   1     0.01  -0.04   0.10     0.01   0.02   0.03     0.00  -0.02  -0.01
  43   1    -0.03   0.07  -0.19     0.01  -0.00  -0.00     0.00   0.01  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   260.1371               264.4058               307.5384
 Red. masses --    11.0922                10.8763                 8.9467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5571                 3.0659                57.6652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.06   0.10    -0.01   0.00   0.00     0.12   0.13   0.01
   2   6     0.18   0.07   0.07    -0.01  -0.00   0.00    -0.04  -0.22   0.10
   3   6     0.22  -0.10  -0.19    -0.01   0.00   0.00    -0.23   0.31  -0.06
   4   8     0.08  -0.29  -0.14    -0.02   0.12  -0.27    -0.24   0.22   0.18
