 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.541016   -0.186968    1.642870
    2          6             0       -5.219655   -1.275122    0.684611
    3          6             0       -4.875916   -0.690346   -0.675842
    4          8             0       -3.859361    0.300609   -0.578007
    5          6             0       -2.587283   -0.148427   -0.471271
    6          6             0       -2.179340   -1.502830   -0.487260
    7          6             0       -0.867831   -1.851946   -0.367344
    8          6             0        0.162035   -0.895941   -0.220349
    9          6             0       -0.194238    0.480521   -0.203420
   10          6             0        0.792878    1.493726   -0.062365
   11          6             0        0.381235    2.829218   -0.065566
   12          6             0       -0.945924    3.175135   -0.199832
   13          6             0       -1.907340    2.198400   -0.331807
   14          6             0       -1.557837    0.854098   -0.333796
   15          6             0        1.543793   -1.273098   -0.093463
   16          6             0        1.958186   -2.609581   -0.110772
   17          6             0        3.290015   -2.959177    0.014924
   18          6             0        4.252361   -1.995112    0.162569
   19          6             0        3.901788   -0.634130    0.186918
   20          6             0        4.880654    0.363805    0.338212
   21          6             0        4.527211    1.685917    0.359161
   22          6             0        3.200832    2.060394    0.230175
   23          6             0        2.184576    1.115869    0.076470
   24          6             0        2.537279   -0.260723    0.056282
   25          1             0       -4.759902    0.484298    1.681816
   26          1             0       -5.715464   -0.539926    2.597741
   27          1             0       -6.375804    0.336366    1.338852
   28          1             0       -6.059579   -1.976707    0.611575
   29          1             0       -4.371386   -1.849985    1.071049
   30          1             0       -5.749475   -0.173892   -1.091870
   31          1             0       -4.583243   -1.443159   -1.416332
   32          1             0       -2.915884   -2.276946   -0.604686
   33          1             0       -0.616227   -2.897268   -0.389033
   34          1             0        1.108129    3.615895    0.034050
   35          1             0       -1.233859    4.214616   -0.203813
   36          1             0       -2.946399    2.460345   -0.443554
   37          1             0        1.233112   -3.395457   -0.225638
   38          1             0        3.574099   -3.999649   -0.003585
   39          1             0        5.288859   -2.273317    0.260576
   40          1             0        5.914432    0.076340    0.437949
   41          1             0        5.287935    2.442013    0.476607
   42          1             0        2.961387    3.108405    0.251934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.2240                27.9759                47.6751
 Red. masses --    10.6844                10.6549                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3013                10.5736                32.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.00   0.01     0.00  -0.01   0.12     0.00  -0.02   0.01
  34   1    -0.01  -0.00   0.09     0.00  -0.00  -0.03    -0.03  -0.01   0.07
  35   1    -0.01  -0.00   0.14     0.00  -0.01  -0.07    -0.03  -0.02   0.04
  36   1    -0.01  -0.00   0.08     0.00  -0.01  -0.03    -0.02  -0.03  -0.02
  37   1    -0.01  -0.00   0.12     0.02  -0.00  -0.01     0.00  -0.01   0.01
  38   1    -0.01  -0.00   0.10     0.03   0.01  -0.11     0.01   0.01  -0.02
  39   1     0.00  -0.00  -0.01     0.03   0.01  -0.13     0.00   0.01  -0.04
  40   1     0.01   0.00  -0.11     0.02   0.01  -0.08    -0.01   0.02  -0.03
  41   1     0.02   0.01  -0.16    -0.00   0.01   0.03    -0.02   0.01   0.00
  42   1     0.02   0.00  -0.10    -0.01  -0.00   0.09    -0.03  -0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.2979                83.9103               113.7465
 Red. masses --    10.5317                 9.1650                10.1872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5126                26.2434                 1.1805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31   0.36  -0.11    -0.43   0.01   0.11     0.02  -0.11  -0.06
   2   6    -0.13   0.16   0.15     0.32   0.07   0.25     0.34  -0.06   0.01
   3   6     0.00  -0.07   0.09     0.02  -0.04   0.14     0.07  -0.09  -0.07
   4   8     0.02  -0.10   0.07     0.02   0.00  -0.26    -0.01   0.02  -0.33
   5   6     0.03  -0.09   0.01     0.01   0.01  -0.18    -0.02   0.06   0.04
   6   6     0.04  -0.08  -0.00     0.02   0.01  -0.19    -0.03   0.05   0.17
   7   6     0.06  -0.05  -0.13     0.01   0.01  -0.09    -0.06   0.04   0.33
   8   6     0.06  -0.04  -0.19     0.00   0.00   0.01    -0.04   0.04   0.14
   9   6     0.03  -0.05  -0.12     0.00   0.00  -0.00    -0.02   0.05   0.06
  10   6     0.01  -0.03  -0.11    -0.00  -0.01   0.11     0.01   0.04  -0.06
  11   6    -0.03  -0.04   0.04    -0.00  -0.01   0.15     0.02   0.04  -0.06
  12   6    -0.05  -0.07   0.23     0.01   0.00  -0.01     0.01   0.05   0.06
  13   6    -0.03  -0.09   0.21     0.02   0.01  -0.15    -0.01   0.06   0.12
  14   6     0.01  -0.07   0.00     0.01   0.01  -0.11    -0.03   0.06   0.08
  15   6     0.07  -0.01  -0.18    -0.00  -0.01   0.07    -0.04   0.02  -0.00
  16   6     0.10  -0.00  -0.21    -0.01  -0.01   0.12    -0.05   0.02  -0.26
  17   6     0.09   0.02   0.00    -0.00  -0.01   0.03    -0.06  -0.01  -0.22
  18   6     0.05   0.03   0.19     0.01  -0.01  -0.10    -0.08  -0.05   0.10
  19   6     0.03   0.02   0.11     0.01  -0.01  -0.07    -0.05  -0.04   0.16
  20   6    -0.00   0.04   0.19     0.02  -0.01  -0.13    -0.04  -0.06   0.21
  21   6    -0.01   0.04   0.01     0.01  -0.01  -0.01     0.02  -0.05  -0.07
  22   6     0.00   0.02  -0.16    -0.00  -0.01   0.12     0.04  -0.01  -0.25
  23   6     0.02  -0.00  -0.14    -0.00  -0.01   0.11     0.00   0.01  -0.08
  24   6     0.04   0.00  -0.07     0.00  -0.01   0.03    -0.03  -0.00   0.06
  25   1    -0.09   0.11  -0.05    -0.20   0.09   0.13    -0.06   0.04  -0.02
  26   1    -0.10   0.15  -0.01    -0.18  -0.01   0.01     0.04  -0.03  -0.01
  27   1    -0.08   0.07  -0.08    -0.14  -0.09  -0.06    -0.04  -0.11  -0.02
  28   1    -0.03   0.03   0.05     0.20  -0.12   0.10     0.16  -0.10   0.03
  29   1    -0.04   0.08   0.10     0.18   0.18   0.11     0.16   0.07   0.00
  30   1     0.02  -0.03  -0.02    -0.02  -0.04   0.07    -0.01  -0.06   0.00
  31   1     0.01  -0.05   0.07    -0.03  -0.04   0.05     0.02  -0.03  -0.02
  32   1     0.01  -0.03   0.03     0.01   0.00  -0.08    -0.00   0.01   0.05
  33   1     0.02  -0.01  -0.04     0.00   0.00  -0.03    -0.02   0.01   0.15
  34   1    -0.01  -0.01   0.02    -0.00  -0.00   0.08     0.01   0.01  -0.03
  35   1    -0.03  -0.02   0.12     0.00   0.00  -0.00     0.00   0.02   0.03
  36   1    -0.02  -0.03   0.10     0.01   0.00  -0.08    -0.00   0.02   0.06
  37   1     0.04  -0.00  -0.11    -0.01  -0.00   0.06    -0.01   0.01  -0.15
  38   1     0.03   0.01   0.01    -0.00  -0.00   0.01    -0.02  -0.00  -0.12
  39   1     0.01   0.01   0.11     0.01  -0.00  -0.06    -0.03  -0.02   0.06
  40   1    -0.00   0.01   0.11     0.01  -0.00  -0.07    -0.02  -0.03   0.11
  41   1    -0.01   0.02   0.01     0.00  -0.00  -0.01     0.01  -0.02  -0.04
  42   1    -0.00   0.01  -0.09    -0.00  -0.00   0.06     0.03   0.00  -0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   126.4380               133.6345               170.7711
 Red. masses --     6.4991                 7.4315                 8.9918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4720                11.1926                 0.8402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.20     0.03  -0.02   0.14    -0.08  -0.03   0.12
   2   6    -0.15   0.09  -0.02     0.06   0.10  -0.01    -0.01   0.17  -0.09
   3   6    -0.04   0.11   0.01    -0.01   0.08  -0.04    -0.11   0.37  -0.03
   4   8     0.05   0.02  -0.11     0.05   0.03  -0.29     0.08   0.19   0.02
   5   6     0.01  -0.03  -0.08    -0.00  -0.02  -0.01    -0.01  -0.05  -0.02
   6   6    -0.00  -0.03   0.02    -0.00  -0.02  -0.06    -0.03  -0.06  -0.19
   7   6    -0.00  -0.03   0.08    -0.01  -0.03   0.04    -0.03  -0.10  -0.04
   8   6     0.01  -0.03   0.03    -0.01  -0.03   0.03    -0.01  -0.13   0.13
   9   6     0.01  -0.03  -0.00    -0.00  -0.03   0.01    -0.00  -0.13   0.11
  10   6    -0.02  -0.02   0.13     0.01  -0.01  -0.18    -0.03  -0.10   0.01
  11   6    -0.05  -0.03   0.28     0.02  -0.01  -0.34    -0.02  -0.10  -0.13
  12   6    -0.01  -0.03  -0.02    -0.03  -0.03   0.07    -0.02  -0.10  -0.07
  13   6     0.02  -0.03  -0.27    -0.05  -0.04   0.35    -0.01  -0.12   0.06
  14   6     0.02  -0.03  -0.12    -0.01  -0.03   0.12     0.02  -0.11   0.10
  15   6     0.02  -0.01   0.03     0.00  -0.01  -0.01     0.02  -0.08   0.16
  16   6     0.06   0.00  -0.18     0.01  -0.02   0.13     0.12  -0.05   0.05
  17   6     0.06   0.02  -0.12     0.02   0.00   0.05     0.17   0.04  -0.15
  18   6     0.02   0.02   0.10     0.03   0.02  -0.09     0.12   0.08  -0.08
  19   6     0.00   0.01   0.14     0.01   0.02  -0.09     0.02   0.05   0.11
  20   6    -0.00   0.03   0.06    -0.01   0.02   0.03    -0.03   0.10   0.13
  21   6     0.01   0.04  -0.17    -0.04   0.01   0.19    -0.06   0.10  -0.05
  22   6     0.00   0.02  -0.17    -0.04   0.00   0.09    -0.06   0.02  -0.17
  23   6    -0.01  -0.01   0.08    -0.00  -0.00  -0.12    -0.03  -0.05   0.01
  24   6    -0.00  -0.01   0.13     0.01  -0.00  -0.11    -0.01  -0.04   0.14
  25   1     0.14  -0.19   0.35     0.11  -0.15   0.34    -0.12   0.11  -0.09
  26   1    -0.30  -0.10  -0.03    -0.30  -0.09  -0.05     0.18  -0.04   0.06
  27   1     0.20   0.22  -0.08     0.18   0.19  -0.12    -0.15  -0.13   0.18
  28   1    -0.09   0.08  -0.04     0.01   0.03  -0.01     0.02   0.02  -0.04
  29   1    -0.09  -0.05  -0.02     0.01   0.02  -0.02     0.03   0.06  -0.07
  30   1    -0.00   0.05   0.00    -0.01   0.03   0.00    -0.02   0.17   0.05
  31   1    -0.04   0.02   0.01    -0.04   0.00  -0.01    -0.09   0.13  -0.05
  32   1    -0.01  -0.01   0.03     0.00  -0.00  -0.05    -0.01  -0.00  -0.12
  33   1    -0.00  -0.01   0.05    -0.00  -0.01   0.01    -0.01  -0.03  -0.04
  34   1    -0.02  -0.01   0.17     0.02   0.00  -0.20    -0.00  -0.03  -0.08
  35   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.04    -0.01  -0.03  -0.04
  36   1     0.01  -0.01  -0.15    -0.02  -0.02   0.19    -0.00  -0.04   0.03
  37   1     0.03   0.00  -0.12    -0.00  -0.01   0.09     0.05  -0.03   0.02
  38   1     0.03   0.01  -0.08     0.01   0.00   0.04     0.07   0.02  -0.10
  39   1     0.01   0.01   0.04     0.01   0.01  -0.04     0.04   0.04  -0.06
  40   1    -0.00   0.01   0.03    -0.00   0.01   0.02    -0.01   0.04   0.06
  41   1     0.01   0.02  -0.11    -0.02   0.00   0.11    -0.03   0.04  -0.04
  42   1     0.00   0.01  -0.12    -0.02  -0.00   0.07    -0.03   0.00  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   181.3289               192.6601               231.0036
 Red. masses --     9.6605                 9.8127                10.0054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0559                 5.7331                 8.1803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01  -0.10   0.11    -0.08  -0.06   0.23
   2   6     0.08   0.05  -0.03     0.05   0.09  -0.09    -0.35  -0.01   0.05
   3   6    -0.00   0.08  -0.03    -0.03   0.22  -0.05    -0.18  -0.11   0.02
   4   8     0.03   0.05  -0.07     0.06   0.15  -0.11    -0.11  -0.16  -0.23
   5   6    -0.01  -0.01   0.10    -0.01  -0.00  -0.02    -0.02   0.00  -0.27
   6   6    -0.02  -0.02   0.01    -0.07  -0.03   0.29     0.04   0.02  -0.15
   7   6    -0.01  -0.02  -0.08    -0.07  -0.06   0.29     0.01   0.04   0.19
   8   6    -0.00  -0.03  -0.04     0.00  -0.07  -0.09     0.02   0.06   0.07
   9   6    -0.02  -0.04   0.14     0.02  -0.06  -0.22     0.02   0.06  -0.15
  10   6    -0.03  -0.03   0.12    -0.01  -0.05  -0.11     0.06   0.03  -0.11
  11   6     0.00  -0.02  -0.15    -0.04  -0.06   0.19     0.08   0.04  -0.14
  12   6     0.01  -0.02  -0.15    -0.03  -0.04   0.17     0.05   0.02   0.13
  13   6    -0.02  -0.03   0.11     0.02  -0.04  -0.11     0.02   0.04   0.12
  14   6    -0.01  -0.03   0.18     0.04  -0.03  -0.19    -0.01   0.03  -0.20
  15   6     0.02  -0.01  -0.16     0.03  -0.04  -0.19     0.02   0.05   0.12
  16   6     0.06   0.00  -0.35     0.06  -0.03  -0.03     0.02   0.06  -0.06
  17   6     0.01  -0.00   0.14     0.06   0.00   0.19     0.01   0.02  -0.06
  18   6    -0.03  -0.00   0.38     0.04   0.03   0.08     0.02  -0.02   0.06
  19   6    -0.01   0.01   0.05     0.03   0.03  -0.17     0.05  -0.01   0.08
  20   6     0.02   0.04  -0.33    -0.01   0.06  -0.07     0.11  -0.03  -0.12
  21   6    -0.00   0.03  -0.23    -0.06   0.04   0.15     0.12  -0.03  -0.04
  22   6    -0.06  -0.01   0.27    -0.07  -0.00   0.13     0.10  -0.01   0.14
  23   6    -0.04  -0.02   0.19    -0.01  -0.03  -0.13     0.06   0.03   0.09
  24   6    -0.01  -0.01   0.04     0.02  -0.01  -0.25     0.05   0.02   0.15
  25   1    -0.01   0.01   0.02    -0.06   0.05  -0.02    -0.05   0.02  -0.06
  26   1    -0.00  -0.01  -0.00     0.12  -0.07   0.04     0.14  -0.03   0.09
  27   1    -0.01  -0.01   0.00    -0.08  -0.10   0.13    -0.10  -0.06   0.20
  28   1     0.04  -0.01  -0.00     0.03   0.01  -0.04    -0.15   0.06  -0.00
  29   1     0.04   0.04  -0.02     0.03   0.03  -0.05    -0.14  -0.08   0.00
  30   1    -0.00   0.03   0.01    -0.01   0.09   0.02    -0.03  -0.02  -0.02
  31   1    -0.01   0.02  -0.02    -0.04   0.07  -0.04    -0.08  -0.07   0.04
  32   1    -0.00  -0.00  -0.02    -0.03  -0.01   0.15     0.01   0.00  -0.03
  33   1     0.00  -0.01  -0.06    -0.03  -0.02   0.18    -0.00   0.01   0.14
  34   1     0.01  -0.00  -0.11    -0.02  -0.02   0.13     0.03   0.01  -0.06
  35   1     0.01  -0.00  -0.10    -0.01  -0.01   0.11     0.01   0.00   0.10
  36   1    -0.01  -0.01   0.05     0.01  -0.01  -0.04    -0.00   0.02   0.10
  37   1     0.03   0.00  -0.21     0.02  -0.02   0.00     0.01   0.02  -0.07
  38   1     0.00  -0.00   0.08     0.02   0.00   0.13    -0.00   0.00  -0.05
  39   1    -0.02  -0.00   0.21     0.01   0.02   0.07     0.00  -0.01   0.02
  40   1     0.02   0.02  -0.19    -0.00   0.02  -0.02     0.04  -0.01  -0.09
  41   1     0.00   0.01  -0.13    -0.03   0.02   0.10     0.04  -0.01  -0.04
  42   1    -0.03  -0.01   0.17    -0.04  -0.01   0.09     0.04  -0.00   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   252.7078               270.6980               309.9540
 Red. masses --    11.0108                11.0454                10.5997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5162                 4.1434                 2.7097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03  -0.19    -0.02  -0.00   0.06     0.01   0.04  -0.12
   2   6     0.18  -0.07  -0.01     0.03   0.11  -0.06     0.01  -0.08   0.04
   3   6     0.15   0.06   0.06     0.12   0.17  -0.01    -0.07   0.02   0.08
   4   8     0.07   0.12   0.40     0.28  -0.02   0.07    -0.06  -0.00   0.26
   5   6     0.06   0.04  -0.16     0.16  -0.19  -0.00    -0.00  -0.00  -0.22
   6   6    -0.01   0.02  -0.05     0.13  -0.19  -0.01     0.02   0.01  -0.42
   7   6    -0.05  -0.04   0.14     0.15  -0.02   0.04    -0.05  -0.01   0.29
   8   6    -0.02  -0.05  -0.01     0.05   0.09   0.01    -0.04  -0.01   0.36
   9   6     0.03  -0.03  -0.29     0.08   0.08  -0.02    -0.02  -0.01   0.20
  10   6    -0.02  -0.02  -0.18     0.01   0.17  -0.02     0.01  -0.00   0.03
  11   6    -0.00  -0.02  -0.13    -0.22   0.11  -0.04    -0.02  -0.01   0.04
  12   6    -0.02   0.00   0.15    -0.30  -0.09  -0.02    -0.02  -0.02   0.01
  13   6     0.00   0.00   0.08    -0.18  -0.20  -0.02    -0.01  -0.02  -0.08
  14   6     0.06   0.02  -0.28     0.06  -0.12  -0.02    -0.02  -0.02   0.05
  15   6    -0.05  -0.07   0.18     0.00   0.13   0.03     0.01   0.02   0.01
  16   6    -0.00  -0.05  -0.00    -0.16   0.10  -0.01     0.02   0.03  -0.17
  17   6     0.02  -0.00  -0.11    -0.22  -0.05  -0.03    -0.00   0.01   0.04
  18   6    -0.01   0.02   0.00    -0.19  -0.09  -0.02    -0.00  -0.01   0.16
  19   6    -0.06   0.00   0.14    -0.07  -0.05   0.00     0.04   0.01  -0.20
  20   6    -0.07   0.05  -0.14     0.02  -0.15  -0.02     0.04  -0.01  -0.04
  21   6    -0.09   0.04  -0.09     0.12  -0.12   0.01     0.03  -0.02   0.13
  22   6    -0.12  -0.01   0.13     0.14   0.06   0.04     0.05   0.00  -0.05
  23   6    -0.07  -0.05   0.12     0.04   0.17   0.02     0.05   0.02  -0.20
  24   6    -0.08  -0.05   0.24    -0.02   0.13   0.03     0.05   0.02  -0.25
  25   1     0.05  -0.03   0.00    -0.03   0.03   0.02     0.03  -0.02  -0.03
  26   1    -0.10   0.05  -0.06     0.03  -0.03   0.01    -0.06   0.06  -0.03
  27   1     0.07   0.05  -0.16    -0.04  -0.02   0.06     0.04   0.03  -0.10
  28   1     0.07  -0.04  -0.00     0.01   0.03  -0.04     0.01  -0.03   0.03
  29   1     0.07   0.02   0.02     0.01   0.02  -0.02     0.02  -0.01   0.01
  30   1     0.03   0.01   0.03     0.06   0.09   0.00    -0.03   0.03   0.06
  31   1     0.08   0.07  -0.02     0.01   0.04  -0.01    -0.04   0.04  -0.02
  32   1    -0.01   0.01   0.03     0.04  -0.06  -0.00     0.02   0.01  -0.23
  33   1    -0.03  -0.02   0.14     0.07   0.00   0.03    -0.02  -0.00   0.13
  34   1     0.00  -0.01  -0.03    -0.09   0.06  -0.01    -0.01  -0.00  -0.00
  35   1    -0.01  -0.00   0.13    -0.13  -0.04  -0.00    -0.00  -0.01  -0.01
  36   1    -0.01  -0.01   0.10    -0.06  -0.10  -0.00     0.00  -0.00  -0.08
  37   1     0.01  -0.02  -0.05    -0.07   0.05  -0.01     0.01   0.01  -0.07
  38   1     0.02   0.00  -0.09    -0.09  -0.02  -0.02    -0.01  -0.00   0.05
  39   1     0.00   0.02  -0.03    -0.06  -0.04  -0.01    -0.01  -0.01   0.15
  40   1    -0.01   0.03  -0.12     0.00  -0.07  -0.02     0.01  -0.01   0.03
  41   1    -0.03   0.02  -0.08     0.06  -0.06   0.00     0.00  -0.01   0.12
  42   1    -0.05  -0.01   0.04     0.07   0.02   0.02     0.01   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   325.4321               352.3733               398.7816
 Red. masses --    10.8764                11.2440                10.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2420                 0.2905                 0.2595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.01   0.15    -0.00   0.00   0.03     0.00  -0.01  -0.03
   2   6    -0.12   0.06   0.01    -0.02   0.02  -0.00    -0.01  -0.04   0.01
   3   6     0.27  -0.08   0.02     0.03  -0.01  -0.01    -0.02   0.03   0.04
   4   8     0.29  -0.09  -0.06    -0.04   0.07  -0.00     0.01   0.00   0.06
   5   6     0.24   0.01  -0.06    -0.01   0.12  -0.01     0.03   0.01  -0.24
   6   6     0.19  -0.00  -0.11     0.10   0.16  -0.00     0.01   0.00  -0.09
   7   6     0.13  -0.06   0.04     0.11   0.18   0.02    -0.02  -0.01   0.24
   8   6     0.03  -0.01   0.09     0.13   0.11   0.03     0.02   0.01  -0.19
   9   6     0.05   0.01   0.10    -0.02   0.12   0.02     0.02   0.01  -0.10
  10   6    -0.03   0.04   0.04    -0.11   0.16  -0.00    -0.03   0.00   0.30
