 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.05   0.03    -0.06  -0.00   0.03     0.01   0.06  -0.05
  33   1    -0.03  -0.00   0.02    -0.06  -0.04   0.03    -0.00   0.02  -0.01
  34   1    -0.02   0.05   0.04    -0.07   0.00   0.03    -0.04   0.01  -0.04
  35   1     0.00   0.01   0.02    -0.04  -0.03   0.02    -0.03  -0.04   0.03
  36   1     0.05   0.08  -0.03    -0.03   0.00   0.00    -0.02  -0.01   0.01
  37   1     0.12  -0.02  -0.06    -0.00  -0.04  -0.01     0.07   0.01   0.04
  38   1     0.08  -0.09  -0.01    -0.02  -0.06   0.01     0.04  -0.02   0.06
  39   1     0.16  -0.08  -0.08     0.01  -0.06  -0.02     0.08  -0.05   0.10
  40   1     0.11  -0.06  -0.04    -0.01  -0.05  -0.01     0.03  -0.08   0.09
  41   1     0.15  -0.00  -0.08     0.00  -0.03  -0.02     0.05  -0.05   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.3502                91.8922                99.7751
 Red. masses --     8.7474                 7.5463                 6.1596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5926                 4.8341                 0.4064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26  -0.04  -0.12    -0.16   0.08   0.28     0.05   0.06  -0.08
   2   6     0.07   0.10   0.16     0.15  -0.07  -0.19    -0.08   0.00   0.06
   3   6    -0.04   0.20   0.08     0.18  -0.17  -0.03    -0.03  -0.03   0.07
   4   6    -0.01   0.10   0.01     0.06   0.04   0.08    -0.01  -0.03   0.08
   5   6    -0.11  -0.03  -0.02     0.03   0.22  -0.10    -0.04  -0.05   0.06
   6   6    -0.22  -0.35  -0.01    -0.04  -0.09  -0.15     0.04   0.07   0.00
   7   6    -0.15  -0.17  -0.04     0.03   0.09  -0.18    -0.02  -0.02  -0.02
   8   6    -0.19  -0.26  -0.02    -0.14  -0.19  -0.06     0.05   0.11  -0.06
   9   6    -0.02   0.14  -0.05     0.00  -0.08   0.06     0.01   0.03  -0.06
  10   6    -0.01   0.16  -0.06    -0.06   0.03   0.22    -0.01  -0.02  -0.05
  11   6    -0.04   0.15  -0.02    -0.11   0.14   0.11     0.02  -0.05  -0.04
  12   6     0.20   0.03   0.02     0.09  -0.08  -0.00     0.39  -0.28  -0.04
  13   6     0.20  -0.01   0.07    -0.02   0.08  -0.09    -0.33   0.19   0.08
  14   1     0.09  -0.02  -0.02    -0.04   0.04   0.04    -0.00   0.02  -0.02
  15   1     0.12  -0.04  -0.04    -0.13   0.11   0.10     0.05  -0.01  -0.03
  16   1     0.04   0.01  -0.10    -0.02  -0.05   0.18     0.02   0.05  -0.05
  17   1     0.05   0.00   0.11     0.01   0.05  -0.16    -0.02  -0.02   0.05
  18   1    -0.02   0.06   0.06     0.13  -0.10  -0.08    -0.06   0.02   0.02
  19   1    -0.02   0.09   0.05     0.08  -0.08  -0.05    -0.01  -0.02   0.02
  20   1    -0.03   0.07  -0.01     0.07  -0.09   0.04    -0.00  -0.00   0.02
  21   1     0.03   0.02  -0.01     0.02  -0.01   0.06     0.01  -0.02   0.02
  22   1    -0.00   0.04   0.01    -0.00   0.03   0.06    -0.00   0.00   0.03
  23   1     0.02   0.00   0.02     0.03   0.12   0.03    -0.03  -0.03  -0.01
  24   1    -0.08   0.03  -0.04    -0.01   0.12  -0.11    -0.01  -0.03   0.04
  25   1    -0.10  -0.16  -0.07    -0.04  -0.09  -0.11     0.03   0.05   0.04
  26   1    -0.06  -0.15   0.07    -0.01  -0.08   0.04     0.02   0.04  -0.04
  27   1    -0.04  -0.01   0.04     0.05   0.08   0.02    -0.03  -0.03  -0.04
  28   1    -0.02  -0.02  -0.06     0.02   0.08  -0.13    -0.01  -0.03   0.03
  29   1    -0.05  -0.15  -0.07    -0.09  -0.10  -0.08     0.03   0.06   0.01
  30   1    -0.10  -0.11   0.08    -0.05  -0.10   0.06     0.02   0.05  -0.05
  31   1    -0.03   0.10   0.04     0.01  -0.01   0.03     0.01  -0.00  -0.02
  32   1     0.05   0.06  -0.08     0.04  -0.03   0.00    -0.01   0.01  -0.01
  33   1     0.00   0.06  -0.02    -0.00  -0.02   0.10    -0.01  -0.02  -0.01
  34   1     0.00   0.03  -0.03    -0.03   0.04   0.09    -0.02  -0.00  -0.01
  35   1    -0.05   0.04   0.04    -0.07   0.06   0.09    -0.06  -0.02   0.06
  36   1    -0.03   0.08  -0.05    -0.05   0.09  -0.02    -0.02   0.05  -0.08
  37   1     0.10   0.02  -0.04     0.06  -0.05  -0.07     0.19  -0.19  -0.21
  38   1     0.07  -0.02   0.04     0.06  -0.08   0.06     0.27  -0.12   0.16
  39   1     0.10  -0.02   0.03     0.03  -0.02  -0.05     0.00  -0.01   0.02
  40   1     0.03  -0.02   0.06    -0.04   0.05   0.05    -0.19   0.16   0.25
  41   1     0.05   0.02  -0.01    -0.04   0.07  -0.09    -0.27   0.12  -0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   102.7542               124.1769               138.0151
 Red. masses --     8.4625                 7.2170                 7.0381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9920                 0.8685                 0.4744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.25   0.14    -0.08  -0.08   0.08    -0.06  -0.06   0.08
   2   6     0.07   0.04  -0.05     0.11  -0.01  -0.14     0.13   0.04  -0.13
   3   6    -0.08   0.19  -0.18     0.00   0.00  -0.06    -0.02   0.09  -0.06
   4   6    -0.06   0.10  -0.24    -0.00   0.10   0.03     0.03   0.11  -0.01
   5   6     0.11   0.09  -0.01     0.05   0.18   0.03     0.03   0.08   0.00
   6   6    -0.03   0.04   0.18     0.08   0.26   0.02    -0.18  -0.41   0.08
   7   6     0.08   0.16   0.23    -0.22  -0.49   0.08    -0.07  -0.17   0.06
   8   6    -0.04  -0.22   0.22    -0.07  -0.15   0.00     0.16   0.42  -0.01
   9   6    -0.04   0.04   0.04    -0.04  -0.01  -0.05     0.00   0.06   0.01
  10   6     0.08  -0.05  -0.19     0.03   0.07  -0.10    -0.02  -0.02  -0.01
  11   6     0.15  -0.14  -0.13    -0.05   0.09  -0.04     0.05  -0.08  -0.01
  12   6     0.10  -0.04  -0.06     0.08   0.07   0.02     0.01  -0.05  -0.01
  13   6    -0.15   0.07   0.04     0.10  -0.01   0.11    -0.05  -0.01  -0.01
  14   1     0.01  -0.10   0.04     0.02  -0.03  -0.02     0.05  -0.03  -0.05
  15   1    -0.12  -0.03   0.03    -0.09   0.06   0.05    -0.08   0.09   0.07
  16   1    -0.07  -0.13   0.07    -0.04  -0.10   0.08    -0.06  -0.13   0.09
  17   1     0.03   0.05  -0.04     0.04   0.05  -0.09     0.05   0.07  -0.08
  18   1     0.09  -0.01   0.00     0.09  -0.05  -0.05     0.10  -0.04  -0.05
  19   1    -0.03   0.10  -0.02    -0.00   0.00  -0.01    -0.02   0.04   0.00
  20   1    -0.05   0.06  -0.09    -0.02  -0.02  -0.01    -0.03   0.01  -0.04
  21   1    -0.06   0.06  -0.09    -0.02   0.03   0.03     0.01   0.02   0.01
  22   1    -0.00  -0.03  -0.12     0.00   0.03   0.00     0.02   0.04  -0.01
  23   1     0.07   0.03   0.02    -0.00   0.05   0.00     0.08   0.07   0.07
  24   1     0.05   0.03  -0.03     0.03   0.04   0.02    -0.03   0.09  -0.09
  25   1    -0.04  -0.02   0.01     0.00   0.20   0.13    -0.11  -0.20  -0.08
  26   1    -0.03  -0.01   0.09     0.12   0.13  -0.14    -0.05  -0.19   0.14
  27   1     0.07   0.10   0.14    -0.08  -0.29  -0.13    -0.12  -0.06  -0.03
  28   1     0.02   0.10  -0.02    -0.14  -0.23   0.21     0.05  -0.11   0.07
  29   1    -0.04  -0.14  -0.02     0.05  -0.03   0.04     0.12   0.23   0.13
  30   1    -0.00  -0.13   0.16    -0.05   0.00  -0.05     0.06   0.22  -0.16
  31   1    -0.04   0.07   0.06    -0.04   0.01  -0.01     0.02  -0.04  -0.05
  32   1    -0.01   0.05  -0.03     0.01  -0.01  -0.02    -0.06   0.00   0.06
  33   1    -0.00   0.02  -0.10     0.02   0.05  -0.04    -0.02  -0.02  -0.01
  34   1     0.06  -0.05  -0.07     0.03   0.00  -0.04    -0.02  -0.00  -0.00
  35   1     0.06  -0.06  -0.07    -0.04   0.03   0.02     0.03  -0.03  -0.02
  36   1     0.06  -0.06  -0.01    -0.04   0.03  -0.04     0.03  -0.03   0.02
  37   1     0.02  -0.04  -0.04     0.05   0.04  -0.01    -0.01  -0.03  -0.00
  38   1     0.07   0.02   0.00     0.03   0.01   0.02     0.01  -0.01  -0.00
  39   1    -0.04   0.04   0.03     0.06  -0.01   0.05    -0.02   0.00  -0.00
  40   1    -0.05   0.05   0.05     0.01  -0.03   0.04    -0.01   0.01   0.00
  41   1    -0.09  -0.00  -0.02     0.03   0.00   0.03    -0.02  -0.01  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   176.7166               183.4893               205.6428
 Red. masses --     2.3626                 8.8488                 8.2320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9235                10.5340                 1.5955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.04     0.22   0.30   0.07     0.08   0.11   0.04
   2   6    -0.06   0.06   0.07     0.13  -0.07  -0.01     0.10  -0.02  -0.06
   3   6    -0.13   0.10   0.07     0.26  -0.17   0.01     0.14  -0.03  -0.08
   4   6    -0.00  -0.03   0.02    -0.05  -0.13  -0.15     0.07  -0.10  -0.17
   5   6    -0.03  -0.15   0.06    -0.12  -0.14  -0.21     0.16  -0.19   0.06
   6   6     0.07   0.03  -0.01    -0.16   0.04  -0.09     0.05  -0.05   0.25
   7   6     0.06   0.08  -0.07    -0.08  -0.06   0.12     0.05   0.10   0.20
   8   6     0.03  -0.05  -0.09    -0.14   0.06   0.26     0.07   0.05   0.07
   9   6     0.06  -0.06  -0.05    -0.13   0.22   0.17    -0.15  -0.07  -0.10
  10   6     0.02  -0.01   0.04    -0.06   0.03  -0.05    -0.10   0.07  -0.14
  11   6    -0.04   0.03   0.03     0.15  -0.13  -0.05    -0.43   0.23  -0.08
  12   6    -0.01   0.00   0.01     0.02  -0.03  -0.03    -0.09   0.04  -0.05
  13   6     0.01   0.00  -0.01    -0.06   0.02  -0.01     0.03  -0.14   0.06
  14   1     0.33  -0.01  -0.43     0.08   0.13  -0.13    -0.01   0.05   0.01
  15   1    -0.02   0.43   0.27     0.09   0.21   0.12     0.02   0.04   0.02
  16   1    -0.27  -0.43   0.10     0.03  -0.01   0.08     0.05   0.04   0.03
  17   1     0.01   0.04   0.03     0.01  -0.03  -0.03     0.01  -0.00  -0.04
  18   1    -0.02  -0.00   0.00     0.02  -0.03  -0.02     0.04  -0.01  -0.02
  19   1    -0.06   0.04   0.05     0.13  -0.06  -0.06     0.05  -0.00  -0.03
  20   1    -0.05   0.05  -0.02     0.11  -0.07   0.06     0.05  -0.01  -0.02
  21   1     0.01  -0.01  -0.01    -0.01  -0.02  -0.08    -0.01   0.00  -0.08
  22   1     0.01   0.00  -0.01    -0.06  -0.06  -0.01     0.02  -0.08  -0.08
  23   1    -0.04  -0.07  -0.02    -0.05  -0.06  -0.08     0.07  -0.09  -0.00
  24   1    -0.01  -0.07   0.06    -0.03  -0.06  -0.03     0.07  -0.08   0.04
  25   1     0.06   0.02   0.02    -0.05   0.04   0.00     0.02  -0.03   0.06
  26   1     0.01   0.03  -0.03    -0.07   0.04  -0.06    -0.02  -0.01   0.08
  27   1     0.03   0.04   0.00    -0.00  -0.05   0.01    -0.00   0.05   0.08
  28   1     0.01   0.04  -0.05    -0.00  -0.04   0.06     0.01   0.04   0.03
  29   1    -0.01  -0.03  -0.04    -0.03  -0.00   0.06     0.04   0.03   0.04
  30   1     0.02  -0.03  -0.01    -0.07   0.02   0.09     0.06   0.02  -0.01
  31   1     0.02  -0.02  -0.02    -0.05   0.10   0.09    -0.07  -0.04  -0.07
  32   1     0.03  -0.02  -0.01    -0.05   0.10   0.01    -0.07  -0.04   0.02
  33   1     0.02  -0.01   0.03    -0.06   0.01  -0.07     0.01   0.07  -0.03
  34   1    -0.00   0.00   0.01    -0.01  -0.01  -0.03    -0.00  -0.00  -0.05
  35   1    -0.02   0.02   0.02     0.07  -0.07  -0.07    -0.18   0.11   0.08
  36   1    -0.02   0.02  -0.01     0.08  -0.05   0.04    -0.19   0.10  -0.12
  37   1     0.00   0.00  -0.00    -0.02  -0.02   0.01     0.04   0.05  -0.06
  38   1    -0.01  -0.01   0.01     0.01   0.02  -0.03    -0.02  -0.05   0.03
  39   1     0.01  -0.01  -0.01    -0.06   0.04   0.00     0.17  -0.13   0.03
  40   1    -0.00  -0.00   0.00     0.01   0.02  -0.03    -0.11  -0.11   0.13
  41   1     0.01   0.01  -0.01    -0.02  -0.03   0.02    -0.01   0.07  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   220.4573               255.0392               272.9873
 Red. masses --     8.0594                 2.5626                 6.8355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2748                 0.0648                 0.4826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03   0.00     0.02   0.02   0.01    -0.02  -0.04   0.02
   2   6     0.04   0.02  -0.05     0.06   0.01  -0.05     0.26   0.10  -0.29
   3   6     0.00   0.03  -0.03     0.01   0.02  -0.02    -0.09   0.13   0.04
   4   6     0.09  -0.00  -0.01     0.03  -0.01  -0.03     0.17   0.10   0.19
   5   6     0.11  -0.08   0.08     0.04  -0.10   0.07    -0.20  -0.39   0.08
   6   6     0.10  -0.01   0.10     0.03  -0.01   0.10    -0.01  -0.01  -0.05
   7   6    -0.01  -0.09   0.03    -0.02   0.03   0.02    -0.00   0.07  -0.06
   8   6     0.04  -0.02  -0.06    -0.01   0.00  -0.05    -0.08   0.02   0.02
   9   6     0.19   0.47  -0.14    -0.02   0.01  -0.06    -0.06   0.00   0.07
  10   6    -0.11   0.04   0.04    -0.09   0.03   0.05    -0.06   0.00   0.05
  11   6    -0.12  -0.12   0.25    -0.13   0.11  -0.03     0.09  -0.01  -0.08
  12   6    -0.19  -0.20   0.11     0.17  -0.12  -0.07     0.00   0.06  -0.06
  13   6    -0.09  -0.01  -0.27    -0.07  -0.01   0.04    -0.01  -0.02   0.06
  14   1    -0.01  -0.01   0.03    -0.01   0.01   0.02    -0.05  -0.03   0.11
  15   1    -0.03  -0.02  -0.02    -0.01  -0.00  -0.01    -0.10  -0.07  -0.07
  16   1     0.01   0.00   0.00     0.02   0.02   0.01     0.06   0.03   0.05
  17   1     0.01   0.02  -0.03     0.02   0.02  -0.03     0.11   0.15  -0.16
  18   1     0.03  -0.00  -0.02     0.03  -0.01  -0.02     0.17  -0.08  -0.13
  19   1    -0.01   0.01   0.01    -0.00   0.01   0.00    -0.08   0.05   0.07
  20   1    -0.01   0.01  -0.03    -0.01   0.00  -0.02    -0.10   0.01  -0.05
  21   1     0.03  -0.00  -0.00     0.01   0.00  -0.02     0.17  -0.04   0.07
  22   1     0.04  -0.00  -0.02     0.02  -0.01  -0.02     0.07   0.14   0.09
  23   1     0.03  -0.05   0.01     0.02  -0.05  -0.00    -0.11  -0.23  -0.10
  24   1     0.03  -0.04   0.05     0.02  -0.04   0.04    -0.11  -0.18   0.17
  25   1     0.04   0.02   0.05     0.02  -0.00   0.04     0.07   0.03   0.05
  26   1     0.05   0.01  -0.00     0.01   0.00   0.02    -0.03   0.05  -0.08
  27   1    -0.02  -0.04  -0.01    -0.02   0.02   0.01     0.01   0.04   0.00
  28   1    -0.02  -0.04   0.03    -0.02   0.01   0.00     0.01   0.03  -0.04
  29   1     0.05  -0.09  -0.08     0.00  -0.00  -0.02    -0.05   0.00  -0.01
  30   1    -0.05  -0.03   0.06     0.00  -0.00  -0.01    -0.02  -0.00   0.02
  31   1     0.11   0.24   0.10     0.00   0.00  -0.01    -0.02  -0.00   0.02
  32   1     0.09   0.23  -0.20    -0.00   0.00  -0.02    -0.02   0.00   0.02
  33   1    -0.01   0.00   0.04    -0.02  -0.02   0.05    -0.04  -0.04   0.01
  34   1    -0.13   0.00  -0.04    -0.05   0.04   0.04    -0.02   0.03   0.04
  35   1    -0.04  -0.04   0.06    -0.09   0.05   0.07     0.05  -0.01  -0.06
  36   1    -0.03  -0.03   0.07    -0.07   0.10  -0.09     0.06  -0.01   0.01
  37   1    -0.07  -0.08   0.04     0.09  -0.06  -0.10    -0.01   0.03   0.00
  38   1    -0.09  -0.09   0.03     0.10  -0.06   0.05    -0.00   0.04  -0.04
  39   1    -0.04  -0.07  -0.16    -0.43   0.31   0.08     0.07  -0.03   0.04
  40   1    -0.01   0.04  -0.06     0.28   0.09  -0.35    -0.05  -0.03   0.07
  41   1     0.00   0.07  -0.11     0.03  -0.38   0.33    -0.02   0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   293.7985               300.3688               346.5881
 Red. masses --     8.4923                 6.9931                 8.5923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4794                 2.8053                 3.1448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.18  -0.08    -0.08  -0.10  -0.04    -0.10  -0.11  -0.08
   2   6    -0.19   0.05   0.11    -0.05   0.05   0.00    -0.08   0.07   0.02
   3   6     0.12  -0.02  -0.03     0.04   0.01   0.02     0.26  -0.03  -0.10
   4   6     0.32   0.02   0.11     0.17   0.06   0.14     0.23   0.03  -0.04
   5   6     0.15   0.05  -0.12    -0.09  -0.02  -0.14     0.17  -0.08   0.07
   6   6     0.11  -0.03  -0.15    -0.04   0.01  -0.19     0.04  -0.02   0.19
   7   6     0.12  -0.07  -0.02     0.11   0.02   0.03    -0.18   0.06  -0.04
   8   6    -0.03   0.06   0.20     0.01   0.05   0.22    -0.20   0.01  -0.14
   9   6    -0.05   0.20   0.14    -0.12  -0.04   0.11    -0.28  -0.09  -0.10
  10   6    -0.15   0.02   0.08     0.19   0.04  -0.31    -0.26   0.07  -0.01
  11   6    -0.05   0.10  -0.20    -0.21  -0.03   0.17     0.11  -0.13   0.04
  12   6    -0.04   0.04  -0.26    -0.00  -0.12   0.21     0.11   0.06   0.20
  13   6    -0.14  -0.19   0.12     0.08   0.09  -0.15     0.16   0.24  -0.02
  14   1     0.04  -0.09  -0.04     0.01  -0.05   0.00     0.04  -0.07  -0.02
  15   1    -0.04  -0.03  -0.01    -0.04  -0.03  -0.02    -0.04  -0.02  -0.02
  16   1    -0.11  -0.10  -0.06    -0.05  -0.05  -0.03    -0.08  -0.07  -0.05
