 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00  -0.01   0.00     0.01  -0.11   0.03     0.08  -0.12   0.04
  34   1     0.00  -0.01   0.00    -0.04  -0.11  -0.04     0.11  -0.16   0.01
  35   1    -0.01   0.00  -0.00    -0.09  -0.00  -0.10     0.03  -0.06  -0.01
  36   1    -0.00   0.01  -0.00    -0.07   0.08  -0.10    -0.03   0.05  -0.02
  37   1     0.00   0.00   0.00     0.01  -0.05   0.05     0.04  -0.02   0.01
  38   1     0.00   0.00   0.00     0.01  -0.06   0.07     0.01  -0.00  -0.05
  39   1     0.00  -0.00   0.00     0.00  -0.03   0.03    -0.01   0.02  -0.09
  40   1     0.00   0.00   0.00    -0.01   0.00  -0.01    -0.03   0.03  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.8723                58.2738                79.1876
 Red. masses --    14.7532                20.2057                10.3583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3027                 7.3805                 0.2721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.11  -0.20     0.42   0.08  -0.02    -0.10   0.01   0.10
   2   6     0.17   0.08  -0.16     0.25   0.09   0.00     0.08  -0.01   0.02
   3   6     0.11   0.01  -0.11     0.12   0.13   0.10     0.12  -0.05  -0.01
   4   6    -0.03   0.06  -0.15    -0.00   0.06   0.02     0.13   0.01   0.01
   5   6    -0.11   0.04  -0.08    -0.10   0.01  -0.02     0.04  -0.03   0.02
   6   7    -0.09   0.06  -0.12    -0.11   0.07  -0.10     0.05  -0.03   0.01
   7   6    -0.04  -0.03   0.06    -0.09   0.05  -0.06     0.08  -0.05   0.07
   8   6     0.01  -0.04   0.04    -0.07   0.05  -0.07     0.11  -0.11   0.13
   9   6    -0.06   0.09   0.05    -0.05   0.07  -0.07    -0.05  -0.07   0.13
  10   6    -0.06   0.12   0.09    -0.02   0.05  -0.05    -0.36   0.18   0.07
  11   6     0.04  -0.01   0.12    -0.02   0.03  -0.03    -0.32   0.21  -0.00
  12   6     0.07  -0.10   0.12    -0.05   0.04  -0.03    -0.02  -0.00   0.01
  13   6    -0.05  -0.05  -0.03    -0.10   0.02  -0.08     0.04  -0.00  -0.05
  14   6     0.02  -0.13   0.09    -0.07   0.02  -0.08     0.10  -0.11   0.10
  15   6     0.08  -0.27   0.21    -0.05  -0.02  -0.07     0.12  -0.13   0.08
  16   6     0.07  -0.32   0.22    -0.05  -0.05  -0.06     0.06   0.00  -0.15
  17   6    -0.01  -0.21   0.08    -0.08  -0.05  -0.07    -0.02   0.15  -0.35
  18   6    -0.07  -0.07  -0.05    -0.11  -0.01  -0.08    -0.03   0.14  -0.29
  19  17    -0.11   0.40  -0.07     0.03  -0.42   0.47    -0.02  -0.08   0.07
  20   1     0.01   0.03  -0.13     0.11   0.08  -0.12    -0.04  -0.04   0.08
  21   1     0.10   0.02  -0.03     0.24  -0.02   0.04    -0.09   0.04   0.02
  22   1    -0.03   0.05  -0.00     0.02  -0.01   0.07     0.01   0.01   0.00
  23   1     0.07   0.02  -0.04     0.08   0.04   0.01     0.03  -0.03  -0.01
  24   1     0.05   0.04  -0.06     0.05   0.00  -0.02     0.04   0.03   0.00
  25   1     0.02  -0.02  -0.01     0.05   0.06   0.06     0.02  -0.03  -0.01
  26   1     0.05  -0.00  -0.03     0.01   0.04   0.05     0.06  -0.02  -0.01
  27   1    -0.02   0.02  -0.04    -0.01  -0.00   0.02     0.06   0.00  -0.00
  28   1    -0.01   0.03  -0.07     0.00   0.03  -0.02     0.03   0.03   0.01
  29   1    -0.03  -0.00   0.00    -0.03  -0.02   0.01     0.01  -0.02   0.02
  30   1    -0.06   0.02  -0.03    -0.05  -0.01  -0.02    -0.00  -0.00   0.00
  31   1    -0.04  -0.00   0.04    -0.03   0.01  -0.01     0.03   0.01   0.03
  32   1     0.02  -0.01  -0.01    -0.01   0.02  -0.02     0.04  -0.03   0.04
  33   1    -0.03   0.05   0.01    -0.01   0.02  -0.02     0.01  -0.05   0.05
  34   1    -0.03   0.06   0.03     0.00   0.02  -0.02    -0.16   0.08   0.02
  35   1     0.03  -0.02   0.04     0.00   0.01  -0.00    -0.14   0.09  -0.02
  36   1     0.04  -0.06   0.04    -0.02   0.01  -0.00     0.03  -0.02  -0.01
  37   1     0.04  -0.10   0.09    -0.01  -0.00  -0.02     0.05  -0.07   0.06
  38   1     0.03  -0.12   0.09    -0.01  -0.02  -0.02     0.02   0.00  -0.05
  39   1    -0.01  -0.07   0.02    -0.03  -0.02  -0.02    -0.02   0.08  -0.16
  40   1    -0.04   0.01  -0.05    -0.04   0.00  -0.03    -0.03   0.07  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.0360               126.2869               141.7839
 Red. masses --    11.3282                 8.0605                11.5737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1392                 0.7323                25.6861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26   0.13   0.22     0.27  -0.01  -0.25     0.15  -0.50   0.04
   2   6    -0.13   0.11   0.17    -0.33   0.02   0.12    -0.04  -0.43   0.03
   3   6    -0.02   0.06   0.08    -0.28   0.11   0.08    -0.02  -0.15   0.00
   4   6     0.10   0.05   0.12    -0.10  -0.08   0.08     0.08   0.06   0.14
   5   6     0.04  -0.03  -0.08     0.13  -0.01  -0.06    -0.05   0.00   0.11
   6   7    -0.03   0.13  -0.26     0.09  -0.01  -0.07    -0.05   0.12  -0.01
   7   6    -0.03  -0.04  -0.05     0.06  -0.11   0.02    -0.04   0.16  -0.06
   8   6    -0.05   0.02  -0.10     0.02  -0.09   0.03    -0.02   0.12  -0.03
   9   6    -0.10   0.18  -0.09    -0.10   0.01   0.04    -0.03   0.09  -0.04
  10   6     0.10   0.04  -0.02    -0.15   0.06   0.04     0.07  -0.01  -0.07
  11   6     0.27  -0.19   0.04    -0.02  -0.06   0.02     0.06   0.01  -0.09
  12   6     0.17  -0.19   0.04     0.11  -0.17   0.03    -0.05   0.15  -0.09
  13   6    -0.03   0.08  -0.15     0.06   0.00  -0.00    -0.05   0.10  -0.05
  14   6    -0.02  -0.02  -0.02     0.04  -0.06   0.07    -0.01   0.05   0.02
  15   6    -0.00  -0.11   0.13     0.01  -0.02   0.09     0.04  -0.07   0.14
  16   6     0.01  -0.09   0.14     0.00   0.10  -0.00     0.03  -0.08   0.11
  17   6    -0.02   0.05  -0.05     0.03   0.15  -0.07    -0.05   0.06  -0.07
  18   6    -0.04   0.15  -0.21     0.07   0.08  -0.04    -0.09   0.15  -0.15
  19  17     0.06  -0.21  -0.00     0.05   0.03  -0.04     0.02   0.20   0.03
  20   1    -0.07  -0.01   0.16     0.11   0.15  -0.25     0.05  -0.10  -0.02
  21   1    -0.17   0.07   0.03     0.28  -0.15  -0.05     0.07  -0.16   0.01
  22   1     0.01   0.03  -0.00    -0.04  -0.02   0.02     0.02  -0.12   0.02
  23   1    -0.05   0.02   0.04    -0.18   0.12   0.07    -0.04  -0.11   0.00
  24   1    -0.02   0.05   0.07    -0.15  -0.13   0.09    -0.03  -0.16   0.01
  25   1    -0.02   0.01  -0.01    -0.06   0.09  -0.00     0.01  -0.03   0.02
  26   1     0.01   0.02   0.02    -0.14   0.05   0.04    -0.03  -0.03  -0.06
  27   1     0.09  -0.01   0.04    -0.04  -0.03   0.03     0.09   0.03   0.02
  28   1     0.02   0.05   0.08    -0.02  -0.06   0.04     0.02   0.06   0.08
  29   1     0.01  -0.03  -0.03     0.04   0.03  -0.07    -0.01  -0.02   0.06
  30   1     0.02  -0.04  -0.03     0.10  -0.02  -0.00    -0.04  -0.02   0.01
  31   1    -0.06  -0.03   0.01    -0.00  -0.03   0.02     0.00   0.05  -0.02
  32   1    -0.01  -0.00  -0.07     0.01  -0.03  -0.01     0.01   0.04  -0.01
  33   1    -0.08   0.11  -0.04    -0.05   0.02   0.01    -0.02   0.03  -0.01
  34   1     0.03   0.04  -0.00    -0.07   0.04   0.01     0.03  -0.02  -0.02
  35   1     0.12  -0.09   0.03    -0.00  -0.02   0.00     0.03  -0.01  -0.03
  36   1     0.07  -0.09   0.03     0.06  -0.07   0.01    -0.02   0.06  -0.03
  37   1     0.00  -0.06   0.07    -0.00  -0.02   0.04     0.03  -0.04   0.07
  38   1     0.01  -0.05   0.08    -0.01   0.04  -0.01     0.02  -0.05   0.06
  39   1    -0.01   0.03  -0.02     0.01   0.07  -0.04    -0.02   0.02  -0.04
  40   1    -0.02   0.08  -0.10     0.03   0.03  -0.02    -0.04   0.07  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   163.5390               178.2524               184.6971
 Red. masses --     9.0531                 9.4128                 9.7207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2371                 4.4298                 1.3861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.24   0.30    -0.02   0.11  -0.19    -0.06   0.06  -0.00
   2   6     0.11  -0.09  -0.18     0.21   0.02  -0.04     0.01   0.03   0.03
   3   6    -0.18   0.28   0.03    -0.07  -0.23   0.21     0.06  -0.06  -0.00
   4   6    -0.27   0.03  -0.12    -0.40  -0.24   0.05    -0.00   0.07   0.03
   5   6    -0.03   0.12  -0.16    -0.19  -0.10   0.17    -0.03   0.09   0.13
   6   7     0.04  -0.00  -0.06     0.09  -0.04   0.04    -0.01   0.07   0.15
   7   6     0.04  -0.07   0.01     0.07   0.03  -0.05     0.01   0.17  -0.00
   8   6     0.02  -0.05   0.00     0.03   0.03  -0.04     0.03   0.11   0.09
   9   6    -0.08   0.04   0.00    -0.02   0.05  -0.04    -0.33   0.18   0.07
  10   6    -0.08   0.04   0.01     0.02  -0.01  -0.07    -0.17  -0.08  -0.06
  11   6     0.05  -0.10   0.01     0.07  -0.04  -0.10     0.17  -0.33  -0.16
  12   6     0.11  -0.14   0.01     0.04   0.03  -0.10     0.05   0.01  -0.16
  13   6     0.05  -0.05   0.02     0.07   0.05  -0.04     0.02  -0.04   0.20
  14   6     0.04  -0.05   0.03     0.04   0.01   0.01     0.09  -0.02   0.19
  15   6     0.01   0.01  -0.03     0.02  -0.01   0.16     0.15  -0.00  -0.06
  16   6     0.01   0.07  -0.09     0.04   0.08   0.15     0.06  -0.01  -0.27
  17   6     0.03   0.03  -0.04     0.06   0.21  -0.01    -0.02  -0.10  -0.16
  18   6     0.06  -0.04   0.03     0.09   0.18  -0.08    -0.05  -0.16   0.12
  19  17    -0.04   0.14   0.14    -0.07  -0.07   0.00     0.04  -0.02  -0.05
  20   1     0.06  -0.14   0.29    -0.03  -0.02  -0.02    -0.04   0.03  -0.08
  21   1    -0.12   0.05   0.07    -0.08   0.05  -0.08     0.05  -0.00   0.03
  22   1     0.16  -0.11  -0.01     0.02   0.07  -0.08    -0.07   0.02   0.04
  23   1     0.10  -0.12  -0.08     0.16  -0.01   0.03    -0.00   0.01   0.01
  24   1     0.02   0.01  -0.17     0.08   0.06  -0.07     0.01   0.02   0.02
  25   1     0.02   0.18   0.07    -0.03  -0.11   0.10    -0.01  -0.06  -0.00
  26   1    -0.17   0.11   0.03     0.02  -0.08   0.09     0.06  -0.03  -0.01
  27   1    -0.14  -0.01  -0.01    -0.24  -0.05   0.02    -0.01   0.04  -0.01
  28   1    -0.07  -0.04  -0.08    -0.10  -0.14  -0.09    -0.00   0.01   0.00
  29   1    -0.01   0.09  -0.08    -0.06   0.03   0.10    -0.01   0.02   0.05
  30   1     0.04   0.03  -0.03    -0.09  -0.07   0.02    -0.02   0.04   0.03
  31   1    -0.00  -0.02   0.01     0.04   0.01  -0.03     0.03   0.06  -0.01
  32   1     0.01  -0.02  -0.02     0.02   0.01  -0.02     0.05   0.04  -0.00
  33   1    -0.05   0.04   0.00    -0.03   0.03  -0.01    -0.20   0.12   0.06
  34   1    -0.05   0.04   0.00    -0.00  -0.01  -0.02    -0.10  -0.01  -0.02
  35   1     0.03  -0.04   0.00     0.03  -0.02  -0.03     0.11  -0.18  -0.07
  36   1     0.05  -0.06   0.00     0.01   0.01  -0.04     0.05  -0.01  -0.08
  37   1    -0.00   0.01  -0.02    -0.01  -0.03   0.08     0.08   0.02  -0.03
  38   1    -0.01   0.04  -0.05     0.01   0.02   0.07     0.02   0.02  -0.15
  39   1     0.01   0.02  -0.02     0.02   0.09  -0.02    -0.02  -0.03  -0.08
  40   1     0.02  -0.02   0.02     0.04   0.06  -0.03    -0.05  -0.06   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   213.2401               251.2260               268.8378
 Red. masses --    10.7745                 7.4428                 9.6812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8299                18.9659                 3.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06  -0.06    -0.15  -0.04   0.38     0.06   0.02  -0.23
   2   6     0.04  -0.11   0.06    -0.01   0.01   0.02     0.02  -0.03  -0.00
   3   6     0.01  -0.15   0.09     0.07  -0.00  -0.07    -0.01  -0.02   0.03
   4   6    -0.06   0.07   0.15    -0.10   0.03  -0.13     0.12   0.03   0.10
   5   6    -0.16   0.01   0.02    -0.24  -0.01  -0.05    -0.06  -0.09  -0.08
   6   7    -0.07   0.35  -0.41    -0.02   0.01  -0.16    -0.13   0.12  -0.31
   7   6     0.02   0.06   0.04     0.02  -0.00  -0.07    -0.05   0.07  -0.06
   8   6     0.08  -0.04   0.12     0.04  -0.06  -0.05     0.03  -0.05   0.01
   9   6     0.07  -0.17   0.12     0.06  -0.01  -0.05     0.02   0.08   0.01
  10   6    -0.22   0.05   0.06     0.04   0.02  -0.03     0.13   0.02   0.04
  11   6    -0.08  -0.03  -0.01     0.01   0.07  -0.04     0.07   0.09   0.02
  12   6     0.19  -0.18   0.00     0.01   0.03  -0.04    -0.05   0.14   0.01
  13   6     0.00   0.13  -0.15     0.05  -0.15   0.01     0.02  -0.22   0.11
  14   6     0.03   0.10  -0.09     0.04  -0.17   0.04     0.04  -0.28   0.19
  15   6     0.02   0.17  -0.21    -0.06  -0.07   0.11    -0.06  -0.15   0.17
  16   6     0.05   0.07  -0.07    -0.05   0.15   0.02    -0.11   0.22  -0.14
  17   6     0.10  -0.13   0.19     0.02   0.16   0.03    -0.04   0.15  -0.05
  18   6     0.06  -0.03   0.08     0.13  -0.04   0.09     0.10  -0.18   0.22
  19  17    -0.00  -0.01  -0.00     0.14   0.03  -0.06    -0.06  -0.02   0.02
  20   1    -0.02  -0.03  -0.02    -0.10   0.05  -0.22     0.04  -0.04   0.11
  21   1    -0.02  -0.03  -0.03     0.29  -0.05   0.26    -0.16   0.03  -0.15
  22   1    -0.01   0.01  -0.02    -0.29  -0.05   0.31     0.15   0.03  -0.17
  23   1     0.03  -0.03   0.03    -0.03  -0.04  -0.03     0.02   0.02   0.02
  24   1     0.02  -0.02   0.01     0.02   0.03   0.03    -0.00  -0.02  -0.00
  25   1    -0.02  -0.09   0.05     0.00  -0.04  -0.02     0.01   0.01   0.01
  26   1     0.04  -0.05  -0.01     0.06  -0.01  -0.02    -0.02   0.00  -0.00
  27   1     0.02   0.02   0.04    -0.04   0.00  -0.03     0.12  -0.01   0.03
  28   1    -0.02   0.06   0.06    -0.03   0.04  -0.07     0.02   0.07   0.08
  29   1    -0.05  -0.01   0.06    -0.08  -0.01   0.08    -0.02  -0.06  -0.01
  30   1    -0.10  -0.07  -0.04    -0.16  -0.01  -0.05    -0.03  -0.06  -0.04
  31   1    -0.05   0.05   0.08    -0.00   0.01  -0.01    -0.03   0.05   0.01
  32   1     0.00  -0.01   0.08     0.04  -0.01  -0.02     0.07   0.00  -0.03
  33   1     0.04  -0.09   0.05     0.03  -0.01  -0.02     0.00   0.04  -0.01
  34   1    -0.11   0.03   0.02     0.02   0.00  -0.01     0.05  -0.00   0.01
  35   1    -0.02  -0.03  -0.02    -0.01   0.03  -0.01     0.01   0.04   0.01
  36   1     0.12  -0.11  -0.02    -0.01   0.01  -0.00    -0.05   0.07   0.02
  37   1    -0.00   0.07  -0.09    -0.05  -0.03   0.04    -0.05  -0.06   0.07
  38   1     0.01   0.02  -0.03    -0.03   0.08  -0.02    -0.06   0.14  -0.12
  39   1     0.04  -0.09   0.12     0.01   0.09  -0.01    -0.02   0.10  -0.06
  40   1     0.03  -0.03   0.05     0.07  -0.01   0.02     0.07  -0.06   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   291.8251               320.2509               357.4260
 Red. masses --     7.1625                 7.3761                 9.5635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2858                12.6963                 0.6333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.23  -0.03  -0.03    -0.22  -0.02  -0.22     0.00  -0.01   0.03
   2   6     0.23  -0.10  -0.08     0.16  -0.09  -0.14    -0.00   0.00  -0.01
   3   6    -0.06  -0.02   0.17    -0.13   0.30   0.14     0.01   0.01  -0.02
   4   6    -0.04  -0.15   0.12     0.16   0.20   0.24     0.05  -0.18  -0.09
   5   6     0.41   0.01  -0.15    -0.15  -0.03   0.11     0.04  -0.17  -0.11
   6   7    -0.03   0.16  -0.17     0.04  -0.14   0.16    -0.02  -0.08  -0.13
   7   6    -0.06   0.04  -0.03     0.03  -0.08   0.01     0.04   0.08  -0.00
   8   6    -0.05   0.04   0.03     0.02  -0.05  -0.05     0.10  -0.09   0.18
   9   6     0.02   0.00   0.03    -0.04  -0.01  -0.05    -0.18   0.13   0.23
  10   6     0.05  -0.01   0.04    -0.03  -0.01  -0.03    -0.03  -0.03   0.20
  11   6    -0.02   0.07   0.02    -0.01  -0.06   0.01     0.15  -0.06   0.03
  12   6    -0.03   0.06   0.02    -0.03  -0.05   0.01    -0.14   0.34   0.01
  13   6    -0.06   0.08   0.05     0.06  -0.07  -0.02     0.01  -0.08  -0.11
  14   6    -0.04   0.06   0.07     0.03  -0.06  -0.05     0.03  -0.19   0.05
  15   6     0.02  -0.02   0.07    -0.01   0.01  -0.08    -0.12   0.13  -0.26
  16   6    -0.04  -0.03  -0.06     0.03   0.00   0.05    -0.01   0.02   0.07
  17   6    -0.09  -0.04  -0.06     0.08   0.01   0.04     0.08  -0.07   0.20
  18   6    -0.10  -0.04   0.06     0.09   0.03  -0.06     0.03   0.16  -0.24
  19  17     0.04  -0.01  -0.05    -0.00  -0.02  -0.04     0.01   0.00  -0.00
  20   1    -0.14  -0.04  -0.22    -0.13  -0.05  -0.20    -0.00   0.00  -0.01
  21   1     0.09  -0.02   0.07     0.01  -0.01  -0.03     0.02  -0.00   0.02
  22   1    -0.22   0.05   0.11    -0.16   0.07   0.01    -0.01  -0.01   0.02
  23   1     0.18  -0.10  -0.01     0.15  -0.08  -0.03    -0.01  -0.00  -0.01
