 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.598691   -0.064384    0.266377
    2          6             0        5.439066    0.871242    0.235970
    3          6             0        4.106822    0.134759    0.252785
    4          8             0        2.999826    1.034315    0.225928
    5          6             0        1.755133    0.434151    0.241413
    6          6             0        1.535146   -0.938838    0.260536
    7          6             0        0.260283   -1.464831    0.278542
    8          6             0       -0.875653   -0.660045    0.278664
    9          6             0       -0.701415    0.753104    0.260221
   10          6             0       -1.821501    1.634830    0.263144
   11          6             0       -1.588504    3.002139    0.240300
   12          6             0       -0.301371    3.520912    0.217945
   13          6             0        0.779975    2.684147    0.218313
   14          6             0        0.608968    1.295137    0.239196
   15          6             0       -2.221736   -1.218028    0.296750
   16          6             0       -2.454673   -2.586067    0.306363
   17          6             0       -3.742845   -3.108430    0.326629
   18          6             0       -4.826671   -2.279184    0.338031
   19          6             0       -4.656184   -0.880225    0.327848
   20          6             0       -5.765279   -0.010729    0.339850
   21          6             0       -5.583962    1.341400    0.329017
   22          6             0       -4.302419    1.881323    0.304602
   23          6             0       -3.173024    1.077587    0.290929
   24          6             0       -3.344591   -0.337352    0.305042
   25         17             0        6.138430   -2.262917   -2.432458
   26          1             0        7.500914    0.433171    0.214793
   27          1             0        6.549715   -0.718595   -0.528952
   28          1             0        6.594281   -0.627143    1.126838
   29          1             0        5.489366    1.504520   -0.656512
   30          1             0        5.485792    1.559313    1.087188
   31          1             0        4.027162   -0.482319    1.153937
   32          1             0        4.033145   -0.529532   -0.614833
   33          1             0        2.374563   -1.610232    0.261045
   34          1             0        0.152388   -2.534001    0.294644
   35          1             0       -2.416020    3.687793    0.238742
   36          1             0       -0.154295    4.588642    0.201063
   37          1             0        1.781087    3.079601    0.202408
   38          1             0       -1.626786   -3.271131    0.296921
   39          1             0       -3.885181   -4.177119    0.333691
   40          1             0       -5.823753   -2.685439    0.354415
   41          1             0       -6.757942   -0.427614    0.358224
   42          1             0       -6.439339    1.997544    0.339269
   43          1             0       -4.199584    2.951003    0.297300
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.2424               -54.2554                -8.3533
 Red. masses --    20.7788                11.7074                11.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.6689                 7.4072                 1.6544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.09     0.00   0.01  -0.07
  34   1    -0.00   0.00   0.00    -0.01  -0.01  -0.06     0.01   0.00  -0.05
  35   1     0.00   0.00  -0.00     0.01  -0.00  -0.03    -0.00   0.00   0.13
  36   1     0.00  -0.00   0.00     0.01  -0.01  -0.02    -0.00   0.01   0.17
  37   1     0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.00   0.01   0.08
  38   1    -0.00   0.00  -0.00    -0.01  -0.00   0.09     0.01   0.00   0.10
  39   1    -0.00   0.00  -0.00    -0.01   0.00   0.11     0.01  -0.00   0.10
  40   1    -0.00  -0.00  -0.00    -0.01   0.01   0.06     0.01  -0.01   0.00
  41   1    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.08
  42   1    -0.00   0.00  -0.00     0.00   0.01  -0.05    -0.00  -0.01  -0.16
  43   1    -0.00   0.00  -0.00     0.00   0.00  -0.07    -0.00  -0.00  -0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.5493                49.1288                68.1060
 Red. masses --    17.1984                28.3388                15.2645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0538                18.8483                 8.3233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.05  -0.22     0.00   0.07   0.02     0.08   0.27   0.09
   2   6    -0.00  -0.03  -0.03    -0.06  -0.02  -0.19    -0.05   0.08  -0.13
   3   6    -0.01  -0.01   0.16    -0.04  -0.05  -0.09     0.05  -0.08  -0.18
   4   8    -0.01  -0.00   0.21    -0.06  -0.07  -0.14    -0.00  -0.17  -0.17
   5   6    -0.01   0.00   0.23    -0.05  -0.05  -0.08     0.01  -0.16  -0.04
   6   6    -0.01   0.00   0.36    -0.07  -0.04  -0.06    -0.01  -0.15   0.03
   7   6    -0.01   0.00   0.34    -0.08  -0.03  -0.03    -0.03  -0.11   0.14
   8   6    -0.01   0.00   0.19    -0.07  -0.01  -0.01    -0.01  -0.09   0.15
   9   6    -0.01   0.00   0.11    -0.05  -0.01  -0.00     0.03  -0.09   0.09
  10   6    -0.01   0.00  -0.00    -0.04   0.00   0.05     0.06  -0.05   0.09
  11   6    -0.01   0.00  -0.10    -0.02   0.00   0.11     0.11  -0.06   0.01
  12   6    -0.01  -0.00  -0.08    -0.01  -0.02   0.08     0.12  -0.10  -0.10
  13   6    -0.01  -0.00   0.03    -0.03  -0.04   0.00     0.09  -0.14  -0.12
  14   6    -0.01   0.00   0.13    -0.04  -0.03  -0.03     0.04  -0.13  -0.02
  15   6    -0.01   0.00   0.11    -0.08   0.01   0.02    -0.03  -0.04   0.14
  16   6    -0.02   0.00   0.12    -0.11   0.01   0.01    -0.09  -0.03   0.17
  17   6    -0.02   0.01   0.02    -0.11   0.03   0.02    -0.11   0.02  -0.00
  18   6    -0.02   0.01  -0.09    -0.10   0.05   0.04    -0.08   0.06  -0.19
  19   6    -0.02   0.01  -0.10    -0.08   0.05   0.04    -0.03   0.06  -0.13
  20   6    -0.02   0.01  -0.20    -0.07   0.06   0.05     0.00   0.10  -0.20
  21   6    -0.02   0.01  -0.20    -0.05   0.06   0.05     0.05   0.09  -0.03
  22   6    -0.01   0.01  -0.12    -0.04   0.04   0.05     0.08   0.04   0.13
  23   6    -0.01   0.00  -0.04    -0.05   0.02   0.05     0.04  -0.00   0.10
  24   6    -0.02   0.01  -0.01    -0.07   0.03   0.04    -0.00   0.00   0.03
  25  17     0.19   0.03  -0.47     0.84  -0.05   0.02    -0.20   0.35   0.13
  26   1    -0.00  -0.01  -0.04    -0.01   0.04   0.03     0.00   0.10   0.01
  27   1    -0.00   0.03  -0.09     0.06  -0.00   0.02     0.05   0.03   0.06
  28   1    -0.00  -0.06  -0.09    -0.02   0.04   0.02     0.03   0.11   0.05
  29   1    -0.04  -0.01  -0.01    -0.02  -0.05  -0.08    -0.01  -0.00  -0.05
  30   1     0.04  -0.01  -0.01    -0.03   0.04  -0.09    -0.07   0.05  -0.06
  31   1     0.02   0.02   0.06    -0.00   0.01  -0.01     0.03  -0.03  -0.06
  32   1    -0.03  -0.02   0.06    -0.02  -0.03  -0.01     0.03  -0.02  -0.06
  33   1    -0.00  -0.00   0.14    -0.02  -0.02  -0.02    -0.00  -0.05  -0.00
  34   1    -0.00   0.00   0.13    -0.03  -0.01  -0.01    -0.02  -0.03   0.05
  35   1    -0.00   0.00  -0.06    -0.00   0.00   0.05     0.04  -0.01   0.00
  36   1    -0.00  -0.00  -0.05     0.00  -0.01   0.04     0.04  -0.03  -0.05
  37   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.03  -0.05  -0.06
  38   1    -0.00   0.00   0.06    -0.03  -0.00  -0.00    -0.03  -0.02   0.09
  39   1    -0.01   0.00   0.01    -0.04   0.01   0.00    -0.04   0.01  -0.00
  40   1    -0.01   0.00  -0.05    -0.03   0.02   0.01    -0.03   0.03  -0.10
  41   1    -0.01   0.00  -0.08    -0.02   0.02   0.02    -0.00   0.04  -0.10
  42   1    -0.00   0.00  -0.08    -0.01   0.02   0.01     0.02   0.04  -0.01
  43   1    -0.00   0.00  -0.03    -0.01   0.01   0.01     0.03   0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.8008               103.0793               105.3354
 Red. masses --    11.9805                10.0814                10.1845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5815                 7.6502                 1.9970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.21  -0.03    -0.02  -0.11   0.08     0.04   0.13  -0.16
   2   6    -0.04   0.06  -0.06     0.01  -0.06   0.14    -0.01   0.06   0.03
   3   6     0.03  -0.05   0.24    -0.01  -0.00   0.51     0.01   0.02   0.28
   4   8    -0.01  -0.12   0.14     0.00  -0.00  -0.27    -0.01  -0.01   0.27
   5   6     0.00  -0.12   0.06     0.00   0.00  -0.21    -0.00  -0.03   0.04
   6   6    -0.01  -0.12   0.09     0.00   0.01  -0.06    -0.01  -0.03  -0.21
   7   6    -0.03  -0.09  -0.03     0.00   0.01  -0.01    -0.01  -0.03  -0.36
   8   6    -0.02  -0.07  -0.15     0.00   0.01  -0.02    -0.01  -0.02  -0.13
   9   6     0.01  -0.07  -0.13     0.00   0.00  -0.09    -0.00  -0.02  -0.02
  10   6     0.04  -0.04  -0.16     0.00   0.00   0.09     0.00  -0.01  -0.06
  11   6     0.08  -0.04  -0.05     0.00   0.01   0.26     0.01  -0.02  -0.20
  12   6     0.09  -0.08   0.08    -0.00   0.00   0.01     0.01  -0.02  -0.07
  13   6     0.07  -0.11   0.09    -0.00   0.00  -0.32     0.01  -0.03   0.12
  14   6     0.02  -0.10  -0.01    -0.00   0.00  -0.25    -0.00  -0.03   0.07
  15   6    -0.04  -0.03  -0.13     0.01   0.00   0.06    -0.02  -0.01  -0.04
  16   6    -0.08  -0.02  -0.18     0.01   0.00   0.08    -0.03  -0.01   0.28
  17   6    -0.10   0.02   0.06     0.01  -0.00   0.06    -0.04   0.01   0.24
  18   6    -0.07   0.05   0.30     0.01  -0.00  -0.01    -0.03   0.02  -0.09
  19   6    -0.03   0.05   0.19     0.00  -0.00  -0.01    -0.02   0.01  -0.17
  20   6     0.00   0.08   0.23     0.00  -0.01  -0.08    -0.01   0.03  -0.13
  21   6     0.04   0.08  -0.07    -0.00  -0.01  -0.06     0.01   0.03   0.17
  22   6     0.05   0.03  -0.29    -0.00  -0.00   0.03     0.01   0.01   0.25
  23   6     0.02  -0.00  -0.18     0.00   0.00   0.09     0.00  -0.00  -0.03
  24   6    -0.01   0.01  -0.03     0.00   0.00   0.06    -0.01  -0.00  -0.14
  25  17    -0.08   0.25  -0.04    -0.01   0.11  -0.13     0.06  -0.07  -0.02
  26   1     0.00   0.08  -0.06    -0.00  -0.04   0.02     0.00   0.04  -0.12
  27   1     0.01   0.02   0.03    -0.02  -0.01   0.01    -0.04   0.00  -0.01
  28   1     0.06   0.10   0.02    -0.00  -0.04   0.01     0.08   0.07  -0.02
  29   1    -0.06  -0.03  -0.06    -0.05  -0.07   0.00    -0.06   0.01   0.00
  30   1     0.00   0.07  -0.06     0.07   0.03   0.00     0.04   0.03  -0.00
  31   1     0.04   0.04   0.11    -0.05   0.17   0.26     0.02   0.04   0.10
  32   1     0.00  -0.07   0.11     0.03  -0.16   0.26    -0.01  -0.02   0.10
  33   1    -0.00  -0.04   0.06    -0.00   0.00   0.02    -0.00  -0.01  -0.09
  34   1    -0.02  -0.03   0.01     0.00   0.00   0.02    -0.00  -0.01  -0.19
  35   1     0.03  -0.01  -0.01     0.00   0.00   0.16     0.00  -0.00  -0.12
  36   1     0.04  -0.02   0.06    -0.00   0.00   0.02     0.01  -0.01  -0.03
  37   1     0.02  -0.04   0.06    -0.00   0.00  -0.16     0.00  -0.01   0.07
  38   1    -0.03  -0.01  -0.11     0.00   0.00   0.03    -0.01  -0.00   0.18
  39   1    -0.04   0.01   0.02     0.00  -0.00   0.02    -0.01   0.00   0.14
  40   1    -0.02   0.03   0.15     0.00  -0.00  -0.02    -0.01   0.01  -0.05
  41   1    -0.00   0.03   0.13     0.00  -0.00  -0.04    -0.00   0.01  -0.06
  42   1     0.02   0.03  -0.04    -0.00  -0.00  -0.03     0.00   0.01   0.10
  43   1     0.02   0.01  -0.16    -0.00  -0.00   0.01     0.01   0.00   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   135.2941               158.7076               170.7788
 Red. masses --    11.0886                11.1943                10.1049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.8430                 2.4930                 0.1713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.29   0.40    -0.01  -0.08   0.12     0.00  -0.02   0.02
   2   6     0.02  -0.19  -0.33     0.01  -0.07  -0.22     0.01  -0.01   0.02
   3   6    -0.03  -0.07  -0.01    -0.01  -0.04  -0.03    -0.00   0.00   0.17
   4   8     0.02  -0.01  -0.08     0.01  -0.00   0.50     0.00  -0.00  -0.23
   5   6     0.00   0.04   0.01    -0.00   0.01   0.13     0.00  -0.00  -0.06
   6   6    -0.00   0.04   0.04    -0.00   0.01  -0.08    -0.00  -0.00  -0.31
   7   6     0.00   0.03   0.03    -0.00   0.01  -0.28     0.00  -0.00  -0.11
   8   6     0.01   0.03  -0.03     0.00   0.01  -0.04     0.00   0.00   0.22
   9   6     0.00   0.03  -0.05     0.00   0.01   0.10     0.00   0.00   0.26
  10   6    -0.01   0.02  -0.14    -0.00   0.01   0.20    -0.00  -0.00   0.07
  11   6    -0.02   0.02  -0.18    -0.01   0.01   0.13    -0.01  -0.01  -0.30
  12   6    -0.02   0.03   0.04    -0.01   0.01  -0.26    -0.00  -0.00  -0.13
  13   6    -0.01   0.05   0.17    -0.01   0.01  -0.30     0.00   0.00   0.24
  14   6     0.00   0.04   0.03     0.00   0.01   0.02     0.00   0.00   0.22
  15   6     0.02   0.02  -0.03     0.00   0.01   0.02     0.00   0.00   0.23
  16   6     0.05   0.01   0.13     0.01   0.01  -0.10    -0.00   0.00  -0.01
  17   6     0.06  -0.01   0.14     0.02  -0.00  -0.01    -0.01   0.00  -0.23
  18   6     0.04  -0.02   0.01     0.02  -0.01   0.12    -0.00   0.00  -0.06
  19   6     0.02  -0.02  -0.07     0.01  -0.01   0.11     0.00   0.00   0.18
  20   6     0.01  -0.04  -0.01    -0.00  -0.01  -0.09    -0.00   0.00   0.10
  21   6    -0.00  -0.03   0.10    -0.01  -0.01  -0.21    -0.00   0.00  -0.14
  22   6    -0.01  -0.01   0.04    -0.01  -0.00  -0.01    -0.00  -0.00  -0.17
  23   6    -0.00   0.00  -0.11    -0.00   0.01   0.19    -0.00   0.00   0.09
  24   6     0.01   0.00  -0.11     0.00   0.00   0.16     0.00   0.00   0.25
  25  17    -0.04   0.27  -0.10    -0.00   0.08  -0.03     0.01   0.02  -0.03
  26   1    -0.00  -0.10   0.18     0.00  -0.03   0.02    -0.00  -0.01  -0.03
  27   1     0.06  -0.11   0.13     0.01  -0.07   0.07    -0.02  -0.03   0.02
  28   1    -0.14  -0.03   0.14    -0.03   0.04   0.07     0.02   0.02   0.02
  29   1     0.06  -0.21  -0.20     0.02  -0.10  -0.12    -0.02  -0.03  -0.02
  30   1    -0.01   0.09  -0.21    -0.01   0.05  -0.12     0.03   0.02  -0.02
  31   1     0.01   0.04   0.04     0.07  -0.06  -0.04    -0.03   0.08   0.10
  32   1    -0.05  -0.08   0.04    -0.07   0.04  -0.04     0.03  -0.07   0.10
  33   1    -0.00   0.01   0.02    -0.00   0.00  -0.04    -0.00  -0.00  -0.19
  34   1     0.00   0.01   0.01    -0.00   0.00  -0.16    -0.00  -0.00  -0.09
  35   1    -0.01   0.00  -0.10    -0.00   0.00   0.08    -0.00  -0.00  -0.20
  36   1    -0.01   0.01   0.03    -0.00   0.00  -0.14    -0.00  -0.00  -0.09
  37   1    -0.00   0.02   0.10    -0.00   0.00  -0.16     0.00   0.00   0.11
  38   1     0.02   0.01   0.08     0.00   0.00  -0.08    -0.00   0.00  -0.03
  39   1     0.02  -0.00   0.07     0.01  -0.00  -0.02    -0.00  -0.00  -0.15
  40   1     0.01  -0.01   0.00     0.01  -0.00   0.04    -0.00   0.00  -0.06
  41   1     0.00  -0.01   0.01    -0.00  -0.01  -0.06    -0.00   0.00   0.03
  42   1    -0.00  -0.01   0.07    -0.01  -0.01  -0.13    -0.00   0.00  -0.09
  43   1    -0.01  -0.00   0.05    -0.01  -0.00  -0.02    -0.00  -0.00  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   189.9117               208.0698               220.6673
 Red. masses --     9.7246                 9.9948                10.7510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2566                 4.6067                 8.3666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.01     0.36   0.11  -0.01     0.32  -0.16   0.08
   2   6    -0.01   0.02   0.04     0.05  -0.23   0.10     0.40   0.03   0.03
   3   6    -0.01   0.02   0.01     0.10  -0.36  -0.02     0.26   0.20  -0.04
   4   8    -0.01   0.01  -0.24     0.16  -0.29  -0.03     0.18   0.17  -0.01
   5   6    -0.00  -0.00  -0.01     0.01  -0.01  -0.02     0.12   0.09  -0.01
   6   6     0.00  -0.00   0.04    -0.09   0.01   0.01     0.08   0.09   0.01
   7   6     0.00  -0.01   0.04    -0.10   0.09   0.04     0.08   0.02   0.02
   8   6     0.00  -0.01  -0.05    -0.06   0.14   0.01    -0.01  -0.09   0.00
   9   6     0.00  -0.01   0.07    -0.03   0.13  -0.02     0.01  -0.08  -0.02
  10   6     0.01  -0.00   0.08    -0.08   0.10  -0.02    -0.03  -0.12  -0.01
  11   6     0.00  -0.01  -0.13    -0.07   0.10  -0.02    -0.12  -0.11  -0.01
  12   6     0.00  -0.01  -0.04    -0.05   0.07  -0.01    -0.16  -0.05  -0.00
  13   6     0.00  -0.00   0.16    -0.02   0.08  -0.00    -0.11   0.01  -0.01
  14   6     0.00  -0.00   0.10     0.02   0.07  -0.02     0.01  -0.00  -0.02
  15   6    -0.00  -0.01  -0.18    -0.03   0.11   0.00    -0.07  -0.08   0.01
  16   6    -0.01  -0.01  -0.35     0.07   0.10  -0.01    -0.19  -0.06   0.00
  17   6    -0.00   0.00   0.17     0.12   0.00   0.02    -0.24   0.01   0.02
  18   6     0.00   0.01   0.39     0.07  -0.06   0.03    -0.22   0.04   0.02
  19   6     0.00   0.00   0.00    -0.02  -0.05  -0.00    -0.14   0.03   0.01
  20   6    -0.00   0.00  -0.38    -0.08  -0.12  -0.03    -0.10   0.08  -0.01
  21   6     0.00   0.01  -0.19    -0.13  -0.11  -0.01    -0.05   0.07  -0.01
  22   6     0.01   0.00   0.32    -0.16  -0.02   0.02    -0.01  -0.02   0.00
  23   6     0.01  -0.00   0.16    -0.09   0.06  -0.00    -0.05  -0.08  -0.00
  24   6     0.00  -0.00  -0.00    -0.06   0.05  -0.00    -0.09  -0.07   0.00
  25  17    -0.00  -0.01   0.01    -0.01   0.07  -0.02    -0.01   0.04  -0.04
  26   1    -0.00   0.00   0.03     0.05   0.10  -0.22     0.10  -0.08  -0.10
  27   1     0.00   0.03  -0.03     0.02  -0.09   0.10    -0.01  -0.11   0.08
  28   1    -0.02  -0.03  -0.02     0.28   0.16   0.09     0.13   0.04   0.08
  29   1    -0.00   0.02   0.02    -0.03  -0.04   0.05     0.16   0.00   0.01
  30   1     0.00  -0.01   0.02    -0.03  -0.08   0.04     0.14   0.01   0.01
  31   1    -0.03   0.04   0.03     0.01  -0.12  -0.02     0.07   0.04  -0.02
  32   1     0.03  -0.03   0.03     0.04  -0.08  -0.02     0.07   0.07  -0.02
  33   1     0.00  -0.00   0.01    -0.04  -0.01   0.00     0.03   0.03   0.00
  34   1     0.00  -0.00   0.02    -0.04   0.03   0.02     0.04   0.00   0.01
  35   1    -0.00  -0.00  -0.10    -0.02   0.03  -0.01    -0.04  -0.04   0.00
  36   1     0.00  -0.00  -0.04    -0.01   0.02   0.00    -0.06  -0.01   0.01
  37   1     0.00  -0.00   0.08    -0.01   0.03   0.00    -0.04   0.02   0.00
  38   1    -0.00  -0.00  -0.21     0.03   0.04  -0.01    -0.06  -0.03  -0.00
  39   1    -0.00   0.00   0.10     0.06  -0.00   0.01    -0.08   0.01   0.00
  40   1     0.00   0.00   0.22     0.03  -0.04   0.01    -0.07   0.02   0.01
  41   1    -0.00   0.00  -0.21    -0.02  -0.05  -0.01    -0.04   0.03  -0.01
  42   1     0.00   0.00  -0.11    -0.05  -0.05  -0.00    -0.00   0.03  -0.00
  43   1     0.01   0.00   0.20    -0.07  -0.00   0.01     0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.1732               265.7692               290.6684
 Red. masses --     5.4940                10.7266                10.4855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6026                 1.2775                 4.6707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25  -0.13   0.10    -0.03  -0.03   0.03    -0.05  -0.11   0.03
   2   6    -0.13   0.00   0.16    -0.01  -0.01   0.05     0.19   0.20   0.00
   3   6    -0.15   0.07  -0.08    -0.02   0.01  -0.02     0.12   0.27  -0.01
   4   8    -0.13   0.10   0.03    -0.02   0.01  -0.30    -0.06   0.06   0.00
