 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.395083   -0.227731    1.201445
    2          6             0        5.208594    0.546473    0.229961
    3          6             0        4.483121    0.761685   -1.092727
    4          8             0        3.278945    1.514831   -0.937844
    5          6             0        2.108292    0.812298   -0.713139
    6          6             0        1.972905   -0.570802   -0.718616
    7          6             0        0.761562   -1.182245   -0.473491
    8          6             0       -0.396093   -0.457588   -0.208458
    9          6             0       -0.311996    0.963321   -0.193801
   10          6             0       -1.458281    1.766698    0.075792
   11          6             0       -1.315243    3.146427    0.074819
   12          6             0       -0.091701    3.750841   -0.177926
   13          6             0        1.014434    2.989164   -0.434419
   14          6             0        0.933507    1.591844   -0.449196
   15          6             0       -1.673976   -1.106101    0.054198
   16          6             0       -1.816893   -2.486441    0.049711
   17          6             0       -3.040445   -3.095284    0.304396
   18          6             0       -4.147321   -2.342168    0.569499
   19          6             0       -4.066793   -0.935198    0.588346
   20          6             0       -5.200108   -0.143561    0.862448
   21          6             0       -5.105561    1.217378    0.877806
   22          6             0       -3.890079    1.843352    0.622280
   23          6             0       -2.741073    1.118775    0.345788
   24          6             0       -2.822071   -0.304215    0.327850
   25         17             0        3.765792   -3.380461   -0.325697
   26          1             0        4.866386   -0.329012    2.114844
   27          1             0        4.199837   -1.173351    0.838767
   28          1             0        3.491546    0.238344    1.357088
   29          1             0        6.167911    0.042288    0.064128
   30          1             0        5.451681    1.522943    0.664068
   31          1             0        4.275344   -0.180535   -1.606045
   32          1             0        5.112681    1.336830   -1.782760
   33          1             0        2.829261   -1.191716   -0.901308
   34          1             0        0.724347   -2.256235   -0.484429
   35          1             0       -2.164449    3.774452    0.273201
   36          1             0       -0.013565    4.825900   -0.170678
   37          1             0        1.966926    3.451659   -0.628943
   38          1             0       -0.968047   -3.112895   -0.154861
   39          1             0       -3.113971   -4.170834    0.292278
   40          1             0       -5.094073   -2.815492    0.767283
   41          1             0       -6.141650   -0.627006    1.060503
   42          1             0       -5.978557    1.813443    1.089728
   43          1             0       -3.854713    2.917182    0.643978
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.8806               -24.6079                16.8776
 Red. masses --    18.4804                13.1167                12.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.9743                 8.6421                17.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.01  -0.04    -0.00   0.02  -0.06     0.01   0.02   0.04
  34   1    -0.01   0.00  -0.02     0.01   0.01  -0.05     0.01   0.01   0.00
  35   1    -0.00   0.00   0.00    -0.00  -0.00   0.04    -0.03  -0.00  -0.09
  36   1    -0.00   0.00   0.00     0.00   0.01   0.08    -0.04   0.01  -0.10
  37   1    -0.00   0.00   0.00     0.00   0.02   0.05    -0.01   0.01  -0.02
  38   1    -0.00   0.00   0.01     0.05   0.00   0.11    -0.00   0.01  -0.08
  39   1    -0.00   0.00   0.01     0.05  -0.01   0.12     0.00  -0.00  -0.08
  40   1    -0.00   0.00   0.00     0.03  -0.02   0.04     0.01  -0.01  -0.01
  41   1    -0.00   0.00   0.00     0.00  -0.02  -0.04     0.01  -0.02   0.05
  42   1    -0.00   0.00  -0.00    -0.03  -0.02  -0.13     0.02  -0.02   0.10
  43   1    -0.00   0.00  -0.00    -0.03  -0.01  -0.12     0.01  -0.01   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.3796                47.7411                63.9581
 Red. masses --    15.7765                18.8245                14.0357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6000                 5.0868                 5.4057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.33  -0.12   0.06     0.09  -0.26  -0.00     0.08   0.02   0.19
   2   6    -0.19   0.05   0.28     0.01  -0.03   0.10     0.07  -0.01   0.15
   3   6     0.06   0.12   0.15     0.00   0.07   0.12     0.03  -0.05   0.17
   4   8     0.04   0.12  -0.03     0.00   0.07   0.18     0.02  -0.07   0.21
   5   6     0.03   0.08  -0.09     0.01   0.05   0.16    -0.02  -0.06   0.00
   6   6     0.04   0.08  -0.16     0.03   0.05   0.23    -0.05  -0.05  -0.08
   7   6     0.06   0.05  -0.17     0.04   0.04   0.22    -0.09  -0.03  -0.21
   8   6     0.06   0.03  -0.10     0.02   0.03   0.15    -0.08  -0.02  -0.22
   9   6     0.03   0.03  -0.08    -0.01   0.04   0.06    -0.05  -0.02  -0.16
  10   6     0.02   0.01  -0.06    -0.05   0.03  -0.07    -0.04  -0.01  -0.17
  11   6    -0.01   0.02  -0.09    -0.10   0.04  -0.26    -0.00  -0.01  -0.07
  12   6    -0.02   0.04  -0.11    -0.11   0.05  -0.28     0.03  -0.03   0.05
  13   6    -0.01   0.06  -0.09    -0.07   0.05  -0.11     0.03  -0.05   0.08
  14   6     0.02   0.06  -0.08    -0.02   0.05   0.06    -0.02  -0.04  -0.04
  15   6     0.08   0.01  -0.06     0.01   0.03   0.11    -0.08  -0.00  -0.15
  16   6     0.11   0.01  -0.05     0.03   0.02   0.16    -0.10  -0.00  -0.15
  17   6     0.14  -0.02   0.03     0.03   0.02   0.10    -0.06   0.01   0.11
  18   6     0.14  -0.04   0.10     0.00   0.01   0.02     0.00   0.02   0.33
  19   6     0.11  -0.04   0.09    -0.02   0.01  -0.00    -0.00   0.02   0.20
  20   6     0.11  -0.06   0.16    -0.03   0.00  -0.05     0.03   0.04   0.28
  21   6     0.08  -0.06   0.14    -0.04   0.00  -0.05    -0.01   0.04   0.02
  22   6     0.05  -0.04   0.05    -0.04   0.01  -0.03    -0.05   0.03  -0.21
  23   6     0.05  -0.01  -0.01    -0.04   0.02  -0.03    -0.05   0.01  -0.16
  24   6     0.08  -0.01   0.00    -0.01   0.02   0.03    -0.04   0.01  -0.03
  25  17    -0.41  -0.22   0.02     0.16  -0.22  -0.50     0.26   0.16  -0.19
  26   1    -0.15  -0.02   0.05     0.03  -0.10  -0.01     0.05  -0.05   0.03
  27   1    -0.02  -0.04  -0.00     0.04  -0.05  -0.05    -0.03   0.03   0.02
  28   1    -0.12  -0.08  -0.05     0.01  -0.10   0.03     0.05   0.04   0.11
  29   1    -0.03   0.05   0.12     0.02   0.02   0.01     0.01  -0.01   0.04
  30   1    -0.11   0.01   0.12    -0.02  -0.02   0.07     0.03  -0.00   0.04
  31   1     0.05   0.04   0.02     0.00   0.03   0.01     0.01  -0.02   0.06
  32   1     0.05   0.05   0.09     0.00   0.03   0.05     0.00  -0.02   0.04
  33   1     0.01   0.03  -0.06     0.01   0.02   0.06    -0.01  -0.02  -0.01
  34   1     0.02   0.02  -0.06     0.02   0.01   0.07    -0.03  -0.01  -0.07
  35   1    -0.01  -0.00  -0.03    -0.04   0.01  -0.12     0.00   0.00  -0.02
  36   1    -0.01   0.01  -0.04    -0.04   0.01  -0.13     0.02  -0.01   0.04
  37   1    -0.00   0.02  -0.03    -0.02   0.02  -0.03     0.02  -0.02   0.06
  38   1     0.03   0.01  -0.03     0.02   0.01   0.07    -0.04  -0.00  -0.09
  39   1     0.05  -0.01   0.01     0.01   0.00   0.04    -0.02   0.00   0.04
  40   1     0.05  -0.02   0.05    -0.00   0.00  -0.01     0.01   0.01   0.16
  41   1     0.04  -0.02   0.07    -0.01  -0.00  -0.02     0.02   0.01   0.15
  42   1     0.02  -0.02   0.05    -0.01  -0.00  -0.02    -0.00   0.02   0.00
  43   1     0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.02   0.01  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.6738               104.7272               124.6729
 Red. masses --    20.4544                15.5108                 9.9881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3803                 7.4983                19.8859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.11   0.19    -0.13   0.01  -0.02    -0.39   0.15  -0.10
   2   6    -0.03  -0.02   0.17    -0.07  -0.02  -0.01    -0.06  -0.23  -0.13
   3   6     0.05  -0.12   0.11    -0.00  -0.09  -0.06    -0.03  -0.06  -0.12
   4   8     0.04  -0.13  -0.01     0.01  -0.05  -0.16     0.02  -0.01   0.02
   5   6     0.02  -0.10  -0.05     0.04  -0.02   0.06     0.03   0.00   0.12
   6   6    -0.02  -0.09  -0.11     0.07  -0.03   0.28     0.01   0.00   0.02
   7   6    -0.02  -0.07  -0.07     0.10  -0.03   0.38     0.01   0.01   0.01
   8   6     0.02  -0.06   0.06     0.05  -0.02   0.14     0.01   0.01   0.01
   9   6     0.04  -0.06   0.04     0.04  -0.02   0.04     0.02   0.01   0.05
  10   6     0.06  -0.04   0.05     0.03  -0.01  -0.02    -0.02   0.01  -0.15
  11   6     0.06  -0.04  -0.06     0.04  -0.02   0.02    -0.06   0.02  -0.33
  12   6     0.05  -0.06  -0.15     0.04  -0.02   0.02     0.02   0.01   0.04
  13   6     0.04  -0.08  -0.13     0.03  -0.02  -0.01     0.09   0.00   0.39
  14   6     0.03  -0.08  -0.03     0.04  -0.02   0.02     0.05   0.01   0.21
  15   6     0.01  -0.04   0.10     0.03  -0.02   0.03     0.01   0.01  -0.04
  16   6     0.01  -0.04   0.23    -0.03  -0.01  -0.25     0.04   0.00   0.07
  17   6    -0.03  -0.01   0.11    -0.01  -0.01  -0.20     0.04  -0.00   0.06
  18   6    -0.06   0.01  -0.11     0.06  -0.02   0.12     0.02  -0.00  -0.01
  19   6    -0.03   0.01  -0.10     0.07  -0.02   0.17     0.01   0.00  -0.05
  20   6    -0.02   0.03  -0.14     0.06  -0.02   0.15     0.02  -0.00   0.03
  21   6     0.05   0.03   0.05    -0.00  -0.01  -0.15     0.04  -0.01   0.12
  22   6     0.09  -0.00   0.18    -0.03  -0.01  -0.27     0.02   0.00   0.04
  23   6     0.05  -0.02   0.08     0.02  -0.02  -0.04    -0.02   0.01  -0.13
  24   6     0.01  -0.02   0.02     0.05  -0.02   0.10    -0.01   0.01  -0.11
  25  17    -0.13   0.55  -0.29    -0.28   0.32  -0.17     0.15   0.03  -0.02
  26   1    -0.02  -0.04   0.03    -0.06   0.04   0.01    -0.19   0.15   0.03
  27   1    -0.12   0.06   0.01    -0.00  -0.01   0.01    -0.05  -0.00   0.06
  28   1     0.00   0.10   0.09    -0.06  -0.02  -0.06    -0.13   0.05  -0.18
  29   1    -0.02  -0.03   0.08    -0.02  -0.00   0.02    -0.07  -0.16  -0.03
  30   1     0.00  -0.00   0.03    -0.03   0.00  -0.01     0.08  -0.08  -0.06
  31   1     0.03  -0.05   0.05    -0.00  -0.03  -0.00    -0.03   0.00  -0.06
  32   1     0.02  -0.05   0.03     0.01  -0.04  -0.02    -0.00  -0.01  -0.02
  33   1    -0.01  -0.03  -0.05     0.02  -0.01   0.10    -0.00   0.00  -0.02
  34   1    -0.02  -0.02  -0.05     0.05  -0.01   0.18    -0.00   0.00  -0.02
  35   1     0.02  -0.01  -0.03     0.02  -0.00   0.02    -0.04   0.01  -0.20
  36   1     0.01  -0.02  -0.07     0.01  -0.01   0.01     0.00   0.00   0.01
  37   1     0.01  -0.03  -0.06     0.01  -0.01  -0.01     0.05  -0.00   0.20
  38   1     0.01  -0.02   0.12    -0.03  -0.00  -0.16     0.02   0.00   0.05
  39   1    -0.01  -0.00   0.05    -0.02  -0.00  -0.11     0.02  -0.00   0.04
  40   1    -0.03   0.01  -0.07     0.02  -0.01   0.06     0.01  -0.00   0.00
  41   1    -0.02   0.02  -0.08     0.03  -0.01   0.08     0.01  -0.00   0.02
  42   1     0.02   0.01   0.03    -0.01  -0.00  -0.09     0.02  -0.00   0.08
  43   1     0.04  -0.00   0.10    -0.03  -0.00  -0.16     0.01  -0.00   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   127.6982               162.8849               176.1747
 Red. masses --    12.9385                10.5399                 9.6586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.3339                12.6839                 6.0816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.34  -0.05  -0.11    -0.06   0.08  -0.13    -0.04   0.07  -0.18
   2   6     0.05   0.39   0.02     0.04   0.08  -0.03     0.13  -0.02  -0.08
   3   6     0.04   0.11  -0.00     0.03   0.21   0.00     0.03   0.15   0.01
   4   8    -0.04  -0.01  -0.07    -0.03   0.08   0.17     0.03   0.08   0.40
   5   6     0.02  -0.06   0.07     0.02  -0.04   0.07     0.04  -0.03   0.14
   6   6     0.02  -0.06   0.01    -0.02  -0.04  -0.26     0.07  -0.03   0.20
   7   6     0.01  -0.06   0.01    -0.02  -0.05  -0.23     0.02  -0.04  -0.03
   8   6     0.00  -0.06  -0.00     0.04  -0.08   0.12    -0.02  -0.06  -0.15
   9   6     0.01  -0.06   0.02     0.06  -0.08   0.26    -0.01  -0.06  -0.10
  10   6    -0.00  -0.04  -0.13     0.06  -0.05   0.17     0.03  -0.05   0.03
  11   6    -0.02  -0.04  -0.25     0.00  -0.05  -0.13     0.06  -0.05   0.16
  12   6     0.05  -0.06   0.05    -0.02  -0.05  -0.23     0.01  -0.04  -0.05
  13   6     0.09  -0.08   0.30     0.02  -0.07   0.03    -0.03  -0.05  -0.20
  14   6     0.04  -0.07   0.15     0.04  -0.07   0.22    -0.02  -0.05  -0.07
  15   6    -0.02  -0.04  -0.05     0.02  -0.05   0.14    -0.04  -0.05  -0.15
  16   6    -0.03  -0.04   0.06    -0.09  -0.04  -0.11    -0.06  -0.04  -0.06
  17   6    -0.05  -0.01   0.06    -0.13   0.01  -0.17    -0.03  -0.01   0.19
  18   6    -0.05   0.01  -0.02    -0.06   0.03   0.05    -0.02   0.01   0.16
  19   6    -0.03   0.01  -0.07     0.01   0.03   0.19    -0.03   0.02  -0.06
  20   6     0.00   0.03   0.01    -0.00   0.06   0.01    -0.03   0.05  -0.14
  21   6     0.04   0.03   0.09    -0.02   0.07  -0.22     0.02   0.04  -0.04
  22   6     0.04   0.00   0.02     0.02   0.02  -0.11     0.07   0.00   0.11
  23   6    -0.01  -0.02  -0.12     0.06  -0.02   0.17     0.03  -0.03   0.02
  24   6    -0.03  -0.02  -0.11     0.05  -0.02   0.25    -0.02  -0.02  -0.10
  25  17    -0.36   0.10   0.01     0.03  -0.04   0.05    -0.14   0.10  -0.03
  26   1     0.09   0.01  -0.02    -0.04   0.01  -0.03    -0.16   0.23   0.05
  27   1     0.19  -0.02  -0.06    -0.02   0.03  -0.05     0.20  -0.07   0.07
  28   1     0.03  -0.12  -0.03    -0.01   0.04  -0.05    -0.12  -0.10  -0.31
  29   1     0.09   0.24   0.02     0.00   0.01  -0.02     0.02  -0.04  -0.03
  30   1    -0.13   0.14   0.03     0.03   0.01   0.01     0.07  -0.02  -0.01
  31   1     0.04   0.00   0.04     0.03   0.07  -0.03    -0.01   0.07  -0.03
  32   1    -0.02   0.03  -0.03    -0.01   0.10   0.02    -0.02   0.08   0.01
  33   1     0.00  -0.01  -0.01    -0.01   0.00  -0.15     0.03  -0.01   0.10
  34   1     0.00  -0.02  -0.01    -0.02  -0.01  -0.15     0.01  -0.01  -0.01
  35   1    -0.02  -0.01  -0.15    -0.01  -0.01  -0.10     0.03  -0.02   0.11
  36   1     0.02  -0.02   0.02    -0.02  -0.01  -0.15     0.00  -0.01  -0.02
  37   1     0.04  -0.03   0.16     0.01  -0.02  -0.01    -0.02  -0.02  -0.10
  38   1    -0.01  -0.02   0.05    -0.04  -0.02  -0.08    -0.03  -0.02  -0.03
  39   1    -0.02  -0.00   0.04    -0.06   0.00  -0.12    -0.01  -0.00   0.11
  40   1    -0.02   0.01   0.00    -0.03   0.02   0.00     0.00   0.01   0.09
  41   1     0.00   0.01   0.02    -0.01   0.03  -0.02    -0.02   0.02  -0.07
  42   1     0.02   0.01   0.06    -0.02   0.03  -0.14     0.01   0.02  -0.01
  43   1     0.03  -0.00   0.03     0.00   0.01  -0.08     0.04  -0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   187.0296               196.7937               254.3057
 Red. masses --     9.8648                 8.2666                10.2120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5049                 0.5518                 0.6584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.03  -0.09     0.18   0.02   0.03     0.08  -0.02   0.07
   2   6     0.01   0.01  -0.01     0.17  -0.05  -0.01     0.14  -0.11   0.04
   3   6     0.01   0.25   0.02     0.05  -0.28   0.02     0.13   0.02   0.05
   4   8    -0.05   0.13   0.17     0.14  -0.17   0.13     0.15   0.07   0.00
   5   6     0.00  -0.01  -0.03     0.00   0.00   0.04     0.02   0.10  -0.26
   6   6     0.05  -0.02   0.01    -0.08   0.01  -0.10     0.03   0.10  -0.15
   7   6     0.07  -0.05   0.07    -0.11   0.06  -0.18     0.10   0.03   0.11
   8   6     0.03  -0.09   0.05    -0.03   0.10   0.03     0.03  -0.04   0.02
   9   6    -0.01  -0.08  -0.11    -0.01   0.09   0.06    -0.03  -0.02  -0.27
  10   6     0.01  -0.06  -0.12    -0.05   0.07   0.03    -0.04  -0.07  -0.18
  11   6     0.06  -0.06   0.10    -0.05   0.07   0.02    -0.13  -0.07  -0.17
  12   6     0.05  -0.05   0.09    -0.05   0.05  -0.06    -0.10  -0.01   0.19
  13   6    -0.01  -0.06  -0.11    -0.03   0.07  -0.06    -0.06   0.05   0.15
  14   6    -0.03  -0.06  -0.12     0.01   0.06   0.02    -0.04   0.05  -0.28
  15   6     0.03  -0.06   0.13     0.02   0.07   0.12     0.04  -0.05   0.20
  16   6    -0.01  -0.06   0.30     0.10   0.06   0.16    -0.08  -0.04   0.03
  17   6    -0.13   0.00  -0.11     0.08   0.00  -0.12    -0.14   0.01  -0.07
  18   6    -0.15   0.05  -0.31     0.03  -0.04  -0.20    -0.11   0.02   0.04
  19   6    -0.03   0.03  -0.03     0.02  -0.05   0.05    -0.03   0.01   0.16
  20   6     0.08   0.07   0.31     0.01  -0.10   0.18    -0.07   0.05  -0.13
  21   6     0.09   0.07   0.19    -0.07  -0.10   0.03    -0.02   0.05  -0.07
  22   6     0.01   0.03  -0.26    -0.13  -0.02  -0.16     0.06  -0.02   0.14
  23   6    -0.01  -0.03  -0.18    -0.06   0.03  -0.01     0.03  -0.07   0.12
  24   6     0.00  -0.03  -0.04    -0.01   0.03   0.08     0.03  -0.06   0.26
  25  17     0.03  -0.01   0.01    -0.11   0.07  -0.02    -0.02   0.01  -0.01
  26   1    -0.03  -0.04  -0.03    -0.09   0.26   0.11    -0.04   0.10   0.06
  27   1    -0.07   0.02  -0.05     0.28  -0.09   0.14     0.10  -0.04   0.08
  28   1    -0.00   0.04  -0.01    -0.08  -0.14  -0.24    -0.02  -0.04  -0.09
  29   1    -0.02  -0.03  -0.03     0.06   0.01   0.02     0.02  -0.07  -0.00
  30   1     0.05  -0.02   0.03     0.02   0.01  -0.04     0.08  -0.04   0.02
  31   1     0.02   0.10  -0.05    -0.02  -0.11   0.07     0.03   0.02  -0.00
  32   1    -0.00   0.12   0.04    -0.00  -0.13  -0.05     0.05   0.01   0.03
  33   1     0.02   0.00   0.00    -0.03  -0.01  -0.03     0.02   0.03  -0.01
  34   1     0.03  -0.02   0.04    -0.05   0.02  -0.10     0.06   0.00   0.13
  35   1     0.03  -0.02   0.09    -0.01   0.02   0.01    -0.05  -0.03  -0.06
  36   1     0.02  -0.02   0.07    -0.02   0.02  -0.03    -0.03  -0.00   0.15
  37   1    -0.01  -0.02  -0.05    -0.01   0.02  -0.03    -0.01   0.03   0.14
  38   1     0.01  -0.03   0.18     0.05   0.03   0.09    -0.04  -0.02  -0.04
  39   1    -0.06   0.00  -0.07     0.03   0.00  -0.08    -0.06   0.00  -0.08
  40   1    -0.07   0.03  -0.17     0.00  -0.02  -0.12    -0.04   0.01  -0.02
  41   1     0.04   0.03   0.18     0.02  -0.04   0.09    -0.04   0.03  -0.12
  42   1     0.04   0.03   0.11    -0.02  -0.04   0.01    -0.01   0.03  -0.07
  43   1    -0.00   0.01  -0.16    -0.07  -0.00  -0.11     0.03  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   267.7956               285.3681               321.9460
 Red. masses --    11.4090                10.5699                 9.4958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4557                 8.3541                 8.2548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.02  -0.08    -0.12   0.06  -0.26     0.17  -0.05   0.28
   2   6    -0.07   0.08  -0.04     0.25   0.07   0.10    -0.01  -0.18  -0.01
   3   6    -0.17   0.09   0.03     0.38   0.08   0.03    -0.08   0.20   0.04
   4   8    -0.22  -0.06   0.31     0.26  -0.10  -0.05    -0.14   0.13  -0.08
   5   6    -0.14  -0.18  -0.05     0.14  -0.05  -0.07    -0.07  -0.03  -0.20
