 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.627629   -1.086532   -0.688089
    2          6             0       -5.356120    0.282678   -0.165432
    3          6             0       -4.321288    1.039791   -0.991927
    4          6             0       -2.930232    0.400774   -0.996671
    5          6             0       -2.253297    0.381442    0.374727
    6          6             0       -0.835890   -0.193645    0.338113
    7          6             0       -0.157605   -0.199826    1.708881
    8          6             0        1.233052   -0.842044    1.712427
    9          6             0        2.280993   -0.062320    0.915912
   10          6             0        3.676830   -0.682938    1.003568
   11          6             0        4.761012    0.115606    0.273033
   12          6             0        4.597577    0.136924   -1.247936
   13          6             0        5.724698    0.876037   -1.953052
   14          1             0       -5.931812   -1.051992   -1.672718
   15          1             0       -6.371099   -1.560497   -0.152125
   16          1             0       -4.789222   -1.684506   -0.643950
   17          1             0       -5.032266    0.216808    0.879367
   18          1             0       -6.299047    0.844203   -0.140579
   19          1             0       -4.238992    2.071631   -0.628459
   20          1             0       -4.690192    1.125261   -2.021476
   21          1             0       -2.281531    0.934269   -1.702704
   22          1             0       -2.991288   -0.620407   -1.388579
   23          1             0       -2.859648   -0.194353    1.082560
   24          1             0       -2.224930    1.398273    0.783155
   25          1             0       -0.230619    0.376401   -0.375300
   26          1             0       -0.864917   -1.213896   -0.061525
   27          1             0       -0.808105   -0.720942    2.422394
   28          1             0       -0.086998    0.827214    2.085349
   29          1             0        1.165115   -1.864154    1.322439
   30          1             0        1.585915   -0.953944    2.745236
   31          1             0        2.318090    0.972470    1.275590
   32          1             0        1.971930    0.008249   -0.132187
   33          1             0        3.646934   -1.705018    0.608710
   34          1             0        3.948323   -0.793697    2.060808
   35          1             0        5.749901   -0.293179    0.515780
   36          1             0        4.776839    1.143796    0.652751
   37          1             0        3.634448    0.591778   -1.508834
   38          1             0        4.536270   -0.893917   -1.619004
   39          1             0        5.593735    0.885495   -3.037241
   40          1             0        6.691447    0.414492   -1.744944
   41          1             0        5.785455    1.913987   -1.621294
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.1527                52.3356                61.1399
 Red. masses --    10.0652                 9.8392                10.1147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6453                 8.0749                24.4774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.00  -0.08   0.06    -0.01  -0.03   0.02    -0.00   0.00  -0.04
  23   1     0.01   0.11   0.03     0.07   0.09  -0.01     0.01  -0.07  -0.03
  24   1     0.05   0.07  -0.10     0.06   0.08  -0.10    -0.03  -0.04   0.02
  25   1     0.02  -0.05  -0.03     0.06   0.07  -0.02     0.00   0.03  -0.00
  26   1    -0.02  -0.02   0.07     0.04   0.07  -0.10     0.04   0.01  -0.05
  27   1     0.00   0.12   0.04    -0.02  -0.05  -0.09    -0.01  -0.04  -0.03
  28   1     0.04   0.08  -0.05    -0.00  -0.04   0.01    -0.03  -0.02   0.01
  29   1    -0.03   0.01   0.07     0.02   0.01  -0.11     0.03   0.03  -0.07
  30   1    -0.00   0.06   0.03    -0.05  -0.11  -0.02    -0.03  -0.05  -0.00
  31   1     0.07  -0.03  -0.02     0.05  -0.00   0.20     0.05   0.03   0.17
  32   1    -0.02  -0.03   0.00     0.06   0.16   0.09     0.01   0.18   0.08
  33   1    -0.05  -0.07  -0.10    -0.01   0.01   0.03    -0.06   0.02  -0.06
  34   1    -0.01  -0.16  -0.05     0.05  -0.02   0.04     0.02  -0.06  -0.02
  35   1    -0.00  -0.15  -0.06     0.02  -0.01   0.01    -0.01  -0.10  -0.08
  36   1     0.07  -0.12   0.08     0.02  -0.01  -0.00     0.10  -0.04   0.07
  37   1    -0.02   0.10   0.07    -0.05  -0.12   0.03     0.01   0.30   0.08
  38   1    -0.06   0.09  -0.09     0.05  -0.06   0.04    -0.29   0.13  -0.05
  39   1    -0.03   0.17   0.05    -0.11  -0.01  -0.01    -0.02   0.01  -0.01
  40   1    -0.03   0.06  -0.00    -0.05   0.10  -0.03    -0.04  -0.30  -0.10
  41   1    -0.00   0.06   0.12    -0.15   0.03  -0.04     0.28  -0.12   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   105.7363               115.2702               122.3776
 Red. masses --     7.4403                 6.8921                 7.7293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3510                 1.1964                 0.9736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.05     0.12  -0.07   0.03     0.13   0.02  -0.10
   2   6    -0.05   0.08  -0.04    -0.08   0.02  -0.10     0.06  -0.07   0.17
   3   6    -0.01   0.05  -0.01    -0.04   0.01  -0.05    -0.06   0.15   0.21
   4   6    -0.04  -0.02  -0.04    -0.03   0.03   0.07    -0.06   0.13  -0.11
   5   6    -0.20  -0.43   0.04     0.02   0.29   0.05     0.05  -0.10  -0.17
   6   6    -0.00   0.05  -0.03    -0.21  -0.30   0.14    -0.10  -0.45  -0.14
   7   6    -0.03   0.11  -0.01    -0.05  -0.14   0.05     0.01   0.16  -0.19
   8   6     0.01   0.18   0.04    -0.01  -0.07  -0.09     0.02   0.19   0.08
   9   6     0.08   0.26   0.20     0.02   0.24   0.24     0.06   0.03  -0.01
  10   6    -0.05  -0.08  -0.11    -0.05   0.02  -0.13     0.04  -0.01   0.10
  11   6     0.07  -0.20  -0.07    -0.01   0.02  -0.08     0.07  -0.09   0.06
  12   6     0.16  -0.20  -0.08     0.15  -0.07  -0.10    -0.06  -0.01   0.07
  13   6    -0.00   0.15   0.03     0.15   0.02  -0.01    -0.13   0.03   0.01
  14   1     0.05  -0.02   0.00     0.08  -0.06  -0.01     0.00   0.06  -0.01
  15   1    -0.00   0.02  -0.00     0.02  -0.01  -0.01     0.06  -0.04  -0.03
  16   1     0.02   0.02   0.06     0.04   0.00   0.07     0.05   0.02  -0.08
  17   1    -0.04   0.05  -0.00    -0.06   0.05  -0.02     0.04  -0.07   0.04
  18   1    -0.02   0.01  -0.04    -0.04  -0.01  -0.08     0.01  -0.04   0.10
  19   1     0.01   0.01   0.01    -0.03   0.01  -0.03    -0.00   0.02   0.13
  20   1     0.00   0.03  -0.00     0.01  -0.01  -0.02    -0.06   0.11   0.08
  21   1     0.02   0.04   0.05    -0.01  -0.03  -0.01    -0.04   0.07  -0.02
  22   1    -0.01   0.03  -0.10    -0.01  -0.01   0.08    -0.03   0.06  -0.09
  23   1    -0.03  -0.27  -0.08    -0.05   0.23   0.09    -0.02   0.02  -0.04
  24   1    -0.16  -0.17   0.14     0.13   0.12  -0.09     0.09  -0.03  -0.05
  25   1    -0.05   0.10   0.02    -0.01  -0.22  -0.03    -0.02  -0.27  -0.14
  26   1     0.10   0.03  -0.05    -0.19  -0.12   0.13    -0.11  -0.19   0.11
  27   1    -0.00   0.02  -0.01     0.02  -0.03   0.05     0.01   0.15   0.03
  28   1    -0.03   0.03  -0.00    -0.02  -0.03  -0.01     0.01   0.10  -0.19
  29   1     0.02   0.06  -0.02     0.02   0.02  -0.12     0.02   0.03   0.09
  30   1    -0.02   0.03   0.02    -0.02  -0.11  -0.03    -0.02   0.13   0.04
  31   1     0.09   0.04   0.15     0.04   0.02   0.22     0.03   0.02  -0.04
  32   1    -0.00   0.19   0.07    -0.01   0.23   0.08     0.02  -0.03  -0.00
  33   1    -0.10   0.00  -0.09    -0.08   0.04  -0.11     0.01  -0.01   0.05
  34   1     0.01  -0.11  -0.05     0.02  -0.08  -0.06     0.00   0.02   0.03
  35   1     0.01  -0.08  -0.00    -0.01   0.01   0.01     0.01  -0.06  -0.01
  36   1     0.04  -0.06  -0.02    -0.02   0.01  -0.04     0.06  -0.03   0.03
  37   1     0.01  -0.14  -0.04     0.04  -0.06  -0.07    -0.02   0.00   0.05
  38   1     0.14  -0.06  -0.03     0.09  -0.03  -0.02    -0.03   0.00   0.01
  39   1     0.03   0.03   0.01     0.08  -0.02  -0.01    -0.07   0.02   0.00
  40   1     0.03   0.13   0.03     0.05   0.04   0.04    -0.03   0.01  -0.03
  41   1    -0.10   0.05   0.01     0.00   0.01  -0.02    -0.03   0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   150.5048               178.2218               217.2455
 Red. masses --     7.0584                 3.3223                 7.0474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2870                 1.6056                 0.4097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07   0.02    -0.05  -0.00  -0.00    -0.05  -0.02   0.02
   2   6    -0.29   0.09  -0.20     0.06  -0.06   0.12     0.05  -0.03   0.01
   3   6    -0.11   0.04  -0.02     0.05  -0.01   0.15     0.01  -0.03  -0.04
   4   6    -0.12   0.01   0.12     0.04  -0.02  -0.08     0.05   0.07  -0.00
   5   6    -0.09   0.01   0.11     0.15   0.02  -0.14     0.02   0.09   0.01
   6   6    -0.07   0.03  -0.01     0.13   0.01  -0.10    -0.04  -0.04   0.04
   7   6     0.13   0.05  -0.11    -0.05  -0.03  -0.01    -0.15  -0.33   0.09
   8   6     0.09  -0.07  -0.18    -0.03   0.04   0.14     0.09   0.19  -0.02
   9   6     0.20  -0.06  -0.03    -0.09   0.01   0.04    -0.09   0.24  -0.23
  10   6     0.23   0.01   0.19    -0.10  -0.02  -0.08    -0.10   0.21   0.09
  11   6     0.23  -0.07   0.10    -0.13   0.04  -0.04     0.20  -0.31  -0.03
  12   6    -0.05   0.03   0.13    -0.01  -0.00  -0.06     0.05  -0.09  -0.01
  13   6    -0.18   0.01  -0.09     0.06  -0.01   0.05    -0.04   0.08   0.04
  14   1     0.26  -0.10  -0.08     0.44   0.01  -0.14     0.00  -0.00  -0.00
  15   1    -0.15   0.06  -0.14    -0.36   0.19  -0.31    -0.04   0.02  -0.01
  16   1    -0.03  -0.05   0.28    -0.17  -0.19   0.42    -0.04  -0.03   0.02
  17   1    -0.18   0.10  -0.02     0.00  -0.04   0.04     0.03  -0.02  -0.00
  18   1    -0.10  -0.00  -0.18     0.03   0.00   0.04     0.02  -0.00   0.02
  19   1    -0.04   0.01  -0.00     0.03  -0.02   0.08    -0.01  -0.00  -0.03
  20   1     0.01   0.02  -0.02    -0.02   0.04   0.06     0.00  -0.03  -0.01
  21   1    -0.03  -0.01   0.03    -0.01  -0.01  -0.04     0.01   0.03   0.00
  22   1    -0.04   0.00   0.04    -0.01  -0.01  -0.02     0.03   0.02  -0.00
  23   1    -0.02  -0.00   0.03     0.04   0.02  -0.02    -0.01   0.05   0.01
  24   1    -0.02   0.00   0.04     0.05   0.01  -0.06     0.03   0.03  -0.01
  25   1    -0.04   0.00  -0.03     0.05   0.01  -0.01     0.02   0.01   0.06
  26   1    -0.03   0.00   0.00     0.05   0.01  -0.04    -0.02   0.01  -0.04
  27   1     0.05   0.04   0.00    -0.04  -0.02  -0.03     0.00  -0.25  -0.04
  28   1     0.07   0.02  -0.05    -0.04  -0.01   0.01    -0.17  -0.13   0.14
  29   1     0.01  -0.00  -0.09     0.01  -0.00   0.08     0.11   0.03   0.05
  30   1     0.01  -0.07  -0.05    -0.01   0.06   0.05     0.06   0.13  -0.01
  31   1     0.03  -0.01  -0.02    -0.01   0.00   0.01    -0.06   0.10  -0.14
  32   1     0.10  -0.03  -0.02    -0.05  -0.00   0.02    -0.02  -0.03  -0.07
  33   1     0.09  -0.02   0.11    -0.04   0.00  -0.05    -0.06   0.02   0.13
  34   1     0.05   0.06   0.07    -0.02  -0.04  -0.03    -0.07   0.16   0.04
  35   1     0.06  -0.06  -0.02    -0.03   0.04   0.01     0.00  -0.24  -0.04
  36   1     0.11  -0.03   0.04    -0.07   0.02  -0.02     0.22  -0.10   0.00
  37   1    -0.02   0.03   0.10     0.00  -0.01  -0.04     0.01  -0.01   0.05
  38   1    -0.05   0.01   0.02     0.01  -0.00  -0.01     0.00  -0.01  -0.06
  39   1    -0.12   0.02  -0.02     0.06  -0.01   0.01    -0.08   0.15   0.02
  40   1    -0.04  -0.01  -0.10     0.01   0.00   0.06    -0.01  -0.02  -0.10
  41   1    -0.02  -0.00  -0.02     0.00   0.00   0.01     0.03  -0.01   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   222.6288               229.4894               253.5850
 Red. masses --     7.8194                 8.0739                 2.3315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1888                 0.1954                 0.1173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.33   0.12  -0.14     0.04   0.07  -0.04     0.02   0.01  -0.00
   2   6    -0.10   0.11   0.04     0.32  -0.06   0.14     0.01   0.00   0.02
   3   6     0.07   0.07   0.22     0.17  -0.09  -0.04    -0.00   0.00  -0.00
   4   6    -0.20  -0.47   0.13     0.14  -0.09   0.04    -0.02  -0.03  -0.02
   5   6     0.07  -0.00  -0.02    -0.10  -0.05   0.13    -0.02  -0.01  -0.02
   6   6     0.09   0.09  -0.10    -0.12   0.00   0.12    -0.01   0.02   0.01
   7   6    -0.03  -0.01  -0.06     0.06   0.20  -0.01     0.00   0.08   0.00
   8   6    -0.02   0.05  -0.06    -0.10  -0.06  -0.44    -0.06  -0.07   0.03
   9   6    -0.07   0.09  -0.07    -0.08   0.15  -0.18    -0.01  -0.06   0.09
  10   6    -0.10   0.04  -0.01    -0.14   0.07  -0.00     0.04   0.04   0.05
  11   6    -0.04  -0.05   0.01    -0.03  -0.04   0.10    -0.08   0.10  -0.07
  12   6    -0.04  -0.03   0.01    -0.07  -0.05   0.11     0.10  -0.18  -0.10
  13   6    -0.03  -0.01   0.07    -0.11  -0.04   0.07     0.02   0.07   0.02
  14   1     0.07   0.04  -0.03     0.09   0.08  -0.03     0.01   0.01  -0.00
  15   1     0.15  -0.07  -0.05    -0.07   0.07  -0.08    -0.00   0.00  -0.01
  16   1     0.17   0.13  -0.07    -0.05  -0.07   0.04     0.00   0.00   0.00
  17   1    -0.09   0.04   0.03     0.16  -0.07   0.01     0.01  -0.00   0.00
  18   1    -0.04   0.00  -0.05     0.11   0.01   0.13     0.00  -0.00   0.01
  19   1     0.12  -0.01   0.12     0.05  -0.01  -0.05     0.01  -0.00   0.00
  20   1     0.02   0.11   0.07     0.02  -0.06  -0.00    -0.01   0.00   0.00
  21   1    -0.04  -0.30  -0.08     0.07  -0.03   0.03    -0.00  -0.01  -0.01
  22   1    -0.18  -0.18   0.18     0.05  -0.03   0.02    -0.01  -0.01  -0.00
  23   1     0.07   0.06   0.09    -0.03  -0.03   0.02    -0.00  -0.01  -0.01
  24   1     0.03   0.04  -0.11    -0.05  -0.02   0.04    -0.01  -0.00  -0.01
  25   1     0.02   0.07  -0.00    -0.06  -0.03  -0.01    -0.01  -0.00  -0.01
  26   1     0.05   0.04  -0.06    -0.04  -0.02   0.09     0.00  -0.00   0.02
  27   1    -0.02  -0.04  -0.05     0.04   0.12   0.06    -0.01   0.07   0.02
  28   1    -0.03  -0.01   0.02     0.10   0.07  -0.06     0.04   0.03  -0.03
  29   1     0.01   0.02  -0.02    -0.10   0.04  -0.27    -0.04  -0.01  -0.01
  30   1    -0.00   0.02  -0.02     0.01  -0.18  -0.16    -0.03  -0.05   0.01
  31   1    -0.02   0.03  -0.02    -0.04   0.02   0.01    -0.02  -0.02   0.04
  32   1    -0.02   0.02  -0.02     0.02   0.10  -0.06     0.00  -0.01   0.02
  33   1    -0.04   0.01   0.01    -0.05   0.02   0.00     0.03   0.00   0.04
  34   1    -0.04   0.02   0.00    -0.08   0.02   0.01     0.03   0.04   0.01
  35   1    -0.02  -0.03   0.00    -0.02  -0.04   0.03    -0.00   0.11   0.03
  36   1     0.01  -0.01   0.00     0.02  -0.01   0.03    -0.10   0.05  -0.08
  37   1    -0.01  -0.01   0.00    -0.02  -0.01   0.04     0.01  -0.12  -0.07
  38   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.04     0.11  -0.06  -0.01
  39   1     0.00   0.01   0.02    -0.04  -0.01   0.02    -0.24   0.49   0.04
  40   1    -0.01  -0.00   0.02    -0.03  -0.01   0.01    -0.03  -0.24  -0.40
  41   1    -0.01  -0.01   0.03    -0.03  -0.01   0.02     0.27  -0.13   0.42
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   280.4546               285.4230               333.2502
 Red. masses --     7.2137                 8.9840                 7.9298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5001                 3.6765                 3.1342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.01    -0.17  -0.13   0.09     0.11   0.12  -0.07
   2   6    -0.01   0.00  -0.01    -0.19   0.01  -0.20     0.10   0.02   0.12
   3   6     0.01   0.00   0.00     0.10   0.00   0.11    -0.13  -0.08  -0.20
   4   6     0.01   0.01   0.01     0.17   0.13   0.14    -0.10   0.00   0.13
   5   6     0.02   0.02   0.00     0.26  -0.04   0.08    -0.14   0.06   0.16
   6   6     0.01  -0.01  -0.01     0.22  -0.09  -0.12    -0.14   0.00  -0.09
   7   6    -0.03  -0.09   0.01     0.18   0.02  -0.12     0.04  -0.15  -0.17
   8   6     0.07   0.14   0.01     0.13   0.06  -0.12     0.21   0.19   0.01
   9   6    -0.01   0.07  -0.15    -0.03   0.17  -0.12     0.25   0.03  -0.04
  10   6    -0.09  -0.17  -0.29    -0.15   0.03  -0.07     0.16  -0.14  -0.04
  11   6     0.08   0.17   0.35    -0.21   0.03  -0.01    -0.12   0.11  -0.06
  12   6     0.17   0.01   0.34    -0.20  -0.12   0.01    -0.21  -0.08  -0.03
  13   6    -0.14  -0.08  -0.23    -0.09  -0.08   0.28    -0.08  -0.08   0.26
  14   1    -0.01  -0.01   0.00    -0.13  -0.11   0.05     0.09   0.09  -0.03
  15   1     0.00  -0.00   0.01     0.01  -0.02   0.11    -0.00   0.01  -0.08
  16   1    -0.00  -0.00   0.00    -0.02  -0.01  -0.00     0.02   0.02  -0.01
  17   1    -0.01   0.00  -0.00    -0.16   0.05  -0.02     0.12  -0.02   0.00
