 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -37.6015                -6.4491                24.5568
 Red. masses --    30.4334                11.1852                21.8959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.8357                 0.0695                 4.2094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.01   0.00   0.01    -0.00   0.01   0.04     0.01   0.01   0.07
  35   1    -0.01   0.00  -0.00     0.01   0.00  -0.09     0.01  -0.00  -0.02
  36   1    -0.01   0.00   0.01     0.01   0.01  -0.12     0.01   0.00   0.00
  37   1    -0.01   0.01   0.03     0.00   0.01  -0.05     0.01   0.01   0.03
  38   1    -0.00   0.00  -0.01     0.03   0.00  -0.14     0.03   0.00   0.01
  39   1    -0.00   0.00  -0.01     0.03  -0.00  -0.15     0.04  -0.00  -0.05
  40   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.03     0.04  -0.01  -0.08
  41   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.07     0.03  -0.01  -0.08
  42   1    -0.01  -0.00   0.01    -0.03  -0.01   0.17     0.02  -0.01  -0.05
  43   1    -0.01   0.00   0.01    -0.03  -0.00   0.14     0.01  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    37.8776                53.0303                76.5664
 Red. masses --    19.0817                15.5779                11.9863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0155                28.4187                19.7827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.05  -0.11     0.22   0.09   0.33     0.37  -0.28   0.11
   2   6     0.03   0.08  -0.07     0.21   0.04   0.27     0.19  -0.15   0.18
   3   6     0.01   0.12  -0.09    -0.01   0.01   0.22    -0.01   0.03   0.05
   4   8     0.00   0.12  -0.12    -0.01   0.00   0.06     0.02   0.04  -0.24
   5   6     0.01   0.09  -0.09     0.02  -0.01  -0.08    -0.00   0.04  -0.13
   6   6     0.04   0.09  -0.16     0.04  -0.01  -0.20    -0.00   0.04  -0.07
   7   6     0.05   0.06  -0.15     0.05  -0.01  -0.27    -0.02   0.03   0.06
   8   6     0.02   0.05  -0.07     0.04  -0.01  -0.21    -0.03   0.03   0.13
   9   6    -0.02   0.05   0.02     0.03  -0.01  -0.14    -0.04   0.03   0.07
  10   6    -0.05   0.03   0.14     0.02  -0.01  -0.11    -0.06   0.02   0.14
  11   6    -0.11   0.04   0.32     0.01  -0.00  -0.03    -0.07   0.02   0.10
  12   6    -0.12   0.06   0.34    -0.00  -0.00   0.04    -0.04   0.03  -0.07
  13   6    -0.08   0.08   0.17    -0.00  -0.00   0.03    -0.02   0.04  -0.17
  14   6    -0.03   0.08   0.03     0.01  -0.01  -0.07    -0.02   0.04  -0.08
  15   6     0.03   0.02  -0.07     0.02  -0.01  -0.13    -0.03   0.01   0.14
  16   6     0.07   0.02  -0.12     0.02  -0.01  -0.10    -0.03   0.01   0.20
  17   6     0.08  -0.01  -0.14    -0.01  -0.00   0.07     0.01  -0.01   0.00
  18   6     0.06  -0.03  -0.11    -0.03  -0.00   0.19     0.04  -0.02  -0.23
  19   6     0.02  -0.03  -0.05    -0.01  -0.00   0.10     0.01  -0.02  -0.16
  20   6     0.00  -0.05  -0.03    -0.02  -0.00   0.16     0.01  -0.03  -0.23
  21   6    -0.03  -0.04   0.02     0.00  -0.00   0.01    -0.04  -0.02  -0.00
  22   6    -0.05  -0.02   0.07     0.02  -0.01  -0.12    -0.07  -0.01   0.20
  23   6    -0.03   0.01   0.07     0.02  -0.01  -0.11    -0.06   0.00   0.15
  24   6     0.01   0.00  -0.01     0.01  -0.01  -0.05    -0.03   0.00   0.04
  25  17     0.01  -0.56   0.14    -0.44  -0.05  -0.05    -0.13   0.12  -0.12
  26   1     0.01   0.02  -0.03     0.07   0.01   0.08     0.12  -0.10   0.02
  27   1     0.01   0.01  -0.04     0.06   0.03   0.11     0.12  -0.05   0.02
  28   1     0.01  -0.00  -0.02     0.04   0.03   0.08     0.08  -0.09   0.03
  29   1     0.01   0.03  -0.01     0.07   0.04   0.11     0.05  -0.04   0.11
  30   1     0.02   0.02  -0.02     0.09  -0.01   0.05     0.07  -0.05   0.04
  31   1     0.00   0.04  -0.03    -0.02   0.01   0.10    -0.02   0.02   0.03
  32   1     0.00   0.04  -0.02    -0.03   0.00   0.05    -0.03   0.04   0.04
  33   1     0.02   0.03  -0.06     0.01  -0.00  -0.07     0.00   0.01  -0.03
  34   1     0.02   0.02  -0.06     0.02  -0.00  -0.10    -0.00   0.01   0.02
  35   1    -0.04   0.01   0.13     0.00  -0.00   0.00    -0.02   0.00   0.05
  36   1    -0.05   0.02   0.14    -0.00  -0.00   0.04    -0.01   0.01  -0.04
  37   1    -0.02   0.03   0.05    -0.00  -0.00   0.03     0.00   0.01  -0.09
  38   1     0.03   0.01  -0.04     0.01  -0.00  -0.05    -0.01   0.01   0.11
  39   1     0.03  -0.00  -0.05    -0.00  -0.00   0.03     0.01  -0.00   0.00
  40   1     0.02  -0.02  -0.04    -0.01   0.00   0.10     0.02  -0.01  -0.12
  41   1     0.00  -0.02  -0.02    -0.01  -0.00   0.09     0.01  -0.01  -0.13
  42   1    -0.01  -0.02   0.01     0.00  -0.00   0.01    -0.01  -0.01   0.00
  43   1    -0.02  -0.00   0.03     0.01  -0.00  -0.07    -0.03  -0.00   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.0543               113.0729               128.5699
 Red. masses --    11.6221                10.3147                 9.5752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.9860                16.0004                10.1161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.51  -0.08    -0.48  -0.18  -0.00     0.37  -0.11  -0.06
   2   6    -0.10  -0.29   0.13    -0.07  -0.12   0.14    -0.14  -0.06  -0.14
   3   6    -0.02   0.01   0.03    -0.03  -0.03   0.12    -0.02  -0.06  -0.11
   4   8     0.03   0.07  -0.09     0.01   0.02   0.10     0.01   0.00   0.07
   5   6     0.00   0.09  -0.01     0.02   0.04  -0.03    -0.02   0.05   0.12
   6   6    -0.01   0.09   0.12     0.05   0.03  -0.20    -0.01   0.05   0.01
   7   6     0.01   0.07   0.10     0.07   0.03  -0.31     0.00   0.04  -0.04
   8   6     0.03   0.06  -0.06     0.05   0.03  -0.15    -0.00   0.04  -0.03
   9   6     0.01   0.06  -0.08     0.03   0.03  -0.06    -0.02   0.04   0.02
  10   6    -0.01   0.04  -0.05     0.02   0.02  -0.03    -0.00   0.02  -0.17
  11   6    -0.06   0.04   0.12     0.02   0.03  -0.07     0.01   0.02  -0.32
  12   6    -0.08   0.07   0.17     0.00   0.04  -0.01    -0.06   0.04   0.07
  13   6    -0.04   0.08   0.05     0.00   0.04   0.05    -0.10   0.06   0.41
  14   6    -0.00   0.08  -0.04     0.02   0.04  -0.02    -0.04   0.05   0.21
  15   6     0.04   0.03  -0.08     0.05   0.02  -0.05     0.02   0.02  -0.07
  16   6     0.10   0.02  -0.21     0.02   0.02   0.23     0.01   0.01   0.11
  17   6     0.09  -0.01  -0.05     0.03  -0.00   0.22     0.02  -0.01   0.12
  18   6     0.03  -0.03   0.18     0.07  -0.01  -0.06     0.03  -0.03  -0.02
  19   6     0.00  -0.03   0.14     0.06  -0.01  -0.15     0.02  -0.03  -0.10
  20   6    -0.02  -0.05   0.16     0.05  -0.02  -0.11    -0.02  -0.04   0.01
  21   6    -0.01  -0.05  -0.08    -0.01  -0.02   0.15    -0.06  -0.04   0.15
  22   6    -0.00  -0.02  -0.22    -0.02  -0.00   0.22    -0.05  -0.02   0.07
  23   6    -0.00   0.01  -0.08     0.02   0.01  -0.01    -0.00   0.00  -0.15
  24   6     0.01   0.01   0.01     0.05   0.01  -0.12     0.02  -0.00  -0.15
  25  17     0.07   0.19  -0.08     0.06   0.05   0.02    -0.01   0.00  -0.03
  26   1    -0.02  -0.13  -0.05    -0.18   0.03  -0.02     0.17  -0.13  -0.00
  27   1    -0.01  -0.13  -0.05    -0.18  -0.12  -0.02     0.17   0.07  -0.01
  28   1    -0.02  -0.17  -0.01    -0.09  -0.06   0.01     0.06  -0.04  -0.02
  29   1    -0.03  -0.09   0.07     0.02   0.03   0.03    -0.11  -0.11  -0.03
  30   1    -0.04  -0.09   0.08     0.01  -0.10   0.08    -0.10   0.07  -0.07
  31   1     0.01   0.01  -0.04     0.00  -0.01   0.02     0.01  -0.03  -0.05
  32   1    -0.01   0.05   0.06    -0.02   0.01   0.05     0.00  -0.02  -0.03
  33   1    -0.01   0.03   0.08     0.01   0.01  -0.07    -0.00   0.01  -0.02
  34   1    -0.00   0.02   0.07     0.03   0.01  -0.15     0.01   0.01  -0.04
  35   1    -0.03   0.01   0.07     0.01   0.01  -0.04     0.02   0.00  -0.20
  36   1    -0.03   0.02   0.09    -0.00   0.01  -0.00    -0.02   0.01   0.03
  37   1    -0.01   0.03   0.02    -0.00   0.01   0.03    -0.04   0.02   0.21
  38   1     0.04   0.01  -0.12    -0.00   0.01   0.14    -0.00   0.01   0.08
  39   1     0.04  -0.00  -0.03     0.00  -0.00   0.12     0.01  -0.00   0.07
  40   1     0.01  -0.02   0.10     0.02  -0.01  -0.03     0.01  -0.01  -0.00
  41   1    -0.01  -0.02   0.09     0.02  -0.01  -0.05    -0.00  -0.02   0.02
  42   1    -0.00  -0.02  -0.05    -0.01  -0.01   0.09    -0.03  -0.01   0.10
  43   1     0.00  -0.00  -0.13    -0.02   0.00   0.14    -0.03  -0.00   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   153.0358               167.9565               184.2713
 Red. masses --     9.4228                10.0431                 9.8432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3167                 1.3724                 7.3536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.04  -0.14     0.08   0.04  -0.02     0.09  -0.12  -0.17
   2   6     0.39   0.08   0.13    -0.08   0.09   0.00     0.02   0.08   0.05
   3   6     0.10   0.23  -0.00     0.03   0.14   0.00     0.06   0.23   0.00
   4   8    -0.02   0.07  -0.30    -0.04   0.06   0.03    -0.06   0.11   0.09
   5   6     0.00  -0.05  -0.04     0.01  -0.03  -0.02    -0.01  -0.01   0.12
   6   6     0.01  -0.05   0.03    -0.03  -0.03   0.30     0.03  -0.01   0.05
   7   6    -0.02  -0.05   0.19    -0.01  -0.04   0.19     0.05  -0.04  -0.12
   8   6    -0.03  -0.07   0.10     0.03  -0.06  -0.18     0.02  -0.07  -0.09
   9   6    -0.02  -0.07   0.02     0.05  -0.06  -0.29    -0.02  -0.06   0.10
  10   6     0.03  -0.05  -0.12     0.04  -0.04  -0.13    -0.01  -0.05   0.14
  11   6     0.05  -0.06  -0.20    -0.01  -0.04   0.24     0.01  -0.05  -0.04
  12   6    -0.00  -0.06   0.13    -0.01  -0.04   0.20     0.02  -0.04  -0.12
  13   6    -0.04  -0.07   0.30     0.04  -0.06  -0.16    -0.01  -0.04   0.04
  14   6    -0.03  -0.07   0.09     0.03  -0.05  -0.25    -0.03  -0.04   0.13
  15   6    -0.04  -0.04   0.02     0.02  -0.04  -0.18     0.01  -0.05  -0.17
  16   6    -0.10  -0.03   0.02    -0.07  -0.03   0.08    -0.02  -0.04  -0.30
  17   6    -0.10   0.02  -0.07    -0.10   0.01   0.20    -0.11   0.01   0.14
  18   6    -0.08   0.05  -0.09    -0.05   0.03  -0.01    -0.12   0.04   0.32
  19   6    -0.04   0.04  -0.04     0.01   0.02  -0.19    -0.03   0.03   0.02
  20   6    -0.03   0.07   0.07     0.01   0.05  -0.03     0.04   0.05  -0.31
  21   6     0.00   0.07   0.09    -0.00   0.05   0.20     0.05   0.05  -0.19
  22   6     0.04   0.02  -0.04     0.02   0.01   0.13    -0.00   0.01   0.26
  23   6     0.02  -0.02  -0.11     0.04  -0.02  -0.14    -0.02  -0.02   0.18
  24   6    -0.01  -0.01  -0.06     0.04  -0.02  -0.26    -0.01  -0.02   0.02
  25  17     0.00   0.02  -0.01    -0.00   0.00  -0.00     0.00   0.01  -0.02
  26   1    -0.10   0.11  -0.08     0.05  -0.02  -0.01     0.03  -0.02  -0.07
  27   1    -0.11  -0.12  -0.07     0.05   0.05  -0.01     0.03  -0.03  -0.09
  28   1     0.01  -0.04  -0.02     0.01  -0.00  -0.00     0.03  -0.08  -0.03
  29   1     0.20   0.14   0.09    -0.05  -0.01  -0.01    -0.00   0.02   0.04
  30   1     0.20  -0.11   0.08    -0.06   0.06   0.01    -0.00   0.01   0.04
  31   1    -0.01   0.12   0.00     0.01   0.07  -0.03     0.01   0.10  -0.04
  32   1     0.04   0.08   0.02     0.04   0.05   0.02     0.06   0.08   0.03
  33   1     0.01  -0.01  -0.01    -0.02   0.00   0.19     0.01   0.00   0.02
  34   1    -0.01  -0.02   0.09    -0.01  -0.01   0.13     0.02  -0.01  -0.08
  35   1     0.03  -0.02  -0.13    -0.02  -0.01   0.17     0.01  -0.02  -0.05
  36   1    -0.00  -0.02   0.06    -0.01  -0.01   0.13     0.01  -0.01  -0.08
  37   1    -0.02  -0.02   0.15     0.01  -0.02  -0.06    -0.00  -0.01   0.01
  38   1    -0.04  -0.02   0.02    -0.03  -0.01   0.07     0.00  -0.02  -0.17
  39   1    -0.04   0.01  -0.03    -0.05   0.00   0.13    -0.05   0.00   0.08
  40   1    -0.02   0.02  -0.03    -0.02   0.02   0.02    -0.05   0.02   0.18
  41   1    -0.02   0.03   0.05    -0.00   0.02   0.00     0.02   0.02  -0.18
  42   1     0.00   0.03   0.06    -0.01   0.02   0.13     0.03   0.02  -0.11
  43   1     0.02   0.00  -0.01     0.01   0.00   0.09    -0.00   0.00   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   199.4578               233.1960               270.1945
 Red. masses --    10.1381                10.3994                10.8627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0136                16.4564                 8.3719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.16   0.17     0.12  -0.05  -0.25     0.08  -0.04  -0.14
   2   6     0.18  -0.10  -0.07     0.35   0.04  -0.06    -0.02   0.12   0.04
   3   6    -0.03  -0.31  -0.05     0.17  -0.12  -0.02    -0.02   0.12   0.05
   4   8     0.10  -0.19  -0.27     0.10  -0.19   0.34    -0.18  -0.06   0.24
   5   6    -0.00  -0.01  -0.09     0.01  -0.02   0.23    -0.05  -0.14  -0.09
   6   6    -0.08   0.01   0.09    -0.06  -0.00   0.15    -0.06  -0.14  -0.06
   7   6    -0.10   0.06   0.24    -0.05   0.05  -0.08    -0.11  -0.02   0.01
   8   6    -0.02   0.10   0.00    -0.03   0.08  -0.05    -0.04   0.07  -0.06
   9   6     0.00   0.09  -0.06    -0.02   0.08   0.07    -0.01   0.05  -0.28
  10   6    -0.02   0.07  -0.05    -0.07   0.05   0.06     0.00   0.11  -0.17
  11   6    -0.01   0.07  -0.07    -0.07   0.05   0.14     0.15   0.08  -0.11
  12   6    -0.01   0.05   0.07    -0.02   0.02  -0.09     0.18  -0.04   0.15
  13   6    -0.01   0.05   0.09     0.01   0.03  -0.14     0.12  -0.12   0.10
  14   6     0.02   0.05  -0.04     0.02   0.03   0.12     0.02  -0.09  -0.23
  15   6     0.02   0.07  -0.11    -0.03   0.08  -0.11    -0.05   0.11   0.16
  16   6     0.11   0.06  -0.18     0.00   0.08   0.03     0.08   0.09   0.07
  17   6     0.09  -0.01   0.14     0.03   0.01   0.06     0.16  -0.01  -0.06
  18   6     0.04  -0.04   0.24     0.01  -0.04  -0.03     0.12  -0.05  -0.01
  19   6     0.02  -0.04  -0.04    -0.04  -0.03  -0.08     0.00  -0.03   0.15
  20   6     0.02  -0.08  -0.23    -0.11  -0.08   0.07    -0.02  -0.11  -0.10
  21   6    -0.05  -0.07  -0.05    -0.14  -0.07   0.03    -0.09  -0.10  -0.08
  22   6    -0.11  -0.01   0.20    -0.13  -0.01  -0.11    -0.15   0.02   0.10
  23   6    -0.04   0.05   0.02    -0.08   0.05  -0.08    -0.07   0.11   0.10
  24   6    -0.00   0.04  -0.07    -0.05   0.04  -0.14    -0.06   0.09   0.24
  25  17    -0.00  -0.01   0.02    -0.01  -0.00  -0.02    -0.01   0.00  -0.01
  26   1    -0.06   0.07   0.07    -0.06   0.11  -0.05    -0.01   0.03  -0.03
  27   1    -0.07  -0.00   0.10    -0.04  -0.12  -0.18     0.01  -0.04  -0.14
  28   1    -0.02   0.11   0.02     0.13  -0.05  -0.03     0.09  -0.07  -0.00
  29   1     0.09   0.03  -0.04     0.15   0.09   0.01    -0.01   0.03   0.04
  30   1     0.10  -0.07  -0.05     0.16  -0.07  -0.01    -0.01   0.03   0.03
  31   1    -0.01  -0.13   0.05     0.03  -0.03   0.03    -0.02   0.07   0.00
  32   1    -0.07  -0.10  -0.05     0.08  -0.09  -0.05     0.04   0.01   0.01
  33   1    -0.03  -0.01   0.03    -0.02  -0.01   0.04    -0.03  -0.04   0.02
  34   1    -0.05   0.02   0.14    -0.01   0.02  -0.08    -0.06   0.00   0.06
  35   1     0.00   0.02  -0.04    -0.03   0.02   0.08     0.06   0.05  -0.02
  36   1    -0.01   0.01   0.04     0.00   0.00  -0.07     0.07  -0.02   0.12
  37   1    -0.01   0.02   0.06     0.01   0.02  -0.10     0.03  -0.06   0.10
  38   1     0.05   0.03  -0.11     0.00   0.03   0.04     0.04   0.04  -0.02
  39   1     0.03  -0.00   0.08     0.02   0.00   0.05     0.07  -0.01  -0.07
  40   1     0.01  -0.02   0.14     0.01  -0.02  -0.00     0.05  -0.03  -0.05
  41   1     0.02  -0.03  -0.12    -0.03  -0.03   0.07     0.01  -0.05  -0.10
  42   1    -0.02  -0.03  -0.02    -0.05  -0.03   0.04    -0.03  -0.05  -0.07
  43   1    -0.06   0.00   0.13    -0.05  -0.00  -0.04    -0.06   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   271.9504               298.2791               331.3914
 Red. masses --    11.4421                 4.6981                10.7075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4711                 4.3391                 1.8824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.04    -0.13   0.00   0.00     0.01   0.02  -0.01
   2   6     0.09  -0.04  -0.05     0.08  -0.02   0.03     0.13  -0.02  -0.03
   3   6     0.18  -0.15   0.03     0.24   0.08   0.03    -0.10  -0.05  -0.07
   4   8     0.27  -0.03   0.29     0.16  -0.02  -0.04    -0.14  -0.09  -0.19
   5   6     0.15   0.14  -0.04     0.10  -0.04   0.03    -0.16  -0.03   0.16
   6   6     0.09   0.15  -0.01     0.04  -0.03   0.06    -0.16  -0.03   0.38
