 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.071537   -1.833458    0.875754
    2          6             0        0.583355   -2.786733   -0.059427
    3          6             0       -0.394601   -3.368200   -1.085213
    4          6             0       -1.520038   -2.433765   -1.554201
    5          6             0       -1.090994   -1.165518   -2.308254
    6          7             0       -0.781895   -0.012628   -1.443907
    7          6             0       -1.833629    0.893308   -0.890145
    8          6             0       -0.992170    1.903475   -0.011310
    9          6             0       -1.169406    1.713469    1.468631
   10          6             0       -2.094158    0.916255    1.999456
   11          6             0       -3.023295    0.174558    1.180680
   12          6             0       -2.931220    0.164505   -0.146700
   13          6             0        0.510298    0.518295   -1.255873
   14          6             0        0.441547    1.646757   -0.433474
   15          6             0        1.589752    2.334232   -0.092810
   16          6             0        2.809628    1.893054   -0.579203
   17          6             0        2.880859    0.777833   -1.400622
   18          6             0        1.739474    0.083998   -1.748086
   19         17             0        2.091630    0.021444    2.798043
   20          1             0        0.585638   -1.401160    1.547631
   21          1             0       -0.857257   -2.259603    1.393117
   22          1             0       -0.439755   -1.073607    0.276593
   23          1             0        1.076463   -3.586405    0.507883
   24          1             0        1.397486   -2.263609   -0.575981
   25          1             0       -0.852815   -4.268127   -0.652440
   26          1             0        0.160114   -3.732315   -1.959634
   27          1             0       -2.130844   -2.146290   -0.692359
   28          1             0       -2.203744   -3.009883   -2.193387
   29          1             0       -1.883665   -0.837225   -2.988942
   30          1             0       -0.228168   -1.378984   -2.945967
   31          1             0       -2.271449    1.428379   -1.744455
   32          1             0       -1.267976    2.936606   -0.272641
   33          1             0       -0.478031    2.229706    2.118648
   34          1             0       -2.160155    0.813207    3.072036
   35          1             0       -3.814586   -0.374447    1.667874
   36          1             0       -3.651925   -0.385832   -0.728647
   37          1             0        1.526069    3.197273    0.547139
   38          1             0        3.712802    2.423090   -0.315997
   39          1             0        3.838527    0.449437   -1.772744
   40          1             0        1.791598   -0.774754   -2.390115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.7310               -47.8416                30.2896
 Red. masses --    22.0463                19.5353                19.4243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.2971                14.4799                 3.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.01  -0.00  -0.01     0.04  -0.01  -0.01    -0.02  -0.00   0.04
  30   1     0.01  -0.01   0.01     0.03  -0.04   0.05    -0.02   0.00  -0.01
  31   1    -0.00  -0.00  -0.01     0.06   0.04  -0.04     0.05   0.02   0.02
  32   1    -0.01   0.01  -0.00    -0.01   0.00   0.06     0.04  -0.02   0.06
  33   1     0.04  -0.01  -0.02     0.01  -0.14   0.03     0.02  -0.11   0.06
  34   1     0.08  -0.04  -0.00    -0.01  -0.16  -0.04    -0.15   0.05   0.01
  35   1     0.05  -0.02   0.02    -0.07  -0.01  -0.10    -0.15   0.13  -0.05
  36   1    -0.00   0.01   0.01    -0.05   0.10  -0.11    -0.00   0.03  -0.04
  37   1    -0.01   0.06  -0.09    -0.02   0.03  -0.01     0.04  -0.05   0.03
  38   1    -0.01   0.08  -0.11    -0.01   0.05  -0.01     0.02   0.00  -0.08
  39   1    -0.00   0.05  -0.07     0.01   0.04   0.01    -0.01   0.05  -0.14
  40   1     0.00   0.00  -0.01     0.02   0.01   0.03    -0.02   0.03  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.1752               116.1367               132.3260
 Red. masses --     9.9538                14.1278                12.7821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3141                26.3449                52.3280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.08  -0.04    -0.43   0.34   0.08     0.27   0.51  -0.43
   2   6     0.15   0.11   0.04    -0.15   0.32   0.25     0.06   0.12  -0.16
   3   6     0.33   0.10  -0.14     0.14   0.13   0.09    -0.11  -0.04   0.10
   4   6     0.13  -0.07  -0.03     0.09  -0.06  -0.16    -0.10  -0.05   0.07
   5   6    -0.13   0.06   0.06     0.06  -0.01  -0.08    -0.03  -0.09   0.04
   6   7    -0.11  -0.03   0.19     0.03  -0.08   0.01    -0.01  -0.12   0.09
   7   6    -0.07   0.13  -0.02     0.00  -0.09   0.00    -0.03  -0.06  -0.01
   8   6    -0.04   0.09  -0.01    -0.02  -0.05  -0.02    -0.04  -0.00  -0.07
   9   6     0.10  -0.11  -0.02    -0.06   0.04  -0.01     0.01   0.03  -0.06
  10   6     0.11  -0.14  -0.05    -0.05   0.04   0.01     0.08  -0.01  -0.01
  11   6    -0.05   0.06  -0.06     0.01  -0.06   0.03     0.05  -0.03   0.04
  12   6    -0.16   0.23  -0.07     0.04  -0.12   0.03    -0.02  -0.03   0.03
  13   6    -0.09  -0.04   0.09     0.01  -0.01  -0.03    -0.01   0.01  -0.06
  14   6    -0.06   0.09  -0.09    -0.00  -0.05   0.01    -0.04   0.01  -0.06
  15   6    -0.03   0.11  -0.21    -0.01  -0.05   0.05    -0.04  -0.04   0.03
  16   6    -0.04  -0.07  -0.08    -0.01  -0.01   0.01    -0.02  -0.08   0.11
  17   6    -0.07  -0.25   0.17     0.00   0.05  -0.06    -0.01  -0.03   0.05
  18   6    -0.10  -0.22   0.23     0.01   0.04  -0.08    -0.01   0.02  -0.05
  19  17     0.05  -0.09   0.02     0.26  -0.27  -0.09    -0.03  -0.13   0.26
  20   1    -0.02   0.04  -0.00    -0.14   0.10   0.03     0.08   0.12  -0.11
  21   1    -0.00   0.01  -0.02    -0.13   0.08  -0.00     0.04   0.21  -0.11
  22   1    -0.01   0.01  -0.03    -0.11   0.07  -0.02     0.13   0.12  -0.18
  23   1     0.02   0.03   0.03    -0.05   0.12   0.11     0.00   0.07   0.01
  24   1     0.06   0.04   0.05    -0.03   0.11   0.11     0.03  -0.04  -0.11
  25   1     0.14  -0.02  -0.10     0.05   0.02   0.01    -0.03   0.02   0.10
  26   1     0.13   0.11  -0.05     0.10   0.05   0.06    -0.07  -0.07   0.02
  27   1     0.02  -0.07  -0.00    -0.04  -0.04  -0.08    -0.02   0.00   0.02
  28   1     0.07  -0.04  -0.02     0.09  -0.05  -0.09    -0.04  -0.01   0.03
  29   1    -0.08   0.02   0.07     0.02   0.00  -0.02     0.00  -0.02   0.00
  30   1    -0.06   0.07  -0.04     0.02   0.01  -0.02    -0.00  -0.04   0.02
  31   1     0.02   0.04  -0.03    -0.01  -0.03   0.00    -0.00  -0.04  -0.02
  32   1    -0.02   0.03   0.03    -0.00  -0.02  -0.02    -0.02  -0.01  -0.03
  33   1     0.06  -0.07  -0.00    -0.03   0.03  -0.01     0.00   0.02  -0.03
  34   1     0.06  -0.09  -0.02    -0.03   0.03   0.01     0.04  -0.00  -0.00
  35   1    -0.02   0.03  -0.02     0.01  -0.02   0.01     0.02  -0.01   0.02
  36   1    -0.06   0.10  -0.03     0.02  -0.05   0.01    -0.02  -0.00   0.02
  37   1     0.00   0.07  -0.11    -0.00  -0.03   0.03    -0.01  -0.02   0.02
  38   1    -0.01  -0.02  -0.04    -0.00  -0.00   0.01    -0.00  -0.04   0.06
  39   1    -0.02  -0.12   0.09     0.00   0.03  -0.03     0.00  -0.01   0.03
  40   1    -0.04  -0.10   0.12     0.00   0.02  -0.03     0.00   0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   168.5755               176.5790               184.1186
 Red. masses --     7.6687                10.0539                 9.8034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5514                 0.5193                 4.2329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.09   0.14     0.12   0.20  -0.07     0.05   0.04  -0.01
   2   6     0.04   0.43  -0.36    -0.08  -0.11   0.10     0.01   0.11  -0.11
   3   6    -0.15   0.09   0.06    -0.07   0.09  -0.04    -0.05   0.07  -0.02
   4   6    -0.13   0.02  -0.09     0.01   0.16  -0.09    -0.08   0.06   0.03
   5   6     0.04  -0.04  -0.07     0.04   0.09  -0.19    -0.07   0.09   0.10
   6   7     0.05  -0.11   0.02     0.01   0.17  -0.31     0.03  -0.01   0.20
   7   6     0.03  -0.13   0.01     0.00  -0.09   0.08     0.05   0.09   0.01
   8   6     0.01  -0.09  -0.02     0.03  -0.14   0.12     0.03   0.08   0.06
   9   6     0.08  -0.09  -0.01    -0.00  -0.15   0.13    -0.33   0.23   0.04
  10   6    -0.01   0.04   0.03    -0.20   0.07   0.12    -0.15  -0.05  -0.07
  11   6    -0.08   0.09   0.05    -0.12   0.00   0.09     0.16  -0.37  -0.13
  12   6     0.00  -0.06   0.05     0.09  -0.22   0.11     0.08  -0.06  -0.13
  13   6     0.04  -0.10   0.03     0.03  -0.05   0.02     0.04  -0.08   0.21
  14   6    -0.00  -0.04  -0.05     0.02  -0.04   0.00     0.08  -0.05   0.19
  15   6    -0.05   0.08  -0.12    -0.01   0.12  -0.22     0.14  -0.02  -0.05
  16   6    -0.01   0.06  -0.00    -0.01   0.11  -0.22     0.07   0.00  -0.26
  17   6     0.06  -0.04   0.15     0.05  -0.12   0.11     0.01  -0.08  -0.15
  18   6     0.09  -0.10   0.13     0.06  -0.20   0.21    -0.03  -0.15   0.12
  19  17     0.02   0.02   0.02     0.02   0.04   0.04    -0.01   0.01   0.02
  20   1     0.02   0.01  -0.00     0.05   0.01  -0.00     0.02   0.01  -0.01
  21   1     0.10  -0.15   0.09    -0.02   0.13  -0.03     0.03  -0.01   0.01
  22   1    -0.16  -0.03   0.13     0.11   0.07  -0.04    -0.01   0.01   0.01
  23   1     0.21   0.17  -0.21    -0.12  -0.06   0.07     0.03   0.04  -0.05
  24   1    -0.14   0.27  -0.19     0.05  -0.12   0.05    -0.02   0.05  -0.05
  25   1    -0.03   0.07   0.13    -0.05   0.03  -0.04    -0.00   0.02   0.01
  26   1    -0.08  -0.07   0.03    -0.01   0.03  -0.00    -0.03   0.02  -0.02
  27   1    -0.05   0.02  -0.04     0.02   0.07  -0.03    -0.02   0.00   0.02
  28   1    -0.03   0.00  -0.03    -0.01   0.05  -0.01    -0.02   0.02   0.00
  29   1     0.04   0.02  -0.04     0.02   0.01  -0.06    -0.02   0.05   0.05
  30   1     0.02  -0.03   0.01     0.02   0.02  -0.04    -0.03   0.02   0.01
  31   1     0.00  -0.05   0.00    -0.05   0.00   0.07     0.04   0.02  -0.01
  32   1    -0.02  -0.03  -0.00    -0.01  -0.04   0.05     0.05   0.03  -0.02
  33   1     0.05  -0.05  -0.01     0.02  -0.07   0.04    -0.20   0.17   0.04
  34   1     0.00   0.02   0.01    -0.09   0.05   0.03    -0.09   0.02  -0.02
  35   1    -0.04   0.06   0.02    -0.05   0.01   0.02     0.10  -0.20  -0.05
  36   1    -0.01  -0.02   0.02     0.05  -0.10   0.03     0.06  -0.03  -0.07
  37   1    -0.04   0.05  -0.07    -0.01   0.07  -0.11     0.07   0.01  -0.03
  38   1    -0.01   0.04  -0.01    -0.01   0.07  -0.12     0.02   0.03  -0.14
  39   1     0.02  -0.02   0.07     0.02  -0.06   0.07    -0.01  -0.02  -0.08
  40   1     0.05  -0.03   0.04     0.02  -0.09   0.11    -0.04  -0.05   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   238.7348               258.5054               263.4159
 Red. masses --     8.8103                 9.8532                10.5935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1441                 7.7911                 5.2661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22  -0.02  -0.13    -0.20  -0.08  -0.15     0.17   0.00   0.23
   2   6    -0.00   0.07  -0.06     0.06   0.03  -0.08    -0.08  -0.05   0.09
   3   6     0.09   0.03  -0.13     0.01  -0.20   0.14    -0.05   0.22  -0.13
   4   6    -0.16  -0.04   0.40     0.12  -0.07   0.10    -0.12   0.17  -0.05
   5   6    -0.36  -0.09   0.18     0.19  -0.04   0.14    -0.09   0.14   0.00
   6   7     0.05   0.03  -0.14    -0.01   0.18  -0.03     0.11  -0.21   0.37
   7   6     0.08  -0.02  -0.01    -0.01   0.10   0.07     0.04  -0.16   0.05
   8   6     0.08  -0.06  -0.01     0.00   0.08   0.12    -0.03  -0.02  -0.06
   9   6     0.05  -0.06  -0.01    -0.05  -0.06   0.12    -0.03  -0.08  -0.06
  10   6    -0.07   0.06  -0.03    -0.18   0.02   0.04    -0.11   0.01  -0.06
  11   6     0.01  -0.02  -0.05    -0.04  -0.11  -0.00    -0.08  -0.09  -0.00
  12   6     0.13  -0.12  -0.04     0.07  -0.09   0.01     0.03  -0.21   0.01
  13   6     0.09  -0.03  -0.07    -0.05   0.27  -0.12     0.04   0.13  -0.14
  14   6     0.06  -0.04  -0.05     0.00   0.27  -0.11    -0.01   0.18  -0.20
  15   6    -0.02   0.07  -0.02     0.12   0.16  -0.21     0.04   0.08  -0.14
  16   6     0.04   0.13   0.08     0.10  -0.17   0.01     0.07  -0.17   0.14
  17   6     0.12   0.10   0.13     0.01  -0.23   0.08     0.06  -0.11   0.04
  18   6     0.17   0.05   0.02    -0.12   0.11  -0.13     0.00   0.12  -0.21
  19  17    -0.02  -0.04  -0.05    -0.01  -0.03  -0.04     0.00   0.03   0.02
  20   1    -0.10  -0.06   0.03    -0.10  -0.03  -0.00     0.09   0.01   0.01
  21   1    -0.11  -0.01  -0.11    -0.07  -0.05  -0.09     0.07   0.02   0.12
  22   1     0.01   0.03  -0.03    -0.04  -0.01  -0.04     0.02  -0.01   0.06
  23   1     0.01   0.03  -0.01     0.09   0.06  -0.02    -0.08  -0.07   0.00
  24   1    -0.00   0.05   0.01    -0.04   0.06  -0.06     0.03  -0.05   0.07
  25   1     0.12  -0.07  -0.10    -0.02  -0.01   0.11    -0.00   0.02  -0.11
  26   1     0.01   0.14  -0.10    -0.03  -0.13   0.05     0.01   0.14  -0.05
  27   1     0.04  -0.02   0.18     0.02  -0.03   0.02    -0.01   0.05   0.00
  28   1    -0.12  -0.00   0.18     0.04   0.00   0.01    -0.04   0.05  -0.00
  29   1    -0.18  -0.02   0.14     0.08  -0.06  -0.02    -0.04   0.11   0.05
  30   1    -0.19  -0.06  -0.05     0.09  -0.01   0.09    -0.06   0.04  -0.04
  31   1     0.01   0.00   0.01    -0.02   0.05   0.04     0.02  -0.09  -0.01
  32   1     0.02  -0.02   0.01    -0.04   0.02   0.08    -0.06  -0.02  -0.01
  33   1     0.02  -0.03   0.00    -0.02  -0.03   0.06    -0.01  -0.03  -0.01
  34   1    -0.04   0.03  -0.01    -0.08   0.02   0.01    -0.04   0.02  -0.01
  35   1     0.01  -0.02  -0.02     0.01  -0.07  -0.02    -0.02  -0.03   0.00
  36   1     0.07  -0.07  -0.02     0.07  -0.07  -0.02     0.03  -0.08  -0.00
  37   1    -0.04   0.02  -0.01     0.08   0.07  -0.08     0.03   0.03  -0.05
  38   1     0.00   0.05   0.03     0.05  -0.10   0.04     0.03  -0.11   0.11
  39   1     0.05   0.03   0.06    -0.00  -0.14   0.08     0.02  -0.06   0.05
  40   1     0.07   0.02   0.00    -0.07   0.04  -0.05    -0.02   0.04  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   306.1145               352.7200               362.5695
 Red. masses --     6.8103                 3.1656                 9.1354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6104                 0.5958                 1.3428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.03   0.05     0.06  -0.08   0.07    -0.04  -0.01  -0.06
   2   6    -0.03  -0.08   0.06     0.11   0.04  -0.00     0.03  -0.00  -0.01
   3   6    -0.05  -0.18   0.13    -0.04   0.00   0.20    -0.03  -0.04   0.09
   4   6    -0.00  -0.27  -0.27     0.08  -0.00  -0.16     0.06   0.03   0.01
   5   6    -0.35   0.03  -0.04    -0.17   0.12  -0.09    -0.07   0.14   0.09
   6   7    -0.05   0.02  -0.06     0.01  -0.06   0.08     0.01   0.11   0.08
   7   6     0.06   0.13   0.01     0.02  -0.02   0.02    -0.03  -0.03  -0.01
   8   6     0.10   0.01   0.09     0.01  -0.00  -0.01    -0.06   0.12  -0.13
   9   6     0.04  -0.01   0.10    -0.01   0.01  -0.01     0.21  -0.16  -0.17
  10   6    -0.07   0.08   0.02     0.00  -0.02  -0.01    -0.00   0.09  -0.17
  11   6     0.09  -0.04  -0.07    -0.01  -0.01  -0.00    -0.09   0.06  -0.06
  12   6     0.12   0.04  -0.06    -0.02   0.01  -0.00     0.15  -0.34  -0.02
  13   6    -0.01   0.01  -0.08     0.02  -0.02   0.01    -0.03   0.12   0.10
  14   6     0.03  -0.01  -0.04     0.01  -0.01  -0.00    -0.02   0.23  -0.05
  15   6    -0.02   0.08  -0.06    -0.01   0.01  -0.01     0.10  -0.11   0.28
  16   6     0.02   0.08   0.06     0.01  -0.01   0.04     0.01  -0.01  -0.07
  17   6     0.03   0.05   0.11     0.02   0.00   0.02    -0.09   0.07  -0.19
  18   6     0.04   0.08  -0.03     0.02   0.01  -0.03    -0.09  -0.14   0.26
  19  17     0.02   0.01   0.06    -0.03   0.01  -0.08     0.00  -0.01   0.00
  20   1     0.08   0.17  -0.13    -0.09  -0.36   0.32    -0.02   0.04  -0.04
  21   1     0.16  -0.01   0.19    -0.27   0.06  -0.34     0.02  -0.02   0.01
  22   1    -0.16  -0.11  -0.02     0.41   0.22   0.08    -0.05  -0.03  -0.03
  23   1     0.00  -0.01   0.03     0.06   0.01  -0.02     0.03   0.01   0.00
