 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00   0.04  -0.03     0.01  -0.02  -0.02     0.02  -0.03  -0.03
  31   1     0.00   0.00  -0.09     0.00  -0.00  -0.00     0.03  -0.03  -0.03
  32   1     0.00  -0.00  -0.05     0.01   0.06   0.08    -0.01  -0.00  -0.00
  33   1     0.00   0.00  -0.04     0.01   0.06   0.11    -0.01   0.04   0.02
  34   1    -0.02   0.11   0.11    -0.01   0.05   0.11     0.01   0.00  -0.03
  35   1    -0.02   0.11   0.12    -0.01   0.05   0.11     0.01  -0.00  -0.04
  36   1     0.01   0.03   0.01    -0.02   0.05   0.10     0.02   0.02   0.00
  37   1     0.02   0.01   0.02    -0.02   0.06   0.08     0.03  -0.01  -0.02
  38   1     0.02  -0.05  -0.03    -0.02   0.01  -0.01     0.02  -0.01   0.01
  39   1     0.02  -0.06  -0.03    -0.01   0.02  -0.04     0.02  -0.05  -0.01
  40   1    -0.00  -0.03   0.01     0.01   0.01  -0.05     0.01  -0.07  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    42.8894                48.9676                67.2418
 Red. masses --    18.5341                27.4977                19.9058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5896                12.6091                10.7309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08  -0.02     0.13  -0.08  -0.01    -0.18  -0.17   0.06
   2   6     0.07   0.07   0.20    -0.01  -0.06   0.02    -0.19  -0.15  -0.13
   3   6     0.05  -0.09   0.27     0.00  -0.15   0.07    -0.01   0.01  -0.13
   4   6     0.02  -0.04   0.16    -0.01  -0.12   0.04    -0.01   0.10   0.05
   5   6    -0.08   0.04   0.21    -0.07  -0.08   0.06     0.01   0.11   0.07
   6   6    -0.08   0.09   0.11    -0.08  -0.03   0.05     0.00   0.13   0.13
   7   6     0.01   0.04  -0.03    -0.03  -0.01   0.02    -0.01   0.13   0.15
   8   6     0.02   0.06  -0.11    -0.03   0.04   0.01    -0.01   0.09   0.10
   9   6     0.04   0.08  -0.10    -0.00   0.08   0.02    -0.01   0.04   0.04
  10   6     0.03   0.08  -0.13    -0.01   0.13   0.01     0.00  -0.03  -0.06
  11   6     0.02   0.06  -0.16    -0.05   0.13  -0.00     0.01  -0.06  -0.09
  12   6     0.02   0.06  -0.14    -0.06   0.14  -0.02     0.02  -0.11  -0.16
  13   6     0.06   0.13  -0.02    -0.03   0.11  -0.04     0.02  -0.08  -0.12
  14   6     0.07   0.10   0.05    -0.03   0.07  -0.05     0.01  -0.07  -0.10
  15   6     0.03   0.01  -0.02    -0.05   0.06  -0.03     0.02  -0.09  -0.12
  16   6     0.02  -0.02   0.05    -0.06  -0.00  -0.02     0.01  -0.02  -0.04
  17   6     0.07  -0.03   0.14    -0.00  -0.06  -0.02     0.00   0.03   0.04
  18   6     0.04  -0.06   0.22    -0.02  -0.14  -0.01    -0.01   0.11   0.15
  19   6    -0.03  -0.09   0.20    -0.09  -0.15  -0.01    -0.01   0.13   0.17
  20  16    -0.12  -0.11   0.13    -0.23  -0.09  -0.03    -0.00   0.07   0.09
  21  16    -0.02  -0.08  -0.31    -0.14   0.20   0.01     0.04  -0.27  -0.37
  22  16     0.00   0.05  -0.28    -0.13   0.13  -0.01     0.00   0.04   0.03
  23  16     0.17  -0.11  -0.08     0.04  -0.14  -0.00    -0.05   0.24   0.23
  24  17    -0.25  -0.13  -0.11     0.73   0.02  -0.03     0.27  -0.12   0.01
  25   1    -0.05  -0.02  -0.01     0.10  -0.02  -0.03     0.03  -0.02  -0.00
  26   1    -0.01   0.04  -0.06     0.04  -0.05   0.05    -0.05  -0.05   0.11
  27   1     0.02   0.04  -0.00     0.00  -0.00  -0.03    -0.11  -0.06  -0.01
  28   1     0.03   0.00   0.08    -0.01   0.01  -0.01    -0.06  -0.04  -0.09
  29   1     0.04   0.07   0.07    -0.03  -0.02   0.02    -0.09  -0.08  -0.03
  30   1    -0.00  -0.08   0.07    -0.00  -0.07   0.01     0.02   0.02  -0.05
  31   1     0.04  -0.03   0.13     0.01  -0.04   0.05     0.01   0.00  -0.07
  32   1    -0.04   0.01   0.08    -0.03  -0.03   0.02     0.00   0.03   0.01
  33   1    -0.04   0.04   0.04    -0.03   0.00   0.02     0.00   0.04   0.04
  34   1     0.01   0.03  -0.02     0.01   0.02   0.01    -0.00   0.02   0.02
  35   1     0.01   0.03  -0.03     0.00   0.05   0.00     0.00  -0.02  -0.03
  36   1     0.03   0.06   0.01    -0.00   0.03  -0.02     0.00  -0.02  -0.02
  37   1     0.03   0.04   0.04    -0.00   0.01  -0.02     0.00  -0.01  -0.01
  38   1     0.04  -0.00   0.04     0.01  -0.01  -0.01     0.00   0.00   0.00
  39   1     0.02  -0.02   0.08     0.00  -0.05   0.00    -0.00   0.05   0.06
  40   1    -0.02  -0.03   0.07    -0.04  -0.06   0.00    -0.01   0.05   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.6650                90.0365                97.3388
 Red. masses --    24.1398                17.7207                16.6683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.9107                 5.3139                13.1750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.11  -0.15     0.15   0.10   0.07     0.34   0.01  -0.15
   2   6    -0.14  -0.10  -0.14     0.11   0.10  -0.06     0.23   0.02   0.01
   3   6     0.03  -0.17  -0.03     0.00   0.24  -0.17     0.05  -0.14  -0.00
   4   6     0.04  -0.13   0.07     0.06   0.09  -0.08     0.02  -0.15  -0.14
   5   6     0.05  -0.18  -0.00     0.19   0.08  -0.02    -0.03  -0.11  -0.11
   6   6     0.04  -0.16   0.02     0.20  -0.03   0.07    -0.04  -0.00  -0.04
   7   6     0.04  -0.10   0.10     0.08  -0.11   0.10    -0.02   0.06   0.02
   8   6     0.05  -0.06   0.08     0.07  -0.13   0.13    -0.04   0.13   0.12
   9   6     0.11  -0.00   0.09     0.13  -0.11   0.09    -0.07   0.13   0.15
  10   6     0.10   0.05   0.03     0.13  -0.04   0.04    -0.06   0.09   0.15
  11   6     0.04   0.03  -0.03     0.03  -0.01   0.03    -0.04   0.05   0.11
  12   6     0.03   0.05  -0.08    -0.00   0.06  -0.05    -0.03  -0.04   0.00
  13   6     0.03   0.02  -0.12    -0.07   0.08  -0.05    -0.03  -0.08  -0.05
  14   6     0.04   0.03  -0.11    -0.07   0.12  -0.09    -0.02  -0.14  -0.13
  15   6     0.03   0.06  -0.07    -0.04   0.12  -0.12    -0.02  -0.15  -0.14
  16   6     0.02   0.03  -0.03    -0.05   0.08  -0.07    -0.03  -0.09  -0.09
  17   6     0.08  -0.03  -0.02     0.05   0.02   0.02    -0.06  -0.02  -0.03
  18   6     0.05  -0.08   0.03     0.00  -0.10   0.13    -0.06   0.11   0.09
  19   6    -0.02  -0.06   0.07    -0.16  -0.13   0.12    -0.04   0.15   0.14
  20  16    -0.11   0.03   0.06    -0.40  -0.02  -0.04    -0.01   0.04   0.04
  21  16     0.04   0.15  -0.05     0.05   0.13  -0.19    -0.03  -0.23  -0.20
  22  16    -0.02  -0.09  -0.03    -0.04  -0.11   0.18    -0.03   0.23   0.27
  23  16     0.06  -0.08   0.29    -0.09  -0.08  -0.03     0.06  -0.08  -0.12
  24  17    -0.25   0.60  -0.03    -0.09  -0.22   0.02    -0.10   0.14   0.06
  25   1    -0.04  -0.01  -0.04     0.01   0.04   0.04    -0.00   0.00  -0.00
  26   1    -0.04  -0.03  -0.03     0.05   0.02  -0.01     0.11  -0.01  -0.16
  27   1    -0.04  -0.03  -0.04     0.07   0.01   0.05     0.18   0.02   0.01
  28   1    -0.04  -0.03  -0.08     0.03   0.04  -0.00     0.07   0.02   0.06
  29   1    -0.08  -0.02  -0.02     0.05  -0.00  -0.04     0.10   0.02  -0.01
  30   1     0.03  -0.08  -0.03     0.01   0.14  -0.03    -0.01  -0.06   0.01
  31   1     0.02  -0.05   0.02    -0.04   0.07  -0.10     0.01  -0.04   0.03
  32   1     0.02  -0.06  -0.02     0.08   0.04  -0.01    -0.01  -0.04  -0.04
  33   1     0.01  -0.06  -0.01     0.09  -0.02   0.04    -0.02   0.01  -0.00
  34   1     0.05   0.00   0.04     0.05  -0.04   0.03    -0.03   0.04   0.04
  35   1     0.04   0.03   0.01     0.05  -0.00  -0.00    -0.02   0.02   0.04
  36   1     0.01   0.00  -0.04    -0.03   0.02  -0.00    -0.01  -0.02  -0.00
  37   1     0.01   0.00  -0.04    -0.03   0.04  -0.03    -0.01  -0.04  -0.04
  38   1     0.04  -0.01  -0.01     0.05   0.01   0.00    -0.02  -0.02  -0.02
  39   1     0.03  -0.04   0.01     0.02  -0.05   0.06    -0.02   0.05   0.04
  40   1    -0.02  -0.03   0.03    -0.06  -0.06   0.05    -0.01   0.07   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   127.2263               138.7566               165.5273
 Red. masses --    18.4766                15.2375                15.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2072                23.2745                 2.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.11  -0.16     0.44  -0.01  -0.11    -0.23  -0.01  -0.01
   2   6     0.15  -0.10  -0.03    -0.00   0.03  -0.17     0.22  -0.06   0.06
   3   6     0.18  -0.16   0.02    -0.05  -0.02  -0.16     0.18   0.07  -0.02
   4   6     0.12   0.03   0.01    -0.02  -0.05  -0.03     0.17   0.07  -0.01
   5   6     0.03   0.08   0.04     0.00   0.02   0.07     0.21   0.05  -0.01
   6   6     0.01   0.19   0.04    -0.01   0.05   0.19     0.21  -0.01   0.01
   7   6     0.06   0.20   0.02    -0.04   0.03   0.20     0.13  -0.05   0.03
   8   6     0.04   0.08  -0.02    -0.03   0.01   0.09     0.09  -0.06   0.03
   9   6    -0.08  -0.02  -0.03     0.05  -0.01  -0.01     0.13  -0.03   0.03
  10   6    -0.06  -0.18  -0.02     0.05  -0.00  -0.17     0.11   0.07  -0.02
  11   6     0.02  -0.20  -0.01    -0.04   0.01  -0.21    -0.04   0.10  -0.05
  12   6    -0.01  -0.16   0.03    -0.03   0.02  -0.16    -0.08   0.11  -0.06
  13   6    -0.14  -0.10   0.04     0.07   0.04  -0.07     0.00   0.08  -0.04
  14   6    -0.17   0.04   0.05     0.07   0.03   0.11     0.01  -0.06   0.03
  15   6    -0.11   0.10   0.06    -0.01   0.01   0.17    -0.12  -0.15   0.06
  16   6    -0.12   0.11   0.02    -0.00  -0.01   0.17    -0.13  -0.16   0.06
  17   6    -0.09   0.06  -0.00    -0.06   0.00   0.09    -0.26  -0.07  -0.01
  18   6    -0.10  -0.06  -0.06    -0.02   0.00  -0.09    -0.22   0.09  -0.08
  19   6    -0.16  -0.09  -0.09     0.09  -0.02  -0.13    -0.06   0.12  -0.06
  20  16    -0.32   0.05  -0.05     0.21  -0.04   0.08     0.06  -0.09   0.06
  21  16     0.04  -0.01   0.13    -0.19   0.03   0.02    -0.39  -0.06   0.02
  22  16     0.23  -0.13  -0.10    -0.19  -0.05  -0.15    -0.10   0.03  -0.04
  23  16     0.26   0.27   0.11    -0.12   0.02   0.22     0.18  -0.00   0.03
  24  17    -0.02   0.05  -0.01    -0.09  -0.07   0.03     0.04   0.05  -0.03
  25   1    -0.01  -0.04  -0.03     0.04   0.04   0.02    -0.05  -0.04  -0.02
  26   1     0.04  -0.03  -0.10     0.15  -0.09  -0.14    -0.09   0.08   0.03
  27   1     0.07  -0.02  -0.02     0.24   0.02   0.04    -0.13  -0.03  -0.03
  28   1     0.05  -0.04   0.00    -0.02   0.09  -0.07     0.09  -0.10   0.07
  29   1     0.05  -0.00   0.00    -0.04  -0.04  -0.05     0.13   0.03  -0.00
  30   1     0.04  -0.09   0.00     0.01   0.01  -0.05     0.04   0.04   0.01
  31   1     0.10  -0.05   0.03    -0.03  -0.00  -0.05     0.05   0.02  -0.03
  32   1    -0.01   0.01   0.01     0.01   0.00   0.01     0.07   0.02  -0.00
  33   1    -0.01   0.06   0.01     0.01   0.02   0.07     0.08  -0.01   0.01
  34   1    -0.05   0.01  -0.01     0.03  -0.00   0.02     0.05  -0.02   0.01
  35   1    -0.04  -0.07  -0.00     0.03   0.00  -0.07     0.06   0.04  -0.02
  36   1    -0.06  -0.05   0.01     0.04   0.02  -0.04     0.02   0.04  -0.02
  37   1    -0.06   0.02   0.02     0.04   0.01   0.05     0.03  -0.03   0.02
  38   1    -0.02   0.02   0.01    -0.04   0.01   0.04    -0.11  -0.03  -0.00
  39   1    -0.02  -0.03  -0.02    -0.02   0.00  -0.05    -0.09   0.05  -0.04
  40   1    -0.05  -0.05  -0.04     0.04  -0.01  -0.07     0.00   0.07  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   173.5162               190.2113               230.2617
 Red. masses --    11.9734                14.3805                 7.5675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3596                 2.4891                 2.5215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26   0.00   0.07    -0.08  -0.10  -0.19     0.14   0.06   0.12
   2   6    -0.28   0.06  -0.18     0.23  -0.11   0.09     0.14   0.03   0.02
   3   6     0.05   0.01  -0.01    -0.03  -0.05  -0.05     0.02  -0.05  -0.01
   4   6     0.06   0.05   0.17    -0.07   0.04  -0.08     0.01  -0.12  -0.16
   5   6     0.03   0.04   0.12    -0.04   0.10   0.03    -0.01  -0.08  -0.11
   6   6     0.03  -0.01  -0.04    -0.04   0.08   0.12    -0.02   0.07   0.10
   7   6     0.07  -0.05  -0.13    -0.07   0.02   0.08    -0.03   0.13   0.17
   8   6     0.06  -0.07  -0.18    -0.05  -0.09  -0.02    -0.03   0.11   0.16
   9   6     0.02  -0.07  -0.14    -0.02  -0.11  -0.09    -0.02   0.04   0.05
  10   6     0.01   0.03   0.03    -0.02  -0.05  -0.06    -0.00  -0.10  -0.12
  11   6    -0.01   0.10   0.12    -0.02   0.02   0.03     0.00  -0.10  -0.12
  12   6    -0.03   0.13   0.18    -0.02   0.11   0.13    -0.00  -0.03  -0.03
  13   6    -0.03   0.10   0.15    -0.00   0.12   0.15    -0.01   0.04   0.06
  14   6    -0.02  -0.05  -0.02     0.02   0.02  -0.01    -0.01   0.06   0.07
  15   6    -0.03  -0.14  -0.12     0.06  -0.05  -0.13     0.01   0.00  -0.01
  16   6    -0.04  -0.17  -0.17     0.08  -0.12  -0.21     0.02  -0.07  -0.10
  17   6    -0.08  -0.10  -0.12     0.11  -0.11  -0.15     0.03  -0.08  -0.11
  18   6    -0.09   0.10   0.08     0.08   0.05   0.11     0.01   0.02   0.05
  19   6    -0.07   0.17   0.18     0.04   0.13   0.23    -0.00   0.09   0.14
  20  16    -0.04  -0.09  -0.09     0.07  -0.07  -0.13     0.02  -0.07  -0.09
  21  16    -0.08   0.01   0.10     0.04   0.16   0.11    -0.01   0.11   0.13
  22  16     0.08  -0.00  -0.11    -0.10  -0.19  -0.13    -0.02  -0.07  -0.07
