 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -40.4867                31.2788                49.1744
 Red. masses --    29.9288                18.8567                17.3315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.0200                10.8719                28.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.00  -0.01     0.01   0.01  -0.02    -0.01   0.00  -0.09
  34   1     0.02  -0.00   0.00    -0.03  -0.01  -0.01     0.01  -0.01  -0.02
  35   1     0.02   0.01   0.01    -0.05  -0.00  -0.01     0.01   0.04  -0.01
  36   1     0.02   0.01  -0.01    -0.01  -0.03  -0.01    -0.00   0.08  -0.06
  37   1     0.02   0.00  -0.01     0.01  -0.05  -0.01     0.01   0.01  -0.08
  38   1     0.02   0.01   0.01    -0.06  -0.05   0.02    -0.00   0.07   0.06
  39   1     0.02   0.00  -0.00    -0.03  -0.08  -0.01     0.00   0.05  -0.01
  40   1     0.01  -0.01  -0.00    -0.05  -0.10  -0.00    -0.01  -0.09  -0.00
  41   1     0.01  -0.01   0.01    -0.07  -0.08   0.02    -0.00  -0.08   0.08
  42   1     0.01  -0.01   0.01    -0.07  -0.10   0.02    -0.00  -0.05   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.0682                54.8945                66.5796
 Red. masses --    12.5190                 9.6723                11.2441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9943                 5.4668                14.0369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.34   0.15     0.06  -0.14  -0.15    -0.28   0.14  -0.27
   2   6    -0.11   0.23   0.06     0.08  -0.17  -0.17    -0.12   0.14  -0.15
   3   6    -0.09   0.18   0.04     0.04  -0.10  -0.11    -0.12   0.01  -0.01
   4   6     0.04  -0.01  -0.11     0.05  -0.10  -0.10     0.02   0.07   0.14
   5   6     0.05  -0.04  -0.12    -0.02   0.00   0.01     0.02  -0.06   0.27
   6   6    -0.02  -0.14   0.14     0.02   0.02   0.24    -0.00  -0.08   0.19
   7   6    -0.00  -0.15   0.11    -0.00   0.12   0.20     0.03  -0.08   0.09
   8   6    -0.02  -0.19   0.27     0.01   0.12   0.30     0.07  -0.02  -0.11
   9   6    -0.01  -0.11   0.11     0.04   0.16   0.11     0.08   0.04  -0.22
  10   6     0.03  -0.08   0.13     0.01   0.13   0.08     0.12   0.08  -0.24
  11   6     0.04   0.05  -0.12     0.08   0.12  -0.20     0.09   0.10  -0.16
  12   6     0.11   0.12  -0.18     0.00   0.03  -0.15     0.09   0.08   0.11
  13   6     0.02   0.08  -0.18    -0.28  -0.32  -0.07     0.17  -0.18   0.22
  14  17     0.12  -0.24  -0.20    -0.06   0.13   0.03    -0.10  -0.18   0.10
  15   1    -0.07   0.12   0.03     0.02  -0.03  -0.04    -0.09   0.03  -0.07
  16   1    -0.04   0.09   0.08     0.01  -0.04  -0.03    -0.09   0.03  -0.07
  17   1    -0.04   0.07   0.03     0.01  -0.03  -0.04    -0.07   0.05  -0.09
  18   1    -0.02   0.08  -0.00     0.02  -0.05  -0.08    -0.02   0.06  -0.04
  19   1    -0.04   0.04   0.03     0.04  -0.07  -0.04    -0.02   0.06  -0.05
  20   1    -0.05   0.04   0.05     0.02  -0.02  -0.01    -0.05  -0.01  -0.02
  21   1    -0.03   0.10  -0.00    -0.01  -0.02  -0.03    -0.05  -0.03   0.01
  22   1     0.03   0.01  -0.08    -0.00  -0.04  -0.05     0.02   0.03   0.06
  23   1     0.02  -0.05  -0.02     0.05  -0.04  -0.02     0.02   0.05   0.03
  24   1     0.00   0.04  -0.05    -0.04   0.03  -0.01    -0.00  -0.05   0.09
  25   1     0.04  -0.05  -0.07     0.00  -0.02  -0.02     0.02   0.00   0.11
  26   1     0.00  -0.10   0.06     0.02  -0.04   0.09    -0.02  -0.02   0.05
  27   1    -0.03  -0.00   0.08     0.01   0.03   0.11     0.01  -0.02   0.05
  28   1    -0.00  -0.00   0.02    -0.00   0.06   0.05     0.04  -0.05   0.04
  29   1     0.01  -0.07   0.00    -0.01   0.02   0.03    -0.02  -0.01   0.04
  30   1    -0.02  -0.11   0.10    -0.02  -0.01   0.10    -0.01   0.01  -0.04
  31   1    -0.00  -0.02   0.13     0.02   0.06   0.13     0.05  -0.02  -0.04
  32   1     0.02   0.00   0.02     0.05   0.08   0.02     0.04   0.02  -0.06
  33   1    -0.02  -0.05  -0.00    -0.01   0.03  -0.00     0.00   0.01  -0.07
  34   1    -0.02  -0.07   0.05    -0.05  -0.00   0.04     0.05   0.04  -0.08
  35   1     0.04   0.00   0.08     0.02   0.06   0.07     0.04   0.01  -0.08
  36   1     0.05   0.04  -0.05     0.07   0.09  -0.08    -0.00   0.06  -0.06
  37   1    -0.03   0.00  -0.07     0.01  -0.01  -0.11     0.05   0.01  -0.07
  38   1     0.06   0.04  -0.04     0.02   0.06   0.03     0.01   0.06   0.07
  39   1     0.03   0.06  -0.08     0.03   0.02  -0.12     0.02   0.04   0.03
  40   1    -0.01   0.02  -0.07    -0.11  -0.14  -0.09     0.06  -0.09   0.02
  41   1     0.00   0.02  -0.03    -0.11  -0.12   0.06     0.06  -0.08   0.08
  42   1     0.01   0.03  -0.06    -0.09  -0.10  -0.02     0.05  -0.05   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.3445               101.0470               105.3073
 Red. masses --     8.4759                 7.0787                 6.4761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0296                 0.5218                 1.2171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.19  -0.18    -0.07   0.03   0.05    -0.12   0.02   0.04
   2   6     0.17  -0.18  -0.18    -0.02  -0.04  -0.02    -0.00  -0.12  -0.07
   3   6    -0.13   0.32   0.23     0.02  -0.10  -0.08    -0.20   0.22   0.23
   4   6    -0.03   0.15   0.08     0.01  -0.10  -0.08     0.03  -0.19  -0.13
   5   6    -0.00   0.10   0.04    -0.06   0.03  -0.00    -0.01  -0.09  -0.13
   6   6    -0.09   0.00   0.09    -0.03   0.00   0.38     0.06  -0.03  -0.02
   7   6    -0.02  -0.07  -0.06     0.02   0.18  -0.05    -0.01   0.01   0.21
   8   6    -0.11  -0.17   0.07    -0.02   0.13   0.11     0.10   0.15  -0.07
   9   6    -0.07  -0.14  -0.13     0.07   0.15  -0.26     0.06   0.10   0.13
  10   6    -0.05  -0.15   0.04    -0.05  -0.01  -0.05     0.08   0.15  -0.22
  11   6    -0.08   0.00  -0.09    -0.01  -0.17   0.08     0.08  -0.05   0.09
  12   6     0.02   0.10   0.01    -0.10  -0.26   0.03    -0.03  -0.16   0.00
  13   6     0.16   0.09   0.04     0.22   0.16  -0.06    -0.01   0.00  -0.05
  14  17    -0.02   0.09   0.05     0.00  -0.01  -0.02    -0.02   0.00   0.00
  15   1     0.02  -0.03  -0.06    -0.02   0.03   0.01    -0.08   0.05  -0.01
  16   1     0.08  -0.04  -0.01    -0.02   0.00   0.03    -0.03   0.01   0.08
  17   1     0.07  -0.07  -0.06    -0.02   0.01   0.01    -0.02  -0.01  -0.01
  18   1    -0.03  -0.11  -0.17     0.01   0.00  -0.01    -0.04  -0.06  -0.14
  19   1     0.18  -0.10  -0.03    -0.02  -0.02  -0.00     0.11  -0.11   0.01
  20   1     0.03   0.14   0.23    -0.00  -0.04  -0.04    -0.03   0.08   0.26
  21   1    -0.18   0.19   0.03     0.02  -0.03  -0.02    -0.18   0.21   0.01
  22   1     0.01   0.06  -0.02    -0.01  -0.04  -0.05     0.02  -0.04  -0.17
  23   1    -0.01  -0.01   0.04     0.03  -0.04  -0.02     0.05  -0.18   0.01
  24   1     0.01   0.05   0.00    -0.06   0.08  -0.03    -0.02   0.00  -0.05
  25   1     0.02   0.01  -0.01     0.00  -0.03  -0.05    -0.01  -0.04  -0.06
  26   1    -0.05  -0.03   0.04    -0.04  -0.14   0.16     0.07   0.01  -0.01
  27   1    -0.03   0.02   0.06     0.01   0.08   0.23     0.00  -0.02  -0.03
  28   1     0.02   0.03  -0.04     0.06   0.16  -0.05    -0.02  -0.08   0.09
  29   1     0.01  -0.05  -0.06    -0.03  -0.01  -0.12    -0.02   0.06   0.13
  30   1    -0.06  -0.11   0.04    -0.05  -0.05   0.06     0.04   0.13  -0.05
  31   1    -0.03  -0.01   0.07     0.01   0.09   0.12     0.04  -0.02  -0.10
  32   1    -0.00   0.02  -0.06     0.07   0.14  -0.11     0.01  -0.07   0.07
  33   1    -0.03  -0.08  -0.09     0.02  -0.02  -0.16     0.01   0.09   0.12
  34   1    -0.02  -0.10   0.03     0.01  -0.03  -0.00     0.04   0.16  -0.11
  35   1    -0.00  -0.01   0.06    -0.07   0.02  -0.00     0.00  -0.03  -0.16
  36   1    -0.02   0.04  -0.04    -0.01  -0.08   0.03    -0.00  -0.08   0.05
  37   1    -0.05  -0.02  -0.06     0.03  -0.04   0.05     0.07   0.02   0.09
  38   1     0.02   0.03   0.01    -0.10  -0.13  -0.08    -0.04  -0.06  -0.04
  39   1    -0.01   0.06   0.01    -0.05  -0.13   0.11    -0.00  -0.09   0.03
  40   1     0.06   0.02   0.01     0.17   0.10   0.08     0.02   0.02   0.02
  41   1     0.06   0.02  -0.01     0.07   0.14  -0.14    -0.01   0.03  -0.04
  42   1     0.05   0.03   0.04     0.02  -0.00  -0.01    -0.01  -0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   111.8953               134.1244               149.0846
 Red. masses --     8.8034                 7.0571                 7.8789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3684                 2.0097                 9.8959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.04  -0.11     0.12  -0.02  -0.09     0.09  -0.30  -0.26
   2   6    -0.03  -0.06  -0.09     0.03   0.10   0.02    -0.22   0.27   0.27
   3   6    -0.12  -0.01   0.17     0.03   0.08   0.02    -0.14   0.15   0.16
   4   6     0.01  -0.07   0.17     0.06   0.04  -0.00    -0.06  -0.03  -0.01
   5   6     0.03  -0.11   0.15     0.09  -0.04  -0.02     0.01  -0.07  -0.15
   6   6     0.10  -0.01  -0.14    -0.04  -0.22   0.31     0.01  -0.08  -0.13
   7   6     0.11   0.10  -0.31     0.05  -0.09  -0.21    -0.01  -0.02  -0.08
   8   6     0.14   0.10  -0.11     0.05  -0.08  -0.17     0.04   0.00   0.19
   9   6     0.11   0.12  -0.04    -0.02  -0.03  -0.02     0.05   0.12   0.02
  10   6     0.03  -0.01   0.39     0.05   0.08  -0.12     0.06   0.12   0.01
  11   6     0.10  -0.02   0.14    -0.04   0.03   0.26     0.11   0.03  -0.03
  12   6     0.06  -0.05  -0.07    -0.01   0.08   0.03    -0.01  -0.10   0.01
  13   6    -0.16   0.03  -0.14    -0.37   0.05  -0.02     0.06  -0.07   0.01
  14  17    -0.04  -0.03   0.01     0.00   0.01   0.01    -0.01   0.01   0.02
  15   1    -0.12   0.03  -0.04     0.05  -0.04  -0.01     0.09  -0.25  -0.01
  16   1    -0.09  -0.00   0.02     0.04   0.00  -0.06     0.04  -0.06  -0.25
  17   1    -0.07   0.02  -0.07     0.03  -0.00  -0.02     0.01  -0.05  -0.05
  18   1    -0.01  -0.01  -0.09     0.00   0.02   0.04    -0.08   0.06   0.26
  19   1     0.06  -0.05  -0.01     0.00   0.06  -0.01    -0.12   0.24   0.02
  20   1    -0.02   0.00   0.11     0.00   0.02   0.01    -0.07   0.02   0.05
  21   1    -0.10   0.02   0.04     0.01   0.03   0.00    -0.01   0.07   0.04
  22   1     0.02  -0.01   0.04     0.03   0.02  -0.00     0.01   0.01  -0.03
  23   1     0.00  -0.03   0.05     0.01   0.01   0.00    -0.04  -0.05   0.01
  24   1     0.03  -0.09   0.06     0.02   0.06  -0.03     0.03   0.00  -0.05
  25   1    -0.02   0.00   0.08     0.07  -0.06  -0.06    -0.00  -0.03  -0.07
  26   1    -0.01   0.02  -0.05    -0.07  -0.21   0.14     0.01  -0.03  -0.04
  27   1     0.08  -0.03  -0.05     0.00   0.03   0.23     0.00  -0.02  -0.04
  28   1     0.04   0.09  -0.11     0.09   0.06  -0.09    -0.03   0.04  -0.04
  29   1     0.02  -0.01  -0.14    -0.04  -0.08  -0.15     0.01  -0.03  -0.06
  30   1     0.07  -0.01  -0.02     0.04  -0.01  -0.05     0.01  -0.08   0.08
  31   1     0.02   0.05  -0.01     0.01  -0.03  -0.06     0.02   0.04   0.12
  32   1    -0.00   0.12  -0.04    -0.03  -0.06   0.01     0.04   0.07  -0.01
  33   1     0.08  -0.02  -0.07    -0.01   0.03   0.04    -0.01   0.02  -0.03
  34   1    -0.00  -0.12   0.16     0.07   0.11  -0.07     0.01   0.03   0.00
  35   1    -0.01   0.07   0.21    -0.00  -0.04  -0.12     0.01   0.04   0.01
  36   1     0.09  -0.00   0.04    -0.05  -0.09   0.12     0.04   0.02  -0.01
  37   1    -0.00  -0.01   0.02     0.00   0.08   0.16     0.05  -0.01  -0.02
  38   1     0.04  -0.02  -0.02     0.05   0.03   0.03    -0.05  -0.03  -0.01
  39   1     0.04  -0.03  -0.05     0.02   0.04  -0.06     0.00  -0.07   0.03
  40   1    -0.07   0.02  -0.04    -0.27   0.02  -0.05     0.09  -0.02   0.03
  41   1    -0.06   0.01  -0.01    -0.09  -0.09   0.10     0.00   0.04  -0.04
  42   1    -0.05   0.01  -0.09    -0.03   0.10  -0.08    -0.03  -0.07   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   152.4410               159.0212               181.5174
 Red. masses --     7.1974                 7.2122                 6.6179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0766                 0.6079                 2.8955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.04   0.01    -0.01  -0.09  -0.04    -0.12  -0.10  -0.05
   2   6     0.02  -0.09  -0.05    -0.09   0.04   0.07    -0.10   0.02   0.09
   3   6    -0.00  -0.08   0.03    -0.06   0.01   0.01    -0.06  -0.04   0.05
   4   6    -0.05   0.01   0.11    -0.03  -0.06  -0.06    -0.01  -0.15  -0.08
   5   6    -0.03   0.03   0.04    -0.07   0.06  -0.05    -0.11   0.12  -0.05
   6   6     0.01   0.08  -0.08    -0.05   0.04   0.26     0.06   0.28  -0.01
   7   6     0.06   0.16  -0.37     0.02   0.14  -0.09     0.07   0.23   0.09
   8   6    -0.04  -0.04   0.27     0.03   0.17  -0.36    -0.05   0.07   0.08
   9   6    -0.04  -0.11   0.36    -0.03  -0.12   0.29     0.09  -0.13  -0.15
  10   6     0.05   0.05  -0.25    -0.04  -0.14   0.20     0.03  -0.23  -0.10
  11   6     0.03  -0.00  -0.07     0.02  -0.02  -0.18    -0.04  -0.17   0.12
  12   6     0.04  -0.00  -0.01     0.09   0.04  -0.05     0.24   0.13  -0.00
  13   6     0.12  -0.05   0.02     0.21  -0.08   0.01     0.05  -0.01   0.02
  14  17    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  15   1    -0.07   0.04  -0.01     0.02  -0.06   0.00    -0.02  -0.07   0.00
  16   1    -0.05  -0.00   0.05     0.00  -0.02  -0.05    -0.04  -0.03  -0.05
  17   1    -0.03   0.01  -0.02    -0.01  -0.02  -0.00    -0.04  -0.01  -0.02
  18   1     0.02  -0.02  -0.06    -0.03   0.01   0.06    -0.03   0.01   0.07
  19   1     0.03  -0.06  -0.00    -0.04   0.05   0.01    -0.05   0.04   0.01
  20   1     0.01  -0.01  -0.00    -0.03  -0.00   0.01    -0.03  -0.02   0.04
  21   1    -0.01  -0.04   0.02    -0.00   0.02  -0.00    -0.01   0.02   0.01
  22   1    -0.02   0.00   0.06    -0.02  -0.02  -0.06    -0.03  -0.07  -0.09
  23   1    -0.03   0.03   0.02     0.01  -0.05  -0.01     0.04  -0.10  -0.00
  24   1     0.01  -0.00   0.02    -0.05   0.09  -0.04    -0.06   0.04  -0.02
  25   1    -0.03   0.02   0.01    -0.01  -0.02  -0.07    -0.07   0.04  -0.02
  26   1    -0.05  -0.01  -0.01    -0.04  -0.10   0.11     0.04   0.10  -0.01
  27   1     0.04   0.04   0.01     0.00   0.08   0.17     0.02   0.06  -0.03
  28   1     0.02   0.21  -0.17     0.07   0.04  -0.02     0.02   0.06   0.03
  29   1     0.05  -0.06  -0.25    -0.05   0.04  -0.04     0.05   0.06   0.04
  30   1     0.04  -0.12   0.12     0.08   0.20  -0.16    -0.07  -0.01   0.03
  31   1    -0.09   0.06   0.15    -0.05  -0.04  -0.25    -0.03   0.05   0.05
  32   1     0.01  -0.16   0.15    -0.09  -0.15   0.12     0.07  -0.00  -0.06
  33   1    -0.05   0.05   0.21     0.07   0.03   0.20     0.04  -0.07  -0.08
  34   1     0.01   0.16  -0.13    -0.07  -0.08   0.07     0.04  -0.05  -0.03
  35   1     0.05  -0.08  -0.19     0.03  -0.02   0.11    -0.02  -0.07  -0.05
  36   1    -0.02  -0.03  -0.01     0.05   0.07  -0.08    -0.05  -0.11   0.06
  37   1     0.03   0.02   0.01    -0.04  -0.05  -0.13    -0.04   0.01   0.09
  38   1     0.00   0.00  -0.00     0.04   0.03   0.00     0.19   0.04   0.05
  39   1     0.00   0.00   0.01     0.01   0.04  -0.01     0.06   0.14  -0.08
  40   1     0.05  -0.02   0.00     0.12  -0.04  -0.00    -0.28   0.01  -0.09
  41   1     0.04  -0.01  -0.00     0.05   0.01  -0.02     0.09  -0.25   0.16
  42   1     0.03  -0.02   0.03     0.03  -0.06   0.05     0.19   0.20  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   210.4219               231.0428               262.8575
 Red. masses --     9.3734                 7.3399                 4.9630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0265                 6.9556                 1.3775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.08  -0.23     0.23   0.02   0.11    -0.07  -0.07   0.03
   2   6     0.23   0.13   0.10    -0.14   0.09  -0.02    -0.07  -0.06   0.02
   3   6     0.26  -0.12   0.27    -0.13   0.12  -0.15    -0.05  -0.02  -0.03
   4   6     0.25  -0.28   0.07     0.20  -0.15  -0.26    -0.04  -0.01  -0.04
   5   6     0.15   0.01  -0.06    -0.02  -0.17   0.42    -0.08   0.17  -0.02
   6   6     0.15   0.06  -0.01     0.09   0.02   0.01    -0.00   0.21   0.04
   7   6     0.08   0.06   0.03     0.08   0.08  -0.11     0.10   0.01   0.03
   8   6    -0.07  -0.03  -0.02    -0.02  -0.01   0.01    -0.01  -0.15  -0.04
   9   6    -0.10  -0.07  -0.02    -0.03  -0.05   0.02     0.05  -0.19  -0.11
  10   6    -0.16  -0.08  -0.07    -0.07  -0.05  -0.04     0.18  -0.06  -0.04
  11   6    -0.22   0.06  -0.13    -0.10   0.02  -0.06     0.09   0.06   0.16
