 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.712326   -1.629378    1.195286
    2          6             0        8.171142   -0.263981    0.813532
    3          6             0        7.534050    0.210580   -0.491097
    4          6             0        6.071832    0.461788   -0.362182
    5          6             0        5.488619    1.681341   -0.161082
    6          6             0        4.082129    1.639109   -0.081137
    7          6             0        3.554922    0.374281   -0.217963
    8          6             0        2.171800    0.038018   -0.193778
    9          6             0        1.641772   -1.235579   -0.339154
   10          6             0        0.250322   -1.281302   -0.284979
   11          6             0       -0.348661   -0.042938   -0.095069
   12          6             0       -1.741239    0.203269   -0.009444
   13          6             0       -2.338632    1.442173    0.181226
   14          6             0       -3.730692    1.400100    0.221521
   15          6             0       -4.262629    0.128702    0.064035
   16          6             0       -5.647401   -0.199750    0.060700
   17          6             0       -6.182889   -1.459968   -0.093526
   18          6             0       -7.592159   -1.486260   -0.057561
   19          6             0       -8.154062   -0.260497    0.123089
   20         16             0       -6.943315    0.948987    0.252633
   21         16             0       -2.973316   -1.014795   -0.131948
   22         16             0        0.881406    1.177236    0.019955
   23         16             0        4.855135   -0.763486   -0.430876
   24          1             0        8.048870   -2.335201    0.522986
   25          1             0        6.682996   -1.667853    1.185790
   26          1             0        8.039198   -1.906289    2.134545
   27          1             0        9.265612   -0.260767    0.735198
   28          1             0        7.925629    0.442171    1.615712
   29          1             0        7.697003   -0.539853   -1.272166
   30          1             0        8.023564    1.124137   -0.848800
   31          1             0        6.057674    2.595618   -0.079866
   32          1             0        3.466864    2.514002    0.064944
   33          1             0        2.260687   -2.107383   -0.486734
   34          1             0       -0.320093   -2.191949   -0.384905
   35          1             0       -1.767147    2.351620    0.285722
   36          1             0       -4.348817    2.273944    0.361061
   37          1             0       -5.573084   -2.340281   -0.229526
   38          1             0       -8.169194   -2.394268   -0.164017
   39          1             0       -9.208141   -0.058341    0.179202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.4292                21.6973                30.5675
 Red. masses --    17.5516                16.1780                14.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1701                12.2010                 7.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.01   0.15    -0.00  -0.02   0.07     0.00  -0.02   0.10
  32   1     0.00  -0.01   0.13    -0.01  -0.02   0.02     0.00  -0.01   0.11
  33   1    -0.00   0.01  -0.06    -0.01  -0.01  -0.09    -0.00  -0.01   0.12
  34   1    -0.00   0.01  -0.05    -0.01  -0.01  -0.09    -0.00  -0.01   0.11
  35   1    -0.00   0.01  -0.05     0.01  -0.01  -0.03    -0.01   0.02  -0.11
  36   1    -0.00   0.01  -0.04     0.01   0.00  -0.00    -0.01   0.02  -0.11
  37   1     0.00  -0.02   0.17    -0.02   0.01  -0.04    -0.01   0.01  -0.10
  38   1     0.00  -0.02   0.16    -0.02   0.02   0.00    -0.01   0.01  -0.08
  39   1    -0.00   0.00  -0.03     0.00   0.02   0.08    -0.01  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.5039                45.1779                57.3215
 Red. masses --    16.4389                14.7522                21.3468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4064                21.1563                 8.8517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.23  -0.26   0.06     0.38   0.10   0.21     0.32  -0.14  -0.17
   2   6    -0.09  -0.26   0.13     0.16   0.07  -0.14     0.12  -0.03  -0.04
   3   6     0.02  -0.16   0.12    -0.03  -0.23  -0.16    -0.01   0.07   0.06
   4   6     0.03  -0.06   0.05    -0.01  -0.17  -0.05    -0.01   0.04   0.13
   5   6     0.10  -0.02   0.02     0.07  -0.13  -0.08    -0.03   0.05  -0.01
   6   6     0.09   0.06  -0.03     0.07  -0.04  -0.04    -0.04   0.03  -0.02
   7   6     0.02   0.10  -0.04    -0.01  -0.01   0.00    -0.01   0.01   0.09
   8   6     0.00   0.15  -0.07    -0.03   0.06   0.02    -0.01  -0.00   0.04
   9   6    -0.00   0.15  -0.03    -0.07   0.09  -0.07    -0.00  -0.01   0.04
  10   6    -0.00   0.16  -0.05    -0.07   0.13  -0.06    -0.01  -0.01  -0.07
  11   6     0.00   0.17  -0.09    -0.03   0.13   0.05    -0.02  -0.01  -0.14
  12   6    -0.00   0.15  -0.09    -0.03   0.12   0.07    -0.03  -0.01  -0.17
  13   6    -0.05   0.13  -0.14    -0.07   0.09   0.15    -0.02  -0.03  -0.05
  14   6    -0.05   0.06  -0.10    -0.07   0.06   0.12    -0.01  -0.02   0.00
  15   6     0.01   0.03  -0.02    -0.03   0.05   0.02    -0.03  -0.01  -0.09
  16   6     0.03  -0.06   0.04    -0.02  -0.01  -0.03    -0.03  -0.00   0.01
  17   6     0.10  -0.09   0.03     0.05  -0.04  -0.03    -0.05  -0.01   0.13
  18   6     0.11  -0.18   0.07     0.05  -0.12  -0.06    -0.05   0.01   0.23
  19   6     0.03  -0.22   0.12    -0.02  -0.15  -0.08    -0.03   0.02   0.20
  20  16    -0.07  -0.24   0.18    -0.15  -0.13  -0.10    -0.01   0.03   0.06
  21  16     0.09   0.13   0.01    -0.00   0.17  -0.09    -0.06   0.02  -0.47
  22  16     0.02   0.28  -0.23     0.02   0.13   0.26    -0.06  -0.00  -0.18
  23  16    -0.08   0.03   0.01    -0.14  -0.16   0.04     0.03   0.00   0.49
  24   1    -0.06  -0.07   0.02     0.05   0.01   0.05     0.06   0.00  -0.10
  25   1    -0.06  -0.05  -0.01     0.11   0.00   0.16     0.09  -0.06   0.03
  26   1    -0.09  -0.08   0.02     0.20   0.07   0.04     0.16  -0.07  -0.08
  27   1    -0.02  -0.10   0.05     0.04   0.04  -0.08     0.03   0.02  -0.04
  28   1    -0.02  -0.08   0.04     0.06   0.06  -0.07     0.03  -0.04   0.02
  29   1    -0.00  -0.04   0.03    -0.04  -0.12  -0.00    -0.01   0.04  -0.01
  30   1     0.03  -0.05   0.05    -0.02  -0.09  -0.12    -0.01   0.03   0.03
  31   1     0.04  -0.02   0.01     0.04  -0.05  -0.04    -0.02   0.02  -0.03
  32   1     0.04   0.03  -0.01     0.04   0.00  -0.02    -0.02   0.01  -0.04
  33   1    -0.00   0.04   0.00    -0.03   0.02  -0.04     0.00  -0.00   0.03
  34   1    -0.00   0.05  -0.00    -0.03   0.04  -0.04     0.00  -0.00  -0.02
  35   1    -0.03   0.05  -0.06    -0.03   0.03   0.06    -0.00  -0.01   0.01
  36   1    -0.03   0.01  -0.03    -0.03   0.01   0.05    -0.00  -0.01   0.03
  37   1     0.05  -0.01  -0.00     0.03  -0.00  -0.00    -0.02  -0.00   0.04
  38   1     0.05  -0.06   0.02     0.03  -0.04  -0.02    -0.02   0.00   0.09
  39   1     0.01  -0.08   0.04    -0.01  -0.06  -0.03    -0.01   0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.8211                74.5148                84.8130
 Red. masses --    20.1227                16.0964                15.4253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4952                22.4844                 2.5801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00  -0.08     0.39  -0.24  -0.09     0.02   0.03  -0.16
   2   6     0.02  -0.02  -0.08     0.00  -0.03   0.18    -0.08   0.12   0.09
   3   6    -0.01   0.01  -0.05     0.02   0.06   0.20     0.01   0.21   0.08
   4   6    -0.00   0.02  -0.01    -0.00   0.03   0.09    -0.02   0.03  -0.01
   5   6    -0.01   0.03  -0.10    -0.02   0.04  -0.05    -0.14  -0.02  -0.01
   6   6    -0.01   0.02  -0.05    -0.03   0.04  -0.19    -0.13  -0.16  -0.01
   7   6     0.00   0.01   0.07    -0.02   0.04  -0.17    -0.01  -0.21  -0.00
   8   6     0.00  -0.00   0.05    -0.02   0.03  -0.19    -0.01  -0.22   0.01
   9   6     0.00   0.03  -0.22    -0.02   0.03  -0.18    -0.12  -0.17   0.01
  10   6    -0.00   0.03  -0.27    -0.02   0.01  -0.09    -0.13  -0.04   0.01
  11   6     0.00  -0.01  -0.04    -0.02   0.00  -0.02    -0.02   0.02   0.00
  12   6    -0.00  -0.00  -0.09    -0.02  -0.02   0.09     0.00   0.14  -0.01
  13   6    -0.01   0.03  -0.34    -0.02  -0.01   0.04     0.04   0.16  -0.02
  14   6    -0.01   0.04  -0.36    -0.02  -0.02   0.08     0.04   0.20  -0.02
  15   6    -0.00   0.00  -0.11    -0.02  -0.03   0.16     0.00   0.22  -0.00
  16   6    -0.00   0.00  -0.04    -0.03  -0.01   0.08     0.03   0.13   0.01
  17   6    -0.01   0.01  -0.07    -0.03   0.01  -0.01     0.20   0.05   0.01
  18   6    -0.01   0.01  -0.01    -0.04   0.03  -0.16     0.20  -0.14   0.00
  19   6     0.00   0.01   0.08    -0.03   0.04  -0.18     0.04  -0.22   0.00
  20  16     0.02  -0.01   0.13    -0.04   0.02  -0.05    -0.21  -0.08   0.00
  21  16     0.01  -0.06   0.28    -0.03  -0.07   0.47    -0.05   0.29   0.01
  22  16     0.01  -0.08   0.52    -0.04   0.03  -0.19     0.15  -0.16   0.00
  23  16     0.02  -0.01   0.28     0.01   0.05   0.05     0.16  -0.15  -0.00
  24   1    -0.02  -0.00  -0.02     0.12   0.00  -0.09     0.08   0.04  -0.04
  25   1    -0.01   0.01  -0.02     0.11  -0.14   0.03     0.01  -0.03  -0.12
  26   1    -0.01  -0.01  -0.02     0.16  -0.10  -0.05    -0.05  -0.01  -0.03
  27   1     0.01  -0.02  -0.03     0.00   0.07   0.07    -0.02   0.07   0.06
  28   1     0.02  -0.00  -0.02    -0.06  -0.07   0.08    -0.07  -0.00   0.04
  29   1    -0.01   0.01  -0.02     0.03   0.04   0.04     0.05   0.09   0.00
  30   1    -0.00   0.01  -0.01     0.00   0.03   0.09    -0.02   0.09   0.06
  31   1    -0.00   0.01  -0.06    -0.01   0.01  -0.01    -0.07   0.01   0.00
  32   1    -0.00   0.01  -0.04    -0.01   0.01  -0.08    -0.06  -0.06  -0.00
  33   1    -0.00   0.02  -0.12    -0.01   0.01  -0.07    -0.06  -0.07   0.00
  34   1    -0.00   0.02  -0.14    -0.00   0.00  -0.02    -0.06   0.00   0.00
  35   1    -0.00   0.02  -0.15    -0.01   0.00  -0.01     0.02   0.04  -0.01
  36   1    -0.00   0.02  -0.16    -0.01  -0.00   0.01     0.02   0.06  -0.01
  37   1    -0.01   0.00  -0.04    -0.01  -0.00   0.00     0.09   0.04   0.00
  38   1    -0.01   0.01  -0.01    -0.01   0.01  -0.07     0.09  -0.06  -0.00
  39   1     0.00   0.00   0.04    -0.01   0.02  -0.08     0.00  -0.10  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   108.0750               137.5177               143.1479
 Red. masses --    15.0539                13.7543                19.1402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7295                 8.2569                 1.7252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24  -0.18  -0.01     0.00  -0.08   0.12     0.06  -0.02  -0.04
   2   6    -0.19   0.05   0.25     0.01  -0.12  -0.03    -0.25   0.09   0.00
   3   6     0.02  -0.02   0.11    -0.10  -0.08   0.03    -0.23  -0.05  -0.05
   4   6     0.00  -0.01  -0.14    -0.07   0.05   0.07    -0.22  -0.04  -0.05
   5   6     0.03   0.01  -0.14    -0.03   0.08  -0.00    -0.17  -0.02   0.01
   6   6     0.03   0.04  -0.13    -0.04   0.14  -0.09    -0.16   0.01   0.09
   7   6     0.01   0.04  -0.08    -0.06   0.15  -0.10    -0.14   0.01   0.09
   8   6     0.01   0.04   0.08    -0.03   0.05  -0.06    -0.11  -0.01   0.06
   9   6     0.02   0.03   0.15     0.11  -0.01  -0.02    -0.07  -0.02   0.02
  10   6     0.02   0.01   0.21     0.11  -0.17   0.06    -0.06  -0.00  -0.06
  11   6     0.01   0.01   0.18     0.02  -0.22   0.07    -0.00   0.02  -0.07
  12   6    -0.01  -0.01   0.05     0.03  -0.17   0.06     0.04   0.05  -0.06
  13   6    -0.04  -0.01  -0.04     0.20  -0.09   0.03     0.06   0.05  -0.04
  14   6    -0.04  -0.02  -0.18     0.19   0.12  -0.05     0.07  -0.00   0.03
  15   6    -0.02  -0.03  -0.20     0.05   0.18  -0.06     0.15  -0.04   0.05
  16   6    -0.02  -0.02  -0.14     0.05   0.19  -0.06     0.18  -0.06   0.05
  17   6    -0.06  -0.02  -0.05     0.21   0.12  -0.04     0.16  -0.05   0.03
  18   6    -0.06   0.01   0.13     0.22  -0.06   0.03     0.16   0.03  -0.04
  19   6    -0.02   0.02   0.19     0.08  -0.14   0.07     0.22   0.06  -0.06
  20  16     0.04   0.00  -0.00    -0.13   0.05  -0.01     0.45   0.00   0.00
  21  16     0.02  -0.02  -0.19    -0.18   0.00  -0.02     0.23  -0.01  -0.00
  22  16     0.00   0.03   0.32    -0.20  -0.16   0.05    -0.09   0.04  -0.03
  23  16    -0.04   0.05  -0.33    -0.18   0.19  -0.06    -0.36  -0.04   0.07
  24   1     0.20   0.01   0.00    -0.15  -0.02  -0.05     0.07   0.02  -0.01
  25   1     0.07  -0.17  -0.08     0.00   0.02   0.22     0.02  -0.08  -0.01
  26   1     0.02  -0.04   0.01     0.15  -0.06  -0.03     0.03   0.01  -0.01
  27   1    -0.05   0.13   0.16     0.00  -0.06  -0.06    -0.07   0.10   0.03
  28   1    -0.19  -0.03   0.07     0.06  -0.02  -0.00    -0.14   0.01  -0.01
  29   1     0.05  -0.02   0.05    -0.06  -0.03   0.01    -0.07  -0.04   0.01
  30   1     0.02  -0.01   0.04    -0.01  -0.04  -0.00    -0.07  -0.02  -0.04
  31   1     0.01  -0.00  -0.04     0.00   0.02   0.01    -0.04  -0.01  -0.01
  32   1     0.01   0.01  -0.03    -0.01   0.05  -0.04    -0.05   0.00   0.04
  33   1     0.01   0.01   0.04     0.06   0.02  -0.02    -0.01  -0.00   0.01
  34   1     0.01   0.00   0.07     0.06  -0.07   0.03    -0.03   0.01  -0.03
  35   1    -0.02  -0.00   0.01     0.09  -0.05   0.01     0.02   0.02  -0.02
  36   1    -0.02  -0.01  -0.07     0.09   0.06  -0.02     0.01  -0.01   0.02
  37   1    -0.03  -0.01  -0.03     0.09   0.06  -0.02     0.04  -0.02   0.01
  38   1    -0.02   0.00   0.07     0.10  -0.04   0.02     0.03   0.02  -0.02
  39   1    -0.00   0.01   0.09     0.02  -0.08   0.03     0.07   0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   151.3011               176.6927               209.6738
 Red. masses --    11.0110                11.4983                 9.3667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2477                 4.3757                 6.2740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.02  -0.04    -0.03  -0.05   0.09     0.06  -0.01   0.03
   2   6    -0.13   0.08   0.05    -0.02  -0.05   0.06     0.27  -0.11  -0.11
   3   6     0.04  -0.12  -0.11     0.01   0.05   0.07    -0.01   0.01   0.07
   4   6     0.05  -0.03  -0.18     0.00   0.05  -0.05    -0.00   0.01   0.27
   5   6     0.14  -0.01  -0.05    -0.03   0.05  -0.12    -0.05   0.02   0.09
   6   6     0.14   0.05   0.15    -0.03   0.00  -0.10    -0.07   0.03  -0.20
   7   6     0.06   0.09   0.19     0.01  -0.03  -0.01    -0.07   0.03  -0.22
   8   6     0.05   0.08   0.17     0.02  -0.06   0.15    -0.06   0.01  -0.14
   9   6     0.13   0.05   0.08    -0.01  -0.05   0.19    -0.05  -0.01   0.00
  10   6     0.13  -0.05  -0.12    -0.02   0.00   0.04    -0.05  -0.04   0.17
  11   6     0.01  -0.09  -0.18    -0.00   0.03  -0.09    -0.04  -0.03   0.12
  12   6    -0.00  -0.11  -0.18    -0.01   0.06  -0.24    -0.03   0.02  -0.03
  13   6     0.08  -0.07  -0.12    -0.03   0.05  -0.23    -0.02   0.03  -0.12
  14   6     0.09   0.03   0.08    -0.02  -0.01   0.03    -0.01   0.02  -0.07
  15   6    -0.03   0.07   0.16    -0.00  -0.04   0.18     0.02  -0.00   0.04
  16   6    -0.04   0.10   0.18    -0.00  -0.05   0.29     0.04  -0.04   0.16
  17   6     0.04   0.07   0.12    -0.02  -0.04   0.22     0.04  -0.04   0.15
  18   6     0.04  -0.02  -0.09    -0.03   0.02  -0.13     0.04   0.01  -0.07
  19   6    -0.06  -0.05  -0.17    -0.02   0.05  -0.28     0.05   0.03  -0.18
  20  16    -0.24   0.03   0.06    -0.00  -0.03   0.13     0.10  -0.02   0.11
  21  16    -0.19  -0.04  -0.01     0.01   0.04  -0.18    -0.01   0.03  -0.18
  22  16    -0.11  -0.02  -0.02     0.07  -0.05   0.20    -0.09  -0.04   0.15
  23  16    -0.03   0.04   0.04     0.07   0.05  -0.21    -0.06   0.05  -0.03
  24   1     0.26  -0.01   0.11    -0.24   0.02  -0.13     0.24  -0.09   0.21
  25   1     0.03  -0.11  -0.25    -0.01   0.05   0.32     0.02  -0.02  -0.32
  26   1    -0.17   0.08   0.08     0.24  -0.11  -0.09    -0.27   0.13   0.14
  27   1    -0.03   0.09   0.09    -0.01  -0.03  -0.00     0.07  -0.09  -0.11
  28   1    -0.14   0.02  -0.01     0.02  -0.02   0.03     0.17  -0.01  -0.02
  29   1     0.02  -0.08   0.01     0.02   0.03   0.01    -0.05   0.02  -0.01
  30   1     0.03  -0.06  -0.07     0.02   0.02   0.05    -0.01   0.01   0.02
  31   1     0.06  -0.01  -0.03    -0.02   0.02  -0.04    -0.02   0.01   0.05
  32   1     0.06   0.02   0.07    -0.02  -0.00  -0.03    -0.02   0.01  -0.10
  33   1     0.06   0.03   0.05    -0.01  -0.02   0.07    -0.02  -0.00  -0.01
  34   1     0.06  -0.03  -0.06    -0.01   0.01   0.00    -0.01  -0.01   0.08
  35   1     0.04  -0.03  -0.06    -0.01   0.02  -0.10    -0.00   0.01  -0.05
  36   1     0.05   0.02   0.04    -0.01  -0.01   0.03    -0.01   0.00  -0.02
  37   1     0.03   0.03   0.05    -0.01  -0.02   0.10     0.01  -0.01   0.07
  38   1     0.03  -0.02  -0.05    -0.01   0.01  -0.08     0.01   0.01  -0.05
  39   1    -0.02  -0.03  -0.09    -0.01   0.03  -0.15     0.01   0.02  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   241.7703               254.6414               279.1054
 Red. masses --    14.7555                15.7168                20.1240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5376                 4.7995                 0.8742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.19  -0.26    -0.01  -0.02  -0.01    -0.01   0.06  -0.07
   2   6     0.03   0.21   0.11    -0.23   0.05  -0.05     0.04   0.04  -0.02
   3   6     0.11   0.15   0.08    -0.14  -0.13  -0.14    -0.13   0.06   0.09
   4   6     0.03  -0.27   0.03    -0.08   0.07  -0.04    -0.15  -0.11   0.20
   5   6     0.13  -0.24   0.07    -0.03   0.06   0.13    -0.08  -0.06   0.05
   6   6     0.14  -0.06  -0.02    -0.03   0.03   0.12    -0.07   0.05  -0.15
   7   6     0.00   0.01  -0.09     0.03   0.03  -0.06    -0.03   0.04  -0.10
   8   6    -0.04   0.18  -0.12     0.07  -0.05  -0.25     0.05  -0.01   0.05
   9   6     0.04   0.14  -0.07     0.07  -0.05  -0.21     0.12  -0.03   0.12
  10   6     0.06   0.02   0.12     0.08  -0.02   0.15     0.13   0.03  -0.01
  11   6    -0.01  -0.03   0.14     0.12  -0.01   0.24     0.17   0.07  -0.13
  12   6    -0.02  -0.09   0.05     0.11   0.01   0.18     0.16   0.01  -0.18
  13   6     0.03  -0.06  -0.04     0.04   0.00   0.00     0.11  -0.04  -0.08
  14   6     0.04   0.01  -0.10     0.02  -0.01  -0.20     0.12  -0.11   0.14
  15   6     0.01   0.01  -0.03    -0.00  -0.02  -0.09     0.05  -0.08   0.09
  16   6     0.02   0.03   0.08    -0.05  -0.00   0.11    -0.04   0.08  -0.03
  17   6     0.06   0.01   0.10    -0.09   0.00   0.18    -0.08   0.10  -0.10
  18   6     0.06   0.00  -0.03    -0.10   0.01  -0.03    -0.09   0.01   0.01
  19   6     0.04   0.00  -0.11    -0.13   0.02  -0.19    -0.15  -0.04   0.13
  20  16     0.02   0.02   0.08    -0.20  -0.03   0.15    -0.33   0.05  -0.09
  21  16    -0.09  -0.08  -0.11     0.16   0.05  -0.16     0.29  -0.08   0.05
  22  16    -0.18   0.16   0.04     0.30  -0.04  -0.07     0.30   0.08   0.09
  23  16    -0.17  -0.32   0.07     0.01   0.06   0.20    -0.31  -0.11  -0.06
  24   1    -0.12   0.11  -0.18    -0.01   0.01  -0.03     0.02   0.01  -0.00
  25   1    -0.03   0.11   0.00    -0.00  -0.05   0.05    -0.00   0.02  -0.06
  26   1     0.03  -0.08  -0.13     0.05   0.00  -0.02    -0.05   0.01  -0.01
  27   1     0.01   0.07   0.08    -0.06   0.07   0.03     0.01   0.00  -0.04
  28   1    -0.03   0.03   0.04    -0.13   0.02  -0.04     0.05   0.00   0.01
