 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.03  -0.04     0.05  -0.07  -0.03    -0.03   0.00   0.07
  33   1    -0.06  -0.01  -0.02     0.06  -0.14  -0.05     0.04  -0.09   0.00
  34   1    -0.02  -0.00  -0.00     0.10  -0.07  -0.10     0.05  -0.02  -0.08
  35   1    -0.03   0.02   0.02     0.06   0.00  -0.01    -0.03   0.08  -0.02
  36   1    -0.07   0.01   0.00    -0.02  -0.05  -0.02    -0.04   0.01   0.06
  37   1    -0.09   0.03   0.02    -0.04  -0.04  -0.00     0.03  -0.07  -0.01
  38   1    -0.06   0.04   0.04     0.07   0.03  -0.00     0.05   0.00  -0.09
  39   1    -0.06   0.06   0.06    -0.02   0.14   0.07    -0.03   0.11  -0.03
  40   1    -0.10   0.04   0.04    -0.12   0.06   0.09    -0.05   0.03   0.06
  41   1    -0.09   0.06   0.06    -0.06   0.10   0.07     0.00   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    78.2621                86.0453                97.5513
 Red. masses --     6.3718                 8.8217                 8.4158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9246                 3.7005                 2.9023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.05  -0.09     0.04   0.15   0.19     0.12   0.16   0.06
   2   6    -0.14  -0.10   0.09     0.02  -0.08   0.09     0.08  -0.01   0.02
   3   6    -0.04  -0.07   0.07    -0.10  -0.08  -0.12    -0.13  -0.08  -0.01
   4   6     0.18   0.06   0.20    -0.17   0.01  -0.17    -0.44  -0.22  -0.19
   5   6     0.09   0.04   0.09    -0.14   0.02  -0.24    -0.01  -0.09   0.08
   6   6    -0.03   0.06   0.02     0.00   0.11  -0.16     0.06  -0.08   0.11
   7   6    -0.04   0.07  -0.07     0.09   0.03   0.08    -0.05   0.06   0.06
   8   6    -0.03   0.12  -0.08    -0.02  -0.12   0.16    -0.02   0.22   0.06
   9   6     0.10  -0.09  -0.25     0.09  -0.25   0.16     0.08   0.06  -0.15
  10   6    -0.08   0.11  -0.05     0.04  -0.11   0.23     0.10   0.04  -0.17
  11   6     0.11  -0.15  -0.17     0.06  -0.16   0.00     0.19  -0.07  -0.17
  12   6    -0.21   0.16   0.17     0.05   0.23   0.07     0.02  -0.04  -0.00
  13   6     0.01  -0.13   0.07     0.03   0.20  -0.27    -0.01   0.04   0.26
  14   1    -0.02  -0.03  -0.01     0.03   0.04   0.09     0.07   0.05   0.03
  15   1     0.08   0.03   0.01     0.00   0.07   0.05     0.03   0.03   0.01
  16   1     0.03  -0.03  -0.11    -0.00   0.06   0.03     0.01   0.07   0.02
  17   1    -0.05  -0.02   0.09     0.02  -0.04   0.04     0.05  -0.04  -0.00
  18   1    -0.10  -0.06   0.00     0.02  -0.05   0.03     0.04   0.01   0.01
  19   1    -0.05  -0.03   0.04    -0.02  -0.06  -0.05     0.01  -0.02  -0.04
  20   1    -0.01  -0.02  -0.04    -0.04  -0.00  -0.04    -0.06  -0.00   0.07
  21   1     0.10   0.06   0.04    -0.06   0.01  -0.04    -0.22  -0.19  -0.03
  22   1     0.07  -0.00   0.13    -0.05   0.01  -0.05    -0.19   0.01  -0.18
  23   1     0.04  -0.01   0.01    -0.06  -0.01  -0.06     0.02   0.08   0.04
  24   1     0.01   0.03   0.03    -0.04   0.01  -0.11     0.06  -0.10   0.06
  25   1    -0.01   0.02  -0.01    -0.02   0.03  -0.07     0.06  -0.01   0.06
  26   1    -0.03   0.02   0.02     0.03   0.08  -0.07     0.02  -0.07   0.02
  27   1    -0.02   0.01  -0.02     0.05   0.02   0.03    -0.01   0.02   0.02
  28   1    -0.01   0.02  -0.03     0.05   0.01   0.04    -0.05   0.01   0.00
  29   1     0.01   0.10  -0.03    -0.01  -0.01   0.04     0.01   0.13   0.01
  30   1    -0.05   0.02   0.03    -0.04  -0.05   0.06    -0.03   0.06   0.08
  31   1     0.06  -0.13  -0.04     0.04  -0.12   0.06    -0.00  -0.03  -0.04
  32   1     0.07  -0.02  -0.18     0.05  -0.07  -0.01     0.06   0.03  -0.07
  33   1    -0.05   0.15  -0.05     0.01   0.04   0.05     0.04   0.03  -0.05
  34   1    -0.08   0.02   0.10    -0.00  -0.03   0.13     0.00   0.00  -0.04
  35   1     0.10  -0.19   0.01     0.02  -0.13   0.02     0.08  -0.06  -0.03
  36   1     0.08  -0.03  -0.20     0.02  -0.05  -0.10     0.08  -0.01  -0.09
  37   1    -0.12   0.20  -0.01     0.01   0.16   0.00    -0.05  -0.03  -0.02
  38   1    -0.12   0.03   0.21     0.02   0.07   0.12     0.02  -0.01   0.01
  39   1     0.07  -0.19   0.08     0.01  -0.03  -0.06     0.04   0.04   0.10
  40   1     0.06  -0.02  -0.14     0.00   0.06  -0.18    -0.02   0.00   0.08
  41   1    -0.07   0.03   0.10     0.01   0.15  -0.06    -0.04   0.00   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.1232               126.9103               135.5900
 Red. masses --     7.7081                 7.5454                 6.8093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1097                10.7023                 5.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.15  -0.10     0.17  -0.22  -0.27     0.14  -0.13  -0.18
   2   6     0.03  -0.01  -0.04     0.07   0.05  -0.05    -0.06  -0.02   0.08
   3   6     0.13   0.01   0.04     0.18   0.03   0.22     0.12   0.03   0.19
   4   6     0.19   0.04   0.07    -0.13  -0.08   0.04    -0.23  -0.01  -0.03
   5   6    -0.02  -0.01  -0.07    -0.04  -0.03  -0.00     0.03   0.09   0.04
   6   6    -0.02   0.06  -0.08    -0.06   0.17  -0.04    -0.05   0.15  -0.02
   7   6    -0.03   0.08   0.01    -0.09   0.22   0.09     0.00   0.09  -0.02
   8   6    -0.26   0.30   0.27    -0.03  -0.00  -0.02     0.03  -0.05  -0.07
   9   6    -0.02  -0.07   0.05    -0.12   0.15   0.19     0.18  -0.28  -0.17
  10   6    -0.03  -0.08   0.05     0.08  -0.23  -0.06    -0.10   0.09   0.15
  11   6     0.07  -0.23  -0.10     0.04  -0.16  -0.04    -0.15   0.15   0.19
  12   6     0.13  -0.19  -0.15    -0.07   0.10   0.10     0.05  -0.07  -0.03
  13   6    -0.18   0.24   0.06    -0.02   0.02  -0.09     0.02  -0.03  -0.08
  14   1    -0.02  -0.05  -0.04    -0.02  -0.07  -0.11    -0.07  -0.08  -0.03
  15   1     0.01  -0.04  -0.02     0.09  -0.05  -0.05     0.13   0.06  -0.00
  16   1     0.02  -0.06  -0.02     0.08  -0.10  -0.10     0.10  -0.11  -0.17
  17   1    -0.00   0.02  -0.02     0.01   0.03  -0.02    -0.04   0.02   0.07
  18   1     0.00   0.00  -0.01    -0.01   0.05  -0.03    -0.08  -0.02  -0.00
  19   1     0.03   0.02   0.02     0.12   0.09   0.04     0.12   0.08   0.02
  20   1     0.05  -0.01   0.00     0.08  -0.03   0.16     0.07  -0.04   0.15
  21   1     0.08   0.07   0.02    -0.10  -0.07   0.05    -0.16  -0.09   0.03
  22   1     0.08  -0.02   0.06    -0.05  -0.00  -0.07    -0.11   0.05  -0.12
  23   1    -0.02  -0.06  -0.03     0.00  -0.01  -0.01     0.05   0.08  -0.00
  24   1    -0.04   0.03  -0.05     0.01  -0.03  -0.01     0.05  -0.02   0.05
  25   1    -0.00   0.02  -0.04    -0.01   0.06  -0.06    -0.03   0.04  -0.03
  26   1    -0.00   0.03  -0.02    -0.02   0.08   0.00    -0.03   0.07   0.01
  27   1     0.05  -0.02   0.04    -0.04   0.13   0.01    -0.02   0.03  -0.01
  28   1    -0.02   0.02  -0.07    -0.03   0.06   0.09     0.02   0.03   0.02
  29   1    -0.10   0.23   0.04     0.00  -0.10   0.02     0.03   0.03  -0.02
  30   1    -0.14   0.06   0.22     0.02   0.01  -0.10    -0.05  -0.03  -0.00
  31   1    -0.03  -0.12   0.02    -0.08   0.17   0.01     0.11  -0.21   0.00
  32   1     0.08   0.01  -0.05    -0.06   0.04   0.20     0.09  -0.07  -0.20
  33   1     0.01   0.03   0.01     0.08  -0.15   0.02    -0.10   0.09  -0.00
  34   1    -0.05  -0.03   0.05     0.02  -0.07  -0.13    -0.00   0.04   0.15
  35   1    -0.00  -0.10  -0.04     0.05  -0.07   0.01    -0.08   0.10   0.02
  36   1     0.05  -0.06  -0.05    -0.01  -0.06  -0.06    -0.05   0.04   0.13
  37   1     0.02  -0.16  -0.03    -0.04   0.11   0.00     0.07  -0.08   0.03
  38   1     0.13  -0.02  -0.11    -0.03   0.03   0.12     0.02  -0.02  -0.09
  39   1    -0.06   0.21  -0.01     0.03  -0.10   0.01    -0.06   0.06  -0.07
  40   1    -0.15   0.04   0.12    -0.00   0.01  -0.15     0.01  -0.01   0.08
  41   1    -0.02   0.06  -0.01    -0.04   0.09   0.02     0.06  -0.07  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   151.4540               164.9624               186.3172
 Red. masses --     6.8842                 5.7352                 8.7167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0091                 0.4932                 0.9100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.02    -0.01  -0.02   0.06     0.03  -0.08  -0.06
   2   6    -0.02   0.01   0.02    -0.17  -0.07   0.19     0.02   0.04   0.00
   3   6     0.01   0.02   0.03     0.18   0.10  -0.03     0.05   0.03   0.09
   4   6    -0.05   0.01  -0.01    -0.05   0.21  -0.19    -0.02   0.01   0.06
   5   6     0.01   0.03   0.02    -0.02   0.19  -0.06    -0.38  -0.09  -0.21
   6   6    -0.01   0.01   0.00     0.03  -0.15   0.02    -0.15   0.03  -0.09
   7   6     0.01  -0.03  -0.02     0.12  -0.29  -0.11    -0.02  -0.09   0.20
   8   6     0.16  -0.24  -0.19    -0.03   0.02   0.09     0.02  -0.18   0.17
   9   6    -0.10   0.15   0.11    -0.10   0.11   0.09    -0.03  -0.11  -0.02
  10   6    -0.20   0.30   0.24     0.05  -0.04  -0.07     0.13   0.19  -0.11
  11   6     0.16  -0.23  -0.17     0.03  -0.02  -0.06     0.11   0.24  -0.19
  12   6     0.10  -0.15  -0.11    -0.02   0.01  -0.00     0.02   0.10  -0.11
  13   6    -0.08   0.11   0.09     0.01  -0.02   0.04     0.20  -0.07   0.27
  14   1    -0.02  -0.01   0.00    -0.22  -0.12   0.16    -0.03  -0.03  -0.03
  15   1     0.02   0.02   0.00     0.13   0.28   0.09     0.02  -0.01  -0.01
  16   1     0.02  -0.02  -0.03     0.13  -0.16  -0.24     0.03  -0.05  -0.03
  17   1    -0.01   0.01   0.02    -0.10   0.03   0.17     0.00   0.02  -0.01
  18   1    -0.02  -0.00   0.00    -0.12  -0.13   0.03     0.00   0.03  -0.00
  19   1     0.02   0.02   0.00     0.12   0.06  -0.04     0.03   0.02   0.02
  20   1     0.01  -0.00   0.03     0.10  -0.03   0.03     0.02   0.00   0.05
  21   1    -0.03  -0.01   0.00    -0.07   0.02  -0.03     0.01   0.09   0.03
  22   1    -0.02   0.01  -0.02    -0.03   0.08  -0.11     0.05  -0.06   0.05
  23   1     0.01   0.02   0.00    -0.02   0.09   0.00    -0.18  -0.14  -0.05
  24   1     0.01  -0.00   0.02    -0.01   0.06   0.01    -0.17   0.04  -0.16
  25   1    -0.01  -0.00  -0.00    -0.02  -0.06   0.08    -0.08   0.00  -0.06
  26   1    -0.01   0.01   0.01     0.03  -0.08  -0.02     0.01   0.07  -0.05
  27   1    -0.04   0.03  -0.03     0.07  -0.18  -0.00     0.00   0.00   0.06
  28   1     0.02  -0.01   0.06     0.05  -0.08  -0.14     0.02  -0.02   0.09
  29   1     0.05  -0.22  -0.02    -0.05   0.05  -0.00     0.02  -0.06   0.06
  30   1     0.12  -0.04  -0.19     0.02   0.02   0.09     0.01  -0.05   0.03
  31   1     0.03   0.12   0.05    -0.06   0.08   0.00    -0.03  -0.06  -0.01
  32   1    -0.11   0.02   0.06    -0.04   0.03   0.08    -0.03  -0.04  -0.04
  33   1    -0.05   0.27   0.04     0.05  -0.05   0.00     0.05   0.07  -0.03
  34   1    -0.17   0.05   0.21     0.01  -0.01  -0.08     0.07   0.06  -0.00
  35   1     0.02  -0.23  -0.03     0.02  -0.01  -0.01     0.04   0.07  -0.05
  36   1     0.16  -0.03  -0.17     0.01  -0.01  -0.03     0.04   0.07  -0.05
  37   1    -0.00  -0.09  -0.04    -0.02   0.02  -0.01    -0.03   0.01  -0.05
  38   1     0.08  -0.02  -0.05    -0.01   0.00   0.02    -0.03   0.02  -0.05
  39   1    -0.02   0.13   0.01     0.03  -0.03   0.03     0.11   0.00   0.10
  40   1    -0.08   0.01   0.10     0.01  -0.00  -0.02     0.11  -0.00   0.11
  41   1    -0.01   0.02   0.01    -0.02   0.01   0.04     0.00  -0.10   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   233.0662               244.6748               248.8468
 Red. masses --     4.5707                 2.1416                 9.3728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3094                 0.0385                 0.2734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.08  -0.10     0.01  -0.01  -0.01    -0.03   0.03  -0.02
   2   6    -0.14  -0.11   0.15    -0.01  -0.01   0.01    -0.04   0.07   0.03
   3   6    -0.03  -0.05   0.10     0.01  -0.00  -0.01    -0.05   0.03   0.15
   4   6    -0.11   0.13   0.02     0.00   0.02  -0.01    -0.07  -0.07   0.13
   5   6     0.04   0.20  -0.00     0.01   0.02   0.00    -0.28  -0.13  -0.07
   6   6    -0.09   0.09  -0.07     0.01   0.00   0.00    -0.17  -0.14  -0.03
   7   6     0.15  -0.22  -0.17     0.01  -0.00   0.01    -0.13  -0.15  -0.27
   8   6    -0.02  -0.03   0.04    -0.00   0.00   0.02    -0.02   0.15  -0.27
   9   6    -0.05   0.03   0.07    -0.02   0.01   0.02     0.09   0.13  -0.10
  10   6     0.02   0.01  -0.00     0.04  -0.06  -0.05     0.03  -0.02   0.03
  11   6     0.02   0.03  -0.03     0.05  -0.08  -0.08     0.17  -0.10   0.27
  12   6     0.02   0.01  -0.03    -0.15   0.18   0.13     0.28   0.03   0.23
  13   6     0.04   0.00   0.04     0.02  -0.05  -0.03     0.18   0.16  -0.05
  14   1     0.33   0.15  -0.28     0.02   0.01  -0.02    -0.02   0.00  -0.01
  15   1     0.00  -0.42  -0.06     0.00  -0.03  -0.00     0.01   0.02  -0.00
  16   1    -0.16   0.22   0.21    -0.01   0.01   0.01     0.00  -0.00  -0.02
  17   1    -0.04  -0.03   0.11    -0.00  -0.00   0.01    -0.01   0.02  -0.00
  18   1    -0.11  -0.04   0.01    -0.01  -0.01   0.00    -0.02   0.04   0.00
  19   1     0.02  -0.00   0.01     0.01  -0.00  -0.00    -0.01   0.03   0.05
  20   1     0.01  -0.04   0.03     0.01  -0.00  -0.00    -0.02   0.01   0.06
  21   1    -0.07  -0.00   0.02    -0.00   0.00  -0.00    -0.01   0.04   0.05
  22   1    -0.06   0.07  -0.03    -0.00   0.01  -0.01     0.02  -0.06   0.05
  23   1     0.04   0.09  -0.01     0.01   0.01   0.00    -0.12  -0.11  -0.01
  24   1     0.03   0.04   0.04     0.01   0.00   0.00    -0.11  -0.00  -0.08
  25   1    -0.11   0.00  -0.03     0.00   0.00   0.00    -0.05  -0.04   0.02
  26   1    -0.03   0.08  -0.01     0.00   0.00  -0.00    -0.04  -0.07  -0.02
  27   1     0.07  -0.18  -0.02     0.01  -0.00   0.01    -0.06  -0.11  -0.08
  28   1     0.10  -0.04  -0.15     0.00  -0.00  -0.00    -0.04  -0.04  -0.15
  29   1    -0.05   0.03  -0.02    -0.00   0.00   0.01    -0.03   0.06  -0.09
  30   1     0.01  -0.00   0.07     0.00   0.00   0.01     0.01   0.05  -0.04
  31   1    -0.03   0.03   0.01    -0.02   0.02  -0.01     0.05   0.05  -0.02
  32   1    -0.03   0.00   0.04    -0.01   0.00   0.03     0.05   0.04  -0.02
  33   1     0.02  -0.01   0.01     0.03  -0.02  -0.01    -0.02  -0.02  -0.00
  34   1     0.01   0.00  -0.02     0.01  -0.02  -0.03    -0.02  -0.02  -0.01
  35   1     0.00   0.01  -0.01     0.06  -0.10   0.02     0.06  -0.02   0.08
  36   1     0.00   0.01  -0.01     0.02  -0.02  -0.12     0.06  -0.03   0.07
  37   1     0.00  -0.00  -0.01    -0.06   0.15   0.01     0.11   0.03   0.08
  38   1     0.00   0.00  -0.01    -0.09   0.04   0.13     0.11   0.02   0.08
  39   1     0.04  -0.01   0.03    -0.33   0.27  -0.25    -0.00   0.05  -0.04
  40   1     0.01   0.00  -0.02     0.13   0.02   0.48     0.02   0.04  -0.00
  41   1    -0.02   0.01   0.04     0.26  -0.39  -0.30     0.11   0.07  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   267.7356               308.3537               316.8175
 Red. masses --     6.8289                 9.1691                 7.9511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4546                 4.0171                11.5697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.11  -0.02    -0.10   0.18  -0.03    -0.17   0.34  -0.00
   2   6    -0.06  -0.09   0.13    -0.14   0.08   0.01    -0.30  -0.05   0.02
   3   6     0.14   0.04  -0.09    -0.00   0.04   0.24     0.30   0.09   0.05
   4   6     0.03   0.22  -0.17    -0.06  -0.17   0.18     0.15  -0.17  -0.04
   5   6    -0.26   0.10  -0.11    -0.08  -0.16  -0.16     0.14  -0.22  -0.02
   6   6     0.18  -0.22   0.20     0.22   0.07  -0.06     0.04  -0.11  -0.11
   7   6    -0.12   0.16   0.20     0.34  -0.08   0.04    -0.13   0.12  -0.04
   8   6     0.09   0.05  -0.05     0.25   0.06   0.10    -0.13  -0.02  -0.04
   9   6     0.08   0.04  -0.12     0.12   0.14  -0.08    -0.05  -0.10   0.08
  10   6    -0.04   0.00  -0.03    -0.00   0.05  -0.07     0.00  -0.05   0.06
  11   6    -0.02  -0.04   0.07    -0.04  -0.01  -0.02    -0.02   0.02  -0.04
  12   6    -0.03  -0.07   0.05    -0.18  -0.15   0.03     0.05   0.09  -0.07
  13   6    -0.10  -0.01  -0.09    -0.30  -0.09  -0.15     0.14   0.02   0.09
  14   1     0.14   0.04  -0.12     0.00   0.06   0.01     0.10   0.14   0.02
  15   1     0.03  -0.20  -0.01    -0.02   0.05  -0.01    -0.05   0.04  -0.01
  16   1    -0.05   0.06   0.08    -0.05   0.07  -0.02    -0.14   0.21   0.01
  17   1    -0.04   0.00   0.11    -0.04   0.03   0.01    -0.13   0.04   0.14
