 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.9353                32.6031                61.4414
 Red. masses --    10.2600                10.5070                10.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6193                 6.4310                 5.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.03  -0.07    -0.02   0.02  -0.03    -0.02  -0.02   0.05
  32   1    -0.09  -0.07  -0.10    -0.03  -0.06  -0.07     0.05   0.06   0.10
  33   1    -0.12  -0.12  -0.05    -0.05  -0.08  -0.06     0.05  -0.05  -0.05
  34   1    -0.05  -0.05   0.08    -0.02  -0.02   0.01    -0.01  -0.13  -0.17
  35   1     0.04   0.03   0.15     0.02   0.02   0.04    -0.04  -0.05  -0.10
  36   1    -0.02  -0.01  -0.07     0.04   0.02   0.10    -0.03   0.02  -0.03
  37   1    -0.02  -0.02  -0.04     0.08   0.02   0.12    -0.04   0.03  -0.09
  38   1    -0.01  -0.02   0.04     0.07   0.02   0.03    -0.01   0.01  -0.05
  39   1     0.01  -0.01   0.08     0.04  -0.00  -0.07     0.01  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    75.6507                92.5724               112.2952
 Red. masses --    10.2369                 9.0957                10.3508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2669                22.7406                52.7745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.27   0.18    -0.08   0.43   0.33     0.50  -0.18   0.35
   2   6     0.04   0.10   0.04     0.10  -0.24  -0.05     0.30   0.13   0.11
   3   6     0.08  -0.02  -0.06     0.26  -0.20  -0.03    -0.10   0.05   0.06
   4   6     0.01  -0.15   0.01     0.05  -0.10  -0.07    -0.05  -0.05   0.11
   5   6     0.01  -0.07   0.01    -0.02   0.08   0.03    -0.00  -0.03  -0.02
   6   7    -0.02  -0.10  -0.06    -0.06   0.08  -0.05    -0.10  -0.01  -0.14
   7   6    -0.05  -0.06  -0.16     0.02   0.07   0.02    -0.07  -0.02  -0.08
   8   6    -0.06  -0.07  -0.19     0.03   0.02  -0.00    -0.07  -0.01  -0.06
   9   6    -0.06   0.10  -0.07     0.01  -0.07  -0.07    -0.07  -0.04  -0.09
  10   6    -0.03   0.33   0.12     0.00  -0.09  -0.09    -0.06   0.07   0.00
  11   6    -0.03   0.21   0.08     0.01  -0.00  -0.03    -0.04   0.13   0.05
  12   6    -0.06  -0.07  -0.14     0.03   0.09   0.05    -0.06   0.04  -0.02
  13   6     0.02  -0.09   0.01    -0.05   0.04  -0.04    -0.05  -0.01  -0.09
  14   6    -0.06  -0.07  -0.20     0.01  -0.00   0.05    -0.04  -0.01  -0.00
  15   6    -0.08  -0.06  -0.24     0.03  -0.07   0.11    -0.00  -0.02   0.08
  16   6     0.02  -0.08   0.01    -0.06  -0.08   0.04    -0.03  -0.01   0.02
  17   6     0.13  -0.11   0.29    -0.15  -0.04  -0.11    -0.08  -0.00  -0.15
  18   6     0.12  -0.12   0.28    -0.16   0.02  -0.14    -0.10   0.00  -0.21
  19   1    -0.01   0.10   0.08    -0.09   0.12   0.10     0.21  -0.06   0.08
  20   1    -0.01   0.04   0.07    -0.11   0.16   0.13     0.09  -0.06   0.12
  21   1     0.02   0.11   0.03     0.10   0.20   0.12     0.12  -0.09   0.13
  22   1    -0.01   0.01   0.03    -0.10  -0.16  -0.06     0.14   0.08   0.02
  23   1     0.04   0.04  -0.01     0.16  -0.12  -0.04     0.08   0.08   0.01
  24   1     0.03  -0.02  -0.04     0.12  -0.11  -0.01    -0.08   0.09  -0.02
  25   1     0.04   0.01  -0.03     0.12  -0.00   0.01    -0.08  -0.05   0.04
  26   1    -0.03  -0.05   0.03    -0.01  -0.04  -0.05    -0.04  -0.02   0.06
  27   1     0.02  -0.08  -0.01     0.01  -0.03  -0.02     0.01  -0.05   0.03
  28   1    -0.00  -0.00  -0.00    -0.03   0.06  -0.01     0.03  -0.01  -0.00
  29   1     0.01  -0.02   0.02     0.02   0.04   0.06     0.00  -0.01  -0.02
  30   1    -0.01   0.00  -0.05     0.02   0.01   0.00    -0.02  -0.02  -0.02
  31   1    -0.01  -0.04  -0.05     0.01   0.02  -0.01    -0.03   0.01  -0.02
  32   1    -0.02   0.02  -0.03    -0.00  -0.03  -0.03    -0.03  -0.04  -0.04
  33   1    -0.01   0.15   0.07    -0.00  -0.05  -0.04    -0.02   0.02   0.00
  34   1    -0.01   0.08   0.05     0.01  -0.00  -0.01    -0.01   0.06   0.03
  35   1    -0.03  -0.07  -0.07     0.01   0.04   0.02    -0.02   0.01  -0.01
  36   1    -0.04  -0.01  -0.12     0.03  -0.03   0.06     0.01  -0.01   0.05
  37   1     0.00  -0.02  -0.00    -0.01  -0.04   0.02    -0.00  -0.01   0.02
  38   1     0.06  -0.04   0.15    -0.07  -0.01  -0.06    -0.03   0.00  -0.07
  39   1     0.06  -0.04   0.14    -0.07   0.02  -0.07    -0.04   0.01  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   130.5897               176.2557               206.0141
 Red. masses --     8.9704                 9.6109                 9.5723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0634                 2.1274                 8.4083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.02  -0.38    -0.05   0.02  -0.07     0.01  -0.10   0.05
   2   6     0.01   0.20   0.15    -0.03   0.04   0.02    -0.05   0.10   0.05
   3   6     0.30   0.02   0.02     0.05  -0.04  -0.04    -0.08  -0.16  -0.15
   4   6     0.15  -0.23   0.16    -0.02  -0.13   0.01     0.01  -0.41  -0.02
   5   6     0.12   0.01   0.14    -0.04  -0.11   0.06     0.04  -0.02  -0.17
   6   7    -0.01   0.03   0.04    -0.06  -0.09   0.08    -0.12   0.17  -0.21
   7   6    -0.02   0.04  -0.04    -0.12  -0.04  -0.03     0.07   0.11   0.10
   8   6    -0.02   0.01  -0.09    -0.09  -0.07   0.04     0.09   0.10   0.09
   9   6    -0.07   0.00  -0.09     0.05  -0.37  -0.21     0.10   0.06   0.07
  10   6    -0.06   0.09   0.00     0.15  -0.06  -0.12     0.07  -0.17  -0.09
  11   6    -0.05   0.08   0.02     0.17   0.37   0.11     0.08  -0.05  -0.01
  12   6    -0.04  -0.00  -0.05    -0.02   0.17  -0.05     0.11   0.22   0.21
  13   6    -0.08   0.03  -0.08     0.01  -0.06   0.18    -0.05   0.13  -0.05
  14   6    -0.02  -0.00  -0.02    -0.02  -0.04   0.23    -0.00   0.08  -0.03
  15   6     0.05  -0.09   0.19    -0.06   0.11   0.07    -0.06   0.02  -0.17
  16   6     0.01  -0.12   0.24    -0.05   0.18  -0.19    -0.10  -0.02  -0.05
  17   6    -0.12  -0.07  -0.00     0.04   0.13  -0.13    -0.06  -0.01   0.21
  18   6    -0.17   0.01  -0.17     0.11  -0.01   0.12    -0.07   0.08   0.16
  19   1    -0.04   0.01  -0.10    -0.02   0.02  -0.00     0.03  -0.03   0.01
  20   1     0.09  -0.01  -0.16     0.01  -0.01  -0.03     0.01  -0.03   0.02
  21   1    -0.09  -0.02  -0.16    -0.03   0.01  -0.04    -0.02  -0.05   0.02
  22   1     0.07   0.08   0.14     0.00   0.01   0.04     0.04   0.05   0.09
  23   1    -0.11   0.11   0.07    -0.03   0.03   0.01    -0.07   0.11  -0.01
  24   1     0.13  -0.06  -0.01     0.03  -0.04  -0.02    -0.04  -0.03  -0.06
  25   1     0.13   0.07  -0.04     0.03   0.01  -0.03    -0.04  -0.06  -0.09
  26   1    -0.03  -0.09   0.10    -0.01  -0.04   0.02    -0.11  -0.16   0.08
  27   1     0.09  -0.15   0.02    -0.01  -0.06  -0.01     0.10  -0.23  -0.00
  28   1     0.02   0.03   0.03    -0.02  -0.04   0.02    -0.00  -0.01  -0.05
  29   1     0.07   0.02   0.07    -0.00  -0.03   0.01     0.07   0.03  -0.05
  30   1    -0.00   0.03  -0.01    -0.05   0.00  -0.01     0.05  -0.03   0.03
  31   1    -0.01   0.02  -0.03    -0.06   0.03   0.00     0.04   0.01   0.03
  32   1    -0.03  -0.01  -0.04     0.01  -0.25  -0.12     0.03   0.03   0.03
  33   1    -0.02   0.03   0.01     0.06  -0.07  -0.08     0.01  -0.09  -0.05
  34   1    -0.02   0.02   0.01     0.08   0.20   0.07     0.02  -0.02  -0.02
  35   1    -0.01  -0.03  -0.03    -0.02   0.09  -0.02     0.04   0.09   0.08
  36   1     0.04  -0.04   0.09    -0.05   0.05   0.02    -0.01  -0.00  -0.09
  37   1     0.02  -0.05   0.13    -0.03   0.08  -0.12    -0.04  -0.02  -0.04
  38   1    -0.05  -0.02  -0.01     0.02   0.05  -0.08    -0.02  -0.01   0.12
  39   1    -0.08   0.02  -0.09     0.06  -0.02   0.04    -0.02   0.03   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   239.3246               270.6356               279.7879
 Red. masses --    10.3577                10.4504                 8.3699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7653                 7.5734                 1.1259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.07  -0.14    -0.01  -0.02  -0.06    -0.01  -0.06   0.08
   2   6     0.14  -0.03   0.08     0.00   0.03   0.07    -0.06   0.06   0.04
   3   6     0.23   0.10   0.19     0.09   0.02   0.05    -0.03  -0.10  -0.09
   4   6    -0.06   0.18   0.15    -0.09   0.02   0.04    -0.26  -0.14  -0.06
   5   6    -0.04   0.06   0.05    -0.08   0.29  -0.06    -0.36   0.30   0.18
   6   7    -0.23  -0.07  -0.34    -0.12   0.06  -0.47    -0.01  -0.02   0.14
   7   6    -0.09  -0.13  -0.02     0.00  -0.04  -0.13     0.15   0.01   0.03
   8   6    -0.06  -0.11   0.12     0.04   0.01   0.03     0.07  -0.05  -0.10
   9   6     0.08  -0.04   0.18    -0.05   0.00   0.04     0.06  -0.01  -0.07
  10   6     0.09  -0.19  -0.03    -0.08   0.02   0.12     0.05   0.03   0.04
  11   6     0.07  -0.01   0.01    -0.13  -0.08   0.02     0.08  -0.11   0.03
  12   6    -0.00   0.11   0.12    -0.06  -0.10  -0.01     0.12  -0.08   0.04
  13   6    -0.14  -0.09  -0.22     0.13   0.00   0.10    -0.06  -0.09  -0.04
  14   6    -0.16  -0.07  -0.12     0.17  -0.00   0.23    -0.07  -0.09  -0.12
  15   6    -0.16   0.08  -0.15     0.16  -0.08   0.19    -0.02   0.08  -0.01
  16   6     0.01   0.12   0.03    -0.04  -0.07  -0.26     0.16   0.14   0.07
  17   6     0.13   0.05   0.14    -0.02  -0.06  -0.14     0.15   0.12  -0.07
  18   6     0.03  -0.06  -0.10     0.13  -0.03   0.26     0.08  -0.03  -0.16
  19   1    -0.03  -0.01  -0.08    -0.01  -0.01  -0.03     0.03   0.02   0.08
  20   1     0.02   0.07  -0.05     0.01   0.01  -0.02     0.02  -0.09   0.03
  21   1     0.03   0.02  -0.02    -0.02  -0.02  -0.01    -0.04  -0.01  -0.04
  22   1     0.02  -0.02   0.00     0.02   0.02   0.04     0.01   0.03   0.06
  23   1     0.04  -0.05   0.05    -0.03   0.02   0.03    -0.05   0.07  -0.01
  24   1     0.11  -0.03   0.03     0.06  -0.04   0.00     0.02  -0.07  -0.05
  25   1     0.12   0.08   0.10     0.06   0.05   0.03     0.03   0.01  -0.02
  26   1     0.02   0.06   0.01    -0.09  -0.03   0.01    -0.18  -0.08  -0.01
  27   1    -0.05   0.08   0.03     0.02  -0.04   0.02    -0.03  -0.11  -0.02
  28   1     0.05   0.06   0.01    -0.02   0.20  -0.05    -0.22   0.25  -0.01
  29   1    -0.03   0.01   0.02    -0.03   0.09   0.09    -0.10   0.10   0.25
  30   1    -0.02  -0.11  -0.00     0.00  -0.07  -0.03     0.07   0.02   0.01
  31   1    -0.00  -0.08   0.06    -0.03   0.03   0.02     0.05  -0.03  -0.04
  32   1     0.04  -0.00   0.08    -0.03   0.03   0.00     0.01   0.00  -0.02
  33   1     0.04  -0.08  -0.03    -0.02   0.03   0.05    -0.00   0.03   0.03
  34   1     0.04   0.04   0.01    -0.04  -0.04  -0.01     0.01  -0.06  -0.00
  35   1     0.01   0.11   0.07    -0.01  -0.08  -0.01     0.03  -0.06  -0.00
  36   1    -0.08   0.04  -0.05     0.07  -0.04   0.08    -0.04   0.05   0.02
  37   1     0.02   0.05   0.04    -0.05  -0.02  -0.18     0.06   0.06   0.06
  38   1     0.09   0.02   0.11    -0.04  -0.02  -0.10     0.07   0.04  -0.02
  39   1     0.03  -0.04  -0.03     0.03   0.00   0.12     0.05  -0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   313.5439               341.6385               354.6016
 Red. masses --     1.6682                 7.1578                 9.2656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0968                10.8517                 0.8700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.05  -0.06    -0.09  -0.24   0.30     0.00   0.00  -0.01
   2   6    -0.00   0.05  -0.05    -0.23   0.20   0.14     0.01  -0.00   0.02
   3   6    -0.04   0.08  -0.02     0.29  -0.08  -0.15     0.03  -0.02   0.00
   4   6    -0.03  -0.09   0.07     0.12   0.16  -0.28    -0.05  -0.04   0.02
   5   6    -0.01   0.01   0.04     0.01  -0.01  -0.04    -0.04  -0.18   0.01
   6   7     0.01   0.00   0.05     0.04  -0.02   0.00    -0.07  -0.09   0.06
   7   6     0.03   0.00   0.02    -0.06  -0.02  -0.02     0.04   0.01  -0.00
   8   6     0.02  -0.01  -0.02    -0.04  -0.01   0.04    -0.04  -0.02  -0.20
   9   6     0.01  -0.04  -0.04    -0.02   0.02   0.06    -0.01   0.31  -0.00
  10   6     0.01   0.04   0.04    -0.02  -0.03  -0.02    -0.05   0.07  -0.18
  11   6     0.02  -0.02   0.02    -0.03   0.05  -0.01     0.02  -0.05  -0.12
  12   6     0.01  -0.07  -0.02    -0.05   0.04  -0.02     0.15   0.28   0.17
  13   6    -0.02  -0.02   0.01     0.03  -0.01  -0.01    -0.08  -0.13   0.00
  14   6    -0.00  -0.02   0.00     0.00   0.01  -0.01    -0.17  -0.09  -0.18
  15   6    -0.01   0.02  -0.01    -0.01  -0.02  -0.03     0.01  -0.05   0.34
  16   6     0.02   0.03  -0.00     0.00  -0.03   0.02     0.00   0.04  -0.04
  17   6     0.02   0.03  -0.00     0.01  -0.04   0.00    -0.00   0.02  -0.24
  18   6     0.01  -0.00  -0.01    -0.01  -0.01  -0.04     0.14  -0.12   0.24
  19   1    -0.00  -0.30  -0.48     0.10  -0.12  -0.01    -0.00  -0.02  -0.03
  20   1    -0.20   0.51  -0.04    -0.07  -0.02   0.10    -0.01   0.03  -0.01
  21   1     0.16  -0.18   0.48    -0.05  -0.17   0.20     0.01  -0.01   0.02
  22   1    -0.01   0.02  -0.04     0.02   0.09   0.17     0.01   0.00   0.02
  23   1     0.02  -0.01  -0.01    -0.16   0.18   0.01    -0.00   0.01   0.01
  24   1    -0.02   0.03  -0.02     0.20  -0.19  -0.01     0.02  -0.03  -0.01
  25   1    -0.02   0.01  -0.01     0.21   0.14  -0.10     0.03   0.01   0.01
  26   1    -0.06  -0.05   0.07     0.14   0.09  -0.19     0.03   0.01   0.00
  27   1     0.03  -0.09   0.01    -0.07   0.17  -0.08    -0.04   0.01  -0.01
  28   1    -0.01   0.01   0.01    -0.03   0.01  -0.02     0.02  -0.11   0.02
  29   1     0.00   0.01   0.02    -0.01  -0.01   0.01    -0.01  -0.06  -0.06
  30   1     0.01   0.02   0.01    -0.03  -0.00  -0.01     0.06  -0.01  -0.00
  31   1     0.01   0.00  -0.01    -0.01  -0.01   0.02     0.03  -0.05  -0.06
  32   1    -0.00  -0.02  -0.02    -0.00   0.01   0.03     0.02   0.20   0.08
  33   1    -0.00   0.01   0.01     0.00  -0.02  -0.01    -0.02   0.07  -0.01
  34   1    -0.00  -0.02  -0.00     0.00   0.04   0.01    -0.00  -0.01  -0.00
  35   1    -0.00  -0.05  -0.03    -0.01   0.05   0.02     0.06   0.18   0.12
  36   1    -0.01   0.01  -0.00     0.00  -0.01  -0.02     0.02  -0.00   0.22
  37   1     0.01   0.01   0.00     0.00  -0.01   0.01     0.00   0.04  -0.01
  38   1     0.01   0.01   0.00     0.00  -0.01   0.00    -0.01   0.02  -0.14
  39   1     0.01  -0.01  -0.00    -0.01  -0.00  -0.02     0.10  -0.07   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   387.2486               413.2135               435.9396
 Red. masses --     9.2305                 8.9087                 9.4441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4336                 4.6262                 5.8408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.02     0.02   0.06  -0.07    -0.03  -0.07   0.02
   2   6     0.01   0.01   0.08     0.09  -0.02   0.18    -0.09   0.01  -0.19
   3   6     0.12  -0.00   0.05     0.08  -0.09   0.12    -0.01   0.13  -0.09
   4   6    -0.07   0.10  -0.01    -0.37   0.00   0.05     0.22  -0.04   0.04
   5   6    -0.01  -0.13  -0.17    -0.23  -0.14  -0.21     0.13   0.01   0.19
   6   7    -0.12   0.04  -0.10    -0.03  -0.01   0.07    -0.10  -0.08  -0.20
   7   6     0.18  -0.02   0.10    -0.00   0.06   0.03     0.03  -0.06  -0.02
   8   6     0.03   0.01  -0.14     0.03   0.04  -0.02    -0.08  -0.03  -0.10
   9   6     0.09  -0.14  -0.27    -0.06   0.08  -0.01    -0.03   0.07  -0.09
  10   6     0.12   0.21   0.13    -0.06   0.08  -0.05    -0.02   0.18  -0.04
  11   6     0.17  -0.26   0.03    -0.07   0.01  -0.09     0.01  -0.13  -0.12
  12   6     0.18  -0.24   0.03     0.03   0.16   0.04     0.13   0.16   0.13
  13   6    -0.12   0.04  -0.02     0.11   0.00   0.27     0.10  -0.15   0.32
  14   6    -0.08   0.01   0.05     0.16  -0.02   0.22     0.01  -0.09   0.35
  15   6    -0.10   0.14   0.08     0.03  -0.09  -0.21    -0.17   0.05  -0.11
  16   6    -0.17   0.15   0.02     0.16  -0.10   0.02    -0.06   0.06   0.10
  17   6    -0.15   0.15   0.09     0.11  -0.07   0.00     0.02  -0.01   0.04
  18   6    -0.15   0.04   0.10     0.05   0.06  -0.19    -0.06  -0.11  -0.14
  19   1     0.00   0.00   0.02    -0.05  -0.01  -0.05     0.05   0.00   0.04
  20   1     0.02  -0.02   0.00     0.04   0.06  -0.05    -0.05  -0.06   0.04
  21   1    -0.01  -0.00  -0.01     0.00   0.02  -0.02    -0.01  -0.02   0.01
  22   1     0.01   0.01   0.05     0.04  -0.01   0.09    -0.04   0.00  -0.10
  23   1    -0.02   0.02   0.03    -0.01   0.02   0.05     0.01  -0.04  -0.04
  24   1     0.08  -0.07   0.00     0.09  -0.11  -0.04    -0.02   0.06   0.02
  25   1     0.09   0.06   0.03     0.10   0.06   0.09    -0.03   0.01  -0.07
  26   1     0.02   0.04  -0.04    -0.12  -0.01   0.00     0.09   0.01   0.04
  27   1    -0.05   0.07  -0.00    -0.09  -0.01   0.02     0.04  -0.02  -0.02
  28   1     0.08  -0.16  -0.00     0.02  -0.19  -0.00     0.00   0.10   0.02
  29   1    -0.02  -0.05  -0.19    -0.10  -0.06  -0.23     0.07   0.02   0.15
