 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.01   0.08  -0.23     0.01  -0.03  -0.15    -0.13   0.07  -0.06
   7   6    -0.02  -0.15  -0.08     0.16  -0.45   0.31     0.15   0.10   0.15
   8   6     0.12  -0.48   0.29    -0.05   0.07  -0.20     0.17   0.11   0.26
   9   6     0.08  -0.04  -0.07     0.08   0.05  -0.07     0.07   0.10   0.17
  10   6     0.02   0.17   0.05     0.06   0.16   0.04     0.10  -0.07  -0.13
  11   6     0.01   0.10   0.05     0.00   0.07   0.07     0.33  -0.06  -0.30
  12   6    -0.01   0.08  -0.05    -0.12   0.03   0.03     0.04  -0.04  -0.03
  13   6    -0.07  -0.02  -0.02    -0.05  -0.10  -0.04    -0.09  -0.00   0.08
  14   1     0.04  -0.01   0.01     0.01   0.01  -0.02     0.02  -0.00  -0.01
  15   1    -0.02   0.03  -0.07     0.00   0.02  -0.01     0.01   0.02   0.02
  16   1    -0.08  -0.01   0.03    -0.00   0.03  -0.00     0.02   0.00  -0.00
  17   1     0.09  -0.02   0.00     0.02  -0.01  -0.00    -0.04  -0.01   0.01
  18   1     0.05  -0.04   0.09     0.01  -0.01   0.02    -0.03  -0.04  -0.01
  19   1    -0.01  -0.02   0.05    -0.00  -0.01   0.04    -0.05  -0.03   0.04
  20   1    -0.05  -0.02   0.05    -0.03   0.01   0.04    -0.08   0.00   0.04
  21   1    -0.07   0.03  -0.03    -0.04   0.02   0.01    -0.09   0.05   0.05
  22   1    -0.03   0.03  -0.01    -0.03   0.03  -0.01    -0.09   0.08  -0.07
  23   1    -0.03   0.08   0.02    -0.01   0.02  -0.00     0.03  -0.08  -0.15
  24   1     0.02   0.11  -0.05     0.02   0.04  -0.02    -0.03  -0.15   0.00
  25   1     0.00   0.06  -0.07    -0.02   0.12  -0.03    -0.08   0.07   0.00
  26   1     0.03   0.01  -0.12     0.01  -0.05  -0.18    -0.08   0.01  -0.04
  27   1     0.06   0.00  -0.05     0.01  -0.39   0.10     0.08  -0.01   0.02
  28   1    -0.10  -0.05  -0.03     0.18  -0.07   0.31     0.05   0.03   0.07
  29   1     0.00  -0.32   0.09     0.05   0.18  -0.08     0.05   0.01   0.07
  30   1     0.11  -0.10   0.25    -0.15  -0.00  -0.17     0.06   0.04   0.09
  31   1     0.00   0.09  -0.01     0.04  -0.02  -0.03    -0.02   0.03   0.07
  32   1     0.05  -0.04  -0.15     0.04   0.02   0.00     0.01   0.03   0.05
  33   1    -0.03   0.06   0.06     0.01   0.05   0.04     0.05  -0.02  -0.06
  34   1     0.03   0.10  -0.01     0.04   0.07   0.00    -0.04  -0.06  -0.05
  35   1    -0.00   0.02   0.02     0.00   0.02   0.02     0.18   0.06  -0.09
  36   1     0.00   0.03   0.03     0.01   0.00   0.03     0.12  -0.10  -0.17
  37   1     0.01   0.04  -0.02    -0.07   0.00  -0.00    -0.00  -0.08   0.03
  38   1    -0.01   0.02  -0.04    -0.04   0.04   0.03    -0.02   0.06  -0.00
  39   1    -0.02   0.00   0.02    -0.00  -0.06  -0.03     0.01  -0.07   0.02
  40   1    -0.02  -0.01  -0.03    -0.04  -0.04  -0.02    -0.09   0.00   0.08
  41   1    -0.03  -0.03   0.00     0.02  -0.02  -0.00    -0.02   0.07  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   170.0588               204.4428               217.1544
 Red. masses --     3.2481                 5.7416                 7.6273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2172                 4.8697                 0.0360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.01   0.01    -0.12  -0.11   0.03    -0.02  -0.04   0.01
   2   6     0.27   0.06   0.09     0.37   0.02   0.13    -0.05  -0.01  -0.02
   3   6     0.04   0.03  -0.12     0.11   0.00  -0.06    -0.04  -0.01  -0.01
   4   6     0.01   0.13  -0.10     0.02   0.27  -0.16    -0.05   0.05   0.01
   5   6    -0.03  -0.13  -0.10     0.02  -0.12  -0.21    -0.01  -0.01  -0.02
   6   6    -0.02  -0.10   0.10    -0.00  -0.03   0.05    -0.01   0.04   0.02
   7   6     0.00  -0.01   0.05     0.03   0.01   0.07     0.09  -0.02   0.14
   8   6    -0.04   0.06   0.01     0.00   0.03   0.06     0.07   0.02   0.05
   9   6    -0.05  -0.01   0.05    -0.07  -0.04   0.07    -0.14   0.34  -0.37
  10   6    -0.06  -0.03   0.01    -0.10  -0.03   0.02     0.06  -0.10  -0.08
  11   6    -0.05  -0.01   0.00    -0.14   0.01   0.05    -0.18  -0.27   0.08
  12   6    -0.02  -0.01  -0.00    -0.05   0.01  -0.02     0.07  -0.22   0.10
  13   6    -0.01   0.01  -0.01    -0.02   0.02  -0.05     0.19   0.21   0.06
  14   1     0.38  -0.03   0.21    -0.36   0.01  -0.10     0.01  -0.01   0.01
  15   1    -0.09   0.30  -0.36     0.00  -0.35   0.13    -0.01   0.00  -0.00
  16   1    -0.39  -0.26   0.15     0.14   0.20  -0.04    -0.01  -0.03   0.00
  17   1     0.19   0.06  -0.03     0.21   0.02  -0.02    -0.02  -0.00  -0.00
  18   1     0.11  -0.01   0.15     0.13   0.01   0.16    -0.02  -0.00  -0.02
  19   1    -0.01   0.02  -0.06     0.01   0.00  -0.03    -0.02  -0.01  -0.00
  20   1     0.01  -0.04  -0.04    -0.01  -0.06  -0.01    -0.01  -0.00  -0.01
  21   1     0.00   0.06   0.03    -0.03   0.12   0.06    -0.03   0.02   0.03
  22   1     0.01   0.08  -0.06    -0.00   0.16  -0.11    -0.01   0.04  -0.01
  23   1     0.00  -0.06  -0.10     0.03  -0.07  -0.18     0.01  -0.01  -0.03
  24   1    -0.02  -0.10   0.00    -0.01  -0.14  -0.01    -0.00  -0.02   0.01
  25   1    -0.03  -0.07   0.04    -0.03  -0.03   0.03    -0.02   0.04   0.02
  26   1     0.01  -0.02   0.07     0.01  -0.00   0.04    -0.01   0.00  -0.02
  27   1    -0.01  -0.00   0.02     0.01  -0.00   0.02     0.02  -0.05   0.04
  28   1     0.02  -0.01   0.01     0.02   0.00   0.02     0.04   0.00   0.08
  29   1    -0.00   0.04   0.00     0.00   0.02   0.02     0.07  -0.09  -0.01
  30   1    -0.02   0.01  -0.02     0.00   0.00   0.01     0.01   0.03   0.12
  31   1    -0.02  -0.02   0.02    -0.03  -0.03   0.03    -0.03   0.30  -0.11
  32   1    -0.02   0.00   0.04    -0.02  -0.01   0.04    -0.14   0.05  -0.27
  33   1    -0.01  -0.01  -0.00    -0.03  -0.01  -0.01     0.12  -0.03  -0.02
  34   1    -0.02  -0.02   0.00    -0.02  -0.02   0.01     0.01  -0.07  -0.00
  35   1    -0.02  -0.01   0.00    -0.06  -0.02   0.02    -0.10  -0.11   0.02
  36   1    -0.02   0.00   0.00    -0.05   0.03   0.03    -0.06  -0.04   0.08
  37   1    -0.00   0.00  -0.00    -0.01   0.02  -0.02     0.05  -0.06   0.04
  38   1    -0.00  -0.01   0.00    -0.00  -0.02  -0.01     0.05  -0.12   0.04
  39   1    -0.01   0.02  -0.00    -0.02   0.05  -0.01    -0.00   0.16  -0.01
  40   1     0.01   0.01  -0.01     0.04   0.00  -0.05     0.18   0.09   0.04
  41   1    -0.01  -0.00  -0.00    -0.02  -0.04   0.00     0.01   0.03   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   217.7700               244.3205               258.4433
 Red. masses --     8.4344                 6.1520                 4.0167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6588                 4.2285                 0.9774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.30  -0.05     0.07   0.23  -0.04    -0.04  -0.12   0.02
   2   6    -0.00   0.05   0.10     0.20   0.02   0.17    -0.07   0.01  -0.10
   3   6     0.08   0.04   0.16     0.03   0.01   0.06     0.05   0.02  -0.04
   4   6     0.12  -0.38  -0.16     0.02  -0.20  -0.20     0.06   0.10   0.15
   5   6     0.13  -0.26  -0.16    -0.14   0.06  -0.07     0.16  -0.14   0.05
   6   6    -0.06   0.18  -0.16    -0.07  -0.16   0.06     0.01   0.19  -0.11
   7   6     0.07   0.08   0.06    -0.13  -0.09  -0.03     0.04   0.05   0.02
   8   6     0.06   0.02   0.14    -0.16   0.03  -0.00     0.05  -0.06   0.02
   9   6    -0.09  -0.06   0.10    -0.07   0.14  -0.01    -0.02  -0.08  -0.01
  10   6    -0.12  -0.07   0.01    -0.03   0.09   0.06    -0.06   0.01   0.04
  11   6    -0.22   0.02   0.08     0.10  -0.14  -0.06    -0.18   0.00   0.12
  12   6    -0.09   0.02  -0.02     0.15  -0.13  -0.05     0.09  -0.02  -0.14
  13   6    -0.03   0.03  -0.08     0.02   0.08   0.09    -0.06   0.04  -0.02
  14   1     0.08   0.06  -0.07    -0.04   0.05  -0.10     0.01  -0.02   0.06
  15   1     0.03   0.14  -0.01     0.02   0.02   0.01    -0.01  -0.02  -0.01
  16   1     0.03   0.11  -0.00     0.04   0.17  -0.00    -0.02  -0.09  -0.00
  17   1    -0.01  -0.01   0.03     0.13   0.01   0.01    -0.06   0.00  -0.01
  18   1    -0.00   0.00   0.01     0.08  -0.02   0.12    -0.03   0.03  -0.06
  19   1     0.12   0.03   0.08     0.07   0.03   0.02    -0.02  -0.01  -0.02
  20   1    -0.03   0.05   0.09    -0.05  -0.02   0.05     0.05   0.02  -0.03
  21   1     0.10  -0.14  -0.11     0.05  -0.09  -0.15     0.00   0.06   0.12
  22   1    -0.02  -0.18  -0.02    -0.01  -0.15   0.00     0.02   0.09  -0.00
  23   1     0.13  -0.08  -0.07    -0.09   0.04   0.07     0.12  -0.07  -0.08
  24   1    -0.01  -0.13  -0.04    -0.06   0.10  -0.08     0.05  -0.14   0.08
  25   1    -0.02   0.16  -0.05    -0.03  -0.11   0.02     0.03   0.15  -0.05
  26   1    -0.10   0.03  -0.12     0.03  -0.03   0.06    -0.07   0.03  -0.10
  27   1     0.05  -0.02   0.00    -0.05  -0.00  -0.00     0.02  -0.02  -0.00
  28   1     0.01   0.03   0.07    -0.02  -0.03  -0.04    -0.01   0.03   0.05
  29   1     0.01  -0.02   0.04    -0.05   0.01  -0.00     0.01  -0.03   0.00
  30   1     0.04   0.01   0.05    -0.08   0.01   0.01     0.04  -0.01   0.01
  31   1    -0.05  -0.02   0.04    -0.00   0.07  -0.01    -0.01  -0.02   0.00
  32   1    -0.03  -0.01   0.04    -0.03   0.03  -0.03     0.00  -0.02  -0.00
  33   1    -0.04  -0.03  -0.02     0.00   0.04   0.08    -0.04   0.01   0.03
  34   1    -0.02  -0.04   0.02    -0.04   0.07  -0.02     0.01   0.03   0.02
  35   1    -0.10  -0.02   0.02     0.06  -0.05   0.01    -0.12  -0.08   0.05
  36   1    -0.07   0.04   0.05     0.03  -0.04  -0.04    -0.08   0.08   0.11
  37   1    -0.02   0.03  -0.02     0.08  -0.05   0.01     0.09   0.05  -0.05
  38   1    -0.01  -0.03  -0.00     0.04  -0.05  -0.03     0.04  -0.07  -0.10
  39   1    -0.05   0.10  -0.01     0.10  -0.22  -0.06     0.12  -0.34  -0.11
  40   1     0.08   0.01  -0.09    -0.21   0.05   0.26    -0.33   0.03   0.27
  41   1    -0.04  -0.08   0.01     0.10   0.30  -0.10     0.13   0.36  -0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   287.9148               306.5329               351.1044
 Red. masses --     7.0973                 7.8314                 7.5798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1130                 0.8420                 6.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.00    -0.01  -0.09   0.01    -0.00  -0.26   0.02
   2   6     0.08   0.07  -0.03    -0.13  -0.06  -0.05    -0.05   0.01  -0.19
   3   6     0.10   0.04  -0.09    -0.02  -0.00   0.14     0.21   0.15   0.30
   4   6     0.12   0.02   0.17    -0.05   0.06  -0.12     0.12   0.10  -0.19
   5   6     0.10  -0.15   0.15     0.04   0.15  -0.16     0.10   0.03  -0.21
   6   6    -0.08   0.12  -0.20     0.18  -0.11   0.06     0.07   0.04   0.04
   7   6    -0.17  -0.07  -0.11     0.18   0.03  -0.02    -0.11  -0.04   0.03
   8   6    -0.18  -0.07  -0.01     0.15   0.08   0.03    -0.16  -0.02  -0.01
   9   6    -0.03   0.02   0.07     0.13  -0.10   0.18    -0.21   0.05  -0.05
  10   6    -0.11   0.25   0.13    -0.03   0.17   0.06    -0.18   0.02   0.06
  11   6     0.18  -0.22  -0.14    -0.14  -0.22   0.04     0.07   0.04  -0.08
  12   6    -0.05  -0.22   0.03    -0.18  -0.25  -0.11     0.11   0.07   0.09
  13   6     0.01   0.16   0.03    -0.11   0.29  -0.14     0.09  -0.12   0.12
  14   1    -0.03   0.01   0.02     0.03  -0.03   0.03     0.02  -0.04   0.11
  15   1    -0.00  -0.04  -0.01    -0.00   0.01   0.01    -0.00  -0.07  -0.01
  16   1    -0.01  -0.01   0.00    -0.01  -0.07  -0.00    -0.02  -0.18  -0.01
