 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.00  -0.00     0.03  -0.00  -0.01     0.00  -0.04  -0.04
  34   1    -0.00  -0.00   0.00     0.03   0.02  -0.02     0.00   0.00  -0.01
  35   1     0.00   0.00   0.00     0.03   0.02  -0.02     0.02  -0.02  -0.02
  36   1     0.00   0.00  -0.00     0.05   0.02  -0.02     0.08  -0.02  -0.02
  37   1    -0.00  -0.00  -0.00     0.05   0.01  -0.02     0.03  -0.01  -0.01
  38   1    -0.00  -0.00   0.00     0.06   0.03  -0.03     0.08   0.02   0.02
  39   1    -0.00  -0.00   0.00     0.04   0.04  -0.02     0.04   0.02   0.07
  40   1     0.00  -0.00   0.00     0.05   0.05  -0.03     0.12   0.06   0.08
  41   1     0.00  -0.00   0.00     0.04   0.04  -0.02     0.12   0.06   0.07
  42   1     0.00  -0.00   0.00     0.05   0.04  -0.03     0.13   0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.0729                59.6355                64.9052
 Red. masses --    10.5877                22.7897                 8.9991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4323                15.0176                 1.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.02   0.13     0.03  -0.06  -0.17    -0.20   0.04  -0.11
   2   6    -0.06  -0.02  -0.04     0.06  -0.05  -0.24    -0.15   0.03   0.04
   3   6     0.07   0.04  -0.24    -0.10  -0.09   0.01    -0.03  -0.07  -0.07
   4   6     0.12   0.04  -0.37    -0.08  -0.10   0.07    -0.00  -0.08   0.04
   5   6     0.02   0.08  -0.27    -0.11  -0.17   0.13     0.02  -0.14   0.04
   6   6     0.07  -0.04  -0.03    -0.11  -0.19   0.14     0.02  -0.16   0.05
   7   6    -0.06  -0.14   0.18    -0.10  -0.17   0.12     0.02   0.00  -0.05
   8   6     0.01  -0.09   0.33    -0.10  -0.12   0.06     0.03   0.07  -0.04
   9   6     0.02  -0.09   0.23    -0.05  -0.11   0.00     0.17   0.10   0.16
  10   6     0.02  -0.02   0.18    -0.05  -0.03  -0.04     0.16   0.14   0.11
  11   6     0.04  -0.03  -0.04     0.04  -0.02  -0.04     0.23   0.15   0.27
  12   6     0.02   0.05  -0.18     0.06   0.07  -0.05     0.14   0.13  -0.03
  13   6    -0.10   0.21  -0.18     0.04   0.09  -0.05    -0.29  -0.27  -0.21
  14  17    -0.02   0.01   0.21     0.30   0.64   0.05    -0.05   0.05  -0.11
  15   1     0.01   0.02   0.05    -0.01   0.02  -0.03    -0.00  -0.02  -0.04
  16   1    -0.05  -0.02   0.01     0.02  -0.03  -0.01    -0.07   0.02  -0.09
  17   1    -0.06  -0.02   0.08     0.02  -0.02  -0.05    -0.08   0.03   0.00
  18   1     0.00   0.01   0.02    -0.00   0.00  -0.13    -0.03  -0.00   0.06
  19   1    -0.06  -0.03  -0.03     0.09  -0.03  -0.07    -0.08   0.04   0.02
  20   1     0.00  -0.01  -0.09    -0.01  -0.03   0.05    -0.02  -0.01  -0.06
  21   1     0.05   0.04  -0.05    -0.09  -0.03  -0.01     0.02  -0.04  -0.03
  22   1     0.03   0.03  -0.15    -0.03  -0.03   0.01     0.00  -0.03   0.02
  23   1     0.07  -0.01  -0.11    -0.01  -0.02   0.03    -0.01  -0.00   0.02
  24   1    -0.04   0.05  -0.07    -0.04  -0.06   0.03     0.00  -0.04   0.01
  25   1     0.02   0.03  -0.11    -0.02  -0.05   0.05     0.01  -0.04   0.02
  26   1     0.08  -0.01   0.00    -0.03  -0.06   0.04    -0.01  -0.08  -0.00
  27   1    -0.01  -0.01  -0.01    -0.03  -0.06   0.05     0.01  -0.05   0.05
  28   1    -0.06  -0.07   0.03    -0.02  -0.06   0.03     0.02   0.03   0.00
  29   1    -0.02  -0.04   0.08    -0.04  -0.05   0.04    -0.02   0.00  -0.05
  30   1    -0.02  -0.04   0.13    -0.03  -0.03   0.02     0.00   0.06  -0.04
  31   1     0.04  -0.00   0.11    -0.04  -0.02   0.02    -0.01  -0.02  -0.03
  32   1     0.01  -0.01   0.06    -0.01  -0.03   0.00     0.05  -0.02   0.09
  33   1     0.01  -0.05   0.06    -0.00  -0.04  -0.00     0.08   0.07   0.07
  34   1     0.01  -0.03   0.07    -0.02   0.00  -0.02     0.05   0.07   0.00
  35   1     0.00   0.03   0.07    -0.03  -0.01  -0.01     0.02   0.01   0.02
  36   1    -0.00   0.02  -0.02     0.02  -0.02  -0.01     0.03   0.01   0.15
  37   1     0.03  -0.05  -0.02     0.02  -0.01  -0.01     0.14   0.09   0.11
  38   1     0.02   0.01  -0.09     0.04   0.02  -0.01     0.07   0.06   0.06
  39   1     0.01  -0.00  -0.05     0.01   0.03  -0.01     0.08   0.10  -0.11
  40   1    -0.03   0.08  -0.08     0.02   0.04  -0.01    -0.09  -0.06  -0.11
  41   1    -0.04   0.07  -0.02    -0.01   0.03  -0.01    -0.14  -0.10  -0.15
  42   1    -0.04   0.07  -0.05     0.02   0.02  -0.01    -0.11  -0.16   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    96.0683                98.9488               106.3992
 Red. masses --     8.9555                 8.8636                 6.7967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2239                 0.2868                 0.5354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.05   0.08     0.06   0.03  -0.04     0.03   0.05   0.00
   2   6     0.04   0.06  -0.03    -0.00   0.03   0.00     0.01   0.04   0.01
   3   6    -0.17   0.18   0.18    -0.22   0.06   0.29    -0.09   0.06   0.12
   4   6    -0.05   0.18  -0.12    -0.09   0.05   0.06     0.07   0.06  -0.12
   5   6    -0.07   0.24  -0.12     0.02   0.08  -0.08     0.01   0.10  -0.07
   6   6    -0.08   0.01   0.05    -0.02   0.11  -0.24    -0.01  -0.48   0.32
   7   6    -0.08  -0.15   0.14     0.02   0.01  -0.23     0.04   0.09  -0.07
   8   6    -0.09  -0.10   0.09     0.00  -0.17  -0.15     0.01   0.07  -0.13
   9   6    -0.08  -0.11  -0.19     0.04  -0.15   0.30     0.03   0.08   0.02
  10   6    -0.05  -0.00  -0.16    -0.01  -0.17   0.15     0.02   0.03   0.05
  11   6     0.16   0.04   0.08     0.10  -0.14   0.16    -0.09   0.01  -0.05
  12   6     0.19   0.16   0.07     0.08   0.00  -0.07    -0.10  -0.07  -0.03
  13   6     0.02  -0.28  -0.06    -0.11   0.27  -0.05    -0.01   0.09   0.03
  14  17     0.07  -0.18  -0.02     0.09  -0.04  -0.07     0.04  -0.09  -0.05
  15   1    -0.01   0.02   0.02    -0.03   0.00  -0.02    -0.01   0.01  -0.00
  16   1     0.07   0.02   0.08     0.04   0.02   0.03     0.02   0.02   0.02
  17   1     0.07  -0.01  -0.02     0.05   0.01  -0.05     0.02   0.01  -0.02
  18   1    -0.02   0.01  -0.08    -0.03   0.00  -0.07    -0.01   0.01  -0.03
  19   1     0.07  -0.01  -0.01     0.07   0.01   0.01     0.04   0.01   0.00
  20   1    -0.03   0.01   0.14    -0.05  -0.03   0.18    -0.02  -0.03   0.09
  21   1    -0.12   0.11   0.07    -0.15   0.06   0.09    -0.08   0.07   0.05
  22   1    -0.01   0.10  -0.09    -0.01   0.05   0.02     0.02   0.07  -0.10
  23   1     0.03  -0.01  -0.05    -0.03  -0.03  -0.00     0.08  -0.04  -0.05
  24   1    -0.06   0.12  -0.02     0.04   0.03  -0.02    -0.08   0.15   0.01
  25   1     0.01   0.08  -0.09     0.00   0.02  -0.03     0.08   0.04  -0.14
  26   1     0.02  -0.01   0.02    -0.02   0.06  -0.06     0.02  -0.37   0.01
  27   1    -0.07  -0.00   0.03    -0.01   0.03  -0.11    -0.05  -0.16   0.34
  28   1    -0.03  -0.09   0.02    -0.02   0.02  -0.06     0.07   0.16   0.04
  29   1    -0.02  -0.05   0.09     0.04   0.01  -0.08    -0.02   0.04  -0.16
  30   1    -0.02  -0.06   0.06     0.01   0.01  -0.10     0.01   0.05  -0.08
  31   1    -0.02   0.03   0.05    -0.00  -0.14  -0.08    -0.02  -0.02  -0.06
  32   1    -0.01   0.00  -0.09    -0.01  -0.11   0.17     0.01   0.00   0.02
  33   1    -0.04  -0.08  -0.08     0.06   0.04   0.13     0.01   0.05   0.02
  34   1    -0.03   0.05  -0.07     0.02  -0.03   0.00     0.01  -0.02   0.03
  35   1    -0.03  -0.04  -0.06    -0.05  -0.06   0.03     0.02   0.02   0.02
  36   1     0.06  -0.05   0.06     0.01  -0.06   0.08    -0.03   0.03  -0.03
  37   1     0.07   0.06   0.04     0.09  -0.04   0.06    -0.04  -0.02  -0.02
  38   1     0.11   0.07   0.12     0.04  -0.01  -0.08    -0.06  -0.03  -0.04
  39   1     0.04   0.14  -0.05     0.03  -0.02  -0.02    -0.02  -0.06   0.02
  40   1     0.02  -0.03  -0.00    -0.05   0.07  -0.07    -0.01  -0.00   0.01
  41   1    -0.08  -0.11  -0.12    -0.02   0.09   0.05     0.04   0.04   0.05
  42   1     0.03  -0.20   0.05    -0.07   0.13  -0.02    -0.01   0.08  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   113.0458               122.1581               142.3271
 Red. masses --     7.3662                 8.1526                10.4018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3123                 4.8650                11.3857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18  -0.01   0.05     0.23  -0.01   0.05     0.34  -0.12  -0.27
   2   6     0.08   0.00   0.03     0.07   0.00   0.05    -0.17  -0.12   0.42
   3   6     0.25   0.08  -0.25     0.19   0.09  -0.16    -0.01  -0.09   0.19
   4   6    -0.01   0.08   0.02    -0.08   0.09   0.11    -0.01  -0.08  -0.02
   5   6    -0.04   0.07   0.07    -0.04   0.06   0.07     0.01   0.09  -0.13
   6   6    -0.06  -0.05   0.14    -0.09  -0.07   0.04     0.01  -0.00  -0.04
   7   6    -0.00   0.01   0.02    -0.00  -0.00  -0.11    -0.04  -0.02   0.03
   8   6    -0.06  -0.09  -0.07    -0.06  -0.13  -0.17    -0.00  -0.00   0.12
   9   6    -0.02  -0.08   0.22    -0.17  -0.16  -0.28     0.01  -0.00   0.08
  10   6    -0.21  -0.11  -0.38     0.04  -0.08   0.35    -0.01   0.01   0.00
  11   6     0.02  -0.05   0.07     0.09  -0.07   0.13    -0.03   0.01  -0.13
  12   6     0.05   0.08   0.03     0.08   0.09  -0.04    -0.00   0.02  -0.05
  13   6    -0.02   0.09   0.02    -0.14   0.12  -0.08     0.07  -0.04  -0.05
  14  17    -0.13  -0.02   0.02    -0.11   0.03   0.03    -0.15   0.24  -0.08
  15   1     0.04  -0.00   0.01     0.04  -0.00   0.01     0.13  -0.15  -0.12
  16   1     0.06   0.01   0.02     0.08   0.02   0.03     0.12   0.10  -0.13
  17   1     0.05  -0.01   0.01     0.08  -0.02  -0.00     0.11  -0.03  -0.10
  18   1     0.04  -0.02   0.07     0.03  -0.03   0.07    -0.05  -0.18   0.27
  19   1    -0.05   0.00   0.00    -0.05   0.01   0.01    -0.19   0.11   0.17
  20   1     0.06   0.09  -0.17     0.05   0.10  -0.14    -0.02  -0.03   0.01
  21   1     0.17  -0.03  -0.08     0.15  -0.03  -0.06     0.05  -0.00   0.07
  22   1    -0.02  -0.04   0.04    -0.03  -0.04   0.09    -0.00  -0.01  -0.01
  23   1    -0.03   0.09   0.03    -0.08   0.09   0.05    -0.02  -0.07  -0.02
  24   1    -0.03   0.03   0.02    -0.01   0.03   0.03     0.00   0.08  -0.01
  25   1     0.00   0.02   0.01     0.01   0.02   0.01     0.00   0.03  -0.10
  26   1    -0.01  -0.06   0.02    -0.04  -0.07  -0.01     0.03  -0.02  -0.01
  27   1    -0.03  -0.02   0.09    -0.04  -0.02   0.06    -0.01  -0.00   0.00
  28   1     0.02   0.03   0.02     0.01   0.04  -0.02    -0.03  -0.01   0.00
  29   1     0.01   0.01  -0.02     0.02   0.00  -0.07    -0.01  -0.01   0.01
  30   1     0.01   0.02  -0.09    -0.00  -0.07  -0.04    -0.01  -0.00   0.05
  31   1    -0.06  -0.10  -0.05    -0.01  -0.02  -0.04     0.02   0.01   0.04
  32   1    -0.09  -0.08   0.21     0.03  -0.01  -0.21    -0.01   0.00   0.03
  33   1     0.14   0.06   0.12    -0.19  -0.09  -0.12     0.02  -0.01   0.02
  34   1     0.02   0.07  -0.27    -0.08  -0.06   0.23     0.01  -0.01   0.01
  35   1    -0.22  -0.14  -0.18     0.14   0.04   0.15    -0.01   0.03   0.01
  36   1     0.01  -0.11   0.09     0.02  -0.00   0.03     0.00   0.02  -0.06
  37   1     0.06   0.07   0.06     0.05  -0.06   0.03    -0.03  -0.02  -0.05
  38   1     0.05   0.03   0.02     0.06   0.03  -0.02     0.00   0.01   0.00
  39   1     0.00   0.05   0.00     0.03   0.05  -0.04    -0.01   0.02  -0.01
  40   1    -0.01   0.02  -0.01    -0.04   0.07  -0.06     0.04   0.02   0.02
  41   1    -0.00   0.03   0.01    -0.08   0.03  -0.02    -0.02  -0.02  -0.04
  42   1    -0.02   0.03   0.01    -0.05   0.01   0.00     0.06  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   150.0028               168.5965               219.4629
 Red. masses --     7.8073                 6.7757                 7.9688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9656                 2.0379                 2.6736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.01   0.10     0.21  -0.05   0.05    -0.16  -0.05  -0.11
   2   6     0.00   0.01  -0.11    -0.07  -0.02  -0.01     0.12  -0.06   0.05
   3   6    -0.03   0.12  -0.12    -0.09   0.13  -0.08     0.15  -0.14   0.07
   4   6    -0.19   0.13   0.07    -0.16   0.13   0.01     0.09  -0.11  -0.14
   5   6    -0.12   0.05   0.04    -0.09   0.02  -0.01    -0.22   0.24   0.07
   6   6    -0.14   0.00  -0.02    -0.11  -0.05  -0.04    -0.14   0.30   0.25
   7   6    -0.09   0.01  -0.08    -0.10  -0.26   0.08     0.02   0.06   0.19
   8   6    -0.08  -0.02  -0.06    -0.05   0.05  -0.03    -0.14  -0.06  -0.26
   9   6     0.12   0.03   0.33     0.22   0.10  -0.07    -0.00  -0.04  -0.01
  10   6     0.11   0.06   0.21     0.24   0.14  -0.06     0.06  -0.01   0.10
  11   6    -0.01   0.01  -0.29     0.10   0.11   0.12     0.10  -0.01   0.01
  12   6     0.05  -0.03  -0.07    -0.05  -0.29  -0.05     0.07  -0.09  -0.07
  13   6     0.27  -0.26  -0.07    -0.01  -0.00   0.02     0.09  -0.05  -0.06
  14  17     0.00  -0.05   0.04    -0.03   0.01   0.02    -0.02   0.02  -0.01
  15   1    -0.01   0.03   0.04     0.03  -0.00   0.01     0.08  -0.04  -0.03
  16   1     0.04  -0.01   0.07     0.10   0.02   0.06    -0.13  -0.04  -0.17
  17   1     0.04  -0.03   0.01     0.10  -0.06  -0.02    -0.14   0.05   0.08
  18   1    -0.01   0.01  -0.05    -0.03  -0.05   0.01     0.05   0.01   0.02
  19   1     0.01  -0.03  -0.05    -0.05  -0.01  -0.01     0.05  -0.00   0.02
  20   1     0.00   0.08  -0.06    -0.02   0.07  -0.04     0.04  -0.06   0.04
  21   1     0.02   0.00  -0.05     0.00   0.02  -0.02     0.02  -0.01   0.03
  22   1    -0.05  -0.00   0.07    -0.04   0.02   0.04    -0.01  -0.03  -0.15
  23   1    -0.09   0.08   0.03    -0.07   0.06   0.01     0.11  -0.09  -0.05
  24   1    -0.03   0.01   0.01    -0.03  -0.00  -0.01    -0.10   0.11   0.03
  25   1    -0.02   0.01   0.02    -0.00   0.00   0.01    -0.11   0.07  -0.04
  26   1    -0.05  -0.01  -0.01    -0.01   0.03   0.01    -0.03   0.11   0.08
  27   1    -0.04   0.00   0.00    -0.05  -0.01  -0.06    -0.05   0.09   0.04
  28   1    -0.03   0.02  -0.02    -0.01  -0.17  -0.01     0.06  -0.02   0.05
  29   1    -0.02   0.00  -0.04    -0.06  -0.08   0.12     0.05   0.02   0.11
  30   1    -0.03   0.07  -0.07    -0.03   0.05  -0.01     0.02   0.03  -0.20
  31   1    -0.05  -0.08  -0.05    -0.05   0.03  -0.01    -0.16  -0.09  -0.12
  32   1     0.02  -0.06   0.16     0.07   0.01  -0.02     0.01  -0.06   0.02
  33   1     0.09   0.08   0.13     0.08   0.02  -0.02     0.00   0.03   0.02
  34   1     0.04  -0.06   0.11     0.07   0.06  -0.03    -0.00  -0.01   0.06
  35   1     0.04   0.11   0.10     0.07   0.01  -0.03     0.04   0.01   0.04
  36   1     0.02   0.09  -0.18    -0.03   0.04   0.09     0.02   0.01   0.01
  37   1    -0.08  -0.09  -0.14     0.05   0.08   0.06     0.04  -0.02   0.00
  38   1     0.01   0.00   0.03    -0.13  -0.12  -0.10    -0.01  -0.03  -0.04
  39   1    -0.01   0.02  -0.01     0.06  -0.21   0.02     0.04  -0.05  -0.02
  40   1     0.13   0.03   0.07    -0.09  -0.22  -0.07    -0.00  -0.10  -0.04
  41   1    -0.04  -0.10  -0.10     0.25   0.04   0.13     0.12  -0.00   0.01
  42   1     0.19  -0.20  -0.03    -0.16   0.24  -0.02    -0.03   0.06  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   221.9885               238.4661               258.2635
 Red. masses --     6.8301                 7.7350                 3.3961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6519                 1.3281                 2.5437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.01   0.07    -0.06   0.13  -0.00    -0.19   0.07  -0.02
   2   6    -0.19   0.02   0.03     0.21   0.09   0.08    -0.09   0.04   0.13
   3   6    -0.16   0.13  -0.07     0.21  -0.06   0.12     0.09  -0.10  -0.05
   4   6     0.23   0.10  -0.27     0.05  -0.05   0.08     0.05  -0.09  -0.06
   5   6    -0.00  -0.29   0.20     0.12   0.07  -0.13    -0.03   0.04  -0.04
   6   6     0.05   0.05   0.09     0.02  -0.15  -0.15    -0.01   0.06   0.03
   7   6     0.08  -0.07   0.10    -0.06  -0.42   0.06    -0.01   0.02   0.04
   8   6    -0.03   0.01  -0.25    -0.10  -0.02  -0.21    -0.04  -0.02  -0.03
   9   6     0.00   0.03  -0.02     0.07   0.06   0.00    -0.03  -0.02   0.01
  10   6    -0.01  -0.01   0.04     0.04   0.10   0.01    -0.02   0.00   0.04
  11   6    -0.07  -0.02  -0.01    -0.15   0.08  -0.03     0.01   0.00  -0.00
