 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.00  -0.15    -0.00  -0.00  -0.04    -0.05  -0.02   0.01
  32   1    -0.00  -0.00  -0.13    -0.00  -0.00   0.01    -0.05   0.03   0.01
  33   1     0.00   0.00   0.07     0.00  -0.00   0.09     0.01   0.05   0.01
  34   1     0.00   0.00   0.07     0.00  -0.00   0.08     0.01   0.06   0.01
  35   1     0.00   0.00   0.04    -0.00  -0.00   0.00     0.03   0.05   0.00
  36   1     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.03   0.01  -0.00
  37   1    -0.00  -0.00  -0.17     0.00   0.00   0.07    -0.06  -0.01  -0.01
  38   1    -0.00  -0.00  -0.17     0.00   0.00   0.03    -0.06  -0.08  -0.01
  39   1     0.00   0.00   0.01    -0.00   0.00  -0.08    -0.01  -0.10  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.9021                49.5371                71.2620
 Red. masses --    15.1142                17.7644                17.9883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6461                 3.8958                 0.2980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.10     0.06  -0.04  -0.29    -0.03   0.01  -0.17
   2   6    -0.08  -0.02   0.12    -0.09   0.10   0.05    -0.21   0.14   0.17
   3   6     0.00  -0.00   0.05    -0.00  -0.04   0.24    -0.00   0.01   0.28
   4   6    -0.00  -0.01  -0.09    -0.00  -0.04   0.15     0.00  -0.05   0.07
   5   6    -0.00  -0.01  -0.28    -0.02  -0.03  -0.01     0.01  -0.05   0.11
   6   6    -0.00  -0.01  -0.29    -0.02  -0.02  -0.06     0.01  -0.06  -0.01
   7   6     0.00  -0.00  -0.13    -0.00  -0.01   0.05     0.00  -0.07  -0.15
   8   6     0.00   0.00  -0.10     0.00   0.01  -0.02     0.01  -0.05  -0.15
   9   6     0.00   0.00  -0.27     0.01   0.01  -0.09     0.05  -0.03   0.02
  10   6     0.01   0.01  -0.20     0.01   0.02  -0.18     0.05   0.02   0.11
  11   6     0.00   0.01   0.02     0.00   0.03  -0.18     0.02   0.03   0.02
  12   6     0.01   0.02   0.14     0.00   0.03  -0.19     0.02   0.06   0.10
  13   6     0.01   0.02   0.34     0.01   0.03  -0.15     0.02   0.06   0.09
  14   6     0.01   0.02   0.33     0.01   0.02  -0.08     0.02   0.06   0.13
  15   6     0.01   0.01   0.13     0.00   0.01  -0.08     0.02   0.06   0.15
  16   6     0.00   0.00   0.05    -0.00  -0.00   0.04     0.01   0.03   0.08
  17   6    -0.01  -0.00   0.15    -0.02  -0.01   0.15    -0.04   0.01   0.02
  18   6    -0.01  -0.01   0.05    -0.02  -0.03   0.26    -0.04  -0.05  -0.12
  19   6     0.00  -0.02  -0.13    -0.00  -0.04   0.23     0.00  -0.07  -0.16
  20  16     0.01  -0.02  -0.32     0.03  -0.04   0.11     0.09  -0.04  -0.06
  21  16     0.00   0.01  -0.11    -0.01   0.04  -0.30     0.03   0.11   0.33
  22  16     0.00   0.02   0.31    -0.01   0.03  -0.16    -0.04  -0.02  -0.43
  23  16     0.01  -0.00   0.12     0.03  -0.03   0.47    -0.01  -0.10  -0.25
  24   1     0.06   0.01   0.05     0.12  -0.03  -0.03     0.12  -0.01   0.02
  25   1     0.01  -0.01  -0.03     0.03  -0.04  -0.19     0.01  -0.04  -0.19
  26   1    -0.04  -0.00   0.05    -0.06   0.02  -0.08    -0.11   0.03  -0.03
  27   1    -0.03  -0.01   0.07    -0.03   0.03   0.07    -0.07   0.05   0.13
  28   1    -0.05  -0.01   0.02    -0.08   0.09  -0.01    -0.14   0.09   0.01
  29   1     0.03   0.01   0.02     0.03  -0.07   0.08     0.05  -0.04   0.09
  30   1    -0.01  -0.00   0.02    -0.01   0.01   0.13    -0.01   0.03   0.14
  31   1    -0.00  -0.00  -0.12    -0.01  -0.01  -0.03     0.01  -0.01   0.07
  32   1    -0.00  -0.00  -0.12    -0.01  -0.00  -0.05     0.00  -0.02   0.01
  33   1     0.00  -0.00  -0.13     0.01   0.00  -0.02     0.02  -0.01   0.03
  34   1     0.00   0.00  -0.09     0.01   0.01  -0.07     0.02   0.01   0.07
  35   1     0.00   0.01   0.14     0.00   0.01  -0.04     0.01   0.02   0.01
  36   1     0.00   0.01   0.13     0.01   0.00  -0.01     0.01   0.02   0.03
  37   1    -0.00   0.00   0.08    -0.01   0.00   0.04    -0.02   0.01   0.02
  38   1    -0.00  -0.00   0.03    -0.01  -0.01   0.10    -0.02  -0.02  -0.05
  39   1     0.00  -0.01  -0.07     0.00  -0.02   0.08     0.00  -0.03  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.5569                78.6045               100.8934
 Red. masses --    21.0603                16.3967                14.7368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5187                 8.3142                 1.7903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02   0.06     0.32  -0.14  -0.11    -0.12   0.00   0.00
   2   6     0.08  -0.04  -0.03     0.09  -0.10   0.06     0.23   0.00  -0.19
   3   6     0.00  -0.01  -0.03     0.01  -0.11   0.12     0.02  -0.01  -0.03
   4   6    -0.00   0.02   0.01    -0.02   0.04   0.05     0.01   0.03   0.15
   5   6    -0.01   0.02   0.06    -0.10   0.08   0.03     0.02   0.02   0.07
   6   6    -0.01   0.03   0.07    -0.09   0.17  -0.03     0.02  -0.00   0.01
   7   6    -0.00   0.04   0.03    -0.01   0.20  -0.06     0.00  -0.01   0.03
   8   6    -0.00   0.03   0.05    -0.02   0.17  -0.07    -0.00  -0.02  -0.10
   9   6    -0.02   0.03   0.28    -0.13   0.12  -0.07    -0.00  -0.02  -0.17
  10   6    -0.03   0.00   0.24    -0.14  -0.00  -0.04    -0.00  -0.02  -0.20
  11   6    -0.01  -0.01   0.00    -0.04  -0.05  -0.01    -0.01  -0.02  -0.17
  12   6    -0.01  -0.03   0.01    -0.03  -0.14   0.03    -0.01   0.00  -0.03
  13   6    -0.00  -0.02   0.30    -0.01  -0.16  -0.01    -0.02   0.01   0.02
  14   6    -0.00  -0.02   0.32    -0.01  -0.18   0.01    -0.02   0.02   0.16
  15   6    -0.01  -0.03   0.04    -0.03  -0.19   0.06    -0.01   0.03   0.20
  16   6    -0.00  -0.02   0.02    -0.01  -0.10   0.04    -0.01   0.02   0.14
  17   6     0.02  -0.00   0.09     0.14  -0.05   0.00    -0.03   0.01   0.05
  18   6     0.03   0.03   0.10     0.15   0.12  -0.06    -0.03  -0.01  -0.14
  19   6    -0.00   0.04   0.02     0.00   0.19  -0.07    -0.02  -0.02  -0.19
  20  16    -0.05   0.02  -0.10    -0.24   0.09  -0.01     0.00  -0.00  -0.00
  21  16    -0.02  -0.07  -0.54    -0.08  -0.27   0.21     0.00   0.03   0.25
  22  16     0.02  -0.00  -0.44     0.11   0.09  -0.09    -0.02  -0.04  -0.31
  23  16     0.01   0.04  -0.05     0.10   0.20  -0.01    -0.01   0.01   0.37
  24   1    -0.04  -0.01  -0.01     0.15  -0.05   0.00    -0.27  -0.06  -0.11
  25   1     0.00   0.01   0.07     0.09  -0.03  -0.10    -0.07   0.06   0.26
  26   1     0.05  -0.01   0.00     0.05  -0.03  -0.02     0.16   0.00  -0.10
  27   1     0.03  -0.02  -0.03     0.02  -0.06   0.05     0.08   0.01  -0.18
  28   1     0.05  -0.02   0.00    -0.00   0.01   0.00     0.18  -0.01  -0.00
  29   1    -0.01   0.00  -0.01     0.02  -0.06   0.04    -0.04  -0.03  -0.02
  30   1    -0.00  -0.01  -0.02    -0.03  -0.04   0.06     0.01  -0.00  -0.01
  31   1    -0.01   0.01   0.03    -0.04   0.01   0.02     0.01   0.01   0.00
  32   1    -0.00   0.01   0.03    -0.04   0.06  -0.01     0.01  -0.00  -0.02
  33   1    -0.01   0.01   0.14    -0.06   0.05  -0.03     0.00  -0.01  -0.05
  34   1    -0.01  -0.00   0.12    -0.06  -0.01  -0.01     0.00  -0.01  -0.06
  35   1    -0.00  -0.01   0.15     0.00  -0.04  -0.02    -0.01   0.00  -0.02
  36   1    -0.00  -0.01   0.16     0.00  -0.06  -0.01    -0.01   0.01   0.05
  37   1     0.01  -0.00   0.04     0.07  -0.03   0.00    -0.01   0.01   0.03
  38   1     0.01   0.01   0.04     0.07   0.05  -0.03    -0.01  -0.01  -0.07
  39   1    -0.00   0.02   0.00    -0.01   0.09  -0.03    -0.00  -0.01  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   118.9467               135.7103               144.6247
 Red. masses --    12.2926                 8.6593                20.0114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3881                 0.7833                 2.3802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.42  -0.03  -0.00     0.09   0.07   0.08    -0.05  -0.08  -0.02
   2   6    -0.22   0.02  -0.03    -0.13  -0.08  -0.03    -0.09  -0.08   0.00
   3   6    -0.13  -0.06   0.04    -0.07   0.08  -0.34    -0.14  -0.06   0.01
   4   6    -0.11  -0.09   0.01    -0.05  -0.02  -0.12    -0.15   0.03  -0.00
   5   6    -0.14  -0.08  -0.01    -0.03  -0.02   0.03    -0.19   0.05  -0.00
   6   6    -0.14  -0.03  -0.02    -0.03  -0.03   0.23    -0.17   0.10   0.01
   7   6    -0.07  -0.01  -0.01    -0.03  -0.03   0.22    -0.10   0.13   0.01
   8   6    -0.03   0.10  -0.00    -0.02  -0.00   0.12    -0.09   0.09   0.01
   9   6     0.03   0.12   0.00     0.02   0.01   0.02    -0.17   0.05   0.01
  10   6     0.04   0.16   0.01     0.02   0.03  -0.17    -0.17  -0.09  -0.00
  11   6     0.04   0.16   0.01     0.00   0.04  -0.20    -0.02  -0.17  -0.00
  12   6     0.07   0.06   0.00     0.01   0.02  -0.15     0.01  -0.18  -0.01
  13   6     0.20  -0.00  -0.00     0.05   0.01  -0.07    -0.10  -0.12  -0.00
  14   6     0.19  -0.13  -0.01     0.05  -0.02   0.13    -0.08   0.07   0.00
  15   6     0.11  -0.16  -0.01     0.03  -0.03   0.18     0.10   0.14   0.00
  16   6     0.13  -0.14  -0.01     0.04  -0.03   0.17     0.13   0.18   0.00
  17   6     0.26  -0.09  -0.00     0.07  -0.02   0.09     0.00   0.13   0.00
  18   6     0.28   0.05   0.01     0.07   0.00  -0.12    -0.01  -0.06  -0.00
  19   6     0.16   0.11   0.01     0.05   0.01  -0.19     0.15  -0.14  -0.01
  20  16     0.05  -0.02  -0.00     0.04  -0.01   0.05     0.50   0.03  -0.00
  21  16    -0.01  -0.07  -0.00    -0.00   0.00   0.02     0.34  -0.03  -0.00
  22  16    -0.04   0.21   0.01    -0.05   0.03  -0.09     0.10  -0.10   0.00
  23  16    -0.11  -0.10   0.00    -0.08  -0.03   0.13    -0.14   0.15   0.00
  24   1    -0.21  -0.05  -0.05     0.26   0.16   0.14    -0.02  -0.04  -0.01
  25   1    -0.13   0.02   0.11     0.06  -0.07  -0.24    -0.02  -0.01   0.01
  26   1    -0.03   0.00  -0.05    -0.19  -0.01   0.18     0.01  -0.02  -0.01
  27   1    -0.06   0.04  -0.03    -0.05  -0.04   0.06    -0.03  -0.03   0.00
  28   1    -0.04  -0.00   0.00    -0.10  -0.07  -0.04    -0.03  -0.02   0.00
  29   1    -0.03  -0.03   0.01    -0.07   0.12  -0.11    -0.03  -0.03   0.00
  30   1    -0.03  -0.00   0.03     0.02  -0.00  -0.20    -0.06  -0.02   0.01
  31   1    -0.05  -0.03  -0.00    -0.01  -0.01  -0.01    -0.06   0.01  -0.00
  32   1    -0.05  -0.00  -0.01    -0.01  -0.01   0.10    -0.06   0.04   0.00
  33   1     0.02   0.03  -0.00     0.01  -0.00   0.03    -0.07   0.03   0.00
  34   1     0.01   0.05   0.00     0.01   0.01  -0.07    -0.08  -0.05  -0.00
  35   1     0.08   0.02  -0.00     0.02   0.01  -0.04    -0.06  -0.05  -0.00
  36   1     0.08  -0.05  -0.00     0.02  -0.01   0.06    -0.06   0.05   0.00
  37   1     0.10  -0.05  -0.00     0.02  -0.01   0.05    -0.03   0.06   0.00
  38   1     0.11   0.03   0.00     0.02   0.00  -0.06    -0.04  -0.04  -0.00
  39   1     0.04   0.06   0.00     0.01   0.01  -0.09     0.05  -0.08  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   171.0869               191.3601               226.6160
 Red. masses --    14.0667                18.4923                11.6959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                12.5014                 2.7960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.05   0.03     0.34   0.00  -0.03    -0.13   0.06   0.04
   2   6     0.08  -0.03  -0.08     0.20   0.01   0.03     0.12   0.01  -0.16
   3   6    -0.07   0.06  -0.15    -0.07   0.06   0.12    -0.01  -0.01  -0.06
   4   6    -0.06   0.04   0.11    -0.10   0.17   0.08     0.01  -0.07   0.24
   5   6    -0.02   0.02   0.14     0.01   0.11  -0.01    -0.03  -0.05   0.20
   6   6    -0.02  -0.04   0.06     0.01  -0.07  -0.12    -0.04  -0.00  -0.12
   7   6    -0.06  -0.05  -0.05    -0.11  -0.12  -0.10    -0.00   0.01  -0.27
   8   6    -0.05  -0.06  -0.19    -0.11  -0.17  -0.00     0.01   0.06  -0.28
   9   6     0.00  -0.04  -0.21     0.02  -0.12   0.06    -0.02   0.05  -0.13
  10   6     0.01   0.02  -0.02     0.03   0.03   0.08    -0.02   0.01   0.24
  11   6    -0.01   0.04   0.12    -0.04   0.07   0.02     0.01  -0.00   0.25
  12   6     0.00   0.04   0.26    -0.02   0.09  -0.08     0.01  -0.03   0.08
  13   6     0.04   0.02   0.26     0.07   0.04  -0.11    -0.02  -0.02  -0.09
  14   6     0.04  -0.02  -0.03     0.08  -0.03  -0.03    -0.02  -0.00  -0.16
  15   6     0.03  -0.02  -0.19     0.06  -0.04   0.05    -0.01   0.01  -0.02
  16   6     0.04  -0.02  -0.30     0.08  -0.04   0.13    -0.01   0.02   0.17
  17   6     0.06  -0.02  -0.24     0.14  -0.02   0.11    -0.02   0.02   0.20
  18   6     0.07   0.00   0.12     0.14  -0.00  -0.05    -0.02  -0.00  -0.06
  19   6     0.06   0.01   0.28     0.12   0.01  -0.13    -0.02  -0.01  -0.22
  20  16     0.08  -0.02  -0.13     0.15  -0.04   0.07    -0.01   0.02   0.16
  21  16    -0.00   0.03   0.17    -0.07   0.07  -0.11     0.03  -0.04  -0.22
  22  16    -0.13  -0.03  -0.21    -0.35  -0.10   0.13     0.08   0.06   0.09
  23  16    -0.17   0.01   0.21    -0.39   0.09  -0.09     0.06  -0.07   0.10
  24   1     0.13   0.09   0.06     0.05  -0.05  -0.03     0.09   0.17   0.08
  25   1     0.05  -0.03  -0.10     0.09   0.03   0.04    -0.02  -0.11  -0.13
  26   1    -0.06  -0.00   0.08     0.15   0.01  -0.05    -0.22  -0.00   0.13
  27   1     0.03  -0.03  -0.04     0.06  -0.05  -0.02     0.04   0.02  -0.12
  28   1     0.04  -0.02  -0.02     0.09   0.04   0.02     0.11  -0.02  -0.01
  29   1    -0.09   0.06  -0.06    -0.02  -0.02   0.03    -0.08   0.00  -0.04
  30   1     0.01   0.00  -0.11    -0.06   0.00   0.05     0.04   0.00  -0.05
  31   1     0.00   0.01   0.05     0.03   0.05   0.00    -0.02  -0.02   0.09
  32   1     0.00  -0.02   0.01     0.03  -0.04  -0.05    -0.02   0.00  -0.07
  33   1     0.01  -0.02  -0.09     0.03  -0.06   0.02    -0.01   0.02  -0.07
  34   1     0.01   0.01   0.02     0.03   0.02   0.03    -0.01   0.00   0.12
  35   1     0.02   0.01   0.11     0.04   0.02  -0.04    -0.01  -0.01  -0.03
  36   1     0.01  -0.01  -0.04     0.03  -0.01  -0.00    -0.01   0.00  -0.06
  37   1     0.02  -0.01  -0.10     0.05  -0.01   0.05    -0.01   0.01   0.09
  38   1     0.02   0.00   0.08     0.05   0.00  -0.03    -0.01  -0.00  -0.05
  39   1     0.02   0.01   0.15     0.03   0.01  -0.07    -0.01  -0.01  -0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   253.2681               269.4961               279.7383
 Red. masses --     8.5095                18.2621                18.1262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3681                 8.1462                 8.9085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34  -0.22   0.03     0.13   0.30   0.06     0.10   0.11   0.02
   2   6     0.27  -0.07  -0.08     0.11   0.16  -0.10     0.04   0.02  -0.08
   3   6     0.12  -0.13   0.15     0.07   0.05   0.05    -0.19   0.03   0.03
   4   6     0.06   0.14   0.02     0.09  -0.20   0.13    -0.16  -0.02   0.21
   5   6     0.08   0.14  -0.05    -0.03  -0.16   0.01    -0.12  -0.05   0.08
   6   6     0.08   0.06  -0.05    -0.05  -0.04  -0.12    -0.11  -0.08  -0.17
   7   6    -0.00   0.02   0.02    -0.03  -0.01  -0.07    -0.04  -0.05  -0.15
   8   6    -0.02  -0.04   0.12    -0.05   0.07   0.07     0.05   0.05   0.03
   9   6    -0.01  -0.03   0.11    -0.12   0.06   0.13     0.09   0.07   0.14
  10   6    -0.01  -0.01  -0.07    -0.14   0.05  -0.03     0.10  -0.00   0.00
  11   6    -0.02   0.00  -0.13    -0.14   0.05  -0.13     0.15  -0.04  -0.14
  12   6    -0.02   0.02  -0.10    -0.12  -0.06  -0.14     0.15  -0.03  -0.20
  13   6    -0.00   0.01  -0.01    -0.10  -0.07  -0.05     0.09   0.01  -0.10
  14   6     0.00  -0.00   0.10    -0.10  -0.07   0.14     0.09   0.07   0.18
  15   6     0.00  -0.01   0.05    -0.03  -0.04   0.09     0.04   0.06   0.14
  16   6     0.01  -0.01  -0.05     0.04   0.07  -0.05    -0.04  -0.05  -0.04
  17   6     0.03  -0.00  -0.09     0.05   0.08  -0.11    -0.09  -0.07  -0.14
  18   6     0.03   0.00   0.02     0.05   0.01   0.01    -0.10  -0.01   0.01
  19   6     0.03   0.00   0.10     0.11  -0.03   0.11    -0.15   0.02   0.15
  20  16     0.03  -0.01  -0.08     0.27   0.03  -0.10    -0.28  -0.01  -0.12
  21  16    -0.04   0.03   0.08    -0.16  -0.10   0.07     0.29   0.01   0.06
  22  16    -0.08  -0.04   0.03    -0.20   0.17   0.08     0.30  -0.01   0.12
  23  16    -0.08   0.15  -0.10     0.25  -0.29  -0.08    -0.23  -0.04  -0.06
  24   1     0.07   0.13   0.09     0.04   0.13   0.02     0.05   0.06   0.02
  25   1    -0.07  -0.29  -0.18     0.03   0.08   0.01     0.03   0.03  -0.01
  26   1    -0.40  -0.04   0.13     0.03   0.05   0.07     0.02   0.01   0.04
  27   1     0.09   0.04  -0.15     0.04   0.03  -0.07     0.02  -0.03  -0.07
  28   1     0.20  -0.04   0.03     0.07   0.05  -0.01     0.06   0.02  -0.00
  29   1     0.08  -0.13   0.05    -0.01  -0.01   0.00    -0.11   0.00  -0.01
