 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17    -0.17   0.35   0.17    -0.08   0.20   0.10     0.33  -0.05   0.30
  25   1    -0.01   0.05   0.02     0.00   0.02   0.03     0.06  -0.01   0.05
  26   1    -0.01   0.09  -0.01     0.03   0.02   0.04     0.04  -0.01   0.04
  27   1    -0.01   0.06   0.01     0.02   0.00   0.03     0.04   0.02   0.04
  28   1     0.02   0.04  -0.07     0.04   0.02   0.04     0.01  -0.01   0.02
  29   1     0.01   0.04  -0.05     0.02   0.04   0.06     0.01  -0.02   0.06
  30   1     0.01  -0.05  -0.06    -0.00   0.02   0.03    -0.03  -0.03   0.02
  31   1     0.00  -0.04   0.01    -0.02   0.02   0.04    -0.01  -0.03   0.04
  32   1     0.00  -0.03  -0.07    -0.02  -0.00  -0.06     0.01  -0.01  -0.02
  33   1     0.00  -0.04  -0.07    -0.01  -0.03  -0.10     0.02   0.01  -0.06
  34   1    -0.01  -0.02   0.09     0.01  -0.03  -0.10    -0.01   0.03   0.04
  35   1    -0.01  -0.02   0.10     0.01  -0.03  -0.11    -0.01   0.03   0.05
  36   1     0.02  -0.01   0.06     0.02  -0.03  -0.14    -0.03   0.02  -0.01
  37   1     0.02   0.01   0.05     0.02  -0.01  -0.12    -0.03   0.00   0.02
  38   1    -0.02   0.02   0.09    -0.02   0.01  -0.01     0.01  -0.01   0.07
  39   1    -0.02   0.04   0.06    -0.02   0.03   0.01     0.01  -0.03   0.09
  40   1     0.01   0.04  -0.05    -0.00   0.05   0.06    -0.01  -0.05   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    43.0871                49.4834                66.2365
 Red. masses --    19.9655                26.6492                20.3935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6002                14.3826                11.4782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.10  -0.05    -0.12  -0.07   0.06     0.20  -0.13   0.06
   2   6    -0.05  -0.06  -0.21     0.02  -0.06   0.03     0.19   0.00   0.18
   3   6    -0.01  -0.23  -0.15     0.02  -0.16   0.05     0.00   0.09   0.07
   4   6     0.01  -0.13  -0.09     0.03  -0.11   0.06     0.01   0.04  -0.11
   5   6     0.09  -0.11  -0.21     0.09  -0.09   0.01    -0.01   0.03  -0.12
   6   6     0.08  -0.02  -0.15     0.10  -0.04  -0.01    -0.01   0.01  -0.18
   7   6     0.00   0.02   0.01     0.04  -0.01   0.00     0.01  -0.00  -0.20
   8   6    -0.01   0.08   0.06     0.04   0.04  -0.03     0.01  -0.00  -0.14
   9   6    -0.03   0.08  -0.03     0.00   0.06  -0.05     0.00   0.00  -0.07
  10   6    -0.03   0.11  -0.02     0.01   0.10  -0.08    -0.00   0.01   0.05
  11   6    -0.02   0.12   0.08     0.05   0.12  -0.08    -0.01   0.01   0.11
  12   6    -0.02   0.11   0.06     0.05   0.13  -0.08    -0.01   0.02   0.19
  13   6    -0.05   0.07  -0.13     0.02   0.12  -0.04    -0.01   0.02   0.15
  14   6    -0.05   0.03  -0.17     0.02   0.09  -0.01    -0.01   0.01   0.13
  15   6    -0.02   0.02  -0.01     0.05   0.07  -0.03    -0.01   0.02   0.16
  16   6    -0.00  -0.04  -0.03     0.06   0.02   0.01    -0.01   0.01   0.05
  17   6     0.05  -0.06  -0.05     0.13  -0.01   0.03    -0.01   0.00  -0.03
  18   6     0.05  -0.13  -0.09     0.13  -0.09   0.08    -0.00  -0.01  -0.17
  19   6    -0.00  -0.16  -0.10     0.06  -0.11   0.09    -0.00  -0.02  -0.22
  20  16    -0.10  -0.16  -0.10    -0.00  -0.08   0.09    -0.01  -0.01  -0.14
  21  16     0.02   0.14   0.37     0.13   0.16  -0.15    -0.02   0.05   0.45
  22  16    -0.00   0.19   0.30     0.13   0.13  -0.09    -0.00   0.01  -0.03
  23  16    -0.12  -0.06   0.19    -0.02  -0.10   0.11     0.04   0.02  -0.35
  24  17     0.20   0.04   0.14    -0.72  -0.05   0.00    -0.26  -0.12   0.11
  25   1     0.04   0.00   0.01    -0.09  -0.01   0.03    -0.03  -0.01   0.02
  26   1    -0.02   0.04  -0.03    -0.01   0.02   0.03     0.11  -0.02   0.05
  27   1    -0.00   0.07   0.01    -0.03  -0.07  -0.01     0.07  -0.10  -0.05
  28   1    -0.03   0.01  -0.10     0.03  -0.03   0.00     0.10  -0.02   0.07
  29   1    -0.02  -0.04  -0.07     0.01   0.01   0.00     0.06   0.04   0.09
  30   1    -0.02  -0.10  -0.08    -0.00  -0.06  -0.00    -0.01   0.05   0.05
  31   1     0.02  -0.10  -0.01     0.01  -0.06   0.04    -0.02   0.04   0.02
  32   1     0.04  -0.04  -0.08     0.04  -0.03  -0.00    -0.01   0.01  -0.02
  33   1     0.04   0.00  -0.06     0.04  -0.00  -0.01    -0.01   0.00  -0.05
  34   1    -0.01   0.02  -0.03    -0.01   0.01  -0.01     0.00  -0.00  -0.03
  35   1    -0.01   0.03  -0.03    -0.01   0.03  -0.03    -0.00   0.00   0.03
  36   1    -0.02   0.02  -0.07     0.00   0.04  -0.01    -0.00   0.00   0.03
  37   1    -0.02  -0.00  -0.09    -0.00   0.02   0.01    -0.00   0.00   0.02
  38   1     0.03  -0.01  -0.01     0.05   0.00   0.01    -0.00   0.00   0.01
  39   1     0.03  -0.05  -0.03     0.05  -0.03   0.03    -0.00  -0.01  -0.07
  40   1    -0.00  -0.06  -0.04     0.01  -0.05   0.04     0.00  -0.01  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.9112                91.6908                97.2972
 Red. masses --    24.2818                16.2526                16.4052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.8414                 3.9201                16.2360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.03  -0.17     0.11  -0.00   0.15     0.37  -0.08  -0.09
   2   6    -0.15  -0.04  -0.16     0.06  -0.11   0.03     0.25  -0.00   0.02
   3   6     0.00   0.10  -0.12    -0.01  -0.31   0.05     0.04   0.07  -0.09
   4   6     0.01   0.14  -0.04     0.03  -0.12   0.01     0.03   0.01  -0.19
   5   6     0.02   0.14  -0.13     0.17  -0.06   0.04     0.00   0.00  -0.15
   6   6     0.02   0.14  -0.10     0.17   0.10   0.02    -0.00  -0.01  -0.03
   7   6     0.02   0.15  -0.00     0.03   0.17  -0.02    -0.00  -0.00   0.06
   8   6     0.03   0.10   0.01     0.02   0.20  -0.02    -0.02   0.01   0.17
   9   6     0.10   0.07   0.05     0.10   0.16  -0.03    -0.03   0.02   0.20
  10   6     0.10  -0.01   0.04     0.10   0.06  -0.01    -0.03   0.02   0.17
  11   6     0.04  -0.04  -0.01     0.01   0.02   0.01    -0.03   0.02   0.11
  12   6     0.03  -0.09  -0.02    -0.01  -0.09   0.01    -0.03   0.00  -0.03
  13   6     0.03  -0.10  -0.08    -0.07  -0.11   0.04    -0.03  -0.00  -0.11
  14   6     0.03  -0.10  -0.07    -0.06  -0.17   0.04    -0.03  -0.01  -0.20
  15   6     0.03  -0.10  -0.01    -0.02  -0.20   0.01    -0.04  -0.01  -0.21
  16   6     0.02  -0.05   0.01    -0.04  -0.12   0.01    -0.04  -0.00  -0.12
  17   6    -0.05  -0.01   0.05    -0.19  -0.05  -0.02    -0.04   0.00  -0.01
  18   6    -0.05   0.08   0.06    -0.19   0.13  -0.03    -0.04   0.01   0.17
  19   6     0.03   0.11   0.01    -0.04   0.20  -0.01    -0.06   0.01   0.21
  20  16     0.16   0.04  -0.06     0.19   0.06   0.04    -0.10  -0.00   0.02
  21  16     0.05  -0.15   0.07     0.05  -0.25  -0.03    -0.05  -0.01  -0.29
  22  16    -0.05   0.05  -0.09    -0.11   0.19   0.03    -0.03   0.03   0.34
  23  16     0.01   0.26   0.17    -0.17   0.04  -0.09     0.05   0.01  -0.15
  24  17    -0.18  -0.48   0.38    -0.08   0.19  -0.15    -0.11  -0.06   0.12
  25   1    -0.03  -0.02  -0.03     0.01  -0.00   0.06    -0.00  -0.01   0.00
  26   1    -0.05  -0.01  -0.05     0.04   0.03   0.05     0.19   0.01   0.03
  27   1    -0.04   0.00  -0.04     0.03  -0.00   0.02     0.12  -0.09  -0.13
  28   1    -0.08  -0.00  -0.02     0.03  -0.02  -0.03     0.11  -0.01   0.01
  29   1    -0.05  -0.04  -0.08     0.02  -0.03   0.02     0.07   0.02   0.06
  30   1     0.01   0.04  -0.02    -0.05  -0.13  -0.03     0.00   0.04  -0.00
  31   1     0.02   0.04  -0.07     0.02  -0.14   0.08    -0.01   0.03  -0.03
  32   1     0.01   0.04  -0.05     0.07  -0.03   0.02    -0.00   0.00  -0.05
  33   1     0.01   0.04  -0.05     0.08   0.05   0.01    -0.00  -0.00   0.01
  34   1     0.04   0.03   0.02     0.05   0.06  -0.01    -0.01   0.00   0.06
  35   1     0.04  -0.01   0.02     0.05   0.00  -0.01    -0.01   0.01   0.04
  36   1     0.01  -0.03  -0.03    -0.03  -0.03   0.02    -0.01   0.00  -0.02
  37   1     0.01  -0.03  -0.03    -0.03  -0.06   0.02    -0.01  -0.00  -0.07
  38   1    -0.03  -0.01   0.02    -0.09  -0.04  -0.01    -0.01   0.00  -0.01
  39   1    -0.03   0.03   0.03    -0.09   0.06  -0.02    -0.01   0.00   0.08
  40   1     0.01   0.05   0.00    -0.00   0.09  -0.01    -0.02   0.00   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   130.2003               140.2175               150.3872
 Red. masses --    16.1329                15.3376                16.9203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7761                 8.2849                 7.4173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.02   0.20    -0.25   0.00  -0.03     0.31  -0.00  -0.06
   2   6    -0.15  -0.00   0.13     0.06   0.15   0.06    -0.11  -0.08  -0.02
   3   6    -0.16  -0.05   0.13     0.06   0.16   0.05    -0.18   0.03  -0.09
   4   6    -0.13   0.00  -0.01     0.03  -0.02   0.03    -0.18   0.02  -0.08
   5   6    -0.08   0.02  -0.11    -0.04  -0.05  -0.02    -0.21   0.01  -0.01
   6   6    -0.07   0.04  -0.21    -0.03  -0.13  -0.06    -0.21  -0.01   0.08
   7   6    -0.07   0.04  -0.19     0.03  -0.16  -0.05    -0.15  -0.04   0.10
   8   6    -0.05   0.01  -0.05     0.01  -0.08  -0.02    -0.12  -0.05   0.07
   9   6     0.01  -0.01   0.04    -0.14  -0.00   0.00    -0.14  -0.04   0.03
  10   6     0.01  -0.04   0.17    -0.14   0.17   0.04    -0.13   0.02  -0.07
  11   6     0.01  -0.04   0.19    -0.01   0.23   0.04    -0.02   0.06  -0.10
  12   6     0.04  -0.02   0.11    -0.02   0.19   0.03     0.02   0.09  -0.08
  13   6     0.11  -0.00   0.03    -0.19   0.11  -0.01    -0.01   0.08  -0.04
  14   6     0.12   0.02  -0.11    -0.19  -0.10  -0.05    -0.01  -0.01   0.06
  15   6     0.11   0.02  -0.16    -0.03  -0.18  -0.05     0.10  -0.06   0.10
  16   6     0.13   0.01  -0.14    -0.03  -0.20  -0.04     0.14  -0.09   0.10
  17   6     0.16   0.00  -0.06    -0.19  -0.12  -0.02     0.08  -0.07   0.06
  18   6     0.16  -0.00   0.10    -0.19   0.07   0.02     0.09   0.02  -0.04
  19   6     0.14  -0.00   0.15    -0.03   0.14   0.04     0.18   0.06  -0.09
  20  16     0.20   0.01  -0.02     0.21  -0.06  -0.01     0.42  -0.03   0.05
  21  16     0.08  -0.02  -0.08     0.23   0.01   0.00     0.23   0.01   0.01
  22  16    -0.09  -0.01   0.22     0.22   0.13   0.04    -0.04   0.02  -0.03
  23  16    -0.20   0.02  -0.31     0.16  -0.17  -0.04    -0.24  -0.02   0.05
  24  17     0.06   0.02  -0.01     0.07  -0.05   0.03    -0.03   0.06  -0.00
  25   1    -0.00  -0.00   0.03    -0.04   0.01  -0.05     0.03  -0.01   0.03
  26   1    -0.15  -0.02   0.01    -0.12  -0.03  -0.04     0.18   0.02   0.04
  27   1    -0.10   0.05   0.14    -0.08  -0.02   0.07     0.11   0.00  -0.14
  28   1    -0.03  -0.00   0.03     0.06   0.01   0.05    -0.08   0.00  -0.03
  29   1    -0.04   0.02   0.03     0.03   0.11   0.00    -0.04  -0.09   0.03
  30   1    -0.07  -0.03   0.03     0.05   0.07   0.03    -0.05   0.02  -0.01
  31   1    -0.04  -0.03   0.06    -0.01   0.08  -0.01    -0.05   0.02  -0.04
  32   1    -0.02   0.00  -0.02    -0.02  -0.01  -0.00    -0.07   0.01  -0.01
  33   1    -0.02   0.01  -0.07    -0.02  -0.05  -0.02    -0.07  -0.01   0.04
  34   1     0.02   0.00  -0.00    -0.07  -0.02  -0.00    -0.05  -0.02   0.02
  35   1     0.00  -0.01   0.06    -0.07   0.07   0.01    -0.05   0.02  -0.03
  36   1     0.04  -0.01   0.03    -0.09   0.06  -0.00    -0.01   0.03  -0.02
  37   1     0.04   0.01  -0.05    -0.09  -0.05  -0.02    -0.02  -0.02   0.03
  38   1     0.05   0.00  -0.03    -0.09  -0.06  -0.01     0.01  -0.03   0.03
  39   1     0.05  -0.00   0.05    -0.09   0.04   0.01     0.01   0.02  -0.03
  40   1     0.04  -0.00   0.08     0.00   0.08   0.02     0.06   0.03  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   174.0871               189.7652               229.8430
 Red. masses --    11.1707                14.2513                 7.4083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2134                 2.7792                 2.4721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28  -0.07  -0.06    -0.08  -0.06  -0.21     0.15   0.05   0.12
   2   6     0.29   0.20   0.09     0.23   0.17  -0.01     0.14   0.01   0.03
   3   6    -0.01  -0.01   0.00    -0.01  -0.01  -0.07     0.02   0.03  -0.04
   4   6    -0.02  -0.08  -0.16    -0.04  -0.09  -0.03     0.01  -0.02  -0.19
   5   6     0.02  -0.05  -0.11    -0.01  -0.06   0.10     0.00  -0.01  -0.13
   6   6     0.01   0.03   0.03    -0.01   0.02   0.15    -0.02   0.01   0.12
   7   6    -0.04   0.06   0.12    -0.06   0.04   0.07    -0.02   0.02   0.21
   8   6    -0.04   0.07   0.18    -0.05   0.05  -0.08    -0.03   0.02   0.18
   9   6     0.00   0.05   0.16    -0.00   0.03  -0.15    -0.02   0.01   0.06
  10   6     0.02  -0.02  -0.03    -0.00  -0.02  -0.08    -0.01  -0.02  -0.15
  11   6    -0.01  -0.04  -0.15    -0.03  -0.03   0.04    -0.01  -0.02  -0.15
  12   6     0.00  -0.05  -0.21    -0.02  -0.01   0.18    -0.01  -0.00  -0.04
  13   6     0.04  -0.04  -0.18     0.02   0.00   0.20    -0.01   0.01   0.07
  14   6     0.03   0.01   0.04     0.03   0.01   0.01    -0.01   0.02   0.09
  15   6     0.02   0.03   0.18     0.03  -0.00  -0.15     0.00   0.00  -0.01
  16   6     0.02   0.04   0.23     0.05  -0.02  -0.25     0.01  -0.01  -0.12
  17   6     0.05   0.02   0.17     0.07  -0.02  -0.20     0.01  -0.01  -0.13
  18   6     0.06  -0.02  -0.10     0.07   0.00   0.11     0.01   0.01   0.05
  19   6     0.05  -0.03  -0.23     0.06   0.02   0.26     0.01   0.02   0.16
  20  16     0.04   0.01   0.08     0.09  -0.01  -0.13     0.03  -0.00  -0.11
  21  16    -0.01  -0.03  -0.09    -0.03  -0.01   0.19    -0.02   0.02   0.16
  22  16    -0.12   0.04   0.08    -0.14   0.02  -0.22    -0.04  -0.01  -0.10
