 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.700883   -1.068966   -0.466142
    2          6             0        6.388523    0.134757    0.359787
    3          6             0        5.077745    0.808353   -0.035739
    4          6             0        3.843381   -0.043530    0.258627
    5          6             0        2.532433    0.661177   -0.092700
    6          6             0        1.297580   -0.190556    0.202496
    7          6             0       -0.014338    0.517620   -0.136531
    8          6             0       -1.249191   -0.330933    0.167965
    9          6             0       -2.561539    0.380853   -0.161502
   10          6             0       -3.796712   -0.462210    0.156474
   11          6             0       -5.109270    0.253896   -0.162773
   12          6             0       -6.345873   -0.584307    0.164843
   13          6             0       -7.648651    0.136650   -0.147644
   14          1             0        7.607082   -1.478510   -0.209874
   15          1             0        6.734441   -0.827068   -1.463072
   16          1             0        5.986400   -1.796062   -0.345478
   17          1             0        7.217406    0.847853    0.274383
   18          1             0        6.352395   -0.149131    1.417528
   19          1             0        5.102782    1.056981   -1.101810
   20          1             0        4.979511    1.769695    0.482130
   21          1             0        3.835683   -0.324458    1.317507
   22          1             0        3.903964   -0.989391   -0.289172
   23          1             0        2.539321    0.944465   -1.151051
   24          1             0        2.465390    1.607018    0.456199
   25          1             0        1.295682   -0.479605    1.259336
   26          1             0        1.360283   -1.133508   -0.351883
   27          1             0       -0.015680    0.802768   -1.194431
   28          1             0       -0.073911    1.462711    0.414598
   29          1             0       -1.244059   -0.619691    1.224876
   30          1             0       -1.193148   -1.274225   -0.386574
   31          1             0       -2.571231    0.662981   -1.220202
   32          1             0       -2.612852    1.327764    0.387397
   33          1             0       -3.782830   -0.748418    1.214025
   34          1             0       -3.749169   -1.407031   -0.396264
   35          1             0       -5.126172    0.535605   -1.221473
   36          1             0       -5.152913    1.201378    0.385766
   37          1             0       -6.318831   -0.869785    1.223434
   38          1             0       -6.297940   -1.531078   -0.386665
   39          1             0       -7.730094    1.065491    0.417815
   40          1             0       -8.521173   -0.472355    0.093771
   41          1             0       -7.711413    0.396168   -1.204924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4182                47.9820                59.8614
 Red. masses --     9.8595                 9.9041                 9.4010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8414                 8.8605                 4.8702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.03   0.02   0.04    -0.06   0.05   0.01     0.04   0.01  -0.04
  39   1     0.02   0.03   0.13     0.04   0.12  -0.04    -0.05  -0.02  -0.08
  40   1    -0.00   0.04   0.13    -0.02   0.14  -0.02    -0.01  -0.03  -0.14
  41   1    -0.03   0.05   0.12     0.02   0.09  -0.03     0.05  -0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    81.8410                94.6033                96.5942
 Red. masses --     6.8554                 7.4239                 9.0584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4296                 4.0582                 8.4947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.12   0.27     0.17   0.13  -0.12     0.32   0.13   0.02
   2   6    -0.01   0.11  -0.09     0.04   0.01   0.00     0.03   0.06   0.02
   3   6    -0.00  -0.01  -0.30    -0.03  -0.09   0.08    -0.03  -0.12  -0.05
   4   6     0.00   0.07  -0.05     0.00  -0.06   0.30     0.02  -0.26  -0.21
   5   6    -0.02   0.02  -0.08     0.02  -0.23  -0.12     0.00  -0.16   0.05
   6   6     0.00   0.06   0.12    -0.04  -0.06   0.08    -0.05  -0.05   0.14
   7   6    -0.02   0.03   0.17     0.03  -0.09  -0.27    -0.00   0.11   0.24
   8   6     0.00  -0.04   0.04    -0.05   0.12  -0.03    -0.08   0.18   0.15
   9   6    -0.00  -0.02   0.12    -0.02   0.19  -0.03    -0.04   0.13  -0.14
  10   6    -0.01  -0.15  -0.23    -0.02   0.20   0.00    -0.04   0.11  -0.20
  11   6     0.01  -0.00   0.05    -0.07   0.17   0.17    -0.08  -0.02  -0.32
  12   6    -0.02  -0.09  -0.28     0.03  -0.10  -0.14    -0.00  -0.01   0.04
  13   6     0.01   0.16   0.21    -0.07  -0.19   0.08    -0.10  -0.10   0.23
  14   1    -0.01  -0.04   0.14     0.06   0.06  -0.05     0.12   0.11  -0.01
  15   1     0.06  -0.10   0.06     0.02   0.06  -0.03     0.05   0.04   0.00
  16   1    -0.01  -0.01   0.09     0.07   0.00  -0.04     0.15  -0.02   0.02
  17   1    -0.00   0.02  -0.07    -0.01   0.03   0.01    -0.02   0.05   0.03
  18   1    -0.02   0.11  -0.00     0.03  -0.02  -0.01     0.01   0.01   0.00
  19   1     0.00  -0.09  -0.11    -0.04  -0.06   0.01     0.01  -0.02  -0.01
  20   1    -0.00   0.04  -0.16    -0.00  -0.01  -0.01    -0.05  -0.05  -0.00
  21   1     0.02   0.08   0.00    -0.02   0.10   0.12     0.02  -0.15  -0.08
  22   1    -0.02  -0.01   0.03     0.03  -0.08   0.19     0.01  -0.03  -0.13
  23   1    -0.02  -0.04  -0.03     0.04  -0.19  -0.07    -0.04  -0.02   0.02
  24   1     0.01   0.03  -0.06    -0.01  -0.00  -0.15     0.05  -0.06   0.04
  25   1     0.03   0.04   0.04    -0.04   0.09   0.05     0.00  -0.02   0.04
  26   1    -0.02   0.00   0.06    -0.02  -0.08   0.12    -0.06  -0.01   0.03
  27   1    -0.00   0.04   0.06     0.03  -0.13  -0.11     0.00   0.06   0.08
  28   1    -0.02  -0.01   0.07     0.02   0.03  -0.18     0.03   0.02   0.10
  29   1    -0.00  -0.05   0.00     0.00   0.09   0.00    -0.07   0.09   0.05
  30   1     0.01   0.01  -0.03    -0.06   0.01   0.04    -0.00   0.03   0.08
  31   1     0.02   0.08   0.06    -0.01   0.05  -0.01     0.03   0.00  -0.05
  32   1    -0.03  -0.05   0.11     0.00   0.06  -0.01    -0.04   0.06  -0.07
  33   1    -0.01  -0.16  -0.10     0.02   0.03  -0.01    -0.03   0.05  -0.05
  34   1    -0.00   0.02  -0.17    -0.02   0.07  -0.02     0.02   0.02  -0.03
  35   1     0.00   0.12   0.05    -0.02   0.14   0.07    -0.05  -0.09  -0.11
  36   1     0.01  -0.06   0.12    -0.06   0.00   0.13    -0.02   0.03  -0.16
  37   1     0.02  -0.18  -0.12     0.01  -0.13  -0.07     0.07   0.04   0.02
  38   1    -0.04   0.05  -0.22     0.05   0.03  -0.13    -0.03  -0.02   0.04
  39   1     0.03  -0.04   0.21    -0.07  -0.12   0.12    -0.01  -0.01   0.04
  40   1    -0.00   0.02  -0.02     0.00  -0.12  -0.05    -0.01  -0.03   0.14
  41   1    -0.02   0.22   0.10    -0.02   0.05   0.05    -0.10  -0.06   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.4719               127.6830               133.1522
 Red. masses --     6.9057                 6.0714                 8.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1348                 2.2887                 4.9927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.04  -0.10    -0.14  -0.08   0.11    -0.28  -0.03   0.01
   2   6    -0.05  -0.13   0.16     0.02   0.13  -0.13    -0.01   0.08  -0.06
   3   6     0.03   0.06   0.19    -0.04   0.04  -0.07    -0.05   0.09   0.09
   4   6    -0.02   0.01  -0.19     0.03  -0.07  -0.11     0.00   0.06   0.21
   5   6     0.01   0.05  -0.21    -0.02   0.07   0.36     0.00  -0.11  -0.10
   6   6     0.02   0.12   0.02     0.01  -0.11  -0.02     0.03  -0.22  -0.30
   7   6    -0.02  -0.02  -0.12     0.04  -0.10  -0.08     0.04  -0.05   0.03
   8   6     0.03   0.09   0.36    -0.00   0.01   0.01     0.01   0.04   0.12
   9   6     0.01  -0.14  -0.03     0.04  -0.02  -0.23     0.05   0.16   0.25
  10   6     0.01  -0.11   0.10     0.01   0.17   0.18     0.05   0.09   0.02
  11   6     0.05  -0.13  -0.09     0.00   0.12   0.10     0.05  -0.08  -0.35
  12   6    -0.02  -0.07  -0.20     0.06  -0.07  -0.18     0.09  -0.04  -0.11
  13   6     0.05   0.20   0.13    -0.00  -0.07   0.06     0.04  -0.00   0.18
  14   1    -0.04  -0.02  -0.04     0.03   0.06  -0.06    -0.03   0.03  -0.09
  15   1    -0.01   0.07  -0.01    -0.19  -0.11   0.00    -0.20  -0.05  -0.01
  16   1    -0.04   0.02  -0.08     0.03  -0.06   0.20    -0.04  -0.02   0.12
  17   1     0.00  -0.05   0.11     0.00   0.03  -0.13     0.00   0.01  -0.09
  18   1    -0.05  -0.10   0.03     0.06   0.11  -0.02     0.05   0.06  -0.01
  19   1     0.05   0.10   0.07    -0.02   0.03  -0.02    -0.05   0.02   0.02
  20   1     0.00  -0.02   0.13    -0.03   0.00  -0.00    -0.00   0.03   0.02
  21   1    -0.05  -0.06  -0.07     0.06  -0.12  -0.06    -0.02   0.09   0.08
  22   1     0.02   0.04  -0.11    -0.02   0.04  -0.13     0.03  -0.02   0.13
  23   1    -0.02  -0.02  -0.07    -0.03   0.18   0.15     0.05  -0.05  -0.03
  24   1     0.02   0.04  -0.09    -0.00  -0.06   0.24    -0.06  -0.03  -0.05
  25   1     0.01   0.11   0.03    -0.04  -0.10  -0.03     0.03  -0.16  -0.11
  26   1     0.01  -0.01   0.08     0.05   0.01  -0.07    -0.01  -0.01  -0.18
  27   1    -0.04  -0.13  -0.07     0.01  -0.06  -0.03    -0.03   0.03   0.02
  28   1     0.01   0.06  -0.14     0.02  -0.01  -0.05     0.07  -0.04   0.05
  29   1     0.01   0.19   0.15    -0.02   0.07   0.02     0.02  -0.00   0.03
  30   1     0.02  -0.06   0.25     0.00  -0.03   0.06    -0.03   0.02   0.02
  31   1     0.03  -0.15  -0.04     0.00  -0.13  -0.10     0.03   0.11   0.09
  32   1    -0.04   0.01  -0.10     0.04   0.06  -0.17     0.01   0.01   0.13
  33   1    -0.01   0.03   0.04     0.03   0.14   0.08    -0.05   0.05   0.01
  34   1     0.01  -0.06   0.08    -0.03  -0.00   0.13     0.08   0.01   0.03
  35   1     0.05  -0.05  -0.03     0.03   0.07   0.04     0.03  -0.12  -0.13
  36   1    -0.00  -0.03  -0.04    -0.04   0.01   0.06    -0.01   0.03  -0.19
  37   1     0.01  -0.10  -0.08     0.02  -0.12  -0.08     0.09  -0.01  -0.03
  38   1    -0.05   0.02  -0.13     0.04   0.03  -0.14    -0.01  -0.01  -0.03
  39   1     0.06  -0.00   0.14    -0.04  -0.09   0.13     0.05  -0.01   0.07
  40   1    -0.00   0.06  -0.02     0.01  -0.08  -0.07     0.02   0.00   0.10
  41   1     0.01   0.17   0.06     0.01   0.11   0.05    -0.05   0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   140.4399               151.6675               158.0149
 Red. masses --     5.4707                 5.6243                 7.0296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3376                 7.5368                 1.3411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28  -0.03   0.04    -0.26   0.05   0.02     0.14  -0.03   0.02
   2   6    -0.04   0.06  -0.01    -0.11   0.07   0.01     0.06  -0.00  -0.05
   3   6    -0.05   0.10   0.13    -0.06   0.12  -0.04     0.04  -0.04  -0.07
   4   6     0.00  -0.08  -0.18     0.01   0.00  -0.11     0.03  -0.00  -0.01
   5   6    -0.01  -0.08  -0.12    -0.05  -0.09   0.01     0.01   0.14   0.31
   6   6     0.01   0.03   0.21     0.04  -0.19   0.07     0.00   0.01  -0.05
   7   6     0.04  -0.05  -0.01     0.06  -0.18   0.06    -0.00  -0.15  -0.41
   8   6     0.03   0.01   0.04    -0.00  -0.04   0.14    -0.02   0.07   0.15
   9   6     0.06   0.05   0.04     0.11   0.06  -0.07    -0.05   0.11   0.31
  10   6     0.06  -0.07  -0.28     0.05   0.13  -0.17    -0.04  -0.09  -0.16
  11   6     0.06   0.09   0.11     0.06   0.20  -0.01    -0.05  -0.07  -0.09
  12   6     0.09   0.06   0.13     0.16   0.07   0.04    -0.07   0.02   0.05
  13   6     0.07  -0.08  -0.08     0.03  -0.17   0.03    -0.06   0.02   0.01
  14   1     0.05   0.15  -0.21    -0.25  -0.25   0.25     0.02  -0.02   0.05
  15   1    -0.39  -0.08  -0.02     0.29   0.07   0.03     0.09  -0.01   0.00
  16   1     0.07  -0.11   0.26    -0.30   0.20  -0.26     0.02   0.00  -0.03
  17   1    -0.01   0.01  -0.06    -0.01  -0.01   0.02     0.01   0.00  -0.02
  18   1     0.04   0.04   0.01    -0.07   0.02   0.00     0.01   0.01  -0.01
  19   1    -0.00   0.11   0.06    -0.01   0.05  -0.01     0.01  -0.02  -0.02
  20   1    -0.04  -0.01   0.11    -0.03   0.03   0.00     0.02  -0.00  -0.03
  21   1    -0.02  -0.09  -0.07     0.02  -0.03  -0.04     0.05  -0.05  -0.02
  22   1     0.03   0.02  -0.12     0.01   0.02  -0.06    -0.03   0.03  -0.05
  23   1    -0.04  -0.08  -0.05    -0.04  -0.02   0.01     0.00   0.17   0.12
  24   1     0.03   0.00  -0.08    -0.03  -0.03   0.01     0.00  -0.02   0.20
  25   1     0.01   0.11   0.09     0.02  -0.05   0.02    -0.07   0.00  -0.01
  26   1    -0.01  -0.05   0.15     0.02  -0.06   0.02     0.08   0.01  -0.01
  27   1     0.03  -0.07  -0.02     0.02  -0.08   0.01    -0.01  -0.21  -0.16
  28   1    -0.00   0.02  -0.06     0.04  -0.04  -0.00     0.01   0.05  -0.27
  29   1     0.01   0.01   0.01    -0.03   0.03   0.05     0.07   0.10   0.06
  30   1    -0.00  -0.00   0.02    -0.02  -0.04   0.08    -0.08  -0.02   0.11
  31   1     0.05   0.08   0.03     0.08   0.00  -0.02     0.01   0.15   0.12
  32   1    -0.01  -0.02   0.07     0.03   0.03  -0.03    -0.05  -0.03   0.19
  33   1     0.03  -0.15  -0.12     0.02  -0.00  -0.06    -0.05  -0.13  -0.07
  34   1     0.01   0.05  -0.20    -0.00   0.06  -0.08     0.03   0.03  -0.14
  35   1    -0.03   0.10   0.05    -0.01   0.08   0.00    -0.03  -0.03  -0.03
  36   1     0.06  -0.01   0.10     0.02   0.04   0.02     0.01  -0.01  -0.04
  37   1     0.01   0.06   0.05     0.06   0.04   0.02    -0.01   0.04   0.02
  38   1     0.06  -0.00   0.07     0.08   0.01   0.03    -0.04  -0.02   0.05
  39   1     0.00   0.02  -0.09    -0.03  -0.04  -0.02     0.01   0.05  -0.06
  40   1     0.02  -0.02   0.02     0.04  -0.08   0.03    -0.02   0.04   0.06
  41   1     0.02  -0.10  -0.04    -0.01  -0.08   0.00    -0.04  -0.06  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   160.9552               186.0149               212.6964
 Red. masses --     7.0312                 9.7189                 8.1065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4006                 1.6402                 3.2110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.02   0.01     0.03  -0.12  -0.00    -0.15  -0.02   0.05
   2   6    -0.04   0.01   0.02     0.23  -0.07   0.01     0.23   0.21  -0.16
   3   6    -0.02   0.03  -0.00     0.30   0.16   0.08     0.06   0.07   0.16
   4   6     0.00  -0.05  -0.18     0.21   0.21  -0.06     0.20  -0.20   0.01
   5   6    -0.02  -0.01   0.02     0.13   0.10  -0.11     0.16  -0.24   0.01
   6   6    -0.01   0.09   0.34     0.17  -0.01   0.01     0.01  -0.03   0.03
   7   6     0.02  -0.09  -0.10     0.02  -0.17   0.10     0.09   0.16  -0.04
   8   6     0.01  -0.17  -0.34    -0.04  -0.18   0.05    -0.01   0.23  -0.11
   9   6     0.03   0.10   0.21    -0.04  -0.08   0.02    -0.13   0.08  -0.04
  10   6     0.01   0.14   0.24    -0.22   0.10  -0.04    -0.02  -0.10   0.04
  11   6     0.03  -0.05  -0.22    -0.22   0.15  -0.07    -0.12  -0.22   0.09
  12   6     0.05  -0.03  -0.11    -0.20   0.09  -0.05    -0.22  -0.11   0.04
  13   6     0.02   0.00   0.10    -0.36  -0.14   0.05    -0.06   0.15  -0.06
  14   1    -0.04  -0.02   0.03     0.02  -0.04  -0.04    -0.13  -0.15   0.10
  15   1     0.02   0.01   0.01    -0.04  -0.04  -0.01     0.09  -0.04   0.01
  16   1    -0.04   0.02  -0.03     0.01  -0.02   0.04    -0.18   0.13  -0.03
  17   1    -0.01  -0.00   0.02     0.10  -0.05  -0.01     0.06   0.05  -0.18
  18   1    -0.02  -0.00   0.01     0.07  -0.02   0.00     0.17   0.13  -0.02
  19   1     0.01   0.05   0.01     0.10   0.09   0.04    -0.02   0.10   0.06
  20   1    -0.02  -0.01   0.03     0.12   0.03   0.07    -0.01  -0.02   0.12
  21   1     0.01  -0.08  -0.07     0.04   0.05  -0.02     0.05  -0.11  -0.01
  22   1    -0.00   0.02  -0.11     0.08   0.07  -0.03     0.09  -0.03  -0.04
  23   1    -0.06  -0.03  -0.00     0.02   0.00  -0.04     0.05  -0.08  -0.00
  24   1     0.04   0.02  -0.02     0.02   0.04  -0.05     0.07  -0.06  -0.01
  25   1    -0.02   0.17   0.14     0.09   0.01   0.00    -0.02   0.01   0.01
  26   1     0.02  -0.05   0.23     0.07  -0.01   0.01    -0.04  -0.02   0.02
  27   1     0.08  -0.06  -0.04    -0.01  -0.04   0.03     0.05   0.05  -0.01
  28   1    -0.06  -0.01  -0.07    -0.01  -0.06   0.04     0.05   0.04  -0.01
  29   1     0.04  -0.19  -0.14    -0.03  -0.06   0.01     0.00   0.06  -0.03
  30   1    -0.04   0.03  -0.23    -0.02  -0.05   0.01     0.01   0.07  -0.03
  31   1    -0.06   0.12   0.08     0.01  -0.02   0.00    -0.07   0.02  -0.01
  32   1     0.08  -0.02   0.15     0.01  -0.02   0.00    -0.06   0.02  -0.01
  33   1    -0.05   0.13   0.10    -0.08   0.03  -0.01     0.02  -0.03   0.01
  34   1     0.05  -0.01   0.15    -0.09   0.03  -0.01     0.02  -0.03   0.01
  35   1     0.05  -0.12  -0.09    -0.07   0.04  -0.02    -0.04  -0.06   0.03
  36   1    -0.04   0.04  -0.16    -0.07   0.04  -0.02    -0.04  -0.06   0.03
  37   1     0.05  -0.02  -0.04    -0.04   0.02  -0.01    -0.10  -0.03   0.01
  38   1    -0.01  -0.00  -0.04    -0.04   0.03  -0.01    -0.09  -0.03   0.01
  39   1     0.02  -0.02   0.06    -0.15  -0.04   0.02     0.02   0.05  -0.02
  40   1     0.01  -0.01   0.03    -0.06  -0.09   0.04    -0.06   0.09  -0.04
  41   1    -0.02   0.04   0.04    -0.15  -0.04   0.02     0.02   0.05  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.3888               285.3038               311.2255
 Red. masses --     2.1125                 8.4544                 8.9497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0021                 0.3574                 8.4314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.07   0.03  -0.03     0.27  -0.21   0.02
   2   6     0.00   0.00  -0.00    -0.12  -0.13   0.19     0.17  -0.03  -0.20
   3   6     0.00   0.00  -0.00     0.14   0.14  -0.21     0.05   0.12   0.22
   4   6     0.00   0.00  -0.00     0.12   0.22  -0.08    -0.10   0.19  -0.03
   5   6     0.00   0.00   0.00    -0.05  -0.05   0.05    -0.21   0.06  -0.07
   6   6     0.00  -0.00  -0.00     0.09  -0.27   0.11    -0.15  -0.06   0.01
   7   6     0.00  -0.00  -0.01     0.14  -0.16   0.07    -0.21  -0.14   0.06
   8   6    -0.00   0.01   0.01    -0.10   0.15  -0.06    -0.26  -0.05   0.01
   9   6    -0.00   0.01   0.02    -0.05   0.27  -0.11    -0.10   0.14  -0.06
  10   6     0.00  -0.03  -0.08     0.06   0.08  -0.03     0.01   0.08  -0.03
  11   6     0.00  -0.05  -0.11    -0.12  -0.22   0.09     0.01  -0.02   0.01
  12   6    -0.01   0.10   0.25    -0.13  -0.21   0.09     0.15  -0.13   0.05
  13   6     0.00  -0.02  -0.06     0.09   0.13  -0.05     0.30   0.04  -0.01
  14   1     0.00   0.00  -0.00     0.02   0.05  -0.09     0.05  -0.04   0.10
  15   1    -0.00  -0.00  -0.00    -0.10   0.06   0.00     0.15  -0.12  -0.01
  16   1     0.00  -0.00   0.00     0.04  -0.04   0.00     0.06  -0.05   0.00
  17   1     0.00  -0.00  -0.00     0.02  -0.08   0.19     0.03   0.00  -0.15
