 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.768224    0.106307   -1.301074
    2          6             0       -1.179396    1.439675   -0.981118
    3          6             0       -1.723938    2.039810    0.311932
    4          6             0       -1.553959    1.161881    1.554044
    5          6             0       -0.114147    1.030844    2.048229
    6          7             0        0.741345    0.221348    1.173287
    7          6             0        0.877488   -1.246312    1.373839
    8          6             0        1.995843   -1.646260    0.332286
    9          6             0        1.490344   -2.463969   -0.819331
   10          6             0        0.262381   -2.979563   -0.866396
   11          6             0       -0.686734   -2.784056    0.204397
   12          6             0       -0.417196   -1.993526    1.239275
   13          6             0        1.788105    0.737171    0.388163
   14          6             0        2.559368   -0.315864   -0.124828
   15          6             0        3.653807   -0.054201   -0.921173
   16          6             0        3.980083    1.261257   -1.208146
   17          6             0        3.220400    2.304912   -0.701045
   18          6             0        2.124771    2.055559    0.099419
   19         17             0       -5.175521    0.243026   -0.636892
   20          1             0       -2.792944    0.117393   -1.172281
   21          1             0       -1.383996   -0.623984   -0.683514
   22          1             0       -1.571229   -0.182896   -2.271104
   23          1             0       -1.366375    2.128164   -1.814999
   24          1             0       -0.091046    1.344889   -0.928112
   25          1             0       -2.790498    2.254295    0.166436
   26          1             0       -1.259653    3.016248    0.496369
   27          1             0       -1.962175    0.166753    1.352717
   28          1             0       -2.174354    1.563436    2.366415
   29          1             0       -0.088326    0.573866    3.042780
   30          1             0        0.337008    2.019952    2.166385
   31          1             0        1.267401   -1.390643    2.393298
   32          1             0        2.786322   -2.213073    0.845484
   33          1             0        2.158971   -2.610274   -1.652943
   34          1             0       -0.043245   -3.557083   -1.724414
   35          1             0       -1.630297   -3.304301    0.157371
   36          1             0       -1.143443   -1.884611    2.028497
   37          1             0        4.240461   -0.869535   -1.309123
   38          1             0        4.833582    1.474972   -1.831130
   39          1             0        3.488924    3.322670   -0.934708
   40          1             0        1.531697    2.862723    0.491330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -20.8695                28.8443                32.7804
 Red. masses --    29.5233                13.5434                21.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.7322                 4.2298                18.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    10.3015                10.8767                 9.5711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6279                49.8483                 4.4878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17   0.19  -0.18     0.49  -0.35   0.34     0.01   0.06  -0.24
   2   6     0.02   0.19   0.02     0.05  -0.12   0.16    -0.13   0.06   0.05
   3   6    -0.09  -0.03   0.07    -0.17  -0.12   0.07    -0.34  -0.21   0.08
   4   6    -0.04  -0.16  -0.03    -0.05   0.02   0.15    -0.08  -0.26   0.01
   5   6    -0.04  -0.08   0.00     0.01   0.09  -0.01    -0.03   0.09  -0.03
   6   7     0.01  -0.09   0.06    -0.09   0.06  -0.09     0.10   0.12   0.08
   7   6     0.07  -0.07   0.15    -0.10   0.06  -0.05    -0.03   0.09   0.00
   8   6     0.10  -0.07   0.19    -0.06   0.03  -0.00    -0.01   0.04   0.04
   9   6     0.10   0.06   0.10    -0.01   0.03  -0.03     0.07  -0.11   0.12
  10   6    -0.00   0.31  -0.10    -0.03   0.07  -0.10     0.05  -0.07   0.07
  11   6    -0.03   0.24  -0.10    -0.07   0.08  -0.14    -0.03   0.11  -0.04
  12   6     0.07  -0.05   0.09    -0.10   0.06  -0.11    -0.07   0.16  -0.07
  13   6    -0.02  -0.08   0.03    -0.04   0.04  -0.06     0.10   0.07   0.06
  14   6     0.08  -0.07   0.16    -0.04   0.02  -0.01    -0.03   0.02  -0.05
  15   6     0.06  -0.08   0.13    -0.00  -0.02   0.03    -0.11  -0.06  -0.19
  16   6    -0.11  -0.09  -0.11     0.02  -0.04  -0.01     0.01  -0.09  -0.15
  17   6    -0.23  -0.10  -0.28     0.00  -0.01  -0.08     0.23  -0.03   0.07
  18   6    -0.17  -0.09  -0.19    -0.02   0.02  -0.10     0.28   0.05   0.16
  19  17     0.04  -0.00   0.04     0.07   0.11  -0.04     0.04   0.01   0.05
  20   1     0.04   0.02  -0.05     0.13  -0.15   0.03     0.00  -0.01  -0.07
  21   1     0.06   0.04  -0.07     0.15  -0.04   0.15     0.01  -0.01  -0.10
  22   1     0.05   0.09  -0.06     0.20  -0.13   0.12     0.02   0.07  -0.08
  23   1    -0.00   0.08   0.03    -0.04  -0.08   0.02    -0.03   0.05   0.04
  24   1     0.01   0.08   0.01     0.02   0.06   0.06    -0.04   0.04   0.05
  25   1    -0.03  -0.04   0.02    -0.06  -0.10  -0.00    -0.12  -0.15   0.02
  26   1    -0.06   0.00   0.06    -0.11  -0.00   0.00    -0.18  -0.03   0.05
  27   1     0.02  -0.05  -0.04    -0.02   0.00   0.09     0.05  -0.10  -0.02
  28   1    -0.03  -0.09  -0.00     0.01   0.03   0.05    -0.05  -0.14   0.01
  29   1    -0.01  -0.01   0.01     0.04   0.05   0.01     0.03   0.07   0.01
  30   1    -0.02  -0.02  -0.01    -0.00   0.03  -0.04    -0.06   0.05  -0.06
  31   1     0.01  -0.00   0.05    -0.04   0.02  -0.01    -0.03   0.01   0.01
  32   1     0.02  -0.03   0.05    -0.03   0.01   0.01     0.00   0.04   0.03
  33   1     0.05   0.00   0.05     0.01   0.00   0.01     0.04  -0.07   0.06
  34   1    -0.01   0.14  -0.06     0.00   0.02  -0.03     0.03  -0.05   0.03
  35   1    -0.02   0.09  -0.06    -0.02   0.02  -0.05    -0.02   0.04  -0.02
  36   1     0.03  -0.06   0.04    -0.03   0.01  -0.04    -0.03   0.06  -0.03
  37   1     0.04  -0.02   0.07     0.00  -0.01   0.02    -0.08  -0.03  -0.09
  38   1    -0.05  -0.03  -0.05     0.01  -0.02   0.01    -0.01  -0.04  -0.07
  39   1    -0.11  -0.03  -0.14     0.00  -0.01  -0.03     0.11  -0.01   0.05
  40   1    -0.07  -0.03  -0.09    -0.01   0.01  -0.04     0.13   0.03   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   177.2462               182.0023               236.9416
 Red. masses --     9.6944                10.0507                 9.7573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6584                 4.7220                10.0394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.00  -0.05    -0.00  -0.06   0.28     0.06  -0.10   0.09
   2   6     0.01  -0.00  -0.00    -0.19   0.11  -0.10    -0.35   0.17  -0.23
   3   6     0.05  -0.07   0.05    -0.10   0.19  -0.10    -0.15   0.07  -0.09
   4   6     0.08  -0.09   0.02    -0.11   0.12  -0.14     0.15   0.06  -0.13
   5   6     0.09  -0.11  -0.01    -0.11  -0.08  -0.17     0.13   0.11  -0.00
   6   7     0.06  -0.08  -0.07    -0.12  -0.12  -0.18     0.31  -0.04   0.32
   7   6     0.11  -0.04  -0.02     0.14  -0.07   0.08     0.04  -0.10   0.01
   8   6     0.06  -0.06  -0.09     0.14  -0.07   0.07    -0.01  -0.07  -0.08
   9   6    -0.00  -0.37   0.15     0.15  -0.10   0.10    -0.10   0.01  -0.11
  10   6    -0.12  -0.11   0.15     0.03   0.20  -0.05    -0.05  -0.13   0.00
  11   6    -0.23   0.34  -0.03     0.03   0.19  -0.04    -0.05  -0.06  -0.01
  12   6    -0.01   0.19   0.02     0.18  -0.13   0.16    -0.06   0.07  -0.10
  13   6    -0.06  -0.05  -0.17    -0.01  -0.08  -0.03     0.14  -0.07   0.15
  14   6    -0.04  -0.02  -0.21    -0.00  -0.05  -0.06     0.12  -0.06   0.07
  15   6     0.07   0.14  -0.01    -0.11  -0.02  -0.20     0.11   0.04   0.10
  16   6     0.09   0.20   0.22    -0.08  -0.00  -0.08    -0.04   0.07   0.03
  17   6    -0.07   0.13   0.11     0.10  -0.02   0.21    -0.14   0.03  -0.04
  18   6    -0.19  -0.01  -0.11     0.10  -0.07   0.20    -0.02  -0.05   0.09
  19  17     0.00   0.01  -0.00    -0.00   0.02  -0.02    -0.00   0.02  -0.01
  20   1     0.01  -0.01  -0.01     0.00  -0.05   0.09     0.02  -0.11   0.07
  21   1     0.02  -0.01  -0.02     0.05   0.04   0.11     0.12   0.04   0.04
  22   1     0.01   0.01  -0.02    -0.01  -0.07   0.09    -0.01  -0.05   0.03
  23   1    -0.01   0.01   0.01    -0.12  -0.02  -0.05    -0.25   0.01  -0.07
  24   1     0.01   0.01  -0.02    -0.05   0.09  -0.06    -0.08   0.17  -0.15
  25   1     0.01  -0.02   0.02    -0.03   0.08  -0.01    -0.06  -0.02   0.04
  26   1     0.01  -0.02   0.02    -0.00   0.04  -0.03    -0.07   0.04  -0.05
  27   1     0.02  -0.02   0.00    -0.07   0.05  -0.04     0.06   0.01  -0.04
  28   1     0.03  -0.03   0.01    -0.00   0.05  -0.03     0.03  -0.01  -0.03
  29   1     0.03  -0.04  -0.01    -0.06  -0.04  -0.06    -0.01   0.08   0.02
  30   1     0.03  -0.03   0.01    -0.01  -0.04  -0.03     0.04   0.03  -0.03
  31   1     0.04  -0.01  -0.01     0.06   0.04   0.02     0.00  -0.10  -0.01
  32   1     0.05   0.03  -0.02     0.06   0.01   0.02    -0.02  -0.06  -0.04
  33   1     0.02  -0.24   0.08     0.06  -0.08   0.05    -0.05   0.02  -0.05
  34   1    -0.03  -0.09   0.08    -0.00   0.08  -0.03    -0.02  -0.05   0.01
  35   1    -0.12   0.19  -0.03    -0.00   0.08  -0.03    -0.02   0.00   0.00
  36   1     0.00   0.11   0.01     0.07  -0.07   0.07    -0.03   0.06  -0.05
  37   1     0.06   0.07  -0.00    -0.05  -0.00  -0.10     0.05   0.03   0.02
  38   1     0.07   0.08   0.13    -0.04   0.01  -0.05    -0.02   0.04  -0.01
  39   1    -0.02   0.05   0.07     0.06  -0.00   0.12    -0.09   0.01  -0.05
  40   1    -0.09  -0.03  -0.04     0.05  -0.02   0.10    -0.02  -0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   240.9571               266.2497               287.1656
 Red. masses --     8.8607                 9.3815                 9.2197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9651                 0.7039                 6.5796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.31    -0.07   0.07   0.05     0.06  -0.11  -0.13
   2   6    -0.00   0.06   0.00     0.17  -0.07   0.17    -0.17   0.01  -0.14
   3   6     0.13   0.08   0.04    -0.17   0.02  -0.04     0.26  -0.10   0.12
   4   6    -0.20  -0.32  -0.21    -0.12   0.08  -0.01     0.17  -0.13   0.11
   5   6    -0.28  -0.31   0.06    -0.05  -0.05  -0.21     0.15  -0.08   0.02
   6   7     0.07   0.07   0.06    -0.05  -0.08  -0.23    -0.24   0.01  -0.40
   7   6     0.03   0.06  -0.05     0.02  -0.03  -0.09    -0.15   0.09  -0.07
   8   6    -0.01   0.07  -0.06     0.06  -0.08  -0.05    -0.02   0.02   0.12
   9   6    -0.04   0.04  -0.02    -0.08  -0.04  -0.03    -0.02   0.05   0.11
  10   6     0.00  -0.07   0.09    -0.07  -0.10   0.10    -0.02   0.05   0.07
  11   6    -0.03   0.06   0.04    -0.11   0.03   0.03    -0.08  -0.04   0.03
  12   6    -0.04   0.18  -0.06    -0.05   0.09  -0.03    -0.14   0.03  -0.00
  13   6     0.05   0.11   0.03     0.22  -0.08   0.11     0.05   0.02  -0.01
  14   6     0.03   0.08   0.02     0.28  -0.06   0.15     0.11  -0.00   0.13
  15   6     0.08  -0.01   0.07     0.24   0.10   0.12     0.06   0.04   0.07
  16   6     0.11  -0.05  -0.07    -0.12   0.14  -0.18    -0.13   0.05  -0.13
  17   6     0.08  -0.02  -0.18    -0.14   0.09  -0.10    -0.02   0.06   0.01
  18   6     0.11   0.07  -0.09     0.14  -0.05   0.23     0.10   0.03   0.16
  19  17    -0.01   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  20   1     0.00  -0.01   0.13    -0.03   0.09  -0.07     0.03  -0.12   0.11
  21   1     0.05   0.02   0.08    -0.13   0.00   0.06     0.18  -0.03  -0.14
  22   1    -0.06  -0.03   0.08     0.05  -0.01   0.04    -0.11   0.05  -0.08
  23   1    -0.04  -0.01  -0.01     0.18  -0.02   0.02    -0.20   0.02   0.01
  24   1     0.00   0.03  -0.04     0.03  -0.09   0.16    -0.03   0.08  -0.18
  25   1     0.06   0.14   0.00    -0.05  -0.05  -0.06     0.08   0.06   0.09
  26   1     0.13  -0.04   0.08    -0.10   0.03  -0.01     0.16  -0.07   0.03
  27   1    -0.04  -0.08  -0.17    -0.09   0.04   0.03     0.07  -0.04   0.02
  28   1    -0.11  -0.18  -0.06     0.02   0.06   0.02     0.03  -0.04   0.02
  29   1    -0.13  -0.19  -0.03    -0.00  -0.01  -0.06     0.10  -0.07  -0.01
  30   1    -0.13  -0.08   0.14    -0.01  -0.02  -0.07     0.05  -0.03   0.02
  31   1     0.01  -0.01  -0.02     0.01   0.01  -0.02    -0.07   0.08  -0.00
  32   1    -0.00   0.01  -0.02    -0.02  -0.07  -0.01    -0.04  -0.01   0.06
  33   1    -0.02   0.00  -0.01    -0.04  -0.03  -0.02    -0.01   0.02   0.03
  34   1     0.00  -0.05   0.04    -0.02  -0.05   0.04     0.01   0.02   0.01
  35   1    -0.02   0.03   0.01    -0.05   0.04   0.00    -0.01  -0.03   0.01
  36   1    -0.02   0.09  -0.03    -0.02   0.09  -0.02    -0.04   0.00   0.00
  37   1     0.02  -0.02   0.05     0.10   0.06   0.03     0.03   0.02   0.02
  38   1     0.03  -0.03  -0.02    -0.09   0.06  -0.13    -0.08   0.01  -0.09
  39   1     0.02  -0.01  -0.09    -0.10   0.03  -0.08    -0.01   0.02  -0.01
  40   1     0.04   0.03  -0.03     0.03  -0.04   0.10     0.04   0.00   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   307.0518               332.4495               358.5058
 Red. masses --     7.7186                 2.4444                 9.2281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3081                 0.8145                 1.1445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.11   0.31     0.04  -0.04   0.01     0.01  -0.00   0.01
   2   6     0.20   0.03   0.05     0.11  -0.07   0.12     0.02  -0.01   0.04
   3   6     0.09  -0.01  -0.01    -0.10   0.04  -0.03    -0.06  -0.01  -0.01
   4   6     0.10  -0.31  -0.24    -0.10   0.14   0.04     0.00   0.01  -0.01
   5   6     0.12   0.29  -0.24    -0.07   0.04  -0.01     0.02  -0.15  -0.07
   6   7     0.05   0.02  -0.02    -0.01  -0.00   0.06     0.07  -0.10  -0.06
   7   6    -0.11   0.01   0.02     0.07  -0.03   0.01    -0.01  -0.01   0.02
   8   6    -0.04  -0.03   0.09     0.00  -0.01  -0.08     0.11  -0.04   0.15
   9   6    -0.01  -0.03   0.08    -0.00  -0.03  -0.07    -0.00   0.32  -0.01
  10   6    -0.04   0.05  -0.05     0.01  -0.06  -0.01     0.11   0.05   0.16
  11   6    -0.03  -0.10  -0.02     0.02   0.06  -0.02     0.04  -0.04   0.12
  12   6    -0.08  -0.09  -0.01     0.08  -0.01   0.02    -0.18   0.31  -0.11
  13   6     0.02  -0.05  -0.04    -0.01  -0.00   0.03     0.06  -0.14  -0.04
  14   6     0.01  -0.06  -0.01    -0.01   0.01  -0.01     0.20  -0.10   0.10
  15   6    -0.04   0.04  -0.05     0.01  -0.01   0.02    -0.11  -0.04  -0.32
  16   6    -0.06   0.08   0.05     0.01  -0.02   0.00    -0.00   0.02   0.06
  17   6    -0.05   0.06   0.08    -0.01  -0.03  -0.03     0.05  -0.02   0.24
  18   6    -0.07  -0.02   0.01     0.01  -0.01   0.01    -0.22  -0.13  -0.19
  19  17    -0.01  -0.01  -0.01    -0.02   0.01  -0.04    -0.00  -0.00  -0.00
  20   1    -0.01   0.07   0.18     0.07  -0.12   0.47     0.01  -0.01   0.04
  21   1     0.02   0.02   0.04     0.37  -0.13  -0.37     0.03  -0.01  -0.03
  22   1    -0.14   0.01   0.06    -0.45   0.24  -0.17    -0.04   0.02  -0.01
