 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.908543    0.260875    0.413762
    2          6             0        4.584045   -0.560545   -0.779105
    3          6             0        4.083065    0.321525   -1.915025
    4          8             0        3.005401    1.162192   -1.512723
    5          6             0        1.788018    0.537578   -1.313617
    6          6             0        1.501620   -0.783941   -1.637934
    7          6             0        0.260948   -1.335084   -1.394829
    8          6             0       -0.775026   -0.606997   -0.816806
    9          6             0       -0.534408    0.754462   -0.476519
   10          6             0       -1.552732    1.558118    0.114453
   11          6             0       -1.260564    2.879468    0.419269
   12          6             0       -0.010921    3.426201    0.162934
   13          6             0        0.973563    2.663374   -0.401228
   14          6             0        0.739914    1.323015   -0.729955
   15          6             0       -2.084108   -1.192390   -0.557691
   16          6             0       -2.378146   -2.512459   -0.868857
   17          6             0       -3.630329   -3.061512   -0.617372
   18          6             0       -4.616213   -2.307626   -0.049780
   19          6             0       -4.379554   -0.960527    0.290097
   20          6             0       -5.386838   -0.169370    0.878059
   21          6             0       -5.142180    1.133109    1.201926
   22          6             0       -3.895788    1.699232    0.955881
   23          6             0       -2.865964    0.972166    0.379198
   24          6             0       -3.104332   -0.390594    0.036132
   25         17             0        5.847452   -1.800825    3.094363
   26          1             0        5.195023   -0.319675    1.223043
   27          1             0        4.085297    0.812880    0.687794
   28          1             0        5.667446    0.924561    0.208499
   29          1             0        3.819482   -1.296331   -0.509171
   30          1             0        5.460501   -1.139931   -1.092637
   31          1             0        3.788129   -0.248345   -2.802763
   32          1             0        4.883798    0.994511   -2.241709
   33          1             0        2.256846   -1.393646   -2.099086
   34          1             0        0.099792   -2.362374   -1.666356
   35          1             0       -2.011679    3.506802    0.863321
   36          1             0        0.183575    4.457340    0.409652
   37          1             0        1.943394    3.083099   -0.606492
   38          1             0       -1.627521   -3.138234   -1.315819
   39          1             0       -3.822585   -4.091052   -0.873200
   40          1             0       -5.585494   -2.734511    0.144464
   41          1             0       -6.352310   -0.606485    1.068553
   42          1             0       -5.919646    1.729264    1.651868
   43          1             0       -3.740552    2.727872    1.225308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.1460               -16.9005                15.0949
 Red. masses --    23.9214                11.2627                23.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.3318                 2.2891                 3.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.00  -0.01     0.02  -0.03   0.07     0.00  -0.02   0.06
  34   1    -0.00  -0.00   0.01     0.01  -0.02   0.05    -0.00  -0.01   0.05
  35   1     0.00  -0.00   0.01    -0.03   0.03  -0.09    -0.02   0.01  -0.01
  36   1     0.00  -0.00   0.01    -0.03   0.03  -0.12    -0.01  -0.00   0.01
  37   1    -0.00   0.00  -0.00    -0.01   0.00  -0.05    -0.01  -0.01   0.03
  38   1    -0.00   0.00  -0.00    -0.05   0.04  -0.12    -0.01  -0.01   0.03
  39   1    -0.00   0.00  -0.00    -0.06   0.04  -0.14    -0.02   0.00  -0.00
  40   1    -0.00   0.00  -0.00    -0.02   0.02  -0.04    -0.04   0.02  -0.04
  41   1    -0.00   0.00  -0.00     0.01  -0.01   0.05    -0.04   0.03  -0.07
  42   1     0.00  -0.00   0.00     0.05  -0.04   0.15    -0.04   0.03  -0.07
  43   1     0.00  -0.00   0.00     0.05  -0.04   0.13    -0.03   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    36.3490                52.8015                76.8021
 Red. masses --    16.7189                15.8604                10.6069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9949                 6.0912                12.6642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.19   0.16     0.15   0.03  -0.19    -0.37  -0.02   0.17
   2   6    -0.06  -0.03   0.05     0.15   0.06  -0.20    -0.18   0.01   0.09
   3   6     0.02   0.10   0.11    -0.01   0.09  -0.10    -0.00   0.00   0.00
   4   8     0.01   0.11   0.11     0.02   0.05   0.08    -0.05   0.05  -0.21
   5   6    -0.01   0.11   0.00     0.05   0.01   0.16    -0.02   0.03  -0.12
   6   6     0.01   0.11  -0.03     0.10  -0.03   0.26    -0.02   0.03  -0.12
   7   6     0.01   0.10  -0.06     0.12  -0.05   0.31     0.02  -0.00  -0.00
   8   6     0.00   0.07  -0.05     0.08  -0.04   0.22     0.06  -0.04   0.11
   9   6    -0.04   0.09  -0.08     0.04  -0.01   0.13     0.05  -0.03   0.08
  10   6    -0.08   0.08  -0.14    -0.01   0.01   0.04     0.07  -0.04   0.13
  11   6    -0.14   0.12  -0.25    -0.08   0.06  -0.13     0.05  -0.01   0.04
  12   6    -0.16   0.15  -0.25    -0.10   0.09  -0.17    -0.01   0.03  -0.12
  13   6    -0.10   0.14  -0.14    -0.05   0.07  -0.05    -0.03   0.05  -0.17
  14   6    -0.05   0.11  -0.07     0.02   0.02   0.09     0.00   0.01  -0.06
  15   6     0.03   0.03  -0.00     0.07  -0.03   0.15     0.07  -0.04   0.14
  16   6     0.09  -0.00   0.07     0.09  -0.04   0.15     0.10  -0.07   0.23
  17   6     0.13  -0.06   0.15     0.04  -0.01   0.01     0.03  -0.00   0.02
  18   6     0.12  -0.09   0.18    -0.01   0.02  -0.13    -0.06   0.08  -0.25
  19   6     0.06  -0.06   0.10    -0.02   0.01  -0.09    -0.03   0.06  -0.17
  20   6     0.05  -0.09   0.11    -0.05   0.02  -0.16    -0.05   0.08  -0.24
  21   6    -0.01  -0.05   0.03    -0.03  -0.01  -0.05     0.04  -0.01   0.03
  22   6    -0.06   0.01  -0.07    -0.00  -0.03   0.05     0.11  -0.07   0.24
  23   6    -0.04   0.03  -0.08     0.01  -0.01   0.05     0.08  -0.04   0.15
  24   6     0.01   0.00   0.00     0.02  -0.01   0.04     0.04  -0.01   0.03
  25  17     0.15  -0.46   0.04    -0.37  -0.17  -0.22     0.12  -0.04  -0.00
  26   1     0.03  -0.09   0.01    -0.04  -0.00  -0.03     0.02  -0.01   0.00
  27   1    -0.01  -0.08   0.09     0.05   0.06  -0.10    -0.15  -0.12   0.12
  28   1    -0.03  -0.03   0.05     0.09  -0.04  -0.01    -0.19   0.09   0.03
  29   1    -0.03  -0.01  -0.01     0.07  -0.01  -0.05    -0.06  -0.00  -0.01
  30   1    -0.02  -0.01   0.00     0.05   0.04  -0.08    -0.04   0.01   0.06
  31   1     0.02   0.05   0.01    -0.03   0.04  -0.03     0.03  -0.01  -0.01
  32   1     0.02   0.03   0.06    -0.02   0.04  -0.05     0.02  -0.01   0.03
  33   1     0.01   0.04  -0.01     0.03  -0.01   0.09    -0.01   0.02  -0.06
  34   1     0.01   0.03  -0.02     0.05  -0.02   0.11     0.00   0.00  -0.01
  35   1    -0.05   0.04  -0.10    -0.04   0.02  -0.07     0.01  -0.00   0.01
  36   1    -0.06   0.05  -0.10    -0.05   0.04  -0.09    -0.01   0.02  -0.06
  37   1    -0.03   0.04  -0.04    -0.02   0.03  -0.02    -0.02   0.02  -0.09
  38   1     0.03   0.01   0.02     0.04  -0.02   0.08     0.05  -0.04   0.13
  39   1     0.05  -0.02   0.06     0.02  -0.00  -0.00     0.01  -0.00   0.02
  40   1     0.04  -0.04   0.07    -0.01   0.01  -0.07    -0.04   0.04  -0.13
  41   1     0.02  -0.04   0.06    -0.02   0.01  -0.08    -0.04   0.04  -0.13
  42   1    -0.01  -0.02   0.01    -0.01  -0.01  -0.02     0.02  -0.00   0.02
  43   1    -0.03   0.01  -0.03     0.00  -0.01   0.04     0.05  -0.04   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    95.7335               113.9087               121.3760
 Red. masses --    11.3207                12.1696                11.0404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0352                37.5039                 7.7375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.41  -0.22  -0.16     0.34   0.39   0.13     0.08  -0.29  -0.07
   2   6    -0.04  -0.15  -0.07    -0.07   0.17   0.36    -0.16  -0.15  -0.09
   3   6    -0.01  -0.03   0.02     0.03  -0.04   0.17    -0.05  -0.04  -0.05
   4   8     0.03  -0.01   0.12    -0.04   0.00  -0.10    -0.01   0.05  -0.11
   5   6    -0.02   0.04  -0.02    -0.04  -0.00  -0.11    -0.03   0.09  -0.07
   6   6    -0.08   0.09  -0.19    -0.01  -0.03  -0.02     0.01   0.05   0.06
   7   6    -0.10   0.10  -0.24    -0.01  -0.03  -0.00     0.06   0.01   0.16
   8   6    -0.04   0.04  -0.06    -0.02  -0.03  -0.02     0.04   0.02   0.11
   9   6    -0.02   0.02   0.02    -0.02  -0.01  -0.06     0.01   0.04   0.04
  10   6    -0.02  -0.00   0.04     0.02  -0.03   0.04     0.04  -0.02   0.17
  11   6    -0.05   0.02  -0.02     0.06  -0.07   0.13     0.06  -0.05   0.29
  12   6    -0.06   0.03  -0.02     0.00  -0.02  -0.04    -0.05   0.06  -0.02
  13   6    -0.04   0.03   0.02    -0.07   0.03  -0.22    -0.13   0.16  -0.28
  14   6    -0.02   0.03   0.02    -0.05   0.01  -0.16    -0.04   0.10  -0.11
  15   6    -0.01   0.01  -0.00    -0.01  -0.03   0.03     0.05  -0.00   0.09
  16   6     0.06  -0.05   0.18    -0.02  -0.03   0.05    -0.01   0.08  -0.19
  17   6     0.04  -0.04   0.10    -0.03  -0.01   0.05    -0.00   0.06  -0.22
  18   6    -0.05   0.03  -0.14    -0.03   0.00   0.02     0.05  -0.03  -0.00
  19   6    -0.06   0.03  -0.14    -0.02   0.01   0.01     0.06  -0.06   0.12
  20   6    -0.07   0.02  -0.13    -0.03   0.03  -0.03     0.01  -0.06   0.02
  21   6     0.00  -0.06   0.11    -0.02   0.03  -0.05    -0.08   0.01  -0.18
  22   6     0.03  -0.08   0.22     0.00   0.01  -0.01    -0.08   0.02  -0.13
  23   6    -0.01  -0.02   0.05     0.01  -0.02   0.04     0.03  -0.03   0.14
  24   6    -0.04   0.02  -0.06    -0.00  -0.02   0.03     0.07  -0.05   0.17
  25  17     0.06   0.14   0.24    -0.04  -0.24  -0.20     0.05   0.08   0.18
  26   1    -0.03  -0.07   0.00     0.00   0.11   0.07    -0.00  -0.09  -0.02
  27   1     0.20   0.10  -0.10     0.17   0.24  -0.01     0.06  -0.03  -0.00
  28   1     0.24  -0.21  -0.04     0.19  -0.02  -0.01     0.06  -0.12  -0.02
  29   1    -0.06   0.02   0.02    -0.07   0.13   0.18    -0.08  -0.01  -0.02
  30   1    -0.07  -0.11  -0.06    -0.08  -0.05   0.12    -0.08  -0.09  -0.05
  31   1    -0.02   0.02  -0.01     0.04  -0.06   0.07    -0.01   0.01  -0.03
  32   1     0.00  -0.01   0.02     0.01  -0.02   0.03     0.01  -0.03   0.01
  33   1    -0.03   0.04  -0.08     0.00  -0.02   0.02     0.01   0.01   0.03
  34   1    -0.04   0.05  -0.13     0.00  -0.01   0.02     0.03  -0.01   0.09
  35   1    -0.02   0.01  -0.02     0.04  -0.03   0.09     0.04  -0.04   0.17
  36   1    -0.02   0.01  -0.02     0.00  -0.01  -0.00    -0.02   0.02  -0.01
  37   1    -0.01   0.01   0.01    -0.03   0.02  -0.11    -0.06   0.07  -0.16
  38   1     0.04  -0.03   0.12    -0.01  -0.01   0.01    -0.02   0.05  -0.12
  39   1     0.03  -0.02   0.06    -0.01  -0.00   0.02    -0.01   0.03  -0.12
  40   1    -0.02   0.01  -0.07    -0.01   0.01   0.00     0.02  -0.01  -0.00
  41   1    -0.03   0.01  -0.07    -0.01   0.01  -0.02     0.00  -0.02   0.00
  42   1     0.01  -0.03   0.06    -0.01   0.02  -0.03    -0.05   0.02  -0.11
  43   1     0.03  -0.04   0.13     0.00   0.00  -0.01    -0.05   0.03  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   144.3292               166.1983               176.1681
 Red. masses --     9.6683                10.2037                11.0679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6949                 3.5803                 1.8612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.05   0.08     0.10   0.00   0.06     0.19  -0.18   0.09
   2   6     0.42   0.14  -0.16    -0.03   0.14  -0.02    -0.05   0.15  -0.08
   3   6     0.09   0.21   0.03     0.05   0.23   0.03     0.02   0.27  -0.02
   4   8     0.01  -0.01   0.25    -0.08   0.11  -0.03    -0.15   0.19  -0.26
   5   6    -0.01  -0.05  -0.02     0.01  -0.04  -0.01    -0.04   0.03  -0.15
   6   6     0.00  -0.04  -0.04    -0.06   0.04  -0.28     0.05  -0.03   0.03
   7   6    -0.05  -0.01  -0.17    -0.03  -0.01  -0.18     0.11  -0.11   0.22
   8   6    -0.06  -0.03  -0.13     0.05  -0.13   0.13     0.02  -0.08   0.04
   9   6    -0.04  -0.04  -0.09     0.08  -0.15   0.22    -0.04  -0.02  -0.15
  10   6     0.03  -0.07   0.08     0.06  -0.09   0.09    -0.04   0.00  -0.18
  11   6     0.09  -0.12   0.21    -0.04   0.00  -0.23     0.02  -0.05  -0.01
  12   6    -0.00  -0.04  -0.07    -0.03  -0.01  -0.18     0.07  -0.10   0.17
  13   6    -0.09   0.01  -0.30     0.06  -0.12   0.12     0.02  -0.06   0.05
  14   6    -0.07  -0.02  -0.15     0.06  -0.13   0.19    -0.05  -0.01  -0.13
  15   6    -0.06  -0.03  -0.04     0.03  -0.10   0.15     0.00  -0.06   0.04
  16   6    -0.09  -0.03   0.02    -0.10  -0.02  -0.06    -0.01  -0.09   0.17
  17   6    -0.09  -0.01   0.11    -0.17   0.06  -0.15    -0.10   0.02  -0.02
  18   6    -0.07   0.02   0.08    -0.08   0.04   0.03    -0.12   0.08  -0.16
  19   6    -0.05   0.03   0.02     0.03  -0.02   0.17    -0.04   0.04  -0.05
  20   6    -0.04   0.08  -0.03     0.01   0.06   0.06     0.06  -0.00   0.19
  21   6    -0.00   0.07  -0.02    -0.02   0.12  -0.15     0.09  -0.01   0.20
  22   6     0.04  -0.00   0.06     0.01   0.05  -0.12     0.01   0.04  -0.10
  23   6     0.02  -0.04   0.08     0.06  -0.06   0.11    -0.04   0.03  -0.17
  24   6    -0.02  -0.02   0.02     0.07  -0.09   0.21    -0.03   0.01  -0.10
  25  17    -0.06  -0.01   0.10     0.01  -0.01   0.04    -0.02  -0.02   0.15
  26   1     0.08  -0.04  -0.02     0.01  -0.03   0.00     0.09  -0.11  -0.03
  27   1    -0.05  -0.14   0.06     0.05   0.02   0.04     0.08  -0.07   0.13
  28   1    -0.06   0.10   0.08     0.05  -0.02   0.03     0.04  -0.04   0.04
  29   1     0.21  -0.07  -0.10    -0.03   0.06  -0.02    -0.04   0.06  -0.04
  30   1     0.19   0.17  -0.09    -0.03   0.02  -0.02    -0.04   0.02  -0.06
  31   1     0.03   0.07  -0.00     0.06   0.08  -0.02     0.06   0.08  -0.03
  32   1    -0.02   0.11   0.01     0.01   0.09   0.05     0.00   0.10   0.04
  33   1     0.02  -0.02   0.02    -0.04   0.05  -0.17     0.02  -0.01   0.02
  34   1    -0.02   0.00  -0.07    -0.03   0.02  -0.12     0.06  -0.06   0.13
  35   1     0.05  -0.06   0.14    -0.04   0.03  -0.15     0.01  -0.02   0.01
  36   1    -0.00  -0.01  -0.03    -0.03   0.01  -0.11     0.04  -0.05   0.11
  37   1    -0.05   0.02  -0.15     0.02  -0.04   0.05     0.02  -0.03   0.04
  38   1    -0.03  -0.02   0.00    -0.05  -0.00  -0.05     0.01  -0.05   0.10
  39   1    -0.03  -0.01   0.05    -0.08   0.04  -0.11    -0.04   0.01  -0.01
  40   1    -0.02   0.01   0.03    -0.03   0.03  -0.01    -0.05   0.04  -0.08
  41   1    -0.02   0.04  -0.02    -0.00   0.03   0.01     0.03  -0.01   0.11
  42   1    -0.00   0.03  -0.02    -0.02   0.06  -0.10     0.05  -0.02   0.11
  43   1     0.02  -0.00   0.02    -0.00   0.03  -0.08     0.00   0.02  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   192.1318               210.4881               246.7996
 Red. masses --     9.9064                 8.2757                 8.3800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2733                 8.7574                11.0205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.10  -0.04     0.33   0.03   0.01    -0.11  -0.08   0.20
   2   6     0.13  -0.08   0.03     0.21   0.01   0.04     0.32   0.03  -0.00
   3   6     0.02  -0.15   0.03     0.01  -0.20  -0.06     0.20  -0.06  -0.05
   4   8     0.10  -0.13   0.21     0.00  -0.11  -0.31     0.10  -0.10  -0.25
   5   6     0.00  -0.01   0.03    -0.03   0.02  -0.10    -0.00   0.03  -0.20
   6   6    -0.06   0.04  -0.10    -0.09   0.03  -0.09    -0.06   0.03  -0.11
   7   6    -0.07   0.06  -0.13    -0.08   0.06  -0.02    -0.01   0.01   0.11
   8   6     0.01   0.02   0.06    -0.02   0.08   0.04    -0.01   0.05   0.06
   9   6    -0.00   0.03   0.02    -0.01   0.07   0.04    -0.03   0.08  -0.08
  10   6    -0.02   0.03  -0.01    -0.04   0.06   0.04    -0.07   0.05  -0.06
  11   6     0.01   0.01   0.07    -0.06   0.08  -0.05    -0.08   0.06  -0.09
  12   6    -0.01   0.02  -0.01    -0.01   0.04   0.03    -0.00  -0.02   0.09
  13   6    -0.04   0.05  -0.10     0.02   0.02   0.10     0.02  -0.01   0.10
  14   6    -0.00   0.03  -0.02     0.01   0.05   0.00    -0.00   0.05  -0.13
  15   6     0.06  -0.03   0.19     0.01   0.05   0.07    -0.01   0.03   0.13
  16   6     0.12  -0.07   0.28     0.06   0.06   0.00    -0.02   0.07   0.00
  17   6    -0.02   0.06  -0.18     0.07   0.01  -0.05    -0.01   0.03  -0.05
  18   6    -0.09   0.09  -0.34     0.05  -0.04  -0.02    -0.02  -0.03   0.02
  19   6     0.01  -0.02   0.03     0.01  -0.05   0.04    -0.04  -0.03   0.07
  20   6     0.09  -0.13   0.31    -0.05  -0.08  -0.02    -0.12  -0.03  -0.07
  21   6     0.01  -0.06   0.11    -0.09  -0.07  -0.01    -0.13  -0.04  -0.02
  22   6    -0.13   0.08  -0.28    -0.08  -0.03   0.06    -0.10  -0.04   0.10
  23   6    -0.05   0.04  -0.08    -0.03   0.02   0.08    -0.06   0.01   0.08
  24   6     0.01  -0.01   0.07    -0.00   0.01   0.09    -0.03  -0.01   0.14
  25  17     0.01   0.01  -0.07    -0.18  -0.04   0.09     0.12  -0.02  -0.00
  26   1    -0.05   0.06   0.02     0.41   0.01  -0.10    -0.32  -0.05   0.14
  27   1    -0.05   0.03  -0.08     0.00  -0.25   0.27     0.01   0.15  -0.18
  28   1    -0.02   0.03  -0.01    -0.15   0.25  -0.12     0.16  -0.18   0.24
  29   1     0.07  -0.05   0.01     0.10  -0.03   0.05     0.14  -0.06  -0.06
  30   1     0.07   0.01   0.03     0.07   0.04  -0.02     0.15   0.09   0.02
  31   1    -0.03  -0.04   0.02     0.00  -0.13   0.03     0.09  -0.06   0.00
  32   1    -0.00  -0.05  -0.02    -0.01  -0.07  -0.08     0.03   0.01  -0.03
  33   1    -0.02   0.01  -0.04    -0.03   0.00  -0.03    -0.02   0.00  -0.03
  34   1    -0.04   0.03  -0.08    -0.03   0.02  -0.00     0.01  -0.01   0.09
  35   1     0.01  -0.01   0.05    -0.03   0.04  -0.04    -0.03   0.02  -0.04
  36   1    -0.00   0.01  -0.00    -0.00   0.01   0.01     0.01  -0.02   0.07
  37   1    -0.02   0.03  -0.05     0.01   0.00   0.05     0.02  -0.00   0.08
  38   1     0.07  -0.04   0.17     0.02   0.03  -0.01    -0.01   0.03  -0.03
  39   1    -0.02   0.03  -0.11     0.03   0.01  -0.04     0.00   0.02  -0.04
  40   1    -0.06   0.05  -0.20     0.02  -0.02  -0.02    -0.00  -0.01  -0.01
  41   1     0.06  -0.07   0.17    -0.02  -0.03  -0.03    -0.05  -0.01  -0.06
  42   1     0.01  -0.03   0.06    -0.04  -0.02  -0.02    -0.05  -0.01  -0.03
  43   1    -0.08   0.06  -0.18    -0.04  -0.01   0.02    -0.04  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   264.4058               271.3917               321.6291
 Red. masses --    10.8891                11.3664                10.5658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3313                 3.4374                 3.6034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.13     0.00  -0.00   0.00    -0.03   0.06  -0.16
   2   6     0.05   0.12  -0.02    -0.08   0.08  -0.03    -0.11  -0.10  -0.00
   3   6     0.05   0.06  -0.07    -0.18   0.15   0.08     0.26   0.11   0.04
   4   8    -0.10  -0.02  -0.31    -0.27  -0.05   0.25     0.29   0.08   0.17
