 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.01  -0.01  -0.04    -0.02   0.04  -0.06     0.02   0.00  -0.04
  39   1     0.01  -0.03  -0.02    -0.02   0.06  -0.03     0.02  -0.04  -0.04
  40   1    -0.00  -0.06   0.02     0.02   0.03   0.06    -0.02  -0.07  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    51.9180                72.5489                84.7218
 Red. masses --    19.9167                15.9234                16.2102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2157                12.9322                 1.8459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.06  -0.17    -0.36  -0.05   0.03    -0.08  -0.00  -0.12
   2   6     0.01   0.11   0.01    -0.19   0.04  -0.02    -0.06   0.06   0.12
   3   6     0.02  -0.08   0.16    -0.12   0.06  -0.03     0.03  -0.14   0.28
   4   6     0.01  -0.07   0.20    -0.05  -0.05  -0.03     0.00  -0.06   0.14
   5   6     0.01  -0.06   0.17     0.01  -0.06  -0.03     0.00  -0.02   0.04
   6   6     0.01  -0.04   0.12     0.03  -0.12  -0.03    -0.00   0.03  -0.11
   7   6     0.00  -0.03   0.08    -0.00  -0.16  -0.03    -0.01   0.05  -0.16
   8   6    -0.00  -0.00  -0.01     0.00  -0.12  -0.01    -0.01   0.07  -0.21
   9   6     0.01  -0.01   0.01    -0.09  -0.06   0.01    -0.01   0.04  -0.13
  10   6    -0.00   0.01  -0.08    -0.08   0.06   0.03    -0.01   0.02  -0.05
  11   6    -0.01   0.05  -0.20     0.03   0.10   0.03     0.00   0.02  -0.04
  12   6    -0.01   0.06  -0.21     0.06   0.18   0.04     0.01  -0.03   0.09
  13   6     0.00   0.02  -0.10     0.07   0.19   0.04     0.02  -0.03   0.11
  14   6     0.01   0.00  -0.03     0.06   0.19   0.03     0.03  -0.05   0.17
  15   6    -0.01   0.02  -0.07     0.07   0.18   0.04     0.02  -0.06   0.21
  16   6     0.00  -0.01   0.04     0.09   0.08   0.02     0.02  -0.03   0.12
  17   6    -0.01  -0.04   0.15     0.24   0.00  -0.01     0.03  -0.00   0.03
  18   6     0.00  -0.07   0.27     0.22  -0.17  -0.05     0.01   0.05  -0.14
  19   6     0.02  -0.06   0.26     0.06  -0.22  -0.05    -0.00   0.07  -0.20
  20  16     0.03  -0.03   0.17    -0.12  -0.10  -0.02    -0.00   0.03  -0.06
  21  16    -0.04   0.13  -0.39     0.11   0.31   0.06     0.03  -0.12   0.38
  22  16    -0.03   0.10  -0.31     0.19  -0.02   0.01    -0.01   0.13  -0.38
  23  16     0.01  -0.11   0.30    -0.13  -0.21  -0.04    -0.01  -0.00  -0.04
  24  17     0.01  -0.00  -0.17    -0.02  -0.03   0.00     0.00  -0.01  -0.01
  25   1    -0.02   0.00   0.05    -0.09  -0.04   0.04    -0.06  -0.01   0.15
  26   1     0.05   0.09  -0.09    -0.08  -0.00   0.00     0.11   0.13  -0.12
  27   1    -0.05  -0.06  -0.12    -0.14  -0.02  -0.01    -0.11  -0.14  -0.17
  28   1     0.00   0.05  -0.02    -0.06   0.04  -0.01    -0.02   0.03   0.02
  29   1     0.01   0.07   0.03    -0.03  -0.00  -0.01    -0.02   0.06   0.06
  30   1     0.02  -0.06   0.03    -0.05   0.03  -0.01     0.07  -0.09   0.07
  31   1    -0.00  -0.02   0.09    -0.01   0.04  -0.02    -0.02  -0.06   0.16
  32   1     0.00  -0.02   0.05     0.01  -0.00  -0.01     0.00  -0.01   0.03
  33   1     0.00  -0.01   0.02     0.02  -0.04  -0.01    -0.00   0.02  -0.05
  34   1     0.00  -0.01   0.03    -0.05  -0.03   0.00    -0.00   0.01  -0.03
  35   1     0.00   0.00  -0.02    -0.05   0.03   0.02    -0.00  -0.00   0.01
  36   1     0.00  -0.00  -0.02     0.02   0.05   0.01     0.01  -0.00   0.02
  37   1     0.01  -0.01   0.02     0.02   0.05   0.01     0.01  -0.01   0.05
  38   1    -0.01  -0.01   0.04     0.10   0.02   0.00     0.01  -0.01   0.03
  39   1    -0.00  -0.03   0.11     0.09  -0.07  -0.02     0.00   0.02  -0.06
  40   1     0.01  -0.02   0.10     0.01  -0.10  -0.02    -0.00   0.03  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.1019               127.7154               151.1346
 Red. masses --    14.8151                17.7534                18.8772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6894                19.8297                 3.0331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.04  -0.09    -0.29  -0.12  -0.01     0.22   0.05  -0.03
   2   6    -0.16  -0.05   0.19    -0.12  -0.02  -0.06    -0.03  -0.12  -0.00
   3   6     0.05  -0.15   0.28    -0.03  -0.01  -0.06    -0.17  -0.07  -0.04
   4   6     0.01   0.02  -0.06     0.01  -0.08  -0.04    -0.23   0.03  -0.00
   5   6    -0.01   0.04  -0.12    -0.01  -0.08  -0.02    -0.23   0.03   0.02
   6   6    -0.02   0.07  -0.17    -0.03  -0.07   0.02    -0.22   0.03   0.04
   7   6    -0.00   0.06  -0.11     0.00  -0.03   0.02    -0.18   0.05   0.06
   8   6     0.01   0.02   0.03     0.00   0.07   0.04    -0.15   0.01   0.04
   9   6     0.01  -0.02   0.10    -0.06   0.11   0.04    -0.09  -0.02   0.01
  10   6     0.02  -0.05   0.18    -0.04   0.19   0.05    -0.08  -0.03  -0.02
  11   6     0.02  -0.05   0.17     0.03   0.22   0.05    -0.04  -0.02  -0.03
  12   6     0.01  -0.02   0.06     0.01   0.14   0.03     0.02   0.02  -0.02
  13   6    -0.01   0.00  -0.00    -0.15   0.07   0.03     0.08   0.03  -0.01
  14   6    -0.02   0.03  -0.13    -0.16  -0.13  -0.02     0.09   0.01   0.01
  15   6    -0.01   0.04  -0.18     0.00  -0.22  -0.05     0.14  -0.02   0.01
  16   6    -0.00   0.03  -0.14     0.01  -0.22  -0.06     0.18  -0.05  -0.00
  17   6    -0.02   0.01  -0.05    -0.17  -0.12  -0.02     0.19  -0.05  -0.01
  18   6    -0.01  -0.03   0.12    -0.16   0.10   0.03     0.19  -0.00  -0.03
  19   6     0.02  -0.04   0.18     0.05   0.17   0.03     0.23   0.02  -0.04
  20  16     0.06   0.00   0.00     0.36  -0.06  -0.04     0.41  -0.03  -0.03
  21  16     0.02   0.05  -0.20     0.29  -0.09  -0.03     0.15  -0.02  -0.02
  22  16     0.02  -0.07   0.29     0.13   0.27   0.05    -0.20   0.01   0.02
  23  16     0.01   0.15  -0.35     0.05  -0.10   0.02    -0.35   0.11   0.07
  24  17    -0.00  -0.02   0.04    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  25   1    -0.07   0.01   0.16    -0.06  -0.07  -0.02     0.04   0.07   0.02
  26   1     0.13   0.14  -0.12    -0.10  -0.05   0.01     0.11   0.04  -0.02
  27   1    -0.10  -0.17  -0.17    -0.09  -0.01   0.01     0.08  -0.02  -0.03
  28   1    -0.05  -0.02   0.09    -0.05   0.03  -0.02     0.01  -0.09   0.01
  29   1    -0.09   0.02   0.05    -0.01  -0.02  -0.02    -0.05  -0.02  -0.01
  30   1     0.13  -0.07   0.09    -0.02   0.00  -0.02    -0.05  -0.02  -0.01
  31   1    -0.03  -0.08   0.17     0.01   0.02  -0.02    -0.07  -0.04  -0.03
  32   1    -0.00   0.00  -0.02    -0.01  -0.03  -0.01    -0.07   0.01   0.00
  33   1    -0.01   0.02  -0.05    -0.02  -0.02   0.01    -0.07   0.01   0.02
  34   1     0.00  -0.00   0.02    -0.03   0.02   0.01    -0.01  -0.00   0.01
  35   1     0.01  -0.02   0.06    -0.03   0.07   0.02    -0.03  -0.00  -0.01
  36   1    -0.00  -0.00   0.02    -0.08   0.05   0.02     0.03   0.00  -0.01
  37   1    -0.01   0.01  -0.05    -0.09  -0.06  -0.01     0.02  -0.00   0.01
  38   1    -0.01   0.01  -0.03    -0.09  -0.06  -0.01     0.05  -0.02  -0.00
  39   1    -0.01  -0.01   0.06    -0.08   0.06   0.02     0.05   0.01  -0.01
  40   1     0.01  -0.02   0.09     0.03   0.10   0.02     0.07   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   167.6583               171.8471               199.0186
 Red. masses --    12.2889                13.9355                12.3922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4895                56.4872                 5.0094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.03  -0.04    -0.40  -0.33  -0.07     0.02   0.10   0.01
   2   6    -0.18  -0.10   0.08     0.01  -0.02  -0.11    -0.34  -0.17   0.07
   3   6     0.03  -0.01   0.00     0.10  -0.12  -0.03    -0.07   0.10  -0.15
   4   6     0.04   0.06  -0.22     0.05  -0.05  -0.00     0.04  -0.03  -0.25
   5   6     0.01   0.02  -0.13    -0.08  -0.04   0.01    -0.00  -0.09  -0.06
   6   6     0.00  -0.01   0.07    -0.13   0.09   0.05    -0.03  -0.08   0.17
   7   6     0.03  -0.03   0.19    -0.05   0.18   0.05     0.04  -0.01   0.18
   8   6     0.03  -0.04   0.25    -0.04   0.20   0.05     0.03   0.08   0.07
   9   6     0.06  -0.03   0.17     0.11   0.12   0.02     0.08   0.09  -0.05
  10   6     0.04   0.02  -0.08     0.10  -0.05  -0.02     0.07   0.05  -0.12
  11   6    -0.00   0.05  -0.21    -0.02  -0.11  -0.02     0.01  -0.01  -0.05
  12   6    -0.02   0.06  -0.28    -0.01  -0.14  -0.02     0.01  -0.09   0.07
  13   6     0.01   0.05  -0.21     0.11  -0.10  -0.02     0.04  -0.10   0.12
  14   6     0.03  -0.03   0.07     0.12   0.02  -0.00     0.04  -0.02   0.04
  15   6     0.01  -0.07   0.23     0.06   0.06  -0.00    -0.00   0.04  -0.08
  16   6     0.01  -0.09   0.30     0.07   0.08  -0.01    -0.01   0.10  -0.16
  17   6     0.02  -0.06   0.21     0.14   0.05  -0.02     0.01   0.09  -0.15
  18   6    -0.00   0.05  -0.14     0.14  -0.03  -0.01     0.02  -0.03   0.07
  19   6    -0.04   0.10  -0.29     0.08  -0.05   0.01     0.00  -0.09   0.19
  20  16    -0.05  -0.03   0.13     0.04   0.04  -0.00    -0.06   0.07  -0.10
  21  16    -0.06   0.03  -0.12    -0.11  -0.07  -0.01    -0.03  -0.11   0.16
  22  16    -0.02  -0.03   0.14    -0.29   0.11   0.05    -0.06   0.15  -0.15
  23  16     0.11   0.07  -0.09     0.18   0.15   0.06     0.21  -0.06   0.12
