 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04  -0.07   0.00     0.03  -0.15  -0.10     0.02   0.06   0.11
  33   1    -0.03  -0.01  -0.01    -0.03  -0.03  -0.05     0.07  -0.18   0.11
  34   1     0.01   0.00   0.01     0.03  -0.02   0.01     0.03  -0.17  -0.10
  35   1    -0.02  -0.00   0.00     0.09  -0.07   0.03    -0.04   0.08  -0.09
  36   1    -0.07  -0.01  -0.02    -0.00  -0.08  -0.05    -0.03   0.06   0.10
  37   1    -0.06   0.07  -0.04    -0.07   0.08   0.00     0.04  -0.15   0.08
  38   1    -0.00   0.07  -0.02     0.03   0.09   0.06     0.05  -0.13  -0.15
  39   1    -0.09   0.06  -0.05    -0.02   0.06   0.02    -0.06   0.16   0.09
  40   1    -0.06   0.11  -0.06    -0.01   0.15   0.07    -0.01   0.03  -0.06
  41   1    -0.04   0.07  -0.03     0.07   0.07   0.07    -0.06   0.18  -0.15
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.1567                83.6943                93.9512
 Red. masses --     6.6795                 8.7493                 5.5315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2804                 4.1280                 1.1762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.49  -0.22   0.08    -0.13  -0.06   0.21     0.09   0.08   0.04
   2   6     0.05   0.07  -0.05    -0.10   0.10   0.01    -0.07  -0.04   0.10
   3   6     0.04   0.04  -0.09     0.04   0.04  -0.20    -0.15  -0.04   0.18
   4   6    -0.05   0.12   0.11     0.09   0.01  -0.30     0.13  -0.22  -0.42
   5   6     0.01   0.12   0.05     0.02   0.01  -0.23     0.00  -0.03  -0.00
   6   6     0.03   0.14   0.01    -0.06   0.01  -0.03    -0.02   0.10  -0.01
   7   6     0.03   0.03  -0.02     0.08  -0.00   0.11    -0.02   0.13   0.00
   8   6     0.05   0.02  -0.04     0.02   0.03   0.24    -0.01   0.05   0.01
   9   6     0.07  -0.10  -0.05     0.08  -0.12   0.27     0.00   0.03   0.02
  10   6     0.07  -0.09  -0.04     0.07   0.05   0.23     0.03  -0.11   0.02
  11   6     0.09  -0.11  -0.02    -0.00  -0.14   0.10     0.01  -0.04   0.02
  12   6     0.06  -0.03   0.01     0.03   0.16  -0.10     0.02  -0.08   0.01
  13   6     0.08   0.03   0.04    -0.11  -0.06  -0.30    -0.03   0.14   0.02
  14   1    -0.22  -0.23   0.33    -0.03   0.02   0.02     0.02  -0.18   0.19
  15   1     0.12   0.07  -0.02    -0.11  -0.03   0.11     0.28   0.15  -0.05
  16   1    -0.40  -0.08  -0.21     0.03  -0.08   0.09    -0.19   0.12  -0.13
  17   1     0.08   0.01  -0.13    -0.03   0.03   0.01    -0.03   0.02   0.04
  18   1     0.07   0.10   0.08    -0.05   0.07   0.00    -0.01  -0.05   0.02
  19   1    -0.01  -0.03  -0.06     0.04  -0.02  -0.05     0.02   0.10   0.14
  20   1     0.06   0.03  -0.05    -0.00   0.03  -0.09    -0.17  -0.07   0.11
  21   1     0.00   0.08   0.06     0.02  -0.03  -0.10    -0.01  -0.24  -0.23
  22   1    -0.06   0.01   0.06     0.05   0.02  -0.10     0.18   0.05  -0.24
  23   1     0.01   0.02   0.02    -0.02   0.00  -0.09    -0.02   0.08   0.02
  24   1     0.00   0.04   0.01     0.03   0.00  -0.06    -0.00  -0.08   0.08
  25   1     0.02   0.06  -0.02    -0.04   0.00  -0.01    -0.03   0.04  -0.01
  26   1     0.01   0.05   0.02    -0.04   0.00   0.00     0.01   0.04   0.01
  27   1    -0.00  -0.01   0.01     0.05  -0.01   0.04    -0.01   0.05  -0.01
  28   1     0.02   0.00  -0.02     0.04  -0.01   0.01    -0.00   0.05   0.02
  29   1     0.02   0.02  -0.03    -0.01   0.03   0.04     0.01   0.01   0.01
  30   1     0.00   0.02   0.01    -0.02   0.03   0.11    -0.02   0.01  -0.00
  31   1     0.02  -0.05   0.00     0.04  -0.07   0.12    -0.02   0.02  -0.01
  32   1     0.03  -0.04  -0.04     0.02  -0.07   0.03     0.02   0.02   0.02
  33   1     0.02  -0.02  -0.02     0.02   0.06   0.01     0.02  -0.05   0.03
  34   1     0.02  -0.02  -0.00     0.03   0.06   0.12    -0.00  -0.06  -0.03
  35   1     0.04  -0.04   0.00     0.01  -0.10   0.09    -0.00   0.00  -0.01
  36   1     0.02  -0.04  -0.02    -0.03  -0.10  -0.04     0.00   0.00   0.03
  37   1    -0.00  -0.01   0.00     0.01   0.11  -0.10     0.00  -0.06   0.04
  38   1     0.03  -0.00   0.01     0.05   0.10   0.04     0.02  -0.05  -0.04
  39   1     0.01   0.01   0.01    -0.07  -0.07  -0.16    -0.02   0.07   0.05
  40   1     0.02   0.03   0.02    -0.02   0.05  -0.13    -0.00   0.02   0.00
  41   1     0.04   0.01   0.01    -0.03  -0.08  -0.02    -0.01   0.08  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   101.1760               108.1037               112.0931
 Red. masses --     7.0562                 6.7106                 9.0444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6510                 2.1592                10.3426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.05   0.08    -0.16   0.01  -0.08     0.19  -0.18   0.29
   2   6    -0.01   0.05  -0.00    -0.05  -0.02  -0.00     0.16   0.07  -0.02
   3   6     0.06   0.04  -0.08    -0.01   0.05   0.08     0.20  -0.07  -0.29
   4   6     0.11   0.03  -0.18     0.06   0.04  -0.08     0.14  -0.07  -0.17
   5   6    -0.04   0.11   0.11    -0.01   0.08   0.06    -0.02   0.06   0.19
   6   6    -0.00   0.09   0.05     0.02   0.00   0.02    -0.04   0.16   0.16
   7   6     0.08  -0.44  -0.01    -0.00   0.06   0.01    -0.12   0.13   0.07
   8   6     0.02  -0.08   0.00     0.11  -0.47  -0.03    -0.05   0.02  -0.07
   9   6    -0.01  -0.00  -0.00     0.01   0.07   0.01    -0.14   0.01  -0.15
  10   6    -0.04   0.18   0.01     0.03  -0.04   0.00    -0.13  -0.04  -0.18
  11   6    -0.08   0.37   0.02    -0.02   0.21   0.02    -0.07  -0.10  -0.13
  12   6     0.02  -0.17  -0.01    -0.03   0.29   0.02    -0.17   0.06   0.04
  13   6     0.02  -0.12  -0.01     0.07  -0.25  -0.02    -0.00  -0.05   0.19
  14   1    -0.04   0.02   0.01    -0.06   0.01  -0.00     0.06  -0.03   0.04
  15   1    -0.07  -0.02   0.04    -0.03  -0.00  -0.05    -0.02  -0.04   0.15
  16   1    -0.01  -0.05   0.03    -0.07   0.01  -0.04     0.12  -0.12   0.10
  17   1     0.00   0.00  -0.01    -0.00  -0.03  -0.01     0.04   0.04  -0.02
  18   1    -0.01   0.04   0.01    -0.01  -0.01   0.00     0.04   0.07   0.01
  19   1     0.04   0.01  -0.01     0.01   0.05   0.05     0.06  -0.08  -0.11
  20   1     0.00   0.01  -0.03    -0.03  -0.01   0.05     0.08   0.02  -0.14
  21   1     0.04  -0.07  -0.08     0.01  -0.04  -0.05     0.08  -0.08  -0.04
  22   1     0.06   0.06  -0.11     0.05   0.05  -0.06     0.03   0.02  -0.10
  23   1    -0.03   0.11   0.06    -0.01   0.06   0.03    -0.03   0.09   0.07
  24   1    -0.04  -0.02   0.09    -0.03  -0.00   0.04    -0.01  -0.04   0.12
  25   1     0.03   0.10  -0.07     0.02  -0.02   0.03    -0.01   0.06   0.03
  26   1    -0.05   0.07   0.10     0.00  -0.02  -0.02     0.01   0.06   0.06
  27   1     0.05  -0.23   0.12    -0.08   0.08  -0.07    -0.07   0.05   0.01
  28   1     0.03  -0.21  -0.14     0.04   0.09   0.09    -0.03   0.05   0.04
  29   1    -0.05   0.01  -0.04     0.08  -0.26   0.14     0.02  -0.00  -0.01
  30   1     0.05   0.02   0.04     0.03  -0.24  -0.17    -0.01  -0.01  -0.04
  31   1     0.03  -0.01   0.01     0.01   0.11  -0.10    -0.06   0.01  -0.05
  32   1    -0.03  -0.02  -0.01    -0.04   0.08   0.12    -0.04   0.01  -0.03
  33   1    -0.05   0.04   0.02     0.01  -0.06   0.06    -0.03  -0.01  -0.06
  34   1     0.02   0.06  -0.01     0.02  -0.05  -0.06    -0.05  -0.01  -0.05
  35   1    -0.09   0.18  -0.08     0.02   0.08  -0.02     0.02  -0.05  -0.01
  36   1     0.01   0.18   0.11    -0.04   0.07   0.03    -0.02  -0.05  -0.08
  37   1     0.08  -0.11   0.07     0.01   0.16  -0.08    -0.09   0.05  -0.03
  38   1    -0.05  -0.12  -0.09    -0.05   0.14   0.11    -0.06   0.05   0.07
  39   1     0.06   0.04   0.09     0.05  -0.15  -0.14     0.01  -0.05  -0.00
  40   1     0.03  -0.16  -0.01     0.01  -0.02  -0.00    -0.03   0.03   0.10
  41   1    -0.08   0.03  -0.08     0.03  -0.17   0.11     0.05  -0.05   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   145.7508               146.9468               161.1371
 Red. masses --     7.4606                 6.5638                 7.8350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5808                 0.1686                 7.9936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24   0.03  -0.09    -0.04   0.02  -0.01     0.28  -0.05   0.11
   2   6     0.05   0.05  -0.00     0.00   0.02   0.00    -0.11  -0.07  -0.01
   3   6     0.09   0.12   0.09     0.00   0.02   0.01    -0.10  -0.14  -0.13
   4   6     0.17   0.03  -0.08     0.01   0.00   0.00    -0.22   0.02   0.08
   5   6     0.00   0.00   0.05    -0.01   0.00   0.02    -0.06   0.11   0.05
   6   6     0.05  -0.19   0.05     0.01  -0.02  -0.02    -0.04   0.27  -0.08
   7   6     0.01  -0.07   0.05     0.07  -0.33  -0.05     0.01  -0.08  -0.15
   8   6     0.04  -0.16   0.01    -0.04   0.18   0.00     0.03  -0.28  -0.10
   9   6    -0.08   0.24  -0.00    -0.08   0.45   0.04     0.04   0.16   0.04
  10   6    -0.08   0.31  -0.03     0.07  -0.31   0.00    -0.00   0.20   0.15
  11   6     0.05  -0.33  -0.08     0.04  -0.17   0.01     0.08  -0.15   0.13
  12   6     0.00  -0.19  -0.02    -0.01   0.11   0.01     0.11  -0.07   0.02
  13   6    -0.02   0.17   0.06    -0.01   0.01  -0.02    -0.05   0.06  -0.11
  14   1    -0.10   0.11  -0.06    -0.01   0.02  -0.01     0.12  -0.15   0.07
  15   1    -0.16  -0.06  -0.04    -0.03  -0.01  -0.00     0.19   0.07   0.05
  16   1    -0.01  -0.03   0.00     0.00  -0.00   0.00     0.01   0.04  -0.00
  17   1     0.04  -0.02  -0.03     0.01   0.00  -0.00    -0.07   0.02   0.04
  18   1     0.03   0.03   0.02     0.00   0.01   0.00    -0.05  -0.04  -0.03
  19   1     0.04   0.08   0.06     0.00   0.01   0.00    -0.04  -0.10  -0.07
  20   1    -0.01   0.01   0.05    -0.00   0.01   0.00     0.03  -0.01  -0.07
  21   1     0.05  -0.06  -0.05     0.00  -0.00  -0.00    -0.05   0.07   0.06
  22   1     0.10   0.05  -0.06     0.01   0.00  -0.00    -0.13  -0.02   0.05
  23   1    -0.02   0.05   0.02    -0.00   0.01   0.01     0.01   0.02   0.04
  24   1    -0.03  -0.02   0.04    -0.02  -0.01   0.01    -0.01   0.02   0.02
  25   1     0.04  -0.09   0.06     0.02   0.04  -0.06    -0.00   0.14  -0.10
  26   1     0.00  -0.09  -0.03    -0.02   0.03   0.05    -0.02   0.13   0.05
  27   1    -0.01   0.01  -0.02     0.08  -0.18   0.09    -0.04  -0.05  -0.01
  28   1    -0.00   0.01   0.06    -0.01  -0.18  -0.14     0.05  -0.03  -0.07
  29   1     0.01  -0.11   0.08    -0.10   0.06  -0.02     0.00  -0.16   0.06
  30   1     0.05  -0.09  -0.08     0.06   0.09   0.02     0.01  -0.14  -0.12
  31   1     0.00   0.11  -0.05    -0.12   0.23  -0.12     0.06   0.10  -0.05
  32   1    -0.07   0.09   0.05     0.03   0.24   0.15    -0.02   0.08   0.07
  33   1    -0.00   0.18  -0.12     0.12  -0.18   0.11     0.00   0.11  -0.02
  34   1    -0.07   0.15   0.11    -0.05  -0.19  -0.13    -0.04   0.09   0.11
  35   1     0.01  -0.19   0.09     0.05  -0.05   0.01     0.01  -0.10   0.10
  36   1     0.06  -0.16  -0.15    -0.03  -0.07  -0.01     0.04  -0.08  -0.03
  37   1    -0.05  -0.08   0.02    -0.04   0.08  -0.05     0.03  -0.02   0.01
  38   1     0.04  -0.06  -0.04     0.02   0.08   0.06     0.07  -0.02  -0.01
  39   1    -0.03   0.08   0.08    -0.05  -0.07  -0.10    -0.05   0.03   0.00
  40   1    -0.01   0.04   0.03    -0.02   0.11  -0.00     0.00   0.02  -0.07
  41   1     0.02   0.10  -0.04     0.07  -0.06   0.08    -0.04   0.04  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   184.2777               214.3660               238.2809
 Red. masses --     8.8287                 9.0178                 7.0368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3246                 1.9144                 1.8139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.06   0.00     0.09  -0.10  -0.01     0.10  -0.06   0.02
   2   6    -0.19  -0.01  -0.01    -0.09  -0.21   0.08    -0.27  -0.13  -0.03
   3   6    -0.13  -0.03  -0.08     0.24   0.04   0.13     0.10   0.02  -0.14
   4   6    -0.14   0.01  -0.04     0.21   0.31  -0.00     0.03   0.25  -0.05
   5   6    -0.01  -0.03  -0.21     0.24   0.18  -0.27    -0.22   0.23   0.17
   6   6    -0.15   0.04   0.14     0.13   0.07  -0.05     0.01  -0.39   0.01
   7   6     0.08  -0.10   0.32     0.12  -0.02  -0.02    -0.07  -0.04   0.02
   8   6     0.12  -0.08   0.28     0.04  -0.02   0.04    -0.06   0.09   0.00
   9   6    -0.06   0.02   0.08    -0.09  -0.00  -0.02     0.02   0.00   0.02
  10   6     0.08   0.06  -0.23    -0.14  -0.03  -0.01     0.05  -0.01   0.00
  11   6     0.04   0.01  -0.32    -0.21  -0.04  -0.02     0.08   0.02   0.01
  12   6    -0.02  -0.00  -0.14    -0.27  -0.06   0.06     0.11   0.02  -0.03
  13   6     0.29   0.05   0.19    -0.26  -0.06   0.09     0.12   0.03  -0.03
  14   1     0.04  -0.06   0.02     0.04  -0.12   0.05     0.07  -0.15   0.04
  15   1     0.09   0.06  -0.00     0.14   0.03  -0.03     0.15   0.06   0.01
  16   1    -0.03   0.06  -0.01    -0.06   0.04  -0.04    -0.04   0.05  -0.02
  17   1    -0.08   0.01   0.04    -0.05  -0.11   0.11    -0.13  -0.07   0.11
  18   1    -0.08  -0.02  -0.04    -0.09  -0.08  -0.05    -0.18  -0.05  -0.10
  19   1    -0.03  -0.03  -0.03     0.11  -0.01   0.06     0.06  -0.06  -0.05
  20   1    -0.03   0.01  -0.04     0.10  -0.00   0.06     0.09   0.03  -0.06
  21   1    -0.05   0.06   0.01     0.03   0.15   0.00     0.04   0.04  -0.01
  22   1    -0.06  -0.03   0.03     0.04   0.05   0.05    -0.01   0.10  -0.04
  23   1    -0.03  -0.10  -0.12     0.04  -0.03  -0.13    -0.07   0.19   0.10
  24   1     0.08   0.04  -0.11     0.11   0.11  -0.14    -0.19   0.01   0.09
  25   1    -0.09   0.03   0.01     0.04   0.02  -0.02     0.10  -0.21   0.14
  26   1    -0.09   0.03   0.09     0.01   0.01  -0.01    -0.03  -0.23  -0.15
  27   1     0.03  -0.05   0.12     0.04  -0.02   0.01     0.00   0.03  -0.04
  28   1     0.05  -0.04   0.06     0.05  -0.02  -0.02    -0.07   0.01   0.06
  29   1     0.05  -0.03   0.09     0.01  -0.01   0.01    -0.03   0.05  -0.03
  30   1     0.06  -0.03   0.05     0.02  -0.01   0.01    -0.01   0.05   0.03
  31   1    -0.05   0.02   0.01    -0.03   0.00  -0.01     0.00  -0.01   0.02
  32   1    -0.07   0.01   0.05    -0.03   0.00   0.00     0.02  -0.01  -0.01
  33   1     0.06   0.03  -0.08    -0.04  -0.01  -0.00     0.02  -0.01   0.01
  34   1     0.05   0.03  -0.07    -0.04  -0.01  -0.00     0.02  -0.01  -0.01
  35   1     0.02  -0.00  -0.08    -0.06  -0.01  -0.01     0.02   0.01  -0.01
  36   1     0.02   0.00  -0.10    -0.06  -0.01  -0.00     0.02   0.01   0.01
  37   1    -0.05  -0.01  -0.03    -0.09  -0.02   0.02     0.04   0.00  -0.01
  38   1    -0.04  -0.01  -0.03    -0.09  -0.02   0.02     0.04   0.00  -0.01
  39   1     0.14   0.03   0.05    -0.08  -0.02   0.03     0.02  -0.01  -0.03
  40   1     0.04   0.00   0.15    -0.08  -0.01   0.03     0.03   0.04  -0.00
  41   1     0.15   0.03   0.05    -0.07  -0.02   0.03     0.06  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.0602               298.3107               318.4773
 Red. masses --     2.1296                 8.8206                 8.7322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0103                 2.9642                10.4520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.07  -0.14   0.04     0.16  -0.32   0.07
   2   6    -0.01  -0.01  -0.00     0.15  -0.01  -0.05     0.24  -0.08  -0.11
   3   6     0.01   0.00  -0.01    -0.07  -0.01   0.10    -0.03   0.09   0.27
   4   6     0.00   0.01  -0.00    -0.07   0.05   0.03     0.01   0.24  -0.04
   5   6    -0.01   0.01   0.01    -0.08   0.11   0.08    -0.11   0.12  -0.22
   6   6     0.00  -0.02  -0.00     0.09   0.02  -0.31    -0.25   0.01   0.06
   7   6    -0.00  -0.01  -0.00     0.09   0.05  -0.28    -0.22  -0.06   0.06
   8   6    -0.01   0.02   0.00    -0.09  -0.02   0.16    -0.16  -0.03  -0.05
   9   6    -0.00   0.02   0.00     0.05  -0.02   0.35    -0.10  -0.01  -0.04
  10   6     0.02  -0.09  -0.01     0.10   0.01   0.13    -0.05  -0.01  -0.02
  11   6     0.03  -0.12  -0.01    -0.21  -0.02  -0.21     0.12   0.02   0.08
  12   6    -0.05   0.26   0.02    -0.21  -0.02  -0.24     0.20   0.04  -0.01
  13   6     0.02  -0.06  -0.00     0.14   0.02   0.13     0.16   0.04  -0.08
  14   1     0.00  -0.01   0.00     0.01  -0.02   0.01     0.04  -0.08   0.02
  15   1     0.01   0.00   0.00    -0.02  -0.04   0.05    -0.01  -0.07   0.10
  16   1    -0.00   0.00  -0.00     0.05  -0.09   0.01     0.09  -0.17   0.02
  17   1    -0.01  -0.00   0.01     0.07   0.03  -0.08     0.10   0.00  -0.10
  18   1    -0.01  -0.00  -0.00     0.10   0.00   0.04     0.14  -0.02   0.03
