 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648112   -2.122891   -0.072384
    2          6             0       -4.755016   -1.224275    0.364539
    3          6             0       -4.276966   -0.048765    1.224895
    4          6             0       -4.008132    1.239192    0.438822
    5          6             0       -2.857606    1.164074   -0.568202
    6          6             0       -1.485025    0.954458    0.074264
    7          6             0       -0.340388    0.971760   -0.940241
    8          6             0        1.041123    0.824564   -0.299535
    9          6             0        2.180310    0.876066   -1.319239
   10          6             0        3.578462    0.834700   -0.694584
   11          6             0        3.918528   -0.494231   -0.017993
   12          6             0        5.343610   -0.534837    0.538452
   13          6             0        5.687925   -1.860368    1.199494
   14          1             0       -2.942381   -1.622936   -0.632177
   15          1             0       -3.997678   -2.905870   -0.646531
   16          1             0       -3.163611   -2.531692    0.741116
   17          1             0       -5.484067   -1.829260    0.920232
   18          1             0       -5.300667   -0.850633   -0.510090
   19          1             0       -3.378376   -0.347289    1.775223
   20          1             0       -5.023733    0.160710    2.002927
   21          1             0       -3.805076    2.059212    1.139100
   22          1             0       -4.930183    1.531526   -0.079295
   23          1             0       -2.828603    2.087503   -1.160564
   24          1             0       -3.052153    0.373694   -1.300600
   25          1             0       -1.467788    0.010229    0.629285
   26          1             0       -1.314568    1.731448    0.828492
   27          1             0       -0.377155    1.904890   -1.514432
   28          1             0       -0.490795    0.176910   -1.679879
   29          1             0        1.084100   -0.113305    0.265076
   30          1             0        1.183190    1.615065    0.446403
   31          1             0        2.072383    1.786326   -1.922301
   32          1             0        2.071863    0.048956   -2.030298
   33          1             0        3.678649    1.649701    0.031514
   34          1             0        4.333691    1.042935   -1.462737
   35          1             0        3.781421   -1.314541   -0.732081
   36          1             0        3.206779   -0.695785    0.790200
   37          1             0        5.476826    0.287254    1.253030
   38          1             0        6.054208   -0.324592   -0.270961
   39          1             0        5.599368   -2.688679    0.494325
   40          1             0        5.016767   -2.072863    2.033236
   41          1             0        6.708066   -1.870443    1.589520
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.0618                53.2136                65.5669
 Red. masses --    10.2704                 9.5891                 9.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2508                10.6206                11.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02  -0.02    -0.02  -0.09  -0.03     0.03   0.05  -0.06
  33   1     0.00  -0.01  -0.02    -0.02  -0.01  -0.08     0.04   0.03  -0.05
  34   1    -0.00  -0.03  -0.01    -0.03  -0.06  -0.06     0.04  -0.01  -0.04
  35   1    -0.06  -0.01  -0.01     0.01  -0.04   0.03    -0.00   0.01  -0.01
  36   1    -0.07   0.00  -0.02    -0.01   0.01   0.01    -0.03   0.04  -0.03
  37   1    -0.06  -0.04   0.02    -0.03   0.06  -0.01    -0.03   0.02   0.00
  38   1    -0.04  -0.06   0.03    -0.01   0.02   0.01     0.00  -0.04   0.04
  39   1    -0.11  -0.05   0.03     0.02   0.04   0.09    -0.09  -0.01   0.10
  40   1    -0.12  -0.03   0.02     0.00   0.09   0.07    -0.11   0.06   0.06
  41   1    -0.11  -0.07   0.04     0.00   0.09   0.07    -0.09  -0.01   0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.7750                91.8461                99.5772
 Red. masses --     8.3094                 7.1603                 5.5913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2081                13.3923                 0.5913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.19   0.03     0.07  -0.28   0.40    -0.07  -0.05  -0.01
   2   6     0.06   0.06   0.20     0.09   0.13  -0.37    -0.01  -0.01   0.05
   3   6     0.07   0.11   0.11    -0.06   0.02  -0.11     0.06  -0.02   0.03
   4   6     0.07   0.05   0.00     0.04   0.12   0.09     0.00  -0.00   0.04
   5   6    -0.03  -0.07  -0.09     0.01   0.12   0.07    -0.03   0.05   0.00
   6   6    -0.03  -0.38  -0.20     0.00  -0.08   0.02     0.00   0.18  -0.02
   7   6    -0.01  -0.14  -0.18    -0.01   0.03   0.01    -0.02   0.03  -0.05
   8   6    -0.05  -0.27  -0.13    -0.02  -0.17  -0.04    -0.02   0.07  -0.05
   9   6     0.06   0.20   0.02    -0.01   0.04  -0.02    -0.01  -0.11  -0.05
  10   6    -0.02   0.19   0.20    -0.02   0.04  -0.01    -0.02  -0.09  -0.01
  11   6    -0.03   0.08  -0.00    -0.00   0.01  -0.08     0.11  -0.17  -0.24
  12   6    -0.08   0.04   0.14    -0.04   0.03   0.01    -0.13   0.16   0.40
  13   6    -0.11  -0.08  -0.09    -0.04   0.02  -0.02     0.14  -0.02  -0.09
  14   1    -0.02   0.08  -0.02     0.19  -0.15   0.25    -0.03  -0.03  -0.02
  15   1     0.03   0.04   0.02     0.05  -0.03   0.02    -0.04  -0.01   0.01
  16   1     0.08   0.07  -0.01    -0.19  -0.14   0.20    -0.01  -0.01  -0.01
  17   1     0.06  -0.00   0.09    -0.13   0.11  -0.23    -0.00   0.00   0.02
  18   1    -0.03  -0.00   0.08     0.21   0.07  -0.20    -0.01   0.00   0.02
  19   1     0.02   0.04   0.04    -0.03  -0.01  -0.02     0.03  -0.01  -0.01
  20   1     0.02   0.05   0.03    -0.04  -0.02  -0.05     0.03  -0.01   0.03
  21   1     0.05   0.02  -0.02     0.03   0.00   0.06    -0.00  -0.00   0.01
  22   1     0.01   0.02   0.02     0.02   0.08   0.04    -0.01  -0.01   0.02
  23   1     0.03  -0.00   0.00     0.03   0.05   0.04    -0.03   0.01  -0.01
  24   1    -0.07   0.02  -0.05    -0.02   0.06   0.00     0.00  -0.00   0.02
  25   1    -0.02  -0.16  -0.14    -0.02  -0.05  -0.04     0.01   0.08   0.04
  26   1     0.01  -0.18   0.01     0.02  -0.06   0.04     0.00   0.08  -0.04
  27   1     0.00   0.00   0.01     0.01   0.04   0.05    -0.00  -0.01  -0.05
  28   1     0.01   0.01  -0.11    -0.02   0.05  -0.04    -0.02  -0.02   0.01
  29   1    -0.01  -0.14  -0.13    -0.01  -0.09  -0.07    -0.02   0.04   0.02
  30   1    -0.05  -0.15   0.05     0.00  -0.10   0.04     0.00   0.05  -0.05
  31   1     0.00   0.11   0.08    -0.02   0.03   0.03     0.01  -0.05  -0.04
  32   1     0.07   0.12  -0.07     0.01   0.04  -0.04    -0.01  -0.05   0.01
  33   1    -0.05   0.02   0.10    -0.02  -0.00   0.01    -0.04  -0.06   0.04
  34   1     0.02   0.11   0.10    -0.00   0.03   0.01    -0.00   0.04   0.02
  35   1     0.02   0.06  -0.05     0.02   0.01  -0.04     0.20  -0.00  -0.15
  36   1    -0.03  -0.03  -0.03    -0.01  -0.02  -0.04    -0.06  -0.19  -0.18
  37   1    -0.05  -0.03   0.09    -0.03   0.00   0.02    -0.23  -0.04   0.24
  38   1    -0.00   0.06   0.07     0.00   0.03   0.02     0.04   0.24   0.23
  39   1    -0.00   0.02  -0.08     0.01   0.01  -0.02     0.24   0.08  -0.15
  40   1    -0.05  -0.08  -0.06    -0.03  -0.01  -0.02    -0.04  -0.21  -0.15
  41   1    -0.04  -0.04   0.00    -0.02   0.01   0.01    -0.01   0.07   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.0418               115.3687               134.5739
 Red. masses --     8.5856                 6.7970                 7.3963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2666                 0.1106                 1.8953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.16  -0.01     0.02   0.02  -0.03    -0.08  -0.12  -0.07
   2   6     0.04  -0.00   0.04     0.03   0.08  -0.11     0.04  -0.01   0.03
   3   6     0.20  -0.06   0.04     0.03  -0.02   0.04     0.18  -0.05   0.02
   4   6     0.03   0.01   0.08     0.10   0.03   0.15     0.01   0.02   0.06
   5   6    -0.08   0.13  -0.06     0.02  -0.02   0.06    -0.05   0.13  -0.02
   6   6    -0.03   0.14  -0.18     0.05  -0.02  -0.02    -0.01   0.41  -0.04
   7   6    -0.04   0.25  -0.18    -0.03  -0.49  -0.11    -0.06  -0.22  -0.10
   8   6    -0.09  -0.08  -0.14     0.02   0.23  -0.05    -0.09  -0.30  -0.05
   9   6     0.00  -0.16  -0.03     0.03   0.02  -0.04     0.01   0.09   0.08
  10   6    -0.06  -0.07   0.12    -0.00   0.11   0.03    -0.05   0.10   0.22
  11   6    -0.13   0.08   0.45    -0.10   0.17   0.19     0.07  -0.04  -0.13
  12   6     0.02   0.02   0.08    -0.06   0.03   0.08     0.07  -0.06  -0.15
  13   6     0.23  -0.06  -0.20    -0.09  -0.11  -0.18    -0.04   0.06   0.14
  14   1    -0.02  -0.08  -0.02     0.06   0.01   0.07    -0.03  -0.06  -0.05
  15   1    -0.07  -0.03   0.01     0.01   0.05  -0.07    -0.06  -0.03   0.00
  16   1    -0.03  -0.06  -0.01    -0.07  -0.06   0.00    -0.00  -0.03  -0.03
  17   1    -0.00   0.02   0.02    -0.03   0.03  -0.08     0.01   0.01   0.02
  18   1     0.02   0.02   0.02     0.05   0.06  -0.05     0.01   0.01   0.02
  19   1     0.09  -0.03  -0.05    -0.00  -0.03   0.01     0.08  -0.02  -0.04
  20   1     0.10  -0.03   0.06     0.00  -0.02   0.01     0.09  -0.03   0.05
  21   1     0.02  -0.01   0.03     0.07  -0.01   0.06     0.00   0.00   0.02
  22   1    -0.01  -0.00   0.06     0.03   0.05   0.07    -0.02  -0.01   0.04
  23   1    -0.05   0.05  -0.00    -0.00  -0.01   0.00    -0.07   0.02  -0.04
  24   1    -0.03   0.04  -0.02    -0.02  -0.01   0.03     0.01   0.00   0.03
  25   1     0.01   0.03  -0.08    -0.01   0.05   0.09    -0.01   0.20   0.13
  26   1    -0.01   0.02  -0.03     0.06   0.06  -0.08     0.03   0.23  -0.13
  27   1     0.03   0.11   0.01    -0.07  -0.25  -0.21     0.04  -0.12  -0.12
  28   1    -0.04   0.13  -0.11     0.03  -0.29   0.12    -0.07  -0.13   0.05
  29   1    -0.08  -0.05  -0.08     0.08   0.15   0.13    -0.02  -0.13  -0.08
  30   1    -0.00  -0.06  -0.01    -0.06   0.18  -0.13    -0.06  -0.14   0.05
  31   1     0.02  -0.06  -0.03     0.01  -0.03  -0.07    -0.01   0.07   0.09
  32   1     0.02  -0.06   0.01     0.01  -0.04   0.04     0.05   0.08  -0.04
  33   1    -0.03   0.03  -0.02    -0.01   0.06  -0.02    -0.07  -0.03   0.14
  34   1     0.00  -0.08   0.04     0.01  -0.00   0.01     0.00   0.12   0.10
  35   1    -0.12  -0.03   0.20    -0.07   0.03   0.09     0.04   0.04  -0.10
  36   1     0.01   0.12   0.19    -0.02   0.10   0.08     0.03  -0.09  -0.05
  37   1     0.06  -0.02   0.04     0.01  -0.03   0.06     0.04   0.02  -0.09
  38   1    -0.06   0.04  -0.02    -0.03   0.03   0.02     0.02  -0.08  -0.06
  39   1     0.04   0.01  -0.09    -0.04   0.01  -0.10    -0.06  -0.03   0.10
  40   1     0.12  -0.07  -0.03    -0.02  -0.07  -0.06     0.00   0.10   0.07
  41   1     0.09  -0.02  -0.12    -0.02  -0.06  -0.06     0.00   0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.5616               177.7785               193.8224
 Red. masses --     7.9938                 5.2790                 6.3362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0623                 6.7958                 1.0035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.04  -0.22  -0.04    -0.06  -0.06  -0.10
   2   6    -0.04  -0.05   0.01     0.14   0.04  -0.05     0.13   0.07   0.14
   3   6    -0.08   0.02  -0.07     0.24   0.06  -0.12     0.37   0.08  -0.01
   4   6    -0.01  -0.04  -0.13     0.05   0.14  -0.04     0.05   0.02  -0.20
   5   6     0.17  -0.05   0.07     0.05   0.25  -0.02     0.05  -0.01  -0.17
   6   6     0.13   0.21   0.23    -0.05  -0.17   0.04    -0.06  -0.06   0.03
   7   6     0.08  -0.05   0.18    -0.01  -0.14   0.12     0.03  -0.04   0.18
   8   6     0.12  -0.38   0.00    -0.02   0.04   0.16    -0.02  -0.05   0.26
   9   6     0.00  -0.03  -0.11    -0.11  -0.05   0.08    -0.15  -0.05   0.13
  10   6     0.05   0.08  -0.22    -0.06  -0.00  -0.05    -0.08  -0.02  -0.08
  11   6    -0.08   0.23   0.11    -0.05   0.02  -0.03    -0.08   0.01  -0.05
  12   6    -0.10   0.12   0.14    -0.06   0.04  -0.03    -0.09   0.06  -0.04
  13   6    -0.20  -0.06  -0.17    -0.06   0.04  -0.03    -0.08   0.06  -0.06
  14   1    -0.05  -0.00  -0.07    -0.17  -0.22  -0.35     0.15   0.05   0.23
  15   1     0.00  -0.05   0.06    -0.12  -0.26   0.32    -0.03   0.19  -0.30
  16   1     0.06   0.07  -0.00     0.21   0.22   0.00    -0.20  -0.32  -0.07
  17   1     0.01  -0.02   0.03     0.03   0.05   0.02     0.04   0.04   0.07
  18   1    -0.03  -0.04   0.01     0.04  -0.00  -0.02     0.01   0.04   0.06
  19   1    -0.04   0.01   0.00     0.10   0.03  -0.08     0.16   0.04  -0.08
  20   1    -0.04   0.02  -0.04     0.10  -0.01   0.00     0.17   0.02   0.06
  21   1    -0.05   0.01  -0.05    -0.00   0.03   0.00    -0.01   0.05  -0.10
  22   1     0.02  -0.03  -0.09     0.00   0.03  -0.00    -0.01  -0.06  -0.06
  23   1     0.04  -0.04  -0.02     0.07   0.11   0.06     0.04  -0.01  -0.05
  24   1     0.11  -0.05   0.05    -0.01   0.13  -0.06     0.02  -0.01  -0.05
  25   1     0.04   0.11   0.15    -0.07  -0.09  -0.06    -0.04  -0.02  -0.00
  26   1     0.02   0.13   0.00     0.01  -0.11   0.07    -0.04  -0.03   0.02
  27   1     0.07  -0.01   0.06    -0.02  -0.05   0.01     0.02  -0.01   0.06
  28   1    -0.05   0.00   0.05     0.03  -0.06   0.05     0.03  -0.01   0.04
  29   1     0.03  -0.17  -0.11     0.01   0.04   0.09    -0.01  -0.01   0.07
  30   1     0.07  -0.19   0.08    -0.01   0.05   0.01    -0.00  -0.01   0.07
  31   1    -0.05   0.01   0.01    -0.05  -0.03   0.00    -0.07  -0.02   0.04
  32   1     0.02   0.02  -0.07    -0.05  -0.03   0.05    -0.07  -0.02   0.05
  33   1     0.04   0.08  -0.13    -0.00   0.01  -0.02     0.01   0.01  -0.04
  34   1     0.00  -0.05  -0.09    -0.03  -0.01  -0.03    -0.05  -0.03  -0.05
  35   1    -0.06   0.02   0.09    -0.01   0.00  -0.01    -0.02  -0.00  -0.01
  36   1    -0.03   0.15   0.05    -0.01   0.00  -0.01    -0.02   0.01  -0.01
  37   1    -0.03  -0.01   0.09    -0.02   0.01  -0.01    -0.04   0.02  -0.01
  38   1    -0.02   0.08   0.06    -0.01   0.01  -0.01    -0.03   0.03  -0.01
  39   1    -0.03   0.04  -0.12    -0.01   0.01  -0.01    -0.00   0.02  -0.02
  40   1    -0.09  -0.08  -0.09    -0.02   0.01  -0.01    -0.03   0.00  -0.03
  41   1    -0.07  -0.05  -0.01    -0.02   0.01  -0.00    -0.03   0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   211.4903               234.4647               250.2520
 Red. masses --     8.1078                 7.2877                 4.6546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5215                 1.3539                 0.1762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.02     0.03   0.11  -0.04     0.02   0.04  -0.02
   2   6     0.02   0.06  -0.06     0.07   0.20  -0.16     0.04   0.09  -0.08
   3   6     0.03   0.02  -0.01     0.08   0.03   0.06     0.04  -0.02   0.08
   4   6     0.11  -0.00  -0.00     0.22  -0.01   0.08     0.01   0.01   0.13
   5   6     0.10  -0.15   0.01     0.05  -0.46  -0.05    -0.20  -0.15  -0.11
   6   6     0.09  -0.00   0.06     0.06   0.01   0.02    -0.15   0.04  -0.15
   7   6     0.03  -0.07   0.01     0.02   0.16   0.03    -0.02   0.00  -0.01
   8   6     0.03   0.03  -0.02    -0.06  -0.01   0.07    -0.06  -0.04   0.14
   9   6    -0.02   0.35  -0.02    -0.10  -0.24   0.04    -0.04   0.11   0.14
  10   6    -0.06  -0.21  -0.01    -0.17   0.07   0.15     0.12  -0.04  -0.18
  11   6    -0.36  -0.25   0.06    -0.04   0.02  -0.05     0.11   0.06   0.06
  12   6    -0.31  -0.03  -0.04    -0.05   0.07  -0.06     0.16  -0.06  -0.07
  13   6     0.27   0.16   0.03    -0.11   0.06  -0.06    -0.02  -0.05   0.06
  14   1    -0.02  -0.01  -0.05    -0.03  -0.02  -0.11    -0.01  -0.02  -0.06
  15   1    -0.01  -0.02   0.04    -0.01  -0.04   0.09    -0.01  -0.02   0.05
  16   1     0.03   0.05   0.00     0.06   0.13   0.01     0.03   0.06   0.01
  17   1    -0.01   0.02  -0.03    -0.03   0.07  -0.11    -0.02   0.03  -0.06
  18   1     0.02   0.03  -0.02     0.08   0.11  -0.06     0.05   0.06  -0.03
  19   1    -0.00  -0.01   0.01     0.01  -0.03   0.02     0.02  -0.02   0.00
  20   1     0.00   0.01  -0.01     0.02   0.01   0.01     0.02  -0.03   0.03
  21   1     0.05  -0.00  -0.01     0.16  -0.01   0.00     0.08  -0.01   0.03
  22   1     0.04   0.02  -0.00     0.06   0.05   0.07    -0.02   0.04   0.10
  23   1     0.03  -0.07  -0.04    -0.01  -0.22  -0.15    -0.09  -0.08  -0.09
  24   1     0.04  -0.08   0.04     0.01  -0.24   0.11    -0.09  -0.09   0.03
  25   1     0.04   0.02   0.06     0.09   0.04   0.06    -0.03   0.03  -0.00
  26   1     0.02   0.03  -0.02    -0.05   0.06  -0.04    -0.07   0.04  -0.07
  27   1    -0.01  -0.03  -0.02     0.02   0.07   0.05     0.02   0.00  -0.00
  28   1     0.01  -0.04   0.03     0.00   0.08  -0.03     0.02   0.00  -0.01
  29   1     0.04  -0.02  -0.06    -0.06   0.01   0.04    -0.02  -0.03   0.01
  30   1    -0.02  -0.03   0.04     0.02   0.00   0.00    -0.04  -0.03   0.07
  31   1     0.05   0.19   0.13    -0.06  -0.13  -0.07    -0.02   0.06   0.09
  32   1    -0.05   0.21  -0.13    -0.00  -0.14   0.09    -0.05   0.07  -0.00
  33   1     0.06  -0.07  -0.00    -0.13  -0.01   0.08     0.14   0.03  -0.11
  34   1     0.00  -0.13  -0.00    -0.03   0.10   0.08    -0.02  -0.10  -0.13
  35   1    -0.12  -0.09   0.04     0.02   0.04  -0.06    -0.04  -0.02   0.08
  36   1    -0.09  -0.03   0.03    -0.01  -0.06  -0.03     0.06   0.10   0.06
  37   1    -0.13   0.02  -0.03    -0.01   0.02  -0.02     0.08  -0.00  -0.05
  38   1    -0.13   0.03  -0.04    -0.01   0.02  -0.02     0.05  -0.07  -0.03
  39   1     0.15   0.02   0.03    -0.11   0.01  -0.00     0.35   0.01  -0.06
  40   1     0.14  -0.01   0.04     0.01   0.06   0.03    -0.27  -0.15  -0.23
  41   1     0.10   0.18  -0.03    -0.01  -0.03  -0.08    -0.14   0.10   0.37
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   262.1582               313.8179               367.0141
 Red. masses --     5.0955                 8.8647                 7.3579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0472                 1.5013                11.9940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.01     0.01   0.06   0.11     0.03  -0.36  -0.23
   2   6     0.03   0.06  -0.05    -0.19  -0.18   0.04     0.24  -0.12   0.14
   3   6     0.03  -0.02   0.06    -0.16  -0.13  -0.05    -0.27   0.27  -0.02
   4   6    -0.04   0.01   0.09     0.26  -0.08   0.11     0.12   0.30   0.10
   5   6    -0.20  -0.08  -0.10     0.07   0.19  -0.16     0.00  -0.05   0.02
   6   6    -0.16   0.03  -0.13     0.11   0.10  -0.31     0.01   0.01  -0.01
   7   6    -0.01  -0.03   0.02     0.26   0.00  -0.10    -0.02   0.03  -0.03
   8   6    -0.03  -0.03   0.13     0.05  -0.06   0.28    -0.04   0.01   0.00
   9   6    -0.03   0.14   0.10    -0.05  -0.09   0.23    -0.03   0.01   0.02
  10   6     0.16  -0.08  -0.27    -0.01  -0.04  -0.00    -0.01  -0.01  -0.01
  11   6     0.15   0.01  -0.06    -0.11  -0.04  -0.05     0.02   0.00   0.00
  12   6     0.05   0.05   0.24    -0.13   0.09  -0.08     0.02   0.00   0.01
  13   6     0.03  -0.08  -0.01    -0.10   0.12  -0.09    -0.00  -0.01   0.00
  14   1    -0.01  -0.01  -0.03    -0.02   0.08   0.07     0.05  -0.15  -0.06
  15   1    -0.01  -0.01   0.03     0.08   0.00   0.01    -0.12  -0.00  -0.10
  16   1     0.02   0.04   0.00     0.00   0.04   0.04     0.00  -0.23  -0.12
