 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.3139                60.7624                65.6139
 Red. masses --    10.0276                 9.6656                 9.3224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4889                11.5021                 5.4593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.03  -0.08     0.07  -0.01  -0.06    -0.04  -0.07   0.12
  33   1     0.03  -0.04   0.01     0.03  -0.13   0.02    -0.03   0.01   0.02
  34   1     0.01  -0.03  -0.02     0.07  -0.12  -0.07    -0.06   0.01   0.04
  35   1    -0.06   0.03  -0.02     0.03   0.00  -0.04    -0.00  -0.03   0.04
  36   1    -0.05   0.02   0.02     0.05  -0.01   0.03     0.05  -0.03   0.02
  37   1    -0.02   0.01   0.09     0.05  -0.05   0.05     0.03   0.07  -0.03
  38   1    -0.03   0.02   0.05     0.03  -0.03  -0.05    -0.04   0.07  -0.03
  39   1    -0.09   0.06   0.09     0.05   0.11   0.08     0.12   0.07  -0.02
  40   1    -0.08   0.06   0.11     0.04   0.09   0.03     0.07   0.12  -0.07
  41   1    -0.10   0.07   0.05     0.04   0.13  -0.03     0.06   0.07  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    81.8212                89.3451               100.6736
 Red. masses --     7.4807                 5.7190                 7.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0883                 2.7757                 3.4412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.03   0.31    -0.17   0.02  -0.14    -0.00  -0.03   0.21
   2   6    -0.13  -0.01  -0.23     0.02   0.02   0.12     0.06  -0.07   0.03
   3   6     0.03   0.20  -0.32    -0.01  -0.05   0.16     0.01   0.06  -0.12
   4   6    -0.03  -0.10   0.13     0.02   0.16  -0.07     0.06   0.37  -0.44
   5   6     0.07  -0.06   0.16    -0.02   0.05   0.00     0.03  -0.12   0.04
   6   6     0.06  -0.01   0.23    -0.02   0.01  -0.02     0.01  -0.09   0.17
   7   6     0.04  -0.06  -0.01     0.02  -0.03  -0.05     0.02  -0.17  -0.10
   8   6     0.05  -0.01   0.02     0.02  -0.06  -0.05     0.01  -0.06   0.10
   9   6     0.02  -0.04  -0.15     0.03  -0.05   0.01    -0.07  -0.02   0.06
  10   6     0.02   0.00  -0.11     0.03  -0.02   0.01    -0.07   0.10   0.06
  11   6    -0.04  -0.07  -0.10     0.01  -0.36  -0.05    -0.03   0.16   0.05
  12   6    -0.03   0.21   0.03     0.05   0.37   0.08    -0.04  -0.00  -0.03
  13   6    -0.13  -0.07   0.01     0.03  -0.07   0.00     0.01  -0.11  -0.07
  14   1     0.02  -0.04   0.13    -0.05   0.02  -0.06     0.01  -0.04   0.09
  15   1     0.02  -0.04   0.13    -0.05   0.04  -0.06     0.00  -0.01   0.05
  16   1     0.06   0.11   0.10    -0.07  -0.05  -0.05    -0.02   0.03   0.07
  17   1    -0.12  -0.10  -0.07     0.05   0.05   0.04     0.04  -0.05  -0.01
  18   1    -0.04   0.03  -0.15     0.01  -0.03   0.07     0.02  -0.03   0.03
  19   1    -0.05   0.07  -0.22     0.04  -0.02   0.11     0.07  -0.01   0.01
  20   1     0.11   0.16  -0.09    -0.06  -0.07   0.04    -0.08  -0.01  -0.02
  21   1     0.06  -0.04   0.13    -0.03   0.05  -0.09    -0.03   0.10  -0.32
  22   1    -0.11  -0.10   0.04     0.06   0.11  -0.02     0.09   0.29  -0.09
  23   1     0.02  -0.02   0.03    -0.01   0.02   0.03    -0.01  -0.01   0.15
  24   1     0.04  -0.01   0.04    -0.01  -0.01  -0.01     0.02  -0.18  -0.03
  25   1     0.01   0.05   0.08    -0.00   0.01  -0.00    -0.02   0.05   0.08
  26   1     0.03  -0.03   0.11    -0.02  -0.01  -0.00     0.01  -0.07   0.12
  27   1     0.01  -0.07  -0.02     0.01  -0.01  -0.01     0.03  -0.13  -0.06
  28   1     0.01   0.02  -0.05     0.01  -0.00  -0.02    -0.02  -0.00  -0.10
  29   1     0.01   0.04   0.02     0.01  -0.03  -0.02    -0.03   0.02   0.05
  30   1     0.02  -0.03   0.04     0.00  -0.01  -0.03     0.05  -0.03   0.07
  31   1     0.01  -0.05  -0.06     0.01   0.00   0.01    -0.03  -0.02   0.01
  32   1    -0.00   0.01  -0.07     0.00  -0.03   0.02    -0.04  -0.00   0.01
  33   1     0.02   0.02  -0.04     0.02   0.05  -0.06    -0.00   0.03   0.02
  34   1     0.00   0.01  -0.01    -0.00   0.03   0.08    -0.04   0.03   0.01
  35   1    -0.07  -0.06  -0.01    -0.12  -0.23   0.07     0.02   0.07   0.00
  36   1     0.03  -0.06  -0.08     0.12  -0.21  -0.14    -0.03   0.07   0.04
  37   1     0.06   0.13  -0.04     0.15   0.25  -0.08    -0.05  -0.01  -0.02
  38   1    -0.05   0.11   0.09    -0.10   0.22   0.17     0.01  -0.01  -0.01
  39   1     0.01  -0.08  -0.09     0.14  -0.14  -0.15    -0.02  -0.02  -0.02
  40   1    -0.03   0.05   0.04     0.02   0.15   0.03     0.00  -0.06  -0.04
  41   1    -0.11  -0.10   0.06    -0.14  -0.17   0.11     0.04  -0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.1416               113.7504               118.5807
 Red. masses --     6.6404                 8.5901                 8.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2367                 4.3871                 2.8328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.01  -0.02     0.24  -0.07  -0.02    -0.18   0.06  -0.05
   2   6     0.05   0.02   0.05     0.12  -0.03   0.03    -0.04   0.04   0.05
   3   6    -0.04  -0.05   0.05    -0.01  -0.09  -0.00    -0.02   0.04   0.06
   4   6    -0.04  -0.13   0.04     0.01   0.03  -0.19    -0.03  -0.06   0.11
   5   6    -0.04   0.01  -0.10     0.02   0.01  -0.15    -0.06   0.09  -0.08
   6   6    -0.04   0.05  -0.10     0.00   0.01  -0.01    -0.06  -0.07  -0.10
   7   6    -0.03  -0.02  -0.37    -0.04   0.16   0.47     0.06  -0.13  -0.05
   8   6    -0.08   0.20   0.47    -0.03   0.11   0.31     0.05  -0.15   0.04
   9   6    -0.01   0.05   0.03     0.00  -0.03  -0.14     0.04  -0.17  -0.08
  10   6    -0.02  -0.05   0.03    -0.01  -0.13  -0.18     0.05  -0.04   0.02
  11   6    -0.00  -0.10   0.01    -0.05   0.05  -0.13     0.07   0.49   0.12
  12   6     0.01   0.01  -0.02    -0.05   0.10  -0.01     0.06   0.27   0.05
  13   6     0.07   0.02  -0.04    -0.23  -0.10   0.02     0.09  -0.32  -0.07
  14   1     0.05   0.01  -0.01     0.08  -0.00  -0.01    -0.05   0.01  -0.01
  15   1     0.04  -0.02  -0.01     0.07  -0.04  -0.00    -0.05   0.04  -0.04
  16   1     0.04  -0.01  -0.01     0.07  -0.02  -0.01    -0.07  -0.01  -0.01
  17   1     0.02   0.01   0.01     0.05  -0.01   0.00     0.01   0.03   0.02
  18   1     0.01   0.02   0.03     0.03   0.01   0.03    -0.01  -0.01   0.03
  19   1    -0.03  -0.01   0.02     0.01  -0.03   0.04    -0.02   0.01   0.00
  20   1    -0.01  -0.02   0.02    -0.05  -0.05   0.00     0.01   0.02   0.02
  21   1    -0.01  -0.03   0.06    -0.03   0.01  -0.09     0.01  -0.01   0.09
  22   1    -0.01  -0.08  -0.00     0.04   0.04  -0.05    -0.02  -0.08   0.02
  23   1    -0.00  -0.00  -0.06     0.00   0.01  -0.06    -0.04   0.03  -0.08
  24   1    -0.02   0.04  -0.02     0.03   0.01  -0.05    -0.01   0.09  -0.01
  25   1    -0.01   0.08  -0.01    -0.03  -0.09  -0.02    -0.02  -0.04  -0.04
  26   1    -0.01  -0.02   0.02     0.03   0.07  -0.06    -0.04  -0.02  -0.05
  27   1     0.13  -0.16  -0.19    -0.03   0.16   0.17     0.04  -0.03  -0.02
  28   1    -0.13   0.08  -0.27    -0.00  -0.03   0.23     0.01  -0.03  -0.02
  29   1    -0.16   0.24   0.23     0.02   0.10   0.10     0.01  -0.02   0.02
  30   1     0.09  -0.05   0.33    -0.05  -0.02   0.13     0.02  -0.06   0.04
  31   1     0.00  -0.08  -0.03    -0.01  -0.10  -0.07     0.02  -0.09  -0.04
  32   1     0.01   0.09  -0.07     0.03   0.06  -0.11    -0.02  -0.03  -0.06
  33   1    -0.02  -0.02   0.01    -0.02  -0.08  -0.01     0.03  -0.08   0.09
  34   1     0.01  -0.02   0.00     0.02  -0.07  -0.10    -0.00  -0.04  -0.09
  35   1    -0.01  -0.04   0.02    -0.03   0.03  -0.07     0.06   0.23  -0.05
  36   1     0.02  -0.04  -0.01    -0.01   0.02  -0.02    -0.01   0.20   0.15
  37   1     0.01   0.01  -0.01     0.01   0.06  -0.02    -0.03   0.13  -0.06
  38   1    -0.02   0.01  -0.01    -0.01   0.05   0.05     0.05   0.09   0.10
  39   1     0.04  -0.00  -0.01    -0.06  -0.06  -0.06     0.02  -0.14  -0.13
  40   1     0.02   0.03  -0.02    -0.06  -0.01   0.05     0.02  -0.10  -0.04
  41   1     0.01  -0.00  -0.01    -0.11  -0.07   0.03     0.04  -0.17   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   150.6450               187.2487               203.4503
 Red. masses --     8.5968                 7.3892                 6.1735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5099                 1.3082                 0.3620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.40  -0.13   0.01     0.18  -0.08  -0.00     0.05   0.01  -0.06
   2   6    -0.14  -0.01  -0.08    -0.20   0.00  -0.05     0.14   0.03   0.18
   3   6    -0.21  -0.18   0.04    -0.11  -0.12   0.14    -0.25  -0.01  -0.08
   4   6    -0.19   0.01  -0.05    -0.08   0.12   0.05    -0.25  -0.20  -0.14
   5   6    -0.09  -0.05   0.09    -0.04   0.30  -0.11    -0.03  -0.03  -0.15
   6   6    -0.08   0.19   0.10    -0.08  -0.02   0.06    -0.07   0.09   0.29
   7   6    -0.12   0.17  -0.10     0.18  -0.19   0.00     0.03  -0.02   0.00
   8   6    -0.11   0.06  -0.23     0.17  -0.21   0.07     0.05  -0.04  -0.07
   9   6     0.06   0.01  -0.04    -0.01  -0.09   0.07     0.04   0.02   0.07
  10   6     0.05  -0.17   0.08     0.03   0.27  -0.07     0.07   0.10  -0.07
  11   6     0.05   0.07   0.14     0.08   0.03  -0.15     0.14   0.03  -0.11
  12   6     0.06   0.11   0.07     0.07  -0.03  -0.06     0.14   0.00   0.00
  13   6     0.21  -0.05  -0.01    -0.16   0.02   0.04    -0.08  -0.01   0.09
  14   1     0.09   0.02  -0.06    -0.05   0.03  -0.13     0.22   0.00   0.15
  15   1     0.11  -0.12   0.11     0.03  -0.06   0.19     0.06  -0.03  -0.31
  16   1     0.23  -0.02  -0.03     0.25  -0.05  -0.06    -0.26   0.04   0.06
  17   1    -0.12  -0.03  -0.01    -0.16  -0.01   0.01     0.18   0.02   0.02
  18   1    -0.05   0.09  -0.08    -0.06   0.06  -0.11     0.03   0.01   0.20
  19   1    -0.04  -0.05   0.08     0.01  -0.04   0.11    -0.11   0.01  -0.04
  20   1    -0.09  -0.12   0.00    -0.06  -0.11   0.02    -0.10   0.04  -0.00
  21   1    -0.09   0.01  -0.08    -0.07   0.05   0.03    -0.05  -0.06   0.02
  22   1    -0.03   0.06  -0.00     0.01   0.02   0.00    -0.09  -0.11  -0.05
  23   1     0.01  -0.03   0.07    -0.06   0.10  -0.13     0.00  -0.02  -0.11
  24   1    -0.05  -0.07   0.01     0.04   0.17  -0.02     0.06   0.03  -0.05
  25   1    -0.02   0.11   0.04    -0.07   0.00   0.03    -0.10   0.14   0.13
  26   1     0.00   0.03   0.07    -0.05  -0.04   0.05     0.04  -0.03   0.20
  27   1    -0.06   0.03  -0.03     0.08  -0.08  -0.01    -0.00  -0.06  -0.01
  28   1    -0.01   0.07  -0.04     0.06  -0.03  -0.03     0.03   0.04  -0.04
  29   1    -0.02  -0.04  -0.09     0.05  -0.05   0.02     0.03  -0.05  -0.04
  30   1    -0.07   0.04  -0.11     0.07  -0.05   0.02     0.00   0.01  -0.06
  31   1     0.06   0.04  -0.01    -0.05  -0.03   0.03    -0.01   0.05   0.04
  32   1     0.03  -0.01   0.00    -0.03  -0.05   0.04     0.02  -0.03   0.06
  33   1    -0.01  -0.10   0.07     0.06   0.15  -0.08     0.02   0.05  -0.04
  34   1     0.05  -0.09  -0.03    -0.06   0.14   0.04    -0.01   0.05  -0.01
  35   1     0.02   0.05   0.00     0.02  -0.03  -0.00     0.04   0.00  -0.02
  36   1     0.02   0.04   0.09     0.02  -0.01  -0.09     0.04   0.01  -0.04
  37   1     0.01   0.06  -0.01     0.03  -0.03   0.01     0.06  -0.00   0.01
  38   1     0.00   0.05   0.05     0.05  -0.02  -0.02     0.06  -0.00   0.01
  39   1     0.10  -0.05  -0.04    -0.12   0.04   0.03    -0.06   0.01   0.01
  40   1     0.06   0.02  -0.03    -0.05  -0.06   0.06    -0.02  -0.03   0.07
  41   1     0.05  -0.06   0.04    -0.03   0.05  -0.03    -0.03   0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   212.4997               234.0079               245.7584
 Red. masses --     7.6757                 6.1839                 3.6083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0906                 1.2098                 0.3694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.05   0.04     0.04  -0.10  -0.06    -0.01   0.06   0.04
   2   6    -0.06   0.04  -0.03     0.11  -0.10   0.00    -0.07   0.06   0.00
   3   6     0.01   0.02   0.02     0.16   0.00  -0.03    -0.10  -0.01   0.03
   4   6     0.01  -0.00   0.01     0.13   0.07   0.04    -0.08  -0.04  -0.03
   5   6    -0.06  -0.17   0.12     0.13   0.26  -0.12    -0.06  -0.10   0.03
   6   6    -0.01  -0.07  -0.18     0.04   0.11   0.21    -0.02  -0.07  -0.08
   7   6    -0.07  -0.00  -0.11     0.03   0.00  -0.06     0.02  -0.04   0.04
   8   6    -0.06   0.06   0.05    -0.02  -0.06  -0.04     0.06   0.02   0.02
   9   6     0.02   0.10   0.35    -0.09   0.02   0.23     0.04   0.01  -0.15
  10   6     0.03  -0.14  -0.19    -0.14  -0.24  -0.01     0.07   0.22   0.03
  11   6     0.27   0.10  -0.24    -0.13   0.05   0.03     0.05   0.09   0.02
  12   6     0.26   0.04  -0.05    -0.15  -0.06  -0.08     0.04  -0.26  -0.01
  13   6    -0.23  -0.02   0.14    -0.10   0.05  -0.09     0.06   0.05   0.05
  14   1    -0.05   0.01  -0.01    -0.02  -0.02  -0.05     0.02   0.01   0.03
  15   1    -0.02   0.02   0.07     0.00  -0.00   0.01     0.00  -0.00  -0.01
  16   1     0.04   0.02   0.00     0.04  -0.06  -0.03    -0.02   0.04   0.02
  17   1    -0.05   0.01  -0.00     0.05  -0.02  -0.00    -0.03   0.01   0.00
  18   1    -0.01   0.01  -0.04     0.03  -0.05   0.01    -0.02   0.03  -0.01
  19   1    -0.00   0.01   0.01     0.06  -0.01  -0.04    -0.04   0.00   0.03
  20   1     0.01  -0.00   0.00     0.05   0.02  -0.01    -0.04  -0.02   0.01
  21   1     0.01  -0.01  -0.04     0.03   0.03   0.08    -0.02  -0.01  -0.03
  22   1     0.01   0.04   0.01     0.03  -0.04  -0.00    -0.02   0.01  -0.00
  23   1     0.01  -0.05   0.12    -0.01   0.09  -0.14     0.00  -0.03   0.04
  24   1    -0.08  -0.12   0.03     0.11   0.17  -0.02    -0.04  -0.06   0.01
  25   1     0.05  -0.05  -0.07    -0.05   0.12   0.10     0.01  -0.06  -0.04
  26   1    -0.02   0.01  -0.10     0.04  -0.02   0.15    -0.02   0.00  -0.06
  27   1     0.00  -0.00  -0.04     0.01  -0.06  -0.04     0.00   0.02   0.02
  28   1    -0.05  -0.01  -0.04     0.02   0.04  -0.07     0.00  -0.03   0.04
  29   1    -0.05  -0.04   0.01    -0.01  -0.08  -0.03     0.02   0.04   0.02
  30   1     0.01   0.05  -0.01    -0.00   0.03  -0.06     0.02  -0.02   0.03
  31   1    -0.08   0.16   0.17    -0.07   0.09   0.11     0.04  -0.06  -0.07
  32   1     0.10  -0.04   0.22     0.02  -0.05   0.15    -0.03   0.03  -0.10
  33   1    -0.09  -0.10  -0.03    -0.12  -0.14   0.05     0.07   0.11  -0.02
  34   1     0.02  -0.09  -0.15     0.01  -0.13  -0.09    -0.01   0.10   0.06
  35   1     0.09   0.07  -0.11     0.00   0.08  -0.05     0.08   0.05   0.00
  36   1     0.07   0.06  -0.01    -0.06   0.06   0.09    -0.05   0.06   0.01
  37   1     0.11   0.01   0.01    -0.07  -0.04  -0.01    -0.03  -0.14   0.06
  38   1     0.11   0.01   0.02    -0.04  -0.03  -0.06     0.05  -0.13  -0.08
  39   1    -0.08  -0.03  -0.03     0.19  -0.11  -0.11     0.39  -0.19  -0.10
  40   1    -0.06   0.03   0.17    -0.01   0.28   0.01     0.04   0.48   0.09
  41   1    -0.18  -0.03   0.03    -0.25  -0.11   0.02    -0.37  -0.17   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.2325               311.0524               339.1719
 Red. masses --     3.9111                 8.4206                 8.8582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5725                11.8215                 0.4308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.11   0.04     0.13  -0.31  -0.19    -0.03   0.04   0.03
   2   6     0.17   0.04   0.18     0.15  -0.21   0.13     0.01  -0.00  -0.12
   3   6    -0.07   0.09  -0.06     0.09   0.19  -0.20     0.23  -0.05   0.10
   4   6    -0.07  -0.19  -0.16     0.01   0.20   0.14     0.21   0.03   0.01
   5   6     0.01  -0.16  -0.14    -0.15   0.11   0.20    -0.03   0.07  -0.18
   6   6    -0.00  -0.01   0.14    -0.16   0.09  -0.04    -0.14  -0.21   0.19
   7   6    -0.04   0.01   0.03    -0.15   0.08  -0.02    -0.32  -0.13   0.04
   8   6    -0.02   0.05  -0.04    -0.16  -0.09   0.02    -0.27   0.17  -0.10
   9   6     0.02   0.03  -0.05    -0.07  -0.16  -0.04    -0.13   0.11  -0.16
  10   6     0.03   0.02  -0.01    -0.01   0.13   0.02    -0.06   0.05  -0.03
  11   6     0.03  -0.00  -0.00     0.13   0.04  -0.04     0.18   0.00  -0.07
  12   6     0.04  -0.01   0.02     0.14  -0.02   0.00     0.23  -0.03   0.10
  13   6     0.04  -0.00   0.03     0.01  -0.01   0.07     0.15  -0.04   0.17
  14   1    -0.39   0.05  -0.30     0.02  -0.01  -0.13     0.01  -0.03   0.06
  15   1    -0.12   0.20   0.42     0.03  -0.07  -0.04    -0.01   0.01  -0.01
  16   1     0.33  -0.15  -0.13     0.06  -0.19  -0.09    -0.04   0.06   0.03
  17   1     0.14   0.03   0.03     0.15  -0.06   0.01    -0.07   0.00  -0.01
