 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.18   0.04     0.00   0.05  -0.01     0.00  -0.02   0.00
  33   1     0.00   0.02  -0.00     0.00  -0.07   0.02    -0.00   0.11  -0.03
  34   1     0.00   0.02  -0.00     0.00  -0.06   0.01    -0.00   0.09  -0.02
  35   1     0.00  -0.05   0.01     0.00  -0.04   0.01     0.01  -0.15   0.03
  36   1     0.00  -0.05   0.01     0.00  -0.02   0.00     0.01  -0.12   0.03
  37   1    -0.00   0.10  -0.02    -0.00   0.17  -0.04     0.00  -0.06   0.01
  38   1    -0.00   0.09  -0.02    -0.00   0.17  -0.04     0.00  -0.02   0.01
  39   1     0.00  -0.03   0.01     0.00  -0.01   0.00    -0.00   0.08  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.7540                49.7458                62.6542
 Red. masses --    16.0218                14.7143                22.0427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8997                 5.7322                 1.7150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.32   0.02   0.17     0.04  -0.36   0.06     0.00   0.02  -0.00
   2   6    -0.22   0.05   0.21    -0.08   0.00   0.11     0.00   0.01  -0.01
   3   6    -0.10   0.05   0.21     0.01   0.23  -0.09    -0.00  -0.00   0.00
   4   6    -0.04   0.02   0.10    -0.00   0.20  -0.07    -0.00   0.00   0.00
   5   6     0.06   0.02   0.08    -0.01   0.19  -0.07     0.00  -0.01   0.00
   6   6     0.09  -0.00  -0.02    -0.01   0.12  -0.04     0.00   0.00  -0.00
   7   6     0.02  -0.02  -0.08    -0.00   0.06  -0.02    -0.00   0.02  -0.00
   8   6     0.02  -0.04  -0.15     0.00  -0.06   0.01    -0.00   0.05  -0.01
   9   6     0.04  -0.06  -0.16     0.00  -0.22   0.05    -0.01   0.28  -0.06
  10   6     0.04  -0.06  -0.18     0.00  -0.29   0.07    -0.00   0.24  -0.05
  11   6     0.02  -0.04  -0.18     0.01  -0.19   0.05     0.00  -0.01   0.00
  12   6     0.03  -0.03  -0.16     0.01  -0.17   0.05    -0.00  -0.01   0.00
  13   6     0.10  -0.01  -0.14     0.00  -0.12   0.04    -0.01   0.28  -0.06
  14   6     0.11   0.01  -0.07    -0.00  -0.06   0.02    -0.01   0.30  -0.07
  15   6     0.05   0.00  -0.03     0.00  -0.06   0.02    -0.00   0.02  -0.01
  16   6     0.05   0.02   0.06    -0.00   0.04  -0.01    -0.00   0.02  -0.00
  17   6    -0.03   0.03   0.11     0.00   0.11  -0.03    -0.00   0.12  -0.03
  18   6    -0.02   0.05   0.21     0.00   0.21  -0.06    -0.00   0.14  -0.03
  19   6     0.08   0.05   0.24    -0.01   0.21  -0.06    -0.00   0.05  -0.01
  20  16     0.25   0.05   0.22    -0.01   0.16  -0.04     0.00  -0.11   0.02
  21  16    -0.03  -0.04  -0.14     0.01  -0.30   0.08     0.01  -0.56   0.12
  22  16     0.01  -0.03  -0.28     0.01   0.01   0.01     0.01  -0.44   0.10
  23  16    -0.16  -0.02  -0.03     0.01   0.26  -0.08    -0.00   0.06  -0.01
  24   1    -0.07  -0.01   0.02     0.02  -0.14   0.01     0.00   0.00  -0.00
  25   1    -0.11   0.01   0.04    -0.03  -0.13   0.04    -0.00   0.01  -0.00
  26   1    -0.08   0.01   0.06     0.06  -0.09  -0.02     0.00   0.01   0.00
  27   1    -0.07   0.02   0.08    -0.03   0.02   0.03     0.00   0.00  -0.00
  28   1    -0.07   0.01   0.05    -0.06   0.00   0.09     0.00   0.00  -0.00
  29   1    -0.03   0.02   0.07     0.04   0.06  -0.09    -0.00  -0.00   0.00
  30   1    -0.01   0.02   0.08    -0.01   0.14  -0.02     0.00  -0.00   0.00
  31   1     0.03   0.01   0.04    -0.00   0.07  -0.02     0.00  -0.01   0.00
  32   1     0.05  -0.00  -0.01    -0.00   0.03  -0.01     0.00  -0.01   0.00
  33   1     0.02  -0.02  -0.04    -0.00  -0.08   0.02    -0.00   0.14  -0.03
  34   1     0.01  -0.02  -0.05     0.00  -0.12   0.03    -0.00   0.12  -0.03
  35   1     0.04  -0.00  -0.05     0.00  -0.03   0.01    -0.00   0.14  -0.03
  36   1     0.05   0.01  -0.02    -0.00  -0.00   0.00    -0.00   0.15  -0.03
  37   1    -0.03   0.01   0.02     0.00   0.03  -0.01    -0.00   0.05  -0.01
  38   1    -0.02   0.02   0.08     0.00   0.08  -0.02    -0.00   0.06  -0.01
  39   1     0.03   0.02   0.09    -0.00   0.08  -0.02    -0.00   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.6326                73.4348               101.1642
 Red. masses --    14.3995                15.5298                16.9468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9226                 4.3538                 1.6655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.17   0.02    -0.32   0.14  -0.03     0.11  -0.05   0.02
   2   6    -0.31   0.16   0.03    -0.07  -0.11   0.03    -0.21   0.18  -0.09
   3   6    -0.05   0.26  -0.06    -0.10  -0.21   0.11     0.01   0.11  -0.03
   4   6    -0.02   0.02  -0.06    -0.05  -0.07  -0.02     0.02  -0.16   0.01
   5   6     0.00   0.00  -0.06     0.01  -0.04  -0.03     0.00  -0.12   0.01
   6   6     0.01  -0.11  -0.06     0.02   0.05  -0.11    -0.01  -0.07   0.02
   7   6     0.00  -0.17  -0.06    -0.02   0.09  -0.15     0.01  -0.04   0.03
   8   6     0.00  -0.15  -0.02    -0.01   0.11  -0.13     0.01   0.11   0.01
   9   6    -0.05  -0.07  -0.00    -0.08   0.06  -0.07     0.01   0.15  -0.01
  10   6    -0.04   0.04   0.05    -0.06   0.01   0.05     0.01   0.19  -0.03
  11   6     0.03   0.05   0.07     0.03   0.01   0.07     0.00   0.17  -0.02
  12   6     0.04   0.14   0.09     0.06  -0.05   0.16    -0.00   0.02  -0.01
  13   6     0.04   0.18   0.08     0.07  -0.08   0.16    -0.02  -0.04  -0.00
  14   6     0.04   0.19   0.07     0.07  -0.10   0.17    -0.01  -0.17   0.01
  15   6     0.05   0.16   0.07     0.07  -0.08   0.17    -0.00  -0.21   0.01
  16   6     0.05   0.06   0.03     0.07  -0.04   0.07    -0.01  -0.14   0.01
  17   6     0.14  -0.01  -0.01     0.19   0.00  -0.01    -0.03  -0.06   0.00
  18   6     0.13  -0.14  -0.09     0.16   0.07  -0.17    -0.03   0.13  -0.01
  19   6     0.03  -0.18  -0.11     0.03   0.08  -0.20    -0.01   0.20  -0.02
  20  16    -0.07  -0.06  -0.05    -0.10   0.02  -0.07     0.03   0.03  -0.01
  21  16     0.09   0.27   0.13     0.11  -0.14   0.28     0.02  -0.27   0.02
  22  16     0.13  -0.18   0.05     0.15   0.18  -0.08    -0.01   0.40  -0.05
  23  16    -0.04  -0.20  -0.09    -0.14   0.04  -0.17     0.06  -0.34   0.09
  24   1    -0.01  -0.17  -0.00    -0.10   0.11  -0.03     0.07  -0.22   0.02
  25   1    -0.13  -0.04  -0.00    -0.05   0.04  -0.01    -0.10   0.03  -0.04
  26   1     0.07   0.01   0.01    -0.16   0.01   0.01     0.19   0.09   0.07
  27   1    -0.11   0.13   0.00    -0.02  -0.07   0.04    -0.07   0.17  -0.06
  28   1    -0.17   0.02   0.03     0.04  -0.02  -0.03    -0.17   0.00  -0.03
  29   1     0.05   0.09  -0.04    -0.09  -0.07   0.07     0.07   0.06   0.01
  30   1    -0.03   0.14  -0.01     0.01  -0.11   0.05    -0.02   0.06  -0.02
  31   1     0.00   0.02  -0.02     0.01  -0.03   0.00    -0.00  -0.03  -0.00
  32   1     0.01  -0.03  -0.02     0.02   0.02  -0.04    -0.01  -0.00   0.00
  33   1    -0.03  -0.02  -0.01    -0.04   0.02  -0.03     0.01   0.03   0.00
  34   1    -0.02   0.03   0.02    -0.03  -0.01   0.03     0.00   0.05  -0.01
  35   1     0.01   0.05   0.02     0.02  -0.02   0.05    -0.01   0.01  -0.00
  36   1     0.01   0.06   0.02     0.02  -0.03   0.05    -0.01  -0.06   0.00
  37   1     0.06   0.01   0.00     0.08  -0.00   0.01    -0.01  -0.04   0.00
  38   1     0.05  -0.06  -0.04     0.07   0.03  -0.07    -0.01   0.06  -0.00
  39   1     0.00  -0.08  -0.05    -0.00   0.04  -0.09    -0.00   0.09  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.3221               140.3249               156.1317
 Red. masses --    17.6224                 6.8805                19.4171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7378                 5.4382                 1.5432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.01   0.10     0.17   0.04   0.12    -0.16   0.03   0.02
   2   6     0.13   0.04   0.00    -0.12  -0.02  -0.10    -0.01   0.01   0.10
   3   6     0.03   0.01   0.03    -0.06  -0.27   0.12     0.16   0.01   0.09
   4   6    -0.00   0.02   0.08    -0.02  -0.13   0.00     0.23  -0.03  -0.05
   5   6     0.02   0.02   0.08    -0.01   0.02  -0.03     0.24  -0.02  -0.05
   6   6     0.03   0.01   0.06    -0.01   0.20  -0.07     0.23   0.00  -0.07
   7   6    -0.00  -0.00   0.03    -0.01   0.18  -0.06     0.18  -0.00  -0.09
   8   6    -0.01  -0.02  -0.08    -0.01   0.11  -0.03     0.15   0.01  -0.05
   9   6     0.05  -0.02  -0.12    -0.02   0.02  -0.00     0.09   0.01  -0.00
  10   6     0.03  -0.03  -0.20    -0.01  -0.14   0.06     0.08  -0.00   0.04
  11   6    -0.05  -0.04  -0.22     0.01  -0.15   0.07     0.04  -0.01   0.03
  12   6    -0.03  -0.02  -0.14     0.01  -0.13   0.06    -0.02  -0.02   0.00
  13   6     0.14  -0.01  -0.09    -0.02  -0.07   0.03    -0.08  -0.02  -0.01
  14   6     0.17   0.02   0.11    -0.03   0.09  -0.03    -0.10   0.00  -0.01
  15   6     0.02   0.04   0.22    -0.00   0.13  -0.06    -0.15   0.02   0.02
  16   6     0.01   0.04   0.22    -0.00   0.13  -0.06    -0.18   0.03   0.05
  17   6     0.19   0.02   0.11    -0.02   0.07  -0.03    -0.20   0.02   0.06
  18   6     0.15  -0.02  -0.12    -0.01  -0.09   0.03    -0.21  -0.01   0.03
  19   6    -0.06  -0.03  -0.17     0.01  -0.14   0.05    -0.24  -0.02   0.02
  20  16    -0.35   0.01   0.09     0.05   0.03  -0.03    -0.42   0.01   0.06
  21  16    -0.28   0.01   0.12     0.04   0.03  -0.02    -0.15  -0.00   0.04
  22  16    -0.16  -0.05  -0.25     0.03  -0.06   0.03     0.21   0.00  -0.04
  23  16    -0.04   0.01   0.10    -0.03   0.12  -0.05     0.35  -0.03  -0.16
  24   1     0.09  -0.06   0.04     0.12  -0.35   0.02    -0.03  -0.02  -0.03
  25   1     0.05   0.02   0.01    -0.21   0.16  -0.12    -0.09   0.02  -0.01
  26   1     0.14   0.04   0.05     0.29   0.22   0.24    -0.04   0.03   0.04
  27   1     0.04   0.03  -0.03    -0.04   0.10  -0.08    -0.02   0.01   0.06
  28   1     0.01   0.00   0.01    -0.12  -0.06  -0.08     0.00  -0.00   0.01
  29   1     0.01   0.00   0.01    -0.09  -0.07   0.11     0.04   0.00   0.04
  30   1    -0.00  -0.01  -0.01     0.02  -0.16   0.04     0.07   0.01   0.05
  31   1     0.01   0.01   0.03    -0.00  -0.01  -0.00     0.07  -0.01  -0.02
  32   1     0.02   0.00   0.01    -0.00   0.08  -0.03     0.07   0.00  -0.02
  33   1     0.03  -0.01  -0.03    -0.01   0.02  -0.01     0.01   0.00  -0.01
  34   1     0.02  -0.01  -0.07    -0.01  -0.06   0.03     0.03  -0.00   0.01
  35   1     0.07  -0.01  -0.05    -0.01  -0.04   0.02    -0.03  -0.01   0.00
  36   1     0.09   0.01   0.05    -0.01   0.04  -0.02    -0.02   0.00   0.00
  37   1     0.10   0.01   0.05    -0.01   0.03  -0.02    -0.06   0.01   0.02
  38   1     0.08  -0.01  -0.07    -0.01  -0.05   0.02    -0.05  -0.01   0.00
  39   1    -0.03  -0.02  -0.09     0.01  -0.07   0.03    -0.07  -0.01   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   168.8715               183.3411               213.2478
 Red. masses --    12.7223                15.1841                 8.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3488                28.1667                26.4139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.05  -0.12     0.37   0.03   0.21    -0.16   0.01  -0.15
   2   6    -0.11   0.06  -0.05     0.14   0.08   0.08     0.30  -0.12   0.11
   3   6     0.04   0.10  -0.08    -0.06   0.11   0.06     0.07   0.07  -0.06
   4   6     0.03  -0.14   0.01    -0.08   0.06   0.10    -0.01   0.23   0.01
   5   6    -0.03  -0.14   0.02     0.06  -0.02   0.09    -0.00   0.11   0.04
   6   6    -0.04  -0.01   0.05     0.11  -0.11  -0.05     0.01  -0.15   0.06
   7   6    -0.00   0.11   0.06     0.00  -0.08  -0.16    -0.02  -0.21   0.04
   8   6    -0.00   0.21   0.04    -0.00  -0.02  -0.23    -0.02  -0.14   0.02
   9   6     0.06   0.19   0.01    -0.14   0.04  -0.15    -0.03  -0.00  -0.01
  10   6     0.05  -0.04  -0.02    -0.12   0.05   0.03    -0.03   0.17  -0.04
  11   6    -0.00  -0.16  -0.01     0.02   0.00   0.08    -0.02   0.12  -0.02
  12   6    -0.00  -0.27  -0.01     0.03  -0.06   0.15    -0.01  -0.02   0.02
  13   6     0.05  -0.23  -0.00    -0.08  -0.08   0.13    -0.01  -0.11   0.04
  14   6     0.06   0.07  -0.01    -0.11  -0.00   0.00    -0.01  -0.08   0.03
  15   6     0.02   0.22  -0.02    -0.05   0.06  -0.06     0.00   0.03  -0.01
  16   6     0.02   0.31  -0.03    -0.05   0.11  -0.10     0.01   0.15  -0.04
  17   6     0.05   0.22  -0.03    -0.12   0.09  -0.05     0.00   0.14  -0.04
  18   6     0.06  -0.14   0.01    -0.11  -0.05   0.04     0.01  -0.06   0.01
  19   6     0.03  -0.29   0.04    -0.05  -0.11   0.07     0.02  -0.16   0.04
  20  16    -0.01   0.13  -0.01    -0.00   0.05  -0.06     0.04   0.10  -0.03
  21  16    -0.05  -0.16   0.01     0.13  -0.07   0.09     0.01  -0.16   0.05
  22  16    -0.11   0.18   0.02     0.25   0.07  -0.20    -0.03   0.12  -0.04
  23  16     0.10  -0.14   0.10    -0.27  -0.12  -0.06    -0.08  -0.03   0.03
  24   1    -0.08   0.13  -0.01     0.06   0.12   0.12     0.05  -0.24  -0.21
  25   1     0.08  -0.09   0.04     0.23  -0.05   0.11    -0.33   0.12  -0.16
  26   1    -0.12  -0.10  -0.14     0.05  -0.06  -0.05     0.05   0.15   0.19
  27   1    -0.04   0.03   0.00     0.06   0.01  -0.03     0.09  -0.16   0.09
  28   1    -0.05   0.01  -0.01     0.03   0.03   0.06     0.21   0.03   0.05
  29   1     0.08   0.05  -0.04    -0.00   0.03   0.00     0.00  -0.01  -0.08
  30   1    -0.02   0.08  -0.03    -0.04   0.03  -0.00     0.01   0.04  -0.02
  31   1    -0.02  -0.05  -0.00     0.04   0.00   0.05     0.00   0.06   0.01
  32   1    -0.02   0.01   0.02     0.06  -0.04  -0.02     0.01  -0.07   0.02
  33   1     0.03   0.08   0.00    -0.07   0.01  -0.06    -0.01  -0.01  -0.00
  34   1     0.03  -0.03  -0.01    -0.06   0.02   0.03    -0.01   0.07  -0.01
  35   1     0.02  -0.10  -0.00    -0.04  -0.03   0.06    -0.00  -0.04   0.01
  36   1     0.02   0.05  -0.01    -0.05   0.01  -0.01    -0.00  -0.03   0.01
  37   1     0.02   0.10  -0.01    -0.05   0.04  -0.03    -0.00   0.06  -0.02
  38   1     0.02  -0.09   0.01    -0.04  -0.03   0.03     0.00  -0.04   0.01
  39   1     0.01  -0.15   0.02    -0.01  -0.06   0.04     0.01  -0.09   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   237.8219               265.4646               282.3016
 Red. masses --    12.9490                16.5383                18.3690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.7904                 8.1836                 2.4771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.08   0.29     0.03   0.12   0.29     0.02   0.01   0.05
   2   6    -0.18  -0.03   0.03     0.09  -0.06   0.21    -0.02  -0.07  -0.02
   3   6    -0.13  -0.14   0.09     0.02   0.11   0.02    -0.19  -0.02  -0.06
   4   6     0.03   0.12  -0.23     0.10   0.13  -0.18    -0.17   0.20  -0.10
   5   6    -0.04   0.11  -0.22     0.02  -0.06  -0.14    -0.12   0.06  -0.08
   6   6    -0.07  -0.07  -0.07    -0.02  -0.18  -0.04    -0.10  -0.18  -0.02
   7   6     0.01  -0.18   0.04    -0.02  -0.05  -0.04    -0.01  -0.13   0.03
   8   6     0.00  -0.21   0.14    -0.06   0.15  -0.00     0.04   0.04   0.08
   9   6     0.04  -0.10   0.09    -0.09   0.18   0.00     0.13   0.14   0.02
  10   6     0.03   0.19  -0.03    -0.10  -0.08   0.02     0.16   0.02   0.04
  11   6    -0.02   0.21  -0.05    -0.12  -0.20   0.03     0.17  -0.11   0.06
  12   6    -0.02   0.08  -0.07    -0.10  -0.18   0.06     0.13  -0.19  -0.07
  13   6     0.02  -0.06  -0.03    -0.06  -0.04   0.04     0.11  -0.10  -0.10
  14   6     0.03  -0.15   0.03    -0.05   0.19   0.02     0.11   0.13  -0.16
  15   6     0.01  -0.03   0.01    -0.01   0.11   0.02     0.04   0.09  -0.10
  16   6     0.01   0.13  -0.01     0.03  -0.08  -0.03    -0.01  -0.01   0.12
  17   6     0.03   0.17  -0.03     0.06  -0.15  -0.02    -0.01  -0.09   0.14
  18   6     0.04  -0.04   0.00     0.07   0.02  -0.03    -0.03   0.01   0.01
  19   6     0.03  -0.18   0.03     0.11   0.15  -0.04    -0.13   0.12  -0.04
  20  16     0.02   0.13  -0.01     0.21  -0.13  -0.02    -0.30  -0.08   0.15
  21  16    -0.05  -0.18  -0.00    -0.16   0.12   0.02     0.19   0.02  -0.22
  22  16    -0.09   0.06   0.10    -0.24   0.08  -0.00     0.23   0.16   0.18
  23  16     0.20   0.08  -0.17     0.23  -0.16  -0.19    -0.19  -0.05   0.01
  24   1    -0.02   0.11   0.18     0.02   0.01   0.07     0.01  -0.01   0.03
  25   1     0.17   0.01   0.10    -0.01   0.08   0.03     0.00   0.03  -0.01
  26   1    -0.00  -0.02   0.02     0.01   0.06   0.14     0.02   0.02   0.04
  27   1    -0.05   0.04  -0.04     0.04  -0.08   0.06     0.01  -0.05  -0.02
  28   1    -0.10  -0.04  -0.01     0.08   0.02   0.09     0.02  -0.00   0.01
  29   1    -0.15  -0.05   0.08    -0.00   0.01  -0.04    -0.11  -0.03  -0.03
  30   1     0.05  -0.11   0.08     0.03   0.07   0.04    -0.03  -0.03  -0.01
