 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.276085   -0.581768   -0.355757
    2          6             0       -5.487414   -1.228640    0.731221
    3          6             0       -4.227719   -0.449786    1.096986
    4          6             0       -3.181163   -0.423803   -0.016838
    5          6             0       -1.898547    0.308311    0.382516
    6          6             0       -0.843931    0.325793   -0.724778
    7          6             0        0.442884    1.046737   -0.319793
    8          6             0        1.497531    1.059150   -1.427297
    9          6             0        2.766366    1.837484   -1.066563
   10          6             0        3.557487    1.258592    0.110325
   11          6             0        4.113829   -0.142602   -0.147414
   12          6             0        4.964400   -0.672894    1.008594
   13          6             0        5.517472   -2.065508    0.749344
   14          1             0       -5.741128   -0.531522   -1.235409
   15          1             0       -6.540499    0.380824   -0.098058
   16          1             0       -7.146668   -1.098334   -0.555673
   17          1             0       -5.219071   -2.248022    0.429362
   18          1             0       -6.129762   -1.342315    1.613994
   19          1             0       -3.775868   -0.873267    2.002585
   20          1             0       -4.500713    0.577276    1.364765
   21          1             0       -3.602493    0.043557   -0.913668
   22          1             0       -2.938899   -1.450235   -0.315667
   23          1             0       -1.477126   -0.154950    1.282136
   24          1             0       -2.139001    1.336343    0.677315
   25          1             0       -1.261992    0.796054   -1.622347
   26          1             0       -0.609427   -0.702169   -1.024457
   27          1             0        0.852715    0.576907    0.581086
   28          1             0        0.208841    2.076229   -0.024974
   29          1             0        1.050650    1.482801   -2.335476
   30          1             0        1.755514    0.029248   -1.697236
   31          1             0        2.492782    2.877566   -0.849464
   32          1             0        3.425563    1.892059   -1.941925
   33          1             0        2.931880    1.243417    1.009508
   34          1             0        4.389982    1.928368    0.360001
   35          1             0        4.709866   -0.136737   -1.067396
   36          1             0        3.292635   -0.841068   -0.342610
   37          1             0        4.366364   -0.671160    1.928586
   38          1             0        5.786935    0.026772    1.203740
   39          1             0        6.121043   -2.428440    1.584083
   40          1             0        6.148009   -2.080973   -0.141158
   41          1             0        4.714228   -2.786534    0.588268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7465                52.4073                64.3815
 Red. masses --     9.8974                 9.9569                 8.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1894                 8.1598                13.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.02  -0.02     0.02  -0.05   0.01     0.03  -0.01   0.02
  33   1    -0.00   0.06  -0.01    -0.00  -0.06   0.00    -0.04  -0.02   0.01
  34   1     0.03  -0.01  -0.02    -0.00  -0.04   0.03    -0.03  -0.00   0.05
  35   1    -0.05  -0.05   0.01     0.03  -0.02   0.00     0.02   0.01   0.04
  36   1    -0.09   0.02   0.01     0.04  -0.05  -0.01     0.02  -0.01   0.02
  37   1    -0.10   0.00   0.02     0.03  -0.05  -0.00    -0.01  -0.01   0.03
  38   1    -0.06  -0.06   0.02     0.02  -0.02   0.01    -0.01   0.03   0.05
  39   1    -0.15  -0.07   0.04     0.06  -0.01  -0.01     0.04   0.03   0.04
  40   1    -0.14  -0.09   0.04     0.06  -0.01  -0.00     0.06   0.05   0.04
  41   1    -0.16  -0.03   0.04     0.07  -0.03  -0.01     0.07   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    82.3448                93.7766                99.7514
 Red. masses --     7.9191                 8.1051                 5.4973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4842                 4.3660                 1.1583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.06  -0.14    -0.08  -0.31   0.01     0.12  -0.04  -0.08
   2   6     0.01  -0.16  -0.23     0.02   0.09   0.17     0.01   0.04   0.05
   3   6    -0.06  -0.16   0.05    -0.04   0.28  -0.06    -0.00   0.04   0.08
   4   6    -0.09   0.29   0.04    -0.12   0.27  -0.15    -0.03   0.09   0.06
   5   6     0.01  -0.01   0.28     0.07  -0.10  -0.07     0.05  -0.06   0.09
   6   6    -0.06   0.15   0.21     0.03  -0.05  -0.10    -0.05   0.06  -0.00
   7   6     0.08  -0.10   0.19     0.17  -0.41   0.08     0.02  -0.09   0.00
   8   6    -0.07  -0.12   0.04     0.07   0.00  -0.01    -0.04  -0.02  -0.06
   9   6    -0.02  -0.10  -0.21    -0.01   0.09   0.09    -0.03  -0.03  -0.07
  10   6     0.10   0.04  -0.22    -0.00   0.07   0.08    -0.03  -0.02  -0.07
  11   6     0.02  -0.02  -0.08    -0.08   0.05   0.06     0.23   0.10  -0.16
  12   6     0.08   0.11  -0.06     0.04   0.04  -0.04    -0.39  -0.15   0.18
  13   6    -0.07   0.01   0.15    -0.07   0.00  -0.08     0.12   0.09  -0.01
  14   1     0.03   0.08  -0.03    -0.03  -0.14  -0.01     0.06  -0.04  -0.01
  15   1    -0.00  -0.01   0.02    -0.04  -0.07  -0.07     0.03  -0.00  -0.05
  16   1     0.03   0.01  -0.09    -0.01  -0.12   0.06     0.03  -0.01  -0.03
  17   1     0.03  -0.02  -0.13     0.03   0.01   0.12     0.00   0.00   0.04
  18   1    -0.01  -0.12  -0.09     0.02   0.07   0.06    -0.02   0.04   0.00
  19   1    -0.01  -0.12  -0.03     0.02   0.12  -0.02     0.00   0.00   0.02
  20   1    -0.04  -0.08   0.12    -0.03   0.08  -0.04    -0.00   0.01   0.03
  21   1    -0.02   0.21   0.08    -0.02   0.16  -0.01    -0.00   0.07   0.04
  22   1    -0.05   0.12  -0.12    -0.10   0.08  -0.11    -0.03   0.03  -0.02
  23   1    -0.01  -0.10   0.03     0.00  -0.11  -0.06     0.03  -0.07  -0.01
  24   1     0.05  -0.02   0.17     0.09  -0.03   0.05     0.04  -0.03   0.08
  25   1    -0.03   0.11   0.10     0.03   0.08   0.01    -0.03   0.07   0.03
  26   1    -0.06   0.05  -0.01    -0.05  -0.01  -0.11    -0.04   0.03  -0.06
  27   1     0.04  -0.08   0.02     0.06  -0.24  -0.05     0.01  -0.07  -0.02
  28   1     0.08  -0.03   0.10     0.09  -0.15   0.16     0.03  -0.03   0.04
  29   1    -0.06  -0.04   0.03    -0.02   0.05   0.04    -0.02   0.01  -0.00
  30   1    -0.03  -0.04   0.01     0.05   0.03  -0.09    -0.01  -0.00  -0.04
  31   1     0.01  -0.02  -0.09    -0.03   0.01   0.05    -0.01  -0.01  -0.02
  32   1    -0.03  -0.07  -0.08     0.00   0.06   0.03    -0.01  -0.01  -0.02
  33   1     0.06   0.05  -0.04     0.01   0.03   0.03    -0.03  -0.07  -0.04
  34   1     0.04   0.01  -0.12     0.01   0.01   0.01    -0.05   0.03   0.03
  35   1    -0.01  -0.05  -0.04    -0.05   0.00  -0.00     0.21   0.12   0.05
  36   1    -0.01  -0.00   0.02    -0.04   0.02   0.05     0.11   0.03  -0.23
  37   1     0.05   0.10  -0.00     0.05   0.03   0.01    -0.28  -0.18  -0.06
  38   1     0.05   0.02  -0.07     0.03   0.00  -0.05    -0.19  -0.01   0.28
  39   1    -0.01   0.03   0.05     0.01  -0.00  -0.04    -0.10  -0.03   0.07
  40   1    -0.05  -0.06   0.03    -0.05  -0.01  -0.05     0.20   0.17   0.11
  41   1    -0.04   0.02   0.11    -0.04   0.01   0.01     0.11  -0.01  -0.24
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   103.8531               124.2189               140.3035
 Red. masses --     8.6027                 7.4507                 7.2612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2594                 2.1726                 5.9115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.30  -0.04   0.16    -0.19  -0.00   0.10     0.29   0.03  -0.07
   2   6    -0.04  -0.06  -0.04     0.09  -0.10  -0.15     0.07  -0.00   0.05
   3   6    -0.07   0.02  -0.11    -0.02   0.06  -0.09     0.07  -0.06   0.14
   4   6    -0.03  -0.00  -0.08     0.05   0.12  -0.02    -0.16   0.34  -0.07
   5   6    -0.07   0.07  -0.06    -0.00   0.20   0.02     0.01  -0.00  -0.03
   6   6     0.09  -0.15   0.09     0.21  -0.25   0.21     0.07  -0.37   0.03
   7   6     0.03  -0.02   0.08     0.14  -0.08   0.10    -0.13   0.08  -0.15
   8   6     0.06  -0.03   0.11     0.03  -0.01  -0.00     0.02  -0.13  -0.01
   9   6     0.03   0.07   0.03     0.04   0.01  -0.10    -0.08  -0.01   0.09
  10   6     0.18   0.10  -0.06     0.04   0.08  -0.07    -0.12   0.02   0.13
  11   6     0.42   0.22  -0.21    -0.27  -0.07   0.10     0.02   0.10   0.03
  12   6     0.06   0.01  -0.04    -0.24  -0.07   0.08     0.03   0.02  -0.01
  13   6    -0.29  -0.15   0.10     0.13   0.12  -0.17    -0.10  -0.01  -0.11
  14   1    -0.12   0.04   0.02    -0.07   0.13   0.02     0.11  -0.03  -0.00
  15   1    -0.10  -0.03   0.08    -0.14  -0.05   0.12     0.11   0.02  -0.04
  16   1    -0.07  -0.04   0.06    -0.00  -0.07  -0.01     0.06   0.04  -0.04
  17   1     0.01  -0.00  -0.05     0.07   0.01  -0.12     0.01  -0.01   0.03
  18   1     0.03  -0.06   0.01     0.06  -0.12  -0.03    -0.01   0.02  -0.00
  19   1    -0.02   0.03  -0.02    -0.01   0.04  -0.02     0.07  -0.10  -0.02
  20   1    -0.03   0.01  -0.05    -0.04   0.01  -0.04     0.02  -0.05   0.15
  21   1    -0.01  -0.03  -0.04     0.02   0.02  -0.02    -0.08   0.23   0.07
  22   1     0.00  -0.00  -0.00     0.04   0.04   0.01    -0.10   0.13  -0.17
  23   1    -0.06   0.07   0.02    -0.06   0.13   0.07    -0.05  -0.02   0.01
  24   1    -0.03   0.04  -0.08    -0.00   0.09  -0.11     0.08   0.02  -0.03
  25   1     0.06  -0.10  -0.02     0.10  -0.18  -0.02     0.02  -0.25  -0.06
  26   1     0.05  -0.06   0.10     0.07  -0.11   0.19     0.08  -0.13   0.16
  27   1     0.01   0.03   0.04     0.08   0.01   0.03    -0.04   0.16   0.03
  28   1    -0.02  -0.00  -0.00     0.01  -0.03   0.01    -0.11   0.04  -0.17
  29   1     0.01  -0.03   0.02    -0.02   0.00   0.02     0.04  -0.09  -0.05
  30   1     0.03  -0.01   0.05     0.01   0.00  -0.02     0.03  -0.05   0.07
  31   1    -0.01   0.01   0.02     0.02   0.01  -0.05    -0.06  -0.01   0.02
  32   1    -0.02   0.04  -0.01     0.01  -0.02  -0.03    -0.00   0.02   0.04
  33   1     0.06  -0.03  -0.01     0.04   0.10  -0.00    -0.05  -0.03   0.02
  34   1     0.02   0.07  -0.00     0.06  -0.01  -0.08    -0.06   0.03   0.07
  35   1     0.21   0.14  -0.00    -0.10  -0.09   0.01     0.01   0.07   0.01
  36   1     0.16   0.06  -0.18    -0.12   0.02   0.08     0.02   0.01  -0.01
  37   1    -0.04   0.06  -0.05    -0.08  -0.11   0.01     0.02   0.01   0.00
  38   1     0.06  -0.06   0.04    -0.12   0.02   0.07     0.02  -0.01  -0.01
  39   1    -0.14  -0.08   0.05     0.02   0.02  -0.04    -0.02  -0.03  -0.05
  40   1    -0.06  -0.11   0.05     0.08   0.14  -0.02    -0.05  -0.01  -0.05
  41   1    -0.14   0.02   0.01     0.09  -0.01  -0.14    -0.05   0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.6354               164.4085               174.1867
 Red. masses --     7.9335                 3.0849                 8.0713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8058                 0.3576                 0.9532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26  -0.12   0.04    -0.01   0.00   0.01    -0.08  -0.02  -0.00
   2   6    -0.07   0.05   0.01     0.09   0.00  -0.06    -0.02   0.00  -0.02
   3   6    -0.06   0.11  -0.12    -0.06   0.19   0.03    -0.02   0.02  -0.03
   4   6    -0.02   0.07  -0.10     0.04   0.01   0.12     0.05  -0.07   0.03
   5   6     0.18  -0.42   0.16     0.12  -0.13   0.08     0.05  -0.07   0.06
   6   6     0.11  -0.06   0.09    -0.04  -0.03  -0.07    -0.06   0.18  -0.04
   7   6    -0.08   0.37  -0.05    -0.04   0.02  -0.14     0.01   0.07  -0.04
   8   6    -0.01   0.16   0.01     0.00  -0.01  -0.10     0.15  -0.38   0.08
   9   6     0.09   0.03  -0.05    -0.04  -0.01   0.05     0.06  -0.15  -0.10
  10   6     0.09  -0.03  -0.07    -0.13  -0.06   0.09     0.06   0.24   0.10
  11   6    -0.03  -0.10  -0.01     0.04   0.02  -0.01     0.00   0.20   0.26
  12   6    -0.02  -0.04   0.01     0.05   0.02  -0.02     0.01  -0.01   0.14
  13   6     0.09  -0.01   0.07    -0.03  -0.02   0.02    -0.17   0.01  -0.35
  14   1    -0.14  -0.11  -0.03     0.17   0.43   0.13    -0.04  -0.02  -0.01
  15   1    -0.02  -0.01  -0.04    -0.41  -0.17   0.20    -0.01   0.00  -0.01
  16   1    -0.10  -0.02   0.11     0.23  -0.27  -0.31    -0.03  -0.00   0.02
  17   1    -0.02   0.01   0.02     0.10   0.03  -0.07    -0.00   0.00  -0.01
  18   1     0.01   0.03   0.02     0.02  -0.09  -0.03     0.00  -0.00  -0.00
  19   1    -0.02   0.05  -0.03    -0.04   0.11   0.04    -0.02   0.02   0.01
  20   1    -0.02   0.04  -0.05    -0.05   0.06  -0.05    -0.01   0.01  -0.03
  21   1     0.04   0.13   0.01     0.04  -0.00   0.01     0.03  -0.03  -0.00
  22   1    -0.09   0.02  -0.10    -0.02  -0.01   0.06     0.01  -0.03   0.03
  23   1     0.04  -0.27  -0.03     0.06  -0.08  -0.01     0.04  -0.06  -0.02
  24   1     0.12  -0.15   0.19     0.06  -0.05   0.08     0.01  -0.04   0.08
  25   1    -0.04  -0.05   0.04    -0.05   0.00   0.01    -0.04   0.11   0.03
  26   1     0.12   0.01   0.02    -0.01   0.00  -0.05    -0.03   0.07  -0.08
  27   1    -0.01   0.22   0.04    -0.01   0.02  -0.03    -0.05   0.06   0.03
  28   1    -0.09   0.12  -0.12    -0.02   0.01  -0.06     0.04   0.05  -0.09
  29   1     0.02   0.03  -0.02     0.02  -0.00  -0.04     0.07  -0.23  -0.05
  30   1    -0.03   0.03   0.04     0.01  -0.00  -0.02     0.06  -0.14   0.16
  31   1     0.07   0.02  -0.02    -0.02  -0.01   0.02    -0.01  -0.03  -0.13
  32   1     0.02  -0.02  -0.02     0.01   0.02   0.03     0.03  -0.11  -0.02
  33   1     0.04   0.02  -0.01    -0.07  -0.07   0.00     0.01   0.12   0.03
  34   1     0.05  -0.03  -0.04    -0.07  -0.00   0.08     0.01   0.09  -0.02
  35   1    -0.02  -0.06  -0.01     0.02   0.05   0.00    -0.01   0.04   0.07
  36   1    -0.02  -0.02   0.02     0.04  -0.02  -0.03    -0.01   0.07   0.08
  37   1    -0.01  -0.02   0.00     0.02   0.02   0.00     0.02  -0.05   0.05
  38   1    -0.02   0.00   0.01     0.03  -0.00  -0.02     0.02  -0.04   0.07
  39   1     0.02   0.02   0.03     0.01   0.00  -0.00    -0.05  -0.11  -0.15
  40   1     0.04   0.01   0.03    -0.03  -0.03  -0.01    -0.06   0.07  -0.11
  41   1     0.05  -0.02   0.01    -0.02   0.00   0.04    -0.08   0.05  -0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   203.8903               238.8891               252.3143
 Red. masses --     6.7856                 9.4516                 2.7883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4025                 1.6648                 0.0728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.01  -0.01    -0.14  -0.04  -0.11    -0.02  -0.02  -0.02
   2   6    -0.15   0.09   0.22    -0.24  -0.06  -0.03    -0.09   0.04   0.07
   3   6     0.03  -0.11   0.03    -0.22  -0.14   0.24     0.01  -0.07  -0.01
   4   6    -0.19  -0.09  -0.19    -0.12   0.04   0.29    -0.03  -0.02  -0.06
   5   6    -0.17  -0.09  -0.21    -0.01   0.06   0.06    -0.04   0.00  -0.02
   6   6    -0.02   0.01  -0.07    -0.06  -0.09  -0.09     0.05   0.00   0.06
   7   6    -0.08   0.05   0.14     0.06  -0.07  -0.30     0.06   0.02   0.06
   8   6     0.00   0.03   0.20     0.14   0.22  -0.27    -0.03   0.10  -0.04
   9   6     0.06   0.06  -0.01     0.20   0.10  -0.03     0.10  -0.07  -0.13
  10   6     0.34   0.14  -0.16     0.19   0.10   0.02    -0.04   0.01   0.01
  11   6    -0.02  -0.04   0.02     0.08   0.02   0.16     0.12   0.07   0.04
  12   6    -0.03  -0.05   0.03     0.12  -0.06   0.12    -0.12  -0.08   0.15
  13   6     0.05  -0.02   0.01     0.02  -0.08  -0.04     0.02   0.02  -0.08
  14   1     0.21   0.18   0.11    -0.03  -0.03  -0.02     0.03   0.02   0.02
  15   1    -0.17  -0.07   0.04    -0.03  -0.00  -0.04    -0.05  -0.02  -0.01
  16   1     0.16  -0.12  -0.22    -0.04   0.00  -0.03     0.02  -0.03  -0.04
  17   1    -0.10  -0.01   0.14    -0.06  -0.02  -0.01    -0.06  -0.01   0.05
  18   1    -0.06   0.13   0.06    -0.10  -0.03  -0.03    -0.03   0.06   0.02
  19   1     0.05  -0.07  -0.03    -0.10  -0.10   0.06     0.01  -0.05  -0.02
  20   1     0.06  -0.03   0.05    -0.07  -0.05   0.12     0.03  -0.02   0.02
  21   1    -0.09   0.00  -0.02    -0.06   0.02   0.10    -0.02   0.01  -0.01
  22   1    -0.07  -0.02  -0.09    -0.03   0.02   0.07    -0.00   0.00  -0.03
  23   1    -0.06  -0.03  -0.05     0.02   0.04   0.02    -0.03   0.01   0.01
  24   1    -0.06  -0.03  -0.05     0.02   0.03  -0.01    -0.02   0.00  -0.01
  25   1     0.03   0.01  -0.03    -0.04  -0.05  -0.03     0.03  -0.01   0.01
  26   1     0.02   0.01  -0.03    -0.04  -0.04  -0.00     0.02  -0.00   0.03
  27   1    -0.04   0.02   0.05     0.05  -0.03  -0.11     0.04  -0.01  -0.00
  28   1    -0.04   0.01   0.03     0.01  -0.03  -0.05     0.02  -0.00   0.04
  29   1    -0.00  -0.01   0.05     0.06   0.15  -0.05    -0.03   0.07   0.02
  30   1     0.00   0.00   0.08     0.04   0.08  -0.16    -0.05   0.03  -0.05
  31   1     0.03   0.02   0.00     0.07   0.03   0.00     0.08   0.01  -0.10
  32   1    -0.04   0.01  -0.05     0.07   0.03   0.00     0.04  -0.10  -0.04
  33   1     0.17   0.14   0.01     0.06   0.07   0.01    -0.05  -0.01  -0.03
  34   1     0.16   0.01  -0.17     0.07   0.02  -0.02    -0.04   0.02   0.04
  35   1    -0.03  -0.10  -0.01     0.01  -0.03   0.04     0.11   0.07   0.06
  36   1    -0.06   0.04   0.07    -0.00   0.03   0.07     0.06   0.01  -0.09
  37   1    -0.02  -0.03   0.00     0.05  -0.03   0.04    -0.07  -0.09   0.02
  38   1    -0.02  -0.01   0.02     0.05  -0.04   0.03    -0.06  -0.02   0.12
  39   1    -0.04  -0.03   0.03    -0.03  -0.08  -0.01     0.42   0.17  -0.25
  40   1     0.07   0.02   0.04     0.04  -0.00   0.01    -0.39  -0.03  -0.30
  41   1     0.03  -0.00  -0.07    -0.01   0.01  -0.07     0.02  -0.11   0.42
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   262.2729               290.2817               351.2315
 Red. masses --     6.3356                 8.0195                 8.4378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0470                 3.1467                 2.9878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.01     0.24   0.09   0.10    -0.16  -0.06  -0.07
   2   6     0.06  -0.07  -0.09     0.26  -0.15  -0.10     0.05   0.21  -0.02
   3   6    -0.07   0.08   0.09    -0.07   0.25  -0.01     0.27  -0.10  -0.11
   4   6    -0.00   0.03   0.15    -0.09  -0.01  -0.00     0.25   0.05  -0.06
   5   6     0.05   0.00   0.01    -0.08  -0.11  -0.06     0.09   0.12   0.16
   6   6    -0.10  -0.01  -0.14    -0.14  -0.12  -0.09    -0.10  -0.01   0.06
   7   6    -0.07  -0.05  -0.14    -0.23  -0.04   0.04    -0.12  -0.05  -0.09
   8   6     0.17  -0.20   0.09    -0.26   0.18   0.02    -0.24  -0.02  -0.15
   9   6    -0.12   0.20   0.23    -0.06  -0.07  -0.06    -0.35   0.04   0.06
  10   6     0.25   0.07  -0.08     0.14   0.09  -0.08     0.05   0.07  -0.11
  11   6    -0.06  -0.04  -0.16     0.13   0.02   0.18     0.10   0.00   0.16
  12   6    -0.21  -0.07  -0.07     0.12  -0.08   0.17     0.12  -0.11   0.16
  13   6     0.08   0.01   0.09     0.02  -0.08  -0.06     0.06  -0.13  -0.01
  14   1    -0.04  -0.03  -0.03     0.01  -0.01  -0.01    -0.07  -0.00  -0.03
  15   1     0.06   0.02   0.00     0.18   0.05   0.06    -0.13  -0.03  -0.05
  16   1    -0.03   0.05   0.04    -0.00   0.12   0.07     0.00  -0.11   0.02
