 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.414771   -1.719073   -0.437148
    2          6             0       -4.632324   -1.054675    0.643638
    3          6             0       -4.477927    0.447374    0.427685
    4          6             0       -3.730339    0.822678   -0.854188
    5          6             0       -2.289272    0.308400   -0.925523
    6          6             0       -1.368335    0.899457    0.142883
    7          6             0        0.078522    0.417000    0.022379
    8          6             0        1.001899    1.019907    1.082245
    9          6             0        2.437596    0.488169    1.029071
   10          6             0        3.192724    0.875283   -0.243883
   11          6             0        4.667312    0.458915   -0.237187
   12          6             0        4.883934   -1.055656   -0.241995
   13          6             0        6.353902   -1.443234   -0.295560
   14          1             0       -6.344959   -1.286098   -0.538246
   15          1             0       -5.560956   -2.722002   -0.243806
   16          1             0       -4.940494   -1.649017   -1.349670
   17          1             0       -3.647616   -1.528570    0.724555
   18          1             0       -5.124681   -1.246260    1.605840
   19          1             0       -3.972571    0.897393    1.290482
   20          1             0       -5.475814    0.903289    0.415038
   21          1             0       -3.720964    1.914108   -0.966660
   22          1             0       -4.296204    0.456160   -1.719056
   23          1             0       -1.867654    0.527056   -1.914655
   24          1             0       -2.278987   -0.784600   -0.852741
   25          1             0       -1.749513    0.656001    1.140715
   26          1             0       -1.395569    1.993768    0.085241
   27          1             0        0.457100    0.651226   -0.978743
   28          1             0        0.106517   -0.676630    0.090721
   29          1             0        0.572952    0.831511    2.074267
   30          1             0        1.011555    2.111077    0.978643
   31          1             0        2.422191   -0.602331    1.133533
   32          1             0        2.999801    0.852048    1.898108
   33          1             0        3.114959    1.960453   -0.385134
   34          1             0        2.697329    0.436024   -1.116730
   35          1             0        5.166707    0.894954    0.635800
   36          1             0        5.180131    0.892531   -1.104840
   37          1             0        4.349369   -1.494405   -1.093893
   38          1             0        4.416375   -1.497312    0.646297
   39          1             0        6.834231   -1.051018   -1.193692
   40          1             0        6.492356   -2.526435   -0.297188
   41          1             0        6.899477   -1.044855    0.561648
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.0862                44.5012                56.3427
 Red. masses --    10.1056                 9.7209                 9.5378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8446                 6.9002                 7.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.06  -0.00    -0.04  -0.12  -0.02     0.03   0.01  -0.06
  33   1     0.02   0.01  -0.02    -0.05  -0.05  -0.00     0.00  -0.04  -0.10
  34   1    -0.02   0.00   0.01     0.00  -0.05  -0.03     0.02  -0.08  -0.04
  35   1    -0.01  -0.05  -0.00    -0.04   0.03   0.01     0.01   0.04  -0.06
  36   1    -0.01  -0.05  -0.00    -0.02   0.00   0.01     0.02  -0.05  -0.06
  37   1    -0.07  -0.03   0.00     0.05  -0.02   0.04     0.07  -0.06   0.06
  38   1    -0.07  -0.03   0.00     0.04   0.01   0.04     0.04   0.03   0.06
  39   1    -0.06  -0.09   0.01     0.04   0.06   0.05     0.06  -0.01   0.08
  40   1    -0.10  -0.08   0.01     0.08   0.06   0.06     0.07   0.01   0.12
  41   1    -0.06  -0.09   0.01     0.03   0.08   0.05     0.03   0.05   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.2120                96.1997               105.1786
 Red. masses --     8.7788                 7.3337                 7.8920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4145                 1.9681                 2.9412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31   0.00   0.26     0.16   0.07  -0.11     0.17   0.06  -0.19
   2   6     0.07  -0.10   0.04    -0.10   0.05   0.08    -0.15   0.02   0.07
   3   6     0.10  -0.10   0.07    -0.05   0.05   0.12    -0.08   0.03   0.14
   4   6    -0.05  -0.07  -0.02    -0.03   0.03   0.12    -0.08   0.03   0.14
   5   6    -0.02   0.02  -0.16    -0.09  -0.13   0.05    -0.13  -0.12   0.04
   6   6     0.04   0.10  -0.26    -0.02  -0.22   0.04    -0.01  -0.13  -0.06
   7   6     0.05   0.14  -0.29    -0.00  -0.14  -0.07    -0.01  -0.11  -0.13
   8   6    -0.04  -0.05  -0.11     0.01   0.01  -0.16    -0.01   0.02  -0.21
   9   6    -0.05  -0.09  -0.01     0.04   0.09  -0.12     0.01   0.05  -0.09
  10   6     0.17   0.18   0.21     0.12   0.19  -0.03     0.17   0.17   0.04
  11   6     0.13   0.04   0.31     0.09   0.05   0.02     0.14   0.06   0.15
  12   6    -0.00   0.02  -0.04    -0.06   0.03  -0.33     0.02   0.04   0.37
  13   6    -0.04  -0.10  -0.04    -0.07  -0.10   0.35    -0.04  -0.11  -0.26
  14   1    -0.08   0.02   0.15     0.05   0.03  -0.10     0.06   0.03  -0.14
  15   1    -0.08  -0.00   0.06     0.02   0.02  -0.04     0.01   0.02  -0.06
  16   1    -0.16   0.01   0.03     0.11   0.02   0.00     0.13   0.01  -0.00
  17   1     0.02  -0.05  -0.07    -0.03   0.01   0.08    -0.05   0.00   0.10
  18   1     0.09  -0.03   0.05    -0.09   0.01  -0.01    -0.12   0.00  -0.02
  19   1     0.06  -0.04   0.00    -0.01   0.00   0.04    -0.01  -0.01   0.05
  20   1     0.03  -0.02   0.06    -0.01   0.03   0.03    -0.02   0.02   0.05
  21   1    -0.04  -0.02  -0.01     0.03   0.01   0.05     0.01   0.01   0.06
  22   1    -0.03  -0.04   0.01    -0.03   0.04   0.03    -0.05   0.05   0.04
  23   1    -0.04   0.01  -0.06    -0.03  -0.04   0.01    -0.06  -0.06   0.00
  24   1     0.02   0.01  -0.04    -0.06  -0.04   0.01    -0.06  -0.04   0.03
  25   1     0.03   0.04  -0.06     0.01  -0.09   0.01     0.02  -0.02  -0.01
  26   1    -0.00   0.03  -0.09    -0.02  -0.06   0.04    -0.00  -0.04  -0.03
  27   1     0.03   0.09  -0.07    -0.03  -0.05  -0.03    -0.02  -0.05  -0.05
  28   1     0.01   0.04  -0.14     0.03  -0.04  -0.00     0.01  -0.03  -0.01
  29   1    -0.04  -0.05  -0.05     0.01   0.03  -0.04    -0.00   0.04  -0.05
  30   1     0.01  -0.01   0.02    -0.02   0.00  -0.08    -0.01   0.00  -0.10
  31   1    -0.03  -0.03  -0.08     0.02   0.03  -0.05     0.00   0.01  -0.05
  32   1    -0.05  -0.09   0.05    -0.01   0.02  -0.02    -0.03  -0.00   0.00
  33   1     0.08   0.06   0.14     0.06   0.06   0.03     0.08   0.05   0.05
  34   1     0.07   0.13   0.01     0.04   0.10  -0.03     0.06   0.09  -0.02
  35   1     0.02  -0.06   0.14     0.00  -0.06   0.06     0.05   0.04   0.03
  36   1     0.08   0.06   0.14     0.07   0.07   0.06     0.05  -0.03   0.03
  37   1     0.00   0.08  -0.05     0.10   0.10  -0.21    -0.12  -0.03   0.20
  38   1    -0.03  -0.04  -0.05    -0.16  -0.05  -0.20     0.12   0.07   0.20
  39   1     0.01   0.01   0.02     0.13   0.05   0.22    -0.13  -0.12  -0.17
  40   1    -0.04  -0.03  -0.07    -0.05  -0.03   0.01    -0.04  -0.04  -0.01
  41   1    -0.01  -0.09   0.02    -0.14  -0.13   0.23     0.12   0.02  -0.18
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.4481               119.9987               137.9791
 Red. masses --     7.4700                 7.0717                 7.7872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7368                 0.5608                 0.3762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.14   0.07     0.06  -0.10   0.00    -0.06  -0.05   0.07
   2   6     0.21  -0.02  -0.08    -0.19   0.09   0.07     0.07   0.01  -0.06
   3   6     0.20  -0.01   0.02    -0.16   0.06  -0.11    -0.09   0.03  -0.05
   4   6     0.09   0.06  -0.02    -0.01  -0.10  -0.07    -0.10   0.11  -0.03
   5   6     0.07  -0.00  -0.15     0.01  -0.08   0.13    -0.10   0.10  -0.09
   6   6    -0.02  -0.44   0.17    -0.08  -0.10   0.22    -0.14  -0.21   0.13
   7   6     0.09  -0.04  -0.10     0.08   0.49  -0.23    -0.09  -0.10   0.06
   8   6    -0.03  -0.04   0.00     0.04   0.06   0.05    -0.05   0.26  -0.16
   9   6     0.03   0.13  -0.01    -0.00  -0.06  -0.01    -0.04   0.23   0.11
  10   6    -0.06   0.11  -0.06     0.03  -0.07   0.00     0.07  -0.16   0.05
  11   6    -0.07   0.07  -0.12     0.04  -0.06   0.03     0.09  -0.14   0.24
  12   6    -0.16   0.06   0.16     0.07  -0.06  -0.02     0.20  -0.12  -0.08
  13   6    -0.19  -0.05   0.08     0.08  -0.02  -0.04     0.23   0.02  -0.18
  14   1    -0.04   0.05   0.11     0.02  -0.03  -0.08    -0.05  -0.07   0.10
  15   1    -0.02   0.03  -0.01     0.00  -0.02   0.04     0.06  -0.03  -0.00
  16   1    -0.11   0.07  -0.02     0.07  -0.07   0.03    -0.09   0.05  -0.01
  17   1     0.06  -0.02  -0.11    -0.06   0.03   0.09     0.04   0.03  -0.07
  18   1     0.13  -0.03   0.01    -0.11   0.06  -0.00     0.07  -0.02   0.01
  19   1     0.08  -0.02   0.00    -0.07   0.04  -0.03    -0.04   0.02  -0.01
  20   1     0.06  -0.00   0.04    -0.04   0.02  -0.08    -0.04  -0.02  -0.02
  21   1     0.04   0.02   0.02    -0.00  -0.03  -0.05    -0.03   0.03   0.01
  22   1     0.00   0.04  -0.00     0.03  -0.06  -0.03    -0.03   0.05  -0.02
  23   1     0.04   0.11  -0.01     0.03  -0.02   0.05    -0.01   0.11  -0.00
  24   1     0.00  -0.01  -0.17     0.00  -0.03   0.03    -0.04   0.02  -0.12
  25   1     0.02  -0.31   0.01     0.05  -0.18   0.05    -0.05  -0.15   0.01
  26   1    -0.07  -0.12   0.22    -0.15  -0.03   0.18    -0.05  -0.06   0.13
  27   1    -0.02   0.10  -0.02    -0.03   0.36  -0.04    -0.06  -0.08  -0.01
  28   1     0.11  -0.01  -0.12     0.13   0.13  -0.27     0.01  -0.02   0.08
  29   1    -0.01  -0.06  -0.01    -0.01  -0.07  -0.01    -0.02   0.19  -0.03
  30   1    -0.05  -0.01   0.03     0.04   0.03   0.12    -0.01   0.06  -0.16
  31   1     0.04   0.04   0.02    -0.03  -0.02  -0.02    -0.01   0.08   0.13
  32   1     0.01   0.07  -0.01     0.01  -0.05   0.00    -0.03   0.15   0.01
  33   1    -0.02   0.03  -0.03     0.01  -0.02  -0.00     0.03  -0.06  -0.07
  34   1    -0.03   0.02  -0.01     0.01  -0.02  -0.00     0.03  -0.11   0.04
  35   1     0.01   0.06  -0.07     0.00  -0.02   0.02    -0.02  -0.09   0.12
  36   1    -0.04  -0.04  -0.07     0.01  -0.01   0.02     0.06   0.02   0.12
  37   1    -0.08  -0.03   0.09     0.02  -0.01  -0.01     0.07   0.01  -0.05
  38   1    -0.02   0.08   0.09     0.02  -0.03  -0.01     0.06  -0.10  -0.05
  39   1    -0.07  -0.07  -0.01     0.02   0.01  -0.01     0.05   0.07  -0.03
  40   1    -0.08  -0.02   0.08     0.03  -0.00  -0.02     0.10   0.01  -0.12
  41   1    -0.02   0.02  -0.01     0.02  -0.01  -0.01     0.06  -0.04  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   146.1546               180.2908               214.3513
 Red. masses --     8.3788                 2.0702                 8.2407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0758                 3.6857                 5.0067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.26  -0.13    -0.06  -0.11   0.06     0.07   0.25  -0.05
   2   6     0.00  -0.02   0.09     0.03  -0.05  -0.02     0.19  -0.02  -0.00
   3   6     0.24  -0.03   0.22     0.05  -0.05  -0.03     0.22  -0.03   0.03
   4   6     0.06  -0.10   0.09    -0.02   0.08  -0.03     0.05  -0.21  -0.11
   5   6     0.01  -0.21  -0.08     0.01   0.19  -0.09     0.07  -0.13   0.08
   6   6     0.07  -0.05  -0.23    -0.03  -0.01   0.06    -0.17   0.01   0.19
   7   6     0.10   0.08  -0.18    -0.04  -0.04   0.06    -0.17   0.10   0.18
   8   6    -0.12   0.07   0.01     0.01   0.01  -0.01     0.01   0.24  -0.10
   9   6    -0.10   0.14   0.23     0.00   0.00  -0.02    -0.19  -0.26  -0.25
  10   6    -0.20  -0.22   0.07     0.02   0.02  -0.01    -0.03  -0.01  -0.08
  11   6    -0.17  -0.08   0.08     0.02   0.00   0.01    -0.04  -0.01   0.12
  12   6    -0.02  -0.06  -0.07     0.01  -0.00  -0.00    -0.03  -0.00   0.04
  13   6     0.04   0.15  -0.08     0.01  -0.02  -0.00    -0.01   0.06  -0.02
  14   1     0.08   0.17  -0.12     0.18   0.32  -0.31     0.04   0.13   0.00
  15   1    -0.10   0.09  -0.04    -0.46   0.09   0.30    -0.04   0.07  -0.05
  16   1     0.11   0.01   0.01     0.19  -0.52   0.09     0.02   0.08  -0.01
  17   1    -0.02  -0.05   0.06    -0.00  -0.03   0.00     0.05  -0.03  -0.04
  18   1    -0.05  -0.01  -0.00     0.01   0.02  -0.00     0.07  -0.02   0.00
  19   1     0.13  -0.05   0.05     0.02  -0.02  -0.01     0.11  -0.00  -0.02
  20   1     0.09   0.04   0.12     0.01  -0.02   0.01     0.07   0.00   0.05
  21   1     0.05  -0.03   0.03    -0.03   0.03   0.01    -0.00  -0.07  -0.10
  22   1    -0.03  -0.01   0.05    -0.00   0.02  -0.01     0.02  -0.12  -0.01
  23   1    -0.03  -0.10  -0.04     0.01   0.12  -0.01     0.06  -0.05   0.04
  24   1    -0.01  -0.06   0.02     0.01   0.05  -0.09     0.04  -0.04   0.04
  25   1     0.04   0.01  -0.05    -0.03  -0.04   0.00    -0.05  -0.02   0.05
  26   1    -0.00  -0.02  -0.10     0.00  -0.00   0.07    -0.08   0.00   0.06
  27   1     0.05   0.06  -0.03    -0.02  -0.03   0.01    -0.08  -0.03   0.02
  28   1     0.06   0.02  -0.08    -0.02  -0.01   0.04    -0.04   0.03   0.11
  29   1    -0.08   0.01  -0.02     0.01   0.02   0.00     0.02   0.18   0.00
  30   1    -0.04   0.02   0.01     0.00   0.00  -0.02     0.09   0.06  -0.12
  31   1    -0.00   0.05   0.17    -0.00   0.00  -0.01    -0.17  -0.08  -0.19
  32   1    -0.03   0.14   0.03     0.00  -0.00  -0.00    -0.01  -0.23  -0.03
  33   1    -0.09  -0.08  -0.08     0.01   0.01   0.00     0.00   0.01   0.04
  34   1    -0.06  -0.16   0.07     0.01   0.01  -0.01     0.03   0.05  -0.07
  35   1    -0.06  -0.03   0.04     0.00  -0.00   0.00    -0.05  -0.02   0.07
  36   1    -0.05   0.01   0.04     0.01   0.00   0.00     0.03   0.02   0.07
  37   1     0.02  -0.01  -0.04     0.00   0.00  -0.00    -0.01   0.01   0.01
  38   1    -0.00  -0.06  -0.04     0.00  -0.00  -0.00    -0.00  -0.02   0.01
  39   1     0.00   0.10  -0.00     0.00  -0.01  -0.00    -0.01   0.05   0.00
  40   1     0.05   0.05  -0.06     0.00  -0.00   0.00     0.01   0.02  -0.04
  41   1    -0.01   0.03  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   247.6723               261.8384               267.1976
 Red. masses --     4.1267                 7.1630                 5.9284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9025                 3.8163                 0.3107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.08  -0.02     0.06   0.19  -0.05     0.02   0.09  -0.02
   2   6     0.01  -0.01   0.03    -0.01  -0.02   0.11     0.04  -0.01   0.02
   3   6     0.02  -0.02   0.04     0.05  -0.05   0.06     0.02  -0.02   0.01
   4   6    -0.09  -0.07  -0.04    -0.21  -0.25  -0.15    -0.06  -0.10  -0.05
   5   6    -0.06  -0.00  -0.08    -0.08   0.08  -0.16    -0.01   0.02   0.02
   6   6    -0.10  -0.02  -0.02    -0.20   0.05  -0.02    -0.07   0.07   0.05
   7   6    -0.06   0.03   0.04    -0.15   0.04   0.12    -0.08   0.01   0.05
   8   6    -0.04   0.05   0.04    -0.08  -0.11   0.18    -0.04  -0.17   0.11
   9   6    -0.02   0.02   0.12     0.08   0.17   0.04     0.06   0.12  -0.11
  10   6     0.08   0.15   0.21     0.11   0.12   0.01    -0.02  -0.16  -0.25
  11   6     0.02  -0.14  -0.15     0.12  -0.03  -0.20     0.10   0.22   0.26
  12   6     0.06  -0.14  -0.22     0.16  -0.04   0.07     0.08   0.21  -0.08
  13   6     0.13   0.04   0.07     0.14  -0.14  -0.01    -0.03  -0.23  -0.01
  14   1     0.01   0.03  -0.00     0.02   0.07  -0.01     0.01   0.04  -0.00
  15   1    -0.00   0.02  -0.03     0.00   0.04  -0.08    -0.01   0.02  -0.02
  16   1     0.01   0.04  -0.00     0.05   0.11   0.01     0.01   0.03  -0.00
  17   1     0.00  -0.01   0.01    -0.01  -0.02   0.05     0.01  -0.00  -0.00
  18   1    -0.00  -0.01   0.00    -0.03  -0.01   0.02     0.02  -0.01   0.00
  19   1     0.03  -0.00  -0.01     0.07   0.00  -0.03     0.02   0.01  -0.01
  20   1     0.01  -0.00   0.03     0.02   0.00   0.07     0.00  -0.01   0.02
  21   1    -0.04  -0.02  -0.04    -0.14  -0.08  -0.13    -0.05  -0.03  -0.06
  22   1    -0.03  -0.05   0.00    -0.06  -0.17   0.00    -0.01  -0.08  -0.00
  23   1    -0.02   0.02  -0.02    -0.03   0.09  -0.03     0.00   0.01   0.01
  24   1    -0.00  -0.00  -0.04     0.03   0.02  -0.09     0.02   0.01   0.01
  25   1    -0.04  -0.02  -0.01    -0.08  -0.01  -0.02    -0.02   0.03   0.01
  26   1    -0.04  -0.00   0.00    -0.06   0.02   0.01    -0.01   0.02   0.00
  27   1    -0.02   0.01   0.01    -0.02   0.03   0.05    -0.01   0.03   0.03
  28   1    -0.01   0.01   0.01    -0.06   0.01   0.01    -0.04  -0.00  -0.02
  29   1    -0.02   0.03   0.01     0.02  -0.13   0.05     0.03  -0.15   0.03
  30   1    -0.00   0.01   0.00    -0.08  -0.02   0.13    -0.07  -0.04   0.12
  31   1    -0.02   0.00  -0.00     0.08   0.05   0.03     0.08   0.04   0.06
  32   1    -0.03  -0.03   0.06     0.00   0.09   0.00     0.03   0.13  -0.08
  33   1     0.10   0.06   0.15     0.07   0.04   0.01    -0.11  -0.07  -0.22
  34   1    -0.03   0.15   0.03    -0.00   0.06   0.01     0.08  -0.21  -0.03
  35   1     0.08  -0.07  -0.07     0.10   0.05  -0.12    -0.10   0.01   0.17
  36   1    -0.04  -0.03  -0.07    -0.03  -0.07  -0.12     0.13   0.15   0.17
  37   1     0.07  -0.05  -0.09     0.02  -0.05   0.06     0.03   0.14  -0.07
  38   1    -0.02  -0.05  -0.08     0.07   0.03   0.06    -0.03   0.02  -0.07
  39   1    -0.03  -0.34  -0.17     0.09   0.13   0.10    -0.01  -0.30  -0.11
  40   1     0.10   0.02   0.47     0.00  -0.05  -0.23    -0.11  -0.08   0.22
  41   1     0.05   0.41  -0.17     0.02  -0.24   0.10     0.06   0.07  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   278.6993               296.8428               338.6146
 Red. masses --     7.0402                 8.0138                 8.1474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2660                 0.7322                 5.4062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.10   0.01     0.00   0.02  -0.00    -0.06  -0.23   0.01
   2   6     0.39   0.01  -0.22     0.05  -0.00  -0.03    -0.12   0.04  -0.06
   3   6    -0.14   0.06  -0.07    -0.04   0.01   0.00     0.26   0.05   0.04
   4   6    -0.04   0.11   0.03    -0.05   0.02   0.01     0.16   0.26   0.05
   5   6    -0.19  -0.31   0.28    -0.07  -0.07  -0.02    -0.04  -0.20  -0.18
   6   6    -0.09   0.03   0.01    -0.04  -0.06  -0.05    -0.16  -0.08  -0.14
   7   6    -0.08   0.05  -0.05     0.01   0.05  -0.02    -0.08   0.14   0.21
   8   6    -0.09  -0.10   0.04     0.04   0.16  -0.07    -0.12   0.11   0.25
   9   6     0.01   0.12   0.00    -0.07  -0.22   0.25    -0.13   0.04  -0.14
  10   6     0.04   0.08   0.01    -0.06  -0.20   0.24    -0.02   0.07  -0.10
  11   6     0.03  -0.05  -0.05     0.10   0.30  -0.22     0.01  -0.00  -0.01
  12   6     0.05  -0.06   0.01     0.17   0.31  -0.07     0.14  -0.01  -0.00
  13   6     0.07  -0.03  -0.00     0.03  -0.29   0.01     0.13  -0.14  -0.01
  14   1     0.05   0.13   0.02     0.01   0.02   0.00    -0.05  -0.14  -0.00
  15   1    -0.11   0.05   0.06    -0.01   0.01   0.01     0.06  -0.06   0.06
  16   1    -0.04  -0.09  -0.03    -0.00  -0.01  -0.00    -0.04  -0.08  -0.01
  17   1     0.15   0.07  -0.21     0.02   0.01  -0.03    -0.06  -0.03   0.04
