 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.739768   -1.306281   -0.270838
    2          6             0       -4.826454   -1.231413    0.904699
    3          6             0       -4.469055    0.200726    1.289355
    4          6             0       -3.705975    0.969780    0.208281
    5          6             0       -2.326639    0.389492   -0.110503
    6          6             0       -1.556258    1.219146   -1.139157
    7          6             0       -0.193112    0.632398   -1.518211
    8          6             0        0.825952    0.641365   -0.377364
    9          6             0        2.206368    0.139627   -0.804968
   10          6             0        3.231712    0.147724    0.329728
   11          6             0        4.616348   -0.333544   -0.107336
   12          6             0        5.642612   -0.332838    1.027251
   13          6             0        7.019268   -0.803036    0.583697
   14          1             0       -6.602215   -0.766956   -0.102466
   15          1             0       -6.019114   -2.277780   -0.477865
   16          1             0       -5.298599   -0.926294   -1.121440
   17          1             0       -3.916757   -1.805848    0.696857
   18          1             0       -5.301383   -1.739599    1.753942
   19          1             0       -3.877122    0.200384    2.212993
   20          1             0       -5.392751    0.737321    1.538988
   21          1             0       -3.586028    2.016440    0.515099
   22          1             0       -4.304458    1.013841   -0.708317
   23          1             0       -2.429065   -0.637728   -0.477250
   24          1             0       -1.745086    0.308501    0.814406
   25          1             0       -1.421341    2.238036   -0.758119
   26          1             0       -2.175380    1.330758   -2.038015
   27          1             0        0.224448    1.186285   -2.368313
   28          1             0       -0.324019   -0.392982   -1.882718
   29          1             0        0.459742    0.032878    0.456828
   30          1             0        0.915109    1.656705    0.025874
   31          1             0        2.576608    0.750664   -1.636400
   32          1             0        2.118611   -0.873783   -1.213486
   33          1             0        2.870012   -0.474783    1.156221
   34          1             0        3.309729    1.158494    0.746586
   35          1             0        4.979609    0.293192   -0.930108
   36          1             0        4.538212   -1.341795   -0.530374
   37          1             0        5.276392   -0.963674    1.847023
   38          1             0        5.710099    0.675983    1.453699
   39          1             0        6.981712   -1.819526    0.188129
   40          1             0        7.738381   -0.797808    1.405485
   41          1             0        7.419939   -0.164549   -0.205596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9076                59.2512                64.0340
 Red. masses --    10.2834                 9.5318                 8.9044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8696                11.4375                 8.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.05   0.04    -0.03  -0.06  -0.03    -0.04  -0.04   0.10
  33   1     0.06  -0.03   0.02    -0.03  -0.14  -0.03     0.03   0.05   0.06
  34   1     0.01  -0.02   0.02    -0.08  -0.11   0.05     0.05   0.03  -0.02
  35   1     0.01   0.03  -0.01    -0.05   0.01   0.01    -0.03  -0.08  -0.04
  36   1     0.06   0.01  -0.01     0.03  -0.02  -0.02    -0.04  -0.05   0.05
  37   1     0.09   0.03  -0.02     0.01  -0.03  -0.01     0.06   0.05   0.01
  38   1     0.04   0.04  -0.03    -0.09   0.00   0.03     0.07   0.02  -0.09
  39   1     0.08   0.08  -0.06     0.06   0.12  -0.04    -0.02  -0.06  -0.02
  40   1     0.07   0.09  -0.06     0.00   0.12  -0.00     0.04  -0.01  -0.09
  41   1     0.03   0.09  -0.06    -0.03   0.15   0.02    -0.01  -0.08  -0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.1992                88.3239                93.8014
 Red. masses --     8.8102                 6.6542                 8.3326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6524                 1.2067                 1.4531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.18  -0.35    -0.15   0.07   0.02    -0.11  -0.09  -0.01
   2   6    -0.07   0.01  -0.04     0.08  -0.11  -0.14     0.01  -0.05  -0.09
   3   6    -0.04  -0.04   0.15     0.12  -0.16   0.03    -0.08  -0.04  -0.04
   4   6     0.06   0.04   0.27     0.04  -0.01   0.08    -0.00   0.01   0.05
   5   6    -0.02  -0.08   0.17     0.03   0.04  -0.05     0.22   0.31   0.45
   6   6    -0.08  -0.20   0.03     0.03   0.17   0.05     0.02   0.06   0.10
   7   6    -0.09  -0.23   0.03     0.01   0.16  -0.03    -0.06  -0.03  -0.05
   8   6    -0.00   0.06  -0.05     0.04   0.12  -0.06     0.05  -0.08  -0.15
   9   6    -0.02   0.01  -0.04    -0.09  -0.29   0.03     0.04  -0.03  -0.25
  10   6     0.04   0.25  -0.10    -0.02  -0.03  -0.04     0.00  -0.08  -0.22
  11   6    -0.01   0.05  -0.04    -0.09  -0.34   0.07     0.06  -0.02  -0.11
  12   6    -0.01   0.13  -0.04     0.03   0.27  -0.04    -0.10  -0.01   0.04
  13   6    -0.08  -0.18   0.06    -0.00   0.09   0.06    -0.01   0.05   0.26
  14   1     0.09   0.08  -0.17    -0.03   0.01   0.07    -0.04  -0.06   0.03
  15   1     0.06   0.06  -0.12    -0.05   0.03  -0.02     0.00  -0.03  -0.02
  16   1     0.18   0.04  -0.05    -0.08   0.05  -0.00    -0.07   0.01  -0.01
  17   1    -0.02  -0.02   0.06     0.01  -0.02  -0.11     0.01   0.01  -0.06
  18   1    -0.11   0.00  -0.06     0.07  -0.07  -0.04     0.04  -0.04  -0.02
  19   1    -0.03  -0.05   0.05     0.06  -0.08  -0.01    -0.05  -0.01   0.00
  20   1    -0.01  -0.01   0.04     0.04  -0.06   0.05    -0.04  -0.02  -0.04
  21   1     0.05  -0.01   0.12     0.01  -0.01   0.05    -0.10   0.02  -0.02
  22   1     0.02   0.07   0.08    -0.00   0.02   0.03     0.06  -0.08  -0.03
  23   1    -0.04  -0.03   0.07     0.01   0.03  -0.05     0.16   0.03   0.27
  24   1     0.02  -0.02   0.03     0.01  -0.03  -0.02     0.05   0.27   0.15
  25   1    -0.02  -0.05  -0.03     0.02   0.03   0.05     0.02   0.05  -0.06
  26   1    -0.04  -0.09   0.01     0.01   0.09   0.02    -0.05  -0.05   0.05
  27   1    -0.05  -0.11  -0.03    -0.00   0.05  -0.01    -0.03  -0.02  -0.03
  28   1    -0.02  -0.09   0.08    -0.01   0.05  -0.01    -0.05  -0.01  -0.01
  29   1     0.02   0.07   0.03    -0.03   0.10   0.02     0.03  -0.04  -0.05
  30   1    -0.00   0.04  -0.08     0.08   0.05  -0.07     0.02  -0.03  -0.03
  31   1    -0.02  -0.04  -0.05    -0.01  -0.19  -0.06     0.01   0.01  -0.06
  32   1    -0.01  -0.02   0.05    -0.08  -0.12   0.12     0.02  -0.00  -0.09
  33   1     0.01   0.14   0.02    -0.02   0.09   0.06    -0.01  -0.03  -0.08
  34   1     0.03   0.10  -0.10     0.04   0.03  -0.12    -0.01  -0.03  -0.05
  35   1     0.01  -0.03  -0.04    -0.05  -0.23  -0.09     0.04   0.01  -0.01
  36   1    -0.03  -0.00   0.04    -0.05  -0.16   0.18     0.04  -0.00  -0.04
  37   1    -0.03   0.10   0.02     0.04   0.19   0.09    -0.06  -0.01  -0.01
  38   1     0.04   0.06  -0.07     0.01   0.14  -0.16    -0.06  -0.00   0.02
  39   1    -0.07  -0.07   0.08    -0.00  -0.03   0.15     0.03   0.02   0.07
  40   1    -0.02  -0.03   0.01     0.02   0.14  -0.00    -0.04   0.02   0.11
  41   1     0.00  -0.12  -0.02    -0.02  -0.07  -0.08     0.02   0.02   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   107.6677               118.8548               136.4287
 Red. masses --     7.1215                 8.1323                 6.6188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2608                 0.2748                 0.1570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06   0.04    -0.03   0.10   0.02     0.03   0.02  -0.05
   2   6    -0.02   0.02   0.04     0.21  -0.05  -0.15    -0.15   0.03   0.10
   3   6    -0.06   0.04  -0.02     0.19  -0.08  -0.01    -0.04   0.02   0.02
   4   6    -0.05   0.02  -0.03     0.09   0.04  -0.00     0.04  -0.09  -0.01
   5   6    -0.09  -0.05  -0.10     0.17   0.19   0.09     0.06  -0.08   0.07
   6   6     0.05   0.14   0.15    -0.01  -0.07  -0.23    -0.03  -0.10  -0.02
   7   6    -0.01   0.09   0.02     0.01  -0.12  -0.07     0.04   0.07  -0.04
   8   6    -0.06  -0.41   0.07    -0.18  -0.20   0.10     0.02   0.08  -0.02
   9   6     0.04  -0.01  -0.10    -0.07   0.06   0.18     0.12   0.42  -0.11
  10   6     0.07   0.05  -0.13    -0.13   0.02   0.23    -0.06  -0.23   0.06
  11   6     0.11   0.16  -0.10    -0.13   0.14   0.12    -0.09  -0.33   0.08
  12   6     0.07   0.29  -0.06     0.03   0.15  -0.03     0.04   0.13  -0.03
  13   6    -0.04  -0.26   0.19    -0.14  -0.15  -0.23     0.02   0.05  -0.02
  14   1    -0.01  -0.02   0.00    -0.02  -0.01   0.09     0.04   0.08  -0.09
  15   1     0.01  -0.02   0.02     0.01   0.03  -0.04    -0.05   0.01   0.03
  16   1    -0.00  -0.02   0.01    -0.07   0.09   0.00     0.08  -0.08  -0.01
  17   1    -0.00   0.01   0.02     0.06   0.01  -0.12    -0.05  -0.03   0.08
  18   1    -0.00   0.01   0.02     0.12  -0.06  -0.04    -0.10   0.05   0.02
  19   1    -0.02   0.03  -0.00     0.08  -0.04  -0.02    -0.02   0.01   0.01
  20   1    -0.02   0.01  -0.01     0.06  -0.04   0.03    -0.00   0.03  -0.01
  21   1     0.00   0.00  -0.00    -0.02   0.02  -0.01     0.01  -0.02  -0.02
  22   1    -0.03   0.02  -0.00     0.03  -0.02  -0.01     0.02  -0.04  -0.01
  23   1    -0.05   0.02  -0.11     0.09   0.01   0.13     0.03  -0.04   0.05
  24   1    -0.04  -0.09  -0.03     0.06   0.17   0.03     0.02   0.01   0.02
  25   1     0.05   0.00   0.13    -0.02   0.02  -0.17    -0.04  -0.02  -0.03
  26   1     0.03   0.14   0.05    -0.02  -0.12  -0.07    -0.02  -0.07  -0.01
  27   1     0.03   0.10   0.07     0.05  -0.03   0.00    -0.00   0.05   0.00
  28   1    -0.03   0.07  -0.10     0.00  -0.03  -0.03     0.04   0.02  -0.03
  29   1    -0.01  -0.25  -0.08    -0.06  -0.12  -0.02     0.04  -0.05  -0.04
  30   1    -0.05  -0.17   0.17    -0.10  -0.08   0.09    -0.05   0.01   0.05
  31   1    -0.04   0.07  -0.00    -0.02   0.06   0.09     0.06   0.27   0.09
  32   1     0.08   0.01  -0.08     0.03   0.03   0.01     0.06   0.19  -0.21
  33   1     0.04   0.00  -0.04    -0.03  -0.03   0.05    -0.09  -0.14  -0.07
  34   1    -0.01   0.01  -0.03    -0.06  -0.00   0.10     0.02  -0.12   0.13
  35   1     0.02   0.04  -0.04    -0.08   0.05   0.03    -0.06  -0.17  -0.05
  36   1     0.06   0.04  -0.01    -0.03   0.04   0.03    -0.02  -0.14   0.12
  37   1    -0.04   0.19   0.04     0.02   0.09   0.03     0.05   0.12   0.07
  38   1     0.09   0.12  -0.12     0.07   0.06  -0.05     0.01   0.09  -0.12
  39   1    -0.08  -0.12   0.18    -0.11  -0.06  -0.01     0.01  -0.03   0.12
  40   1    -0.02  -0.03   0.06     0.01  -0.04  -0.11     0.04   0.13  -0.04
  41   1     0.05  -0.20  -0.02    -0.06  -0.10  -0.12    -0.04  -0.07  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   153.3908               163.4012               189.3097
 Red. masses --     6.8509                 3.9260                 5.6610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0287                 0.2887                 2.8328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.01     0.01   0.03  -0.04    -0.07  -0.10   0.03
   2   6     0.04   0.01  -0.02    -0.16  -0.03   0.11     0.21  -0.06  -0.17
   3   6     0.01   0.01  -0.01     0.09  -0.06  -0.00     0.04  -0.06  -0.01
   4   6     0.00   0.02  -0.01     0.08  -0.16  -0.07    -0.13   0.25   0.09
   5   6     0.00   0.01  -0.00     0.18   0.01   0.07    -0.20   0.20  -0.09
   6   6     0.01   0.01   0.01     0.04   0.06   0.00    -0.02   0.06  -0.05
   7   6    -0.01  -0.03  -0.01     0.06   0.20  -0.09    -0.09  -0.25   0.13
   8   6    -0.09  -0.30   0.07    -0.04  -0.07  -0.01    -0.01   0.00   0.07
   9   6     0.04   0.16  -0.03    -0.06  -0.17   0.05     0.03   0.13  -0.01
  10   6     0.11   0.44  -0.09    -0.04   0.10   0.02     0.06  -0.04  -0.03
  11   6    -0.09  -0.29   0.09    -0.04   0.10   0.02     0.06  -0.07  -0.05
  12   6    -0.06  -0.22   0.06    -0.05  -0.02   0.02     0.04  -0.03  -0.03
  13   6     0.03   0.16  -0.06    -0.07  -0.01  -0.06     0.09   0.01   0.07
  14   1    -0.01  -0.03   0.02     0.19   0.36  -0.20     0.14   0.25  -0.06
  15   1     0.03  -0.00  -0.02    -0.33   0.05   0.23    -0.30   0.00   0.25
  16   1    -0.02   0.04   0.01     0.18  -0.38  -0.09     0.02  -0.35  -0.11
  17   1     0.01   0.01  -0.02    -0.08  -0.09   0.10     0.07   0.02  -0.12
  18   1     0.02  -0.01  -0.00    -0.13   0.07   0.03     0.13  -0.06  -0.03
  19   1     0.00   0.00  -0.00     0.04  -0.03  -0.01     0.03  -0.03  -0.02
  20   1     0.00  -0.00  -0.00     0.05   0.02   0.01    -0.01  -0.07   0.05
  21   1     0.00   0.01  -0.00    -0.02  -0.03  -0.06    -0.02   0.05   0.09
  22   1     0.00   0.01  -0.00     0.04  -0.11  -0.03    -0.07   0.12   0.05
  23   1    -0.00   0.00  -0.00     0.11  -0.02   0.06    -0.10   0.07  -0.05
  24   1    -0.00   0.00   0.00     0.05   0.07   0.03    -0.05   0.01  -0.04
  25   1     0.01  -0.00   0.01    -0.01   0.02  -0.00     0.03   0.02  -0.03
  26   1     0.00   0.01   0.00    -0.01   0.00   0.01     0.02   0.03  -0.03
  27   1     0.03   0.03   0.04     0.03   0.12   0.02    -0.01  -0.17  -0.02
  28   1    -0.01   0.02  -0.06     0.03   0.08  -0.10    -0.07  -0.10   0.14
  29   1    -0.01  -0.21  -0.06    -0.05  -0.04  -0.04     0.04   0.02   0.05
  30   1    -0.09  -0.13   0.14     0.01  -0.04   0.04    -0.03   0.02  -0.02
  31   1    -0.06   0.09  -0.01    -0.02  -0.10  -0.03    -0.00   0.08   0.02
  32   1     0.10   0.04  -0.01    -0.02  -0.07   0.08     0.02   0.06  -0.05
  33   1    -0.02   0.29   0.07     0.01   0.06   0.04     0.01  -0.03  -0.03
  34   1     0.13   0.18  -0.18    -0.02   0.05  -0.05     0.03  -0.02   0.02
  35   1     0.04  -0.22  -0.05    -0.01   0.04   0.02     0.02  -0.02  -0.02
  36   1    -0.14  -0.12   0.14    -0.02   0.03  -0.01     0.01  -0.02  -0.01
  37   1     0.03  -0.11   0.00    -0.01  -0.02  -0.01     0.01  -0.00  -0.01
  38   1    -0.07  -0.07   0.05    -0.01  -0.02   0.03    -0.00  -0.00  -0.01
  39   1     0.07   0.07  -0.10    -0.03   0.01  -0.06     0.05  -0.01   0.04
  40   1     0.01   0.02  -0.02    -0.02  -0.04  -0.02     0.01   0.03   0.03
  41   1    -0.03   0.13   0.03    -0.02   0.02   0.00     0.03  -0.01   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   212.5178               232.0316               238.6106
 Red. masses --     8.3804                 9.4599                 7.6945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8574                 0.3021                 6.9169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.21  -0.00     0.02   0.06   0.03     0.13   0.26   0.01
   2   6     0.01  -0.05   0.07     0.17   0.08  -0.09     0.01  -0.09   0.10
   3   6     0.12  -0.09   0.07     0.09   0.10  -0.15     0.13  -0.12   0.06
   4   6    -0.17  -0.13  -0.17     0.20  -0.08  -0.16    -0.28  -0.20  -0.28
   5   6    -0.07   0.07  -0.06     0.15  -0.22   0.05    -0.10   0.10  -0.03
   6   6    -0.15  -0.06  -0.21     0.20  -0.06   0.25     0.09   0.19   0.19
   7   6     0.03   0.11   0.16     0.09  -0.15   0.23    -0.12  -0.21   0.03
   8   6    -0.10   0.05   0.29     0.03   0.06   0.22     0.06  -0.04  -0.13
   9   6    -0.14   0.02   0.14    -0.09   0.07   0.02     0.09   0.03  -0.11
  10   6     0.12  -0.05  -0.11    -0.08   0.00  -0.08    -0.04   0.01   0.02
  11   6     0.08  -0.08  -0.27    -0.18  -0.01  -0.21    -0.00   0.03   0.14
  12   6    -0.01  -0.04  -0.17    -0.31   0.04  -0.14     0.03   0.01   0.11
  13   6     0.14   0.02   0.24    -0.27   0.08   0.03    -0.04  -0.01  -0.10
  14   1     0.03   0.05   0.02     0.03   0.05   0.03     0.05   0.09   0.02
  15   1     0.03   0.07  -0.08    -0.03   0.02   0.04     0.01   0.10  -0.08
  16   1     0.06   0.12   0.04    -0.02  -0.02  -0.02     0.08   0.13   0.05
  17   1    -0.01  -0.04   0.03     0.05   0.04  -0.06    -0.02  -0.06   0.04
  18   1    -0.03  -0.01   0.01     0.09   0.01  -0.01    -0.04  -0.02   0.01
  19   1     0.11  -0.03  -0.03    -0.00   0.06  -0.03     0.13  -0.02  -0.05
  20   1     0.05  -0.03   0.09     0.01   0.03  -0.08     0.06  -0.04   0.11
  21   1    -0.11  -0.01  -0.12     0.07  -0.01  -0.08    -0.18  -0.01  -0.19
  22   1    -0.07  -0.13  -0.04     0.08  -0.05  -0.06    -0.09  -0.21  -0.08
  23   1     0.04  -0.01   0.06     0.04  -0.04  -0.03     0.04   0.03  -0.02
  24   1    -0.02   0.12  -0.01     0.01  -0.10   0.03    -0.08   0.05   0.03
  25   1    -0.13   0.03  -0.15     0.09  -0.05   0.13     0.12   0.01   0.13
  26   1    -0.01  -0.14  -0.10     0.06   0.05   0.08     0.03   0.18   0.07
  27   1     0.04   0.05   0.08     0.03  -0.09   0.04    -0.05  -0.16  -0.06
  28   1     0.06   0.03   0.02     0.02  -0.06   0.12    -0.12  -0.08   0.11
  29   1    -0.04  -0.01   0.06     0.04   0.03   0.09     0.05   0.02   0.00
  30   1    -0.03   0.00   0.11     0.01   0.03   0.03     0.01   0.01  -0.08
  31   1    -0.08   0.01   0.02    -0.04   0.04   0.01     0.04   0.03  -0.01
  32   1    -0.07   0.01   0.04    -0.04   0.03  -0.01     0.05   0.01  -0.05
  33   1     0.08  -0.01  -0.01    -0.01  -0.01  -0.02    -0.04  -0.00  -0.01
  34   1     0.07  -0.02  -0.03    -0.01  -0.01  -0.01    -0.03   0.00   0.02
  35   1     0.02  -0.02  -0.08    -0.05  -0.00  -0.06     0.01   0.00   0.04
  36   1     0.02  -0.02  -0.08    -0.05  -0.00  -0.06     0.00   0.01   0.04
  37   1    -0.04  -0.00  -0.06    -0.11   0.02  -0.05     0.03  -0.00   0.04
  38   1    -0.04  -0.01  -0.06    -0.12   0.02  -0.05     0.03   0.00   0.03
  39   1     0.10  -0.00   0.09    -0.06   0.02   0.03    -0.04  -0.00  -0.03
  40   1    -0.03   0.04   0.14    -0.10   0.05   0.03     0.03  -0.01  -0.07
  41   1     0.10  -0.00   0.09    -0.07   0.01   0.01    -0.05  -0.00  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.9272               283.0950               331.5361
 Red. masses --     1.9486                 7.9968                 8.7935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0016                 4.7297                 0.2239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01     0.10   0.23   0.09     0.00  -0.00  -0.00
   2   6    -0.01   0.00  -0.00     0.37   0.04  -0.15    -0.01  -0.03   0.01
   3   6    -0.00  -0.00   0.00    -0.17   0.11  -0.04    -0.02  -0.04   0.06
   4   6     0.01   0.00   0.01    -0.12  -0.08  -0.09    -0.16   0.09   0.03
   5   6     0.00   0.00  -0.00    -0.13  -0.25   0.17    -0.14   0.08  -0.04
   6   6    -0.00   0.01  -0.00    -0.21  -0.23   0.14     0.01  -0.13  -0.12
   7   6     0.00   0.01  -0.01    -0.08   0.18  -0.05     0.24   0.11   0.24
   8   6    -0.01  -0.01  -0.00    -0.01   0.02  -0.10     0.31  -0.04   0.16
   9   6    -0.00  -0.02   0.01     0.00  -0.04  -0.06     0.16  -0.11  -0.21
  10   6     0.02   0.07  -0.01    -0.01  -0.01  -0.01     0.05  -0.06  -0.18
  11   6     0.03   0.10  -0.02     0.06   0.01   0.10     0.07   0.00   0.07
  12   6    -0.06  -0.24   0.06     0.11  -0.01   0.08    -0.16   0.09   0.22
  13   6     0.02   0.06  -0.01     0.08  -0.03  -0.03    -0.34   0.05  -0.17
  14   1    -0.00  -0.00  -0.00     0.10   0.16   0.08     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.10   0.09   0.06    -0.00   0.00  -0.01
  16   1    -0.00   0.00  -0.00     0.00  -0.01  -0.02     0.01   0.00   0.00
  17   1    -0.00  -0.00   0.00     0.15   0.13  -0.15    -0.00  -0.01   0.00
