 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.0766               -20.9062                15.8614
 Red. masses --    17.3053                17.5371                33.2878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                14.5907                28.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.14  -0.01    -0.00   0.02  -0.00     0.01   0.02  -0.00
  33   1    -0.01   0.13  -0.01     0.00  -0.00  -0.00     0.01   0.02  -0.00
  34   1     0.01  -0.10   0.01     0.01  -0.13   0.01     0.01   0.01  -0.00
  35   1     0.01  -0.09   0.01     0.01  -0.12   0.01     0.01   0.00  -0.00
  36   1     0.00  -0.05   0.00    -0.00   0.06  -0.00     0.01   0.01  -0.00
  37   1     0.00  -0.04   0.00    -0.00   0.07  -0.01     0.02  -0.00  -0.00
  38   1    -0.02   0.17  -0.01     0.00  -0.07  -0.00     0.02  -0.01   0.00
  39   1    -0.02   0.15  -0.01     0.00  -0.05  -0.01     0.02  -0.02   0.00
  40   1     0.00  -0.03   0.00    -0.01   0.06  -0.02     0.02  -0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.6953                27.2432                38.8849
 Red. masses --    18.6074                24.2985                31.1813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4547                23.9519                12.4975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.11  -0.02     0.06  -0.34  -0.04    -0.03   0.18  -0.02
   2   6     0.06  -0.10  -0.00     0.01  -0.16   0.02     0.03   0.00  -0.07
   3   6    -0.00  -0.04  -0.03    -0.00  -0.04  -0.07     0.00  -0.11   0.01
   4   6    -0.01   0.07  -0.03    -0.01  -0.01  -0.05     0.00  -0.10   0.02
   5   6    -0.04   0.35  -0.04    -0.02  -0.02  -0.05    -0.00  -0.06   0.02
   6   6    -0.04   0.35  -0.03    -0.02   0.02  -0.03    -0.00  -0.06   0.02
   7   6    -0.01   0.07  -0.01    -0.01   0.05  -0.03     0.00  -0.10   0.03
   8   6    -0.01   0.05  -0.01    -0.01   0.05  -0.01    -0.00  -0.07   0.02
   9   6    -0.02   0.19  -0.02     0.01  -0.10  -0.00    -0.01  -0.00   0.02
  10   6    -0.02   0.17  -0.02     0.01  -0.10   0.01    -0.01   0.04   0.01
  11   6    -0.01   0.02  -0.01    -0.01   0.06   0.00    -0.01   0.01   0.01
  12   6     0.00  -0.04  -0.01    -0.01   0.08  -0.01    -0.01   0.02   0.01
  13   6     0.02  -0.17  -0.01    -0.01   0.22  -0.02    -0.00   0.04   0.01
  14   6     0.02  -0.17  -0.01    -0.01   0.19  -0.03    -0.00   0.01   0.01
  15   6     0.00  -0.05  -0.02    -0.00   0.02  -0.03    -0.00  -0.02   0.01
  16   6    -0.00  -0.04  -0.02    -0.00  -0.04  -0.04     0.00  -0.06   0.01
  17   6     0.02  -0.22  -0.01    -0.02  -0.04  -0.05    -0.00  -0.07   0.01
  18   6     0.01  -0.19  -0.02    -0.02  -0.10  -0.07     0.00  -0.10   0.01
  19   6    -0.01   0.03  -0.03     0.01  -0.15  -0.08     0.01  -0.11   0.01
  20  16    -0.04   0.31  -0.07     0.04  -0.19  -0.10     0.01  -0.15   0.01
  21  16    -0.02   0.11  -0.04    -0.01  -0.16  -0.01    -0.00  -0.02   0.01
  22  16     0.01  -0.20   0.00    -0.05   0.36  -0.03     0.00  -0.11   0.04
  23  16     0.03  -0.34   0.01     0.00   0.08  -0.07     0.01  -0.27   0.05
  24  17     0.02   0.04   0.32     0.05   0.22   0.56    -0.01   0.84  -0.18
  25   1    -0.00   0.02   0.00     0.02  -0.12  -0.02    -0.02   0.10   0.01
  26   1    -0.04  -0.06  -0.03     0.05  -0.08  -0.03    -0.05   0.02   0.01
  27   1     0.05  -0.05   0.00    -0.01  -0.10   0.00     0.04   0.05  -0.02
  28   1     0.04  -0.02   0.01    -0.01  -0.05   0.04     0.02   0.01  -0.05
  29   1     0.02  -0.05  -0.00     0.00  -0.04   0.00     0.01  -0.02  -0.02
  30   1     0.00  -0.01  -0.01    -0.00   0.02  -0.01     0.00  -0.06  -0.01
  31   1    -0.02  -0.02  -0.02     0.00  -0.02  -0.05    -0.00  -0.03   0.03
  32   1    -0.02   0.16  -0.02    -0.01  -0.01  -0.01    -0.00  -0.01   0.00
  33   1    -0.02   0.16  -0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.01
  34   1    -0.01   0.09  -0.01     0.01  -0.07   0.00    -0.00   0.00   0.01
  35   1    -0.01   0.08  -0.01     0.01  -0.06   0.01    -0.01   0.03   0.00
  36   1     0.01  -0.07   0.00    -0.00   0.10  -0.01    -0.00   0.02   0.00
  37   1     0.01  -0.07  -0.00    -0.00   0.08  -0.01    -0.00   0.00   0.00
  38   1     0.01  -0.11  -0.00    -0.01  -0.00  -0.01    -0.00  -0.02   0.00
  39   1     0.01  -0.09  -0.00    -0.01  -0.03  -0.02     0.00  -0.03   0.00
  40   1    -0.00   0.03  -0.01     0.00  -0.06  -0.03     0.00  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    41.3569                50.0214                56.0737
 Red. masses --    16.5706                20.1996                19.0477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4741                 5.3016                 9.7905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.03  -0.23    -0.02   0.05   0.01     0.04  -0.22  -0.00
   2   6     0.12  -0.02  -0.25     0.00   0.03   0.01    -0.09   0.08   0.09
   3   6     0.00  -0.03  -0.21    -0.00   0.03   0.01    -0.01   0.24  -0.05
   4   6    -0.02  -0.01  -0.09    -0.00   0.03   0.00    -0.01   0.16  -0.05
   5   6    -0.11  -0.03  -0.04    -0.00   0.11  -0.01    -0.01   0.09  -0.04
   6   6    -0.11  -0.02   0.06    -0.00   0.09  -0.01    -0.01   0.01  -0.02
   7   6    -0.02   0.02   0.10     0.00  -0.01  -0.01     0.00   0.01  -0.02
   8   6    -0.01   0.03   0.16    -0.00   0.00  -0.01     0.01  -0.08  -0.00
   9   6     0.01   0.07   0.17    -0.02   0.23  -0.03     0.03  -0.12   0.01
  10   6     0.01   0.06   0.20    -0.02   0.22  -0.03     0.03  -0.19   0.03
  11   6    -0.01   0.02   0.21     0.00  -0.01  -0.01     0.02  -0.21   0.03
  12   6    -0.00   0.01   0.18    -0.00   0.01  -0.01     0.02  -0.22   0.04
  13   6     0.06   0.00   0.15    -0.04   0.34  -0.03     0.02  -0.19   0.04
  14   6     0.06   0.00   0.08    -0.04   0.37  -0.03     0.02  -0.13   0.03
  15   6    -0.00   0.00   0.05    -0.00   0.07  -0.00     0.01  -0.10   0.02
  16   6    -0.03  -0.00  -0.05    -0.00   0.04   0.00    -0.01   0.02  -0.00
  17   6    -0.13   0.00  -0.10    -0.01   0.15  -0.01    -0.03   0.10  -0.02
  18   6    -0.14  -0.00  -0.21    -0.01   0.14  -0.01    -0.04   0.20  -0.04
  19   6    -0.03  -0.01  -0.26     0.00   0.01   0.00    -0.03   0.22  -0.05
  20  16     0.12  -0.02  -0.26     0.02  -0.15   0.02     0.00   0.18  -0.04
  21  16    -0.11   0.02   0.19     0.06  -0.47   0.03     0.03  -0.30   0.05
  22  16    -0.04  -0.03   0.31     0.03  -0.42   0.00     0.01  -0.28   0.03
  23  16     0.10   0.06   0.01     0.00  -0.14   0.01    -0.01   0.24  -0.06
  24  17    -0.00  -0.10  -0.12     0.02  -0.12   0.04    -0.00   0.34   0.03
  25   1     0.05   0.03  -0.04    -0.01   0.03   0.01     0.03  -0.17  -0.03
  26   1     0.04  -0.00  -0.07    -0.03  -0.00  -0.00     0.11  -0.01  -0.01
  27   1     0.09   0.01  -0.07     0.01   0.00   0.00    -0.08  -0.06   0.02
  28   1     0.04   0.00  -0.07     0.01   0.01  -0.00    -0.07   0.01   0.07
  29   1     0.04  -0.02  -0.09     0.00   0.00   0.00    -0.03   0.07   0.02
  30   1    -0.02  -0.02  -0.07    -0.00   0.01   0.00    -0.02   0.12  -0.00
  31   1    -0.00  -0.01  -0.06    -0.00   0.01   0.00     0.02   0.07  -0.06
  32   1    -0.05  -0.02  -0.02    -0.00   0.05  -0.00    -0.00   0.03  -0.01
  33   1    -0.05  -0.01   0.03    -0.00   0.04  -0.00    -0.00  -0.01  -0.00
  34   1     0.01   0.03   0.05    -0.01   0.12  -0.01     0.01  -0.03   0.00
  35   1     0.01   0.03   0.06    -0.01   0.11  -0.01     0.01  -0.06   0.01
  36   1     0.03   0.00   0.05    -0.02   0.17  -0.01     0.01  -0.06   0.01
  37   1     0.03  -0.00   0.01    -0.02   0.18  -0.01     0.01  -0.03   0.01
  38   1    -0.06   0.00  -0.01    -0.01   0.07  -0.00    -0.01   0.02  -0.00
  39   1    -0.06  -0.00  -0.07    -0.01   0.06  -0.00    -0.02   0.07  -0.02
  40   1    -0.00  -0.01  -0.10     0.00  -0.01   0.00    -0.01   0.08  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.6384                82.5191               107.9482
 Red. masses --    16.8393                16.0379                14.0562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4914                 5.1985                 1.0710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.09  -0.05     0.28  -0.10  -0.12     0.04   0.01  -0.03
   2   6     0.25  -0.17  -0.12     0.03   0.11  -0.08    -0.26   0.17  -0.05
   3   6     0.02  -0.23  -0.01     0.00   0.20  -0.13    -0.03   0.02  -0.01
   4   6    -0.01  -0.03   0.06    -0.02   0.07   0.02    -0.02  -0.16  -0.02
   5   6    -0.04  -0.03   0.08    -0.09   0.03   0.05    -0.04  -0.08  -0.01
   6   6    -0.05   0.08   0.10    -0.08  -0.06   0.15    -0.04  -0.03   0.01
   7   6    -0.02   0.16   0.11    -0.01  -0.10   0.18    -0.01  -0.03   0.03
   8   6    -0.03   0.16   0.08    -0.01  -0.13   0.16    -0.01   0.10   0.04
   9   6    -0.10   0.08   0.05    -0.11  -0.10   0.12    -0.02   0.15   0.04
  10   6    -0.09  -0.02  -0.02    -0.12  -0.05   0.01    -0.02   0.19   0.03
  11   6    -0.03  -0.03  -0.05    -0.03  -0.02  -0.04    -0.00   0.16   0.02
  12   6    -0.01  -0.12  -0.10    -0.02   0.05  -0.12     0.02   0.04   0.00
  13   6    -0.01  -0.10  -0.10    -0.00   0.06  -0.14     0.05  -0.02  -0.01
  14   6    -0.01  -0.12  -0.10    -0.01   0.09  -0.16     0.06  -0.14  -0.03
  15   6    -0.01  -0.16  -0.10    -0.03   0.11  -0.17     0.05  -0.18  -0.04
  16   6    -0.00  -0.08  -0.05    -0.01   0.06  -0.10     0.05  -0.13  -0.03
  17   6     0.08   0.01  -0.01     0.12   0.03  -0.04     0.08  -0.04  -0.02
  18   6     0.06   0.15   0.08     0.14  -0.07   0.11     0.06   0.13   0.01
  19   6    -0.03   0.18   0.12     0.01  -0.11   0.17     0.02   0.18   0.02
  20  16    -0.17   0.03   0.06    -0.20  -0.05   0.06     0.01   0.00  -0.00
  21  16    -0.00  -0.39  -0.15    -0.08   0.21  -0.26     0.02  -0.22  -0.02
  22  16     0.05   0.20   0.01     0.11  -0.18   0.11    -0.01   0.32   0.05
  23  16     0.02   0.23   0.14     0.10  -0.04   0.17     0.03  -0.35   0.02
  24  17    -0.00   0.04  -0.02     0.00  -0.01   0.02    -0.01  -0.02  -0.01
  25   1     0.01   0.16   0.03     0.09  -0.13  -0.03     0.07  -0.28  -0.06
  26   1    -0.08  -0.04  -0.02     0.16   0.02  -0.05     0.25   0.15   0.07
  27   1     0.16   0.01  -0.03     0.01  -0.02  -0.02    -0.23   0.09  -0.03
  28   1     0.14  -0.02  -0.06    -0.03   0.02   0.02    -0.18  -0.00  -0.01
  29   1     0.08  -0.12  -0.05     0.00   0.07  -0.05    -0.09   0.16  -0.03
  30   1     0.01  -0.11  -0.02    -0.04   0.10  -0.04    -0.02   0.01  -0.01
  31   1    -0.04  -0.08   0.02     0.04   0.06  -0.08     0.03   0.03   0.02
  32   1    -0.02  -0.04   0.02    -0.04   0.02   0.00    -0.02  -0.01  -0.01
  33   1    -0.02   0.02   0.03    -0.04  -0.02   0.05    -0.02   0.02   0.01
  34   1    -0.04   0.02   0.02    -0.05  -0.03   0.05    -0.00   0.04   0.01
  35   1    -0.04  -0.03  -0.01    -0.05  -0.01  -0.01    -0.01   0.06   0.01
  36   1    -0.00  -0.01  -0.03     0.01   0.01  -0.04     0.02   0.01   0.00
  37   1    -0.00  -0.02  -0.03     0.00   0.03  -0.05     0.02  -0.05  -0.01
  38   1     0.04  -0.01  -0.02     0.06   0.02  -0.03     0.03  -0.02  -0.01
  39   1     0.04   0.07   0.03     0.07  -0.03   0.05     0.02   0.06   0.01
  40   1    -0.02   0.08   0.05    -0.00  -0.05   0.08     0.00   0.09   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.4594               140.2473               143.0395
 Red. masses --    12.3176                 8.5911                20.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3293                 0.2901                 1.3763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.40  -0.04  -0.02    -0.07  -0.11  -0.04     0.01   0.02   0.08
   2   6    -0.20  -0.07   0.01     0.05   0.07   0.09     0.08   0.01   0.09
   3   6    -0.14  -0.01  -0.05     0.03   0.35  -0.11     0.13   0.03   0.06
   4   6    -0.13   0.00  -0.09     0.02   0.11  -0.01     0.14   0.01  -0.03
   5   6    -0.15  -0.02  -0.08     0.01  -0.05   0.01     0.18   0.01  -0.05
   6   6    -0.15  -0.01  -0.04     0.03  -0.23   0.04     0.17  -0.01  -0.10
   7   6    -0.09   0.01  -0.02     0.04  -0.20   0.05     0.10  -0.02  -0.12
   8   6    -0.04  -0.00   0.08     0.02  -0.10   0.02     0.09  -0.00  -0.08
   9   6     0.02  -0.00   0.11    -0.02   0.01  -0.00     0.18   0.02  -0.04
  10   6     0.03  -0.01   0.15    -0.04   0.16  -0.04     0.17   0.04   0.11
  11   6     0.03  -0.01   0.15    -0.02   0.18  -0.06     0.01   0.03   0.18
  12   6     0.07  -0.00   0.06    -0.02   0.12  -0.04    -0.01   0.03   0.18
  13   6     0.19   0.01   0.00    -0.05   0.04  -0.02     0.10   0.03   0.12
  14   6     0.20   0.02  -0.11    -0.03  -0.12   0.03     0.09  -0.00  -0.07
  15   6     0.12   0.02  -0.15    -0.00  -0.16   0.04    -0.09  -0.04  -0.15
  16   6     0.14   0.02  -0.12    -0.01  -0.15   0.04    -0.12  -0.04  -0.19
  17   6     0.27   0.03  -0.07    -0.05  -0.07   0.02     0.02  -0.02  -0.13
  18   6     0.27   0.03   0.06    -0.07   0.11  -0.02     0.02   0.02   0.06
  19   6     0.17   0.01   0.10    -0.05   0.17  -0.03    -0.15   0.01   0.14
  20  16     0.09   0.00  -0.02     0.00  -0.04   0.01    -0.50  -0.06  -0.04
  21  16     0.02   0.01  -0.06     0.02  -0.04  -0.00    -0.34  -0.03   0.02
  22  16    -0.06  -0.03   0.19     0.04   0.15  -0.03    -0.10   0.01   0.11
  23  16    -0.14   0.05  -0.11     0.08  -0.16   0.03     0.15  -0.02  -0.15
  24  17     0.00   0.00   0.00    -0.00  -0.02   0.02    -0.00   0.00  -0.00
  25   1    -0.14   0.13   0.02    -0.08   0.25   0.07     0.00   0.02   0.01
  26   1    -0.23  -0.09  -0.05    -0.25  -0.20  -0.18    -0.01   0.00   0.03
  27   1     0.01  -0.06   0.01     0.25  -0.18   0.05     0.00   0.00   0.02
  28   1    -0.03  -0.01  -0.01     0.05   0.05   0.07     0.03   0.01   0.02
  29   1    -0.05  -0.05   0.03     0.02  -0.02   0.04     0.02  -0.00   0.04
  30   1    -0.03   0.01  -0.00    -0.04   0.20  -0.02     0.05   0.01   0.03
  31   1    -0.04  -0.01  -0.03     0.07   0.11  -0.13     0.04   0.01   0.02
  32   1    -0.05  -0.01  -0.03    -0.00   0.00   0.00     0.06   0.00  -0.01
  33   1    -0.05  -0.01  -0.00     0.01  -0.09   0.02     0.06  -0.00  -0.04
  34   1     0.02   0.00   0.02    -0.01  -0.01   0.01     0.07   0.01  -0.02
  35   1     0.01  -0.00   0.04    -0.02   0.06  -0.02     0.08   0.02   0.05
  36   1     0.08   0.00   0.02    -0.02   0.03  -0.01     0.06   0.02   0.05
  37   1     0.07   0.01  -0.04    -0.01  -0.05   0.01     0.06   0.00  -0.05
  38   1     0.10   0.01  -0.04    -0.02  -0.04   0.01     0.04  -0.00  -0.06
  39   1     0.10   0.01   0.03    -0.03   0.05  -0.01     0.04   0.01   0.04
  40   1     0.04   0.00   0.06    -0.02   0.08  -0.02    -0.05   0.01   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   177.0539               193.4398               229.0571
 Red. masses --    14.1867                18.2685                10.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5963                14.9808                 5.4539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.03   0.04    -0.37   0.00  -0.02     0.22  -0.05   0.01
   2   6     0.14  -0.08  -0.01    -0.17  -0.07  -0.01    -0.23   0.16  -0.02
   3   6    -0.06  -0.10   0.06     0.07  -0.12  -0.05    -0.02   0.00   0.04
   4   6    -0.07   0.13   0.05     0.10  -0.06  -0.16     0.00  -0.25   0.05
   5   6    -0.02   0.14   0.02    -0.02   0.03  -0.11     0.02  -0.17   0.03
   6   6    -0.01   0.03  -0.04    -0.03   0.12   0.05     0.01   0.14  -0.02
   7   6    -0.05  -0.10  -0.05     0.09   0.09   0.11    -0.01   0.28  -0.03
   8   6    -0.04  -0.21  -0.05     0.11   0.00   0.18    -0.02   0.24  -0.06
   9   6     0.02  -0.19  -0.03    -0.01  -0.07   0.13     0.02   0.07  -0.04
  10   6     0.01   0.01   0.02    -0.02  -0.07  -0.02     0.04  -0.21   0.00
  11   6    -0.03   0.14   0.02     0.05   0.00  -0.07     0.02  -0.21   0.02
  12   6    -0.03   0.27   0.02     0.02   0.09  -0.10     0.00  -0.06   0.02
  13   6     0.01   0.25   0.00    -0.07   0.12  -0.06     0.00   0.09   0.01
  14   6     0.04  -0.02  -0.01    -0.07   0.02   0.02    -0.00   0.13  -0.01
  15   6     0.05  -0.20  -0.00    -0.04  -0.08   0.04     0.00  -0.00  -0.00
  16   6     0.08  -0.30   0.01    -0.06  -0.15   0.05     0.02  -0.15  -0.00
  17   6     0.09  -0.23   0.01    -0.12  -0.14   0.03     0.03  -0.17   0.00
  18   6     0.06   0.13  -0.01    -0.14   0.04  -0.01     0.01   0.06  -0.00
  19   6     0.03   0.30  -0.01    -0.13   0.13  -0.02    -0.01   0.20  -0.01
  20  16     0.10  -0.13  -0.00    -0.13  -0.09   0.04     0.01  -0.14  -0.00
  21  16    -0.04   0.17   0.02     0.06   0.12  -0.08    -0.04   0.21   0.01
  22  16    -0.13  -0.20  -0.02     0.35  -0.09   0.12    -0.04  -0.12  -0.04
