 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.102783   -1.369557    1.244433
    2          6             0       -0.371502   -2.785877    0.874006
    3          6             0       -1.158437   -2.918955   -0.425691
    4          6             0       -0.401988   -2.407091   -1.670475
    5          6             0       -0.931044   -1.082319   -2.219935
    6          7             0       -0.768844    0.046332   -1.297218
    7          6             0       -1.926489    0.882609   -0.855115
    8          6             0       -1.230720    2.031937   -0.020569
    9          6             0       -1.512325    1.972081    1.454542
   10          6             0       -2.398137    1.141066    2.000377
   11          6             0       -3.175475    0.222279    1.203881
   12          6             0       -2.984080    0.098755   -0.107190
   13          6             0        0.458010    0.700496   -1.071613
   14          6             0        0.246899    1.859948   -0.319804
   15          6             0        1.315874    2.648783    0.056991
   16          6             0        2.595941    2.275976   -0.320453
   17          6             0        2.806412    1.128524   -1.070822
   18          6             0        1.746017    0.332398   -1.453367
   19         17             0        2.997869   -1.272713    1.435292
   20          1             0       -0.979210   -0.833553    1.326255
   21          1             0        0.445257   -0.889302    0.510080
   22          1             0        0.411191   -1.277609    2.136581
   23          1             0       -0.911531   -3.273053    1.695999
   24          1             0        0.578955   -3.325952    0.786984
   25          1             0       -2.107984   -2.380810   -0.330379
   26          1             0       -1.447513   -3.969814   -0.567938
   27          1             0       -0.435705   -3.163812   -2.466483
   28          1             0        0.662003   -2.307416   -1.428708
   29          1             0       -1.992795   -1.175654   -2.464321
   30          1             0       -0.428625   -0.817123   -3.157217
   31          1             0       -2.373100    1.310019   -1.763814
   32          1             0       -1.561166    3.010328   -0.402180
   33          1             0       -0.935429    2.624999    2.093319
   34          1             0       -2.547564    1.145619    3.069707
   35          1             0       -3.937006   -0.366386    1.692715
   36          1             0       -3.594686   -0.585462   -0.672586
   37          1             0        1.145181    3.538115    0.638690
   38          1             0        3.437525    2.886362   -0.028687
   39          1             0        3.809420    0.855578   -1.358955
   40          1             0        1.902240   -0.548614   -2.046886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -393.2477                 6.3693                33.3318
 Red. masses --     1.3447                13.2431                23.3279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0737                11.9338                17.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.02  -0.09  -0.02    -0.01   0.10   0.01     0.07  -0.05   0.02
  35   1    -0.03  -0.00  -0.06     0.03   0.02   0.06     0.03  -0.02   0.02
  36   1    -0.05   0.06  -0.07     0.02  -0.04   0.06    -0.03   0.03   0.00
  37   1    -0.04   0.08  -0.07    -0.02   0.01  -0.02    -0.00   0.03  -0.06
  38   1    -0.03   0.09  -0.06    -0.02  -0.01  -0.01    -0.00   0.03  -0.06
  39   1    -0.00   0.05   0.01    -0.02  -0.01  -0.00    -0.00  -0.01  -0.00
  40   1     0.02   0.01   0.06    -0.03  -0.00  -0.01     0.00  -0.03   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.9066                81.8350               111.3398
 Red. masses --    15.4165                10.8735                 9.9135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.3029                 2.2930                 3.4690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.32   0.31   0.08     0.05   0.05  -0.02     0.10  -0.18   0.01
   2   6     0.06   0.22   0.05    -0.08   0.06   0.04    -0.37  -0.11   0.11
   3   6     0.14   0.04   0.02    -0.09   0.08   0.04    -0.27   0.07   0.03
   4   6     0.10   0.09   0.01    -0.06   0.02   0.03    -0.02  -0.02   0.14
   5   6    -0.04   0.00  -0.07    -0.01   0.00  -0.05     0.12  -0.03  -0.05
   6   7    -0.05   0.11  -0.21    -0.04   0.08  -0.14     0.08   0.05  -0.16
   7   6    -0.04  -0.00  -0.01    -0.07   0.01  -0.09     0.04  -0.09   0.01
   8   6    -0.01  -0.03   0.02    -0.10   0.10  -0.19     0.01  -0.05  -0.00
   9   6    -0.01  -0.01   0.01    -0.00   0.16  -0.17    -0.13   0.12  -0.03
  10   6     0.07  -0.08   0.04     0.35  -0.11  -0.01    -0.14   0.14  -0.01
  11   6     0.13  -0.15   0.06     0.40  -0.26   0.10     0.05  -0.05   0.04
  12   6     0.07  -0.10   0.04     0.09  -0.09   0.04     0.15  -0.18   0.07
  13   6    -0.04   0.06  -0.15    -0.05   0.03  -0.02     0.05   0.06  -0.09
  14   6    -0.01  -0.03  -0.00    -0.09   0.07  -0.11     0.03  -0.05   0.07
  15   6     0.01  -0.10   0.07    -0.10   0.04   0.00     0.01  -0.09   0.19
  16   6    -0.00  -0.06  -0.01    -0.07  -0.05   0.22     0.01   0.03   0.07
  17   6    -0.04   0.05  -0.20    -0.02  -0.11   0.32     0.03   0.18  -0.16
  18   6    -0.06   0.12  -0.28    -0.01  -0.06   0.18     0.05   0.18  -0.22
  19  17     0.06  -0.32   0.31    -0.07  -0.01  -0.14     0.15   0.03  -0.04
  20   1    -0.13   0.02  -0.00     0.02   0.03   0.01     0.08   0.03   0.03
  21   1    -0.10   0.12   0.03     0.01  -0.00  -0.01     0.04  -0.11  -0.02
  22   1    -0.13   0.11   0.04     0.03   0.01  -0.01     0.07  -0.07  -0.02
  23   1     0.04   0.03   0.01    -0.03   0.04   0.02    -0.18   0.04   0.03
  24   1     0.06   0.13   0.03    -0.04  -0.01   0.01    -0.16  -0.13   0.07
  25   1     0.01  -0.03  -0.01    -0.02   0.04   0.01    -0.05   0.07  -0.01
  26   1     0.09  -0.00   0.02    -0.04   0.03   0.02    -0.13   0.04  -0.01
  27   1     0.06   0.01   0.01    -0.02  -0.00   0.02     0.03  -0.02   0.05
  28   1     0.02   0.07   0.01    -0.02   0.00   0.01    -0.02  -0.01   0.09
  29   1    -0.01  -0.02   0.00    -0.00   0.00  -0.03     0.04   0.00  -0.06
  30   1    -0.03  -0.01  -0.04     0.01  -0.02  -0.01     0.08  -0.04   0.00
  31   1    -0.05   0.01   0.02    -0.05  -0.02  -0.02    -0.03  -0.03   0.02
  32   1     0.00  -0.01   0.00    -0.03   0.02  -0.07     0.02  -0.02  -0.03
  33   1    -0.02   0.01  -0.00    -0.04   0.11  -0.08    -0.07   0.07  -0.02
  34   1     0.02  -0.02   0.01     0.15  -0.04   0.00    -0.07   0.08  -0.01
  35   1     0.06  -0.07   0.02     0.17  -0.12   0.07     0.03  -0.03   0.02
  36   1     0.02  -0.04   0.02     0.01  -0.02   0.03     0.07  -0.09   0.03
  37   1     0.01  -0.05   0.06    -0.04   0.02  -0.02     0.00  -0.06   0.10
  38   1     0.00  -0.03   0.02    -0.02  -0.03   0.09     0.00   0.00   0.04
  39   1    -0.02   0.03  -0.08     0.00  -0.06   0.14     0.01   0.08  -0.08
  40   1    -0.03   0.06  -0.12     0.01  -0.03   0.07     0.01   0.08  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   134.3012               177.5515               178.9410
 Red. masses --    10.5945                 8.9084                 9.7039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2396                 0.5522                 5.7165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.38  -0.26     0.04   0.05  -0.19     0.02   0.09  -0.35
   2   6    -0.08   0.34  -0.07    -0.22   0.04   0.06     0.07  -0.01   0.02
   3   6    -0.13   0.17  -0.03     0.10  -0.04  -0.13    -0.05  -0.33   0.13
   4   6    -0.15  -0.10  -0.15     0.35   0.05   0.07    -0.27  -0.24   0.03
   5   6     0.10   0.00  -0.11     0.14  -0.08  -0.04    -0.17  -0.13   0.17
   6   7     0.09  -0.12   0.02    -0.05  -0.04  -0.06     0.06  -0.05   0.05
   7   6     0.06  -0.19   0.10    -0.08  -0.09   0.03     0.05   0.02  -0.04
   8   6     0.02  -0.15   0.07    -0.05  -0.06  -0.03     0.02   0.02  -0.04
   9   6    -0.01  -0.09   0.07     0.26  -0.15   0.02     0.10  -0.01  -0.03
  10   6    -0.11   0.02   0.07     0.14   0.03   0.10     0.11  -0.02  -0.03
  11   6    -0.06  -0.04   0.10    -0.17   0.28   0.12     0.02   0.08  -0.06
  12   6     0.08  -0.20   0.13    -0.14   0.07   0.14    -0.01   0.09  -0.06
  13   6     0.07  -0.09   0.07    -0.07   0.02  -0.12     0.05   0.07  -0.09
  14   6     0.02  -0.07   0.03    -0.08   0.03  -0.15     0.01   0.03  -0.04
  15   6    -0.03   0.06  -0.09    -0.10  -0.00  -0.03    -0.04  -0.01   0.18
  16   6    -0.02   0.12  -0.10    -0.08  -0.07   0.14    -0.01   0.07   0.23
  17   6     0.05   0.03   0.06    -0.06  -0.05   0.11     0.03   0.21   0.02
  18   6     0.10  -0.08   0.15    -0.05   0.02  -0.06     0.08   0.21  -0.12
  19  17    -0.06  -0.09   0.03     0.02  -0.01   0.00    -0.01  -0.03   0.05
  20   1     0.05   0.14  -0.09     0.04   0.07  -0.06    -0.00   0.03  -0.16
  21   1     0.06   0.06  -0.07     0.03  -0.05  -0.08     0.03  -0.02  -0.11
  22   1     0.02   0.10  -0.06     0.03   0.02  -0.06    -0.03   0.09  -0.08
  23   1    -0.03   0.15   0.00    -0.16   0.10   0.00     0.05   0.04   0.05
  24   1    -0.04   0.07  -0.00    -0.09  -0.06   0.11     0.03   0.01   0.01
  25   1    -0.03   0.06  -0.03     0.01  -0.03  -0.10    -0.05  -0.17   0.04
  26   1    -0.05   0.04   0.05     0.06  -0.02  -0.05     0.06  -0.12   0.07
  27   1    -0.12  -0.04  -0.03     0.21   0.01   0.02    -0.15  -0.04  -0.01
  28   1    -0.03  -0.10  -0.08     0.08   0.08   0.10    -0.06  -0.11  -0.05
  29   1     0.04   0.04  -0.08     0.05  -0.08  -0.02    -0.07  -0.00   0.10
  30   1     0.08   0.01  -0.00     0.04  -0.00  -0.01    -0.09  -0.07   0.02
  31   1    -0.00  -0.06   0.03    -0.04  -0.03   0.01     0.03   0.00  -0.02
  32   1    -0.01  -0.05   0.01    -0.05  -0.02   0.02     0.00   0.01  -0.01
  33   1     0.00  -0.03   0.02     0.16  -0.11  -0.01     0.05  -0.02  -0.01
  34   1    -0.05   0.03   0.02     0.09  -0.01   0.04     0.05  -0.02  -0.01
  35   1    -0.03   0.00   0.03    -0.09   0.15   0.04    -0.01   0.04  -0.02
  36   1     0.04  -0.08   0.04    -0.08   0.04   0.06    -0.02   0.04  -0.02
  37   1    -0.02   0.03  -0.05    -0.04  -0.00  -0.01    -0.03  -0.03   0.09
  38   1    -0.02   0.07  -0.06    -0.02  -0.04   0.08    -0.01   0.00   0.12
  39   1     0.02   0.01   0.03    -0.01  -0.03   0.07     0.01   0.08   0.00
  40   1     0.05  -0.04   0.08    -0.00   0.02  -0.03     0.04   0.08  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   191.3275               212.0502               263.9936
 Red. masses --     9.2921                10.6882                10.4333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1308                10.2034                 0.1945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.11  -0.36     0.04   0.06   0.09    -0.01   0.00   0.02
   2   6    -0.17   0.06   0.06    -0.00   0.10  -0.07     0.03   0.01  -0.02
   3   6     0.09  -0.19  -0.06     0.01   0.17  -0.08    -0.04   0.03   0.02
   4   6     0.19   0.06   0.10     0.07  -0.07  -0.14    -0.06  -0.05  -0.02
   5   6     0.03   0.03   0.17     0.17  -0.00  -0.01     0.18   0.09   0.10
   6   7    -0.06   0.05   0.18     0.02  -0.32   0.43     0.08  -0.09   0.35
   7   6    -0.03   0.16   0.01    -0.01  -0.08  -0.04     0.02  -0.06   0.09
   8   6    -0.01   0.12   0.08    -0.07   0.02  -0.13    -0.06   0.06   0.00
   9   6    -0.22   0.13   0.04    -0.04   0.16  -0.14    -0.05  -0.07   0.01
  10   6    -0.07  -0.07  -0.02     0.22  -0.05  -0.03    -0.13  -0.03  -0.03
  11   6     0.12  -0.21  -0.05     0.08   0.04   0.02    -0.07  -0.11   0.00
  12   6    -0.01   0.07  -0.09    -0.18   0.16  -0.03     0.03  -0.14   0.03
  13   6    -0.05   0.01   0.15    -0.02  -0.11   0.14    -0.03   0.27  -0.14
  14   6     0.02   0.03   0.14    -0.04  -0.10   0.09    -0.03   0.32  -0.22
  15   6     0.12  -0.01  -0.02    -0.04  -0.16   0.22     0.11   0.14  -0.19
  16   6     0.06  -0.08  -0.17    -0.06  -0.06   0.07     0.11  -0.25   0.15
  17   6    -0.04  -0.13  -0.13    -0.08   0.12  -0.21     0.02  -0.20   0.05
  18   6    -0.11  -0.10   0.05    -0.05   0.04  -0.10    -0.11   0.15  -0.26
  19  17     0.00  -0.02   0.01    -0.02  -0.01  -0.00    -0.01  -0.00   0.00
  20   1     0.06   0.08  -0.13     0.02   0.02   0.04    -0.01  -0.00  -0.01
  21   1     0.04  -0.05  -0.14     0.01   0.03   0.04    -0.00   0.00   0.01
  22   1     0.05   0.07  -0.11     0.01  -0.02   0.03    -0.01   0.00   0.01
  23   1    -0.13   0.12   0.03    -0.01   0.01  -0.03     0.03  -0.01  -0.00
  24   1    -0.08  -0.05   0.12    -0.00   0.03  -0.02     0.01   0.01  -0.03
  25   1    -0.03  -0.13  -0.07     0.03   0.10  -0.04    -0.00   0.03   0.02
  26   1     0.12  -0.08  -0.03    -0.05   0.06   0.00    -0.03   0.01   0.01
  27   1     0.11   0.04   0.00    -0.02  -0.02  -0.03    -0.08   0.00  -0.02
  28   1     0.04   0.04   0.07     0.03  -0.06  -0.05    -0.00  -0.08  -0.03
  29   1     0.01  -0.03   0.06     0.06   0.01  -0.06     0.06   0.06  -0.05
  30   1    -0.01   0.03   0.04     0.09   0.07   0.04     0.11   0.06   0.07
  31   1     0.02   0.05  -0.01     0.06  -0.06  -0.06     0.02  -0.05   0.00
  32   1     0.03   0.04   0.01     0.01  -0.00  -0.08    -0.09   0.00   0.02
  33   1    -0.14   0.09   0.03    -0.03   0.08  -0.06    -0.02  -0.03   0.02
  34   1    -0.05  -0.02  -0.01     0.11  -0.03  -0.00    -0.05   0.00  -0.01
  35   1     0.08  -0.12  -0.02     0.01   0.04   0.02    -0.01  -0.05   0.00
  36   1     0.02   0.02  -0.05    -0.12   0.10  -0.01     0.05  -0.07  -0.00
  37   1     0.07   0.01  -0.01    -0.01  -0.07   0.10     0.08   0.06  -0.07
  38   1     0.03  -0.02  -0.09    -0.02  -0.02   0.03     0.06  -0.15   0.13
  39   1    -0.02  -0.05  -0.07    -0.03   0.08  -0.13     0.01  -0.12   0.07
  40   1    -0.07  -0.03   0.02    -0.02   0.03  -0.05    -0.08   0.05  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   286.1602               320.8159               357.0317
 Red. masses --     8.1360                 7.6910                 9.5605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8553                11.5132                 0.4738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.04  -0.26    -0.11  -0.04  -0.33     0.01  -0.00   0.04
   2   6     0.22  -0.13  -0.06     0.14  -0.10  -0.13    -0.00   0.01  -0.01
   3   6    -0.13  -0.02   0.16    -0.16   0.29   0.07     0.02   0.01  -0.02
   4   6    -0.02  -0.13   0.19     0.14   0.22   0.24     0.06  -0.19  -0.08
   5   6     0.43  -0.02  -0.08    -0.20  -0.03   0.10     0.05  -0.18  -0.09
   6   7    -0.03   0.15  -0.20     0.01  -0.13   0.17    -0.00  -0.10  -0.11
   7   6    -0.06   0.05  -0.03     0.02  -0.07   0.03     0.04   0.09  -0.00
   8   6    -0.05   0.04   0.04     0.03  -0.06  -0.03     0.07  -0.08   0.20
   9   6    -0.00   0.03   0.05    -0.03  -0.01  -0.04    -0.19   0.15   0.20
  10   6     0.06  -0.02   0.07    -0.02  -0.01  -0.02    -0.05  -0.01   0.20
  11   6    -0.01   0.07   0.04     0.00  -0.07   0.02     0.15  -0.05   0.05
  12   6    -0.06   0.09   0.02    -0.03  -0.04   0.01    -0.13   0.34  -0.04
  13   6    -0.06   0.06   0.06     0.07  -0.08  -0.02     0.02  -0.09  -0.11
  14   6    -0.04   0.04   0.09     0.04  -0.08  -0.04     0.02  -0.18   0.06
  15   6     0.01  -0.02   0.08    -0.01   0.00  -0.08    -0.09   0.11  -0.28
  16   6    -0.03  -0.02  -0.09     0.03   0.02   0.04    -0.02   0.02   0.07
  17   6    -0.08  -0.04  -0.07     0.08   0.03   0.05     0.05  -0.06   0.21
  18   6    -0.11  -0.05   0.06     0.10   0.02  -0.05     0.06   0.14  -0.25
  19  17    -0.00   0.00   0.02    -0.01  -0.00   0.02    -0.00   0.00  -0.00
  20   1    -0.08  -0.08  -0.13    -0.07  -0.06  -0.16     0.00   0.00   0.01
  21   1    -0.04  -0.00  -0.07    -0.04  -0.01  -0.09     0.00   0.00   0.01
  22   1    -0.08   0.07  -0.05    -0.08   0.07  -0.07     0.00  -0.01   0.01
