 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00   0.05  -0.08     0.00   0.04  -0.08     0.00   0.01  -0.02
  32   1    -0.00   0.05  -0.08     0.00   0.03  -0.07     0.00   0.03  -0.07
  33   1    -0.00  -0.01   0.03     0.00  -0.04   0.07     0.00   0.03  -0.06
  34   1    -0.00  -0.01   0.02     0.00  -0.04   0.07     0.00   0.02  -0.05
  35   1    -0.00   0.01  -0.02     0.00   0.01  -0.02     0.00   0.01  -0.03
  36   1    -0.00   0.01  -0.02     0.00   0.02  -0.03     0.00  -0.00   0.01
  37   1     0.00  -0.02   0.03    -0.01  -0.09   0.17    -0.01  -0.02   0.03
  38   1     0.00  -0.02   0.03    -0.01  -0.07   0.14    -0.01  -0.02   0.06
  39   1    -0.00  -0.01   0.00     0.00   0.03  -0.05    -0.01  -0.02   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    36.8969                41.9407                52.8908
 Red. masses --    16.2810                17.4531                21.0944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4202                 0.9240                 0.2733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.28  -0.00    -0.05   0.04   0.09    -0.01   0.06  -0.10
   2   6    -0.00  -0.20  -0.05     0.09   0.03   0.10     0.01  -0.04  -0.03
   3   6    -0.10  -0.16  -0.12     0.03   0.05   0.00     0.01  -0.02   0.07
   4   6    -0.09  -0.06  -0.07     0.03   0.05  -0.04     0.01  -0.03   0.10
   5   6    -0.17  -0.03   0.01     0.05  -0.02   0.09     0.01  -0.11   0.26
   6   6    -0.14   0.06   0.05     0.05  -0.04   0.06     0.01  -0.09   0.23
   7   6    -0.05   0.10   0.00     0.02   0.02  -0.08     0.01  -0.01   0.06
   8   6    -0.02   0.15   0.03     0.01   0.00  -0.10     0.01  -0.00   0.02
   9   6     0.00   0.15   0.04    -0.01   0.06  -0.21    -0.01  -0.10   0.21
  10   6     0.01   0.15   0.08    -0.01   0.00  -0.13    -0.01  -0.10   0.18
  11   6    -0.01   0.15   0.11    -0.00  -0.09   0.03    -0.00   0.00  -0.04
  12   6    -0.01   0.11   0.13    -0.01  -0.14   0.13    -0.00   0.01  -0.05
  13   6    -0.06   0.05   0.16     0.01  -0.19   0.26    -0.00  -0.09   0.14
  14   6    -0.05  -0.00   0.12     0.00  -0.16   0.25    -0.01  -0.09   0.14
  15   6     0.02   0.01   0.06    -0.01  -0.08   0.11    -0.00  -0.00  -0.03
  16   6     0.06  -0.05  -0.01    -0.02  -0.01   0.04    -0.01  -0.01   0.00
  17   6     0.16  -0.09   0.01    -0.07  -0.02   0.08    -0.03  -0.05   0.10
  18   6     0.19  -0.17  -0.08    -0.07   0.08  -0.01    -0.04  -0.07   0.17
  19   6     0.10  -0.19  -0.16    -0.03   0.18  -0.14    -0.02  -0.03   0.11
  20  16    -0.02  -0.19  -0.23     0.02   0.24  -0.24     0.00   0.04  -0.03
  21  16     0.11   0.16   0.09    -0.04  -0.09   0.00     0.01   0.20  -0.45
  22  16    -0.05   0.25   0.14     0.02  -0.20   0.20     0.03   0.21  -0.43
  23  16     0.01   0.06  -0.18     0.00   0.19  -0.34     0.01   0.10  -0.15
  24   1     0.01  -0.10  -0.01    -0.16  -0.05   0.07    -0.04   0.02  -0.01
  25   1     0.05  -0.08   0.02     0.12  -0.04   0.09     0.03  -0.00  -0.03
  26   1     0.02  -0.05  -0.00    -0.03   0.13  -0.09    -0.00   0.05  -0.06
  27   1     0.01  -0.03  -0.01     0.07   0.02   0.01     0.01  -0.03  -0.02
  28   1    -0.00  -0.08  -0.02     0.03  -0.00   0.08     0.00  -0.02  -0.00
  29   1    -0.05  -0.04  -0.05     0.01   0.03  -0.01    -0.00  -0.02   0.03
  30   1    -0.03  -0.07  -0.05    -0.00  -0.01  -0.00     0.01   0.01   0.03
  31   1    -0.07  -0.02   0.01     0.02  -0.02   0.06     0.00  -0.05   0.11
  32   1    -0.06   0.03   0.03     0.02  -0.03   0.04     0.00  -0.04   0.10
  33   1     0.00   0.04   0.00    -0.00   0.04  -0.10    -0.01  -0.05   0.11
  34   1     0.00   0.04   0.03    -0.01   0.01  -0.06    -0.01  -0.05   0.10
  35   1    -0.03   0.01   0.06     0.00  -0.07   0.11    -0.00  -0.05   0.08
  36   1    -0.03  -0.02   0.04     0.00  -0.06   0.10    -0.00  -0.05   0.08
  37   1     0.06  -0.02   0.02    -0.03  -0.03   0.05    -0.01  -0.02   0.04
  38   1     0.08  -0.06  -0.02    -0.03   0.02   0.00    -0.01  -0.03   0.07
  39   1     0.03  -0.07  -0.07    -0.01   0.08  -0.07    -0.01  -0.01   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.7432                74.7085                81.2616
 Red. masses --    20.9929                14.6830                16.9641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8642                 5.4883                 2.7299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.11    -0.34   0.18   0.10     0.01   0.14  -0.19
   2   6    -0.07   0.01  -0.07    -0.14   0.17   0.11    -0.03  -0.09  -0.02
   3   6    -0.00  -0.01   0.06    -0.02   0.10   0.04     0.01  -0.07   0.29
   4   6    -0.00  -0.04   0.06    -0.02  -0.04  -0.02     0.01  -0.06   0.15
   5   6    -0.00   0.05  -0.11     0.05  -0.11  -0.01     0.02  -0.02   0.04
   6   6    -0.00   0.05  -0.12     0.03  -0.20  -0.05     0.01   0.03  -0.11
   7   6    -0.01  -0.03   0.03    -0.05  -0.20  -0.09    -0.01   0.03  -0.13
   8   6    -0.00   0.00  -0.02    -0.04  -0.17  -0.08    -0.01   0.06  -0.18
   9   6     0.01   0.10  -0.20     0.08  -0.15  -0.06     0.01   0.02  -0.10
  10   6     0.01   0.13  -0.24     0.12  -0.04  -0.01     0.01   0.00  -0.03
  11   6     0.00   0.05  -0.08     0.03   0.03   0.01    -0.00   0.02  -0.04
  12   6     0.00   0.03  -0.02     0.04   0.12   0.05    -0.00  -0.02   0.09
  13   6    -0.01  -0.09   0.21     0.06   0.13   0.06     0.00  -0.03   0.11
  14   6    -0.01  -0.10   0.22     0.06   0.15   0.06    -0.00  -0.06   0.18
  15   6     0.01   0.00   0.01     0.05   0.15   0.06    -0.01  -0.07   0.21
  16   6     0.01  -0.00   0.01     0.08   0.09   0.04     0.00  -0.04   0.11
  17   6     0.02  -0.04   0.08     0.21   0.05   0.04     0.03   0.00   0.02
  18   6     0.02  -0.07   0.10     0.24  -0.08  -0.00     0.05   0.07  -0.16
  19   6     0.01  -0.05   0.04     0.13  -0.14  -0.04     0.03   0.08  -0.21
  20  16     0.00   0.02  -0.07    -0.02  -0.07  -0.03    -0.02   0.01  -0.05
  21  16     0.03   0.26  -0.43     0.05   0.23   0.07    -0.02  -0.14   0.35
  22  16    -0.02  -0.10   0.22    -0.17  -0.08  -0.05    -0.03   0.18  -0.39
  23  16    -0.01  -0.21   0.40    -0.19  -0.15  -0.14    -0.03  -0.05   0.10
  24   1     0.11   0.08  -0.06    -0.17   0.03   0.06     0.14   0.15  -0.07
  25   1    -0.10   0.05  -0.08    -0.04   0.03   0.06    -0.13   0.08  -0.16
  26   1     0.01  -0.07   0.05    -0.10   0.09  -0.04     0.01  -0.07   0.04
  27   1    -0.05  -0.02  -0.02    -0.03   0.04   0.02    -0.03  -0.08  -0.02
  28   1    -0.03   0.01  -0.05    -0.03   0.08   0.06    -0.01  -0.03  -0.02
  29   1     0.00  -0.02   0.03     0.02   0.05   0.01     0.02  -0.08   0.14
  30   1     0.01   0.03   0.03    -0.01   0.03   0.01    -0.02   0.06   0.13
  31   1    -0.00   0.03  -0.07     0.04  -0.03   0.01     0.01  -0.01   0.02
  32   1    -0.00   0.03  -0.07     0.02  -0.07  -0.01     0.01   0.02  -0.06
  33   1     0.01   0.04  -0.09     0.04  -0.06  -0.02     0.01  -0.00  -0.02
  34   1     0.01   0.06  -0.11     0.06  -0.00   0.00     0.01  -0.01   0.02
  35   1    -0.00  -0.05   0.11     0.02   0.03   0.02     0.00  -0.00   0.02
  36   1    -0.00  -0.06   0.11     0.02   0.04   0.02     0.00  -0.02   0.05
  37   1     0.01  -0.02   0.04     0.08   0.03   0.02     0.01  -0.00   0.02
  38   1     0.01  -0.03   0.05     0.10  -0.03  -0.00     0.02   0.03  -0.07
  39   1     0.00  -0.02   0.01     0.04  -0.07  -0.02     0.01   0.03  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   109.7496               117.5887               163.5502
 Red. masses --    18.0559                15.8476                14.0502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0797                 2.9797                 0.6568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27  -0.01   0.06     0.11  -0.10   0.07     0.14   0.04  -0.03
   2   6    -0.23   0.12  -0.03     0.03   0.13  -0.10     0.20  -0.07   0.06
   3   6    -0.10   0.03  -0.15     0.07   0.08  -0.30     0.01   0.02   0.08
   4   6    -0.10  -0.06   0.00     0.07   0.01  -0.00     0.01   0.11  -0.11
   5   6    -0.12  -0.06   0.04     0.06  -0.02   0.08     0.05   0.07  -0.11
   6   6    -0.11  -0.05   0.09     0.07  -0.07   0.19     0.03  -0.06  -0.02
   7   6    -0.06  -0.03   0.08     0.06  -0.06   0.18    -0.04  -0.11   0.06
   8   6    -0.01   0.06   0.02     0.04  -0.03   0.04    -0.05  -0.17   0.16
   9   6     0.02   0.09  -0.01    -0.01   0.00  -0.05     0.01  -0.15   0.16
  10   6     0.03   0.14  -0.07    -0.02   0.04  -0.20     0.03   0.02  -0.00
  11   6     0.04   0.14  -0.07    -0.01   0.03  -0.21    -0.02   0.12  -0.09
  12   6     0.05   0.04  -0.06    -0.02   0.03  -0.13    -0.02   0.19  -0.19
  13   6    -0.02  -0.02  -0.05     0.03   0.04  -0.05    -0.06   0.14  -0.17
  14   6     0.00  -0.17  -0.01     0.00   0.03   0.15    -0.06  -0.05   0.05
  15   6     0.11  -0.21   0.01    -0.08   0.03   0.20    -0.00  -0.13   0.17
  16   6     0.10  -0.18   0.02    -0.08   0.02   0.18     0.00  -0.19   0.23
  17   6    -0.06  -0.12  -0.00     0.03   0.02   0.12    -0.04  -0.14   0.17
  18   6    -0.09   0.10  -0.02     0.06  -0.01  -0.09    -0.04   0.07  -0.12
  19   6     0.06   0.20  -0.00    -0.04  -0.03  -0.19     0.01   0.17  -0.24
  20  16     0.39   0.06   0.06    -0.28  -0.04  -0.02     0.07  -0.07   0.11
  21  16     0.28  -0.16   0.02    -0.20   0.01   0.10     0.08   0.13  -0.14
  22  16    -0.00   0.20  -0.10     0.08   0.03  -0.23    -0.18  -0.06   0.15
  23  16    -0.09  -0.13   0.13     0.13  -0.10   0.26    -0.12   0.08  -0.15
  24   1    -0.14  -0.06   0.03    -0.07  -0.13   0.02     0.09   0.07  -0.00
  25   1     0.00  -0.02   0.07     0.14  -0.06   0.11    -0.03   0.03  -0.05
  26   1    -0.07   0.06  -0.03     0.03   0.07  -0.03     0.03  -0.05   0.01
  27   1    -0.08   0.05   0.01    -0.01   0.08   0.00     0.11  -0.03  -0.01
  28   1    -0.07   0.06  -0.02     0.00   0.05  -0.06     0.06  -0.06   0.06
  29   1    -0.04   0.05  -0.08    -0.02   0.08  -0.15     0.02  -0.02   0.05
  30   1     0.01  -0.02  -0.07     0.08  -0.04  -0.14    -0.05   0.02   0.05
  31   1    -0.04  -0.02   0.00     0.02   0.00   0.01     0.03   0.03  -0.04
  32   1    -0.04  -0.01   0.03     0.02  -0.02   0.06     0.02  -0.04   0.01
  33   1     0.01   0.02   0.00    -0.01  -0.00   0.01     0.01  -0.07   0.06
  34   1     0.01   0.04  -0.03    -0.01   0.02  -0.07     0.03   0.02  -0.02
  35   1    -0.02   0.01  -0.03     0.02   0.01  -0.03    -0.03   0.06  -0.08
  36   1    -0.02  -0.07  -0.00     0.01   0.01   0.07    -0.03  -0.04   0.04
  37   1    -0.05  -0.06  -0.01     0.03   0.01   0.06    -0.02  -0.07   0.08
  38   1    -0.06   0.05  -0.01     0.04  -0.00  -0.05    -0.02   0.05  -0.07
  39   1     0.02   0.10  -0.00    -0.01  -0.02  -0.10     0.01   0.09  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   177.1059               183.3196               213.4857
 Red. masses --    15.3768                19.0202                10.2411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8286                 9.2951                10.1542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31   0.00  -0.02     0.30  -0.11  -0.01    -0.25   0.02  -0.04
   2   6    -0.17  -0.07   0.04     0.03  -0.04  -0.08     0.29  -0.13   0.13
   3   6    -0.11  -0.09   0.06    -0.15   0.07  -0.01     0.01  -0.03  -0.11
   4   6    -0.09  -0.04  -0.03    -0.14   0.19   0.07     0.00   0.13  -0.22
   5   6    -0.16   0.03  -0.05    -0.07   0.12   0.07    -0.01   0.09  -0.12
   6   6    -0.13   0.15  -0.02    -0.08   0.02   0.06    -0.01  -0.06   0.16
   7   6     0.02   0.15   0.04    -0.13   0.01   0.04    -0.02  -0.10   0.24
   8   6     0.05   0.11   0.12    -0.15  -0.07  -0.04    -0.01  -0.06   0.18
   9   6    -0.07   0.08   0.14    -0.13  -0.07  -0.06    -0.02   0.00   0.05
  10   6    -0.11  -0.07   0.01    -0.12  -0.08  -0.08    -0.03   0.09  -0.18
  11   6     0.04  -0.14  -0.10    -0.05  -0.12  -0.08    -0.00   0.06  -0.15
  12   6     0.05  -0.13  -0.19    -0.02  -0.08  -0.02    -0.00  -0.02  -0.01
  13   6     0.19  -0.05  -0.15     0.09  -0.03   0.02     0.01  -0.07   0.10
  14   6     0.16   0.05   0.03     0.09   0.04   0.03     0.01  -0.05   0.10
  15   6     0.03   0.04   0.11     0.09   0.06   0.01     0.01   0.01  -0.00
  16   6     0.02   0.05   0.19     0.13   0.06  -0.01     0.02   0.09  -0.14
  17   6     0.13   0.04   0.16     0.19   0.05  -0.01     0.03   0.09  -0.15
  18   6     0.17   0.03  -0.05     0.20   0.01   0.04     0.02  -0.02   0.05
  19   6     0.09   0.02  -0.14     0.20   0.00   0.06     0.01  -0.09   0.16
  20  16    -0.05   0.02   0.09     0.29   0.07   0.03     0.03   0.07  -0.10
  21  16    -0.14  -0.09  -0.18    -0.02  -0.08  -0.01    -0.03  -0.11   0.15
  22  16     0.32  -0.14   0.07    -0.17  -0.20  -0.16     0.02   0.07  -0.12
  23  16     0.06   0.10  -0.09    -0.34   0.22   0.16    -0.04   0.02   0.01
  24   1    -0.05   0.04  -0.00     0.06  -0.08  -0.02     0.04   0.15   0.01
  25   1    -0.13   0.02  -0.03     0.14  -0.05   0.02    -0.26   0.08  -0.08
  26   1    -0.09  -0.04   0.01     0.09   0.02   0.00    -0.09  -0.18   0.00
  27   1    -0.04  -0.04  -0.00     0.00   0.02  -0.00     0.22  -0.05  -0.04
  28   1    -0.04  -0.00   0.03    -0.00  -0.05  -0.06     0.11  -0.08   0.19
  29   1    -0.01  -0.04   0.03    -0.08   0.00  -0.01     0.00   0.01  -0.04
  30   1    -0.05  -0.01   0.03    -0.04   0.01  -0.01    -0.05  -0.06  -0.03
  31   1    -0.07   0.00  -0.02     0.00   0.04   0.02    -0.00   0.04  -0.06
  32   1    -0.06   0.06   0.00    -0.01  -0.01   0.02     0.00  -0.03   0.08
  33   1    -0.04   0.04   0.06    -0.03  -0.02  -0.02    -0.01  -0.01   0.03
  34   1    -0.07  -0.03  -0.01    -0.05  -0.03  -0.03    -0.01   0.04  -0.08
  35   1     0.09  -0.02  -0.06     0.05  -0.02   0.01     0.01  -0.03   0.04
  36   1     0.07   0.03   0.03     0.03   0.02   0.01     0.00  -0.02   0.04
  37   1     0.06   0.02   0.07     0.06   0.02  -0.00     0.01   0.04  -0.06
  38   1     0.07   0.01  -0.04     0.06   0.00   0.02     0.01  -0.02   0.04
  39   1     0.03   0.00  -0.08     0.06  -0.01   0.02     0.00  -0.05   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   239.9493               272.1813               273.8348
 Red. masses --    11.8912                21.2344                13.6603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.3578                 3.7646                11.6564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.32   0.15   0.08    -0.03  -0.14  -0.04     0.22   0.26   0.05
   2   6    -0.20   0.10   0.04     0.00  -0.07  -0.06     0.15   0.05   0.16
   3   6    -0.11   0.06   0.24    -0.13   0.03  -0.01    -0.08   0.09  -0.05
   4   6    -0.10  -0.08  -0.14    -0.11   0.18   0.07    -0.09  -0.03  -0.26
   5   6    -0.12  -0.05  -0.19     0.02   0.08   0.04    -0.14  -0.09  -0.08
   6   6    -0.10  -0.05  -0.02    -0.00  -0.08  -0.02    -0.13  -0.14   0.16
   7   6    -0.01  -0.10   0.11    -0.04  -0.09  -0.04    -0.06  -0.08   0.09
   8   6     0.04  -0.06   0.22     0.05  -0.03  -0.03    -0.00   0.12  -0.06
   9   6     0.04  -0.02   0.16     0.21  -0.00  -0.02    -0.01   0.16  -0.15
  10   6     0.04   0.10  -0.13     0.23   0.04   0.03    -0.02   0.02   0.06
  11   6     0.05   0.10  -0.17     0.20   0.05   0.05     0.01  -0.08   0.19
  12   6     0.04   0.01  -0.10     0.19  -0.03   0.02     0.01  -0.17   0.18
  13   6     0.04  -0.05   0.02     0.16  -0.06  -0.01     0.04  -0.09   0.06
  14   6     0.03  -0.08   0.12     0.16  -0.07  -0.06     0.05   0.09  -0.21
  15   6     0.00  -0.03   0.05     0.06  -0.05  -0.05     0.02   0.07  -0.15
  16   6    -0.02   0.07  -0.08    -0.07   0.08   0.04    -0.01   0.01   0.07
  17   6    -0.01   0.09  -0.12    -0.11   0.07   0.06     0.02  -0.05   0.18
  18   6    -0.01  -0.01   0.02    -0.10  -0.00  -0.01     0.03   0.01  -0.01
  19   6    -0.04  -0.09   0.12    -0.18  -0.04  -0.05     0.02   0.08  -0.18
  20  16    -0.09   0.06  -0.11    -0.41  -0.02  -0.01    -0.05  -0.05   0.15
  21  16     0.01  -0.11   0.10     0.30  -0.07  -0.03    -0.01  -0.04  -0.14
  22  16     0.12   0.06   0.02     0.16   0.04   0.01     0.06   0.15  -0.07
  23  16     0.01  -0.10  -0.21    -0.39   0.18   0.10    -0.06  -0.25   0.02
  24   1     0.04  -0.03   0.01    -0.01  -0.05  -0.02     0.09   0.13   0.03
  25   1     0.22  -0.02   0.02    -0.02  -0.03   0.01     0.04   0.07  -0.06
  26   1     0.11   0.18   0.03    -0.01  -0.06  -0.01     0.06   0.06   0.03
  27   1    -0.15   0.03   0.06     0.02  -0.01  -0.02     0.11   0.03   0.02
  28   1    -0.08   0.03  -0.10     0.00  -0.04  -0.01     0.04  -0.05   0.09
  29   1     0.05  -0.04   0.15    -0.08  -0.01  -0.00     0.02   0.05  -0.01
