 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.791568    0.664640   -0.231138
    2          6             0       -3.169389    1.934977    0.245528
    3          6             0       -2.125587    1.709964    1.334825
    4          6             0       -0.900452    0.940646    0.845192
    5          6             0        0.164301    0.768053    1.921698
    6          7             0        1.318985    0.001046    1.442966
    7          6             0        1.465428   -1.461695    1.668938
    8          6             0        2.673433   -1.853363    0.724504
    9          6             0        2.347084   -2.890703   -0.309583
   10          6             0        1.145101   -3.451967   -0.431698
   11          6             0        0.054195   -3.114450    0.451135
   12          6             0        0.190413   -2.215509    1.421683
   13          6             0        2.258275    0.496799    0.526351
   14          6             0        3.095358   -0.540826    0.093530
   15          6             0        4.107676   -0.284693   -0.806924
   16          6             0        4.282711    1.006935   -1.277107
   17          6             0        3.452558    2.033571   -0.851906
   18          6             0        2.437120    1.790397    0.049818
   19         17             0       -6.263972    1.409768   -2.624711
   20          1             0       -4.527179    0.841222   -0.935376
   21          1             0       -4.222108    0.149993    0.549915
   22          1             0       -3.093042    0.043965   -0.663349
   23          1             0       -3.957335    2.605102    0.611499
   24          1             0       -2.711069    2.458543   -0.601615
   25          1             0       -2.581887    1.172017    2.173537
   26          1             0       -1.802090    2.671683    1.751732
   27          1             0       -0.464533    1.448613   -0.022181
   28          1             0       -1.198719   -0.044813    0.473134
   29          1             0       -0.252049    0.263436    2.797871
   30          1             0        0.516297    1.741691    2.275725
   31          1             0        1.761321   -1.598345    2.720327
   32          1             0        3.505293   -2.224666    1.341192
   33          1             0        3.128740   -3.162668   -1.001525
   34          1             0        0.971104   -4.181448   -1.206726
   35          1             0       -0.890558   -3.615825    0.314459
   36          1             0       -0.650303   -1.995213    2.059086
   37          1             0        4.746061   -1.086547   -1.136835
   38          1             0        5.071200    1.214750   -1.982330
   39          1             0        3.602792    3.032379   -1.229128
   40          1             0        1.792405    2.582102    0.388509
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -123.7350                25.7926                32.4817
 Red. masses --    26.4097                15.8816                14.7263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.6751                 1.1141                 1.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.01  -0.00     0.03  -0.02  -0.00    -0.03   0.02  -0.01
  32   1    -0.01   0.00   0.01    -0.02  -0.03  -0.06    -0.03  -0.04   0.00
  33   1     0.00   0.00   0.00    -0.10   0.02  -0.07    -0.04   0.01  -0.02
  34   1     0.00  -0.00   0.00    -0.13   0.08  -0.04    -0.06   0.07  -0.06
  35   1     0.00  -0.01  -0.00    -0.08   0.08   0.02    -0.05   0.07  -0.04
  36   1    -0.01  -0.00  -0.01     0.01   0.02   0.06    -0.02   0.03  -0.01
  37   1     0.00   0.00   0.01    -0.07  -0.01  -0.08     0.06  -0.03   0.07
  38   1     0.00   0.00   0.01    -0.06  -0.00  -0.06     0.12  -0.03   0.09
  39   1    -0.00   0.00  -0.00    -0.00   0.01   0.02     0.12  -0.02   0.04
  40   1    -0.01   0.00  -0.01     0.04   0.02   0.07     0.06   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.8972                58.8823                80.4589
 Red. masses --    12.1003                13.9033                12.4952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5348                16.4065                 8.5006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.22     0.21   0.02  -0.22    -0.03  -0.17  -0.15
   2   6     0.09  -0.03  -0.20     0.21   0.06  -0.32    -0.03  -0.20  -0.01
   3   6     0.02  -0.08  -0.15     0.15   0.15  -0.24    -0.08  -0.27   0.02
   4   6    -0.05  -0.28  -0.03     0.15   0.03  -0.07    -0.01  -0.17   0.03
   5   6    -0.01  -0.10  -0.04    -0.01  -0.03   0.08     0.02   0.02   0.03
   6   7     0.03  -0.05  -0.01     0.06  -0.02   0.22     0.09   0.05   0.13
   7   6     0.17  -0.02   0.08    -0.05  -0.06   0.03     0.04   0.04   0.13
   8   6     0.05  -0.01  -0.08    -0.01  -0.02   0.06     0.08   0.01   0.20
   9   6    -0.15   0.13  -0.16     0.08  -0.07   0.08     0.12   0.05   0.16
  10   6    -0.16   0.11   0.02     0.08  -0.04  -0.02     0.04   0.28  -0.10
  11   6     0.03  -0.07   0.32    -0.01   0.04  -0.16    -0.02   0.32  -0.18
  12   6     0.18  -0.13   0.35    -0.07   0.03  -0.14     0.02   0.12  -0.00
  13   6     0.02  -0.01   0.00     0.01  -0.01   0.15     0.04  -0.00   0.04
  14   6     0.06   0.02  -0.00    -0.05  -0.01   0.04     0.07  -0.01   0.13
  15   6     0.07   0.07   0.02    -0.14   0.00  -0.06     0.03  -0.08   0.07
  16   6     0.05   0.09   0.06    -0.17   0.01  -0.04    -0.07  -0.14  -0.13
  17   6    -0.00   0.06   0.05    -0.08   0.02   0.11    -0.12  -0.13  -0.23
  18   6    -0.02   0.00   0.02     0.02   0.01   0.22    -0.05  -0.06  -0.14
  19  17    -0.24   0.19   0.03    -0.28  -0.09   0.26    -0.06   0.28   0.03
  20   1    -0.04   0.03  -0.02    -0.03  -0.01   0.03    -0.02  -0.01  -0.02
  21   1     0.04  -0.01  -0.05     0.16  -0.02  -0.02     0.00  -0.08  -0.05
  22   1    -0.03   0.01  -0.11     0.03   0.04  -0.15    -0.01  -0.03  -0.08
  23   1     0.04   0.01  -0.07     0.06   0.03  -0.12    -0.01  -0.07   0.00
  24   1     0.04  -0.02  -0.06     0.07  -0.01  -0.10     0.00  -0.04   0.02
  25   1    -0.02   0.02  -0.03     0.02   0.08  -0.06    -0.03  -0.10  -0.01
  26   1     0.04  -0.02  -0.07     0.05   0.05  -0.10    -0.04  -0.08   0.03
  27   1    -0.01  -0.14  -0.05     0.09  -0.01  -0.01    -0.02  -0.05   0.00
  28   1    -0.04  -0.10   0.06     0.03   0.02  -0.03     0.02  -0.06   0.03
  29   1     0.02  -0.01   0.01    -0.04  -0.02  -0.00     0.02   0.02   0.03
  30   1    -0.02  -0.01  -0.04    -0.01  -0.02   0.05    -0.01   0.02  -0.03
  31   1     0.10   0.02   0.01    -0.04  -0.06   0.01    -0.01   0.01   0.04
  32   1     0.02  -0.04  -0.06    -0.00   0.02   0.03     0.02   0.01   0.07
  33   1    -0.09   0.07  -0.11     0.04  -0.04   0.05     0.06  -0.02   0.08
  34   1    -0.09   0.06  -0.01     0.04  -0.02  -0.00     0.01   0.11  -0.05
  35   1     0.01  -0.04   0.15    -0.01   0.03  -0.08    -0.02   0.13  -0.10
  36   1     0.09  -0.07   0.17    -0.04   0.02  -0.07     0.00   0.02   0.00
  37   1     0.03   0.03   0.00    -0.06  -0.00  -0.05     0.02  -0.03   0.04
  38   1     0.02   0.04   0.03    -0.07   0.00  -0.04    -0.04  -0.06  -0.06
  39   1    -0.01   0.02   0.02    -0.03   0.01   0.04    -0.06  -0.05  -0.11
  40   1    -0.02  -0.01   0.00     0.03   0.01   0.10    -0.02  -0.01  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.0046               114.2829               119.1155
 Red. masses --    11.1669                 9.2729                14.0229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9875                12.4446                16.7789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.20  -0.20    -0.38  -0.18   0.37     0.24  -0.46   0.13
   2   6    -0.12  -0.22   0.04    -0.00  -0.14  -0.20    -0.05  -0.21  -0.11
   3   6    -0.12  -0.29   0.02     0.06   0.06  -0.22     0.04   0.16  -0.14
   4   6     0.10   0.13  -0.10    -0.05  -0.22  -0.06     0.08   0.22  -0.12
   5   6     0.03   0.08  -0.04    -0.02   0.00  -0.05    -0.05   0.02  -0.04
   6   7     0.07   0.10   0.03     0.06   0.04   0.07    -0.11  -0.03  -0.08
   7   6    -0.01   0.08  -0.04     0.01   0.02  -0.01    -0.05  -0.00  -0.00
   8   6    -0.04   0.04  -0.07     0.01   0.02  -0.00    -0.04   0.01   0.00
   9   6    -0.03  -0.09   0.07     0.05  -0.04   0.05    -0.05   0.04  -0.03
  10   6     0.01  -0.22   0.23     0.05  -0.03   0.03    -0.03  -0.02   0.01
  11   6     0.00  -0.10   0.17     0.01   0.04  -0.04    -0.01  -0.09   0.06
  12   6    -0.04   0.10  -0.01    -0.01   0.06  -0.06    -0.02  -0.06   0.04
  13   6     0.07   0.07   0.01     0.05   0.03   0.04    -0.11  -0.01  -0.06
  14   6    -0.05   0.02  -0.11    -0.01   0.01  -0.03    -0.02   0.02   0.03
  15   6    -0.10  -0.01  -0.18    -0.06   0.00  -0.09     0.06   0.06   0.13
  16   6     0.01   0.02  -0.07    -0.01   0.02  -0.03    -0.00   0.06   0.09
  17   6     0.18   0.08   0.11     0.08   0.05   0.09    -0.15   0.01  -0.07
  18   6     0.20   0.10   0.15     0.11   0.05   0.12    -0.20  -0.03  -0.14
  19  17    -0.08   0.25   0.02     0.09   0.17  -0.00     0.24   0.25   0.18
  20   1    -0.03  -0.02  -0.03    -0.01  -0.07  -0.01     0.03  -0.17   0.07
  21   1     0.02  -0.11  -0.08    -0.24   0.12   0.14     0.14  -0.13   0.07
  22   1    -0.00  -0.01  -0.11    -0.13  -0.19   0.26     0.09  -0.08   0.01
  23   1    -0.05  -0.10   0.04     0.05   0.05  -0.11    -0.05  -0.09  -0.05
  24   1    -0.04  -0.01   0.04     0.01  -0.16  -0.13    -0.06  -0.07  -0.06
  25   1    -0.01  -0.18  -0.04     0.02   0.10  -0.01     0.05   0.07  -0.00
  26   1    -0.10  -0.10   0.09     0.06   0.04  -0.15    -0.01   0.08  -0.09
  27   1     0.01   0.14   0.02    -0.01  -0.15  -0.07     0.05   0.09  -0.00
  28   1     0.10   0.05  -0.12    -0.05  -0.08   0.06     0.03   0.08  -0.08
  29   1    -0.01   0.01  -0.03     0.01   0.03   0.01    -0.05  -0.02  -0.04
  30   1     0.00   0.02   0.01    -0.03   0.02  -0.06     0.00  -0.02   0.03
  31   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.00    -0.01   0.01  -0.00
  32   1    -0.01   0.03  -0.02     0.01   0.02   0.00    -0.01  -0.01   0.00
  33   1    -0.01  -0.04   0.02     0.02  -0.03   0.03    -0.02   0.03  -0.02
  34   1     0.01  -0.11   0.10     0.02  -0.02   0.02    -0.01  -0.00  -0.00
  35   1     0.00  -0.04   0.07     0.00   0.02  -0.02     0.00  -0.04   0.03
  36   1    -0.02   0.07  -0.03    -0.01   0.02  -0.03    -0.01  -0.02   0.02
  37   1    -0.06  -0.01  -0.09    -0.04  -0.00  -0.05     0.05   0.03   0.07
  38   1    -0.01  -0.00  -0.03    -0.01   0.00  -0.02     0.02   0.03   0.05
  39   1     0.08   0.03   0.07     0.04   0.02   0.05    -0.06  -0.00  -0.03
  40   1     0.10   0.04   0.08     0.05   0.02   0.06    -0.08  -0.02  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   130.7502               173.8410               188.4693
 Red. masses --     8.4683                 9.1369                 9.1917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9586                 1.0065                 1.4662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.29   0.11   0.09    -0.09   0.08  -0.02    -0.00  -0.05  -0.08
   2   6    -0.05   0.02  -0.01     0.24  -0.05  -0.10     0.10  -0.05  -0.19
   3   6     0.04  -0.06  -0.10     0.07  -0.21   0.03    -0.15   0.02   0.08
   4   6     0.25   0.38  -0.25     0.20  -0.01   0.06    -0.02   0.11   0.25
   5   6    -0.03  -0.10  -0.04     0.14   0.00   0.11     0.02   0.13   0.20
   6   7     0.02  -0.10   0.05     0.15   0.02   0.13    -0.04   0.10   0.07
   7   6     0.10  -0.08   0.10    -0.01  -0.01  -0.07    -0.13   0.05  -0.06
   8   6     0.08  -0.05   0.05    -0.04  -0.02  -0.11    -0.09   0.07   0.01
   9   6     0.02   0.07  -0.05    -0.11  -0.10  -0.02    -0.03   0.27  -0.21
  10   6    -0.01   0.15  -0.09    -0.09  -0.18   0.13     0.10  -0.01  -0.11
  11   6     0.05   0.02   0.03    -0.13   0.02   0.01     0.15  -0.31   0.06
  12   6     0.12  -0.12   0.15    -0.11   0.17  -0.14    -0.05  -0.10  -0.10
  13   6     0.04  -0.06   0.09    -0.02  -0.01  -0.06     0.04   0.10   0.10
  14   6     0.07  -0.03   0.09     0.01   0.01  -0.04     0.02   0.06   0.14
  15   6    -0.00  -0.02   0.02     0.17   0.14   0.16    -0.00  -0.10   0.09
  16   6    -0.11  -0.03  -0.06     0.11   0.16   0.19     0.01  -0.18  -0.10
  17   6    -0.10  -0.05  -0.01    -0.16   0.06  -0.08     0.07  -0.12  -0.14
  18   6    -0.01  -0.06   0.09    -0.22  -0.03  -0.19     0.13   0.04  -0.02
  19  17    -0.07  -0.03  -0.07    -0.08  -0.02   0.01    -0.06   0.01   0.05
  20   1    -0.02   0.04  -0.04     0.05   0.05  -0.08     0.08  -0.02  -0.11
  21   1    -0.17   0.10   0.02    -0.15   0.12  -0.01    -0.12   0.08  -0.03
  22   1    -0.09  -0.05   0.11    -0.05  -0.08   0.10     0.01  -0.09   0.10
  23   1     0.02   0.04   0.02     0.11   0.06  -0.08     0.03   0.04  -0.14
  24   1    -0.02  -0.01  -0.02     0.14  -0.08  -0.03     0.11  -0.08  -0.05
  25   1     0.04  -0.12  -0.07    -0.01  -0.12  -0.04    -0.09  -0.00  -0.01
  26   1    -0.06  -0.03   0.05    -0.01  -0.08   0.08    -0.08   0.01   0.04
  27   1     0.11   0.26   0.04     0.06   0.04   0.04    -0.01   0.04   0.07
  28   1     0.13   0.16  -0.25     0.10   0.00  -0.03     0.02   0.02   0.07
  29   1    -0.10  -0.10  -0.09     0.04  -0.00   0.03     0.03   0.03   0.07
  30   1    -0.01  -0.07   0.11     0.04  -0.00   0.04     0.02   0.03   0.05
  31   1     0.05  -0.01   0.02    -0.01  -0.05  -0.02    -0.06  -0.01  -0.01
  32   1     0.02  -0.04   0.00    -0.01  -0.01  -0.04    -0.05  -0.02   0.01
  33   1    -0.00   0.04  -0.03    -0.04  -0.05  -0.01    -0.02   0.18  -0.12
  34   1    -0.02   0.08  -0.06    -0.02  -0.09   0.08     0.04   0.03  -0.06
  35   1     0.02   0.01   0.01    -0.05   0.03  -0.00     0.08  -0.16   0.06
  36   1     0.05  -0.06   0.07    -0.04   0.11  -0.07    -0.03  -0.06  -0.04
  37   1     0.00  -0.00  -0.00     0.09   0.06   0.08    -0.02  -0.05   0.05
  38   1    -0.06  -0.01  -0.04     0.07   0.07   0.10    -0.02  -0.08  -0.06
  39   1    -0.05  -0.02  -0.02    -0.08   0.01  -0.05     0.02  -0.05  -0.08
  40   1     0.00  -0.02   0.04    -0.11  -0.03  -0.09     0.06   0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   209.1530               252.7658               268.1045
 Red. masses --     9.1650                 6.5706                10.0358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3928                11.3020                 4.1938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.06  -0.11    -0.33  -0.01   0.07    -0.12  -0.07  -0.12
   2   6     0.12  -0.03  -0.21    -0.03  -0.07  -0.09    -0.17  -0.04  -0.07
   3   6    -0.19   0.05   0.12    -0.05   0.10  -0.00    -0.16   0.22   0.04
   4   6    -0.06   0.17   0.24     0.07   0.10   0.24    -0.10   0.15   0.21
   5   6    -0.00  -0.05   0.13     0.04  -0.03   0.27     0.13   0.08   0.02
   6   7    -0.17  -0.09  -0.26     0.07   0.03   0.13    -0.00  -0.11  -0.16
   7   6     0.09  -0.01   0.04     0.07  -0.01   0.01     0.09  -0.07  -0.06
   8   6     0.07  -0.02   0.02     0.01   0.01  -0.07     0.10  -0.13  -0.08
   9   6     0.11  -0.16   0.16     0.02  -0.02  -0.05    -0.05  -0.14  -0.04
  10   6     0.00   0.11  -0.03     0.02  -0.01  -0.04    -0.08  -0.13   0.07
  11   6    -0.01   0.19  -0.07     0.05   0.02  -0.01    -0.10   0.07  -0.02
  12   6     0.12  -0.07   0.15     0.08  -0.00   0.01     0.03   0.05  -0.03
  13   6    -0.13  -0.05  -0.18    -0.07   0.01  -0.06     0.23  -0.09   0.12
  14   6    -0.10  -0.04  -0.17    -0.10   0.00  -0.11     0.29  -0.06   0.12
  15   6    -0.08  -0.03  -0.14    -0.04  -0.04  -0.05     0.24   0.12   0.08
  16   6     0.07   0.03   0.05     0.11  -0.03   0.05    -0.12   0.10  -0.14
  17   6     0.14   0.04   0.14     0.07  -0.04  -0.02    -0.17   0.03  -0.08
  18   6    -0.02  -0.02  -0.05    -0.04  -0.02  -0.13     0.12  -0.05   0.21
  19  17    -0.06   0.02   0.07     0.07  -0.00  -0.13    -0.02   0.01  -0.02
  20   1     0.13  -0.03  -0.14    -0.35   0.05   0.30    -0.03  -0.01  -0.03
  21   1    -0.13   0.09  -0.04     0.25  -0.15   0.11    -0.03  -0.04  -0.04
  22   1     0.05  -0.11   0.14    -0.23   0.10  -0.35    -0.03  -0.01  -0.05
  23   1     0.03   0.04  -0.17     0.02   0.03  -0.04    -0.07  -0.02  -0.04
  24   1     0.13  -0.08  -0.05    -0.00  -0.07  -0.05    -0.05  -0.01  -0.02
  25   1    -0.10  -0.01  -0.01    -0.03   0.06   0.01    -0.05   0.12   0.04
  26   1    -0.10   0.01   0.07    -0.04   0.05  -0.03    -0.07   0.10  -0.05
  27   1    -0.01   0.09   0.09     0.05   0.04   0.09    -0.04   0.01   0.03
  28   1     0.00   0.06   0.02     0.02   0.04   0.04    -0.05   0.04   0.09
  29   1     0.02  -0.05   0.02     0.02  -0.05   0.05     0.07   0.05   0.04
  30   1     0.03  -0.04   0.08     0.01  -0.03   0.12     0.09   0.01  -0.03
  31   1     0.05   0.06   0.01     0.04  -0.02  -0.00     0.04  -0.01  -0.02
  32   1     0.05   0.05   0.00     0.02   0.02  -0.04     0.01  -0.09  -0.02
  33   1     0.05  -0.11   0.10     0.01  -0.01  -0.01    -0.03  -0.08  -0.01
  34   1    -0.01   0.03  -0.00    -0.00  -0.01  -0.00    -0.03  -0.06   0.05
  35   1    -0.02   0.09  -0.04     0.01   0.02   0.00    -0.05   0.07  -0.02
  36   1     0.05  -0.05   0.07     0.02  -0.01   0.01     0.01   0.07  -0.02
  37   1    -0.03  -0.01  -0.05    -0.02  -0.02  -0.00     0.10   0.07   0.01
  38   1     0.05   0.02   0.05     0.06  -0.01   0.05    -0.09   0.04  -0.10
  39   1     0.08   0.03   0.10     0.04  -0.01   0.01    -0.12   0.00  -0.06
  40   1     0.00  -0.00  -0.00    -0.01   0.00  -0.05     0.02  -0.04   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   277.4839               287.2514               349.2225
 Red. masses --     8.2169                 8.5129                 9.2288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1132                12.2642                 3.7958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.01  -0.02     0.04   0.04   0.25    -0.17  -0.02  -0.19
   2   6     0.03  -0.06   0.02     0.31   0.02  -0.11     0.00  -0.19   0.16
   3   6     0.06  -0.06  -0.00    -0.03  -0.23   0.10     0.32   0.06  -0.06
   4   6     0.13   0.07   0.00    -0.02  -0.06  -0.04     0.25  -0.07   0.12
   5   6     0.33   0.50  -0.13    -0.02  -0.06  -0.11     0.11  -0.16   0.20
   6   7    -0.01  -0.03  -0.05    -0.20  -0.07  -0.37    -0.11  -0.07  -0.28
   7   6    -0.09  -0.03   0.04    -0.11   0.04  -0.06    -0.17   0.03  -0.06
   8   6    -0.02  -0.06   0.09    -0.01   0.03   0.09    -0.03   0.07   0.13
   9   6     0.04  -0.01   0.04    -0.03   0.05   0.09    -0.01   0.06   0.18
  10   6     0.02   0.08  -0.13    -0.03   0.05   0.05    -0.04   0.13   0.02
  11   6     0.05  -0.11  -0.03    -0.08  -0.03   0.02    -0.11  -0.10   0.02
  12   6    -0.02  -0.17   0.05    -0.11  -0.01   0.00    -0.18  -0.07  -0.00
  13   6    -0.03  -0.11  -0.05     0.05   0.03  -0.02    -0.02   0.05  -0.11
  14   6    -0.03  -0.10  -0.03     0.11   0.03   0.10     0.03   0.04   0.00
  15   6    -0.09  -0.01  -0.07     0.06   0.06   0.05     0.03   0.06   0.01
  16   6    -0.09   0.06   0.11    -0.12   0.03  -0.13    -0.01   0.05  -0.09
  17   6    -0.08   0.04   0.17    -0.03   0.06  -0.02     0.06   0.08  -0.04
  18   6    -0.15  -0.08   0.04     0.10   0.07   0.12     0.07   0.08  -0.02
  19  17    -0.00  -0.00  -0.02     0.07  -0.01  -0.02    -0.03  -0.01  -0.02
  20   1    -0.05   0.04   0.03    -0.15   0.00   0.24     0.01   0.10  -0.09
  21   1    -0.00  -0.02  -0.00     0.22  -0.01   0.17    -0.14  -0.03  -0.12
  22   1    -0.06   0.00  -0.06    -0.08   0.04  -0.12    -0.06  -0.03  -0.05
