 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.236119   -1.109879   -0.777703
    2          6             0       -3.676350   -0.158110    0.226643
    3          6             0       -2.796177    0.908564   -0.412942
    4          6             0       -2.215018    1.891683    0.604434
    5          6             0       -1.397124    3.020688   -0.030570
    6          6             0       -0.157729    2.549270   -0.797244
    7          6             0        0.875790    1.843086    0.080594
    8          6             0        2.138735    1.450838   -0.686430
    9          6             0        3.180865    0.757554    0.190958
   10          6             0        4.446980    0.375236   -0.575576
   11          6             0        5.494160   -0.310558    0.301931
   12          6             0        6.762725   -0.688266   -0.464292
   13          6             0        7.802775   -1.366360    0.415345
   14         17             0       -6.281836   -3.495466    0.814478
   15          1             0       -4.835271   -1.825995   -0.336240
   16          1             0       -3.483193   -1.597804   -1.281345
   17          1             0       -4.805879   -0.612477   -1.478932
   18          1             0       -3.100941   -0.709622    0.979932
   19          1             0       -4.493756    0.319445    0.779665
   20          1             0       -3.373377    1.456456   -1.166741
   21          1             0       -1.987811    0.423289   -0.970554
   22          1             0       -1.600438    1.345941    1.329503
   23          1             0       -3.035674    2.315778    1.197207
   24          1             0       -1.085108    3.731367    0.745347
   25          1             0       -2.048384    3.595980   -0.701269
   26          1             0        0.321293    3.404716   -1.290537
   27          1             0       -0.454546    1.885350   -1.617432
   28          1             0        0.434257    0.948519    0.534937
   29          1             0        1.144026    2.489336    0.924782
   30          1             0        2.581128    2.342145   -1.147473
   31          1             0        1.871899    0.799138   -1.527188
   32          1             0        2.741742   -0.137343    0.648371
   33          1             0        3.443321    1.407814    1.034246
   34          1             0        4.882213    1.270183   -1.036499
   35          1             0        4.185314   -0.278304   -1.416544
   36          1             0        5.060247   -1.206975    0.761335
   37          1             0        5.753486    0.342402    1.144109
   38          1             0        7.188159    0.211841   -0.927056
   39          1             0        6.496819   -1.340226   -1.306650
   40          1             0        7.409112   -2.283658    0.857128
   41          1             0        8.106581   -0.718050    1.239283
   42          1             0        8.703582   -1.631306   -0.142788
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.4356                19.2389                48.4223
 Red. masses --    26.0880                19.0010                11.3230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.7913                 2.6515                 4.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.33   0.13  -0.03     0.11  -0.10  -0.14     0.05  -0.02   0.04
   2   6    -0.21   0.10  -0.06     0.02  -0.01  -0.16     0.04   0.04  -0.01
   3   6    -0.39   0.21  -0.13     0.10  -0.07  -0.15     0.08  -0.03  -0.05
   4   6    -0.08   0.00  -0.11    -0.12   0.06  -0.15    -0.04   0.10  -0.09
   5   6     0.03  -0.06  -0.09    -0.06   0.04  -0.12    -0.00   0.04  -0.13
   6   6     0.05  -0.14  -0.02     0.05   0.00   0.08     0.01  -0.04  -0.06
   7   6     0.09   0.02   0.08    -0.03   0.10   0.24    -0.16  -0.26  -0.04
   8   6     0.11   0.03   0.11    -0.05  -0.09   0.29     0.00   0.00   0.10
   9   6     0.16   0.12   0.13    -0.03  -0.04   0.31    -0.10  -0.16   0.08
  10   6     0.13   0.10   0.10    -0.14  -0.16   0.18     0.09   0.27   0.17
  11   6     0.14   0.04   0.05     0.03  -0.05   0.05    -0.01  -0.04   0.04
  12   6     0.07  -0.06  -0.03    -0.10  -0.03  -0.17     0.07   0.27   0.02
  13   6     0.06  -0.17  -0.11     0.14   0.14  -0.34    -0.07  -0.22  -0.19
  14  17     0.14  -0.21   0.08     0.04   0.13   0.10     0.02   0.04   0.09
  15   1     0.01  -0.03   0.02    -0.00   0.01  -0.03    -0.00   0.02   0.02
  16   1    -0.10   0.12  -0.10     0.04  -0.06   0.01     0.01  -0.03   0.03
  17   1    -0.19   0.02   0.07     0.07  -0.04  -0.08     0.03  -0.01  -0.01
  18   1    -0.01   0.02  -0.06    -0.02   0.01  -0.02     0.00   0.02   0.01
  19   1    -0.04  -0.00   0.04    -0.01   0.01  -0.08     0.01   0.03  -0.02
  20   1    -0.17   0.10   0.04     0.06  -0.05  -0.09     0.04  -0.03  -0.05
  21   1    -0.16   0.09  -0.13     0.06  -0.03   0.01     0.04  -0.02   0.02
  22   1    -0.02  -0.05  -0.08    -0.06   0.05  -0.00    -0.03   0.05   0.01
  23   1     0.02   0.02   0.01    -0.07   0.02  -0.09    -0.03   0.04  -0.06
  24   1     0.01  -0.02  -0.03    -0.05   0.03  -0.04    -0.00   0.02  -0.04
  25   1     0.03  -0.01  -0.04     0.01  -0.01  -0.07     0.01   0.01  -0.05
  26   1     0.01  -0.06  -0.04     0.02  -0.01   0.02     0.05  -0.01   0.02
  27   1     0.02  -0.08   0.02     0.05  -0.02   0.03    -0.00   0.03  -0.05
  28   1     0.04   0.01   0.05    -0.02   0.06   0.11    -0.07  -0.12  -0.11
  29   1     0.01   0.04   0.00    -0.00   0.06   0.04    -0.10  -0.14   0.05
  30   1     0.02   0.01   0.02    -0.01  -0.05   0.05     0.01   0.04   0.12
  31   1     0.04  -0.01   0.04    -0.03  -0.05   0.11     0.06   0.06  -0.04
  32   1     0.06   0.04   0.06    -0.01   0.01   0.13    -0.02  -0.11  -0.09
  33   1     0.05   0.05   0.02     0.02   0.01   0.06    -0.10  -0.12   0.10
  34   1     0.04   0.03   0.03    -0.06  -0.06  -0.00     0.03   0.15   0.18
  35   1     0.03   0.03   0.03    -0.08  -0.07   0.09     0.08   0.18  -0.05
  36   1     0.03   0.02   0.02     0.04  -0.01   0.06    -0.01  -0.06  -0.10
  37   1     0.07   0.01   0.01     0.04   0.01  -0.01    -0.03  -0.10   0.09
  38   1     0.04  -0.02  -0.01    -0.08  -0.01  -0.10     0.05   0.13   0.14
  39   1    -0.01  -0.00  -0.01    -0.06  -0.04  -0.02     0.04   0.20  -0.09
  40   1     0.00  -0.05  -0.04     0.09   0.04  -0.05    -0.05  -0.12  -0.20
  41   1     0.04  -0.07  -0.03     0.08   0.07  -0.14    -0.04  -0.19   0.05
  42   1     0.00  -0.06  -0.05     0.01   0.04  -0.15    -0.00   0.00  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    98.3478                99.5186               104.1360
 Red. masses --    15.7667                 9.8914                 9.2082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5522                 8.9667                 5.6655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.04   0.41     0.16  -0.20   0.14    -0.25   0.07   0.10
   2   6    -0.01   0.14   0.32     0.35  -0.26   0.09    -0.18   0.12   0.01
   3   6     0.04   0.03   0.19    -0.28   0.17  -0.06     0.11  -0.13  -0.02
   4   6     0.01   0.25  -0.00    -0.00   0.01  -0.07     0.06  -0.04  -0.07
   5   6     0.03   0.10  -0.25    -0.01   0.02  -0.08    -0.01  -0.00  -0.09
   6   6     0.01  -0.08  -0.17     0.04   0.04  -0.03     0.06   0.08  -0.03
   7   6    -0.01   0.02  -0.06     0.05   0.12   0.02     0.14   0.29   0.04
   8   6    -0.02  -0.11   0.00     0.06   0.10   0.04     0.14   0.26   0.06
   9   6     0.02   0.04   0.08    -0.03  -0.08   0.01    -0.04  -0.10  -0.02
  10   6    -0.01  -0.03   0.07    -0.02  -0.06   0.02    -0.04  -0.13  -0.02
  11   6     0.05   0.05   0.06    -0.05  -0.17  -0.02    -0.16  -0.38  -0.08
  12   6    -0.03  -0.04  -0.04     0.04   0.08   0.01     0.04   0.05   0.03
  13   6     0.04  -0.01  -0.10     0.08   0.11  -0.02     0.08   0.14   0.05
  14  17    -0.15  -0.28  -0.37    -0.28   0.09  -0.05     0.05  -0.18   0.01
  15   1    -0.00   0.01   0.09     0.05  -0.05   0.05    -0.05   0.02   0.04
  16   1     0.03   0.00   0.14     0.01  -0.05  -0.02    -0.07   0.02   0.02
  17   1     0.04  -0.00   0.08     0.01  -0.03   0.08    -0.08   0.01   0.03
  18   1    -0.01   0.07   0.12     0.25  -0.08  -0.09    -0.11   0.03   0.05
  19   1    -0.01   0.07   0.06     0.13  -0.18   0.17    -0.04   0.10  -0.04
  20   1     0.02  -0.03   0.02    -0.24   0.07   0.12     0.10  -0.05  -0.06
  21   1     0.02  -0.02   0.10    -0.13   0.16  -0.18     0.04  -0.10   0.06
  22   1    -0.00   0.12   0.04     0.03  -0.03  -0.07     0.02   0.01  -0.01
  23   1    -0.00   0.11  -0.03     0.04   0.00   0.04     0.01  -0.02  -0.03
  24   1     0.02   0.07  -0.11    -0.01   0.01  -0.02    -0.03   0.02  -0.03
  25   1     0.01  -0.00  -0.10    -0.00  -0.00  -0.03    -0.01  -0.02  -0.04
  26   1     0.01  -0.05  -0.09     0.00   0.01  -0.02    -0.01   0.03  -0.03
  27   1    -0.01  -0.06  -0.02     0.03  -0.00  -0.00     0.04  -0.01   0.01
  28   1    -0.01   0.03   0.02     0.02   0.04   0.02     0.06   0.09   0.05
  29   1    -0.00   0.04  -0.04     0.01   0.05  -0.00     0.03   0.12  -0.01
  30   1    -0.01  -0.05  -0.04     0.04   0.03   0.04     0.09   0.08   0.08
  31   1    -0.01  -0.07   0.03     0.01   0.06  -0.01     0.03   0.14  -0.03
  32   1     0.01   0.03   0.06    -0.03  -0.03  -0.03    -0.06  -0.04  -0.07
  33   1     0.01   0.05  -0.01    -0.01  -0.06   0.03     0.00  -0.10   0.04
  34   1    -0.01  -0.02  -0.01     0.01  -0.01   0.03     0.02  -0.03   0.05
  35   1    -0.02  -0.03   0.04    -0.01   0.01  -0.01    -0.02   0.01  -0.04
  36   1     0.03   0.03   0.05    -0.01  -0.08  -0.06    -0.05  -0.17  -0.14
  37   1     0.04   0.04  -0.01    -0.05  -0.09   0.03    -0.11  -0.19   0.06
  38   1    -0.01  -0.02  -0.04    -0.02   0.05   0.04    -0.03   0.07   0.08
  39   1    -0.04  -0.02   0.01     0.05   0.04  -0.02     0.09   0.04  -0.04
  40   1     0.02   0.01  -0.00     0.05   0.01  -0.03     0.06  -0.00  -0.04
  41   1     0.04   0.01  -0.05    -0.01   0.02   0.02    -0.05   0.02   0.05
  42   1    -0.00  -0.02  -0.05     0.04   0.08  -0.00     0.06   0.12   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   122.5413               138.9189               151.5799
 Red. masses --     5.8301                 8.0577                 8.0544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1839                 8.4107                 2.3357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.03   0.04     0.36  -0.28   0.04    -0.07  -0.10   0.13
   2   6     0.02   0.01   0.02    -0.29   0.19  -0.05    -0.03   0.04  -0.03
   3   6     0.01  -0.00  -0.01    -0.24   0.16  -0.02    -0.02  -0.01  -0.12
   4   6     0.02   0.01  -0.02    -0.17   0.10   0.00    -0.03  -0.00  -0.11
   5   6     0.01   0.00  -0.03    -0.01   0.01   0.06    -0.01   0.05   0.01
   6   6     0.00   0.00  -0.04    -0.02  -0.09   0.10     0.09   0.16   0.10
   7   6    -0.13  -0.26  -0.09     0.03  -0.03   0.10     0.11   0.20   0.12
   8   6     0.15   0.31   0.08     0.03   0.06   0.04     0.01   0.03   0.03
   9   6    -0.02  -0.03   0.02     0.10   0.02  -0.07    -0.16  -0.44  -0.14
  10   6     0.04   0.10   0.06     0.09   0.07  -0.12     0.01  -0.02  -0.08
  11   6    -0.00  -0.02   0.03     0.00  -0.12  -0.16     0.18   0.36   0.02
  12   6    -0.16  -0.33  -0.08     0.08  -0.09  -0.04     0.06  -0.00  -0.01
  13   6     0.11   0.20   0.01     0.02   0.01   0.11    -0.06  -0.12   0.04
  14  17    -0.01  -0.02  -0.00    -0.02   0.01  -0.00    -0.05  -0.08  -0.01
  15   1    -0.00   0.00   0.02    -0.01  -0.00  -0.01    -0.02  -0.01   0.07
  16   1    -0.02   0.01  -0.01     0.18  -0.16   0.22    -0.02  -0.06   0.05
  17   1    -0.03   0.01   0.02     0.23  -0.16  -0.16    -0.02  -0.05   0.02
  18   1     0.01  -0.00  -0.00    -0.13   0.16   0.10    -0.01   0.04   0.01
  19   1     0.02   0.00   0.02    -0.17   0.05  -0.15    -0.00   0.03  -0.02
  20   1    -0.00  -0.00   0.00    -0.05   0.06  -0.01    -0.00  -0.01  -0.04
  21   1     0.00   0.00  -0.01    -0.07   0.03  -0.00    -0.01  -0.01  -0.03
  22   1     0.01   0.00  -0.01    -0.07   0.01   0.00    -0.01  -0.00  -0.03
  23   1     0.01   0.00  -0.00    -0.04   0.05  -0.01    -0.01  -0.01  -0.04
  24   1     0.01  -0.00  -0.01     0.00  -0.01   0.02    -0.04   0.01   0.02
  25   1     0.00   0.00  -0.00     0.02   0.02   0.01     0.01   0.02  -0.01
  26   1     0.04   0.01   0.04    -0.01  -0.04   0.01     0.02   0.06   0.04
  27   1    -0.00   0.05  -0.05    -0.01  -0.04   0.04     0.05   0.04   0.02
  28   1    -0.03  -0.16  -0.18     0.02  -0.02   0.03     0.02   0.08   0.07
  29   1    -0.13  -0.18   0.08     0.00  -0.01   0.03     0.06   0.08   0.01
  30   1     0.05   0.17   0.20    -0.01   0.03   0.03     0.07   0.01   0.07
  31   1     0.14   0.21  -0.10     0.01   0.03  -0.00    -0.05   0.09  -0.03
  32   1    -0.04  -0.04  -0.09     0.04  -0.01  -0.03    -0.07  -0.19  -0.19
  33   1    -0.03  -0.09   0.07     0.03  -0.01  -0.01    -0.09  -0.25   0.07
  34   1     0.02   0.05   0.06     0.05   0.03   0.01    -0.08   0.03  -0.02
  35   1     0.03   0.06  -0.01     0.02   0.06  -0.07     0.08  -0.04  -0.02
  36   1    -0.04   0.03   0.05    -0.03  -0.05  -0.09     0.07   0.15   0.13
  37   1     0.06   0.01  -0.02    -0.01  -0.07  -0.01     0.09   0.20  -0.08
  38   1    -0.09  -0.15  -0.18     0.02  -0.02  -0.01     0.06  -0.05  -0.05
  39   1    -0.09  -0.22   0.09     0.06  -0.04  -0.01    -0.04  -0.02   0.03
  40   1     0.07   0.13   0.19     0.00   0.01   0.04    -0.07   0.01   0.05
  41   1     0.09   0.19  -0.13    -0.02   0.02   0.03     0.04  -0.02  -0.02
  42   1    -0.01  -0.03  -0.03     0.02  -0.00   0.06    -0.04  -0.11   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   157.1247               165.1036               177.3303
 Red. masses --     6.3676                 8.6290                 8.7522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4671                 2.4139                 8.9695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.06   0.07    -0.18   0.02   0.12     0.12   0.18  -0.26
   2   6    -0.05   0.05  -0.01     0.18  -0.06  -0.00     0.01  -0.13   0.09
   3   6    -0.03   0.03  -0.05     0.12  -0.07  -0.12    -0.01  -0.03   0.26
   4   6     0.01  -0.01  -0.03    -0.21   0.17  -0.16    -0.11   0.12   0.15
   5   6     0.01   0.01   0.02    -0.04   0.11  -0.06    -0.09  -0.09  -0.19
   6   6     0.02   0.06   0.00     0.09   0.05   0.20    -0.12  -0.37  -0.07
   7   6    -0.08  -0.17  -0.06    -0.06  -0.16   0.23     0.01   0.05   0.13
   8   6     0.13   0.27   0.05    -0.08  -0.07   0.15     0.07   0.19   0.14
   9   6     0.06   0.12   0.03     0.17   0.10  -0.02    -0.01  -0.13  -0.03
  10   6    -0.18  -0.43  -0.09     0.04   0.06  -0.24    -0.04  -0.06  -0.12
  11   6     0.06   0.11   0.04     0.02  -0.03  -0.28     0.05   0.09  -0.11
  12   6     0.09   0.19   0.05     0.13  -0.05  -0.07     0.07   0.04  -0.04
  13   6    -0.03  -0.11  -0.04    -0.08   0.01   0.23    -0.07  -0.03   0.08
  14  17    -0.02  -0.03   0.00    -0.05  -0.05  -0.01     0.07   0.12   0.01
  15   1    -0.01   0.00   0.03     0.00  -0.02   0.07     0.06  -0.01  -0.14
  16   1     0.01  -0.04   0.05    -0.10   0.03  -0.06     0.05   0.12  -0.12
  17   1     0.02  -0.04  -0.01    -0.12   0.02   0.10     0.02   0.10  -0.02
  18   1    -0.02   0.04   0.02     0.09  -0.04  -0.04    -0.00  -0.09  -0.01
  19   1    -0.02   0.02  -0.03     0.10  -0.00   0.06    -0.01  -0.08   0.05
  20   1    -0.01   0.01  -0.01     0.04  -0.08  -0.08     0.00  -0.03   0.06
  21   1    -0.02   0.00  -0.02     0.08  -0.01   0.02     0.02   0.00   0.10
  22   1     0.00  -0.01  -0.02    -0.11   0.09   0.03    -0.04   0.08   0.08
  23   1     0.01  -0.01   0.00    -0.11   0.07  -0.14    -0.04   0.08   0.00
  24   1     0.00  -0.01   0.02    -0.06   0.04  -0.01    -0.01   0.04  -0.12
  25   1     0.01   0.02   0.01     0.04   0.03  -0.07    -0.03  -0.08  -0.10
  26   1     0.03   0.03   0.06     0.07   0.02   0.11    -0.06  -0.16  -0.13
  27   1     0.00   0.07  -0.04     0.05   0.05   0.02    -0.03  -0.21   0.06
  28   1    -0.02  -0.12  -0.15    -0.04  -0.06   0.02     0.06   0.01   0.09
  29   1    -0.09  -0.14   0.07    -0.02  -0.09   0.10    -0.04   0.08  -0.00
  30   1     0.03   0.14   0.12    -0.07  -0.01   0.02     0.04   0.08   0.12
  31   1     0.11   0.15  -0.06    -0.03  -0.04   0.06     0.02   0.12  -0.02
  32   1    -0.04   0.10   0.08     0.09   0.04   0.05    -0.03  -0.06  -0.07
  33   1     0.11   0.06  -0.04     0.09   0.06  -0.05     0.02  -0.10   0.04
  34   1    -0.08  -0.21  -0.22     0.02   0.01  -0.08    -0.04  -0.01  -0.06
  35   1    -0.13  -0.27   0.11    -0.03   0.02  -0.06    -0.01  -0.04  -0.02
  36   1     0.09   0.04   0.10    -0.01  -0.01  -0.10     0.03   0.04   0.00
  37   1    -0.01   0.12  -0.05    -0.01  -0.02  -0.06     0.01   0.06  -0.05
  38   1     0.05   0.08   0.08     0.06  -0.02  -0.01     0.05   0.00  -0.00
  39   1     0.03   0.12  -0.03     0.08  -0.03  -0.02     0.03   0.01  -0.01
  40   1    -0.02  -0.08  -0.12    -0.06   0.02   0.06    -0.05  -0.00   0.01
  41   1    -0.05  -0.12   0.07    -0.08   0.03   0.07    -0.04  -0.01   0.03
  42   1     0.02   0.03  -0.00     0.02  -0.01   0.14    -0.00  -0.02   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   213.2110               256.4449               260.0175
 Red. masses --     9.2707                 1.9671                 7.0154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5457                 0.0113                 1.6361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04   0.08    -0.01   0.01  -0.00     0.05  -0.11   0.13
   2   6     0.02   0.13  -0.01     0.01  -0.00  -0.00     0.10   0.10  -0.10
   3   6     0.03   0.07  -0.09    -0.00   0.00  -0.00     0.12   0.03  -0.17
   4   6     0.37  -0.19  -0.05    -0.00   0.00  -0.00    -0.18   0.09  -0.05
   5   6     0.21  -0.12  -0.09     0.00   0.00   0.00     0.21  -0.04   0.25
   6   6     0.18  -0.17  -0.04    -0.00  -0.01   0.00    -0.04  -0.33   0.05
   7   6     0.04  -0.09   0.14     0.00   0.01   0.00     0.15  -0.04   0.01
   8   6     0.00  -0.06   0.18    -0.00  -0.01  -0.00     0.09   0.08  -0.12
   9   6    -0.02  -0.02   0.15    -0.01  -0.02  -0.01    -0.02   0.03  -0.09
  10   6    -0.16   0.09  -0.07     0.03   0.07   0.02    -0.01  -0.01   0.01
  11   6    -0.15   0.11  -0.15     0.04   0.10   0.03    -0.12   0.03   0.12
  12   6    -0.18   0.11  -0.13    -0.10  -0.23  -0.05    -0.18   0.07   0.06
