 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.664377   -1.642690    0.555956
    2          6             0       -4.309878   -0.990209   -0.619113
    3          6             0       -4.175800    0.536621   -0.614996
    4          6             0       -2.965790    1.070623   -1.389972
    5          6             0       -1.596589    0.700667   -0.812406
    6          6             0       -1.352241    1.254418    0.592783
    7          6             0        0.086259    1.075682    1.088738
    8          6             0        0.524512   -0.385101    1.210169
    9          6             0        1.871264   -0.566477    1.917725
   10          6             0        3.058625    0.102796    1.218959
   11          6             0        3.380907   -0.481238   -0.157271
   12          6             0        4.621948    0.146084   -0.796446
   13          6             0        4.955041   -0.443680   -2.157977
   14          1             0       -4.071642   -1.297616    1.438437
   15          1             0       -2.651336   -1.459605    0.590562
   16          1             0       -3.791472   -2.666709    0.540178
   17          1             0       -5.370379   -1.276183   -0.624739
   18          1             0       -3.897323   -1.400292   -1.548534
   19          1             0       -4.144504    0.892603    0.420353
   20          1             0       -5.088249    0.981965   -1.034764
   21          1             0       -3.031054    2.164234   -1.454123
   22          1             0       -3.032325    0.722712   -2.428451
   23          1             0       -0.807130    1.072712   -1.477619
   24          1             0       -1.473435   -0.387244   -0.816274
   25          1             0       -2.042422    0.783943    1.301636
   26          1             0       -1.615356    2.319480    0.604432
   27          1             0        0.202355    1.563493    2.064587
   28          1             0        0.769350    1.609817    0.418735
   29          1             0        0.562416   -0.844273    0.216380
   30          1             0       -0.250349   -0.942816    1.750623
   31          1             0        2.085739   -1.636118    2.033946
   32          1             0        1.785359   -0.180134    2.941134
   33          1             0        3.950967    0.022723    1.852606
   34          1             0        2.878010    1.179387    1.125988
   35          1             0        2.523145   -0.356475   -0.827428
   36          1             0        3.522512   -1.564839   -0.071240
   37          1             0        5.476790    0.027521   -0.118589
   38          1             0        4.476584    1.230395   -0.881688
   39          1             0        5.844162    0.015005   -2.596211
   40          1             0        4.133419   -0.303047   -2.862104
   41          1             0        5.141385   -1.516861   -2.089195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4064                46.7307                50.1685
 Red. masses --    10.1002                 9.5386                 9.8396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6033                 7.3652                 9.3288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.01  -0.04     0.04   0.00   0.04     0.07   0.10   0.01
  33   1     0.01   0.04   0.00     0.04  -0.02   0.01     0.04   0.10  -0.04
  34   1     0.00   0.01  -0.04     0.02   0.00   0.05     0.01   0.05  -0.08
  35   1     0.08  -0.00  -0.03    -0.04   0.04   0.04     0.01  -0.03  -0.01
  36   1     0.07   0.01   0.01    -0.01   0.02  -0.01     0.01   0.00   0.04
  37   1     0.06   0.03   0.05    -0.02   0.03  -0.04     0.01  -0.00  -0.05
  38   1     0.08   0.01   0.01    -0.04   0.04   0.01     0.01  -0.03  -0.09
  39   1     0.13   0.01   0.06    -0.08   0.07  -0.05    -0.01  -0.10  -0.05
  40   1     0.14  -0.01   0.01    -0.09   0.08  -0.01    -0.01  -0.11  -0.02
  41   1     0.13   0.01   0.05    -0.08   0.06  -0.06    -0.00  -0.08   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    78.4571                87.5033               102.3982
 Red. masses --     9.0150                 7.8783                 5.5360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6216                20.2285                 0.5400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.35   0.28    -0.46  -0.12   0.29     0.06   0.05   0.03
   2   6     0.20   0.02   0.01     0.28  -0.16  -0.15    -0.02  -0.02   0.03
   3   6     0.03   0.04  -0.24     0.07  -0.13  -0.02     0.00  -0.02  -0.06
   4   6     0.11   0.01  -0.13     0.02   0.08   0.04     0.04  -0.08  -0.04
   5   6     0.04  -0.03   0.02     0.04   0.12   0.01     0.01  -0.06   0.05
   6   6    -0.19  -0.23   0.14     0.07   0.17  -0.02    -0.06  -0.03   0.05
   7   6    -0.23  -0.16   0.27     0.07   0.10  -0.03    -0.08   0.01   0.10
   8   6    -0.04  -0.12  -0.00    -0.02   0.07  -0.06    -0.00   0.03  -0.01
   9   6     0.01  -0.06  -0.08    -0.04  -0.05  -0.05     0.01   0.03  -0.04
  10   6    -0.07   0.05  -0.12     0.01  -0.09   0.00    -0.01   0.06  -0.04
  11   6     0.00   0.01  -0.09    -0.01  -0.02  -0.03    -0.21   0.29  -0.18
  12   6    -0.05   0.11  -0.10     0.04  -0.05   0.03     0.27  -0.29   0.16
  13   6     0.12  -0.03   0.00    -0.01   0.08  -0.04    -0.03   0.03  -0.05
  14   1    -0.06   0.11   0.03    -0.33  -0.08   0.00     0.05   0.04   0.01
  15   1     0.00   0.15   0.13    -0.14   0.02   0.30     0.02  -0.00  -0.03
  16   1     0.07   0.09   0.11    -0.06  -0.04   0.03     0.00   0.01   0.03
  17   1     0.06  -0.02  -0.04     0.09  -0.09  -0.24    -0.01   0.00   0.04
  18   1     0.12  -0.03   0.05     0.27  -0.03   0.03    -0.03  -0.02   0.01
  19   1    -0.05   0.06  -0.09     0.01  -0.06   0.00    -0.01   0.01  -0.02
  20   1     0.02  -0.03  -0.13     0.01  -0.05   0.01     0.01  -0.01  -0.04
  21   1     0.04   0.00  -0.05    -0.02   0.02   0.04     0.02  -0.03  -0.03
  22   1     0.06  -0.01  -0.04     0.02   0.05   0.00     0.03  -0.04  -0.01
  23   1     0.04   0.03   0.06     0.01   0.02  -0.01     0.01  -0.02   0.02
  24   1     0.02  -0.01  -0.04     0.00   0.03   0.02     0.01  -0.02   0.02
  25   1    -0.06  -0.12   0.00     0.01   0.07  -0.00    -0.02  -0.01   0.01
  26   1    -0.08  -0.07   0.08     0.04   0.05  -0.02    -0.03  -0.01   0.01
  27   1    -0.11  -0.10   0.11     0.03   0.02  -0.01    -0.04  -0.02   0.04
  28   1    -0.07   0.02   0.13     0.03   0.02  -0.01    -0.02   0.03   0.05
  29   1    -0.00   0.02  -0.02    -0.01   0.03  -0.02     0.01   0.03  -0.01
  30   1     0.02  -0.10  -0.02    -0.02   0.03  -0.03     0.01  -0.02  -0.02
  31   1     0.03  -0.01  -0.04    -0.03  -0.02  -0.03     0.01   0.01  -0.02
  32   1     0.01  -0.03  -0.02    -0.01  -0.03  -0.01     0.01  -0.00  -0.01
  33   1    -0.02   0.05  -0.03    -0.00  -0.05   0.00     0.01  -0.04  -0.04
  34   1    -0.05   0.01  -0.05     0.02  -0.02   0.02     0.02   0.03   0.05
  35   1    -0.00  -0.03  -0.03     0.00   0.02  -0.01    -0.01   0.29  -0.07
  36   1     0.04   0.01  -0.01    -0.02  -0.01  -0.03    -0.25   0.05  -0.14
  37   1    -0.02   0.09  -0.01     0.01  -0.05   0.00     0.04  -0.32   0.05
  38   1    -0.06   0.02  -0.08     0.03  -0.01   0.04     0.29  -0.05   0.16
  39   1     0.02   0.01  -0.00     0.01   0.01   0.00     0.09  -0.11   0.06
  40   1     0.04  -0.08  -0.02    -0.00   0.06  -0.01     0.04   0.25  -0.02
  41   1     0.08   0.00   0.05    -0.03   0.02  -0.05    -0.22  -0.04  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.7930               122.0880               162.6375
 Red. masses --     8.1455                 8.1027                 6.7642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7868                 0.4439                 5.4911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.09  -0.02    -0.00  -0.07  -0.01    -0.07  -0.17   0.07
   2   6     0.03   0.02  -0.00    -0.11  -0.04   0.06     0.07   0.02   0.08
   3   6     0.07   0.01   0.09     0.09  -0.06  -0.07     0.18   0.01   0.10
   4   6     0.04   0.03   0.05     0.18  -0.23  -0.04     0.07   0.04  -0.06
   5   6     0.06  -0.00  -0.01     0.12  -0.05   0.21     0.12   0.14  -0.13
   6   6     0.12   0.03  -0.03     0.01   0.33   0.08    -0.04  -0.08  -0.02
   7   6     0.11  -0.06  -0.05    -0.05   0.24   0.23    -0.08  -0.01   0.06
   8   6    -0.04  -0.09   0.09    -0.13   0.19  -0.06     0.09   0.00  -0.36
   9   6     0.00  -0.11  -0.01    -0.14  -0.11  -0.14    -0.06  -0.03  -0.10
  10   6    -0.08   0.03  -0.02    -0.07  -0.19  -0.09     0.01   0.11   0.15
  11   6    -0.33   0.36  -0.22    -0.02  -0.13  -0.10     0.04   0.15   0.15
  12   6    -0.18   0.19  -0.09    -0.06   0.04  -0.04     0.00   0.06   0.00
  13   6     0.23  -0.27   0.21     0.15   0.09  -0.01    -0.25  -0.18   0.05
  14   1    -0.01  -0.04  -0.00     0.12   0.08   0.01     0.14   0.12   0.03
  15   1    -0.01  -0.04   0.01     0.03  -0.14  -0.11     0.03  -0.29  -0.08
  16   1    -0.03  -0.02  -0.03    -0.13  -0.01   0.07    -0.26  -0.02   0.11
  17   1     0.00   0.01  -0.01    -0.04   0.03   0.08     0.01   0.04   0.02
  18   1     0.01   0.02  -0.00    -0.10  -0.05   0.00     0.00  -0.01   0.02
  19   1     0.04  -0.01   0.03     0.02   0.01  -0.03     0.10  -0.00   0.03
  20   1     0.02   0.02   0.05     0.05  -0.00  -0.05     0.04   0.02   0.07
  21   1     0.02   0.01   0.02     0.05  -0.07  -0.09    -0.00   0.01  -0.02
  22   1    -0.00   0.02   0.01     0.09  -0.13   0.01    -0.00   0.00  -0.01
  23   1     0.01  -0.01  -0.01     0.05  -0.07   0.05     0.02   0.10  -0.01
  24   1     0.01  -0.00   0.01     0.03  -0.02   0.16     0.07   0.05  -0.09
  25   1     0.03   0.03  -0.00    -0.03   0.17   0.03    -0.01  -0.09  -0.05
  26   1     0.06   0.01  -0.02     0.04   0.11  -0.06    -0.05  -0.03   0.05
  27   1     0.05   0.01  -0.03    -0.04   0.01   0.10    -0.07  -0.09   0.06
  28   1     0.04  -0.06  -0.04     0.01   0.10   0.12    -0.02   0.08   0.09
  29   1    -0.04  -0.06   0.04    -0.04   0.12  -0.05     0.11   0.10  -0.15
  30   1    -0.01   0.01   0.06    -0.05   0.03  -0.06     0.01  -0.09  -0.22
  31   1     0.02  -0.03  -0.04    -0.09  -0.05  -0.08    -0.00  -0.01  -0.06
  32   1     0.02  -0.06   0.01    -0.01  -0.07  -0.02    -0.08  -0.05  -0.02
  33   1     0.00  -0.05  -0.05    -0.03  -0.08  -0.02    -0.01   0.02   0.06
  34   1    -0.01   0.02   0.09     0.00  -0.05  -0.02    -0.00   0.03   0.06
  35   1    -0.10   0.22  -0.04    -0.01  -0.06  -0.03     0.01   0.04   0.05
  36   1    -0.17   0.09  -0.15     0.03  -0.03  -0.04     0.01   0.04   0.05
  37   1    -0.10   0.12   0.05    -0.03   0.05   0.01     0.02   0.03  -0.02
  38   1    -0.05   0.05  -0.14    -0.06   0.00  -0.02     0.01   0.02  -0.04
  39   1     0.07  -0.09   0.07     0.03   0.07   0.02    -0.09  -0.09  -0.06
  40   1     0.11  -0.19  -0.01     0.06  -0.01  -0.02    -0.11  -0.08   0.05
  41   1     0.11  -0.06   0.19     0.09   0.04   0.00    -0.08  -0.05   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   170.2632               188.1757               214.1343
 Red. masses --     7.0003                 5.4874                 7.2784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6030                 0.8418                 0.7120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.17   0.07    -0.02  -0.15  -0.04    -0.05  -0.03   0.03
   2   6     0.09   0.03   0.07    -0.05   0.16   0.14    -0.15  -0.03   0.08
   3   6     0.16   0.03   0.12     0.24   0.14   0.26    -0.04  -0.04  -0.02
   4   6     0.01   0.11  -0.07     0.14  -0.12  -0.08    -0.09  -0.05  -0.14
   5   6     0.08   0.17  -0.22     0.15  -0.10  -0.11     0.04   0.21  -0.22
   6   6    -0.05  -0.09  -0.10    -0.02  -0.04  -0.11    -0.10  -0.11  -0.06
   7   6    -0.09  -0.06   0.02    -0.11   0.00   0.10    -0.09   0.13   0.10
   8   6    -0.14  -0.05   0.30    -0.07   0.01  -0.06     0.11   0.18   0.08
   9   6    -0.00   0.10   0.08    -0.09   0.05  -0.05     0.08   0.04   0.14
  10   6    -0.14   0.04  -0.21    -0.14   0.10  -0.08     0.31  -0.34   0.16
  11   6    -0.05  -0.18  -0.10    -0.02  -0.04   0.01    -0.05  -0.01  -0.08
  12   6    -0.01  -0.11   0.03    -0.01  -0.03   0.04    -0.04   0.01  -0.06
  13   6     0.20   0.16  -0.03    -0.01   0.03   0.01     0.10   0.03  -0.04
  14   1     0.13   0.12   0.02    -0.22  -0.36   0.01    -0.06  -0.08   0.02
  15   1     0.03  -0.30  -0.07    -0.06   0.24   0.17    -0.03   0.08   0.04
  16   1    -0.26  -0.02   0.11     0.28  -0.07  -0.26     0.07  -0.02  -0.04
  17   1     0.02   0.04   0.00    -0.02   0.09   0.06    -0.05   0.01   0.07
  18   1     0.02   0.01   0.02    -0.06   0.06   0.01    -0.09  -0.03   0.01
  19   1     0.10  -0.00   0.04     0.18   0.02   0.08     0.01   0.01  -0.01
  20   1     0.02   0.02   0.09     0.06   0.10   0.16    -0.01  -0.01   0.00
  21   1    -0.02   0.03  -0.01     0.07  -0.04  -0.08    -0.07  -0.02  -0.08
  22   1    -0.03   0.03  -0.02    -0.01  -0.09   0.00    -0.03  -0.05  -0.03
  23   1     0.01   0.12  -0.04     0.05  -0.02  -0.02    -0.03   0.18  -0.04
  24   1     0.06   0.05  -0.12     0.05  -0.03  -0.03     0.10   0.07  -0.15
  25   1    -0.02  -0.08  -0.07    -0.03  -0.01  -0.05    -0.01  -0.14  -0.06
  26   1    -0.04  -0.03   0.02    -0.02  -0.02  -0.05    -0.11  -0.05   0.06
  27   1    -0.04   0.03  -0.01    -0.08  -0.04   0.05    -0.09   0.03   0.04
  28   1    -0.01  -0.06  -0.01    -0.01   0.04   0.08    -0.02   0.08   0.07
  29   1    -0.10  -0.09   0.12    -0.00   0.04  -0.03     0.05   0.07   0.02
  30   1    -0.02   0.04   0.17    -0.02  -0.03  -0.05     0.03   0.03   0.00
  31   1     0.01   0.04   0.07    -0.01   0.02  -0.01    -0.06  -0.00   0.08
  32   1     0.05   0.08   0.01    -0.03   0.01  -0.02     0.04   0.05   0.03
  33   1    -0.03   0.08  -0.07    -0.04   0.08  -0.01     0.10  -0.26   0.02
  34   1    -0.07  -0.00  -0.12    -0.07   0.02  -0.07     0.22  -0.07   0.14
  35   1    -0.00  -0.09  -0.05     0.01  -0.05  -0.02    -0.04   0.11   0.03
  36   1     0.00  -0.04   0.01     0.01  -0.01   0.04    -0.07  -0.02  -0.13
  37   1    -0.02  -0.05   0.03    -0.01  -0.02   0.01    -0.02   0.02  -0.01
  38   1    -0.00  -0.03   0.05    -0.00  -0.01   0.02    -0.03   0.00  -0.02
  39   1     0.08   0.07   0.06     0.01   0.00   0.02    -0.01   0.08  -0.02
  40   1     0.09   0.10  -0.04     0.01   0.03  -0.00     0.01  -0.08  -0.01
  41   1     0.05   0.04  -0.07    -0.02   0.00  -0.01     0.12   0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   234.2982               256.3226               262.6901
 Red. masses --     8.2668                 2.7704                 6.8562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5635                 0.0268                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.01  -0.02     0.02  -0.01  -0.01     0.05  -0.01  -0.02
   2   6     0.21   0.10  -0.06     0.08   0.04  -0.02     0.17   0.07  -0.05
   3   6     0.09   0.11   0.10     0.01   0.04   0.05    -0.02   0.09   0.13
   4   6     0.08   0.06   0.09    -0.03   0.04   0.00    -0.11   0.10   0.01
   5   6    -0.07  -0.33   0.12    -0.06  -0.12  -0.03    -0.16  -0.29  -0.13
   6   6    -0.11  -0.26   0.09    -0.02   0.05  -0.11    -0.06   0.05  -0.27
   7   6     0.00   0.16  -0.19    -0.09  -0.03   0.07    -0.21   0.01   0.20
   8   6     0.08   0.20  -0.21    -0.08  -0.03   0.08    -0.07   0.04   0.15
   9   6    -0.09   0.19   0.06    -0.01  -0.01  -0.03     0.02  -0.03   0.01
  10   6     0.02  -0.13  -0.01     0.00   0.03  -0.00     0.16  -0.12   0.11
  11   6    -0.20  -0.13  -0.06     0.03   0.11  -0.03     0.16   0.06   0.02
  12   6    -0.18  -0.07   0.04     0.20  -0.13   0.07     0.07   0.13  -0.12
  13   6     0.08   0.09   0.04    -0.04   0.01  -0.06     0.01  -0.07  -0.06
  14   1     0.04   0.05  -0.01     0.02   0.01  -0.00     0.04   0.04  -0.01
  15   1     0.03  -0.08  -0.01     0.01  -0.04  -0.00     0.03  -0.08  -0.01
  16   1    -0.06   0.01   0.01    -0.03   0.00   0.00    -0.06   0.01   0.01
  17   1     0.07   0.00  -0.07     0.03  -0.00  -0.03     0.06  -0.02  -0.07
  18   1     0.11   0.06  -0.01     0.05   0.03  -0.00     0.11   0.07  -0.01
  19   1     0.05   0.01   0.04     0.02   0.00   0.02     0.03  -0.00   0.04
  20   1     0.02   0.04   0.05    -0.01   0.01   0.04    -0.03   0.02   0.08
  21   1     0.09   0.02   0.07     0.02   0.01   0.02     0.03   0.03   0.06
  22   1    -0.01   0.06   0.01    -0.03   0.03  -0.00    -0.09   0.08  -0.01
  23   1     0.02  -0.16   0.05    -0.00  -0.10  -0.02    -0.02  -0.21  -0.07
  24   1    -0.10  -0.10   0.05    -0.07  -0.04   0.03    -0.16  -0.10   0.04
  25   1     0.05  -0.15   0.06    -0.04   0.08  -0.02    -0.09   0.14  -0.07
  26   1    -0.14  -0.10   0.04     0.04   0.03  -0.09     0.06   0.03  -0.19
  27   1     0.03   0.06  -0.07    -0.06  -0.02   0.03    -0.18  -0.03   0.09
  28   1    -0.06   0.06  -0.10     0.00  -0.01   0.05     0.00   0.04   0.15
  29   1     0.09   0.08  -0.07    -0.04  -0.01   0.03    -0.05   0.03   0.03
  30   1    -0.01   0.04  -0.12    -0.01  -0.01   0.05     0.00  -0.01   0.06
  31   1    -0.07   0.05   0.10     0.00  -0.00  -0.03    -0.03  -0.02  -0.02
  32   1    -0.05   0.13  -0.02     0.01  -0.02   0.00     0.03  -0.03   0.01
  33   1     0.01  -0.10  -0.02    -0.00  -0.00   0.00     0.03  -0.10   0.04
  34   1     0.07  -0.02   0.01     0.00   0.01   0.02     0.09  -0.02   0.08
  35   1    -0.06   0.01  -0.00     0.03   0.11  -0.02     0.02   0.01   0.03
  36   1    -0.08  -0.04  -0.05    -0.07   0.02  -0.04     0.07   0.02  -0.02
  37   1    -0.07  -0.02   0.04     0.06  -0.12  -0.00     0.03   0.08  -0.05
  38   1    -0.07  -0.02   0.03     0.13  -0.02   0.07    -0.00   0.03  -0.08
  39   1     0.01   0.09   0.05    -0.30   0.34  -0.26     0.12  -0.18   0.04
  40   1     0.04  -0.01  -0.01    -0.24  -0.38   0.17     0.08   0.13  -0.07
  41   1     0.09   0.04  -0.01     0.45   0.09   0.01    -0.19  -0.05  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.3236               332.1144               367.0388
 Red. masses --     6.8958                 7.9886                 7.1482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5407                 2.4693                10.2515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04   0.00     0.02  -0.14   0.01    -0.04   0.38  -0.14
   2   6     0.06   0.05   0.02     0.12   0.10   0.06     0.02  -0.04  -0.29
   3   6     0.09   0.05   0.01     0.09   0.11  -0.02     0.04  -0.10   0.36
   4   6     0.06  -0.04  -0.08     0.02  -0.06  -0.20    -0.11  -0.34   0.01
   5   6    -0.02  -0.02   0.06    -0.14   0.14   0.21     0.01   0.06   0.01
   6   6    -0.17  -0.17   0.15    -0.18   0.20   0.18    -0.01   0.02   0.03
   7   6    -0.01   0.22  -0.20    -0.12  -0.25  -0.16    -0.00  -0.02   0.01
   8   6    -0.22   0.19   0.20    -0.12  -0.25  -0.07     0.00  -0.03  -0.00
   9   6    -0.07  -0.22  -0.17    -0.12   0.20   0.11     0.00  -0.00   0.01
  10   6    -0.01  -0.06   0.05     0.10  -0.10   0.10    -0.00   0.00   0.00
  11   6     0.20   0.11   0.03     0.10   0.07  -0.00     0.00   0.00   0.00
  12   6     0.19   0.10  -0.03     0.10   0.05  -0.11     0.00  -0.00  -0.00
  13   6    -0.08  -0.08  -0.02     0.06  -0.02  -0.11     0.00  -0.00  -0.00
  14   1    -0.01  -0.03   0.00    -0.00  -0.08   0.02     0.00   0.24  -0.09
  15   1     0.00  -0.02   0.02     0.01  -0.07   0.04    -0.01   0.12  -0.09
  16   1    -0.00  -0.01  -0.02    -0.03  -0.03  -0.06    -0.00   0.10   0.12
  17   1     0.01   0.02   0.00     0.03   0.03   0.00     0.03  -0.08  -0.18
