 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.680135   -1.275929    0.548412
    2          6             0       -4.778170   -1.417796   -0.629591
    3          6             0       -4.461395   -0.084639   -1.299744
    4          6             0       -3.714187    0.906589   -0.404409
    5          6             0       -2.325338    0.429242    0.024297
    6          6             0       -1.564019    1.470670    0.846443
    7          6             0       -0.198900    0.989053    1.347049
    8          6             0        0.820785    0.747986    0.232716
    9          6             0        2.195315    0.331160    0.758822
   10          6             0        3.219910    0.092853   -0.351211
   11          6             0        4.594149   -0.322564    0.176545
   12          6             0        5.620784   -0.558641   -0.932879
   13          6             0        6.985934   -0.968267   -0.402303
   14          1             0       -5.929949   -2.192057    0.952395
   15          1             0       -6.558824   -0.805365    0.285164
   16          1             0       -5.243690   -0.718990    1.298020
   17          1             0       -5.245596   -2.098665   -1.352748
   18          1             0       -3.852032   -1.916021   -0.321683
   19          1             0       -5.400034    0.366785   -1.644152
   20          1             0       -3.873599   -0.257594   -2.209746
   21          1             0       -4.314353    1.129714    0.484593
   22          1             0       -3.612834    1.868377   -0.922811
   23          1             0       -1.745072    0.159308   -0.864894
   24          1             0       -2.411521   -0.496376    0.603959
   25          1             0       -2.186395    1.772835    1.697925
   26          1             0       -1.434127    2.381718    0.250951
   27          1             0       -0.326723    0.069235    1.929341
   28          1             0        0.215696    1.718833    2.053636
   29          1             0        0.920897    1.654905   -0.374716
   30          1             0        0.448288   -0.018303   -0.455902
   31          1             0        2.095962   -0.575089    1.367484
   32          1             0        2.572371    1.096579    1.447039
   33          1             0        3.319232    0.999321   -0.959473
   34          1             0        2.844153   -0.672937   -1.039549
   35          1             0        4.495477   -1.229722    0.783997
   36          1             0        4.969176    0.442676    0.866062
   37          1             0        5.711807    0.350177   -1.541051
   38          1             0        5.240408   -1.323900   -1.621226
   39          1             0        7.400321   -0.202788    0.256085
   40          1             0        7.705691   -1.132553   -1.206965
   41          1             0        6.924761   -1.892016    0.175699
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.5146                59.2824                64.5765
 Red. masses --    10.2814                 9.6194                 8.7990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8665                12.5063                 7.4244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.04  -0.01    -0.03  -0.05  -0.01    -0.02  -0.06  -0.00
  33   1     0.01  -0.02  -0.01    -0.08  -0.11  -0.03     0.05   0.04   0.02
  34   1     0.06  -0.04  -0.01    -0.03  -0.13   0.05     0.03   0.05  -0.07
  35   1     0.06   0.01   0.01     0.03  -0.02   0.02    -0.04  -0.06  -0.04
  36   1     0.01   0.03   0.01    -0.05   0.00  -0.01    -0.02  -0.07   0.06
  37   1     0.04   0.05   0.02    -0.08   0.00  -0.02     0.07   0.04   0.08
  38   1     0.09   0.03   0.01     0.01  -0.03   0.02     0.06   0.05  -0.02
  39   1     0.04   0.10   0.03    -0.02   0.14  -0.04    -0.01  -0.06   0.13
  40   1     0.08   0.10   0.04     0.01   0.11  -0.02     0.04   0.00   0.09
  41   1     0.08   0.09   0.04     0.07   0.11   0.02    -0.02  -0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.2574                88.2864                92.8273
 Red. masses --     8.7196                 6.6785                 8.3631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4099                 1.1494                 1.4696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31  -0.25  -0.31    -0.15   0.07  -0.03     0.11   0.08  -0.03
   2   6     0.08  -0.02  -0.03     0.08  -0.07   0.16    -0.01   0.03  -0.10
   3   6     0.05   0.06   0.13     0.13  -0.16   0.00     0.07   0.04  -0.05
   4   6    -0.05   0.02   0.27     0.04  -0.03  -0.07    -0.01   0.00   0.05
   5   6     0.02   0.11   0.15     0.03   0.05   0.05    -0.22  -0.21   0.51
   6   6     0.08   0.20  -0.01     0.03   0.15  -0.08    -0.02  -0.05   0.11
   7   6     0.09   0.24  -0.02     0.01   0.17  -0.01     0.06   0.01  -0.06
   8   6    -0.00  -0.07  -0.04     0.04   0.13   0.02    -0.04   0.06  -0.17
   9   6     0.02  -0.01  -0.04    -0.10  -0.30   0.03    -0.03  -0.01  -0.25
  10   6    -0.05  -0.27  -0.04    -0.02  -0.03   0.04     0.00   0.03  -0.23
  11   6     0.01  -0.05  -0.02    -0.10  -0.35  -0.01    -0.05   0.00  -0.11
  12   6    -0.00  -0.14  -0.02     0.03   0.26  -0.01     0.11   0.01   0.04
  13   6     0.08   0.19   0.02     0.00   0.09  -0.07     0.02   0.00   0.27
  14   1    -0.06  -0.08  -0.11    -0.05   0.03   0.02     0.00   0.02  -0.02
  15   1    -0.09  -0.11  -0.15    -0.03  -0.00  -0.07     0.04   0.06   0.02
  16   1    -0.18  -0.05  -0.04    -0.08   0.05  -0.01     0.07  -0.01  -0.01
  17   1     0.11  -0.02  -0.06     0.07  -0.06   0.05    -0.04   0.03  -0.03
  18   1     0.02   0.03   0.06     0.02   0.01   0.11    -0.01  -0.02  -0.06
  19   1     0.01   0.01   0.03     0.04  -0.06  -0.04     0.03   0.02  -0.04
  20   1     0.03   0.05   0.04     0.06  -0.08   0.02     0.04   0.01   0.00
  21   1    -0.01  -0.05   0.09    -0.00   0.02  -0.04    -0.07   0.07  -0.05
  22   1    -0.05   0.03   0.11     0.01  -0.02  -0.05     0.10  -0.02  -0.01
  23   1    -0.02   0.02   0.03     0.01  -0.02   0.03    -0.05  -0.23   0.21
  24   1     0.03   0.04   0.07     0.00   0.04   0.05    -0.17   0.03   0.27
  25   1     0.04   0.09  -0.01     0.01   0.08  -0.04     0.05   0.06   0.04
  26   1     0.02   0.04  -0.04     0.02   0.02  -0.06    -0.03  -0.06  -0.04
  27   1     0.02   0.11   0.06    -0.01   0.05   0.00     0.05   0.00  -0.01
  28   1     0.05   0.11  -0.06    -0.00   0.05  -0.00     0.03   0.01  -0.03
  29   1    -0.00  -0.06  -0.07     0.08   0.06   0.06    -0.02   0.03  -0.03
  30   1    -0.02  -0.06   0.05    -0.03   0.10  -0.04    -0.03   0.03  -0.06
  31   1     0.01   0.04   0.05    -0.09  -0.15  -0.09    -0.01  -0.01  -0.09
  32   1     0.02   0.04  -0.06    -0.01  -0.18   0.10    -0.00  -0.02  -0.06
  33   1    -0.04  -0.12  -0.08     0.04   0.05   0.11     0.01   0.02  -0.05
  34   1    -0.02  -0.13   0.05    -0.01   0.07  -0.08     0.01   0.02  -0.08
  35   1     0.03   0.01   0.04    -0.05  -0.19  -0.15    -0.04  -0.00  -0.04
  36   1    -0.01   0.03  -0.05    -0.05  -0.21   0.13    -0.04  -0.01  -0.01
  37   1    -0.05  -0.07  -0.06     0.01   0.16   0.13     0.06   0.00   0.02
  38   1     0.03  -0.10   0.05     0.05   0.17  -0.12     0.06   0.00  -0.01
  39   1    -0.00   0.11  -0.05    -0.03  -0.05   0.09    -0.02   0.00   0.09
  40   1     0.02   0.03   0.01     0.02   0.14  -0.02     0.04  -0.00   0.11
  41   1     0.07   0.09   0.06    -0.00  -0.05  -0.14    -0.02   0.00   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   107.1746               119.3856               136.5780
 Red. masses --     7.1203                 8.0976                 6.6645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2675                 0.2900                 0.1466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.07  -0.03    -0.03   0.10  -0.04    -0.04  -0.03  -0.04
   2   6    -0.02   0.01  -0.04     0.20  -0.01   0.15     0.16  -0.00   0.11
   3   6    -0.05   0.05   0.01     0.19  -0.07   0.02     0.05  -0.02   0.02
   4   6    -0.06   0.03   0.03     0.09   0.03  -0.01    -0.04   0.09  -0.03
   5   6    -0.10  -0.03   0.12     0.16   0.16  -0.12    -0.06   0.10   0.04
   6   6     0.05   0.11  -0.18    -0.01  -0.02   0.25     0.03   0.09  -0.03
   7   6    -0.01   0.09  -0.04     0.01  -0.10   0.09    -0.04  -0.08  -0.02
   8   6    -0.06  -0.41   0.01    -0.18  -0.22  -0.06    -0.03  -0.09  -0.01
   9   6     0.04   0.01   0.10    -0.06   0.03  -0.19    -0.13  -0.43  -0.03
  10   6     0.07   0.07   0.12    -0.13  -0.03  -0.24     0.06   0.24   0.00
  11   6     0.12   0.17   0.07    -0.13   0.11  -0.15     0.09   0.34   0.01
  12   6     0.08   0.29   0.01     0.03   0.16   0.00    -0.04  -0.14  -0.01
  13   6    -0.04  -0.29  -0.14    -0.14  -0.10   0.25    -0.02  -0.06  -0.00
  14   1     0.01  -0.02  -0.02     0.01   0.04   0.03     0.05  -0.00   0.03
  15   1    -0.01  -0.02   0.00    -0.01  -0.02  -0.08    -0.04  -0.10  -0.07
  16   1    -0.00  -0.02  -0.00    -0.07   0.08  -0.02    -0.08   0.08  -0.03
  17   1    -0.00   0.01  -0.02     0.11  -0.04   0.05     0.10  -0.04   0.03
  18   1     0.00   0.01  -0.02     0.05   0.03   0.11     0.06   0.05   0.08
  19   1    -0.02   0.01   0.01     0.06  -0.05  -0.03     0.00  -0.04  -0.01
  20   1    -0.02   0.03  -0.00     0.08  -0.04   0.03     0.02  -0.01   0.01
  21   1    -0.03   0.02  -0.00     0.03  -0.02   0.01    -0.02   0.04  -0.02
  22   1     0.00   0.00   0.00    -0.01   0.02   0.00    -0.01   0.02  -0.03
  23   1    -0.04  -0.09   0.05     0.06   0.16  -0.06    -0.02  -0.00   0.02
  24   1    -0.05   0.04   0.11     0.09  -0.01  -0.13    -0.03   0.05   0.04
  25   1     0.03   0.12  -0.08    -0.02  -0.10   0.10     0.02   0.06  -0.02
  26   1     0.04  -0.02  -0.13    -0.02   0.05   0.16     0.04   0.01  -0.02
  27   1    -0.03   0.09   0.08     0.01  -0.02   0.04    -0.04  -0.03  -0.03
  28   1     0.03   0.08  -0.09     0.05  -0.03   0.00     0.01  -0.05   0.01
  29   1    -0.05  -0.20  -0.13    -0.11  -0.10  -0.07     0.05   0.00   0.05
  30   1    -0.01  -0.23   0.12    -0.06  -0.12   0.05    -0.04   0.03  -0.05
  31   1     0.08   0.03   0.08     0.03   0.03  -0.01    -0.07  -0.23  -0.17
  32   1    -0.04   0.06  -0.01    -0.02   0.05  -0.10    -0.07  -0.24   0.14
  33   1    -0.00   0.02   0.03    -0.06  -0.03  -0.10    -0.02   0.14   0.10
  34   1     0.04   0.01   0.04    -0.03  -0.04  -0.04     0.09   0.12  -0.09
  35   1     0.06   0.04   0.01    -0.03   0.03  -0.04     0.02   0.16   0.09
  36   1     0.02   0.05   0.03    -0.08   0.04  -0.03     0.06   0.16  -0.08
  37   1     0.09   0.14   0.09     0.08   0.07   0.04    -0.01  -0.11  -0.10
  38   1    -0.04   0.18  -0.08     0.02   0.09  -0.05    -0.05  -0.10   0.09
  39   1     0.04  -0.20   0.06    -0.06  -0.08   0.14     0.04   0.05  -0.11
  40   1    -0.02  -0.04  -0.06     0.01  -0.01   0.11    -0.04  -0.14  -0.01
  41   1    -0.08  -0.15  -0.16    -0.11  -0.06   0.02    -0.02   0.06   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   153.0860               164.0858               189.9779
 Red. masses --     6.8510                 3.9822                 5.6286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0283                 0.2419                 2.9093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01    -0.02  -0.04  -0.03    -0.07  -0.10  -0.01
   2   6    -0.03  -0.01  -0.02     0.16   0.05   0.10     0.21  -0.02   0.18
   3   6    -0.01  -0.01  -0.01    -0.10   0.05  -0.01     0.03  -0.05   0.02
   4   6    -0.00  -0.02  -0.00    -0.09   0.14  -0.11    -0.14   0.22  -0.14
   5   6    -0.00  -0.01   0.00    -0.18   0.01   0.07    -0.20   0.21   0.04
   6   6    -0.01  -0.00   0.01    -0.04  -0.06   0.01    -0.03   0.07   0.04
   7   6     0.01   0.02  -0.01    -0.06  -0.22  -0.04    -0.09  -0.27  -0.07
   8   6     0.09   0.31   0.00     0.04   0.07  -0.02    -0.01  -0.01  -0.07
   9   6    -0.05  -0.16  -0.00     0.07   0.18   0.02     0.03   0.13  -0.02
  10   6    -0.11  -0.44   0.00     0.04  -0.09   0.04     0.06  -0.03   0.04
  11   6     0.10   0.30   0.04     0.04  -0.10   0.04     0.06  -0.06   0.06
  12   6     0.06   0.23   0.02     0.05   0.02   0.01     0.05  -0.02   0.03
  13   6    -0.03  -0.17  -0.03     0.07  -0.00  -0.06     0.09  -0.01  -0.07
  14   1    -0.02  -0.00  -0.01     0.33   0.01   0.23    -0.30  -0.06  -0.24
  15   1     0.01   0.03   0.02    -0.18  -0.39  -0.12     0.14   0.27   0.00
  16   1     0.02  -0.03   0.01    -0.19   0.35  -0.16     0.03  -0.33   0.19
  17   1    -0.02   0.00  -0.01     0.13  -0.06   0.04     0.13  -0.05   0.04
  18   1    -0.01  -0.01  -0.01     0.08   0.11   0.08     0.07   0.04   0.11
  19   1    -0.00   0.00  -0.00    -0.05  -0.02   0.02    -0.01  -0.08  -0.03
  20   1    -0.00  -0.00  -0.00    -0.05   0.02  -0.02     0.03  -0.03   0.02
  21   1    -0.00  -0.00  -0.00    -0.04   0.10  -0.05    -0.07   0.11  -0.07
  22   1    -0.00  -0.01  -0.00     0.01   0.02  -0.07    -0.03   0.03  -0.10
  23   1     0.00  -0.00   0.00    -0.04  -0.06   0.04    -0.05   0.02   0.03
  24   1    -0.00  -0.00   0.00    -0.10   0.03   0.05    -0.10   0.08   0.03
  25   1    -0.00  -0.01   0.01     0.01   0.00   0.01     0.02   0.04   0.03
  26   1    -0.01   0.00   0.01     0.01  -0.02   0.00     0.03   0.02   0.03
  27   1     0.01  -0.03  -0.06    -0.03  -0.11  -0.08    -0.07  -0.13  -0.11
  28   1    -0.03  -0.03   0.04    -0.03  -0.12   0.05    -0.01  -0.16   0.06
  29   1     0.09   0.15   0.11    -0.01   0.04   0.03    -0.03   0.02   0.01
  30   1     0.01   0.19  -0.10     0.05   0.03  -0.04     0.04   0.01  -0.05
  31   1    -0.10  -0.04  -0.01     0.02   0.09   0.06     0.02   0.07   0.04
  32   1     0.05  -0.09   0.01     0.03   0.10  -0.05    -0.00   0.07  -0.04
  33   1    -0.14  -0.21  -0.14     0.02  -0.06  -0.04     0.03  -0.03  -0.02
  34   1     0.01  -0.27   0.13    -0.01  -0.05   0.05     0.01  -0.02   0.03
  35   1     0.14   0.15   0.12     0.02  -0.04  -0.01     0.01  -0.02   0.01
  36   1    -0.03   0.21  -0.09     0.01  -0.04   0.03     0.02  -0.02   0.02
  37   1     0.08   0.08   0.03     0.01   0.02   0.03     0.00  -0.00   0.01
  38   1    -0.03   0.11  -0.02     0.02   0.02  -0.02     0.01  -0.00   0.01
  39   1     0.02  -0.12   0.06     0.02  -0.02   0.01     0.03  -0.01  -0.02
  40   1    -0.01  -0.02  -0.01     0.02   0.04  -0.03     0.01   0.02  -0.04
  41   1    -0.07  -0.09  -0.08     0.03  -0.02  -0.05     0.05  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   211.9992               232.4794               238.9435
 Red. masses --     8.3637                 9.4527                 7.7188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6625                 0.3555                 7.1314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.21  -0.04    -0.02  -0.06   0.05     0.13   0.26  -0.07
   2   6     0.01  -0.07  -0.06    -0.17  -0.09  -0.07     0.02  -0.11  -0.08
   3   6     0.12  -0.10  -0.06    -0.09  -0.13  -0.12     0.13  -0.13  -0.04
   4   6    -0.17  -0.10   0.18    -0.19   0.04  -0.17    -0.28  -0.14   0.32
   5   6    -0.07   0.08   0.04    -0.15   0.22  -0.00    -0.10   0.10   0.01
   6   6    -0.16  -0.02   0.23    -0.20   0.12   0.22     0.08   0.14  -0.22
   7   6     0.03   0.08  -0.18    -0.09   0.21   0.19    -0.12  -0.21   0.01
   8   6    -0.10  -0.01  -0.30    -0.03  -0.00   0.22     0.06  -0.01   0.14
   9   6    -0.14  -0.00  -0.14     0.09  -0.07   0.03     0.09   0.05   0.10
  10   6     0.13  -0.03   0.11     0.08  -0.02  -0.07    -0.04   0.01  -0.02
  11   6     0.08  -0.03   0.28     0.18  -0.03  -0.21     0.00  -0.00  -0.14
  12   6    -0.01  -0.01   0.18     0.31  -0.08  -0.13     0.04  -0.01  -0.11
  13   6     0.15  -0.03  -0.24     0.26  -0.08   0.05    -0.03   0.01   0.10
  14   1     0.03   0.09   0.06     0.03  -0.01   0.05     0.01   0.11   0.06
  15   1     0.02   0.04  -0.02    -0.03  -0.04   0.04     0.05   0.08  -0.04
  16   1     0.05   0.11  -0.07     0.02   0.01  -0.02     0.08   0.12  -0.08
  17   1    -0.03  -0.01  -0.00    -0.09  -0.01  -0.01    -0.03  -0.02  -0.01
  18   1    -0.01  -0.05  -0.02    -0.05  -0.06  -0.05    -0.01  -0.06  -0.02
  19   1     0.05  -0.04  -0.09    -0.02  -0.04  -0.07     0.06  -0.06  -0.10
  20   1     0.11  -0.02   0.03    -0.00  -0.06  -0.01     0.13  -0.00   0.05
  21   1    -0.07  -0.12   0.06    -0.08   0.03  -0.07    -0.09  -0.19   0.12
  22   1    -0.10   0.01   0.11    -0.07  -0.01  -0.09    -0.18   0.02   0.20
  23   1    -0.02   0.12  -0.02    -0.01   0.11   0.01    -0.09   0.04  -0.04
  24   1     0.04  -0.03  -0.06    -0.04   0.04  -0.04     0.04   0.03   0.01
  25   1    -0.01  -0.12   0.13    -0.06  -0.03   0.09     0.02   0.16  -0.11
  26   1    -0.13   0.06   0.14    -0.09   0.07   0.12     0.12  -0.02  -0.13
  27   1     0.06   0.03  -0.03    -0.02   0.09   0.11    -0.12  -0.10  -0.08
  28   1     0.04   0.04  -0.09    -0.03   0.10   0.02    -0.05  -0.14   0.09
  29   1    -0.03  -0.02  -0.11    -0.01  -0.02   0.03     0.01   0.03   0.08
  30   1    -0.04  -0.02  -0.06    -0.04  -0.01   0.09     0.05   0.02  -0.00
  31   1    -0.07   0.00  -0.04     0.04  -0.03  -0.01     0.05   0.02   0.04
  32   1    -0.08   0.00  -0.02     0.05  -0.04   0.02     0.04   0.03   0.01
  33   1     0.07  -0.01   0.04     0.01   0.01  -0.01    -0.03  -0.00  -0.02
  34   1     0.08  -0.01   0.01     0.01   0.00  -0.02    -0.04  -0.00   0.01
  35   1     0.02  -0.01   0.08     0.05  -0.01  -0.06     0.01  -0.00  -0.04
  36   1     0.02  -0.01   0.08     0.05  -0.01  -0.06     0.01  -0.00  -0.04
  37   1    -0.04   0.00   0.06     0.11  -0.03  -0.04     0.03  -0.01  -0.03
  38   1    -0.04   0.01   0.06     0.11  -0.03  -0.04     0.03  -0.01  -0.03
  39   1     0.10  -0.02  -0.09     0.06  -0.01   0.01    -0.04   0.01   0.05
  40   1    -0.03   0.01  -0.14     0.10  -0.04   0.04     0.03   0.01   0.06
  41   1     0.10  -0.02  -0.08     0.05  -0.01   0.03    -0.03   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   256.0318               283.6132               331.2915
 Red. masses --     1.9469                 7.9593                 8.8094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 4.4563                 0.2310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.09  -0.21   0.13     0.00  -0.00   0.00
   2   6    -0.01   0.00   0.00    -0.37  -0.08  -0.13    -0.01  -0.03  -0.00
   3   6    -0.00  -0.00  -0.00     0.17  -0.11  -0.02    -0.02  -0.05  -0.05
   4   6     0.01   0.00  -0.01     0.11   0.06  -0.10    -0.16   0.08  -0.05
   5   6     0.00   0.00   0.00     0.12   0.28   0.12    -0.14   0.09   0.02
   6   6    -0.00   0.00   0.00     0.21   0.26   0.08     0.01  -0.10   0.14
   7   6     0.00   0.01   0.00     0.08  -0.19  -0.01     0.24   0.05  -0.26
   8   6    -0.01  -0.01   0.00     0.01  -0.04  -0.09     0.31  -0.07  -0.14
   9   6    -0.01  -0.02  -0.00     0.00   0.03  -0.07     0.16  -0.06   0.23
  10   6     0.02   0.07  -0.00     0.01   0.00  -0.02     0.05  -0.02   0.19
  11   6     0.03   0.11   0.00    -0.06   0.01   0.10     0.07  -0.01  -0.07
  12   6    -0.06  -0.24  -0.01    -0.11   0.03   0.07    -0.16   0.05  -0.23
  13   6     0.02   0.06   0.00    -0.08   0.03  -0.03    -0.34   0.09   0.15
  14   1     0.00  -0.00   0.00     0.10  -0.07   0.08    -0.00   0.00   0.01
  15   1    -0.00  -0.00   0.00    -0.10  -0.15   0.11     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00   0.00  -0.02     0.01   0.00  -0.00
  17   1    -0.00   0.00  -0.00    -0.22   0.09  -0.07    -0.00  -0.02   0.01
