 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.02   0.04  -0.01    -0.08   0.07   0.05     0.04  -0.09  -0.08
  20   1    -0.01   0.02   0.00    -0.06  -0.03  -0.10    -0.01  -0.03   0.02
  21   1    -0.03   0.01   0.01     0.05  -0.07  -0.07    -0.06  -0.00   0.00
  22   1     0.02   0.01   0.05    -0.05  -0.03  -0.13     0.04  -0.05   0.04
  23   1     0.02   0.03   0.03    -0.04  -0.08  -0.10     0.04  -0.03   0.03
  24   1    -0.02  -0.01   0.05    -0.02   0.06  -0.08    -0.03  -0.13   0.05
  25   1     0.01  -0.03   0.05    -0.04  -0.02  -0.13     0.02  -0.07   0.10
  26   1    -0.05  -0.03   0.05     0.01  -0.09  -0.01     0.01  -0.02  -0.00
  27   1    -0.03  -0.01   0.07    -0.01  -0.02   0.03     0.01  -0.08  -0.03
  28   1    -0.04  -0.04   0.04     0.02  -0.00   0.05     0.02  -0.05  -0.07
  29   1    -0.01  -0.02   0.03    -0.04   0.01   0.04     0.01  -0.11  -0.02
  30   1    -0.03  -0.04  -0.01    -0.02   0.01   0.08    -0.02  -0.03   0.06
  31   1    -0.05  -0.07   0.01    -0.00   0.03   0.06     0.00   0.02   0.02
  32   1    -0.03  -0.05  -0.01    -0.00   0.03   0.06     0.04   0.02  -0.06
  33   1    -0.02  -0.04  -0.01    -0.00   0.03   0.06     0.01  -0.06  -0.01
  34   1    -0.06  -0.04  -0.04    -0.00   0.02   0.08    -0.03   0.04   0.11
  35   1    -0.05  -0.06  -0.03    -0.04   0.06   0.06    -0.02   0.13   0.05
  36   1    -0.04  -0.02  -0.03    -0.02   0.03   0.00    -0.01   0.13   0.03
  37   1    -0.02  -0.03   0.00    -0.03   0.03  -0.03     0.02   0.10  -0.06
  38   1    -0.02   0.02  -0.01     0.03  -0.05  -0.01     0.02  -0.03  -0.03
  39   1    -0.05   0.03  -0.04     0.04  -0.04   0.03     0.01  -0.02   0.05
  40   1    -0.01   0.04   0.00     0.01  -0.04  -0.09     0.02   0.01  -0.10
  41   1    -0.03   0.06  -0.01     0.05  -0.07  -0.06     0.03  -0.06  -0.04
  42   1    -0.04   0.04  -0.02     0.01  -0.03  -0.06     0.01   0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.9112                97.2913               106.5205
 Red. masses --     8.7343                 9.7346                 6.1267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4920                 5.6628                 0.1006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.01  -0.02    -0.23   0.10   0.02    -0.03   0.03   0.05
   2   6    -0.08   0.00  -0.01    -0.13  -0.04  -0.02    -0.03  -0.02  -0.02
   3   6    -0.08   0.07   0.08    -0.17  -0.31  -0.21    -0.02  -0.07  -0.09
   4   6    -0.08   0.07   0.08    -0.12  -0.13   0.13    -0.03  -0.01  -0.01
   5   6    -0.07  -0.00  -0.03    -0.13  -0.10   0.22    -0.02   0.04   0.04
   6   6    -0.05   0.12  -0.32     0.06   0.06  -0.03     0.03   0.04   0.07
   7   6    -0.13  -0.06  -0.20     0.10   0.15  -0.06     0.05   0.10   0.05
   8   6     0.02   0.04   0.20     0.08   0.15  -0.10     0.03   0.01  -0.11
   9   6    -0.03  -0.11   0.19     0.07   0.19   0.03     0.03   0.03  -0.05
  10   6     0.01  -0.20   0.14     0.16  -0.07  -0.17     0.06  -0.02  -0.06
  11   6     0.01  -0.23   0.06     0.10  -0.18  -0.03     0.04  -0.04  -0.02
  12   6     0.21   0.01  -0.00     0.07   0.05  -0.03    -0.18  -0.48   0.06
  13   6     0.33   0.29  -0.15    -0.00  -0.10   0.12     0.10   0.33   0.02
  14  17     0.01  -0.00  -0.00     0.12   0.16   0.08    -0.01   0.03   0.03
  15   1    -0.05   0.02  -0.00    -0.06   0.04   0.01    -0.00   0.02   0.01
  16   1     0.00  -0.01   0.02    -0.08   0.02   0.02    -0.02   0.00   0.03
  17   1    -0.02  -0.02  -0.03    -0.06   0.04  -0.00    -0.01   0.01   0.01
  18   1    -0.04   0.00  -0.02     0.03  -0.01   0.03     0.01  -0.00  -0.00
  19   1    -0.01  -0.02  -0.00    -0.07   0.02  -0.00    -0.02  -0.01  -0.00
  20   1    -0.01   0.02   0.04    -0.07  -0.06  -0.16    -0.01  -0.01  -0.05
  21   1    -0.04   0.04   0.03    -0.05  -0.21  -0.06    -0.00  -0.05  -0.03
  22   1    -0.01   0.02   0.04    -0.06  -0.06   0.10    -0.02  -0.01   0.01
  23   1    -0.04   0.04   0.02     0.01   0.03   0.03     0.01   0.01  -0.00
  24   1    -0.02  -0.07  -0.01    -0.08  -0.09   0.07    -0.02   0.02   0.01
  25   1    -0.02   0.02   0.04    -0.04   0.01   0.14    -0.01   0.01   0.01
  26   1     0.03   0.12  -0.10     0.03   0.07  -0.01     0.00   0.00   0.02
  27   1    -0.04   0.02  -0.18     0.04  -0.02  -0.05     0.02   0.01   0.03
  28   1    -0.04   0.00  -0.13     0.04   0.04  -0.01     0.01   0.02   0.05
  29   1    -0.09  -0.10  -0.05     0.03   0.05  -0.02     0.03   0.07   0.01
  30   1     0.01  -0.01   0.14     0.01   0.05  -0.06     0.01   0.02  -0.07
  31   1     0.04   0.10   0.05     0.04   0.01  -0.03     0.00  -0.04  -0.03
  32   1    -0.04  -0.03   0.05     0.00   0.03   0.08     0.01   0.00   0.01
  33   1     0.00  -0.04   0.05     0.02   0.13   0.01    -0.00   0.03  -0.01
  34   1     0.02  -0.05   0.03     0.08   0.01  -0.12     0.02  -0.00  -0.02
  35   1    -0.01  -0.06   0.04     0.05  -0.09  -0.05     0.02  -0.01  -0.02
  36   1    -0.01  -0.10  -0.03     0.05  -0.11  -0.04     0.03   0.06   0.08
  37   1    -0.02  -0.08   0.06    -0.00  -0.08   0.05     0.04   0.02  -0.10
  38   1     0.11  -0.01   0.05    -0.01   0.08   0.02     0.03  -0.34  -0.09
  39   1     0.02   0.01  -0.03     0.06   0.04  -0.07    -0.25  -0.21   0.15
  40   1     0.14   0.09  -0.04    -0.04  -0.05   0.10     0.24   0.17  -0.15
  41   1     0.13   0.11  -0.06    -0.01   0.02   0.03    -0.03  -0.02   0.03
  42   1     0.04   0.12  -0.08     0.03  -0.09   0.00    -0.06   0.32   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   115.8125               124.5093               137.2377
 Red. masses --     6.7422                 9.1406                 8.7983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0665                 3.9579                 1.9757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.06    -0.19   0.05   0.09     0.17   0.04   0.03
   2   6     0.01   0.04   0.05    -0.09  -0.11  -0.01     0.17  -0.05  -0.07
   3   6    -0.00   0.10   0.17    -0.12   0.14   0.45     0.15  -0.03   0.01
   4   6     0.01  -0.00   0.05    -0.13  -0.24  -0.12     0.15  -0.04   0.01
   5   6     0.01  -0.07  -0.00    -0.08  -0.08  -0.11     0.12  -0.12  -0.02
   6   6    -0.03  -0.05  -0.08     0.06  -0.10   0.03     0.05  -0.10  -0.10
   7   6    -0.03  -0.06  -0.09     0.10   0.06   0.07     0.02  -0.11  -0.07
   8   6    -0.03  -0.24  -0.34     0.07   0.09   0.02    -0.04   0.24   0.32
   9   6    -0.00   0.28   0.39     0.08   0.03  -0.09    -0.03   0.26   0.26
  10   6    -0.02   0.07   0.07     0.11  -0.05  -0.13    -0.08  -0.02  -0.18
  11   6    -0.03   0.03   0.02     0.09  -0.07  -0.04    -0.13  -0.10  -0.13
  12   6     0.03  -0.03   0.00     0.01  -0.00  -0.01    -0.25  -0.05  -0.10
  13   6     0.05  -0.05  -0.10     0.00   0.02   0.10    -0.24   0.06   0.05
  14  17     0.01  -0.01  -0.04     0.07   0.16  -0.17    -0.03   0.01  -0.02
  15   1    -0.01  -0.03  -0.02    -0.06   0.05   0.02     0.06   0.02   0.01
  16   1     0.00   0.01  -0.04    -0.06   0.00   0.05     0.02   0.01   0.02
  17   1     0.00   0.00  -0.02    -0.04   0.02  -0.00     0.05   0.03   0.02
  18   1    -0.02   0.01   0.01    -0.07   0.01  -0.13     0.05  -0.00  -0.06
  19   1     0.03   0.01   0.01     0.04  -0.16  -0.02     0.05  -0.05  -0.02
  20   1     0.00   0.02   0.09    -0.02  -0.02   0.33     0.05  -0.01   0.02
  21   1    -0.01   0.08   0.05    -0.05   0.25   0.14     0.03   0.01   0.01
  22   1     0.03   0.01  -0.00    -0.01  -0.02  -0.18     0.05  -0.01   0.01
  23   1    -0.01  -0.02   0.02    -0.08  -0.23  -0.03     0.04  -0.00   0.00
  24   1     0.01  -0.04  -0.00    -0.01   0.02  -0.03     0.04  -0.05  -0.01
  25   1     0.01  -0.02   0.01    -0.04  -0.02  -0.06     0.04  -0.04   0.01
  26   1    -0.01  -0.00  -0.02     0.02  -0.06   0.01     0.03  -0.01  -0.03
  27   1    -0.01  -0.02  -0.03     0.03  -0.04   0.02     0.00  -0.03  -0.05
  28   1    -0.02  -0.04   0.04     0.05   0.02   0.04     0.05   0.00  -0.11
  29   1     0.01   0.05  -0.03     0.03   0.04   0.02    -0.03  -0.13  -0.01
  30   1    -0.10  -0.01  -0.30     0.03   0.02   0.02    -0.04   0.03   0.19
  31   1     0.08  -0.28  -0.11    -0.00   0.04   0.01     0.01   0.16   0.09
  32   1     0.08   0.02   0.33    -0.00   0.01  -0.03    -0.04   0.04   0.16
  33   1    -0.08   0.31   0.13     0.04   0.00  -0.03     0.03   0.17   0.07
  34   1     0.02   0.05  -0.05     0.04  -0.00  -0.06     0.02   0.03  -0.15
  35   1    -0.04  -0.06   0.02     0.04  -0.04  -0.04    -0.06  -0.11  -0.05
  36   1    -0.01   0.01   0.00     0.04  -0.03  -0.01    -0.02  -0.05  -0.03
  37   1    -0.02   0.01  -0.00     0.03  -0.02   0.00    -0.05  -0.04  -0.02
  38   1     0.02  -0.02  -0.00    -0.00   0.01  -0.01    -0.07  -0.03  -0.04
  39   1     0.02  -0.01   0.02    -0.01   0.00  -0.02    -0.11  -0.01  -0.04
  40   1     0.01  -0.01  -0.04     0.01   0.00   0.04    -0.04   0.02   0.01
  41   1     0.03  -0.02  -0.03    -0.02   0.02   0.04    -0.10   0.02   0.02
  42   1     0.00  -0.01  -0.03     0.01   0.00   0.04    -0.07   0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   155.8583               188.2698               212.8813
 Red. masses --     9.3515                 8.0123                 7.9949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1712                 0.8834                 5.7138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.02  -0.45    -0.08  -0.02   0.02    -0.18   0.16  -0.16
   2   6    -0.03   0.36   0.33    -0.08   0.01   0.04     0.22  -0.17   0.08
   3   6    -0.06   0.08   0.11    -0.06   0.01  -0.01     0.13  -0.37   0.18
   4   6    -0.00  -0.08  -0.01    -0.06   0.03   0.00    -0.06  -0.07   0.23
   5   6    -0.00  -0.12  -0.04    -0.03   0.07  -0.00     0.15   0.22  -0.31
   6   6     0.03  -0.12  -0.02     0.12   0.19  -0.22     0.02   0.08  -0.04
   7   6     0.07  -0.04  -0.04    -0.03  -0.01   0.16    -0.02   0.07   0.05
   8   6     0.03   0.11   0.08     0.16  -0.24   0.20    -0.01  -0.02  -0.01
   9   6     0.05   0.07  -0.05     0.18  -0.22   0.17    -0.03  -0.04   0.03
  10   6     0.06   0.05  -0.06    -0.03  -0.15  -0.13    -0.05  -0.02   0.04
  11   6     0.05   0.01  -0.04     0.15   0.32  -0.17    -0.06  -0.01   0.01
  12   6    -0.01  -0.07  -0.02    -0.06   0.06  -0.11    -0.03   0.02   0.00
  13   6    -0.00  -0.01   0.03    -0.14  -0.08   0.06    -0.03   0.02  -0.04
  14  17    -0.01  -0.16   0.14     0.00  -0.00   0.00     0.00   0.05  -0.01
  15   1    -0.17  -0.09  -0.11    -0.04   0.01   0.01    -0.20   0.14  -0.03
  16   1     0.06   0.02  -0.17    -0.00  -0.01   0.02    -0.04   0.01   0.06
  17   1    -0.02  -0.03  -0.21    -0.02  -0.02  -0.02     0.00   0.06  -0.21
  18   1    -0.02   0.03   0.29    -0.02  -0.00   0.02     0.12  -0.04   0.01
  19   1     0.03   0.32   0.10    -0.03   0.01   0.01     0.12  -0.04   0.02
  20   1    -0.08   0.03   0.00    -0.02   0.01  -0.01     0.04  -0.09   0.00
  21   1     0.03  -0.01   0.02    -0.01  -0.01  -0.00     0.03  -0.15   0.05
  22   1     0.03  -0.01  -0.03    -0.02   0.01   0.01    -0.06  -0.05   0.15
  23   1    -0.02  -0.05  -0.00    -0.02   0.02   0.00    -0.09   0.05   0.07
  24   1     0.01  -0.03  -0.01    -0.03  -0.04   0.00     0.19   0.16  -0.10
  25   1    -0.00  -0.04  -0.02    -0.02   0.05   0.06    -0.03   0.06  -0.25
  26   1    -0.00  -0.05  -0.00     0.15   0.13  -0.07    -0.00  -0.04  -0.01
  27   1     0.02  -0.04   0.01    -0.02   0.04  -0.19    -0.00   0.06   0.04
  28   1     0.04   0.00  -0.04    -0.04  -0.02   0.09    -0.01   0.01   0.05
  29   1     0.01  -0.04  -0.01    -0.07   0.03   0.05    -0.02   0.05   0.01
  30   1     0.01   0.01   0.08     0.06  -0.06   0.03     0.01   0.00  -0.02
  31   1     0.00   0.09   0.03     0.05  -0.09   0.06    -0.00  -0.03  -0.00
  32   1    -0.00   0.02  -0.03     0.06  -0.07   0.09    -0.01  -0.01   0.01
  33   1     0.03   0.00  -0.02     0.08  -0.01   0.05    -0.02  -0.01   0.01
  34   1     0.02   0.02  -0.02    -0.07  -0.02  -0.10    -0.02  -0.01   0.02
  35   1     0.02   0.01  -0.02    -0.05  -0.12  -0.04    -0.02   0.00   0.01
  36   1     0.02   0.01   0.00    -0.00   0.22   0.01    -0.02  -0.01  -0.00
  37   1     0.01   0.01  -0.03     0.17   0.13  -0.13    -0.02  -0.01   0.01
  38   1    -0.00  -0.04  -0.02    -0.05  -0.01  -0.10    -0.01   0.01   0.01
  39   1    -0.02  -0.03   0.01    -0.02  -0.00   0.02    -0.01   0.01  -0.00
  40   1     0.02   0.00  -0.01    -0.04   0.00  -0.05    -0.02   0.00  -0.01
  41   1    -0.02  -0.02   0.01    -0.11  -0.11   0.04     0.00   0.01  -0.02
  42   1     0.00   0.02   0.03     0.01   0.01   0.11    -0.01  -0.00  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   238.2782               254.4686               263.7101
 Red. masses --     6.1562                 3.0784                 3.5403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4520                 0.2421                 2.5684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.04  -0.08    -0.06  -0.02   0.02     0.06  -0.06   0.20
   2   6     0.13   0.01   0.04    -0.09  -0.01  -0.04    -0.06   0.05   0.10
   3   6     0.08  -0.07   0.07    -0.07   0.04  -0.02     0.01   0.08  -0.11
   4   6     0.05  -0.18  -0.11    -0.03   0.09   0.09     0.04   0.07  -0.08
   5   6    -0.01  -0.08   0.15     0.02   0.04  -0.08    -0.01  -0.08  -0.03
   6   6     0.19   0.15  -0.24    -0.04  -0.05   0.06     0.03  -0.08  -0.02
   7   6     0.04   0.18   0.20     0.00  -0.09  -0.06     0.03   0.00   0.10
   8   6     0.02  -0.02  -0.04     0.04  -0.04   0.05     0.01  -0.04  -0.01
   9   6    -0.04  -0.06  -0.05     0.08   0.01   0.04     0.02   0.03   0.01
  10   6    -0.09   0.11   0.15     0.05   0.04  -0.01     0.02   0.05   0.03
