 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.02  -0.08  -0.01    -0.00   0.04   0.19     0.04   0.01  -0.16
  14   6    -0.01  -0.08   0.01     0.03   0.05   0.13     0.02  -0.00  -0.11
  15   6    -0.03  -0.02   0.00     0.06   0.04  -0.03     0.03  -0.03   0.03
  16   6    -0.06  -0.07   0.18     0.11  -0.05   0.21     0.02  -0.02   0.01
  17   6    -0.07  -0.01   0.10     0.12  -0.09   0.18     0.01  -0.01   0.02
  18   6    -0.06   0.09  -0.13     0.09  -0.04  -0.05     0.02   0.00   0.02
  19   6    -0.03   0.08  -0.14     0.05  -0.01  -0.12     0.04  -0.00   0.02
  20   6    -0.00   0.10  -0.13     0.02  -0.05  -0.09     0.05   0.02  -0.01
  21   6     0.02   0.01   0.11    -0.01  -0.10   0.11     0.06   0.03  -0.04
  22   6     0.03  -0.05   0.20    -0.02  -0.07   0.15     0.06   0.01  -0.03
  23   6     0.01  -0.02   0.03     0.01   0.03  -0.05     0.05  -0.02   0.03
  24   6    -0.02   0.02  -0.06     0.04   0.04  -0.11     0.04  -0.02   0.03
  25  17     0.12   0.18  -0.33    -0.19  -0.17   0.15    -0.08  -0.36   0.07
  26   1     0.04  -0.02   0.07    -0.07   0.00  -0.07    -0.09   0.07  -0.08
  27   1     0.06   0.06   0.19    -0.08  -0.04  -0.01    -0.09   0.13   0.18
  28   1    -0.07   0.08   0.11    -0.09   0.00  -0.06    -0.28   0.18   0.02
  29   1    -0.03  -0.04   0.09     0.06  -0.05  -0.07     0.02   0.03  -0.00
  30   1     0.01   0.01   0.06    -0.02  -0.03  -0.12     0.02   0.11  -0.08
  31   1    -0.01  -0.04  -0.01     0.01  -0.03  -0.02     0.03   0.04   0.07
  32   1     0.03   0.03   0.00    -0.06   0.02  -0.00     0.02  -0.05   0.05
  33   1    -0.01   0.01  -0.10     0.01   0.04  -0.05     0.01  -0.02   0.02
  34   1    -0.01   0.03  -0.13     0.02   0.06  -0.12     0.01  -0.02   0.02
  35   1     0.01   0.01  -0.06    -0.01   0.06  -0.13     0.02  -0.03   0.06
  36   1     0.02  -0.00  -0.06    -0.01   0.04  -0.03     0.02  -0.01  -0.01
  37   1     0.01  -0.03  -0.00    -0.00   0.00   0.10     0.01   0.01  -0.07
  38   1    -0.02  -0.05   0.12     0.04  -0.03   0.13     0.00  -0.01  -0.00
  39   1    -0.03  -0.01   0.06     0.05  -0.04   0.10    -0.00   0.00   0.00
  40   1    -0.02   0.04  -0.07     0.03  -0.02  -0.03     0.01   0.01   0.00
  41   1    -0.00   0.04  -0.07     0.01  -0.02  -0.04     0.01   0.01  -0.01
  42   1     0.01  -0.00   0.06    -0.01  -0.05   0.07     0.02   0.01  -0.02
  43   1     0.02  -0.04   0.12    -0.01  -0.04   0.11     0.02   0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.8881               157.5515               165.2696
 Red. masses --     9.9861                11.6397                10.2742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.7180                23.8133                 1.4786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.12   0.32     0.05   0.01  -0.22    -0.10  -0.02   0.03
   2   6    -0.02  -0.44  -0.10     0.03   0.13  -0.05    -0.05   0.03   0.09
   3   6    -0.11  -0.16  -0.11     0.05   0.06   0.07    -0.02  -0.01  -0.00
   4   8     0.07  -0.04   0.03    -0.02  -0.12   0.51    -0.01   0.05  -0.17
   5   6     0.02   0.10  -0.01     0.00  -0.06   0.12    -0.01   0.01  -0.02
   6   6     0.00   0.09   0.02     0.01   0.00  -0.07    -0.00   0.10  -0.29
   7   6     0.02   0.08   0.04    -0.00   0.06  -0.28     0.00   0.04  -0.10
   8   6     0.03   0.08   0.06    -0.01  -0.01  -0.07     0.01  -0.06   0.21
   9   6     0.02   0.08   0.04    -0.01  -0.06   0.07     0.01  -0.08   0.28
  10   6    -0.01   0.03   0.12     0.00  -0.09   0.19     0.01  -0.02   0.10
  11   6    -0.04   0.01   0.19     0.01  -0.08   0.16     0.01   0.10  -0.27
  12   6    -0.04   0.11  -0.04     0.00   0.05  -0.23     0.01   0.06  -0.14
  13   6    -0.01   0.19  -0.20    -0.00   0.07  -0.30     0.01  -0.06   0.21
  14   6     0.02   0.13  -0.06    -0.01  -0.03  -0.00     0.01  -0.07   0.24
  15   6     0.05   0.03   0.06    -0.02  -0.02  -0.00     0.02  -0.06   0.21
  16   6     0.11   0.05  -0.06    -0.04   0.02  -0.10     0.03   0.02  -0.06
  17   6     0.13  -0.00  -0.09    -0.05   0.01  -0.00     0.03   0.07  -0.24
  18   6     0.09  -0.06  -0.01    -0.04  -0.01   0.11     0.03   0.00  -0.04
  19   6     0.04  -0.06   0.04    -0.02  -0.01   0.10     0.02  -0.07   0.17
  20   6     0.00  -0.07  -0.04    -0.00   0.06  -0.07     0.02  -0.04   0.07
  21   6    -0.04  -0.03  -0.13     0.01   0.09  -0.17     0.01   0.04  -0.16
  22   6    -0.05   0.01  -0.07     0.02   0.00   0.01     0.00   0.05  -0.15
  23   6    -0.01  -0.01   0.09     0.00  -0.07   0.18     0.01  -0.03   0.11
  24   6     0.02  -0.02   0.10    -0.01  -0.05   0.13     0.02  -0.08   0.24
  25  17    -0.09   0.08  -0.11     0.01   0.00   0.06    -0.03  -0.04  -0.03
  26   1     0.00  -0.07   0.04     0.01   0.01  -0.05    -0.04   0.02   0.01
  27   1     0.01  -0.02   0.23     0.01   0.01  -0.10    -0.05  -0.03  -0.02
  28   1    -0.12   0.08   0.06     0.04  -0.04  -0.05    -0.00  -0.03   0.01
  29   1     0.05  -0.24   0.00     0.01   0.08  -0.03    -0.04   0.03   0.02
  30   1    -0.04  -0.13  -0.15     0.01   0.03   0.02     0.00   0.02   0.05
  31   1    -0.07  -0.06  -0.06     0.07  -0.03  -0.03    -0.03   0.01   0.00
  32   1    -0.06   0.00  -0.04    -0.03   0.08   0.00     0.03  -0.02  -0.00
  33   1    -0.01   0.02   0.01     0.00   0.00  -0.03    -0.00   0.07  -0.19
  34   1     0.01   0.02   0.02    -0.00   0.04  -0.15    -0.00   0.03  -0.09
  35   1    -0.01  -0.02   0.11     0.00  -0.04   0.10     0.00   0.07  -0.18
  36   1    -0.02   0.04  -0.02     0.00   0.03  -0.13     0.00   0.04  -0.10
  37   1    -0.01   0.08  -0.11    -0.00   0.04  -0.17     0.00  -0.03   0.09
  38   1     0.04   0.03  -0.05    -0.02   0.02  -0.07     0.01   0.02  -0.05
  39   1     0.05   0.00  -0.05    -0.02   0.01  -0.01     0.01   0.05  -0.15
  40   1     0.03  -0.03  -0.01    -0.01  -0.00   0.04     0.01   0.01  -0.04
  41   1     0.00  -0.03  -0.02    -0.00   0.03  -0.05     0.00  -0.01   0.02
  42   1    -0.02  -0.00  -0.08     0.01   0.05  -0.11     0.00   0.03  -0.10
  43   1    -0.03   0.02  -0.05     0.01   0.00  -0.01    -0.00   0.03  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   189.7407               214.1595               251.5733
 Red. masses --     9.7300                 7.0164                 7.2789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0317                 2.9289                 2.2466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.06     0.18  -0.04  -0.12    -0.02   0.18   0.12
   2   6    -0.02  -0.01   0.03     0.25  -0.13  -0.19     0.27  -0.08  -0.11
   3   6    -0.01  -0.01  -0.04     0.11   0.02   0.29     0.24  -0.12   0.08
   4   8    -0.00   0.05  -0.22     0.10   0.14  -0.08     0.25  -0.04  -0.04
   5   6    -0.00   0.00   0.00     0.07   0.05  -0.04     0.14   0.06   0.03
   6   6    -0.00  -0.02   0.06     0.05   0.05  -0.05     0.07   0.08   0.03
   7   6    -0.00  -0.01   0.05     0.04  -0.00  -0.03     0.06   0.05  -0.02
   8   6     0.00   0.03  -0.05    -0.02  -0.07  -0.00    -0.00  -0.01  -0.01
   9   6     0.00  -0.01   0.05    -0.00  -0.06  -0.01     0.03  -0.02   0.02
  10   6     0.00  -0.01   0.08    -0.02  -0.07  -0.03    -0.04  -0.07  -0.00
  11   6     0.00   0.04  -0.10    -0.06  -0.04  -0.10    -0.13  -0.04  -0.01
  12   6     0.00   0.02  -0.04    -0.07  -0.03  -0.01    -0.15   0.02  -0.01
  13   6     0.01  -0.04   0.13    -0.05  -0.03   0.06    -0.08   0.07   0.02
  14   6     0.00  -0.02   0.08     0.00  -0.02  -0.01     0.06   0.03   0.04
  15   6     0.00   0.07  -0.18    -0.05  -0.06   0.03    -0.04  -0.01  -0.01
  16   6     0.01   0.11  -0.33    -0.12  -0.02  -0.00    -0.10  -0.00   0.00
  17   6     0.02  -0.06   0.17    -0.15   0.04  -0.00    -0.12   0.03   0.01
  18   6     0.02  -0.13   0.37    -0.13   0.05   0.03    -0.13   0.03   0.00
  19   6     0.01  -0.00  -0.01    -0.07   0.02   0.05    -0.10   0.02  -0.00
  20   6    -0.00   0.11  -0.37    -0.04   0.07   0.00    -0.09   0.02   0.02
  21   6    -0.01   0.05  -0.18    -0.00   0.06  -0.01    -0.06   0.02  -0.00
  22   6    -0.00  -0.10   0.31     0.01  -0.01   0.01    -0.05  -0.02  -0.03
  23   6     0.00  -0.04   0.15    -0.02  -0.05   0.02    -0.06  -0.05  -0.02
  24   6     0.00   0.01  -0.01    -0.05  -0.05   0.05    -0.08  -0.03  -0.02
  25  17     0.00  -0.01  -0.02    -0.02   0.11   0.11     0.06  -0.09  -0.08
  26   1    -0.01   0.01   0.02     0.16  -0.20  -0.23    -0.15   0.30   0.25
  27   1    -0.02  -0.01   0.01     0.25   0.13   0.21    -0.28  -0.17  -0.12
  28   1     0.01   0.00   0.01    -0.28   0.08  -0.04     0.34   0.05   0.01
  29   1    -0.02  -0.01   0.01     0.23  -0.09  -0.06     0.13  -0.09  -0.02
  30   1    -0.00  -0.00   0.01     0.00  -0.08  -0.17     0.09   0.00  -0.12
  31   1    -0.02   0.02   0.01     0.05   0.09   0.19     0.08   0.00   0.07
  32   1     0.01  -0.03  -0.00    -0.00  -0.13   0.13     0.05  -0.08   0.04
  33   1    -0.00  -0.01   0.02     0.01   0.01  -0.01     0.02   0.02   0.01
  34   1    -0.00  -0.01   0.03     0.02  -0.00  -0.01     0.03   0.02  -0.02
  35   1     0.00   0.03  -0.08    -0.02  -0.01  -0.05    -0.05  -0.02  -0.01
  36   1     0.00   0.01  -0.03    -0.03  -0.01   0.00    -0.06   0.01  -0.01
  37   1     0.00  -0.02   0.07    -0.02  -0.01   0.04    -0.03   0.05   0.01
  38   1     0.00   0.07  -0.20    -0.04  -0.01  -0.01    -0.04  -0.01   0.00
  39   1     0.01  -0.04   0.10    -0.05   0.02  -0.01    -0.04   0.01   0.01
  40   1     0.01  -0.08   0.22    -0.04   0.02   0.01    -0.04   0.01   0.00
  41   1    -0.00   0.06  -0.21    -0.01   0.03  -0.01    -0.03   0.01   0.01
  42   1    -0.00   0.03  -0.10     0.01   0.03  -0.02    -0.01   0.01   0.00
  43   1    -0.00  -0.06   0.20     0.01  -0.01   0.00    -0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   259.7632               264.4843               308.5393
 Red. masses --    10.9588                10.9253                 8.8967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2166                 1.3925                 4.1089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.10   0.06     0.01   0.03  -0.01     0.12   0.10   0.07
   2   6    -0.15  -0.10   0.02     0.03   0.02  -0.01    -0.04  -0.11  -0.21
   3   6    -0.21   0.18  -0.06     0.04  -0.03   0.02    -0.22   0.20   0.26
   4   8    -0.06   0.29   0.14     0.01  -0.12   0.27    -0.25   0.29   0.01
   5   6    -0.01   0.17   0.01     0.00   0.04  -0.19    -0.12  -0.05   0.02
