 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.392098   -1.319811   -1.574107
    2          6             0        4.224744   -0.428064   -1.324484
    3          6             0        3.995170   -0.187781    0.162336
    4          8             0        2.895465    0.684156    0.426699
    5          6             0        1.635432    0.135762    0.277524
    6          6             0        1.369464   -1.198147   -0.011683
    7          6             0        0.078681   -1.664951   -0.145527
    8          6             0       -1.030094   -0.836115    0.000205
    9          6             0       -0.809726    0.538575    0.298492
   10          6             0       -1.900051    1.442831    0.458524
   11          6             0       -1.622613    2.770040    0.751491
   12          6             0       -0.319660    3.228424    0.887206
   13          6             0        0.733345    2.370028    0.732983
   14          6             0        0.517297    1.018788    0.438636
   15          6             0       -2.393178   -1.331378   -0.142039
   16          6             0       -2.670556   -2.661177   -0.425926
   17          6             0       -3.974669   -3.123100   -0.562111
   18          6             0       -5.030424   -2.270295   -0.418759
   19          6             0       -4.814346   -0.908075   -0.129052
   20          6             0       -5.893981   -0.014809    0.021721
   21          6             0       -5.668623    1.301030    0.302868
   22          6             0       -4.370610    1.779784    0.445712
   23          6             0       -3.268544    0.949978    0.309480
   24          6             0       -3.486213   -0.427242    0.013553
   25         17             0        8.173442    0.209427   -0.065959
   26          1             0        5.562254   -1.463384   -2.581427
   27          1             0        5.250685   -2.241460   -1.140855
   28          1             0        6.246642   -0.914285   -1.163290
   29          1             0        3.324770   -0.852461   -1.780790
   30          1             0        4.374427    0.535114   -1.825016
   31          1             0        4.880424    0.284786    0.602543
   32          1             0        3.856837   -1.122719    0.714039
   33          1             0        2.183860   -1.888422   -0.133414
   34          1             0       -0.063865   -2.706041   -0.370965
   35          1             0       -2.427079    3.471065    0.879162
   36          1             0       -0.137494    4.266293    1.114303
   37          1             0        1.746617    2.719123    0.834879
   38          1             0       -1.865780   -3.363211   -0.545348
   39          1             0       -4.151765   -4.163410   -0.782978
   40          1             0       -6.039916   -2.629580   -0.525104
   41          1             0       -6.899363   -0.384344   -0.088375
   42          1             0       -6.501759    1.975935    0.415469
   43          1             0       -4.232883    2.822394    0.666690
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -152.2341               -35.5117                 5.2908
 Red. masses --    20.4466                12.7749                15.3245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.3415                 9.8269                 3.5815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00  -0.00   0.02    -0.00  -0.03   0.14    -0.01  -0.02  -0.01
  34   1    -0.00  -0.00   0.01    -0.00  -0.02   0.11    -0.02  -0.01  -0.00
  35   1    -0.00   0.00  -0.00     0.01   0.01  -0.04     0.01  -0.02   0.08
  36   1    -0.00   0.00  -0.00     0.01   0.01  -0.05     0.01  -0.04   0.12
  37   1    -0.00   0.00   0.00     0.00   0.00  -0.02     0.01  -0.03   0.06
  38   1     0.00  -0.00  -0.00     0.00   0.02  -0.09    -0.02  -0.02   0.09
  39   1     0.00  -0.00   0.00     0.00   0.03  -0.12    -0.02  -0.01   0.08
  40   1     0.00  -0.00  -0.00     0.00   0.02  -0.07    -0.02   0.02  -0.01
  41   1    -0.00  -0.00  -0.00     0.00   0.01  -0.01    -0.00   0.04  -0.09
  42   1    -0.00  -0.00  -0.00     0.00  -0.01   0.06     0.01   0.05  -0.15
  43   1    -0.00  -0.00  -0.00     0.00  -0.01   0.07     0.01   0.03  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    22.7695                56.9137                61.7826
 Red. masses --    18.6307                23.2666                14.9926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0518                17.1680                 6.9381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.08   0.16    -0.03   0.09  -0.24     0.09  -0.25   0.07
   2   6     0.13  -0.10   0.05    -0.05   0.01  -0.11    -0.04  -0.33  -0.17
   3   6    -0.05  -0.15   0.03     0.03  -0.15  -0.07     0.01   0.07  -0.22
   4   8    -0.05  -0.14  -0.07     0.05  -0.20   0.05     0.02   0.13  -0.40
   5   6    -0.06  -0.08  -0.12     0.04  -0.15   0.03     0.02   0.09  -0.21
   6   6    -0.08  -0.06  -0.17     0.00  -0.14   0.02     0.02   0.07  -0.11
   7   6    -0.10  -0.03  -0.17    -0.01  -0.10   0.02     0.02   0.04  -0.02
   8   6    -0.08  -0.02  -0.11     0.01  -0.07   0.02     0.02   0.04  -0.03
   9   6    -0.05  -0.03  -0.08     0.05  -0.07   0.00     0.01   0.04  -0.04
  10   6    -0.02  -0.01  -0.05     0.09  -0.02  -0.04    -0.00   0.00   0.09
  11   6     0.01  -0.01  -0.07     0.14  -0.01  -0.12    -0.02  -0.03   0.26
  12   6     0.02  -0.04  -0.10     0.15  -0.06  -0.13    -0.02  -0.01   0.19
  13   6     0.00  -0.06  -0.10     0.12  -0.11  -0.05    -0.00   0.05  -0.04
  14   6    -0.03  -0.06  -0.10     0.07  -0.11   0.00     0.01   0.07  -0.12
  15   6    -0.09   0.01  -0.06    -0.00  -0.02   0.02     0.02   0.01   0.02
  16   6    -0.13   0.02  -0.07    -0.05  -0.01   0.04     0.04   0.02  -0.01
  17   6    -0.14   0.03   0.01    -0.07   0.03   0.04     0.04   0.00   0.00
  18   6    -0.12   0.04   0.10    -0.04   0.07   0.02     0.03  -0.01   0.03
  19   6    -0.09   0.04   0.10     0.01   0.06   0.02     0.02  -0.01   0.04
  20   6    -0.07   0.05   0.19     0.04   0.10   0.03     0.01  -0.02   0.02
  21   6    -0.03   0.04   0.19     0.08   0.09   0.04     0.00  -0.01  -0.01
  22   6    -0.02   0.02   0.10     0.10   0.05   0.02    -0.00  -0.00   0.01
  23   6    -0.04   0.01   0.02     0.07   0.02  -0.00     0.00  -0.00   0.07
  24   6    -0.07   0.02   0.02     0.03   0.02   0.01     0.01  -0.00   0.05
  25  17     0.47   0.28   0.14    -0.50   0.41   0.29    -0.21   0.09   0.33
  26   1     0.09   0.00   0.05     0.03   0.10  -0.07     0.03  -0.14   0.03
  27   1     0.13   0.03   0.07    -0.02  -0.01  -0.14     0.07  -0.04   0.09
  28   1     0.06   0.07   0.03    -0.03   0.00   0.00    -0.00   0.01  -0.01
  29   1     0.07  -0.07  -0.01    -0.02   0.01  -0.03     0.00  -0.17  -0.00
  30   1     0.01  -0.02   0.02    -0.03   0.02  -0.00    -0.06  -0.13  -0.13
  31   1    -0.03  -0.05   0.04     0.01  -0.06  -0.02     0.01   0.05  -0.12
  32   1    -0.04  -0.05  -0.01     0.01  -0.06  -0.05     0.01   0.06   0.01
  33   1    -0.03  -0.02  -0.07    -0.00  -0.05   0.00     0.01   0.02  -0.02
  34   1    -0.04  -0.00  -0.06    -0.01  -0.03   0.00     0.01   0.01   0.02
  35   1     0.01   0.00  -0.02     0.05   0.01  -0.06    -0.01  -0.02   0.13
  36   1     0.01  -0.01  -0.03     0.05  -0.01  -0.06    -0.01  -0.01   0.09
  37   1     0.00  -0.02  -0.03     0.04  -0.04  -0.01    -0.00   0.02  -0.04
  38   1    -0.04   0.00  -0.04    -0.02  -0.01   0.02     0.01   0.01  -0.02
  39   1    -0.05   0.01   0.00    -0.03   0.01   0.01     0.01   0.00  -0.00
  40   1    -0.04   0.02   0.05    -0.01   0.03   0.01     0.01  -0.01   0.01
  41   1    -0.02   0.02   0.07     0.01   0.04   0.01     0.00  -0.01   0.00
  42   1    -0.01   0.01   0.07     0.03   0.03   0.02    -0.00  -0.00  -0.02
  43   1     0.00   0.01   0.03     0.04   0.01   0.01    -0.00   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.1535                99.3307               128.4626
 Red. masses --    11.7999                12.1321                10.1828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3077                11.2721                 1.0365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.14   0.10    -0.13  -0.30   0.21     0.09   0.11  -0.12
   2   6    -0.07  -0.06   0.13     0.06  -0.03   0.16    -0.15  -0.19  -0.13
   3   6     0.01  -0.03   0.13    -0.01  -0.07   0.15    -0.02  -0.01  -0.13
   4   8     0.02  -0.03   0.18     0.02  -0.03   0.12     0.02   0.02  -0.06
   5   6     0.02   0.00   0.04     0.02   0.02  -0.05    -0.01   0.03   0.08
   6   6     0.02   0.02  -0.02     0.02   0.07  -0.26    -0.00   0.04   0.02
   7   6     0.03   0.04  -0.17     0.02   0.08  -0.33     0.00   0.05  -0.03
   8   6     0.03   0.06  -0.23     0.02   0.03  -0.10     0.00   0.05  -0.05
   9   6     0.03   0.04  -0.15     0.02   0.01  -0.01    -0.00   0.04  -0.01
  10   6     0.03   0.04  -0.16     0.02   0.00   0.04    -0.01   0.07  -0.19
  11   6     0.02   0.01  -0.01     0.02   0.02  -0.03    -0.02   0.10  -0.33
  12   6     0.01  -0.03   0.16     0.02   0.02  -0.04    -0.04   0.02   0.10
  13   6     0.02  -0.02   0.17     0.02   0.01   0.00    -0.03  -0.04   0.42
  14   6     0.02   0.01   0.00     0.02   0.01  -0.01    -0.01   0.01   0.17
  15   6     0.03   0.05  -0.21     0.02   0.01  -0.01     0.01   0.04  -0.08
  16   6     0.04   0.06  -0.26     0.02  -0.04   0.23     0.03  -0.02   0.16
  17   6     0.03  -0.01   0.02     0.03  -0.03   0.15     0.04  -0.04   0.17
  18   6     0.02  -0.07   0.31     0.04   0.03  -0.15     0.03  -0.02  -0.02
  19   6     0.02  -0.05   0.20     0.03   0.03  -0.17     0.01   0.01  -0.12
  20   6     0.02  -0.07   0.29     0.03   0.03  -0.16    -0.00  -0.04  -0.01
  21   6     0.02  -0.00  -0.01     0.01  -0.04   0.14    -0.03  -0.07   0.18
  22   6     0.03   0.05  -0.26     0.00  -0.06   0.27    -0.03  -0.03   0.10
  23   6     0.03   0.04  -0.18     0.02  -0.01   0.05    -0.01   0.04  -0.17
  24   6     0.03   0.01  -0.05     0.02   0.02  -0.08     0.01   0.04  -0.18
  25  17    -0.18   0.09  -0.10    -0.19   0.17  -0.14     0.08  -0.10   0.11
  26   1    -0.08  -0.08   0.02    -0.09  -0.15   0.06     0.03   0.04  -0.03
  27   1    -0.02  -0.02   0.07    -0.06  -0.04   0.13     0.09   0.02  -0.03
  28   1    -0.02  -0.02  -0.03    -0.00  -0.08  -0.02    -0.01   0.09  -0.03
  29   1    -0.03  -0.01   0.05    -0.00   0.06   0.02    -0.02  -0.15   0.01
  30   1    -0.01  -0.02   0.03     0.09  -0.01   0.06    -0.14  -0.06  -0.09
  31   1     0.01  -0.01   0.03    -0.00  -0.04   0.07     0.01   0.01  -0.09
  32   1     0.01  -0.01   0.05    -0.03  -0.02   0.03     0.02   0.02  -0.00
  33   1     0.01  -0.00   0.02     0.00   0.02  -0.11    -0.00   0.01  -0.00
  34   1     0.01   0.01  -0.06     0.01   0.04  -0.17     0.00   0.02  -0.03
  35   1     0.00  -0.00   0.01     0.01   0.01  -0.03    -0.00   0.05  -0.20
  36   1     0.00  -0.02   0.09     0.00   0.01  -0.02    -0.01   0.00   0.05
  37   1     0.00  -0.02   0.09     0.01   0.00   0.00    -0.01  -0.03   0.22
  38   1     0.01   0.03  -0.15     0.01  -0.03   0.15     0.01  -0.01   0.11
  39   1     0.01  -0.00   0.01     0.01  -0.02   0.09     0.02  -0.02   0.10
  40   1     0.00  -0.04   0.17     0.01   0.01  -0.07     0.01  -0.01  -0.00
  41   1     0.00  -0.04   0.16     0.01   0.01  -0.08    -0.00  -0.02   0.01
  42   1     0.01  -0.00  -0.01     0.00  -0.02   0.08    -0.01  -0.04   0.12
  43   1     0.01   0.03  -0.15    -0.00  -0.03   0.16    -0.02  -0.02   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   150.3890               165.2754               183.2838
 Red. masses --    10.5160                10.3571                 9.6016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4265                 7.2292                 4.6142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.29   0.15     0.08  -0.03  -0.13     0.09  -0.12  -0.10
   2   6     0.32   0.16  -0.08    -0.05  -0.21  -0.03     0.15  -0.05   0.03
   3   6     0.04   0.09  -0.11    -0.07  -0.32  -0.00    -0.01  -0.29   0.05
   4   8    -0.01   0.07  -0.25     0.08  -0.16   0.09     0.09  -0.16   0.01
   5   6    -0.00  -0.02  -0.01    -0.01   0.05   0.07    -0.00   0.03  -0.03
   6   6    -0.00  -0.00  -0.08    -0.04   0.11  -0.19    -0.06   0.01   0.12
   7   6    -0.01  -0.05   0.13    -0.04   0.13  -0.17    -0.06   0.02   0.21
   8   6    -0.02  -0.06   0.18    -0.01   0.10   0.12    -0.02   0.09   0.04
   9   6    -0.01  -0.05   0.15    -0.01   0.07   0.24    -0.01   0.12  -0.14
  10   6    -0.01  -0.01  -0.04    -0.04   0.05   0.16    -0.04   0.09  -0.12
  11   6     0.00   0.03  -0.25    -0.05   0.11  -0.10    -0.05   0.04   0.15
  12   6    -0.00  -0.03   0.03    -0.05   0.13  -0.17    -0.04   0.03   0.17
  13   6    -0.02  -0.09   0.31    -0.03   0.10   0.05    -0.02   0.09  -0.07
  14   6    -0.02  -0.07   0.20     0.01   0.07   0.19     0.02   0.10  -0.13
  15   6    -0.03  -0.03   0.10     0.02   0.05   0.13    -0.00   0.06   0.05
  16   6    -0.05   0.01  -0.06     0.11   0.08  -0.08     0.06   0.02   0.20
  17   6    -0.05   0.05  -0.18     0.15   0.01  -0.14     0.09   0.01  -0.05
  18   6    -0.04   0.03  -0.07     0.10  -0.07   0.03     0.07   0.01  -0.24
  19   6    -0.03   0.01   0.06     0.03  -0.08   0.14     0.00  -0.01  -0.10
  20   6    -0.02   0.01   0.10    -0.01  -0.10  -0.03    -0.04  -0.12   0.19
  21   6    -0.01   0.03   0.00    -0.05  -0.05  -0.20    -0.08  -0.11   0.18
  22   6     0.00   0.03  -0.10    -0.08  -0.00  -0.09    -0.08   0.02  -0.14
  23   6    -0.01   0.00  -0.03    -0.04   0.01   0.15    -0.04   0.07  -0.17
  24   6    -0.02  -0.01   0.07    -0.01  -0.01   0.21    -0.02   0.06  -0.11
  25  17    -0.06   0.13  -0.08    -0.00   0.01   0.01    -0.02   0.08  -0.06
  26   1     0.03  -0.12   0.05     0.04   0.04  -0.04     0.10   0.10  -0.03
  27   1    -0.09  -0.05   0.06     0.05  -0.03  -0.08    -0.05  -0.09  -0.17
  28   1     0.03  -0.14   0.05    -0.00   0.01  -0.00     0.01  -0.12   0.09
  29   1     0.07   0.15  -0.09     0.00  -0.08  -0.02     0.04   0.04  -0.05
  30   1     0.24   0.04   0.01    -0.05  -0.04   0.02     0.09   0.01   0.07
  31   1    -0.01   0.02   0.02     0.00  -0.14   0.01    -0.00  -0.14   0.07
  32   1    -0.01   0.01  -0.06    -0.07  -0.10  -0.02    -0.06  -0.10  -0.03
  33   1     0.00   0.02  -0.09    -0.02   0.04  -0.13    -0.02  -0.01   0.05
  34   1    -0.00  -0.01   0.04    -0.01   0.06  -0.12    -0.02  -0.00   0.12
  35   1     0.00   0.03  -0.17    -0.02   0.04  -0.08    -0.02  -0.00   0.11
  36   1    -0.00  -0.01  -0.00    -0.01   0.05  -0.11    -0.02  -0.00   0.10
  37   1    -0.01  -0.04   0.15    -0.01   0.04   0.01    -0.01   0.04  -0.03
  38   1    -0.01   0.00  -0.03     0.04   0.04  -0.06     0.02  -0.00   0.13
  39   1    -0.02   0.02  -0.10     0.06   0.01  -0.09     0.04   0.00  -0.02
  40   1    -0.01   0.02  -0.03     0.04  -0.03  -0.01     0.02   0.00  -0.12
  41   1    -0.01   0.00   0.05     0.00  -0.04  -0.03    -0.01  -0.06   0.12
  42   1    -0.00   0.01  -0.00    -0.02  -0.01  -0.12    -0.03  -0.05   0.12
  43   1     0.00   0.01  -0.06    -0.04   0.01  -0.06    -0.04   0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   190.0882               242.0532               248.1513
 Red. masses --     9.4382                 4.8578                10.2824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5746                 1.4865                 3.9121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.15  -0.04     0.00  -0.08   0.10     0.13  -0.11  -0.09
   2   6     0.20   0.00  -0.04    -0.10  -0.21   0.10     0.16   0.01  -0.17
   3   6     0.04  -0.12  -0.04     0.01   0.12   0.07     0.21   0.08  -0.15
   4   8     0.06  -0.08  -0.07    -0.01   0.14  -0.02     0.17  -0.03   0.13
   5   6     0.00   0.00   0.05     0.02   0.05   0.05     0.08  -0.00   0.29
   6   6    -0.03  -0.02   0.20     0.06   0.05  -0.00     0.04   0.03   0.18
   7   6    -0.04   0.01   0.15     0.07   0.01  -0.12     0.05   0.07  -0.17
   8   6    -0.02   0.07  -0.08     0.03  -0.06  -0.03     0.00   0.00  -0.06
   9   6    -0.01   0.05  -0.03     0.01  -0.07   0.08     0.01  -0.05   0.21
  10   6    -0.03   0.03   0.04     0.02  -0.08   0.06    -0.03  -0.08   0.15
  11   6    -0.04   0.03   0.03    -0.03  -0.06   0.01    -0.10  -0.08   0.16
  12   6    -0.04   0.02   0.03    -0.06   0.00  -0.03    -0.11   0.04  -0.17
  13   6    -0.02   0.03   0.04    -0.05   0.01   0.02    -0.07   0.08  -0.13
  14   6     0.00   0.03   0.02    -0.01  -0.01   0.09     0.02  -0.02   0.24
  15   6    -0.01   0.09  -0.22     0.01  -0.06  -0.04    -0.03   0.02  -0.16
  16   6     0.02   0.09  -0.28    -0.06  -0.05  -0.01    -0.08  -0.01   0.03
  17   6     0.02  -0.04   0.19    -0.09   0.01  -0.03    -0.10   0.01   0.08
  18   6     0.00  -0.08   0.31    -0.07   0.05  -0.05    -0.10   0.03  -0.04
  19   6    -0.02   0.00  -0.08    -0.01   0.03  -0.01    -0.07   0.03  -0.10
  20   6    -0.03   0.03  -0.32     0.02   0.06   0.05    -0.08  -0.01   0.15
  21   6    -0.05  -0.01  -0.09     0.06   0.07   0.01    -0.05   0.01   0.06
  22   6    -0.07  -0.06   0.28     0.08   0.01  -0.04    -0.03   0.01  -0.14
  23   6    -0.04   0.01   0.08     0.03  -0.05  -0.01    -0.04  -0.02  -0.09
  24   6    -0.03   0.04  -0.11     0.02  -0.04  -0.03    -0.05   0.02  -0.19
  25  17    -0.02   0.08  -0.05     0.05   0.08  -0.13    -0.02  -0.01   0.04
  26   1     0.10   0.06  -0.01     0.29   0.36   0.02    -0.02  -0.13  -0.02
  27   1    -0.06  -0.08  -0.12    -0.17  -0.19  -0.38     0.06   0.02   0.08
  28   1     0.01  -0.12   0.10    -0.10  -0.20   0.41     0.06   0.01  -0.11
  29   1     0.05   0.06  -0.06    -0.02  -0.11   0.06     0.04   0.00  -0.03
  30   1     0.12   0.01   0.03    -0.08  -0.08  -0.02     0.07  -0.02  -0.08
  31   1     0.00  -0.06   0.03     0.01   0.08  -0.04     0.06   0.05  -0.07
  32   1    -0.02  -0.05  -0.04     0.03   0.08   0.10     0.11   0.01  -0.04
  33   1    -0.01  -0.01   0.08     0.02   0.02   0.01     0.02   0.01   0.04
  34   1    -0.01  -0.01   0.09     0.03   0.01  -0.07     0.03   0.04  -0.15
  35   1    -0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.04  -0.04   0.07
  36   1    -0.01   0.01   0.01    -0.03   0.01  -0.04    -0.04   0.03  -0.13
  37   1    -0.01   0.01   0.02    -0.01   0.01  -0.01    -0.02   0.06  -0.11
  38   1     0.01   0.05  -0.16    -0.03  -0.03   0.01    -0.03  -0.02   0.06
  39   1     0.01  -0.03   0.13    -0.04   0.00  -0.00    -0.03  -0.01   0.07
  40   1    -0.00  -0.05   0.20    -0.02   0.02  -0.01    -0.03   0.01   0.00
  41   1    -0.00   0.02  -0.17     0.00   0.02   0.04    -0.03  -0.01   0.11
  42   1    -0.02  -0.00  -0.05     0.02   0.03   0.01    -0.01   0.00   0.06
  43   1    -0.03  -0.04   0.19     0.03   0.00  -0.02    -0.01   0.01  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   260.6715               288.4532               306.9156
 Red. masses --    10.9422                 9.9954                10.4927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3780                 0.6254                 1.6469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.05   0.26    -0.05   0.07  -0.00    -0.02  -0.01   0.28
   2   6    -0.12   0.08  -0.12    -0.07   0.01   0.04    -0.07   0.08  -0.35
   3   6    -0.22   0.06  -0.14    -0.25  -0.25   0.05    -0.13  -0.08  -0.32
   4   8    -0.26  -0.03  -0.11    -0.05   0.06  -0.17    -0.03  -0.16   0.29
