 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -35.2072               -14.4186                30.1605
 Red. masses --    25.0632                10.6610                31.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.3787                 0.3176                23.6622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.01   0.02    -0.01   0.02  -0.07    -0.01  -0.01   0.03
  34   1     0.02   0.00   0.03    -0.01   0.02  -0.05    -0.02  -0.00   0.02
  35   1    -0.01   0.01  -0.01     0.02  -0.02   0.10    -0.02   0.01  -0.01
  36   1    -0.01   0.01  -0.02     0.02  -0.03   0.14    -0.01   0.00  -0.00
  37   1    -0.01   0.02  -0.02     0.01  -0.01   0.07    -0.01  -0.01   0.02
  38   1     0.01   0.00   0.01     0.03  -0.03   0.13    -0.02   0.00  -0.00
  39   1     0.02  -0.00   0.01     0.03  -0.03   0.13    -0.03   0.01  -0.02
  40   1     0.01  -0.01   0.01     0.01  -0.01   0.02    -0.03   0.02  -0.03
  41   1     0.00  -0.01   0.00    -0.01   0.02  -0.07    -0.03   0.02  -0.03
  42   1    -0.00  -0.01   0.00    -0.03   0.04  -0.16    -0.02   0.01  -0.02
  43   1    -0.00  -0.00  -0.00    -0.03   0.03  -0.13    -0.02   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    34.4402                38.7715                74.1866
 Red. masses --    18.4817                16.9687                10.8549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1295                17.8873                 6.9484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.14   0.08    -0.01   0.18  -0.34    -0.01  -0.32   0.03
   2   6     0.01  -0.07   0.04    -0.04  -0.02  -0.25    -0.00  -0.02  -0.06
   3   6    -0.02  -0.01  -0.08    -0.01  -0.09  -0.10    -0.05   0.10  -0.24
   4   8    -0.03   0.02  -0.20     0.01  -0.12  -0.04    -0.02   0.10  -0.14
   5   6    -0.04   0.04  -0.23     0.02  -0.11   0.03    -0.01   0.08  -0.06
   6   6    -0.08   0.08  -0.36    -0.00  -0.11   0.05    -0.00   0.08  -0.08
   7   6    -0.08   0.08  -0.35    -0.01  -0.09   0.06     0.03   0.03   0.05
   8   6    -0.04   0.04  -0.20     0.00  -0.06   0.04     0.05  -0.01   0.17
   9   6    -0.02   0.02  -0.12     0.03  -0.07   0.07     0.03   0.00   0.13
  10   6     0.01  -0.00  -0.01     0.06  -0.06   0.11     0.02  -0.02   0.15
  11   6     0.04  -0.04   0.12     0.10  -0.08   0.17    -0.03   0.02   0.01
  12   6     0.04  -0.04   0.11     0.11  -0.11   0.18    -0.07   0.08  -0.15
  13   6     0.01  -0.01  -0.02     0.08  -0.12   0.13    -0.06   0.09  -0.15
  14   6    -0.02   0.02  -0.13     0.04  -0.10   0.07    -0.01   0.05  -0.01
  15   6    -0.02   0.02  -0.10    -0.02  -0.02  -0.02     0.06  -0.03   0.17
  16   6    -0.02   0.02  -0.08    -0.07   0.01  -0.11     0.10  -0.06   0.25
  17   6     0.00  -0.01   0.04    -0.10   0.06  -0.20     0.06  -0.02   0.01
  18   6     0.02  -0.03   0.13    -0.08   0.08  -0.20    -0.02   0.04  -0.28
  19   6     0.02  -0.02   0.10    -0.03   0.05  -0.10    -0.02   0.02  -0.19
  20   6     0.04  -0.03   0.17    -0.01   0.07  -0.09    -0.05   0.02  -0.26
  21   6     0.03  -0.02   0.12     0.04   0.04   0.03    -0.01  -0.05   0.03
  22   6     0.02  -0.01   0.04     0.07  -0.01   0.11     0.03  -0.08   0.27
  23   6     0.01  -0.00   0.01     0.04  -0.03   0.08     0.03  -0.04   0.17
  24   6     0.00   0.00   0.00    -0.00   0.00  -0.01     0.02  -0.01   0.04
  25  17     0.12   0.09   0.53    -0.11   0.41   0.26    -0.02  -0.02   0.15
  26   1    -0.01  -0.04   0.04    -0.01   0.06  -0.11     0.00  -0.10   0.04
  27   1    -0.02  -0.04   0.02     0.00   0.07  -0.06    -0.02  -0.11  -0.02
  28   1    -0.01  -0.03   0.02    -0.01   0.06  -0.11     0.01  -0.09   0.04
  29   1     0.00  -0.02   0.02    -0.00  -0.01  -0.05    -0.01  -0.00  -0.05
  30   1     0.02  -0.01   0.02    -0.03  -0.03  -0.10     0.03   0.03   0.03
  31   1    -0.04  -0.01  -0.03     0.02  -0.02  -0.02    -0.04  -0.00  -0.11
  32   1     0.02   0.00  -0.03    -0.03  -0.04  -0.02    -0.01   0.08  -0.09
  33   1    -0.03   0.03  -0.14    -0.00  -0.04   0.02    -0.01   0.03  -0.06
  34   1    -0.03   0.03  -0.13    -0.01  -0.03   0.02     0.01   0.01   0.00
  35   1     0.02  -0.02   0.07     0.03  -0.02   0.06    -0.01   0.01  -0.01
  36   1     0.02  -0.02   0.06     0.04  -0.04   0.07    -0.03   0.03  -0.08
  37   1     0.00  -0.00  -0.01     0.03  -0.04   0.04    -0.03   0.04  -0.08
  38   1    -0.01   0.01  -0.04    -0.03  -0.00  -0.03     0.05  -0.03   0.14
  39   1     0.00  -0.00   0.02    -0.04   0.02  -0.08     0.02  -0.01   0.01
  40   1     0.01  -0.01   0.06    -0.03   0.04  -0.08    -0.02   0.02  -0.15
  41   1     0.02  -0.02   0.08    -0.01   0.03  -0.05    -0.03   0.02  -0.14
  42   1     0.01  -0.01   0.04     0.02   0.01   0.01    -0.00  -0.02   0.02
  43   1     0.00   0.00  -0.00     0.03  -0.01   0.06     0.02  -0.04   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    86.7871               102.8317               110.0641
 Red. masses --    11.4385                 9.7737                10.1200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9996                 9.4613                 3.7067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.41  -0.21    -0.36   0.07   0.16     0.21   0.10  -0.16
   2   6    -0.00  -0.05  -0.24    -0.06   0.30   0.01     0.03  -0.14  -0.03
   3   6    -0.07   0.09  -0.24     0.01   0.15  -0.30     0.01  -0.11   0.22
   4   8     0.05   0.04   0.20     0.01  -0.10   0.20     0.06  -0.06   0.23
   5   6     0.03   0.05   0.18     0.03  -0.13   0.10     0.01   0.00   0.09
   6   6     0.04   0.06   0.14     0.00  -0.09  -0.07    -0.04   0.07  -0.15
   7   6     0.03   0.05   0.07    -0.02  -0.06  -0.11    -0.07   0.10  -0.29
   8   6     0.01   0.06  -0.01     0.01  -0.06  -0.02    -0.03   0.05  -0.12
   9   6    -0.01   0.05   0.03     0.03  -0.08   0.03    -0.02   0.02  -0.01
  10   6    -0.05   0.05  -0.09     0.04  -0.02  -0.09    -0.04   0.03  -0.08
  11   6    -0.09   0.07  -0.12     0.04   0.02  -0.26    -0.08   0.07  -0.22
  12   6    -0.07   0.06   0.04     0.08  -0.05  -0.11    -0.04   0.03  -0.02
  13   6    -0.01   0.04   0.21     0.11  -0.14   0.15     0.02  -0.03   0.22
  14   6     0.01   0.05   0.15     0.06  -0.13   0.13     0.01  -0.01   0.12
  15   6     0.01   0.04  -0.08    -0.01  -0.02  -0.03    -0.02   0.03  -0.07
  16   6     0.03   0.05  -0.16    -0.04  -0.03   0.05     0.06  -0.05   0.22
  17   6     0.06  -0.01  -0.07    -0.06   0.01   0.07     0.06  -0.06   0.20
  18   6     0.07  -0.08   0.09    -0.04   0.05   0.03    -0.01   0.00  -0.08
  19   6     0.03  -0.06   0.08    -0.00   0.05  -0.01    -0.04   0.02  -0.16
  20   6     0.02  -0.10   0.13     0.03   0.07   0.04    -0.04  -0.00  -0.09
  21   6    -0.04  -0.06  -0.01     0.08   0.05   0.09     0.01  -0.07   0.17
  22   6    -0.08   0.00  -0.13     0.08   0.02   0.04     0.01  -0.06   0.22
  23   6    -0.05   0.02  -0.10     0.04   0.01  -0.06    -0.03   0.02  -0.06
  24   6    -0.00  -0.00  -0.02     0.01   0.02  -0.05    -0.04   0.04  -0.15
  25  17    -0.09   0.05   0.17     0.03  -0.01   0.01    -0.03   0.03  -0.03
  26   1     0.07  -0.14  -0.05    -0.12   0.06   0.11     0.07   0.01  -0.09
  27   1     0.03  -0.14  -0.09    -0.08  -0.01   0.00     0.06   0.05  -0.01
  28   1     0.08  -0.10  -0.00    -0.15  -0.04   0.05     0.08   0.05  -0.05
  29   1    -0.03  -0.01  -0.14     0.02   0.14  -0.01    -0.01  -0.06   0.00
  30   1     0.01   0.03  -0.02    -0.02   0.13   0.06    -0.00  -0.07  -0.05
  31   1    -0.01  -0.03  -0.14     0.03  -0.05  -0.21     0.01  -0.01   0.09
  32   1    -0.08   0.12  -0.09    -0.01   0.18  -0.13    -0.02  -0.06   0.08
  33   1     0.01   0.02   0.05    -0.00  -0.01  -0.05    -0.02   0.03  -0.08
  34   1     0.02   0.01   0.02    -0.02  -0.01  -0.07    -0.04   0.05  -0.16
  35   1    -0.04   0.03  -0.07     0.00   0.03  -0.15    -0.04   0.04  -0.14
  36   1    -0.03   0.02   0.01     0.03  -0.01  -0.06    -0.01   0.01  -0.02
  37   1     0.00   0.01   0.10     0.04  -0.06   0.08     0.02  -0.02   0.12
  38   1     0.01   0.03  -0.08    -0.01  -0.02   0.04     0.04  -0.03   0.15
  39   1     0.02  -0.00  -0.03    -0.02   0.00   0.04     0.03  -0.03   0.12
  40   1     0.03  -0.04   0.06    -0.01   0.02   0.01    -0.00   0.00  -0.04
  41   1     0.02  -0.05   0.07     0.01   0.03   0.02    -0.01   0.00  -0.04
  42   1    -0.02  -0.02  -0.01     0.03   0.02   0.05     0.01  -0.03   0.11
  43   1    -0.04   0.01  -0.07     0.04  -0.00   0.03     0.02  -0.04   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.4513               159.3968               171.0242
 Red. masses --     9.9855                10.9021                10.6150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5531                10.8597                 2.4981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.51   0.06  -0.02    -0.07   0.08  -0.08    -0.19  -0.05  -0.04
   2   6    -0.04  -0.39   0.02    -0.01  -0.10  -0.03    -0.07  -0.02  -0.06
   3   6    -0.12  -0.20  -0.07    -0.02  -0.07   0.03    -0.05  -0.04  -0.06
   4   8     0.03  -0.02  -0.15     0.08  -0.12   0.37     0.06  -0.10   0.30
   5   6     0.00   0.07   0.00     0.02  -0.02   0.13     0.01  -0.02   0.11
   6   6    -0.00   0.07   0.03    -0.04   0.06  -0.17     0.05  -0.06   0.26
   7   6     0.03   0.06   0.11    -0.07   0.09  -0.29     0.00   0.01   0.01
   8   6     0.05   0.08   0.08     0.01   0.01   0.03    -0.03   0.09  -0.22
   9   6     0.03   0.09   0.05     0.04  -0.03   0.19    -0.03   0.08  -0.19
  10   6    -0.01   0.08  -0.03     0.05  -0.04   0.23     0.01   0.03   0.00
  11   6    -0.04   0.10  -0.09     0.01   0.00   0.06     0.07  -0.05   0.29
  12   6    -0.00   0.07   0.07    -0.05   0.08  -0.26     0.02   0.01   0.04
  13   6     0.04   0.06   0.18    -0.04   0.07  -0.19    -0.04   0.09  -0.26
  14   6     0.04   0.08   0.08     0.03  -0.01   0.12    -0.03   0.07  -0.17
  15   6     0.07   0.05   0.02     0.02  -0.00   0.07    -0.02   0.08  -0.22
  16   6     0.13   0.05  -0.02    -0.00   0.05  -0.15     0.04   0.03  -0.04
  17   6     0.14  -0.00  -0.08     0.01   0.02  -0.11     0.11  -0.06   0.22
  18   6     0.12  -0.04  -0.06     0.04  -0.03   0.09     0.08  -0.04   0.11
  19   6     0.07  -0.04  -0.02     0.04  -0.05   0.15     0.00   0.02  -0.14
  20   6     0.04  -0.09   0.02    -0.01  -0.00  -0.06    -0.01   0.01  -0.15
  21   6    -0.00  -0.08   0.03    -0.05   0.04  -0.24     0.02  -0.03   0.05
  22   6    -0.03  -0.01  -0.01    -0.02   0.01  -0.05     0.04  -0.04   0.18
  23   6     0.00   0.04  -0.03     0.04  -0.05   0.21     0.01   0.02  -0.02
  24   6     0.04   0.02  -0.01     0.05  -0.05   0.22    -0.02   0.06  -0.19
  25  17     0.06  -0.02  -0.04    -0.00   0.01  -0.01     0.00   0.01   0.00
  26   1    -0.16   0.06   0.03    -0.03   0.04  -0.03    -0.07   0.02   0.01
  27   1    -0.15   0.06   0.05    -0.01   0.04   0.00    -0.04  -0.02  -0.02
  28   1    -0.20   0.01  -0.12    -0.04   0.02  -0.05    -0.08  -0.04  -0.02
  29   1    -0.00  -0.18   0.14    -0.00  -0.05   0.02    -0.01   0.00  -0.02
  30   1     0.07  -0.18  -0.08     0.01  -0.05  -0.04    -0.02  -0.00  -0.01
  31   1    -0.08  -0.05  -0.01     0.01  -0.05  -0.04     0.02  -0.05  -0.06
  32   1    -0.03  -0.06  -0.02    -0.05   0.04  -0.00    -0.06   0.05  -0.02
  33   1    -0.01   0.02  -0.01    -0.02   0.03  -0.10     0.03  -0.04   0.17
  34   1     0.01   0.01   0.04    -0.04   0.05  -0.18     0.00  -0.00   0.03
  35   1    -0.02   0.04  -0.07     0.00  -0.00   0.03     0.04  -0.04   0.19
  36   1    -0.00   0.02   0.03    -0.03   0.04  -0.16     0.01  -0.00   0.04
  37   1     0.02   0.02   0.09    -0.02   0.04  -0.12    -0.02   0.04  -0.13
  38   1     0.05   0.02  -0.00    -0.01   0.03  -0.10     0.02   0.01  -0.01
  39   1     0.05   0.00  -0.03    -0.00   0.02  -0.07     0.05  -0.04   0.14
  40   1     0.04  -0.02  -0.02     0.01  -0.01   0.03     0.03  -0.03   0.08
  41   1     0.02  -0.04   0.01    -0.01   0.01  -0.05    -0.01   0.01  -0.06
  42   1    -0.01  -0.03   0.02    -0.03   0.03  -0.15     0.01  -0.02   0.04
  43   1    -0.02  -0.00  -0.00    -0.01   0.01  -0.05     0.02  -0.03   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   191.3577               231.2511               262.2117
 Red. masses --     9.8805                 8.5594                11.1429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2732                 2.0841                 2.2994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01   0.04    -0.06  -0.15  -0.02    -0.12  -0.10  -0.07
   2   6     0.03   0.01   0.03    -0.36   0.25  -0.06    -0.23  -0.07  -0.04
   3   6     0.02   0.02  -0.01    -0.12  -0.18   0.24    -0.26   0.08   0.19
   4   8    -0.05   0.09  -0.27    -0.18  -0.13  -0.06    -0.15   0.27   0.12
   5   6    -0.00   0.01  -0.04    -0.12  -0.08  -0.03    -0.06   0.14   0.04
   6   6     0.01  -0.00   0.03    -0.09  -0.08  -0.04     0.07   0.11   0.01
   7   6     0.02  -0.02   0.07    -0.09  -0.01  -0.02     0.12  -0.05  -0.05
   8   6    -0.01  -0.00  -0.02     0.00   0.07   0.03     0.06  -0.13  -0.05
   9   6     0.01  -0.02   0.06    -0.02   0.07   0.03     0.02  -0.10  -0.05
  10   6     0.01  -0.02   0.06     0.02   0.11   0.02     0.07  -0.11  -0.05
  11   6    -0.04   0.03  -0.16     0.09   0.11  -0.05    -0.06  -0.08  -0.03
  12   6    -0.01   0.00  -0.03     0.14   0.03  -0.02    -0.11   0.04   0.04
  13   6     0.03  -0.05   0.19     0.10  -0.04   0.02    -0.10   0.06   0.05
  14   6     0.02  -0.03   0.09    -0.02  -0.01  -0.00    -0.07   0.06   0.01
  15   6    -0.04   0.03  -0.14     0.05   0.07   0.04     0.07  -0.18  -0.04
  16   6    -0.08   0.07  -0.32     0.15   0.06  -0.01    -0.05  -0.16  -0.02
  17   6     0.01  -0.03   0.15     0.19  -0.01  -0.07    -0.11  -0.01   0.01
  18   6     0.06  -0.08   0.36     0.17  -0.04  -0.05    -0.04   0.07   0.02
  19   6    -0.01   0.00   0.01     0.10  -0.03   0.00     0.08   0.05   0.01
  20   6    -0.08   0.09  -0.35     0.06  -0.07  -0.05     0.18   0.17  -0.01
  21   6    -0.04   0.05  -0.17    -0.00  -0.06  -0.05     0.25   0.16  -0.02
  22   6     0.06  -0.07   0.30    -0.02   0.02   0.01     0.28   0.01  -0.05
  23   6     0.03  -0.04   0.15     0.03   0.07   0.04     0.15  -0.13  -0.05
  24   6    -0.00  -0.01   0.01     0.07   0.05   0.05     0.12  -0.11  -0.02
  25  17     0.00  -0.01   0.00    -0.01   0.01   0.02     0.01  -0.00   0.01
  26   1     0.02  -0.02   0.01    -0.05   0.02  -0.03    -0.03  -0.03  -0.03
  27   1    -0.00  -0.00   0.01     0.09  -0.09  -0.08    -0.03  -0.03  -0.02
  28   1     0.02   0.01   0.01    -0.04  -0.13   0.12    -0.02  -0.02  -0.01
  29   1     0.01  -0.00   0.01    -0.06   0.20  -0.17    -0.09  -0.04  -0.03
  30   1     0.02   0.00   0.01    -0.28   0.14   0.08    -0.06  -0.02  -0.02
  31   1    -0.02   0.03   0.03     0.02   0.02   0.16    -0.08   0.06   0.11
  32   1     0.04  -0.03   0.00    -0.04  -0.17   0.11    -0.11  -0.03   0.08
  33   1     0.00  -0.00   0.00    -0.02  -0.02  -0.00     0.03   0.05   0.01
  34   1     0.01  -0.01   0.04    -0.04   0.00  -0.00     0.06  -0.02  -0.02
  35   1    -0.03   0.03  -0.12     0.03   0.05  -0.03    -0.03  -0.04  -0.01
  36   1    -0.01   0.01  -0.03     0.06   0.00  -0.01    -0.05   0.01   0.02
  37   1     0.02  -0.02   0.10     0.04  -0.03   0.02    -0.03   0.02   0.02
  38   1    -0.05   0.05  -0.19     0.05   0.03  -0.01    -0.03  -0.06  -0.01
  39   1     0.01  -0.02   0.09     0.06  -0.00  -0.03    -0.07   0.00   0.00
  40   1     0.04  -0.05   0.21     0.05  -0.02  -0.02    -0.02   0.05   0.01
  41   1    -0.04   0.05  -0.20     0.02  -0.03  -0.03     0.04   0.07  -0.00
  42   1    -0.02   0.03  -0.10    -0.02  -0.03  -0.03     0.09   0.06  -0.01
  43   1     0.04  -0.05   0.19    -0.02   0.01   0.00     0.11  -0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   268.9081               295.0942               325.2744
 Red. masses --    11.0451                 8.5604                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4671                 3.5607                 1.6365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01    -0.11  -0.09  -0.01    -0.04  -0.03   0.02
   2   6     0.04  -0.01  -0.01     0.07   0.12  -0.11     0.02   0.00  -0.01
   3   6     0.03  -0.00  -0.02     0.26  -0.26   0.02    -0.00   0.05  -0.03
   4   8     0.08  -0.09   0.29     0.30  -0.17  -0.15    -0.05   0.11  -0.26
