 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.6852                 4.8374                38.4892
 Red. masses --    21.9128                13.9491                13.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.0411                14.4565                 2.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.25   0.14    -0.05   0.11   0.02     0.07   0.11   0.13
   2   6    -0.02  -0.11   0.23    -0.07   0.08   0.09     0.09   0.13   0.10
   3   6    -0.06  -0.04   0.01    -0.04   0.05   0.11     0.15   0.09  -0.17
   4   6     0.03   0.07  -0.08    -0.06   0.02   0.13     0.16   0.11  -0.15
   5   6     0.11   0.21  -0.18    -0.05   0.03   0.13     0.07  -0.07  -0.02
   6   7     0.08   0.15  -0.15    -0.05   0.05   0.14     0.07  -0.07   0.01
   7   6    -0.06   0.15  -0.12     0.03  -0.08  -0.06     0.06  -0.01   0.09
   8   6    -0.10   0.08  -0.01    -0.01  -0.02   0.03     0.10  -0.06  -0.01
   9   6    -0.17  -0.01   0.13     0.02  -0.06   0.25     0.07  -0.03  -0.18
  10   6    -0.20  -0.02   0.18     0.16  -0.04   0.14    -0.01  -0.01  -0.16
  11   6    -0.15   0.07   0.04     0.28   0.02  -0.20    -0.09  -0.03   0.06
  12   6    -0.08   0.16  -0.12     0.22  -0.00  -0.30    -0.07  -0.04   0.20
  13   6     0.11   0.07  -0.08    -0.01  -0.01   0.05     0.07  -0.06  -0.01
  14   6     0.02   0.01  -0.02     0.03  -0.07  -0.04     0.07  -0.04   0.01
  15   6     0.05  -0.08   0.04     0.09  -0.15  -0.16     0.06  -0.02   0.03
  16   6     0.18  -0.12   0.04     0.11  -0.17  -0.20     0.05  -0.02   0.03
  17   6     0.27  -0.06  -0.02     0.05  -0.09  -0.08     0.06  -0.05  -0.01
  18   6     0.24   0.04  -0.08    -0.01  -0.01   0.05     0.08  -0.08  -0.04
  19  17    -0.11  -0.17   0.01    -0.39   0.18  -0.08    -0.68   0.06   0.06
  20   1    -0.01  -0.07   0.09    -0.01   0.03  -0.00     0.03   0.02   0.01
  21   1    -0.03  -0.13   0.01     0.00   0.03   0.01     0.02   0.05   0.04
  22   1    -0.01  -0.02  -0.01    -0.03   0.03  -0.00    -0.02   0.01   0.04
  23   1    -0.00  -0.07   0.11    -0.02   0.02   0.03    -0.00   0.00   0.06
  24   1     0.01   0.02   0.10    -0.03   0.03   0.03     0.05   0.08   0.06
  25   1    -0.01   0.00  -0.01    -0.01   0.02   0.03     0.07   0.06  -0.09
  26   1    -0.06  -0.04  -0.02    -0.00   0.01   0.03     0.03  -0.03  -0.08
  27   1     0.03  -0.00  -0.03    -0.03   0.00   0.03     0.05   0.07  -0.02
  28   1    -0.01   0.04  -0.01    -0.02   0.00   0.05     0.06   0.03  -0.09
  29   1     0.06   0.10  -0.03    -0.02   0.01   0.04     0.02  -0.06  -0.03
  30   1     0.03   0.07  -0.10    -0.01   0.01   0.04     0.01  -0.02   0.04
  31   1    -0.03   0.06  -0.05    -0.02  -0.09  -0.03     0.04   0.03   0.04
  32   1    -0.05   0.04  -0.01    -0.03   0.03   0.01     0.05  -0.04  -0.00
  33   1    -0.06  -0.02   0.06    -0.02  -0.03   0.14     0.03  -0.01  -0.09
  34   1    -0.07  -0.03   0.09     0.05  -0.02   0.08    -0.01   0.00  -0.09
  35   1    -0.05   0.02   0.01     0.12   0.02  -0.11    -0.05  -0.01   0.04
  36   1    -0.01   0.07  -0.07     0.09   0.01  -0.16    -0.04  -0.02   0.11
  37   1    -0.01  -0.04   0.03     0.04  -0.06  -0.07     0.01   0.00   0.02
  38   1     0.06  -0.06   0.02     0.05  -0.07  -0.09     0.01   0.00   0.01
  39   1     0.11  -0.03  -0.00     0.02  -0.03  -0.03     0.02  -0.02  -0.01
  40   1     0.09   0.03  -0.03    -0.01   0.02   0.04     0.03  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.8713                88.5866               104.8118
 Red. masses --    12.3257                10.1138                11.2815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0120                 0.3605                 4.6198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.12   0.01    -0.04   0.00   0.03    -0.29   0.18   0.18
   2   6    -0.01   0.02  -0.09    -0.00   0.03  -0.03    -0.29  -0.09  -0.24
   3   6    -0.06   0.11  -0.42     0.00   0.03  -0.19    -0.17  -0.23  -0.21
   4   6    -0.01   0.31  -0.27     0.01   0.09  -0.13    -0.23  -0.27  -0.09
   5   6    -0.05  -0.03   0.05     0.01  -0.00  -0.03     0.08  -0.06  -0.14
   6   7    -0.08   0.06   0.25     0.02   0.04   0.02     0.08   0.03   0.01
   7   6    -0.05  -0.01   0.14     0.08  -0.03  -0.09     0.06   0.03   0.03
   8   6    -0.04  -0.00   0.13     0.11  -0.05  -0.16     0.06   0.01   0.02
   9   6    -0.03   0.02   0.10     0.02  -0.15   0.00     0.08   0.03  -0.04
  10   6     0.05   0.11  -0.08    -0.11  -0.28   0.28     0.06   0.04  -0.04
  11   6     0.07   0.14  -0.15    -0.09  -0.20   0.20     0.03   0.02   0.04
  12   6     0.01   0.05   0.00     0.05  -0.02  -0.09     0.03   0.01   0.08
  13   6    -0.05   0.00   0.13     0.00   0.06   0.02     0.08   0.03   0.03
  14   6    -0.03  -0.02   0.09     0.11  -0.05  -0.18     0.07   0.01   0.04
  15   6     0.02  -0.08  -0.01     0.12  -0.05  -0.23     0.09  -0.03   0.04
  16   6     0.04  -0.12  -0.08    -0.01   0.10  -0.01     0.13  -0.05   0.04
  17   6     0.02  -0.10  -0.03    -0.15   0.25   0.25     0.14  -0.02   0.05
  18   6    -0.03  -0.03   0.08    -0.13   0.22   0.25     0.12   0.03   0.05
  19  17     0.22  -0.19   0.16     0.01  -0.00   0.05    -0.02   0.22   0.11
  20   1    -0.02  -0.05   0.05    -0.01  -0.00   0.03    -0.11   0.09   0.09
  21   1    -0.07  -0.05  -0.01    -0.03  -0.01   0.00    -0.13   0.07   0.05
  22   1    -0.01  -0.02  -0.00     0.00   0.01   0.00     0.02   0.04   0.09
  23   1    -0.02  -0.03   0.00    -0.02  -0.01   0.00    -0.14   0.01  -0.13
  24   1     0.05   0.05   0.00     0.02   0.03   0.01    -0.05  -0.08  -0.09
  25   1    -0.02   0.08  -0.18     0.01   0.03  -0.08    -0.04  -0.05  -0.07
  26   1    -0.04  -0.04  -0.16    -0.01  -0.03  -0.07    -0.02  -0.07  -0.06
  27   1     0.02   0.18  -0.03     0.01   0.05  -0.02    -0.12  -0.13  -0.06
  28   1    -0.00   0.11  -0.17     0.00   0.03  -0.06    -0.09  -0.08   0.06
  29   1    -0.02  -0.10  -0.03     0.00  -0.03  -0.02     0.06   0.03  -0.01
  30   1    -0.03  -0.01   0.10     0.00  -0.00   0.02     0.05  -0.03  -0.12
  31   1    -0.02  -0.03   0.04     0.04  -0.03  -0.01     0.02   0.02   0.01
  32   1    -0.01   0.00   0.04     0.04   0.01  -0.05     0.02  -0.01   0.01
  33   1    -0.02  -0.01   0.06     0.01  -0.05  -0.01     0.03   0.01  -0.03
  34   1     0.02   0.04  -0.04    -0.06  -0.12   0.13     0.02   0.02  -0.03
  35   1     0.04   0.06  -0.08    -0.04  -0.07   0.08     0.00   0.00   0.03
  36   1     0.00   0.01   0.00     0.03   0.02  -0.07     0.00  -0.01   0.04
  37   1     0.01  -0.03  -0.02     0.06  -0.04  -0.12     0.02  -0.02   0.01
  38   1     0.02  -0.05  -0.05    -0.00   0.03  -0.01     0.04  -0.03   0.01
  39   1     0.01  -0.04  -0.03    -0.08   0.11   0.13     0.05  -0.01   0.01
  40   1    -0.01  -0.00   0.03    -0.07   0.09   0.13     0.04   0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.7961               170.6663               182.8157
 Red. masses --    10.1492                10.1545                 9.6721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0393                 3.8662                 0.2328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.27   0.43    -0.18  -0.01  -0.07     0.06   0.06   0.01
   2   6     0.23  -0.19  -0.33    -0.13   0.05  -0.03     0.01  -0.05  -0.01
   3   6     0.02   0.03   0.10    -0.16   0.10  -0.01     0.08  -0.13  -0.10
   4   6     0.11   0.14   0.00    -0.12   0.21   0.09     0.01  -0.15   0.05
   5   6    -0.01   0.03   0.06    -0.07   0.09   0.22     0.10  -0.10   0.05
   6   7    -0.01   0.01   0.02    -0.03   0.12   0.19     0.09  -0.02   0.15
   7   6    -0.01  -0.01  -0.02     0.10  -0.05  -0.06     0.07   0.03   0.16
   8   6    -0.01  -0.02  -0.01     0.14  -0.08  -0.13     0.12  -0.03   0.07
   9   6    -0.03  -0.03  -0.01     0.12  -0.09  -0.21    -0.13  -0.24   0.20
  10   6    -0.03  -0.02  -0.03    -0.02  -0.23   0.08    -0.23  -0.09   0.02
  11   6    -0.02   0.01  -0.08    -0.03  -0.17   0.09    -0.12   0.22  -0.31
  12   6    -0.01   0.02  -0.07     0.11   0.00  -0.16    -0.05   0.21  -0.06
  13   6    -0.01  -0.00   0.01     0.06  -0.01  -0.02     0.10  -0.08  -0.02
  14   6    -0.01  -0.01   0.01     0.06   0.02   0.01     0.15  -0.05  -0.04
  15   6    -0.02   0.00   0.02    -0.04   0.16   0.22     0.06   0.17  -0.01
  16   6    -0.03   0.01   0.04    -0.03   0.13   0.18    -0.12   0.25   0.02
  17   6    -0.02   0.01   0.02     0.12  -0.09  -0.15    -0.13   0.09  -0.09
  18   6    -0.01  -0.00   0.01     0.16  -0.14  -0.23    -0.02  -0.11  -0.14
  19  17    -0.08   0.23  -0.15     0.04  -0.02   0.01    -0.02   0.00   0.02
  20   1     0.02  -0.10   0.16    -0.04  -0.01  -0.01     0.00   0.04   0.01
  21   1    -0.13  -0.00   0.14    -0.05  -0.01  -0.02     0.02   0.01   0.00
  22   1     0.05  -0.11   0.18    -0.05   0.00  -0.03     0.04   0.02   0.00
  23   1     0.07   0.10  -0.26    -0.03   0.01  -0.01    -0.02  -0.03   0.01
  24   1     0.16  -0.25  -0.19    -0.04   0.02  -0.01     0.00   0.00   0.01
  25   1    -0.06  -0.07   0.10    -0.07   0.03  -0.02     0.03  -0.01  -0.06
  26   1     0.00   0.11   0.08    -0.04   0.02  -0.01     0.05  -0.08  -0.04
  27   1     0.07   0.07   0.02    -0.03   0.10   0.05    -0.03  -0.06   0.00
  28   1     0.03   0.05  -0.05    -0.05   0.08  -0.01     0.00  -0.05   0.05
  29   1    -0.03  -0.03  -0.00    -0.05  -0.01   0.04     0.04  -0.02   0.02
  30   1    -0.02   0.01   0.07    -0.02   0.02   0.11     0.04  -0.03  -0.00
  31   1    -0.00  -0.01  -0.01     0.04  -0.07   0.00     0.03   0.01   0.06
  32   1    -0.01  -0.01  -0.00     0.05  -0.06  -0.03     0.05   0.03   0.02
  33   1    -0.01  -0.02   0.00     0.05  -0.01  -0.11    -0.06  -0.16   0.13
  34   1    -0.01  -0.01  -0.00    -0.02  -0.08   0.04    -0.11  -0.07   0.04
  35   1    -0.00   0.01  -0.03    -0.03  -0.05   0.04    -0.03   0.12  -0.18
  36   1     0.00   0.01  -0.03     0.05   0.04  -0.10    -0.01   0.13  -0.05
  37   1    -0.00   0.00   0.01    -0.03   0.07   0.11     0.04   0.09   0.01
  38   1    -0.01   0.01   0.01    -0.03   0.07   0.10    -0.06   0.12   0.03
  39   1    -0.01   0.00   0.00     0.06  -0.05  -0.09    -0.07   0.03  -0.03
  40   1    -0.00  -0.01  -0.00     0.07  -0.08  -0.12    -0.02  -0.07  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   232.9836               238.0661               264.1209
 Red. masses --     9.5641                 4.5905                 8.3506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4360                 0.0206                 1.4422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.02   0.07    -0.06  -0.05  -0.04     0.12   0.04  -0.00
   2   6     0.14  -0.00  -0.00     0.11   0.18  -0.17     0.06  -0.05  -0.04
   3   6     0.17  -0.04  -0.15     0.11   0.19  -0.08     0.11  -0.10  -0.11
   4   6     0.00  -0.16   0.06    -0.08  -0.04   0.18    -0.02  -0.13   0.15
   5   6     0.10   0.03  -0.05     0.03   0.14   0.05    -0.30  -0.39   0.29
   6   7     0.01   0.04   0.11    -0.02  -0.02  -0.03    -0.00  -0.01  -0.14
   7   6    -0.01  -0.04  -0.06    -0.02  -0.00   0.02     0.02   0.07  -0.06
   8   6    -0.03  -0.02   0.01    -0.02  -0.00   0.01    -0.03   0.10  -0.06
   9   6     0.00   0.05  -0.19     0.00   0.00   0.06    -0.04   0.10  -0.04
  10   6    -0.10  -0.09   0.07     0.05   0.03  -0.01    -0.09   0.05   0.07
  11   6    -0.09  -0.11   0.04     0.04  -0.01   0.04    -0.06   0.06   0.01
  12   6     0.01   0.03  -0.22    -0.01  -0.05   0.09    -0.02   0.10  -0.08
  13   6    -0.09   0.13   0.27     0.02  -0.07  -0.09    -0.04   0.12  -0.09
  14   6    -0.10   0.16   0.30     0.02  -0.07  -0.09    -0.06   0.10  -0.07
  15   6    -0.08   0.18   0.16     0.00  -0.06  -0.07    -0.03  -0.04   0.01
  16   6     0.01  -0.04  -0.24    -0.04   0.00   0.03     0.13  -0.06   0.06
  17   6    -0.01  -0.08  -0.25    -0.04   0.00   0.03     0.18   0.01   0.06
  18   6    -0.15   0.09   0.16     0.01  -0.06  -0.08     0.12   0.13  -0.02
  19  17    -0.02  -0.00   0.01    -0.06  -0.09   0.07    -0.03  -0.01   0.02
  20   1     0.03   0.00   0.09    -0.06   0.01   0.45     0.00   0.04   0.08
  21   1     0.00  -0.05  -0.01    -0.23  -0.38  -0.21     0.00  -0.06  -0.04
  22   1     0.07   0.03  -0.01     0.19   0.25  -0.22     0.09   0.06  -0.04
  23   1     0.02  -0.02   0.01     0.04   0.06  -0.05    -0.01  -0.02  -0.01
  24   1     0.06   0.02   0.01     0.07   0.04  -0.05     0.02   0.00  -0.00
  25   1     0.05   0.03  -0.09     0.02   0.06  -0.04     0.02   0.02  -0.09
  26   1     0.09  -0.07  -0.07     0.09   0.05  -0.02     0.08  -0.09  -0.06
  27   1    -0.07  -0.10  -0.02    -0.12  -0.07   0.01    -0.03   0.04   0.08
  28   1     0.01  -0.08   0.11    -0.01  -0.05   0.16     0.03  -0.06  -0.02
  29   1     0.08   0.06   0.02     0.04   0.11   0.05    -0.27  -0.21   0.01
  30   1     0.04   0.02  -0.10     0.00   0.06  -0.07    -0.05  -0.18   0.29
  31   1    -0.01  -0.05  -0.02    -0.01   0.01   0.00     0.00   0.03  -0.02
  32   1    -0.03  -0.09   0.01    -0.00   0.02   0.00    -0.01   0.03  -0.02
  33   1     0.02   0.04  -0.12    -0.00   0.01   0.02    -0.01   0.03  -0.02
  34   1    -0.03  -0.03   0.03     0.02   0.02  -0.01    -0.03   0.01   0.04
  35   1    -0.02  -0.03   0.02     0.01  -0.01   0.02    -0.01   0.02  -0.00
  36   1     0.03   0.05  -0.13    -0.01  -0.03   0.05     0.00   0.05  -0.05
  37   1    -0.01   0.08   0.06     0.00  -0.02  -0.02    -0.04  -0.04   0.01
  38   1     0.04  -0.05  -0.15    -0.02   0.02   0.03     0.05  -0.04   0.03
  39   1     0.02  -0.07  -0.15    -0.02   0.02   0.03     0.07   0.00   0.03
  40   1    -0.06   0.02   0.06     0.00  -0.02  -0.02     0.06   0.07  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   268.6541               306.9550               333.9274
 Red. masses --     6.3034                 8.8610                10.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4389                 9.6988                 4.1527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.16   0.13    -0.30  -0.25   0.02    -0.16   0.00  -0.04
   2   6     0.11   0.02   0.03     0.06   0.38   0.05    -0.11   0.03  -0.04
   3   6     0.11   0.03  -0.33     0.08   0.35   0.09    -0.04  -0.01  -0.04
   4   6    -0.15  -0.03   0.31    -0.11  -0.24  -0.12     0.05   0.17   0.16
   5   6     0.01   0.20   0.17    -0.09  -0.24  -0.14     0.03   0.08   0.18
   6   7    -0.04   0.02  -0.03     0.01  -0.03  -0.03     0.17  -0.17  -0.42
   7   6    -0.05  -0.00  -0.05     0.06   0.01   0.04     0.06  -0.04  -0.13
   8   6    -0.06   0.01  -0.03     0.08  -0.01  -0.01     0.02  -0.05   0.01
   9   6    -0.01   0.04   0.02     0.02  -0.07   0.01    -0.10  -0.20   0.18
  10   6     0.06   0.06  -0.05    -0.03  -0.05   0.01     0.00  -0.06  -0.12
  11   6     0.04  -0.02   0.02     0.00   0.05  -0.07     0.01  -0.08  -0.13
  12   6    -0.01  -0.05   0.01     0.02   0.04   0.03    -0.05  -0.19   0.15
  13   6     0.00  -0.03  -0.10    -0.01   0.03   0.02     0.09   0.00   0.01
  14   6    -0.02  -0.05  -0.11     0.01   0.04   0.02     0.05   0.03   0.08
  15   6    -0.02  -0.08  -0.06     0.00   0.05   0.06    -0.02   0.22   0.17
  16   6    -0.05  -0.00   0.08     0.06   0.01   0.01     0.10   0.03  -0.18
  17   6    -0.03   0.02   0.07     0.07  -0.00  -0.01     0.07   0.05  -0.13
  18   6     0.02  -0.03  -0.08     0.03   0.05   0.06    -0.04   0.15   0.21
  19  17     0.04   0.05  -0.05     0.06   0.00  -0.04     0.01  -0.00   0.00
  20   1     0.08  -0.12  -0.22     0.05  -0.22  -0.08    -0.03  -0.01  -0.00
  21   1     0.07   0.19   0.16    -0.13   0.01   0.04    -0.06   0.00  -0.01
  22   1    -0.15  -0.22   0.17    -0.23  -0.15   0.04    -0.05  -0.00  -0.01
  23   1     0.01  -0.03   0.04     0.08   0.11   0.03    -0.04   0.00  -0.01
