 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.288651   -0.817470    1.525507
    2          6             0        5.247112   -0.126286    0.630042
    3          6             0        4.615809    0.252895   -0.702317
    4          8             0        3.506644    1.137661   -0.540704
    5          6             0        2.247042    0.573048   -0.449659
    6          6             0        1.952154   -0.783951   -0.524385
    7          6             0        0.659742   -1.251664   -0.417730
    8          6             0       -0.427283   -0.398258   -0.236178
    9          6             0       -0.177535    1.000351   -0.157551
   10          6             0       -1.242290    1.929427    0.022941
   11          6             0       -0.935853    3.282835    0.099248
   12          6             0        0.370780    3.739218    0.001242
   13          6             0        1.399754    2.854073   -0.176600
   14          6             0        1.154247    1.479174   -0.260587
   15          6             0       -1.789115   -0.891601   -0.127292
   16          6             0       -2.092413   -2.247180   -0.188529
   17          6             0       -3.399365   -2.707873   -0.088883
   18          6             0       -4.433580   -1.829647    0.073039
   19          6             0       -4.190412   -0.444288    0.143415
   20          6             0       -5.246637    0.472048    0.308558
   21          6             0       -4.996340    1.813057    0.375504
   22          6             0       -3.694557    2.292690    0.283069
   23          6             0       -2.611822    1.437754    0.120187
   24          6             0       -2.857770    0.036605    0.045440
   25         17             0        3.307540   -3.811368   -0.058125
   26          1             0        3.444985   -0.239255    1.656969
   27          1             0        4.690224   -1.010040    2.457946
   28          1             0        3.987055   -1.723109    1.118639
   29          1             0        6.132578   -0.754591    0.473830
   30          1             0        5.604949    0.784213    1.125059
   31          1             0        4.314753   -0.623025   -1.282584
   32          1             0        5.339420    0.786230   -1.330780
   33          1             0        2.744510   -1.497556   -0.651187
   34          1             0        0.497516   -2.313444   -0.476018
   35          1             0       -1.721268    4.004510    0.238179
   36          1             0        0.576225    4.796408    0.064120
   37          1             0        2.417206    3.199797   -0.256334
   38          1             0       -1.304437   -2.968344   -0.315720
   39          1             0       -3.597981   -3.766952   -0.140771
   40          1             0       -5.446741   -2.188541    0.148673
   41          1             0       -6.255899    0.101473    0.380512
   42          1             0       -5.813466    2.506102    0.500786
   43          1             0       -3.536002    3.355069    0.338777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.9680                -8.5008                30.1804
 Red. masses --    19.3053                12.6425                17.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.5955                 0.4016                 0.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00  -0.01   0.04     0.01   0.02  -0.07    -0.02  -0.03   0.05
  34   1     0.01  -0.01   0.03     0.01   0.01  -0.05    -0.03  -0.02   0.06
  35   1     0.00  -0.00   0.00     0.00  -0.01   0.07     0.01  -0.00   0.04
  36   1     0.00  -0.00  -0.00     0.00  -0.00   0.11     0.01  -0.02   0.05
  37   1     0.00  -0.00  -0.00     0.00   0.01   0.06     0.00  -0.03   0.03
  38   1     0.00  -0.00  -0.01     0.03  -0.01   0.13    -0.04  -0.00   0.05
  39   1     0.00  -0.00  -0.01     0.04  -0.02   0.15    -0.05   0.01   0.01
  40   1     0.00  -0.00  -0.00     0.02  -0.01   0.05    -0.04   0.03  -0.04
  41   1     0.00  -0.00  -0.00     0.00  -0.01  -0.06    -0.03   0.04  -0.08
  42   1     0.00  -0.00   0.00    -0.01  -0.00  -0.16    -0.01   0.03  -0.08
  43   1     0.00  -0.00   0.00    -0.01   0.00  -0.14    -0.00   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.2307                58.0293                70.9113
 Red. masses --    18.9136                14.9293                11.0532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3850                19.4961                 3.3196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.27  -0.00     0.23  -0.07  -0.17    -0.25   0.03  -0.08
   2   6     0.02   0.04  -0.12     0.17  -0.24  -0.34    -0.18   0.15   0.06
   3   6    -0.00  -0.07  -0.14    -0.03   0.05  -0.17     0.00   0.00  -0.07
   4   8     0.00  -0.07  -0.20     0.03   0.08   0.15    -0.01   0.03  -0.34
   5   6    -0.00  -0.05  -0.15     0.02   0.07   0.13     0.02   0.01  -0.08
   6   6    -0.02  -0.05  -0.21     0.04   0.07   0.16     0.03  -0.00   0.00
   7   6    -0.02  -0.04  -0.20     0.05   0.04   0.16     0.05  -0.02   0.17
   8   6    -0.01  -0.03  -0.14     0.04   0.03   0.12     0.05  -0.02   0.22
   9   6     0.01  -0.04  -0.05     0.01   0.03   0.10     0.04  -0.01   0.14
  10   6     0.04  -0.04   0.08    -0.02   0.01   0.04     0.05  -0.02   0.19
  11   6     0.07  -0.06   0.28    -0.06   0.03  -0.05     0.04  -0.01   0.10
  12   6     0.08  -0.07   0.30    -0.07   0.06  -0.06     0.02   0.01  -0.08
  13   6     0.05  -0.07   0.12    -0.04   0.07   0.02     0.01   0.01  -0.15
  14   6     0.02  -0.05  -0.04     0.00   0.06   0.10     0.02   0.00  -0.02
  15   6    -0.01  -0.02  -0.10     0.04   0.00   0.05     0.05  -0.02   0.18
  16   6    -0.02  -0.02  -0.14     0.07  -0.00   0.02     0.05  -0.02   0.19
  17   6    -0.03  -0.01  -0.10     0.07  -0.03  -0.10     0.03  -0.00  -0.07
  18   6    -0.01  -0.00  -0.04     0.04  -0.05  -0.17     0.00   0.01  -0.30
  19   6     0.01  -0.01  -0.01     0.02  -0.04  -0.11     0.02   0.01  -0.18
  20   6     0.02   0.00   0.03    -0.01  -0.07  -0.13     0.01   0.01  -0.26
  21   6     0.03  -0.00   0.03    -0.02  -0.07  -0.02     0.03  -0.01  -0.00
  22   6     0.04  -0.01   0.04    -0.03  -0.04   0.06     0.05  -0.02   0.23
  23   6     0.03  -0.03   0.03    -0.01  -0.02   0.03     0.05  -0.02   0.19
  24   6     0.01  -0.02  -0.03     0.02  -0.02  -0.01     0.04  -0.01   0.07
  25  17    -0.17   0.24   0.49    -0.40   0.05   0.20    -0.07  -0.08   0.01
  26   1     0.01   0.10  -0.02     0.12   0.05   0.04    -0.12  -0.05  -0.10
  27   1    -0.00   0.10   0.00     0.12  -0.07  -0.08    -0.11   0.07   0.01
  28   1    -0.04   0.06   0.04    -0.05   0.01  -0.04     0.02  -0.03  -0.01
  29   1    -0.01  -0.02  -0.02    -0.01  -0.13  -0.18    -0.02   0.08   0.07
  30   1     0.04   0.02  -0.07     0.15  -0.11  -0.10    -0.12   0.07   0.02
  31   1    -0.00  -0.03  -0.02    -0.05   0.05  -0.09     0.02  -0.02  -0.01
  32   1    -0.00  -0.03  -0.06    -0.02   0.03  -0.05     0.02  -0.01  -0.01
  33   1    -0.01  -0.01  -0.06     0.01   0.02   0.05     0.01   0.00  -0.02
  34   1    -0.01  -0.01  -0.07     0.02   0.01   0.05     0.02  -0.01   0.06
  35   1     0.03  -0.02   0.12    -0.02   0.01  -0.04     0.01  -0.00   0.04
  36   1     0.03  -0.03   0.13    -0.03   0.02  -0.04     0.00   0.00  -0.05
  37   1     0.02  -0.02   0.04    -0.01   0.03   0.01    -0.00   0.01  -0.09
  38   1    -0.01  -0.01  -0.06     0.03   0.00   0.02     0.02  -0.01   0.11
  39   1    -0.01  -0.00  -0.04     0.03  -0.01  -0.04     0.01   0.00  -0.03
  40   1    -0.00   0.00  -0.00     0.01  -0.02  -0.08    -0.01   0.01  -0.16
  41   1     0.00   0.00   0.01    -0.00  -0.02  -0.06    -0.00   0.01  -0.14
  42   1     0.01   0.00   0.01    -0.01  -0.03  -0.00     0.01  -0.00  -0.00
  43   1     0.01  -0.00   0.01    -0.01  -0.01   0.04     0.02  -0.01   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.2917               109.8800               130.5511
 Red. masses --    25.7058                12.4964                11.2712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8331                 3.3609                31.0625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.13   0.18    -0.14   0.00  -0.04     0.44  -0.22   0.08
   2   6     0.05  -0.10   0.09    -0.11   0.02  -0.01     0.14   0.25   0.13
   3   6     0.03  -0.14   0.09    -0.02  -0.07  -0.08     0.05   0.06   0.12
   4   8     0.04  -0.15   0.10     0.01  -0.02  -0.23    -0.01   0.00   0.03
   5   6     0.01  -0.10   0.02     0.03  -0.01   0.05    -0.01  -0.01  -0.09
   6   6    -0.02  -0.08  -0.03     0.04  -0.03   0.28    -0.01  -0.01  -0.01
   7   6    -0.02  -0.07  -0.03     0.06  -0.04   0.40    -0.01  -0.01  -0.03
   8   6    -0.00  -0.07   0.04     0.04  -0.02   0.14    -0.02  -0.02  -0.03
   9   6     0.02  -0.07   0.03     0.03  -0.01   0.04    -0.02  -0.02  -0.05
  10   6     0.03  -0.05  -0.00     0.02  -0.01  -0.02     0.00  -0.03   0.12
  11   6     0.04  -0.05  -0.11     0.03  -0.01   0.05     0.02  -0.04   0.28
  12   6     0.05  -0.06  -0.14     0.03  -0.01   0.06    -0.01  -0.02  -0.04
  13   6     0.04  -0.08  -0.06     0.03  -0.01   0.01    -0.05   0.01  -0.34
  14   6     0.03  -0.08   0.01     0.03  -0.01   0.03    -0.03  -0.01  -0.19
  15   6    -0.01  -0.05   0.07     0.03  -0.01   0.02    -0.02  -0.02   0.03
  16   6    -0.02  -0.05   0.15     0.00   0.01  -0.29    -0.04  -0.01  -0.06
  17   6    -0.04  -0.02   0.09     0.01  -0.00  -0.22    -0.04   0.00  -0.04
  18   6    -0.03   0.00  -0.04     0.04  -0.03   0.14    -0.03   0.00   0.02
  19   6    -0.01  -0.00  -0.05     0.05  -0.03   0.19    -0.02  -0.00   0.05
  20   6     0.00   0.02  -0.07     0.05  -0.03   0.18    -0.02   0.01  -0.04
  21   6     0.04   0.01   0.02     0.01  -0.01  -0.15    -0.02   0.02  -0.12
  22   6     0.05  -0.02   0.08    -0.00   0.00  -0.30    -0.01  -0.00  -0.04
  23   6     0.03  -0.03   0.03     0.02  -0.01  -0.05    -0.00  -0.02   0.10
  24   6     0.00  -0.03   0.01     0.04  -0.02   0.10    -0.01  -0.02   0.08
  25  17    -0.16   0.70  -0.31    -0.16   0.22  -0.13    -0.25   0.06   0.00
  26   1     0.05   0.11   0.09    -0.06  -0.02  -0.06     0.10  -0.11   0.13
  27   1     0.00  -0.03   0.03    -0.06   0.04   0.01     0.17  -0.14  -0.02
  28   1    -0.10   0.08   0.02     0.00  -0.02   0.00     0.11  -0.03  -0.05
  29   1    -0.02  -0.07   0.03    -0.02   0.02   0.03     0.11   0.18   0.03
  30   1     0.06  -0.04   0.00    -0.06   0.02  -0.01    -0.07   0.10   0.06
  31   1     0.00  -0.05   0.04    -0.01  -0.03  -0.01     0.03  -0.01   0.07
  32   1     0.00  -0.05   0.01     0.01  -0.04  -0.02    -0.00   0.01   0.01
  33   1    -0.01  -0.03  -0.02     0.01  -0.01   0.10     0.00  -0.00   0.02
  34   1    -0.01  -0.02  -0.03     0.03  -0.02   0.19     0.00  -0.00   0.01
  35   1     0.01  -0.01  -0.05     0.01  -0.01   0.03     0.02  -0.02   0.18
  36   1     0.02  -0.02  -0.06     0.01  -0.00   0.03    -0.00  -0.00  -0.01
  37   1     0.01  -0.03  -0.02     0.01  -0.00   0.00    -0.02   0.01  -0.17
  38   1    -0.01  -0.02   0.08    -0.01   0.01  -0.18    -0.01  -0.00  -0.04
  39   1    -0.01  -0.01   0.04    -0.00   0.00  -0.12    -0.02   0.00  -0.03
  40   1    -0.01   0.01  -0.03     0.02  -0.01   0.07    -0.01   0.00   0.00
  41   1    -0.00   0.01  -0.04     0.02  -0.01   0.09    -0.01   0.01  -0.02
  42   1     0.01   0.01   0.01    -0.00   0.00  -0.09    -0.01   0.01  -0.07
  43   1     0.02  -0.01   0.05    -0.01   0.01  -0.18    -0.00   0.00  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   133.9614               164.9040               186.2943
 Red. masses --    11.1950                10.6232                10.2505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4275                14.8817                 3.0521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.09   0.13    -0.08   0.11  -0.17     0.14  -0.06   0.20
   2   6    -0.03  -0.37  -0.05     0.05   0.07  -0.04     0.01  -0.04   0.06
   3   6    -0.04  -0.11   0.02     0.06   0.25   0.01    -0.02  -0.24   0.01
   4   8     0.05  -0.02   0.15    -0.04   0.10   0.22     0.05  -0.13  -0.22
   5   6    -0.01   0.06  -0.06     0.01  -0.05   0.09    -0.02   0.03  -0.11
   6   6    -0.01   0.05  -0.00     0.01  -0.04  -0.22    -0.08   0.06  -0.28
   7   6    -0.01   0.06  -0.05     0.01  -0.06  -0.21    -0.06   0.08  -0.12
   8   6    -0.00   0.06  -0.02     0.02  -0.10   0.11    -0.01   0.09   0.14
   9   6    -0.01   0.06  -0.04     0.03  -0.10   0.24     0.00   0.08   0.13
  10   6    -0.01   0.03   0.15     0.04  -0.07   0.16    -0.04   0.07   0.02
  11   6    -0.01   0.02   0.31     0.03  -0.06  -0.11    -0.06   0.09  -0.14
  12   6    -0.04   0.06  -0.07     0.01  -0.05  -0.23    -0.04   0.06  -0.02
  13   6    -0.06   0.10  -0.37     0.02  -0.08   0.00    -0.00   0.06   0.13
  14   6    -0.02   0.08  -0.18     0.01  -0.09   0.20     0.02   0.06   0.08
  15   6     0.02   0.03   0.04    -0.01  -0.06   0.12     0.03   0.05   0.22
  16   6     0.04   0.03  -0.06    -0.10  -0.03  -0.12     0.08   0.05   0.13
  17   6     0.05   0.00  -0.04    -0.13   0.03  -0.17     0.07   0.01  -0.23
  18   6     0.04  -0.02   0.04    -0.07   0.05   0.05     0.04  -0.03  -0.22
  19   6     0.02  -0.02   0.08    -0.00   0.03   0.18     0.02  -0.04   0.11
  20   6    -0.01  -0.03  -0.03     0.01   0.08   0.01    -0.01  -0.09   0.20
  21   6    -0.04  -0.02  -0.12     0.03   0.08  -0.21    -0.07  -0.07  -0.01
  22   6    -0.04   0.00  -0.03     0.05   0.02  -0.11    -0.11   0.01  -0.20
  23   6    -0.01   0.01   0.13     0.04  -0.04   0.16    -0.04   0.04   0.01
  24   6     0.01   0.01   0.12     0.02  -0.04   0.23    -0.00   0.02   0.17
  25  17     0.26  -0.06  -0.01     0.02  -0.04   0.05     0.04  -0.05   0.02
  26   1     0.01   0.12   0.04    -0.02   0.04  -0.08     0.08   0.02   0.17
  27   1    -0.05   0.01   0.03    -0.06   0.03  -0.03     0.10  -0.10   0.01
  28   1    -0.15   0.04   0.06    -0.01   0.03  -0.05    -0.04   0.03   0.01
  29   1    -0.10  -0.22  -0.05    -0.00   0.00  -0.02     0.02   0.01   0.03
  30   1     0.13  -0.15  -0.03     0.03  -0.00   0.02    -0.01   0.01  -0.01
  31   1    -0.04   0.00  -0.03     0.04   0.09  -0.04    -0.01  -0.10   0.05
  32   1     0.01  -0.03   0.03     0.00   0.13   0.03     0.00  -0.12  -0.03
  33   1    -0.00   0.01   0.03     0.01   0.00  -0.13    -0.03   0.01  -0.12
  34   1    -0.00   0.02  -0.01    -0.01  -0.01  -0.13    -0.03   0.03  -0.07
  35   1     0.01  -0.00   0.19     0.00  -0.01  -0.08    -0.02   0.03  -0.09
  36   1    -0.02   0.02  -0.03    -0.00  -0.01  -0.14    -0.01   0.02  -0.02
  37   1    -0.03   0.04  -0.19     0.00  -0.03  -0.02    -0.00   0.02   0.06
  38   1     0.01   0.02  -0.05    -0.04  -0.02  -0.09     0.03   0.02   0.07
  39   1     0.02   0.00  -0.03    -0.05   0.01  -0.11     0.03   0.01  -0.14
  40   1     0.01  -0.01   0.01    -0.03   0.02   0.01     0.01  -0.02  -0.14
  41   1    -0.00  -0.01  -0.02    -0.00   0.03  -0.01     0.00  -0.04   0.09
  42   1    -0.02  -0.01  -0.08     0.01   0.04  -0.13    -0.03  -0.03  -0.01
  43   1    -0.02   0.00  -0.04     0.02   0.01  -0.08    -0.05   0.01  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   188.3955               227.9817               258.0295
 Red. masses --     9.8632                 6.8282                 9.6308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9566                11.4167                 2.9172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.04  -0.09     0.04   0.05  -0.16     0.04   0.01  -0.05
   2   6     0.02  -0.01  -0.02     0.12   0.06  -0.03     0.18  -0.08   0.05
   3   6     0.03   0.20   0.03     0.01  -0.20  -0.02     0.17  -0.03   0.06
   4   8    -0.03   0.10   0.19     0.07  -0.19   0.24     0.17  -0.03   0.13
   5   6     0.00  -0.01  -0.03    -0.00  -0.06   0.18     0.06   0.06  -0.21
   6   6     0.04  -0.02   0.02    -0.06  -0.05   0.07     0.03   0.06  -0.11
   7   6     0.05  -0.05   0.07    -0.10   0.04  -0.17     0.05   0.02   0.12
   8   6     0.02  -0.08   0.04    -0.03   0.09  -0.05     0.00  -0.00   0.00
   9   6    -0.01  -0.06  -0.12    -0.00   0.07   0.08    -0.01   0.02  -0.29
  10   6     0.01  -0.05  -0.12    -0.02   0.06   0.08    -0.04  -0.02  -0.19
  11   6     0.03  -0.07   0.13     0.02   0.06   0.10    -0.09  -0.02  -0.18
  12   6     0.02  -0.05   0.10     0.03   0.03  -0.09    -0.07  -0.01   0.17
  13   6    -0.01  -0.04  -0.13     0.02   0.02  -0.10    -0.03   0.03   0.13
  14   6    -0.03  -0.04  -0.14     0.02   0.01   0.09     0.00   0.05  -0.29
  15   6     0.01  -0.06   0.14    -0.01   0.07  -0.03    -0.00  -0.02   0.21
  16   6    -0.03  -0.06   0.32     0.08   0.05   0.07    -0.06  -0.00   0.03
  17   6    -0.09   0.02  -0.11     0.11  -0.02   0.00    -0.08   0.02  -0.09
  18   6    -0.09   0.06  -0.33     0.07  -0.05  -0.07    -0.08   0.01   0.01
  19   6    -0.02   0.03  -0.04     0.01  -0.04  -0.02    -0.04  -0.01   0.16
  20   6     0.05   0.04   0.33    -0.02  -0.09   0.09    -0.07   0.02  -0.14
  21   6     0.06   0.04   0.21    -0.06  -0.08   0.01    -0.05   0.01  -0.07
  22   6     0.03   0.03  -0.27    -0.09  -0.00  -0.09    -0.02  -0.03   0.15
  23   6     0.01  -0.02  -0.19    -0.04   0.05  -0.02    -0.02  -0.04   0.13
  24   6     0.00  -0.02  -0.05    -0.02   0.04  -0.04    -0.02  -0.04   0.28
  25  17     0.01  -0.00   0.00    -0.10   0.06  -0.02    -0.03   0.02  -0.01
  26   1    -0.01   0.02  -0.04    -0.16  -0.14  -0.39    -0.06  -0.06  -0.21
  27   1    -0.04   0.01  -0.02    -0.16   0.33   0.09    -0.09   0.17   0.07
  28   1    -0.02   0.01  -0.03     0.29  -0.14   0.10     0.14  -0.08   0.07
  29   1    -0.02  -0.03  -0.03     0.08   0.06   0.05     0.04  -0.04   0.02
  30   1     0.04  -0.03   0.02    -0.04   0.06  -0.03     0.06  -0.03   0.02
  31   1     0.02   0.08  -0.04    -0.04  -0.08   0.05     0.04  -0.00   0.01
  32   1     0.01   0.10   0.04    -0.04  -0.09  -0.08     0.05  -0.00   0.02
  33   1     0.02   0.00   0.01    -0.03  -0.03   0.03     0.01   0.01   0.00
  34   1     0.02  -0.02   0.04    -0.05   0.02  -0.11     0.03  -0.00   0.13
  35   1     0.02  -0.03   0.10     0.01   0.02   0.05    -0.03  -0.01  -0.05
  36   1     0.01  -0.02   0.07     0.01   0.01  -0.06    -0.02  -0.01   0.14
  37   1    -0.01  -0.01  -0.06     0.00   0.01  -0.07    -0.00   0.02   0.13
  38   1    -0.00  -0.03   0.19     0.04   0.02   0.05    -0.02  -0.00  -0.05
  39   1    -0.04   0.01  -0.07     0.05  -0.01   0.01    -0.03   0.01  -0.09
  40   1    -0.04   0.03  -0.19     0.02  -0.02  -0.04    -0.03   0.01  -0.04
  41   1     0.02   0.01   0.19     0.00  -0.04   0.06    -0.03   0.01  -0.13
  42   1     0.03   0.01   0.12    -0.03  -0.03   0.01    -0.02   0.01  -0.08
  43   1     0.01   0.01  -0.16    -0.04   0.00  -0.05    -0.00  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   267.3011               288.4477               328.6742
 Red. masses --    11.2549                10.1223                10.2738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1588                 3.3600                 0.5492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.05    -0.09   0.07  -0.20     0.09  -0.02   0.10
   2   6    -0.11   0.10  -0.05     0.21   0.02   0.10     0.02  -0.06  -0.01
   3   6    -0.20   0.12   0.01     0.34   0.09   0.05    -0.09   0.02   0.06
   4   8    -0.29  -0.04   0.25     0.19  -0.09  -0.06    -0.12  -0.02   0.15
