 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.909878   -0.806581   -0.823638
    2          6             0       -5.599629    0.168010    0.260479
    3          6             0       -4.639828   -0.391213    1.305877
    4          6             0       -3.256202   -0.752812    0.760073
    5          6             0       -2.471347    0.444183    0.220908
    6          6             0       -1.054020    0.081685   -0.227056
    7          6             0       -0.273836    1.279230   -0.771411
    8          6             0        1.133321    0.931222   -1.267006
    9          6             0        2.093942    0.505239   -0.155568
   10          6             0        3.511639    0.231370   -0.660803
   11          6             0        4.480521   -0.174093    0.451025
   12          6             0        5.899148   -0.444991   -0.053750
   13          6             0        6.859710   -0.841344    1.056738
   14          1             0       -6.603958   -0.431318   -1.488696
   15          1             0       -6.296331   -1.679738   -0.434955
   16          1             0       -5.068851   -1.054766   -1.365541
   17          1             0       -6.538626    0.473906    0.739902
   18          1             0       -5.188835    1.083847   -0.179184
   19          1             0       -5.097211   -1.276890    1.763880
   20          1             0       -4.523461    0.329397    2.124875
   21          1             0       -3.352028   -1.510593   -0.025306
   22          1             0       -2.664761   -1.237373    1.547072
   23          1             0       -2.423320    1.225835    0.987896
   24          1             0       -3.011648    0.898185   -0.617091
   25          1             0       -1.100247   -0.703666   -0.990315
   26          1             0       -0.511860   -0.366846    0.612612
   27          1             0       -0.207239    2.052971    0.002157
   28          1             0       -0.851337    1.737292   -1.584030
   29          1             0        1.563763    1.791379   -1.794809
   30          1             0        1.070384    0.137021   -2.019734
   31          1             0        1.709769   -0.387578    0.349975
   32          1             0        2.125249    1.281260    0.617980
   33          1             0        3.895892    1.120108   -1.174716
   34          1             0        3.483502   -0.551331   -1.427671
   35          1             0        4.098098   -1.063220    0.965588
   36          1             0        4.507938    0.609259    1.217363
   37          1             0        6.274311    0.445226   -0.574253
   38          1             0        5.867011   -1.229452   -0.820388
   39          1             0        7.866308   -1.032960    0.678714
   40          1             0        6.523707   -1.746032    1.566080
   41          1             0        6.937517   -0.056543    1.811196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9383                49.0703                61.5679
 Red. masses --    10.0901                 9.7721                10.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0026                 7.4513                25.2572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.08   0.03     0.04   0.01   0.02     0.04   0.00   0.02
  33   1    -0.02  -0.02   0.00    -0.01  -0.04  -0.03     0.03  -0.01   0.01
  34   1     0.03  -0.03   0.01    -0.03  -0.05   0.02     0.02  -0.01   0.03
  35   1     0.08  -0.02  -0.01     0.03   0.01   0.02     0.04   0.00   0.03
  36   1     0.01  -0.00  -0.00     0.05   0.01  -0.04     0.04   0.01   0.01
  37   1    -0.00   0.08  -0.02    -0.00  -0.05  -0.09     0.03  -0.01  -0.01
  38   1     0.07   0.07  -0.02    -0.02  -0.05  -0.02     0.02  -0.01   0.01
  39   1     0.07   0.13  -0.04     0.03  -0.02  -0.08     0.04   0.00  -0.01
  40   1     0.11   0.08  -0.03     0.05   0.02  -0.02     0.05   0.01   0.01
  41   1     0.05   0.10  -0.03     0.06   0.02  -0.09     0.05   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    77.7195                86.4142                96.7296
 Red. masses --     8.0785                 6.4897                 8.4944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9396                 0.9811                 2.7534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.11   0.05     0.03   0.14  -0.07    -0.20   0.01  -0.04
   2   6    -0.01  -0.07   0.03     0.02  -0.05   0.09     0.03   0.02  -0.10
   3   6     0.05   0.02   0.02     0.05  -0.19  -0.02    -0.04  -0.08  -0.09
   4   6     0.07   0.12  -0.01     0.05  -0.06  -0.11     0.01  -0.03  -0.01
   5   6     0.02   0.17   0.03     0.04   0.05   0.12     0.20   0.07   0.49
   6   6    -0.01   0.17  -0.06    -0.01   0.08  -0.06     0.08  -0.01   0.18
   7   6     0.06   0.17   0.06     0.01   0.11   0.06     0.02  -0.06  -0.02
   8   6     0.01   0.09  -0.04    -0.01   0.08   0.01    -0.04  -0.10  -0.18
   9   6    -0.10  -0.41  -0.14     0.01   0.09  -0.01     0.06   0.02  -0.22
  10   6    -0.04  -0.19  -0.09    -0.10  -0.32  -0.07     0.08   0.09  -0.20
  11   6    -0.12  -0.35  -0.08    -0.03   0.02  -0.01    -0.01   0.10  -0.12
  12   6     0.03   0.14   0.07    -0.10  -0.31  -0.03     0.05   0.07   0.07
  13   6    -0.01   0.24   0.14     0.03   0.33   0.09    -0.18  -0.09   0.21
  14   1    -0.00  -0.05   0.02     0.01   0.07  -0.00    -0.03   0.03  -0.02
  15   1     0.04  -0.04   0.02     0.01   0.02  -0.06    -0.11   0.04   0.01
  16   1     0.02  -0.01   0.00     0.01   0.06  -0.03    -0.07  -0.07  -0.00
  17   1    -0.01  -0.04   0.01     0.00  -0.04   0.04     0.03   0.06  -0.03
  18   1    -0.02  -0.01   0.00    -0.00   0.01   0.07     0.05  -0.02  -0.05
  19   1     0.04  -0.01   0.01     0.02  -0.08  -0.04    -0.02  -0.03  -0.06
  20   1     0.00   0.01   0.00     0.01  -0.09   0.03    -0.03  -0.05  -0.00
  21   1     0.03   0.04  -0.01     0.01   0.03  -0.07     0.01   0.07  -0.08
  22   1     0.03   0.03  -0.01     0.02  -0.06  -0.06    -0.04  -0.10  -0.03
  23   1     0.02   0.03   0.03     0.03  -0.04   0.08     0.12  -0.08   0.24
  24   1    -0.01   0.07   0.03    -0.00   0.07   0.08     0.06   0.16   0.22
  25   1    -0.02   0.07  -0.04    -0.03   0.06  -0.05    -0.04  -0.00   0.06
  26   1    -0.00   0.01  -0.04     0.01  -0.02  -0.05     0.07  -0.01   0.02
  27   1     0.05   0.02   0.04     0.02   0.01   0.04     0.04   0.00  -0.03
  28   1     0.02   0.10   0.04     0.00   0.06   0.03    -0.03  -0.03   0.01
  29   1     0.05   0.05   0.07    -0.00   0.01  -0.01    -0.03  -0.04  -0.09
  30   1    -0.03   0.10  -0.08    -0.02   0.02   0.01    -0.04  -0.05  -0.03
  31   1    -0.04  -0.18  -0.16    -0.04   0.08   0.06     0.04   0.01  -0.05
  32   1    -0.05  -0.21   0.06     0.07   0.07  -0.05     0.01   0.02  -0.07
  33   1    -0.02  -0.01   0.04    -0.01  -0.17  -0.14     0.02   0.03  -0.05
  34   1     0.03  -0.00  -0.08    -0.08  -0.18   0.07     0.04   0.03  -0.06
  35   1     0.00  -0.17  -0.12    -0.02   0.08   0.11    -0.02   0.03  -0.04
  36   1    -0.12  -0.17   0.05     0.03   0.09  -0.09    -0.03   0.03  -0.04
  37   1    -0.05   0.10   0.08    -0.04  -0.18  -0.17     0.05   0.03   0.06
  38   1     0.10   0.07  -0.02    -0.06  -0.22   0.12     0.03   0.04   0.00
  39   1     0.02   0.15   0.07    -0.01   0.02   0.02    -0.03  -0.03   0.11
  40   1     0.04   0.03  -0.00     0.02   0.18   0.19    -0.09  -0.03   0.02
  41   1    -0.08   0.05   0.07     0.04   0.22  -0.11    -0.08  -0.05   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.7797               126.5042               134.4746
 Red. masses --     7.0013                 7.1685                 7.3288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0198                 0.2785                 0.0702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.09   0.03     0.02  -0.05   0.06    -0.04  -0.01   0.04
   2   6     0.06   0.04   0.01     0.15   0.15  -0.16     0.18   0.10  -0.12
   3   6     0.04  -0.09  -0.05    -0.01   0.20   0.01     0.06   0.05  -0.04
   4   6     0.03  -0.10  -0.06    -0.03  -0.10   0.14     0.05  -0.09   0.04
   5   6    -0.06  -0.12  -0.25     0.07  -0.24  -0.00     0.10  -0.12   0.07
   6   6     0.22   0.10   0.48     0.00  -0.25  -0.17     0.07  -0.09  -0.02
   7   6     0.01   0.05   0.07    -0.03  -0.05   0.21    -0.05  -0.04  -0.07
   8   6    -0.01   0.09  -0.02    -0.02   0.23   0.06    -0.00   0.09   0.02
   9   6     0.02  -0.02  -0.10    -0.01  -0.08  -0.07     0.01   0.38   0.12
  10   6     0.02   0.03  -0.12     0.04   0.21  -0.09    -0.12  -0.13   0.06
  11   6    -0.04  -0.07  -0.11    -0.03   0.04  -0.10    -0.17  -0.41  -0.00
  12   6    -0.01  -0.09  -0.01    -0.05  -0.20  -0.04    -0.08   0.09  -0.01
  13   6    -0.08   0.08   0.11    -0.09   0.10   0.10     0.01   0.14  -0.07
  14   1    -0.03   0.06   0.01     0.06  -0.01  -0.04     0.05   0.03  -0.04
  15   1    -0.09   0.05   0.01    -0.07   0.04   0.07    -0.11   0.06   0.05
  16   1    -0.06  -0.03   0.00     0.01  -0.12   0.07    -0.02  -0.12   0.06
  17   1     0.04   0.05   0.02     0.05   0.12  -0.08     0.07   0.11  -0.05
  18   1     0.05  -0.01  -0.00     0.10  -0.01  -0.10     0.11  -0.02  -0.08
  19   1     0.00  -0.03  -0.03    -0.05   0.10   0.04    -0.02   0.04  -0.00
  20   1     0.02  -0.04  -0.00     0.02   0.10  -0.03     0.03   0.02  -0.02
  21   1     0.01  -0.06   0.01    -0.03  -0.06   0.07     0.01  -0.02   0.01
  22   1     0.02   0.01  -0.01    -0.03  -0.01   0.07    -0.00  -0.03   0.02
  23   1    -0.17   0.06  -0.16     0.06  -0.06  -0.01     0.05  -0.04   0.03
  24   1     0.05  -0.18  -0.19     0.00  -0.06   0.01     0.03  -0.02   0.03
  25   1     0.22  -0.10   0.26    -0.02   0.00  -0.12     0.01  -0.03  -0.01
  26   1     0.02   0.21   0.27     0.01  -0.16  -0.10     0.04  -0.02  -0.02
  27   1     0.00   0.08  -0.04    -0.02  -0.09   0.14    -0.05   0.01  -0.03
  28   1    -0.04  -0.07   0.00    -0.02   0.06   0.11    -0.02  -0.05  -0.04
  29   1    -0.01   0.04   0.01    -0.02   0.13   0.11    -0.03   0.01  -0.03
  30   1    -0.02   0.04  -0.02     0.01   0.14  -0.06     0.03  -0.02   0.05
  31   1     0.01  -0.02  -0.06     0.01  -0.08  -0.12    -0.03   0.19   0.15
  32   1     0.01  -0.03  -0.00    -0.03  -0.10   0.06     0.07   0.20  -0.06
  33   1     0.01   0.02  -0.01    -0.01   0.11   0.04     0.04  -0.08   0.00
  34   1     0.01   0.03  -0.06     0.05   0.11  -0.08    -0.12  -0.04   0.02
  35   1    -0.03  -0.02  -0.05    -0.05   0.03  -0.03    -0.02  -0.20  -0.11
  36   1    -0.02  -0.03  -0.02     0.02   0.01  -0.03    -0.11  -0.20   0.09
  37   1    -0.00  -0.04  -0.03    -0.00  -0.11  -0.09    -0.09   0.09   0.06
  38   1     0.02  -0.05   0.02    -0.03  -0.12   0.06     0.05   0.07  -0.05
  39   1    -0.02   0.01   0.06    -0.03  -0.05   0.05     0.02   0.15  -0.03
  40   1    -0.03   0.04   0.07    -0.06   0.09   0.13     0.08  -0.02  -0.08
  41   1    -0.04   0.06  -0.00     0.00   0.11  -0.05    -0.07  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   139.9260               150.4825               177.5260
 Red. masses --     7.3372                 7.4829                 2.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0718                 0.1200                 1.5968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01   0.01     0.02   0.01  -0.06    -0.04  -0.00  -0.00
   2   6    -0.07   0.01   0.02    -0.25  -0.08   0.10     0.05   0.07  -0.08
   3   6    -0.06   0.06   0.05    -0.13   0.02   0.05     0.07   0.14  -0.07
   4   6    -0.08  -0.02   0.05    -0.12   0.06   0.02     0.03  -0.06  -0.02
   5   6    -0.10  -0.10  -0.15    -0.09   0.03  -0.01     0.14  -0.11   0.07
   6   6    -0.05  -0.07  -0.05    -0.09  -0.04  -0.01     0.13  -0.10   0.07
   7   6     0.03   0.04   0.28     0.01  -0.07   0.03    -0.01  -0.04  -0.00
   8   6    -0.02   0.10   0.06     0.02  -0.07  -0.02     0.01   0.09   0.00
   9   6     0.16   0.13  -0.08     0.19   0.24  -0.04    -0.06  -0.02   0.01
  10   6     0.01  -0.31  -0.26     0.20   0.27  -0.09    -0.08  -0.07   0.03
  11   6     0.08   0.10  -0.17     0.05  -0.30  -0.16    -0.07   0.04   0.05
  12   6     0.18   0.20   0.04     0.13  -0.20  -0.01    -0.09   0.04  -0.00
  13   6    -0.12  -0.13   0.18     0.06   0.12   0.16    -0.05   0.01  -0.05
  14   1    -0.00  -0.02   0.01    -0.10  -0.06   0.06    -0.39  -0.20   0.29
  15   1     0.05  -0.02  -0.00     0.17  -0.09  -0.05     0.45  -0.17   0.08
  16   1     0.02   0.03  -0.00     0.00   0.17  -0.10    -0.13   0.35  -0.35
  17   1    -0.03  -0.02  -0.00    -0.10  -0.11   0.04     0.02   0.01  -0.00
  18   1    -0.03   0.01   0.01    -0.14   0.03   0.07    -0.01   0.02  -0.05
  19   1    -0.02   0.03   0.04    -0.01  -0.00   0.03    -0.00   0.07   0.02
  20   1    -0.01   0.03  -0.00    -0.04   0.01   0.01     0.04   0.07  -0.05
  21   1    -0.03  -0.04   0.05    -0.04   0.01   0.01    -0.01  -0.00  -0.01
  22   1    -0.02   0.03   0.03    -0.03   0.02   0.01    -0.01  -0.04  -0.00
  23   1    -0.04   0.01  -0.08    -0.01   0.01  -0.00     0.05  -0.04   0.03
  24   1    -0.03  -0.07  -0.07    -0.03   0.01  -0.00     0.05  -0.01   0.03
  25   1     0.00   0.02  -0.06    -0.04  -0.00  -0.01     0.05  -0.04   0.03
  26   1    -0.05  -0.07  -0.02    -0.03  -0.03  -0.01     0.05  -0.01   0.02
  27   1     0.04  -0.06   0.15     0.01  -0.03   0.01    -0.02  -0.00  -0.01
  28   1     0.00   0.10   0.13     0.01  -0.01   0.01    -0.02  -0.04  -0.00
  29   1    -0.04   0.03   0.00    -0.03  -0.04  -0.07     0.00   0.05   0.04
  30   1    -0.03   0.03   0.02     0.01  -0.06   0.04     0.02   0.05  -0.03
  31   1     0.01   0.10   0.06     0.09   0.09   0.04    -0.03  -0.01  -0.01
  32   1     0.14   0.09  -0.08     0.05   0.11  -0.05    -0.01  -0.02   0.02
  33   1     0.01  -0.17  -0.21     0.10   0.12   0.08    -0.02  -0.03  -0.02
  34   1    -0.06  -0.19   0.03     0.04   0.16  -0.11    -0.03  -0.04   0.03
  35   1     0.06   0.04   0.00    -0.03  -0.14  -0.17    -0.01   0.02   0.03
  36   1    -0.02   0.08  -0.10     0.00  -0.18   0.05    -0.02   0.03  -0.00
  37   1     0.09   0.09   0.10     0.02  -0.06  -0.03    -0.03   0.01  -0.00
  38   1     0.09   0.11  -0.05     0.09  -0.09   0.03    -0.04   0.02  -0.01
  39   1     0.00   0.02   0.12     0.03   0.03   0.08    -0.02   0.01  -0.03
  40   1    -0.06  -0.09  -0.07     0.02   0.06   0.10    -0.01  -0.00  -0.02
  41   1    -0.11  -0.11   0.14    -0.01   0.09  -0.00    -0.01  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   222.0608               230.2331               256.0799
 Red. masses --     8.0179                 7.1997                 1.9755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8467                 0.1526                 0.0032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.32   0.10  -0.18     0.03  -0.01  -0.03     0.00   0.00   0.00
   2   6     0.07  -0.08  -0.08    -0.30  -0.05   0.10     0.01   0.01  -0.00
   3   6    -0.10  -0.21   0.02    -0.13   0.11   0.05     0.00  -0.00  -0.00
   4   6     0.17   0.04   0.50    -0.16  -0.01  -0.02     0.00   0.00  -0.01
   5   6    -0.05   0.00   0.03     0.09  -0.09   0.11    -0.01   0.01  -0.01
   6   6    -0.07   0.05  -0.13     0.11  -0.12   0.06    -0.01   0.01   0.00
   7   6    -0.04   0.05  -0.14    -0.10  -0.09  -0.26     0.01   0.00   0.02
   8   6     0.04   0.13  -0.05     0.12   0.42  -0.05    -0.01  -0.03  -0.01
   9   6     0.02   0.00  -0.05     0.01   0.02  -0.08    -0.00  -0.01  -0.01
  10   6     0.05  -0.05   0.00     0.04  -0.13  -0.00     0.02   0.08   0.01
  11   6     0.07  -0.01   0.03     0.06  -0.01   0.05     0.02   0.10   0.02
  12   6     0.09  -0.03   0.05     0.07  -0.02   0.06    -0.07  -0.24  -0.03
  13   6     0.12  -0.03   0.02     0.15  -0.04   0.01     0.02   0.06   0.00
  14   1    -0.15   0.08   0.04     0.10   0.02  -0.09    -0.00  -0.00   0.00
  15   1    -0.06   0.01  -0.06    -0.06   0.00  -0.06     0.00   0.00   0.00
  16   1    -0.15   0.04  -0.16     0.07  -0.02   0.10    -0.00  -0.00  -0.00
  17   1     0.04   0.04  -0.02    -0.11  -0.11   0.04     0.00   0.01  -0.00
  18   1     0.08  -0.04  -0.02    -0.16   0.03   0.06     0.01  -0.00  -0.00
  19   1    -0.03  -0.10  -0.07    -0.02   0.05   0.06     0.00  -0.00  -0.00
  20   1    -0.14  -0.09   0.05    -0.02   0.06  -0.02     0.00  -0.00   0.00
  21   1     0.16  -0.10   0.24    -0.08   0.02  -0.02     0.00   0.00  -0.00
  22   1     0.04   0.17   0.25    -0.07  -0.05  -0.02     0.00   0.00  -0.00
  23   1    -0.01   0.07  -0.06     0.05  -0.05   0.06    -0.00   0.00  -0.00
  24   1    -0.07  -0.09  -0.01     0.04   0.02   0.05    -0.00   0.00  -0.00
  25   1    -0.04   0.02  -0.05     0.04  -0.09   0.07    -0.00   0.01  -0.00
  26   1     0.00   0.00  -0.06     0.06   0.04   0.04    -0.00  -0.00  -0.00
  27   1    -0.04   0.02  -0.05    -0.14   0.05  -0.14     0.01  -0.01   0.01
  28   1     0.00   0.00  -0.06    -0.04  -0.15  -0.13     0.00   0.01   0.01
  29   1     0.01   0.06   0.03     0.01   0.23   0.14    -0.00  -0.01  -0.01
  30   1     0.03   0.07  -0.05     0.13   0.23  -0.14    -0.01  -0.01   0.00
  31   1    -0.01  -0.00  -0.04    -0.05  -0.01  -0.10     0.01  -0.01  -0.01
  32   1     0.01  -0.02   0.00     0.02  -0.05   0.03    -0.02  -0.01   0.00
  33   1     0.02  -0.02  -0.01     0.03  -0.06  -0.04    -0.00   0.03   0.01
  34   1     0.02  -0.02   0.01     0.00  -0.07   0.03     0.02   0.03  -0.00
  35   1     0.02   0.00   0.02     0.02   0.01   0.04    -0.03   0.08   0.07
  36   1     0.02   0.00   0.00     0.01   0.02  -0.01     0.07   0.08  -0.04
  37   1     0.03  -0.01   0.01     0.02  -0.01   0.02    -0.02  -0.12  -0.09
  38   1     0.02  -0.01   0.01     0.02  -0.00   0.02    -0.05  -0.13   0.06
  39   1     0.03  -0.00  -0.01     0.04   0.03  -0.02     0.13   0.55   0.07
  40   1     0.05  -0.02   0.00     0.07  -0.04  -0.02     0.33  -0.27  -0.29
  41   1     0.04  -0.01   0.01     0.03  -0.03   0.02    -0.42  -0.16   0.23
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   261.5451               275.3753               348.1794
 Red. masses --     8.4110                 8.9735                 7.9854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1193                 4.9093                 1.8625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.02     0.18  -0.05   0.18    -0.10   0.03  -0.15
   2   6    -0.08  -0.02   0.02     0.25   0.18  -0.09    -0.10  -0.10   0.01
   3   6    -0.03   0.03   0.01    -0.07  -0.08   0.02     0.13   0.24   0.04
   4   6    -0.03  -0.03   0.02    -0.16  -0.18  -0.11     0.02  -0.31   0.08
   5   6     0.02  -0.07  -0.03    -0.27  -0.02   0.07     0.03  -0.29   0.09
   6   6     0.06  -0.02   0.05    -0.24   0.17   0.02     0.10   0.24  -0.08
   7   6     0.10   0.06   0.23    -0.23   0.12  -0.11    -0.04   0.35  -0.07
   8   6    -0.10  -0.00  -0.32    -0.16   0.08  -0.04    -0.12  -0.11  -0.02
   9   6     0.01   0.09  -0.37    -0.03   0.02  -0.11    -0.12  -0.04   0.06
  10   6     0.11  -0.01   0.01     0.06  -0.02  -0.02    -0.07   0.02   0.06
  11   6    -0.17  -0.01   0.30     0.12  -0.03   0.00     0.10  -0.01  -0.06
  12   6    -0.17   0.01   0.25     0.20  -0.06   0.12     0.14  -0.03  -0.03
  13   6     0.27  -0.04  -0.15     0.28  -0.08   0.08     0.06  -0.03   0.06
  14   1     0.01   0.01  -0.02    -0.03  -0.10   0.07     0.01   0.07  -0.04
  15   1    -0.02   0.00  -0.02     0.14  -0.01   0.14    -0.07   0.00  -0.10
  16   1     0.01   0.00   0.01     0.02   0.00  -0.00    -0.02   0.00  -0.03
  17   1    -0.03  -0.03   0.01     0.08   0.17  -0.08    -0.03  -0.10   0.04
