 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00  -0.00   0.00     0.04  -0.03  -0.01     0.02   0.01  -0.00
  34   1    -0.00  -0.00   0.00     0.06  -0.01  -0.01     0.02   0.06   0.02
  35   1    -0.00  -0.00   0.00     0.02   0.02   0.00     0.03   0.06  -0.02
  36   1    -0.00  -0.00  -0.00     0.06   0.05   0.00     0.02   0.03   0.02
  37   1    -0.00  -0.00  -0.00     0.05   0.05   0.01     0.01  -0.00  -0.02
  38   1    -0.00  -0.00   0.00     0.09   0.03  -0.02     0.01  -0.04   0.04
  39   1     0.00  -0.00   0.00     0.09   0.02  -0.03     0.02   0.00   0.07
  40   1     0.00   0.00  -0.00     0.11   0.07   0.00     0.01  -0.03   0.06
  41   1    -0.00   0.00  -0.00     0.10   0.07   0.00     0.01  -0.06   0.03
  42   1    -0.00   0.00  -0.00     0.13   0.05  -0.02     0.01  -0.07   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.8607                60.4978                66.6413
 Red. masses --    24.5016                13.4622                 9.1576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9992                 5.1221                 1.8612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.02  -0.15    -0.15   0.03  -0.09    -0.00  -0.08  -0.22
   2   6     0.23  -0.10  -0.12    -0.04  -0.04  -0.07     0.06  -0.05  -0.11
   3   6     0.08   0.01  -0.02     0.08  -0.22  -0.06    -0.17   0.08   0.07
   4   6     0.13  -0.00   0.01     0.15  -0.25  -0.03    -0.17   0.18   0.21
   5   6     0.07   0.03   0.05     0.06  -0.20   0.03    -0.16   0.07   0.29
   6   6     0.08   0.07   0.09     0.00  -0.17   0.21    -0.09   0.04   0.08
   7   6     0.08   0.11   0.05    -0.03  -0.07   0.17    -0.01  -0.01   0.03
   8   6     0.12   0.14   0.03     0.08   0.04   0.11     0.03  -0.04  -0.09
   9   6     0.11   0.16   0.01     0.10   0.18   0.06    -0.00   0.02  -0.15
  10   6     0.07   0.09  -0.03     0.17   0.22  -0.04     0.12   0.17  -0.17
  11   6     0.01   0.04  -0.06     0.00   0.11  -0.15     0.09   0.11  -0.17
  12   6    -0.07   0.08  -0.05    -0.15  -0.00   0.07     0.15  -0.16   0.08
  13   6    -0.14   0.04  -0.09    -0.30  -0.14  -0.01     0.17  -0.33   0.19
  14  17    -0.55  -0.48   0.21     0.06   0.36  -0.13    -0.01   0.03  -0.02
  15   1    -0.03  -0.00   0.02    -0.05   0.00  -0.02    -0.00   0.01   0.00
  16   1     0.03   0.00  -0.06    -0.05   0.02  -0.02     0.05  -0.06  -0.09
  17   1    -0.02   0.04  -0.08    -0.04   0.02  -0.03    -0.07  -0.02  -0.10
  18   1     0.09  -0.04  -0.10     0.01   0.02  -0.00     0.02  -0.04  -0.08
  19   1     0.11  -0.07   0.01    -0.04  -0.02  -0.03     0.08  -0.01   0.00
  20   1     0.02   0.02   0.03     0.00  -0.09  -0.04    -0.04   0.05   0.05
  21   1    -0.02   0.01  -0.03     0.05  -0.06  -0.00    -0.10  -0.00   0.00
  22   1     0.04  -0.01  -0.02     0.05  -0.08  -0.03    -0.05   0.07   0.09
  23   1     0.05  -0.01   0.02     0.06  -0.08   0.01    -0.05   0.08   0.04
  24   1     0.01   0.01   0.01    -0.01  -0.04  -0.02    -0.04  -0.03   0.11
  25   1     0.02   0.01   0.02     0.04  -0.07   0.00    -0.06   0.05   0.12
  26   1     0.02   0.01   0.03     0.01  -0.08   0.09    -0.05   0.04  -0.00
  27   1     0.03   0.03   0.04    -0.02  -0.03   0.08    -0.00  -0.01   0.01
  28   1     0.03   0.03   0.02    -0.01  -0.03   0.05     0.02  -0.02   0.03
  29   1     0.01   0.03   0.01    -0.04  -0.01   0.04    -0.02   0.00   0.01
  30   1     0.04   0.04   0.01     0.05  -0.01   0.03     0.02  -0.02  -0.03
  31   1     0.03   0.05   0.01     0.01   0.02   0.03     0.02  -0.02  -0.03
  32   1     0.04   0.05   0.01     0.01   0.07   0.03    -0.04   0.01  -0.06
  33   1     0.03   0.06  -0.01     0.04   0.05   0.01     0.00  -0.02  -0.03
  34   1     0.01   0.03  -0.01     0.07   0.08   0.02     0.07   0.06  -0.01
  35   1     0.04   0.01  -0.01     0.08   0.08  -0.05     0.04   0.09  -0.08
  36   1     0.00  -0.00  -0.03     0.03   0.05  -0.07     0.06   0.09  -0.05
  37   1     0.01   0.01  -0.02    -0.03   0.02  -0.09    -0.02   0.02  -0.11
  38   1    -0.02   0.04  -0.01    -0.06  -0.02   0.04     0.03  -0.10  -0.00
  39   1    -0.03   0.03  -0.01    -0.02   0.02   0.07     0.06  -0.02   0.08
  40   1    -0.04  -0.00  -0.04    -0.07  -0.03  -0.02     0.05  -0.06   0.08
  41   1    -0.03   0.01  -0.03    -0.11  -0.06  -0.05     0.04  -0.12   0.01
  42   1    -0.06   0.02  -0.02    -0.12  -0.06   0.04     0.06  -0.14   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    87.9704               101.2180               104.3104
 Red. masses --     9.9351                 7.5833                 6.0640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6882                 1.0468                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17   0.05   0.14     0.08   0.07   0.02    -0.03   0.02  -0.05
   2   6     0.00   0.09   0.04     0.07   0.04  -0.02     0.03  -0.02  -0.03
   3   6    -0.03   0.24  -0.04     0.16  -0.04  -0.08     0.08  -0.09  -0.02
   4   6     0.05   0.09  -0.16     0.13  -0.02  -0.08    -0.02   0.03   0.04
   5   6     0.12   0.06  -0.21     0.04   0.05  -0.04    -0.03   0.02   0.05
   6   6     0.06  -0.02  -0.21    -0.15   0.01   0.31     0.05   0.05  -0.06
   7   6    -0.14  -0.20   0.20     0.01   0.07   0.05     0.05   0.05  -0.07
   8   6    -0.17  -0.29   0.12    -0.02   0.04   0.05     0.02   0.04  -0.01
   9   6    -0.07  -0.02   0.07    -0.36  -0.40  -0.01    -0.09  -0.17   0.01
  10   6     0.12   0.18  -0.03    -0.04   0.02  -0.06     0.03   0.01   0.04
  11   6     0.01   0.21  -0.15    -0.05   0.15  -0.14    -0.00   0.01   0.02
  12   6    -0.02  -0.00   0.09     0.01   0.09  -0.12     0.10  -0.33   0.31
  13   6    -0.11  -0.07   0.03     0.11  -0.04   0.05    -0.10   0.29  -0.22
  14  17     0.01  -0.21   0.06    -0.03  -0.04   0.04    -0.05   0.03   0.02
  15   1     0.06   0.01   0.01     0.02  -0.00  -0.02    -0.02  -0.00  -0.01
  16   1     0.03   0.01   0.06    -0.01   0.04   0.02    -0.01   0.01  -0.02
  17   1     0.07   0.00   0.06     0.06   0.02   0.03    -0.01   0.01  -0.02
  18   1    -0.03  -0.00   0.01     0.02   0.02   0.02     0.02   0.01  -0.00
  19   1     0.00   0.03   0.01    -0.01   0.01  -0.02    -0.00  -0.01  -0.01
  20   1    -0.02   0.09   0.03     0.05  -0.02  -0.05     0.04  -0.03  -0.04
  21   1    -0.02   0.11  -0.04     0.07  -0.02  -0.01     0.04  -0.06   0.02
  22   1     0.03   0.03  -0.06     0.03  -0.02  -0.04    -0.02   0.01   0.04
  23   1     0.00  -0.01  -0.03     0.06  -0.00  -0.01    -0.01   0.04  -0.01
  24   1     0.05   0.03  -0.06    -0.02   0.08  -0.06    -0.00  -0.02   0.03
  25   1     0.05   0.01  -0.06     0.07  -0.03  -0.04    -0.03   0.03   0.03
  26   1     0.07   0.06  -0.07    -0.06  -0.10   0.14     0.01   0.04  -0.03
  27   1    -0.00  -0.05  -0.14    -0.09   0.08   0.17     0.03  -0.00  -0.03
  28   1    -0.09  -0.14   0.08     0.05   0.08   0.01     0.01   0.03  -0.03
  29   1    -0.02   0.00   0.15     0.01  -0.03  -0.04     0.02   0.01  -0.03
  30   1    -0.06  -0.12  -0.03    -0.00   0.08   0.11    -0.00   0.05   0.04
  31   1    -0.07  -0.12   0.09     0.07   0.04  -0.07     0.03   0.03  -0.04
  32   1    -0.08   0.03   0.03    -0.19  -0.18  -0.16    -0.06  -0.08  -0.06
  33   1     0.01  -0.03   0.01    -0.15  -0.23   0.14    -0.04  -0.10   0.06
  34   1     0.09   0.05   0.03     0.09  -0.00   0.04     0.05   0.01   0.05
  35   1     0.05   0.09  -0.05    -0.03   0.09  -0.07     0.00   0.05  -0.02
  36   1     0.05   0.11  -0.07     0.01   0.07  -0.05     0.05   0.09  -0.01
  37   1    -0.06   0.06  -0.09    -0.05   0.06  -0.04    -0.09  -0.00  -0.07
  38   1    -0.04  -0.05   0.04     0.03   0.02  -0.07    -0.12  -0.23   0.21
  39   1     0.04   0.01   0.08    -0.02   0.05  -0.03     0.24  -0.17   0.14
  40   1    -0.00   0.02  -0.00     0.00  -0.02   0.06     0.14   0.25  -0.19
  41   1    -0.07  -0.03  -0.04     0.07  -0.03   0.01    -0.28   0.15  -0.14
  42   1    -0.04  -0.06   0.05     0.05  -0.02   0.01    -0.00  -0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   108.9115               117.0627               136.8132
 Red. masses --     7.7784                 8.3040                 9.5945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3361                 2.0321                 6.8795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.07    -0.15   0.00   0.01    -0.18   0.18   0.24
   2   6    -0.01  -0.03   0.03     0.06  -0.13   0.03     0.26  -0.26   0.05
   3   6    -0.35   0.36   0.13    -0.18   0.07   0.16     0.09  -0.06   0.09
   4   6     0.05  -0.09  -0.07    -0.03  -0.08   0.11     0.11  -0.15  -0.00
   5   6     0.07  -0.04  -0.14     0.03  -0.08   0.04    -0.01   0.03  -0.03
   6   6    -0.16  -0.11   0.28     0.23   0.00  -0.27     0.09   0.16  -0.07
   7   6     0.02   0.01  -0.06     0.11   0.02  -0.13    -0.07   0.11   0.17
   8   6     0.07   0.08  -0.03     0.08   0.08   0.02    -0.07   0.04   0.05
   9   6     0.07   0.05  -0.01    -0.09  -0.30   0.08    -0.12   0.10  -0.03
  10   6     0.02  -0.01   0.01     0.15   0.08   0.13    -0.21  -0.08  -0.10
  11   6     0.03  -0.05   0.03     0.07   0.05   0.06    -0.15   0.02  -0.09
  12   6     0.05  -0.11   0.08    -0.10   0.21   0.00     0.04  -0.14  -0.05
  13   6     0.00   0.07  -0.06    -0.18  -0.00   0.04     0.20  -0.05   0.06
  14  17     0.08  -0.07  -0.17     0.02   0.05  -0.18     0.01   0.07  -0.22
  15   1     0.01   0.01   0.04    -0.07   0.00   0.05    -0.12   0.01   0.10
  16   1     0.02  -0.03   0.02    -0.02  -0.01  -0.02    -0.08   0.08   0.08
  17   1    -0.02   0.00  -0.00    -0.07   0.03  -0.04    -0.02   0.15   0.03
  18   1    -0.01  -0.08  -0.09     0.05  -0.06  -0.09     0.14  -0.09  -0.13
  19   1     0.09  -0.04   0.08     0.09  -0.08   0.07     0.13  -0.20   0.11
  20   1    -0.15   0.15   0.21    -0.07   0.05   0.14     0.02   0.01   0.09
  21   1    -0.19   0.23  -0.08    -0.12   0.07  -0.02    -0.02   0.02  -0.02
  22   1     0.09  -0.02  -0.13     0.01  -0.02   0.00     0.03  -0.08  -0.05
  23   1     0.03  -0.15   0.06    -0.01  -0.06   0.05     0.06  -0.07   0.04
  24   1     0.01   0.09  -0.10     0.03  -0.08   0.06    -0.02  -0.01  -0.01
  25   1     0.09  -0.09  -0.09    -0.05   0.01   0.03    -0.04   0.02  -0.01
  26   1    -0.07  -0.17   0.14     0.08   0.09  -0.12     0.06   0.11  -0.03
  27   1    -0.10   0.07   0.18     0.12  -0.07  -0.13     0.05  -0.00  -0.07
  28   1     0.05   0.07  -0.03    -0.00  -0.00  -0.06    -0.05  -0.03   0.07
  29   1    -0.01  -0.05  -0.09     0.05   0.01  -0.02    -0.03   0.08   0.11
  30   1     0.03   0.03   0.01     0.02   0.08   0.08    -0.02  -0.00  -0.01
  31   1     0.02   0.04  -0.02     0.05   0.07  -0.06    -0.01  -0.02   0.03
  32   1     0.04   0.01   0.00    -0.09  -0.15  -0.11    -0.01   0.04   0.03
  33   1     0.02   0.02  -0.01    -0.06  -0.19   0.14    -0.04   0.07  -0.04
  34   1    -0.01   0.00  -0.00     0.12   0.04   0.11    -0.09  -0.04  -0.07
  35   1     0.01  -0.01   0.01     0.04   0.10  -0.03    -0.06  -0.06   0.01
  36   1     0.01  -0.00   0.01     0.01  -0.03   0.00    -0.02   0.05  -0.02
  37   1     0.00  -0.02  -0.00     0.04   0.01   0.03    -0.08   0.01  -0.04
  38   1    -0.02  -0.06   0.06     0.01   0.12  -0.01    -0.00  -0.09  -0.03
  39   1     0.07  -0.05   0.03    -0.09   0.08  -0.01     0.04  -0.05  -0.00
  40   1     0.04   0.06  -0.05    -0.09  -0.07   0.02     0.07   0.04   0.05
  41   1    -0.06   0.04  -0.03     0.02  -0.02   0.03     0.03  -0.01   0.01
  42   1     0.01  -0.00   0.00    -0.09   0.04  -0.00     0.11  -0.05   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   162.2063               205.4768               219.6879
 Red. masses --     8.4499                 7.7021                 7.6386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4337                 5.7617                 0.7815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.19   0.25     0.12   0.11   0.25     0.04   0.05   0.11
   2   6     0.24  -0.23  -0.04    -0.11  -0.05  -0.18    -0.04  -0.06  -0.10
   3   6     0.15  -0.07  -0.09    -0.09   0.10  -0.33    -0.07   0.05  -0.16
   4   6    -0.16   0.21  -0.01     0.06   0.09  -0.17    -0.10   0.16  -0.03
   5   6    -0.08   0.09  -0.01    -0.11  -0.13   0.25     0.03  -0.14   0.08
   6   6    -0.24  -0.07   0.08     0.01  -0.12   0.02     0.06  -0.20  -0.05
   7   6    -0.00  -0.12  -0.17    -0.14  -0.08   0.17     0.08  -0.04  -0.21
   8   6    -0.10  -0.21  -0.11     0.17   0.18  -0.05     0.03   0.16   0.20
   9   6     0.10  -0.03  -0.03    -0.02   0.01  -0.13     0.08   0.04   0.32
  10   6     0.13   0.08   0.07    -0.01   0.08  -0.04    -0.02  -0.22   0.10
  11   6     0.14  -0.01   0.11     0.04  -0.15   0.10    -0.13   0.22  -0.22
  12   6    -0.00   0.10   0.08     0.01  -0.05   0.01    -0.03   0.04  -0.10
  13   6    -0.14   0.03  -0.01     0.02   0.04  -0.03     0.06  -0.07   0.04
  14  17     0.01   0.01  -0.11     0.01  -0.03   0.02     0.01  -0.01   0.00
  15   1    -0.07   0.02   0.10     0.06   0.01  -0.01     0.02   0.01   0.01
  16   1    -0.06   0.07   0.11    -0.07   0.04   0.17    -0.03   0.01   0.08
  17   1     0.03   0.15   0.04     0.16   0.07   0.12     0.06   0.04   0.05
  18   1     0.12  -0.08  -0.12    -0.06  -0.05  -0.06    -0.02  -0.04  -0.05
  19   1     0.10  -0.18   0.06    -0.05  -0.06  -0.04    -0.01  -0.05  -0.01
  20   1     0.10   0.01  -0.06    -0.03   0.04  -0.07    -0.00   0.03  -0.05
  21   1     0.03  -0.08  -0.00    -0.04   0.04  -0.11    -0.03  -0.01  -0.04
  22   1    -0.09   0.07   0.09     0.06   0.05  -0.07    -0.03   0.10   0.07
  23   1    -0.08   0.14  -0.07     0.06   0.04  -0.03    -0.07   0.09  -0.06
  24   1    -0.01   0.06  -0.01    -0.08  -0.16   0.11     0.03  -0.07   0.05
  25   1     0.02   0.00  -0.01    -0.05   0.05   0.18     0.02  -0.01   0.06
  26   1    -0.12  -0.11   0.04     0.02   0.05  -0.03    -0.01  -0.07  -0.02
  27   1    -0.10   0.05   0.09     0.05  -0.10  -0.05     0.04  -0.05   0.01
  28   1     0.05   0.03  -0.06    -0.06  -0.12   0.09     0.01   0.08  -0.13
  29   1     0.02  -0.09  -0.10    -0.12   0.05   0.09     0.05  -0.08  -0.13
  30   1    -0.05  -0.08  -0.09     0.13   0.07   0.07     0.00   0.08   0.10
  31   1    -0.06  -0.09   0.02     0.08   0.12  -0.10    -0.02   0.10   0.03
  32   1     0.02   0.01   0.02    -0.02  -0.03  -0.10     0.07   0.01   0.12
  33   1     0.07  -0.01  -0.04    -0.04  -0.03   0.02     0.01   0.06   0.06
  34   1     0.05   0.03   0.04    -0.01   0.05   0.03    -0.01  -0.12  -0.06
  35   1     0.03   0.05   0.00     0.00   0.05  -0.04     0.01  -0.15   0.09
  36   1     0.02  -0.04   0.04    -0.04  -0.09   0.07     0.05   0.14  -0.15
  37   1     0.08  -0.02   0.04     0.08  -0.07   0.04    -0.17   0.12  -0.08
  38   1     0.01   0.06   0.04     0.01   0.01   0.01    -0.02  -0.04  -0.05
  39   1    -0.02   0.04   0.02    -0.01  -0.03  -0.02     0.01   0.03   0.01
  40   1    -0.05  -0.04  -0.03    -0.01  -0.03  -0.02     0.06   0.10   0.06
  41   1    -0.02   0.00   0.00     0.03   0.03   0.04    -0.06  -0.06  -0.09
  42   1    -0.08   0.04  -0.01    -0.00   0.05  -0.05     0.06  -0.13   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   228.4760               248.0956               254.7737
 Red. masses --     7.8650                 5.7025                 3.4776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6699                 0.7132                 0.8241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.06  -0.08    -0.12  -0.05   0.10     0.09   0.02  -0.10
   2   6     0.17   0.06   0.09    -0.14  -0.08  -0.00     0.11   0.03  -0.02
   3   6     0.11   0.02   0.17    -0.03  -0.05  -0.11    -0.00   0.04   0.09
   4   6    -0.15   0.16   0.12    -0.15   0.09  -0.08     0.05  -0.04   0.07
   5   6     0.26  -0.13  -0.15    -0.01   0.09  -0.18     0.02  -0.08   0.10
   6   6     0.03  -0.36  -0.06    -0.02   0.13   0.01     0.02  -0.12  -0.03
   7   6    -0.19  -0.20   0.04    -0.03   0.08   0.13     0.04  -0.04  -0.15
   8   6     0.11   0.19  -0.04     0.05   0.14   0.18    -0.07  -0.05  -0.02
   9   6    -0.08   0.08  -0.13     0.05   0.00   0.22    -0.03   0.04  -0.01
  10   6    -0.13   0.08  -0.06     0.17   0.00   0.05    -0.06   0.03  -0.03
  11   6    -0.11  -0.04   0.04     0.03  -0.06  -0.09    -0.12   0.09  -0.10
  12   6    -0.07  -0.04   0.01     0.09  -0.19  -0.01    -0.04  -0.14   0.10
