 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648529    1.347116   -1.766730
    2          6             0       -3.199480    2.618155   -1.120104
    3          6             0       -2.386277    2.368303    0.145974
    4          6             0       -1.134932    1.528306   -0.095739
    5          6             0       -0.376830    1.212294    1.187769
    6          7             0        0.751475    0.304978    0.957427
    7          6             0        0.646178   -1.168002    1.132670
    8          6             0        2.016853   -1.698520    0.545266
    9          6             0        1.877484   -2.697761   -0.565462
   10          6             0        0.702070   -3.100916   -1.045377
   11          6             0       -0.546116   -2.612718   -0.510084
   12          6             0       -0.586257   -1.736906    0.489795
   13          6             0        1.950725    0.686720    0.338462
   14          6             0        2.741038   -0.444884    0.094171
   15          6             0        3.978967   -0.310182   -0.497933
   16          6             0        4.425962    0.953555   -0.849057
   17          6             0        3.642629    2.073220   -0.610786
   18          6             0        2.403270    1.952058   -0.016932
   19         17             0       -4.141791   -0.842177    0.982136
   20          1             0       -2.866044    0.869091   -2.235052
   21          1             0       -4.384581    1.503129   -2.470528
   22          1             0       -4.014070    0.697529   -1.053947
   23          1             0       -4.074857    3.235950   -0.883682
   24          1             0       -2.611180    3.205391   -1.834857
   25          1             0       -3.017847    1.862178    0.885397
   26          1             0       -2.103181    3.319242    0.613552
   27          1             0       -0.471722    2.034961   -0.805502
   28          1             0       -1.407559    0.588836   -0.587086
   29          1             0       -1.043659    0.753169    1.922983
   30          1             0       -0.002613    2.128913    1.653476
   31          1             0        0.606881   -1.365989    2.214660
   32          1             0        2.599224   -2.158951    1.357155
   33          1             0        2.785531   -3.077757   -1.006794
   34          1             0        0.669884   -3.811577   -1.855936
   35          1             0       -1.465709   -2.977324   -0.939060
   36          1             0       -1.543274   -1.394351    0.849198
   37          1             0        4.581822   -1.183015   -0.682564
   38          1             0        5.392412    1.066810   -1.313131
   39          1             0        4.006473    3.048758   -0.890869
   40          1             0        1.791976    2.815761    0.176619
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -158.6485                35.0886                37.7876
 Red. masses --    16.8905                13.9688                12.1266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.5701                 0.5140                 4.4008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.07  -0.01  -0.01    -0.03   0.02   0.00    -0.04  -0.05  -0.03
  32   1    -0.04   0.01   0.02    -0.00   0.04   0.04    -0.00   0.01   0.01
  33   1    -0.02  -0.04   0.05     0.01  -0.06   0.10     0.03  -0.04   0.04
  34   1    -0.02  -0.02   0.01     0.02  -0.06   0.08     0.05  -0.01  -0.02
  35   1    -0.02   0.04  -0.05     0.01   0.04  -0.02     0.04   0.03  -0.11
  36   1    -0.04   0.05  -0.06    -0.00   0.08  -0.06    -0.00   0.02  -0.10
  37   1    -0.05  -0.01  -0.03    -0.03  -0.03  -0.05    -0.02   0.01  -0.06
  38   1    -0.05  -0.02  -0.03    -0.01  -0.05  -0.08    -0.03   0.02  -0.04
  39   1    -0.02  -0.01   0.01     0.03  -0.02  -0.05    -0.01   0.02   0.04
  40   1     0.00   0.01   0.05     0.05   0.01   0.00     0.01   0.00   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.5637                83.3651               119.0345
 Red. masses --    14.6643                13.4310                 9.2785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0302                 5.3231                 3.4222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.05   0.20     0.04  -0.03  -0.14    -0.19   0.06  -0.07
   2   6     0.12   0.12  -0.06    -0.06  -0.09   0.08    -0.08  -0.01   0.00
   3   6     0.20   0.30  -0.07    -0.17  -0.26   0.11    -0.09  -0.11  -0.01
   4   6    -0.02  -0.06   0.03    -0.12  -0.18   0.08    -0.27  -0.39   0.02
   5   6     0.01   0.04   0.04    -0.02  -0.04   0.05     0.02   0.06  -0.03
   6   7     0.00   0.01   0.08     0.00  -0.03   0.06     0.07   0.10   0.08
   7   6    -0.04   0.01   0.04     0.00  -0.02   0.11    -0.02   0.08  -0.05
   8   6     0.00  -0.00   0.16     0.01  -0.03   0.15    -0.02   0.05  -0.00
   9   6     0.11  -0.03   0.18     0.04   0.09   0.03     0.02  -0.12   0.15
  10   6     0.16   0.13  -0.07     0.05   0.32  -0.19     0.04  -0.08   0.08
  11   6     0.11   0.19  -0.23     0.04   0.27  -0.18     0.03   0.09  -0.10
  12   6     0.02   0.07  -0.13     0.02   0.03   0.04    -0.00   0.15  -0.15
  13   6    -0.01  -0.02   0.02    -0.02  -0.04   0.02     0.08   0.06   0.05
  14   6    -0.00  -0.02   0.10     0.03  -0.04   0.16    -0.02   0.02  -0.09
  15   6    -0.02  -0.06   0.06     0.04  -0.07   0.17    -0.07  -0.05  -0.21
  16   6    -0.06  -0.08  -0.09    -0.03  -0.10  -0.03     0.04  -0.05  -0.08
  17   6    -0.08  -0.08  -0.18    -0.10  -0.11  -0.23     0.20   0.01   0.18
  18   6    -0.05  -0.04  -0.11    -0.08  -0.08  -0.19     0.21   0.06   0.22
  19  17    -0.26  -0.37   0.03     0.22   0.29  -0.04     0.09   0.06   0.01
  20   1    -0.03  -0.02   0.04     0.03   0.01  -0.01    -0.06   0.02  -0.05
  21   1    -0.03   0.00   0.07     0.04   0.01  -0.06    -0.06   0.04   0.00
  22   1     0.00   0.04   0.08    -0.02  -0.02  -0.07    -0.04   0.01  -0.02
  23   1     0.06   0.07  -0.03    -0.03  -0.05   0.02    -0.01   0.01   0.01
  24   1     0.03  -0.02  -0.06    -0.00   0.00   0.06    -0.01  -0.01   0.01
  25   1     0.05   0.19   0.04    -0.06  -0.12  -0.01    -0.05   0.02   0.01
  26   1     0.14   0.11  -0.11    -0.07  -0.09   0.08     0.04  -0.04  -0.02
  27   1     0.02  -0.11  -0.04    -0.06  -0.05   0.00    -0.10  -0.22  -0.10
  28   1    -0.08  -0.03   0.07    -0.03  -0.06   0.04    -0.16  -0.16   0.14
  29   1     0.01   0.03   0.03     0.01   0.00   0.04     0.06   0.07   0.07
  30   1     0.01   0.02  -0.02    -0.00   0.00  -0.02     0.01   0.07  -0.12
  31   1    -0.05  -0.00   0.01    -0.01   0.00   0.03    -0.03   0.00  -0.02
  32   1    -0.01   0.02   0.06    -0.01  -0.03   0.04    -0.00   0.05   0.02
  33   1     0.04  -0.04   0.10     0.01   0.01   0.03     0.01  -0.08   0.09
  34   1     0.07   0.05  -0.03     0.02   0.14  -0.09     0.02  -0.06   0.05
  35   1     0.04   0.08  -0.11     0.01   0.11  -0.08     0.01   0.04  -0.05
  36   1    -0.01   0.01  -0.05     0.00  -0.02   0.03    -0.00   0.05  -0.06
  37   1    -0.00  -0.02   0.03     0.02  -0.02   0.09    -0.05  -0.03  -0.11
  38   1    -0.02  -0.03  -0.04    -0.01  -0.04  -0.01     0.00  -0.03  -0.04
  39   1    -0.03  -0.03  -0.09    -0.05  -0.04  -0.12     0.09   0.00   0.10
  40   1    -0.02  -0.01  -0.05    -0.04  -0.02  -0.10     0.09   0.03   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   138.3284               180.2385               180.4664
 Red. masses --     9.0787                 9.6994                 7.8559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1093                 9.9984                10.9969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.41   0.22  -0.08     0.33  -0.10  -0.10     0.31   0.01  -0.19
   2   6    -0.08   0.08  -0.03    -0.19   0.02   0.04     0.00  -0.00   0.09
   3   6     0.05  -0.12  -0.16    -0.09   0.20   0.02     0.09  -0.08   0.02
   4   6     0.18   0.07  -0.24    -0.15   0.09   0.03     0.04  -0.13  -0.04
   5   6    -0.06  -0.11  -0.13    -0.07   0.06  -0.02     0.04  -0.05  -0.02
   6   7     0.04  -0.06   0.10    -0.11   0.03  -0.12     0.07  -0.03   0.05
   7   6     0.09  -0.06   0.14    -0.04   0.02   0.02     0.04  -0.02  -0.00
   8   6     0.08  -0.04   0.09    -0.02   0.03   0.07     0.03  -0.02  -0.05
   9   6     0.05   0.04   0.02     0.11   0.18  -0.07    -0.05  -0.12   0.05
  10   6     0.04   0.16  -0.04     0.16   0.13  -0.13    -0.09  -0.05   0.05
  11   6     0.05   0.09   0.06     0.13  -0.17   0.05    -0.06   0.13  -0.05
  12   6     0.08  -0.06   0.19     0.02  -0.20   0.08     0.00   0.10  -0.02
  13   6     0.05  -0.04   0.14     0.00   0.03   0.08    -0.01  -0.02  -0.06
  14   6     0.05  -0.03   0.08    -0.03   0.01   0.08     0.01  -0.00  -0.08
  15   6    -0.04  -0.04  -0.09    -0.11  -0.12  -0.11     0.05   0.09   0.01
  16   6    -0.08  -0.04  -0.16    -0.06  -0.17  -0.20     0.01   0.13   0.09
  17   6    -0.02  -0.03   0.03     0.10  -0.10   0.04    -0.07   0.09  -0.00
  18   6     0.06  -0.03   0.19     0.15   0.01   0.18    -0.10   0.00  -0.09
  19  17    -0.02  -0.05  -0.00    -0.12   0.04   0.08    -0.25  -0.00   0.15
  20   1    -0.19   0.11  -0.20     0.12   0.10  -0.10     0.03   0.25  -0.38
  21   1    -0.24   0.09   0.12     0.03  -0.09   0.02    -0.17  -0.04   0.21
  22   1     0.04  -0.00   0.00     0.20  -0.10  -0.03     0.43  -0.18  -0.03
  23   1     0.01   0.05   0.05    -0.12  -0.10   0.03    -0.04  -0.08   0.08
  24   1    -0.04   0.02  -0.02    -0.12   0.09   0.03    -0.06   0.09   0.06
  25   1     0.03  -0.09  -0.07    -0.01   0.10   0.04     0.03  -0.02   0.01
  26   1    -0.01  -0.05   0.01    -0.01   0.08  -0.04     0.05  -0.03   0.01
  27   1     0.07   0.10  -0.00    -0.04  -0.00  -0.01     0.01  -0.05  -0.02
  28   1     0.10   0.05  -0.16    -0.07   0.02   0.03    -0.00  -0.04   0.00
  29   1    -0.06  -0.06  -0.10    -0.01   0.02   0.00     0.02  -0.00   0.00
  30   1    -0.06  -0.04   0.02    -0.01   0.01  -0.01     0.01  -0.00  -0.02
  31   1     0.04  -0.01   0.04    -0.01   0.03   0.01     0.01  -0.02  -0.00
  32   1     0.03  -0.02   0.02    -0.01  -0.00   0.02     0.02   0.01  -0.01
  33   1     0.01   0.02  -0.00     0.05   0.12  -0.05    -0.02  -0.09   0.04
  34   1     0.00   0.08  -0.04     0.07   0.08  -0.08    -0.04  -0.04   0.04
  35   1     0.01   0.04   0.01     0.05  -0.10   0.04    -0.02   0.07  -0.03
  36   1     0.02  -0.03   0.07    -0.00  -0.11   0.04     0.01   0.05  -0.01
  37   1    -0.02  -0.01  -0.06    -0.07  -0.05  -0.05     0.03   0.04   0.01
  38   1    -0.05  -0.01  -0.09    -0.04  -0.07  -0.11     0.02   0.05   0.06
  39   1    -0.01  -0.01   0.01     0.05  -0.03   0.02    -0.03   0.03   0.00
  40   1     0.03  -0.01   0.09     0.08   0.02   0.08    -0.05  -0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   197.9500               217.7707               270.3571
 Red. masses --     8.9425                 8.4558                 9.0206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3710                 0.6433                 2.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.05   0.07     0.06   0.00   0.05    -0.06  -0.04  -0.13
   2   6    -0.19   0.02   0.12    -0.25  -0.01   0.24    -0.20   0.01  -0.09
   3   6     0.05   0.12  -0.02     0.25  -0.02  -0.08    -0.13   0.25  -0.04
   4   6    -0.02   0.04  -0.16     0.12  -0.15  -0.29    -0.16   0.08   0.16
   5   6    -0.03  -0.09  -0.18     0.05   0.04  -0.20    -0.23  -0.29   0.15
   6   7    -0.06  -0.11  -0.24     0.09   0.02   0.21     0.05  -0.03   0.06
   7   6     0.10  -0.07   0.12    -0.06   0.01  -0.06     0.16  -0.05  -0.02
   8   6     0.08  -0.07   0.07    -0.04  -0.00  -0.01     0.12  -0.04  -0.12
   9   6    -0.00  -0.22   0.22    -0.05   0.09  -0.11    -0.04  -0.09  -0.09
  10   6    -0.04   0.13   0.01    -0.04  -0.09   0.04    -0.11  -0.14   0.10
  11   6    -0.01   0.29  -0.07    -0.06  -0.11   0.03    -0.04   0.14  -0.02
  12   6     0.06  -0.05   0.22    -0.06   0.09  -0.15     0.10   0.15  -0.03
  13   6    -0.05  -0.09  -0.14     0.08   0.00   0.19     0.11   0.01   0.12
  14   6    -0.01  -0.07  -0.15     0.07   0.00   0.18     0.14   0.02   0.07
  15   6    -0.03   0.03  -0.16     0.05   0.04   0.14     0.17   0.04   0.13
  16   6    -0.02   0.09   0.05    -0.08   0.03  -0.05     0.09   0.00  -0.10
  17   6    -0.00   0.07   0.20    -0.12   0.02  -0.11     0.03  -0.02  -0.17
  18   6    -0.06  -0.04   0.04    -0.01   0.01   0.10     0.14  -0.01   0.07
  19  17     0.04   0.03  -0.05     0.02   0.03  -0.02     0.00   0.02  -0.00
  20   1     0.12  -0.06   0.20     0.10  -0.01   0.15     0.01   0.00  -0.01
  21   1     0.17  -0.03  -0.13     0.14   0.01  -0.11     0.01  -0.02  -0.06
  22   1    -0.12   0.03  -0.02    -0.11   0.01  -0.05    -0.03  -0.01  -0.05
  23   1    -0.10  -0.07   0.08    -0.12  -0.12   0.20    -0.08  -0.03  -0.03
  24   1    -0.13   0.07   0.02    -0.21   0.12   0.05    -0.09   0.02  -0.03
  25   1     0.05   0.06   0.04     0.13   0.02   0.05    -0.04   0.14   0.03
  26   1     0.05   0.04  -0.04     0.13  -0.00  -0.07    -0.02   0.11  -0.09
  27   1    -0.00   0.01  -0.05     0.03  -0.08  -0.12    -0.00   0.02   0.09
  28   1    -0.03   0.02  -0.05    -0.00  -0.06  -0.04    -0.07   0.06  -0.00
  29   1    -0.02  -0.03  -0.07    -0.01   0.06  -0.05    -0.07  -0.21  -0.04
  30   1    -0.01  -0.04  -0.03    -0.00   0.04  -0.10    -0.15  -0.11   0.16
  31   1     0.06   0.04   0.05    -0.05  -0.04  -0.02     0.06  -0.04  -0.01
  32   1     0.06   0.03   0.02    -0.04  -0.04  -0.01     0.03  -0.04  -0.05
  33   1    -0.01  -0.16   0.12    -0.01   0.06  -0.06    -0.03  -0.07  -0.03
  34   1    -0.03   0.03   0.01    -0.01  -0.03   0.01    -0.06  -0.09   0.07
  35   1    -0.01   0.14  -0.05    -0.01  -0.05   0.02    -0.03   0.10  -0.02
  36   1     0.03  -0.02   0.10    -0.02   0.05  -0.07     0.04   0.10  -0.03
  37   1     0.00   0.02  -0.08     0.03   0.02   0.05     0.06   0.01   0.06
  38   1     0.00   0.05   0.03    -0.04   0.01  -0.05     0.01  -0.00  -0.06
  39   1     0.01   0.03   0.12    -0.07  -0.00  -0.09    -0.02  -0.01  -0.10
  40   1    -0.03  -0.02   0.04    -0.01  -0.00   0.02     0.04   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   271.6944               281.8976               347.8269
 Red. masses --     9.7148                 9.7647                 9.8002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0815                10.6631                 3.3193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.03    -0.22  -0.02  -0.27    -0.18  -0.02  -0.22
   2   6     0.04  -0.01  -0.08    -0.26  -0.09  -0.04    -0.00  -0.21   0.11
   3   6    -0.14   0.04   0.05     0.01   0.18  -0.09     0.28  -0.00   0.00
   4   6    -0.08   0.12   0.08     0.08   0.15   0.19     0.21  -0.09   0.20
   5   6     0.27   0.23  -0.09     0.22   0.28   0.20     0.05  -0.16   0.23
   6   7    -0.03  -0.10  -0.33     0.09  -0.00   0.30    -0.06  -0.05  -0.34
   7   6    -0.01  -0.05  -0.05     0.05  -0.07   0.07    -0.14   0.05  -0.10
   8   6     0.04  -0.12   0.04     0.02  -0.07  -0.06    -0.06   0.07   0.12
   9   6    -0.06  -0.11   0.02     0.05  -0.08  -0.07    -0.06   0.05   0.18
  10   6    -0.08  -0.04   0.00     0.05  -0.04  -0.10    -0.02   0.14   0.01
  11   6    -0.08   0.01  -0.05     0.09  -0.03  -0.02    -0.12  -0.08  -0.02
  12   6    -0.04  -0.04  -0.00     0.09  -0.08   0.04    -0.18  -0.08  -0.03
  13   6     0.15  -0.14   0.12    -0.03  -0.08  -0.01     0.01   0.05  -0.12
  14   6     0.22  -0.12   0.20    -0.06  -0.07  -0.12     0.03   0.04   0.01
  15   6     0.17   0.10   0.11    -0.04  -0.03  -0.08     0.04   0.06   0.04
  16   6    -0.15   0.15  -0.17     0.02   0.01   0.15     0.01   0.05  -0.09
  17   6    -0.18   0.10  -0.04    -0.05  -0.03   0.07     0.07   0.08  -0.02
  18   6     0.01  -0.06   0.27    -0.13  -0.09  -0.11     0.09   0.08   0.02
  19  17     0.00  -0.01   0.01     0.02   0.04  -0.01     0.02   0.04  -0.02
  20   1    -0.03  -0.00  -0.04    -0.05   0.01  -0.07    -0.07  -0.01  -0.09
  21   1    -0.04  -0.01   0.02    -0.03   0.04  -0.09    -0.03   0.10  -0.05
  22   1     0.02  -0.01   0.01    -0.09  -0.03  -0.12    -0.09  -0.04  -0.12
